U F' L' R U
U F' R L' U
U L F' L' R U
U L F' R L' U
U L' F' L' R U
U L' F' L' R U
U L' F' R L' U
U L2 F' L' R U
U L2 F' R L' U
D' U F' L' U F
B2 U F' L' R U
B2 U F' L' R U
B2 U F' R L' U
B' U F' L' R U
B' U F' L' R U
B' U F' R L' U
B U F' L' R U
B U F' L' R U
B U F' R L' U
U D' F' L' U F
U F' L' R U D
U F' L' R U D'
U F' L' R U D2
U F' L' R D U
U F' L' R D' U
U F' L' R D2 U
U F' L' D R U
U F' L' D' R U
U F' L' D2 R U
R' F' U R F' U
U F' R L' U D
U F' R L' U D'
U F' R L' U D2
U F' R L' D U
U F' R L' D' U
U F' R L' D2 U
U F' R D L' U
U F' R D' L' U
U F' R D2 L' U
U F' D L' R U
U F' D L' R U
U F' D R L' U
U F' D' L' R U
U F' D' R L' U
U F' D2 L' R U
U F' D2 R L' U
U F' L2 D2 R L U
U F' R L U D' B2
U F' R L D' U B2
U F' R L2 D L U
U F' R L2 D' L U
U F' R L2 D2 L U
L F' R U D2 B R'
U F' R D L' U D
U F' R D L' U D'
U F' R D L' U D2
U F' R D L' D U
U F' R D L' D' U
U F' R D L' D2 U
U F' R D' L' U D
U F' R D' L' U D'
U F' R D' L' U D2
U F' R D' L' D U
U F' R D' L' D' U
U F' R D' L' D2 U
U F' R D2 L' U D
U F' R D2 L' U D'
U F' R D2 L' U D2
U F' R D2 L' D U
U F' R D2 L' D' U
U F' R D2 L' D2 U
L F' R D2 U B R'
U F' R B' L' B U
U F' R B2 L' B2 U
U F' R' L' U D' F2
U F' R' L' D' U F2
R' F' U R D F' U
R' F' U R D' F' U
R' F' U R D2 F' U
R' F' U R F' U D
R' F' U R F' U D'
R' F' U R F' U D2
R' F' U R F' D U
R' F' U R F' D' U
R' F' U R F' D2 U
U F' R' D' L' U F2
U F' R2 L' D R' U
U F' R2 L' D' R' U
U F' R2 L' D2 R' U
U F' R2 D L' R' U
U F' R2 D R' L' U
U F' R2 D' L' R' U
U F' R2 D' R' L' U
U F' R2 D2 L' R' U
U F' R2 D2 R' L' U
U F' D L' R U D
U F' D L' R U D'
U F' D L' R U D2
U F' D L' R D U
U F' D L' R D' U
U F' D L' R D2 U
U F' D L' D R U
U F' D L' D' R U
U F' D L' D2 R U
L2 F' D' R B2 U B'
U F' D R L' U D
U F' D R L' U D'
U F' D R L' U D2
U F' D R L' D U
U F' D R L' D' U
U F' D R L' D2 U
U F' D R D L' U
U F' D R D' L' U
U F' D R D2 L' U
L2 F' D' B2 R U B
U F' D' L' R U D
U F' D' L' R U D'
U F' D' L' R U D2
U F' D' L' R D U
U F' D' L' R D' U
U F' D' L' R D2 U
U F' D' L' D R U
L2 F' D2 R U B R
U F' D' L' D' R U
U F' D' L' D2 R U
U F' D' R L' U D
U F' D' R L' U D'
U F' D' R L' U D2
U F' D' R L' D U
U F' D' R L' D' U
U F' D' R L' D2 U
U F' D' R D L' U
U F' D' R D' L' U
U F' D' R D2 L' U
R' F' B U R F' U
L' F' B R U B R'
U F' D2 L' R U D
U F' D2 L' R U D'
U F' D2 L' R U D2
U F' D2 L' R D U
U F' D2 L' R D' U
U F' D2 L' R D2 U
U F' D2 L' D R U
U F' D2 L' D' R U
U F' D2 L' D2 R U
U F' D2 R L' U D
U F' D2 R L' U D'
U F' D2 R L' U D2
U F' D2 R L' D U
U F' D2 R L' D' U
U F' D2 R L' D2 U
U F' D2 R D L' U
U F' D2 R D' L' U
U F' D2 R D2 L' U
R' F' B' U R F' U
L F' D2 R U B R'
B' D' U F' L' U F
R' F' B2 U R F' U
L' F' B2 R U B R2
U F' B R B' L' U
B2 D' U F' L' U F
U F' B' L' B R U
B D' U F' L' U F
U F' B2 L' R B2 U
U F' B2 L' B2 R U
U F' B2 R L' B2 U
U F' B2 R B2 L' U
F D' U' L' U' L' B'
U F2 R F L' R U
U F2 R F R L' U
U F2 R' F L' R U
U F2 R' F R L' U
U F2 R2 F L' R U
U F2 R2 F R L' U
D2 B U F' L' R' U
D2 B U F' R' L' U
D' B U F' L' U F
U' B U2 L F' R U
U' B U2 F' L R U
U' B U2 F' R L U
U2 B U' F' L' R U
U2 B U' F' R L' U
R' B F' U R F' U
L' B F' R U B R'
U B F' R B' L' U
D' B' U F' L' U F
U2 B' U' F' L' R U
U2 B' U' F' R L' U
R' B' F' U R F' U
U B' F' L' B R U
D' B2 U F' L' U F
U2 B2 U' F' L' R U
U2 B2 U' F' R L' U
R' B2 F' U R F' U
L' B2 F' R U B R2
U B2 F' L' R B2 U
U B2 F' L' B2 R U
U B2 F' R L' B2 U
U B2 F' R B2 L' U
