R' U' F' U' F2
R' U2 F D R2
R' L' U' F' L' U'
L' R' U' F' L' U'
L2 R' B' U' F' U'
R' L2 B' U' F' U'
R' U R U F R
R' U R2 B U F
R' U' D F' U' F2
R' U' D' F' U' F2
R' U' D2 F' U' F2
R' U' F' L U' F2
R' U' F' L' U' F2
R' U' F' L2 U' F2
R' U' F' U' F2 D
R' U' F' U' F2 D'
R' U' F' U' F2 D2
R' U' F' D' L2 U'
D2 R' U' F' U' F2
D' R' U' F' U' F2
D R' U' F' U' F2
D2 R' U2 F D R2
D' R' U2 F D R2
D R' U2 F D R2
R' U2 D F D R2
R' U2 D' F D R2
R' U2 D2 F D R2
R' U2 F R D R2
R' U2 F R' D R2
R' U2 F R2 D R2
R' U2 F U F2 U'
R' U2 F D R2 D
R' U2 F D R2 D'
R' U2 F D R2 D2
R' D U' F' U' F2
R' D U2 F D R2
R' D' U' F' U' F2
R' D' U2 F D R2
R' D2 U' F' U' F2
R' D2 U2 F D R2
R' B U' F' U' F2
R' B U2 F D R2
R' B' U' F' U' F2
R' B' U2 F D R2
R' B2 U' F' U' F2
R' B2 U2 F D R2
R' U' D F' L2 U' F2
R' U' D F' U' F2 D
R' U' D F' U' F2 D'
R' U' D F' U' F2 D2
R' U' D F' D' L2 U'
R' U' D' F' L U' F2
R' U' D' F' L' U' F2
R' U' D' F' L2 U' F2
R' U' D' F' U' F2 D
R' U' D' F' U' F2 D'
R' U' D' F' U' F2 D2
R' U' D' F' D' L2 U'
R' U' D2 F' L U' F2
R' U' D2 F' L' U' F2
R' U' D2 F' L2 U' F2
R' U' D2 F' U' F2 D
R' U' D2 F' U' F2 D'
R' U' D2 F' U' F2 D2
R' U' D2 F' D' L2 U'
R' U' F L F2 U' F2
D2 R' L' U' F' L' U'
D' R' L' U' F' L' U'
R' U' F L' F2 U' F2
R' U' F L2 F2 U' F2
D R' L' U' F' L' U'
R' U' F' L U' F2 D
R' U' F' L U' F2 D'
R' U' F' L U' F2 D2
R' U' F' L D' L2 U'
R' U' F' L' U' F2 D
R' U' F' L' U' F2 D'
R' U' F' L' U' F2 D2
R' U' F' L' D' L2 U'
R' U' F' L2 U' F2 D
R' U' F' L2 U' F2 D'
R' U' F' L2 U' F2 D2
R' U' F' L2 D' L2 U'
R' U' F' U D2 B2 U2
R' U' F' U B U2 F2
R' U' F' U B' U2 F2
R' U' F' U B2 U2 F2
R' U' F' U' L' F2 L
R' U' F' U' L2 F2 L2
R' U' F' U' R F2 R'
R' U' F' U' R2 F2 R2
D2 R' L2 B' U' F' U'
R' U' F' U' F D F
R' U' F' U' F D' F
R' U' F' U' F D2 F
R' U' F' U' F' D F'
R' U' F' U' F' D' F'
R' U' F' U' F' D2 F'
D' R' L2 B' U' F' U'
R' U' F' U2 R U F2
R' U' F' U2 R' U F2
R' U' F' U2 R2 U F2
R' U' F' U2 D R2 U
R' U' F' D U2 R2 U
R' U' F' D' L2 U' D
R' U' F' D' L2 U' D'
R' U' F' D' L2 U' D2
R' U' F' D' L2 D U'
R' U' F' D' L2 D' U'
R' U' F' D' L2 D2 U'
R' U' F' D2 U B2 U2
D2 R' U R U F R
D' R' U R U F R
D2 R' U R2 B U F
D' R' U R2 B U F
D R' L2 B' U' F' U'
D R' U R U F R
R' U' F2 U' F' D R2
D R' U R2 B U F
R' U' F2 D F U' F2
R' U' F2 D' F U' F2
R' U' F2 D2 F U' F2
U' R' U' R U' F R
D2 R' U' D F' U' F2
D' R' U' D F' U' F2
D2 R' U' D' F' U' F2
D' R' U' D' F' U' F2
D2 R' U' D2 F' U' F2
D' R' U' D2 F' U' F2
D2 R' U' F' L U' F2
D2 R' U' F' L' U' F2
D' R' U' F' L U' F2
D2 R' U' F' L2 U' F2
D' R' U' F' L' U' F2
D' R' U' F' L2 U' F2
D2 R' U' F' U' F2 D
D2 R' U' F' U' F2 D'
D2 R' U' F' U' F2 D2
D' R' U' F' U' F2 D
D' R' U' F' U' F2 D'
D' R' U' F' U' F2 D2
D2 R' U' F' D' L2 U'
D' R' U' F' D' L2 U'
B2 R' U' F' U' L F2
B2 R' U' F' U' F2 L
D R' U' D F' U' F2
D R' U' D' F' U' F2
D R' U' D2 F' U' F2
D R' U' F' L U' F2
D R' U' F' L' U' F2
D R' U' F' L2 U' F2
D R' U' F' U' F2 D
D R' U' F' U' F2 D'
D R' U' F' U' F2 D2
D R' U' F' D' L2 U'
D2 R' U2 D F D R2
D' R' U2 D F D R2
D2 R' U2 D' F D R2
D' R' U2 D' F D R2
D' R' U2 D2 F D R2
D2 R' U2 D2 F D R2
D' R' U2 F R D R2
D2 R' U2 F R D R2
D' R' U2 F R' D R2
D2 R' U2 F R' D R2
D' R' U2 F R2 D R2
D2 R' U2 F R2 D R2
D' R' U2 F U F2 U'
D2 R' U2 F U F2 U'
D' R' U2 F D R2 D
D' R' U2 F D R2 D'
D' R' U2 F D R2 D2
D2 R' U2 F D R2 D
D2 R' U2 F D R2 D'
D2 R' U2 F D R2 D2
B2 R' U2 F L D R2
B2 R' U2 F D L R2
B2 R' U2 F D R2 L
D R' U2 D F D R2
D R' U2 D' F D R2
D R' U2 D2 F D R2
D R' U2 F R D R2
D R' U2 F R' D R2
D R' U2 F R2 D R2
D R' U2 F U F2 U'
D R' U2 F D R2 D
D R' U2 F D R2 D'
D R' U2 F D R2 D2
D2 R' D U' F' U' F2
D' R' D U' F' U' F2
D2 R' D U2 F D R2
D' R' D U2 F D R2
D R' D U' F' U' F2
D R' D U2 F D R2
D2 R' D' U' F' U' F2
D' R' D' U' F' U' F2
D2 R' D' U2 F D R2
D' R' D' U2 F D R2
D R' D' U' F' U' F2
D R' D' U2 F D R2
D2 R' D2 U' F' U' F2
D' R' D2 U' F' U' F2
D2 R' D2 U2 F D R2
D' R' D2 U2 F D R2
D R' D2 U' F' U' F2
D R' D2 U2 F D R2
B2 R' F L D R2 B
F' R' F U' F2 U' F'
F' R' F U2 D R2 F
F' R' F U2 D F R2
F' R' F D U2 R2 F
F' R' F D U2 F R2
F' R' F D' L2 B' U2
B2 R' F D L R2 B
B2 R' F D R2 L B
B R' F D R2 B L
R' U2 R' D' F' R F2
R' U2 R' F2 D' F' R
D2 R' B U' F' U' F2
D' R' B U' F' U' F2
D2 R' B U2 F D R2
D' R' B U2 F D R2
R' U2 R2 U' B U F
R' U2 R2 F U' B U
D R' B U' F' U' F2
D R' B U2 F D R2
D2 R' B' U' F' U' F2
D' R' B' U' F' U' F2
D2 R' B' U2 F D R2
D' R' B' U2 F D R2
R' U2 D F R D R2
R' U2 D F R' D R2
R' U2 D F R2 D R2
R' U2 D F U F2 U'
R' U2 D F D R2 D
R' U2 D F D R2 D'
R' U2 D F D R2 D2
D R' B' U' F' U' F2
D R' B' U2 F D R2
D2 R' B2 U' F' U' F2
D' R' B2 U' F' U' F2
D2 R' B2 U2 F D R2
R' U2 D' F R D R2
R' U2 D' F R' D R2
R' U2 D' F R2 D R2
R' U2 D' F U F2 U'
R' U2 D' F D R2 D
R' U2 D' F D R2 D'
R' U2 D' F D R2 D2
D' R' B2 U2 F D R2
D R' B2 U' F' U' F2
D R' B2 U2 F D R2
R' U2 D2 F R D R2
R' U2 D2 F R' D R2
R' U2 D2 F R2 D R2
R' U2 D2 F U F2 U'
R' U2 D2 F D R2 D
R' U2 D2 F D R2 D'
R' U2 D2 F D R2 D2
R' U2 F L D L' R2
R' U2 F L D R2 L'
R' U2 F L' D L R2
R' U2 F L' D R2 L
R' U2 F R U F2 U'
R' U2 F R D R2 D
R' U2 F R D R2 D'
R' U2 F R D R2 D2
R' U2 F R' U F2 U'
R' U2 F R' D R2 D
R' U2 F R' D R2 D'
R' U2 F R' D R2 D2
R' U2 F R2 U F2 U'
R' U2 F R2 D R2 D
R' U2 F R2 D R2 D'
R' U2 F R2 D R2 D2
R' U2 F U F2 U' D
R' U2 F U F2 U' D'
R' U2 F U F2 U' D2
R' U2 F U F2 D U'
R' U2 F U F2 D' U'
R' U2 F U F2 D2 U'
R' U2 F U' D2 B2 U
R' U2 F U2 D' L2 U2
R' U2 F D R D R
R' U2 F D R D' R
R' U2 F D R D2 R
R' U2 F D R' D R'
R' U2 F D R' D' R'
R' U2 F D R' D2 R'
R' U2 F D F' R2 F
R' U2 F D F2 R2 F2
R' U2 F D B R2 B'
R' U2 F D B2 R2 B2
R' U2 F D' R D2 R2
R' U2 F D' R' D2 R2
R' U2 F D' R2 D2 R2
R' U2 F D' U2 L2 U2
R' U2 F D2 R D' R2
R' U2 F D2 R' D' R2
R' U2 F D2 R2 D' R2
R' U2 F D2 U' B2 U
R' U2 F B D R2 B'
R' U2 F B D B' R2
R' U2 F B' D B R2
R' U2 F' R F2 D R2
R' U2 F' R' F2 D R2
R' U2 F' R2 F2 D R2
R' U2 F2 U F U' F2
R' U2 F2 D F' D R2
R' U2 F2 D' F' D R2
R' U2 F2 D2 F' D R2
R2 U2 F2 L' D' F' R
R2 U2 F2 D' L' F' R
R' U2 B F D R2 B'
R' U2 B F D B' R2
R' U2 B' F D B R2
F R2 D B R' D2 L2
R' D L' U' F' L' U'
R' D L2 B' U' F' U'
R2 D L2 R B' L U2
R2 D L2 B' L R U2
R2 D L2 B' R L U2
R2 D R L2 B' L U2
L' D R' U' F' L' U'
R2 D R B U2 R' F
R2 D R B U2 F R'
R2 D R B2 U2 F R
U R2 F2 U L' F' R
L2 D R' B' U' F' U'
R' D U R U F R
R' D U R2 B U F
R' D U' F' L U' F2
R' D U' F' L' U' F2
R' D U' F' L2 U' F2
R' D U' F' U' F2 D
R' D U' F' U' F2 D'
R' D U' F' U' F2 D2
R' D U' F' D' L2 U'
R' D U2 F R D R2
R' D U2 F R' D R2
R' D U2 F R2 D R2
R' D U2 F U F2 U'
R' D U2 F D R2 D
R' D U2 F D R2 D'
R' D U2 F D R2 D2
R' D B U' F' U' F2
R' D B U2 F D R2
F' U R' F U2 R F
R2 D B R U2 R2 F
R2 D B R U2 F R2
R' D B' U' F' U' F2
R' D B' U2 F D R2
B U R' F' U F2 R
R' D B2 U' F' U' F2
R' D B2 U2 F D R2
R2 D B2 R U2 F R
R' D' L' U' F' L' U'
F' U F R' U2 R2 F
F' U F R' U2 F R2
R' D' L2 B' U' F' U'
B2 U F' U F2 L R
B2 U F' U F2 R L
R2 D' R U2 F' R F2
B2 U F2 U L F' R
B2 U F2 U F' L R
B2 U F2 U F' R L
L' D' R' U' F' L' U'
B U F2 U F' L' R
B U F2 U F' R L'
L2 D' R' B' U' F' U'
R' D' U R U F R
R' D' U R2 B U F
R' D' U' F' L U' F2
R' D' U' F' L' U' F2
R' D' U' F' L2 U' F2
R' D' U' F' U' F2 D
R' D' U' F' U' F2 D'
R' D' U' F' U' F2 D2
R' D' U' F' D' L2 U'
R' D' U2 F R D R2
R' D' U2 F R' D R2
R' D' U2 F R2 D R2
R' D' U2 F U F2 U'
R' D' U2 F D R2 D
R' D' U2 F D R2 D'
R' D' U2 F D R2 D2
R D' U F2 B U F'
R D' U B F2 U F'
R' D' B U' F' U' F2
R' D' B U2 F D R2
F' U' R' F U2 F R
R' D' B' U' F' U' F2
R' D' B' U2 F D R2
R' D' B2 U' F' U' F2
R' D' B2 U2 F D R2
R' D2 L' U' F' L' U'
F' U' F R' U2 F R
R' D2 L2 B' U' F' U'
F2 U' F2 R' U2 F R
L' D2 R' U' F' L' U'
L2 D2 R' B' U' F' U'
B' U' B' U' R' F L
B' U' B' U' F L R'
B' U' B' U' F R' L
R' D2 U R U F R
R' D2 U R2 B U F
L D2 R' B U' F' U'
R' D2 U' F' L U' F2
R' D2 U' F' L' U' F2
R' D2 U' F' L2 U' F2
R' D2 U' F' U' F2 D
R' D2 U' F' U' F2 D'
R' D2 U' F' U' F2 D2
R' D2 U' F' D' L2 U'
R' D2 U2 F R D R2
R' D2 U2 F R' D R2
R' D2 U2 F R2 D R2
R' D2 U2 F U F2 U'
R' D2 U2 F D R2 D
R' D2 U2 F D R2 D'
R' D2 U2 F D R2 D2
R D2 U B U F L2
R' D2 B U' F' U' F2
R' D2 B U2 F D R2
R' D2 B' U' F' U' F2
R' D2 B' U2 F D R2
R' D2 B2 U' F' U' F2
R' D2 B2 U2 F D R2
B2 U2 F L U F U'
B2 U2 F2 L F' D R2
U F L2 D' B2 L R
U F L2 D' B2 R L
U F R D2 L2 D' B2
U2 F U2 R' U' F' U'
R' F D R2 D2 L2 B
R' F D R2 D2 B L2
R' F D R2 B D2 L2
R' F D F' U2 R2 F
R' F D F' U2 F R2
R' F D' L2 F' U2 F
R' F D' F' L2 B' U2
U F' R2 U F2 L' R
U F' R2 U F2 R L'
U F' U R2 F2 L' R
U F' U R2 F2 R L'
U F' U F2 R D2 L2
U F' U' L' R' U2 F2
U F' U' R' L' U2 F2
U F' U' R' U2 F2 R
U F' B2 U F2 L R
U F' B2 U F2 R L
R' F2 U2 F' D R2 B
U F2 U F' R D2 L2
R' B L' U' F' L' U'
U F2 B2 U L F' R
U F2 B2 U F' L R
U F2 B2 U F' R L
R' B L2 B' U' F' U'
R2 B R U' F' U' F2
R2 B R U2 F D R2
R' B U R U F R
R' B U R2 B U F
R' B U' D F' U' F2
R' B U' D' F' U' F2
R' B U' D2 F' U' F2
R' B U' F' L U' F2
R' B U' F' L' U' F2
R' B U' F' L2 U' F2
R' B U' F' U' F2 D
R' B U' F' U' F2 D'
R' B U' F' U' F2 D2
R' B U' F' D' L2 U'
B2 F L R2 D B R'
R' B U2 D F D R2
R' B U2 D' F D R2
R' B U2 D2 F D R2
R' B U2 F R D R2
R' B U2 F R' D R2
R' B U2 F R2 D R2
R' B U2 F U F2 U'
R' B U2 F D R2 D
R' B U2 F D R2 D'
R' B U2 F D R2 D2
R' B D U' F' U' F2
R' B D U2 F D R2
R' B D' U' F' U' F2
R' B D' U2 F D R2
R' B D2 U' F' U' F2
R' B D2 U2 F D R2
B2 F R2 L D B R'
B2 F R2 D L B R'
B F R2 D B L R'
B F R2 D B R' L
F B R2 D B L R'
F B R2 D B R' L
R' B' L' U' F' L' U'
R' B' L2 B' U' F' U'
R2 B' R U' F' U' F2
R2 B' R U2 F D R2
R' B' U R U F R
R' B' U R2 B U F
U' B' U' R' D2 F L'
U' B' U' D2 R' F L'
U' B' U' D2 F L' R'
U' B' U' D2 F R' L'
R' B' U' D F' U' F2
R' B' U' D' F' U' F2
R' B' U' D2 F' U' F2
R' B' U' F' L U' F2
R' B' U' F' L' U' F2
R' B' U' F' L2 U' F2
R' B' U' F' U' F2 D
R' B' U' F' U' F2 D'
R' B' U' F' U' F2 D2
R' B' U' F' D' L2 U'
R B' R2 U B2 U F
R B' R2 U2 D' R2 F
R B' R2 U2 D' F R2
R B' R2 U2 F D' R2
R B' R2 D L2 B' U2
R B' R2 D' U2 R2 F
R B' R2 D' U2 F R2
R' B' U2 D F D R2
R' B' U2 D' F D R2
R' B' U2 D2 F D R2
R' B' U2 F R D R2
R' B' U2 F R' D R2
R' B' U2 F R2 D R2
R' B' U2 F U F2 U'
R' B' U2 F D R2 D
R' B' U2 F D R2 D'
R' B' U2 F D R2 D2
L2 B' U' B' U' L R'
L2 B' U' B' U' R' L
R' B' D U' F' U' F2
R' B' D U2 F D R2
R' B' D' U' F' U' F2
R' B' D' U2 F D R2
U' B' D2 U' R' F L'
U' B' D2 U' F L' R'
U' B' D2 U' F R' L'
R' B' D2 U' F' U' F2
R' B' D2 U2 F D R2
R' B2 L' U' F' L' U'
R' B2 L2 B' U' F' U'
R2 B2 R U' F' U' F2
F B2 L R2 D B R'
R2 B2 R U2 F D R2
R' B2 U R U F R
R' B2 U R2 B U F
R' B2 U' D F' U' F2
R' B2 U' D' F' U' F2
R' B2 U' D2 F' U' F2
R' B2 U' F' L U' F2
R' B2 U' F' L' U' F2
R' B2 U' F' L2 U' F2
R' B2 U' F' U' F2 D
R' B2 U' F' U' F2 D'
R' B2 U' F' U' F2 D2
R' B2 U' F' D' L2 U'
R B2 R2 U B' U F
R' B2 U2 D F D R2
R' B2 U2 D' F D R2
R' B2 U2 D2 F D R2
U2 B2 U' F L R B2
U2 B2 U' F L B2 R
U2 B2 U' F R L B2
R' B2 U2 F R D R2
R' B2 U2 F R' D R2
R' B2 U2 F R2 D R2
R' B2 U2 F U F2 U'
R' B2 U2 F D R2 D
R' B2 U2 F D R2 D'
R' B2 U2 F D R2 D2
R' B2 D U' F' U' F2
R' B2 D U2 F D R2
F B2 R2 L D B R'
F B2 R2 D L B R'
R' B2 D' U' F' U' F2
R' B2 D' U2 F D R2
R' B2 D2 U' F' U' F2
R' B2 D2 U2 F D R2
U B2 F' U F2 L R
U B2 F' U F2 R L
U B2 F2 U L F' R
U B2 F2 U F' L R
U B2 F2 U F' R L
