L2 R F' B' U F'
L2 R B' F' U F'
R L2 F' B' U F'
R L2 B' F' U F'
L2 D R2 B' U L
L2 D B' R2 U L
F U' D' F L' B2
F U' D' F B2 L'
F U' D' B2 F L'
D' F L2 U' L B2
F D' U' F L' B2
F D' U' F B2 L'
F D' U' B2 F L'
L2 B' R F' U F'
R' L2 B' U2 B2 U' F2
R' L2 B' D R2 U L2
L2 R2 B' R' F' U F'
R2 L2 B' R' F' U F'
L2 R2 B' U F' L' F'
R2 L2 B' U F' L' F'
B' L2 D R2 B' U L
U' L2 D R2 B' U L
B2 L2 D R2 B' U L
U2 L2 D R2 B' U L
L2 R2 B' F' U F' L'
R2 L2 B' F' U F' L'
R L2 B' D F' R2 U
B L2 D R2 B' U L
B' L2 D B' R2 U L
U' L2 D B' R2 U L
R L2 B' F' U D F'
R L2 B' F' U D' F'
R L2 B' F' U D2 F'
R L2 B' F' U F' D
R L2 B' F' U F' D'
R L2 B' F' U F' D2
R L2 B' F' D U F'
R L2 B' F' D' U F'
R L2 B' F' D2 U F'
U L2 D R2 B' U L
B2 L2 D B' R2 U L
U2 L2 D B' R2 U L
B L2 D B' R2 U L
U L2 D B' R2 U L
R U L2 F' B' U F'
R U L2 B' F' U F'
B' L2 B' R F' U F'
U' L2 B' R F' U F'
B2 L2 B' R F' U F'
U2 L2 B' R F' U F'
B L2 B' R F' U F'
U L2 B' R F' U F'
B' R L2 F' B' U F'
U' R L2 F' B' U F'
F2 R L2 F' U F R
B2 R L2 F' B' U F'
B' R L2 B' F' U F'
U' R L2 B' F' U F'
U2 R L2 F' B' U F'
B2 R L2 B' F' U F'
B R L2 F' B' U F'
U2 R L2 B' F' U F'
B R L2 B' F' U F'
U R L2 F' B' U F'
U R L2 B' F' U F'
F R U' F D' L2 B2
F R U' F D' B2 L2
F R U2 F' L2 U F2
F R D2 R2 B U' F
D' R F L2 U' L B2
F R F' L2 B' U F2
R U' L2 F' B' U F'
R U' L2 B' F' U F'
F R' D' B U' F B
F R' D' B U' B F
D' R' F L2 U' L B2
F R' D2 B R2 U' F
R U2 L2 F' B' U F'
R U2 L2 B' F' U F'
F R' B U' D' F B2
F R' B U' D' B2 F
F R' B U' F D' B2
F R' B D' U' F B2
F R' B D' U' B2 F
F R' B D2 R2 U' F
L2 U2 D' L2 F U' L'
F2 R2 U' L2 B U L
F2 R2 U' B L2 U L'
D2 R2 D F L2 U' L
L' D L' R2 B' U L
D' R2 F L2 U' L B2
L' D L' B' R2 U L
L2 D R B' R U L
L' D R2 L' B' U L
L2 D R2 F B' U L
L2 D R2 F' B' U L
L2 D R2 F2 B' U L
L2 D R2 B' U L D
L2 D R2 B' U L D'
L2 D R2 B' U L D2
L2 D R2 B' U D L
L2 D R2 B' U D' L
L2 D R2 B' U D2 L
L2 D R2 B' D U L
L2 D R2 B' D' U L
L2 D R2 B' D2 U L
L2 D R2 B' F U L
L2 D R2 B' F' U L
L2 D R2 B' F2 U L
L2 D F R2 B' U L
L2 D F B' R2 U L
L2 D F' R2 B' U L
L2 D F' B' R2 U L
L2 D F2 R2 B' U L
L2 D F2 B' R2 U L
L2 D B' R2 U L D
L2 D B' R2 U L D'
L2 D B' R2 U L D2
L2 D B' R2 U D L
L2 D B' R2 U D' L
L2 D B' R2 U D2 L
L2 D B' R2 D U L
L2 D B' R2 D' U L
L2 D B' R2 D2 U L
L2 D B' R2 F U L
L2 D B' R2 F' U L
L2 D B' R2 F2 U L
D' U F L2 U' L B2
L2 D B' U L D' F2
L2 D B' U D' L F2
L2 D B' U D' F2 L
L2 D B' D' U L F2
L2 D B' D' U F2 L
L2 D B' F R2 U L
L2 D B' F' R2 U L
L2 D B' F2 R2 U L
F U D' F L' B2 R'
L2 D' U2 L2 F U' L'
R' D' F L2 B U' B
R' D' F B L2 U' B
D' U' F L2 U' L B2
U' D' F L2 U' L B2
U2 D' F L2 U' L B2
R' D' B F L2 U' B
U D' F L2 U' L B2
F U' D F L2 B' L
F U' D' F L B2 L2
F U' D' F L' B2 D
F U' D' F L' B2 D'
F U' D' F L' B2 D2
F U' D' F B L' B
F U' D' F B2 L' D
F U' D' F B2 L' D'
F U' D' F B2 L' D2
F U' D' F B2 D L'
F U' D' F B2 D' L'
F U' D' F B2 D2 L'
F U' D' B F L' B
F U' D' B2 F L' D
F U' D' B2 F L' D'
F U' D' B2 F L' D2
F U' D' B2 F D L'
F U' D' B2 F D' L'
F U' D' B2 F D2 L'
F U' B D' F L' B2
F U' B D' F B2 L'
F U' B D' B2 F L'
F U' B' D' F L' B2
F U' B' D' F B2 L'
F U' B' D' B2 F L'
D' U2 F L2 U' L B2
F U' B2 D' F L' B2
F U' B2 D' F B2 L'
F U' B2 D' B2 F L'
R' D2 F B R2 U' F'
R' D2 B R2 F U' F2
R' D2 B F R2 U' F'
F U2 R F' L2 U F2
D' F L2 R U' L B2
D' F L2 R' U' L B2
D' F L2 R2 U' L B2
D' F L2 U' L B2 D
D' F L2 U' L B2 D'
D' F L2 U' L B2 D2
D' F L2 U' L' B2 L2
D' F L2 U' L2 B2 L'
D' F L2 D' R2 U' L
D' F R L2 U' L B2
D' F R' L2 U' L B2
L2 F R F' B' U F2
L2 F R B' F' U F2
D' F R2 L2 U' L B2
U' F U' D' F L' B2
U' F U' D' F B2 L'
U' F U' D' B2 F L'
D' F U' B2 D L' F2
U2 F U' D' F L' B2
U2 F U' D' F B2 L'
U2 F U' D' B2 F L'
U F U' D' F L' B2
U F U' D' F B2 L'
U F U' D' B2 F L'
R F U' D' F L2 B2
R F U' D' F B2 L2
R F U' D' B2 F L2
U' F D' U' F L' B2
U' F D' U' F B2 L'
U' F D' U' B2 F L'
L2 F D B' U F L
R' F D' B U' F B
R' F D' B U' B F
R F U2 F2 L2 U F'
U2 F D' U' F L' B2
U2 F D' U' F B2 L'
U2 F D' U' B2 F L'
L2 F D' B' U F L'
R' F D2 B R2 U' F
D' F B L2 U' L B
U F D' U' F L' B2
U F D' U' F B2 L'
U F D' U' B2 F L'
R' F B U' D' F B2
R' F B U' D' B2 F
R' F B U' F D' B2
R F D' U' F L2 B2
R F D' U' F B2 L2
R F D' U' B2 F L2
R' F B D' U' F B2
R' F B D' U' B2 F
R' F B D2 R2 U' F
R F D2 R2 B2 U' F
L2 F B' R F' U F2
R F D2 B2 R2 U' F
L2 F B' U D' F L'
L2 F B' D' U F L'
F D U' F L2 B' L
D' F' L2 F2 U' L' B2
D' F' L2 F2 U' B2 L'
F' D F' R2 B' L B2
F' D F' B' L R2 B
F' D F' B' R2 L B
F' D F' B2 R2 B L
R F' L2 U D F' R2
R F' L2 U2 F2 U' F
R F' L2 D U F' R2
R F' L2 D2 B2 U F'
F' D B' L F' R2 B
F' D B' F' L R2 B
F' D B' F' R2 L B
F' D B2 F' R2 B L
R F' U D F' R2 B
L2 F' D B' U L F'
L2 F' D B' U F' L
R F' D U F' R2 B
F D' R U' F L' B2
F D' R U' F B2 L'
F D' R U' B2 F L'
F D' R' U' F L' B2
F D' R' U' F B2 L'
F D' R' U' B2 F L'
D' F' B2 D F2 L' R2
D' F' B2 D F2 R2 L'
F D' R2 U' F L' B2
F D' R2 U' F B2 L'
F D' R2 U' B2 F L'
F D' U F L' B2 R'
B' D' F L2 U' L B2
F' D' F L' F2 R B2
F' D' F L' F2 B2 R
F' D' F L' B2 F2 R
B2 D' F L2 U' L B2
F D' U' F L B2 L2
F D' U' F L' B2 D
F D' U' F L' B2 D'
F D' U' F L' B2 D2
F D' U' F B L' B
F D' U' F B2 L' D
F D' U' F B2 L' D'
F D' U' F B2 L' D2
F D' U' F B2 D L'
F D' U' F B2 D' L'
F D' U' F B2 D2 L'
F D' U' B F L' B
F D' U' B2 F L' D
F D' U' B2 F L' D'
F D' U' B2 F L' D2
F D' U' B2 F D L'
F D' U' B2 F D' L'
F D' U' B2 F D2 L'
F' D' F B2 L' F2 R
D' F2 L2 F' U' L' B2
D' F2 L2 F' U' B2 L'
B D' F L2 U' L B2
L2 F2 R F' B' U F
L2 F2 R B' F' U F
F D' B U' F L' B
F D' B U' F B L'
F D' B U' B F L'
F' D' B2 F L' F2 R
F D' B' U' F B' L'
F D' B' U' B' F L'
L2 F2 B' R F' U F
F D2 R2 U' D F L'
F D2 R2 D U' F L'
L2 B R F' B2 U F'
L2 B R B2 F' U F'
R B L2 F' B' U F'
R B L2 B' F' U F'
R' B U2 L2 B' U F2
R' B D' F L2 U' B2
D' B F L2 U' L B
R' B F U' D' F B2
R' B F U' D' B2 F
R' B F U' F D' B2
R' B F D' U' F B2
R' B F D' U' B2 F
R' B F D2 R2 U' F
B' F U' D' F L' B2
B' F U' D' F B2 L'
B' F U' D' B2 F L'
B2 F U' D' F L' B2
B2 F U' D' F B2 L'
B2 F U' D' B2 F L'
B F U' D' F L' B2
B F U' D' F B2 L'
B F U' D' B2 F L'
F B U' D' F L' B2
F B U' D' F B2 L'
F B U' D' B2 F L'
B' F D' U' F L' B2
B' F D' U' F B2 L'
B' F D' U' B2 F L'
B2 F D' U' F L' B2
B2 F D' U' F B2 L'
B2 F D' U' B2 F L'
L2 B' R D F' R2 U
L2 B' R F' U D F'
L2 B' R F' U D' F'
L2 B' R F' U D2 F'
L2 B' R F' U F' D
L2 B' R F' U F' D'
L2 B' R F' U F' D2
L2 B' R F' D U F'
L2 B' R F' D' U F'
L2 B' R F' D2 U F'
B F D' U' F L' B2
B F D' U' F B2 L'
B F D' U' B2 F L'
L2 B' R' U2 B U' F2
L2 B' R' D R2 F' U
R B' L2 F' B' U F'
F B D' U' F L' B2
F B D' U' F B2 L'
F B D' U' B2 F L'
R B' L2 B' F' U F'
L2 B' R2 U F' L' F'
L2 B' R2 F' U F' L'
L2 B' U F D' F L'
L2 B' F R F' U F2
L2 B' F U D' F L'
L2 B' F D' U F L'
F B' U' D' F L' B2
F B' U' D' F B2 L'
F B' U' D' B2 F L'
L2 B' F2 R F' U F
R' B2 L2 F B' U F
R' B2 L2 B' F U F
F B' D' U' F L' B2
F B' D' U' F B2 L'
F B' D' U' B2 F L'
R B2 L2 F' B' U F'
R B2 L2 B' F' U F'
D' B2 U F L2 U' L
F B2 U' D' F L' B2
F B2 U' D' F B2 L'
F B2 U' D' B2 F L'
D' B2 F' D F2 L' R2
D' B2 F' D F2 R2 L'
F B2 D' U' F L' B2
F B2 D' U' F B2 L'
F B2 D' U' B2 F L'
