R U2 F R
L2 R B' U2 R'
R L2 B' U2 R'
D R U2 F R
D' R U2 F R
B' R U2 R2 F
B' R U2 F R2
D2 R U2 F R
R U2 R F R
R U2 R' F R
R U2 R2 F R
R U2 D F R
R U2 D' F R
R U2 D2 F R
R U2 F R D
R U2 F R D'
R U2 F R D2
R U2 F D R
R U2 F D' R
R U2 F D2 R
R D U2 F R
R D' U2 F R
R D2 U2 F R
U2 F2 L' F' R
L2 B' R U2 R2
R B' U2 R' F
R B' U2 F R'
D' R D' U2 F R
D2 R D' U2 F R
R U B2 U F R
B' R D2 L2 B' U2
D R D' U2 F R
D' R D2 U2 F R
D2 R D2 U2 F R
D R D2 U2 F R
B' R B U2 R2 F
B' R B U2 F R2
B2 R B U2 R' F
B2 R B U2 F R'
B' R B' U2 R2 F
B' R B' U2 F R2
D' R B' U2 R' F
D' R B' U2 F R'
D2 R B' U2 R' F
D2 R B' U2 F R'
D R B' U2 R' F
D R B' U2 F R'
B R B' U2 F R
B' R B2 U2 R2 F
B' R B2 U2 F R2
B2 R B2 U2 F R
B R B2 U2 R' F
B R B2 U2 F R'
U2 R' D2 F L2 R
U2 R' D2 F R L2
U2 R' F D2 L2 R
U2 R' F D2 R L2
R U2 R D F R
R U2 R D' F R
R U2 R D2 F R
R U2 R F R D
R U2 R F R D'
R U2 R F R D2
R U2 R F D R
R U2 R F D' R
R U2 R F D2 R
R U2 R' D F R
R U2 R' D' F R
R U2 R' D2 F R
R U2 R' F R D
R U2 R' F R D'
R U2 R' F R D2
R U2 R' F D R
R U2 R' F D' R
R U2 R' F D2 R
R U2 R2 D F R
R U2 R2 D' F R
R U2 R2 D2 F R
R U2 R2 F R D
R U2 R2 F R D'
R U2 R2 F R D'
R U2 R2 F R D2
R U2 R2 F D R
R U2 R2 F D' R
R U2 R2 F D2 R
R' U2 D2 F L2 R
R' U2 D2 F R L2
R U2 D R F R
R U2 D R' F R
R U2 D R2 F R
R U2 D F R D
R U2 D F R D'
R U2 D F R D2
R U2 D F D R
R U2 D F D' R
R U2 D F D2 R
R' U2 F D2 L2 R
R' U2 F D2 R L2
R U2 D' R F R
R U2 D' R' F R
R U2 D' R2 F R
R U2 D' F R D
R U2 D' F R D'
R U2 D' F R D2
R U2 D' F D R
R U2 D' F D' R
R U2 D' F D2 R
R U2 D' F D2 R
R2 U2 F R D2 L2
R U2 D2 R F R
R U2 D2 R' F R
R U2 D2 R2 F R
R U2 D2 F R D
R U2 D2 F R D'
R U2 D2 F R D2
R U2 D2 F D R
R U2 D2 F D' R
R U2 D2 F D2 R
R U2 F R2 D R'
R U2 F R2 D' R'
R U2 F R2 D' R'
R U2 F R2 D2 R'
R U2 F D R D
R U2 F D R D'
R U2 F D R D2
R U2 F D' R D
R U2 F D' R D'
R U2 F D' R D2
R U2 F D2 R D
R U2 F D2 R D'
R U2 F D2 R D2
R U2 F B R B'
R U2 F B2 R B2
R U2 F' R F2 R
R U2 F' R' F2 R
R U2 F' R2 F2 R
R U2 B F R B'
R U2 B2 F R B2
U2 R2 F R D2 L2
R D L2 B' U2 R'
R D L2 B' U2 R'
L2 D R B' U2 R'
R2 D R' U2 F R
R D U2 R F R
R D U2 R' F R
R D U2 R2 F R
R D U2 F R D
R D U2 F R D'
R D U2 F R D2
R D U2 F D R
R D U2 F D' R
R D U2 F D2 R
L2 D B' R U2 R2
R D B' U2 R' F
R D B' U2 F R'
U2 D F2 L' F' R
U2 D F2 L' F' R
R D' L2 B' U2 R'
L2 D' R B' U2 R'
R2 D' R' U2 F R
R D' U2 R F R
R D' U2 R' F R
R D' U2 R2 F R
R D' U2 F R D
R D' U2 F R D'
R D' U2 F R D2
R D' U2 F D R
R D' U2 F D' R
R D' U2 F D2 R
U2 D' F2 L' F' R
L2 D' B' R U2 R2
R D' B' U2 R' F
R D' B' U2 F R'
L2 D2 R B' U2 R'
R2 D2 R' U2 F R
R D2 L2 B' U2 R'
R' D2 U2 F L2 R
R' D2 U2 F R L2
R D2 U2 R F R
R D2 U2 R' F R
R D2 U2 R2 F R
R D2 U2 F R D
R D2 U2 F R D'
R D2 U2 F R D2
R D2 U2 F D R
R D2 U2 F D' R
R D2 U2 F D2 R
U2 D2 F2 L' F' R
D' U2 F2 L' F' R
D2 U2 F2 L' F' R
D U2 F2 L' F' R
B' U2 R' D2 F L2
B' U2 R' F D2 L2
L2 D2 B' R U2 R2
R D2 B' U2 R' F
R D2 B' U2 F R'
B' U2 F2 L' F' R'
U2 F R F L' F'
F U2 F' L' R U2
F U2 F' R L' U2
B' D R U2 R2 F
B' D R U2 F R2
B' D' R U2 R2 F
B' D' R U2 F R2
U2 F2 L F' L2 R
U2 F2 L F' R L2
U2 F2 L' F' R D
U2 F2 L' F' R D'
U2 F2 L' F' R D2
U2 F2 L' F' D R
U2 F2 L' F' D' R
U2 F2 L' F' D2 R
U2 F2 L2 F' L R
U2 F2 L2 F' R L
B' D2 R U2 R2 F
B' D2 R U2 F R2
L' B L R U2 F
L' B R L U2 F
L2 B L R B2 U2
L B L R B' U2
L2 B L B2 R U2
L B L B' R U2
L2 B R L B2 U2
L B R L B' U2
L2 B R B2 U2 R'
R B L2 B' L' U2
L2 B' L R U2 R2
L2 B' L R U2 R2
L2 B' L' R U2 R2
L2 B' L2 R U2 R2
L2 B' R L U2 R2
L2 B' R L' U2 R2
L2 B' R L2 U2 R2
D2 B' R U2 R2 F
D2 B' R U2 F R2
L2 B' R U2 R2 D
L2 B' R U2 R2 D'
L2 B' R U2 R2 D2
D' B' R U2 R2 F
D' B' R U2 F R2
L2 B' R D2 L2 U2
R' B' R2 U2 R F
D B' R U2 R2 F
D B' R U2 F R2
R B' L' U2 R' F'
L2 B' U2 R' D2 L2
L2 B' D R U2 R2
L2 B' D' R U2 R2
L2 B' D2 R U2 R2
R B' U2 R F R2
R B' U2 R' D F
R B' U2 R' D' F
R B' U2 R' D2 F
R B' U2 R' F D
R B' U2 R' F D'
R B' U2 R' F D2
R B' U2 D R' F
R B' U2 D F R'
R B' U2 D' R' F
R B' U2 D' F R'
R B' U2 D2 R' F
R B' U2 D2 F R'
R B' U2 F R' D
R B' U2 F R' D'
R B' U2 F R' D2
R B' U2 F D R'
R B' U2 F D' R'
R B' U2 F D2 R'
R B' U2 F' R' F2
R B' D U2 R' F
R B' D U2 F R'
R B' D' U2 R' F
R B' D' U2 F R'
R B' D2 U2 R' F
R B' D2 U2 F R'
R B2 L2 B' L U2
B L R U' L' U' F
B L R U2 L' F L
D2 L R B L B' U2
D' L R B L B' U2
B2 L R B' L B' U2
D L R B L B' U2
L' R U2 R' F R F2
B L R2 D2 R' B U2
L R U2 L' F L R
L R U2 L' F R L
L' R U2 R2 F R F'
L2 R U2 L2 F L2 R
L2 R U2 L2 F R L2
R L U2 L' F L R
R L U2 L' F R L
L' R U2 F R' F' R2
L' R U2 F2 R' F' R
L R U2 D2 F R F'
L R U2 F D2 R F'
R L U2 D2 F R F'
L' R D L U2 F R
R L U2 F D2 R F'
L' R D L' B' U2 R'
L2 R D L2 U2 F R
B L U F2 U L' F
L' R D B L U2 F
L' R D B' U2 R' F'
L' R D' L U2 F R
L2 R D B L B2 U2
L2 R D B' L U2 R'
L2 R D B' L' U2 R'
L2 R D B' L2 U2 R'
L' R D' L' B' U2 R'
L2 R D B' U2 R' D
L2 R D B' U2 R' D'
L2 R D B' U2 R' D2
L2 R D B' U2 D R'
L2 R D B' U2 D' R'
L2 R D B' U2 D2 R'
L2 R D B' D U2 R'
L2 R D B' D' U2 R'
L2 R D B' D2 U2 R'
L2 R D' L2 U2 F R
L' R D' B L U2 F
L' R D' B' U2 R' F'
B L U2 L' F2 L' F'
L2 R D' B L B2 U2
L' R D2 L U2 F R
L2 R D' B' L U2 R'
L2 R D' B' L' U2 R'
L2 R D' B' L2 U2 R'
L2 R D' B' U2 R' D
L2 R D' B' U2 R' D'
L2 R D' B' U2 R' D2
L2 R D' B' U2 D R'
L2 R D' B' U2 D' R'
L2 R D' B' U2 D2 R'
L2 R D' B' D U2 R'
L' R D2 L' B' U2 R'
L2 R D' B' D' U2 R'
L2 R D' B' D2 U2 R'
B' L U2 F2 L' R' F
B' L U2 F2 L' F R'
B' L U2 F2 R' L' F
L2 R D2 L2 U2 F R
B L U2 F L' F L'
F L U2 F' L' R U2
F L U2 F' R L' U2
B L U2 F2 L' D F
B L U2 F2 L' D' F
B L U2 F2 L' D2 F
B L U2 F2 L' F D
B L U2 F2 L' F D'
B L U2 F2 L' F D2
R2 L D2 R' B L U2
L R D2 U2 F R F'
L' R D2 B L U2 F
L' R D2 B' U2 R' F'
R L D2 U2 F R F'
L2 R D2 B L B2 U2
L2 R D2 B' L U2 R'
L2 R D2 B' L' U2 R'
L2 R D2 B' L2 U2 R'
L2 R D2 B' U2 R' D
L2 R D2 B' U2 R' D'
L2 R D2 B' U2 R' D2
L2 R D2 B' U2 D R'
L2 R D2 B' U2 D' R'
L2 R D2 B' U2 D2 R'
L2 R D2 B' D U2 R'
L2 R D2 B' D' U2 R'
L2 R D2 B' D2 U2 R'
B' L D2 R U2 F' R2
B2 L D2 R U2 F' R
B L D2 R U2 D F'
B L D2 R U2 D' F'
B L D2 R U2 D2 F'
B L D2 R U2 F' D
B L D2 R U2 F' D'
B L D2 R U2 F' D2
B L D2 R D U2 F'
B L D2 R D' U2 F'
B L D2 R D2 U2 F'
B L D2 R B U2 F'
B L D2 R B' U2 F'
B L D2 R B2 U2 F'
B L D2 R' B R2 U2
B L D2 B R U2 F'
B L D2 B' R U2 F'
U2 L F L' R F L'
B L D2 B2 R U2 F'
U' L F L' U' F L'
U2 L F R L' F L'
F2 L F L2 F2 B' R'
F2 L F L2 B' R' F2
F2 L F L2 B' F2 R'
U2 L F R F L' F
R' L B L R2 B' U2
L' R B L U2 D F
L' R B L U2 D' F
L' R B L U2 D2 F
L' R B L U2 F D
L' R B L U2 F D'
L' R B L U2 F D2
L' R B L D U2 F
L' R B L D' U2 F
L' R B L D2 U2 F
L' R B L B U2 F
L' R B L B' U2 F
L' R B L B2 U2 F
R' L B L B' R2 U2
L' R B L' B' L2 U2
U' L F U' L' F L'
L R B L D B' U2
L R B L D' B' U2
L R B L D2 B' U2
L2 R B L U2 D2 F2
R2 L B L B' R' U2
U' L F U' F L' F
L2 R B L D2 U2 F2
L R B L B' U2 D
L R B L B' U2 D'
L R B L B' U2 D2
L R B L B' D U2
L R B L B' D' U2
L R B L B' D2 U2
L2 R B L B2 U2 D
L2 R B L B2 U2 D'
L2 R B L B2 U2 D2
L2 R B L B2 D U2
L2 R B L B2 D' U2
L2 R B L B2 D2 U2
R L B L D B' U2
R L B L D' B' U2
R L B L D2 B' U2
R L B L B' U2 D
R L B L B' U2 D'
R L B L B' U2 D2
R L B L B' D U2
R L B L B' D' U2
R L B L B' D2 U2
L2 R B L' B2 L2 U2
R' L B R2 L B' U2
L2 R B L2 B2 L' U2
L' R B D L U2 F
L' R B D' L U2 F
L' R B D2 L U2 F
L2 R B D2 L U2 F2
L' R B' L U2 R' F
L' R B' L U2 F R'
F L F' R U2 F R
L2 R B' L U2 R' D
L2 R B' L U2 R' D'
L2 R B' L U2 R' D2
L2 R B' L U2 D R'
L2 R B' L U2 D' R'
L2 R B' L U2 D2 R'
L2 R B' L D U2 R'
L2 R B' L D' U2 R'
L2 R B' L D2 U2 R'
L2 R B' L' U2 R' D
L2 R B' L' U2 R' D'
L2 R B' L' U2 R' D2
L2 R B' L' U2 D R'
L2 R B' L' U2 D' R'
L2 R B' L' U2 D2 R'
L R B' L' U2 R' F
L R B' L' U2 F R'
L2 R B' L' D U2 R'
L2 R B' L' D' U2 R'
L2 R B' L' D2 U2 R'
R L B' L' U2 R' F
L2 R B' L2 U2 R' D
L2 R B' L2 U2 R' D'
L2 R B' L2 U2 R' D2
R L B' L' U2 F R'
L2 R B' L2 U2 D R'
L R B' L2 U2 R' F'
L2 R B' L2 U2 D' R'
L2 R B' L2 U2 D2 R'
L2 R B' L2 D U2 R'
L2 R B' L2 D' U2 R'
L2 R B' L2 D2 U2 R'
R L B' L2 U2 R' F'
L' R B' U2 R' D F'
L' R B' U2 R' D' F'
L' R B' U2 R' D2 F'
L' R B' U2 R' F' D
L' R B' U2 R' F' D'
L' R B' U2 R' F' D2
L' R B' U2 D R' F'
L' R B' U2 D' R' F'
L' R B' U2 D2 R' F'
L' R B' U2 F R' F'
L' R B' U2 F' R' F'
L' R B' U2 F2 R' F'
L' R B' D U2 R' F'
L2 R B' U' F U' R'
L' R B' D' U2 R' F'
L2 R B' U' F' U' R'
L2 R B' U' F2 U' R'
L2 R B' U2 R2 D R
L2 R B' U2 R2 D' R
L2 R B' U2 R2 D2 R
L2 R B' U2 D R' D
L2 R B' U2 D R' D'
L2 R B' U2 D R' D2
L2 R B' U2 D' R' D
L2 R B' U2 D' R' D'
L2 R B' U2 D' R' D2
L2 R B' U2 D2 R' D
L2 R B' U2 D2 R' D'
L2 R B' U2 D2 R' D2
L' R B' D2 U2 R' F'
L2 R B' U2 F' R' F
L2 R B' U2 F2 R' F2
U2 L F2 L' F' R F2
L2 R B' D L U2 R'
L2 R B' D L' U2 R'
L2 R B' D L2 U2 R'
L2 R B' D U2 R' D
L2 R B' D U2 R' D'
L2 R B' D U2 R' D2
L2 R B' D' L U2 R'
L2 R B' D' L' U2 R'
L2 R B' D' L2 U2 R'
L2 R B' D' U2 R' D
L2 R B' D' U2 R' D'
L2 R B' D' U2 R' D2
L2 R B' D2 L U2 R'
L2 R B' D2 L' U2 R'
L2 R B' D2 L2 U2 R'
L2 R B' D2 U2 R' D
L2 R B' D2 U2 R' D'
L2 R B' D2 U2 R' D2
L' R B2 L' B' L U2
L2 R B2 L B U2 R'
L R B2 L B' L U2
F2 L F2 U2 F L2 R
F2 L F2 U2 F R L2
L2 R B2 L' B U2 R'
R L B2 L B' L U2
L2 R B2 L2 B U2 R'
D2 L B L R B' U2
D' L B L R B' U2
D2 L B L B' R U2
D' L B L B' R U2
D L B L R B' U2
D2 L B R L B' U2
D L B L B' R U2
D' L B R L B' U2
D L B R L B' U2
B L B U2 F2 L' F
B L B D2 R U2 F'
B2 L B' L R B' U2
B2 L B' L B' R U2
B2 L B' R L B' U2
B L B' U2 F2 L' F
B L B' D2 R U2 F'
B' L B2 L R B' U2
B' L B2 L B' R U2
B' L B2 R L B' U2
B L B2 U2 F2 L' F
R L' U2 R' F R F2
B L B2 D2 R U2 F'
R L' U2 R2 F R F'
L2 R' U2 D2 L2 F R
B' L' R U2 R' F' R'
R L' U2 F R' F' R2
R L' U2 F2 R' F' R
D2 L' R B L U2 F
D' L' R B L U2 F
D2 L' R B' U2 R' F'
R L' D L U2 F R
D' L' R B' U2 R' F'
D L' R B L U2 F
R L' D L' B' U2 R'
B2 L' R B U2 R' F'
B2 L' R B' L U2 F
D L' R B' U2 R' F'
R L' D B L U2 F
R L' D B' U2 R' F'
R L' D' L U2 F R
R L' D' L' B' U2 R'
R L' D' B L U2 F
R L' D' B' U2 R' F'
R L' D2 L U2 F R
R L' D2 L' B' U2 R'
L2 R' D2 U2 L2 F R
L2 R' D2 B' U2 L2 R'
L2 R' D2 B' U2 R' L2
R L' D2 B L U2 F
R L' D2 B' U2 R' F'
B' L' U2 R' D2 L2 F'
B' L' U2 R' D2 F' L2
B' L' U2 R' F' D2 L2
U2 L' U2 R B L U2
B' L' U2 F' R' F' L'
B' L' U2 F2 L' R' F'
B' L' U2 F2 R' L' F'
F L' U2 F' L' R U2
F L' U2 F' R L' U2
R' L' B L R2 U2 F
L' R' B L R2 U2 F
L2 R' B L R2 B2 U2
R' L' B R2 L U2 F
L R' B L R2 B' U2
L2 R' B L B2 R2 U2
L R' B L B' R2 U2
L' R' B R2 L U2 F
R L' B L U2 D F
R L' B L U2 D' F
R L' B L U2 D2 F
R L' B L U2 F D
R L' B L U2 F D'
R L' B L U2 F D2
R L' B L D U2 F
R L' B L D' U2 F
R L' B L D2 U2 F
R L' B L B U2 F
R L' B L B' U2 F
R L' B L B2 U2 F
R L' B L' B' L2 U2
L2 R' B R2 L B2 U2
L R' B R2 L B' U2
L2 R' B R2 B2 U2 R'
R L' B D L U2 F
R L' B D' L U2 F
R L' B D2 L U2 F
L2 R' B' L R2 U2 R
L2 R' B' L' R2 U2 R
L2 R' B' L2 R2 U2 R
R L' B' L U2 R' F
R L' B' L U2 F R'
L2 R' B' R2 L U2 R
L2 R' B' R2 L' U2 R
L2 R' B' R2 L2 U2 R
L2 R' B' R2 U2 R D
L2 R' B' R2 U2 R D'
L2 R' B' R2 U2 R D2
L2 R' B' R2 U2 D R
L2 R' B' R2 U2 D' R
L2 R' B' R2 U2 D2 R
L2 R' B' R2 D U2 R
L2 R' B' R2 D' U2 R
L2 R' B' R2 D2 U2 R
L2 R' B' U2 D2 L2 R'
L2 R' B' U2 D2 R' L2
F2 L' D2 F' B' R' B'
R L' B' U2 R' D F'
R L' B' U2 R' D' F'
R L' B' U2 R' D2 F'
R L' B' U2 R' F' D
R L' B' U2 R' F' D'
R L' B' U2 R' F' D2
R L' B' U2 D R' F'
R L' B' U2 D' R' F'
R L' B' U2 D2 R' F'
R L' B' U2 F R' F'
R L' B' U2 F' R' F'
R L' B' U2 F2 R' F'
L2 R' B' D2 U2 L2 R'
L2 R' B' D2 U2 R' L2
R L' B' D U2 R' F'
F2 L' D2 B' F' R' B'
R L' B' D' U2 R' F'
F2 L' D2 B2 D2 F' R
R L' B' D2 U2 R' F'
U2 L' F L R F L'
U2 L' F R L F L'
R L' B2 L' B' L U2
F' L' F' L' F' B' R'
F' L' F' L' B' F' R'
F2 L' F' R' B' R' B
F2 L' F' R2 B' R' B2
F L' F' R U2 F R
F2 L' F' U2 F' L' U2
F2 L' F' B' R2 B R
F2 L' F' B2 R2 B R'
D' L' B L R U2 F
D2 L' B L R U2 F
D' L' B R L U2 F
D2 L' B R L U2 F
D L' B L R U2 F
R' L2 U2 D2 L2 F R
D L' B R L U2 F
R L2 U2 L2 F L2 R
R L2 U2 L2 F R L2
F2 L' B D2 F' B2 R'
F2 L' B D2 B2 F' R'
B2 L' B' L R U2 F
B2 L' B' R L U2 F
L2 R2 D R' B' U2 R'
R2 L2 D R' B' U2 R'
R L2 D L2 U2 F R
F2 L' B' D2 F' R' B2
B' L' B2 L R U2 F
F2 L' B' F' R2 B R
B' L' B2 R L U2 F
R L2 D B L B2 U2
R L2 D B' L U2 R'
R L2 D B' L' U2 R'
R L2 D B' L2 U2 R'
R L2 D B' U2 R' D
R L2 D B' U2 R' D'
R L2 D B' U2 R' D2
R L2 D B' U2 D R'
R L2 D B' U2 D' R'
R L2 D B' U2 D2 R'
R L2 D B' D U2 R'
R L2 D B' D' U2 R'
R L2 D B' D2 U2 R'
L2 R2 D' R' B' U2 R'
R2 L2 D' R' B' U2 R'
R L2 D' L2 U2 F R
F2 L' B2 D2 F' R B2
F2 L' B2 D2 F' B2 R
F2 L' B2 D2 B2 F' R
F2 L' B2 F' R2 B R'
D2 L2 R D B' U2 R'
D' L2 R D B' U2 R'
R L2 D' B L B2 U2
D2 L2 R D' B' U2 R'
D' L2 R D' B' U2 R'
R L2 D' B' L U2 R'
R L2 D' B' L' U2 R'
R' L2 D2 U2 L2 F R
R L2 D' B' L2 U2 R'
D2 L2 R D2 B' U2 R'
B' L2 R D2 L2 U2 F
D' L2 R D2 B' U2 R'
R L2 D' B' U2 R' D
R L2 D' B' U2 R' D'
R L2 D' B' U2 R' D2
R L2 D' B' U2 D R'
R L2 D' B' U2 D' R'
R L2 D' B' U2 D2 R'
R L2 D' B' D U2 R'
R L2 D' B' D' U2 R'
R L2 D' B' D2 U2 R'
B' L2 R D2 B' L2 U2
L2 R2 D2 R' B' U2 R'
D2 L2 R B L B2 U2
D' L2 R B L B2 U2
R2 L2 D2 R' B' U2 R'
D L2 R D B' U2 R'
B L2 R D B' L' U2
L R2 D2 R' B L U2
D2 L2 R B' L U2 R'
R L2 D2 L2 U2 F R
D2 L2 R B' L' U2 R'
D' L2 R B' L U2 R'
D2 L2 R B' L2 U2 R'
D' L2 R B' L' U2 R'
D' L2 R B' L2 U2 R'
D L2 R D' B' U2 R'
B L2 R D' B' L' U2
D2 L2 R B' U2 R' D
D2 L2 R B' U2 R' D'
D2 L2 R B' U2 R' D2
D2 L2 R B' U2 D R'
D2 L2 R B' U2 D' R'
D2 L2 R B' U2 D2 R'
D2 L2 R B' D U2 R'
D' L2 R B' U2 R' D
D' L2 R B' U2 R' D'
D' L2 R B' U2 R' D2
D' L2 R B' U2 D R'
D' L2 R B' U2 D' R'
D' L2 R B' U2 D2 R'
D2 L2 R B' D' U2 R'
B' L2 R B' L U2 R2
D' L2 R B' D U2 R'
D2 L2 R B' D2 U2 R'
B' L2 R B' L' U2 R2
D' L2 R B' D' U2 R'
R' L2 D2 B' U2 L2 R'
R' L2 D2 B' U2 R' L2
B' L2 R B' L2 U2 R2
D' L2 R B' D2 U2 R'
B' L2 R B' U2 R2 D
B' L2 R B' U2 R2 D'
B' L2 R B' U2 R2 D2
D L2 R D2 B' U2 R'
B L2 R D2 B' L' U2
B' L2 R B' D2 L2 U2
B' L2 R B2 U2 R2 F'
B2 L2 R B' L U2 D
B2 L2 R B' L U2 D'
B2 L2 R B' L U2 D2
B2 L2 R B' L D U2
B2 L2 R B' L D' U2
B2 L2 R B' L D2 U2
B2 L2 R B' D L U2
B2 L2 R B' D' L U2
B2 L2 R B' D2 L U2
D L2 R B L B2 U2
B L2 R B L' B2 U2
D L2 R B' L U2 R'
D L2 R B' L' U2 R'
D L2 R B' L2 U2 R'
B L2 R B' L' U2 D
B L2 R B' L' U2 D'
B L2 R B' L' U2 D2
B L2 R B' L' D U2
B L2 R B' L' D' U2
B L2 R B' L' D2 U2
D L2 R B' U2 R' D
D L2 R B' U2 R' D'
D L2 R B' U2 R' D2
D L2 R B' U2 D R'
D L2 R B' U2 D' R'
D L2 R B' U2 D2 R'
D L2 R B' D U2 R'
D L2 R B' D' U2 R'
D L2 R B' D2 U2 R'
B L2 R B' D L' U2
B L2 R B' D' L' U2
B L2 R B' D2 L' U2
B L2 R B2 L' B U2
R L2 D2 B L B2 U2
R L2 D2 B' L U2 R'
R L2 D2 B' L' U2 R'
R L2 D2 B' L2 U2 R'
R L2 D2 B' U2 R' D
R L2 D2 B' U2 R' D'
R L2 D2 B' U2 R' D2
R L2 D2 B' U2 D R'
R L2 D2 B' U2 D' R'
R L2 D2 B' U2 D2 R'
R L2 D2 B' D U2 R'
R L2 D2 B' D' U2 R'
R L2 D2 B' D2 U2 R'
U2 L2 R' D2 L2 F R
D2 L2 R' B' R2 U2 R
D' L2 R' B' R2 U2 R
B' L2 R' B' R2 U2 R2
B2 L2 R' B' L R2 U2
B2 L2 R' B' R2 L U2
B L2 R' B' L' R2 U2
D L2 R' B' R2 U2 R
B L2 R' B' R2 L' U2
R' L2 B L R2 B2 U2
R' L2 B L B2 R2 U2
R' L2 B R2 L B2 U2
R' L2 B R2 B2 U2 R'
L R2 B L B' R' U2
R L2 B L U2 D2 F2
R L2 B L D2 U2 F2
R L2 B L B2 U2 D
R L2 B L B2 U2 D'
R L2 B L B2 U2 D2
R L2 B L B2 D U2
R L2 B L B2 D' U2
R L2 B L B2 D2 U2
R L2 B L' B2 L2 U2
R L2 B L2 B2 L' U2
B' L2 U2 R' D2 L2 F
R' L2 B' L R2 U2 R
R' L2 B' L' R2 U2 R
R' L2 B' L2 R2 U2 R
U2 L2 U2 R B' U2 R'
R' L2 B' R2 L U2 R
R' L2 B' R2 L' U2 R
R' L2 B' R2 L2 U2 R
R' L2 B' R2 U2 R D
R' L2 B' R2 U2 R D'
R' L2 B' R2 U2 R D2
R' L2 B' R2 U2 D R
R' L2 B' R2 U2 D' R
R' L2 B' R2 U2 D2 R
R' L2 B' R2 D U2 R
R' L2 B' R2 D' U2 R
R' L2 B' R2 D2 U2 R
R L2 B D2 L U2 F2
R' L2 B' U2 D2 L2 R'
R' L2 B' U2 D2 R' L2
R L2 B' L U2 R' D
R L2 B' L U2 R' D'
R L2 B' L U2 R' D2
R L2 B' L U2 D R'
R L2 B' L U2 D' R'
R L2 B' L U2 D2 R'
R L2 B' L D U2 R'
R L2 B' L D' U2 R'
R L2 B' L D2 U2 R'
R' L2 B' D2 U2 L2 R'
R' L2 B' D2 U2 R' L2
U2 L2 U2 B' R U2 R2
F L2 U2 F' L' R U2
R L2 B' L' U2 R' D
