U' R' U2 R B U
U R' F' U2 F U
R D B' R' B' L
F' U' R' U' F R
F' U2 F R D B2
R2 B' R' D B2 L
B' D' R B R2 B L
B' D' R B2 L R2 B
B' D' R B2 R2 L B
B' D' R' F2 L' F2 B
B' D' R' F2 L' B F2
B' D' R' F2 B L' F2
B' D' R' B U2 R U2
B' D' R' B F2 L' F2
B' D' R2 D2 L2 R B
B' D' R2 D2 R L2 B
B' D' R2 D2 R B L2
F' D' U' R' U' F R
F' D' U2 F R D B2
B' D' F U2 F' R' B
B' D' F' U2 R' F B
B' D' F' U2 R' B F
B' D' F' U2 F R' B
B' D' F2 R' F2 L' B
B' D' F2 R' F2 B L'
B' D' F2 R' B F2 L'
B' D' F2 U2 R' F2 B
B' D' F2 U2 R' B F2
B' D' F2 U2 F2 R' B
U' F2 R' U2 R B U
U F2 R' D' F' U' L2
U F2 R' D2 F' B2 U'
U F2 R' D2 B2 F' U'
U F2 R' F' U2 F' U
U F2 D' R' F' U' L2
R' F2 B' U' L' R' F2
R' F2 B' U' L' F2 R'
R' F2 B' U' R' L' F2
U F2 D2 R' F' B2 U'
U F2 D2 R' B2 F' U'
F' D2 U' R' U' F R
F' D2 U2 F R D B2
R' B R2 D B2 L R'
R' B R2 D B2 R' L
R2 B R' D B2 L R'
R2 B R' D B2 R' L
R B D B L B R'
B' F U2 D' F' R' B
R2 B' L R' D B2 L
B' F U2 F' D' R' B
R2 B' L' R' D B2 L
R2 B' L2 R' D B2 L
B' F D' U2 F' R' B
R' B' R2 D B2 L R
R' B' R2 D B2 R L
R2 B' R' L D B2 L
R2 B' R' L' D B2 L
R2 B' R' L2 D B2 L
R2 B' R' D L B2 L
R2 B' R' D L' B2 L
R2 B' R' D L2 B2 L
R2 B' R' D B2 L D
R2 B' R' D B2 L D'
R2 B' R' D B2 L D2
R2 B' R' D B2 D L
R2 B' R' D B2 D' L
R2 B' R' D B2 D2 L
R2 B' R' B2 L D B2
R2 B' R' B2 D L B2
R B' R' B' D L B'
U' B' U2 B R' F' U'
R2 B' D R' D L2 B2
R2 B' D R' D B2 L2
R2 B' D2 L2 R' D B2
R2 B' D2 R' L2 D B2
B' F' U2 D' R' F B
B' F' U2 D' R' B F
B' F' U2 D' F R' B
B' F' U2 F D' R' B
F' B' U2 D' R' F B
F' B' U2 D' R' B F
F' B' U2 D' F R' B
F' B' U2 F D' R' B
R' B' F2 U' L' R' F2
R' B' F2 U' L' F2 R'
R' B' F2 U' R' L' F2
F2 B' U2 F2 D' R' B
U' B2 L U2 F B2 U'
U' B2 L U2 B2 F U'
B' F' D' U2 R' F B
B' F' D' U2 R' B F
B' F' D' U2 F R' B
F B' U2 D' F' R' B
F B' U2 F' D' R' B
F' B' D' U2 R' F B
F' B' D' U2 R' B F
F' B' D' U2 F R' B
U' B2 L' B' L2 F U
F B' D' U2 F' R' B
R B2 L B D R' B2
R B2 L B' D B2 R'
U' B2 U2 B2 R' F' U'
B' F2 U2 F2 D' R' B
