D F2 B U2 R'
D B F2 U2 R'
D L F2 B U2 R'
D L B F2 U2 R'
D L' F2 B U2 R'
D L' B F2 U2 R'
D L2 F2 B U2 R'
D L2 B F2 U2 R'
U2 D' R2 F' R B2
U2 D' R2 F' B2 R
U2 D' R2 B2 F' R
D' U2 R2 F' R B2
D' U2 R2 F' B2 R
D' U2 R2 B2 F' R
D' F L' B U2 B
D' F B L' U2 B
F' D F2 B U2 R'
B2 D F2 B' L U2
F' D B F2 U2 R'
F2 D F2 B U2 R'
B2 D B' L F2 U2
F2 D B F2 U2 R'
F D F2 B U2 R'
B2 D B' F2 L U2
F D B F2 U2 R'
D' F' B U2 B R
D F2 L B U2 R'
B D' F L' U2 B2
D F2 L' B U2 R'
D F2 L2 B U2 R'
B D' F' U2 R B2
B D' F' U2 B2 R
D F2 B L U2 R'
D F2 B L' U2 R'
D F2 B L2 U2 R'
D F2 B U2 R' D
D F2 B U2 R' D'
D F2 B U2 R' D2
D F2 B U2 D R'
D F2 B U2 D' R'
D F2 B U2 D2 R'
D F2 B D U2 R'
D F2 B D' U2 R'
D F2 B D2 U2 R'
D F2 B' L B2 U2
D B L F2 U2 R'
D B L' F2 U2 R'
D B L2 F2 U2 R'
D' B U2 D2 B R'
D B U2 R' D2 B2
D B U2 D2 R' B2
D' B D2 U2 B R'
D' B F L' U2 B
D B D2 U2 R' B2
D' B F' U2 B R
D B F2 L U2 R'
D B F2 L' U2 R'
D B F2 L2 U2 R'
D B F2 U2 R' D
D B F2 U2 R' D'
D B F2 U2 R' D2
D B F2 U2 D R'
D B F2 U2 D' R'
D B F2 U2 D2 R'
D B F2 D U2 R'
D B F2 D' U2 R'
D B F2 D2 U2 R'
D B' L F2 B2 U2
D B' L B2 F2 U2
D B' F2 L B2 U2
L2 R2 U F R F2 L'
R2 L2 U F R F2 L'
D' L' F' B U2 B R
D L' F2 L B U2 R'
D L' F2 L' B U2 R'
D L' F2 L2 B U2 R'
L2 R2 U' R2 B L U2
R2 L2 U' R2 B L U2
B L' F2 U' R F' U'
D L' F2 B L U2 R'
D L' F2 B L' U2 R'
D L' F2 B L2 U2 R'
D L' F2 B U2 R' D
D L' F2 B U2 R' D'
D L' F2 B U2 R' D2
D L' F2 B U2 D R'
D L' F2 B U2 D' R'
D L' F2 B U2 D2 R'
D L' F2 B D U2 R'
D L' F2 B D' U2 R'
D L' F2 B D2 U2 R'
D L' F2 B' L B2 U2
D L' B L F2 U2 R'
D L' B L' F2 U2 R'
D2 L' B U' R2 F U'
D L' B L2 F2 U2 R'
D2 L' B U' F R2 U'
D' L' B U2 D2 B R'
D' L' B D2 U2 B R'
D' L' B F L' U2 B
D L' B U2 R' D2 B2
D' L' B F' U2 B R
D L' B U2 D2 R' B2
D L' B D2 U2 R' B2
D L' B F2 L U2 R'
D L' B F2 L' U2 R'
D L' B F2 L2 U2 R'
D L' B F2 U2 R' D
D L' B F2 U2 R' D'
D L' B F2 U2 R' D2
D L' B F2 U2 D R'
D L' B F2 U2 D' R'
D L' B F2 U2 D2 R'
D L' B F2 D U2 R'
D L' B F2 D' U2 R'
D L' B F2 D2 U2 R'
D L' B' L F2 B2 U2
D L' B' L B2 F2 U2
D L' B' F2 L B2 U2
L2 R2 D' F2 U F R
R2 L2 D' F2 U F R
U L2 R' B R' U F'
U L2 R2 U F R F2
U L2 U D' R2 F' R
U L2 U' D B U2 R'
D' L2 U2 R2 F' R B2
D' L2 U2 R2 F' B2 R
D' L2 U2 R2 B2 F' R
U L2 D U' B U2 R'
U L2 D' R2 U F' R
U L2 D' U R2 F' R
D' L2 D2 F2 B U2 R'
D' L2 D2 B F2 U2 R'
D' L2 F L' B U2 B
D' L2 F B L' U2 B
D' L2 F' B U2 B R
D L2 F2 L B U2 R'
D L2 F2 L' B U2 R'
D L2 F2 L2 B U2 R'
D L2 F2 B L U2 R'
D L2 F2 B L' U2 R'
D L2 F2 B L2 U2 R'
D L2 F2 B U2 R' D
D L2 F2 B U2 R' D'
D L2 F2 B U2 R' D2
D L2 F2 B U2 D R'
D L2 F2 B U2 D' R'
D L2 F2 B U2 D2 R'
D L2 F2 B D U2 R'
D L2 F2 B D' U2 R'
D L2 F2 B D2 U2 R'
D L2 F2 B' L B2 U2
D L2 B L F2 U2 R'
D L2 B L' F2 U2 R'
D' L2 B U2 D2 B R'
D L2 B L2 F2 U2 R'
D' L2 B D2 U2 B R'
D' L2 B F L' U2 B
D' L2 B F' U2 B R
D L2 B U2 R' D2 B2
D L2 B U2 D2 R' B2
D L2 B D2 U2 R' B2
D L2 B F2 L U2 R'
D L2 B F2 L' U2 R'
D L2 B F2 L2 U2 R'
D L2 B F2 U2 R' D
D L2 B F2 U2 R' D'
D L2 B F2 U2 R' D2
D L2 B F2 U2 D R'
D L2 B F2 U2 D' R'
D L2 B F2 U2 D2 R'
D L2 B F2 D U2 R'
D L2 B F2 D' U2 R'
D L2 B F2 D2 U2 R'
D L2 B' L F2 B2 U2
D L2 B' L B2 F2 U2
D L2 B' F2 L B2 U2
D' R F' B2 L R F'
D' R F' B2 R L F'
D' R F' B2 R F' L
D R F2 R' B U2 R'
D' R B2 L R F' R
D' R B2 L F' R F'
D' R B2 R L F' R
D' R B2 R F' L R
D' R B2 R F' R L
D' R B2 F' L R F'
D' R B2 F' R L F'
D' R B2 F' R F' L
U R' L2 B R' U F'
U R' B L2 R' U F'
U R' B R' L2 U F'
U R2 L2 U F R F2
D2 R2 D B2 U' F' R
D R2 D2 L2 F' R B2
D R2 D2 L2 F' B2 R
D R2 D2 L2 B2 F' R
D R2 D2 F' L2 R B2
D R2 D2 F' L2 B2 R
D R2 D2 F' R L2 B2
D R2 D2 F' R B2 L2
D R2 D2 F' B2 L2 R
D R2 D2 F' B2 R L2
D R2 D2 B2 L2 F' R
D R2 D2 B2 F' L2 R
D R2 D2 B2 F' R L2
D' R2 F' R' B2 L R2
D' R2 F' R' B2 R2 L
D' R2 F' B2 D2 L2 R
D' R2 F' B2 D2 R L2
D' R2 B2 F' D2 L2 R
D' R2 B2 F' D2 R L2
B U L D2 L B' U
B2 U L2 R' B U F
B2 U L2 R2 U F R
B U L2 R' B R U
B U L2 D B U R'
B2 U R' L2 B U F
L' D B U L' U R'
B U R' L2 B R U
D' U R2 U F' R B2
D' U R2 U F' B2 R
D' U R2 U B2 F' R
B2 U R2 L2 U F R
B U R' B L2 R U
B U R' B R L2 U
L D B U2 D' R' B
U2 D R2 D2 F' R B2
U2 D R2 D2 F' B2 R
U2 D R2 D2 B2 F' R
L D B D' U2 R' B
U2 D R2 F' R2 B R'
U2 D F' R2 F' B R'
U2 D F' R2 B F' R'
U2 D B' D2 F2 B2 R'
U2 D B' D2 B2 R' F2
U2 D B' D2 B2 F2 R'
D2 U' L' R2 F U' F2
D2 U' L' F R2 U' F'
U2 D' R F' R F' B2
U2 D' R F' R B2 F'
U2 D' R F' B2 R F'
U2 D' R B2 R F' R
U2 D' R B2 F' R F'
D2 U' R2 L' F U' F2
U' D' R2 U' F' R B2
D' U' R2 U' F' R B2
U' D' R2 U' F' B2 R
D' U' R2 U' F' B2 R
U' D' R2 U' B2 F' R
D' U' R2 U' B2 F' R
D2 U' R2 U' D F' R
D2 U' R2 D U' F' R
U2 D' R' B2 R' F' R
U2 D' R2 F' R B2 D
U2 D' R2 F' R B2 D'
U2 D' R2 F' R B2 D2
U2 D' R2 F' R' B2 R2
U2 D' R2 F' B' R B'
U2 D' R2 F' B2 R D
U2 D' R2 F' B2 R D'
U2 D' R2 F' B2 R D2
U2 D' R2 F' B2 D R
U2 D' R2 F' B2 D' R
U2 D' R2 F' B2 D2 R
U2 D' R2 B' F' R B'
U2 D' R2 B2 F' R D
U2 D' R2 B2 F' R D'
U2 D' R2 B2 F' R D2
U2 D' R2 B2 F' D R
U2 D' R2 B2 F' D' R
U2 D' R2 B2 F' D2 R
U D' R2 U F' R B2
U D' R2 U F' B2 R
U D' R2 U B2 F' R
R2 D' F2 U F R B2
R2 D' F2 U F B2 R
R2 D' F2 U B2 F R
B U' R D' F' U' B2
B U' R D2 F' R2 U'
B U' R F' U' D' B2
B U' R F' U2 L2 U
B U' R F' D' U' B2
B U' R F' D2 R2 U'
B U' R' U2 L2 B U
U2 D' F' R2 F' R' B2
B U' R' U2 B L2 U
B U' R' D2 R2 F' U'
B U' D' F' U' R B2
B U' D' F' U' B2 R
U' D2 L' R2 F U' F2
U' D2 L' F R2 U' F'
D' U2 R F' R F' B2
D' U2 R F' R B2 F'
D' U2 R F' B2 R F'
D' U2 R B2 R F' R
D' U2 R B2 F' R F'
D' U2 R' B2 R' F' R
U' D2 R2 L' F U' F2
U' D2 R2 U' D F' R
U' D2 R2 D U' F' R
D' U2 R2 F' R B2 D
D' U2 R2 F' R B2 D'
D' U2 R2 F' R B2 D2
D' U2 R2 F' R' B2 R2
D' U2 R2 F' B' R B'
D' U2 R2 F' B2 R D
D' U2 R2 F' B2 R D'
D' U2 R2 F' B2 R D2
D' U2 R2 F' B2 D R
D' U2 R2 F' B2 D' R
D' U2 R2 F' B2 D2 R
D' U2 R2 B' F' R B'
D' U2 R2 B2 F' R D
D' U2 R2 B2 F' R D'
D' U2 R2 B2 F' R D2
D' U2 R2 B2 F' D R
D' U2 R2 B2 F' D' R
D' U2 R2 B2 F' D2 R
D U2 R2 D2 F' R B2
D U2 R2 D2 F' B2 R
D U2 R2 D2 B2 F' R
D U2 R2 F' R2 B R'
D' U2 F' R2 F' R' B2
D U2 F' R2 F' B R'
D U2 F' R2 B F' R'
B U2 R' U' L2 B U
B U2 R' U' B L2 U
B U2 R' B' D' R2 B2
B U2 R' B' D' B2 R2
D U2 B' D2 F2 B2 R'
D U2 B' D2 B2 R' F2
D U2 B' D2 B2 F2 R'
F' U2 D' R2 F' R B2
F' U2 D' R2 F' B2 R
F' U2 D' R2 B2 F' R
F2 U2 D' R2 F' R B2
D' F L B L2 U2 B
F2 U2 D' R2 F' B2 R
F2 U2 D' R2 B2 F' R
B U2 D B R' D2 B2
B U2 D B D2 R' B2
B2 U2 D' B2 R2 F' R
B U2 D B' D2 B2 R'
D' F L' D2 F2 B U2
D' F L' D2 B F2 U2
D' F L' F B U2 B
B U2 D' F' R F B2
B U2 D' F' R B2 F
D' F L' F' B U2 B
B U2 D' F' B2 R F
D' F L' F2 B U2 B
D' F L' B U2 D B
D' F L' B U2 D' B
D' F L' B U2 D2 B
D' F L' B U2 B D
D' F L' B U2 B D'
D' F L' B U2 B D2
D' F L' B D U2 B
D' F L' B D' U2 B
D' F L' B D2 U2 B
D' F L' B F U2 B
D' F L' B F' U2 B
D' F L' B F2 U2 B
B U2 D' B D2 B R'
F U2 D' R2 F' R B2
F U2 D' R2 F' B2 R
F U2 D' R2 B2 F' R
B U2 D' B2 F' R F
D' F L2 B U2 B R'
B U2 F D' F' R B2
B U2 F D' F' B2 R
B U2 F D' B2 F' R
D F L2 B U2 R' B2
F' D L F2 B U2 R'
F' D L B F2 U2 R'
F2 D L F2 B U2 R'
F2 D L B F2 U2 R'
F' D L' F2 B U2 R'
F' D L' B F2 U2 R'
F2 D L' F2 B U2 R'
F2 D L' B F2 U2 R'
F D L F2 B U2 R'
F D L B F2 U2 R'
F' D L2 F2 B U2 R'
F' D L2 B F2 U2 R'
F2 D L2 F2 B U2 R'
D2 F D' F2 B U2 R'
F2 D L2 B F2 U2 R'
D2 F D' B F2 U2 R'
F D L' F2 B U2 R'
F D L' B F2 U2 R'
D' F D2 L' F2 B U2
D' F D2 L' B F2 U2
U2 F D' R2 F' R B2
U2 F D' R2 F' B2 R
U2 F D' R2 B2 F' R
D' F D2 F2 B U2 R
D' F D2 B L' F2 U2
D' F D2 B F2 U2 R
F D L2 F2 B U2 R'
F D L2 B F2 U2 R'
D' F B L' U2 D B
D' F B L' U2 D' B
D' F B L' U2 D2 B
D' F B L' U2 B D
D' F B L' U2 B D'
D' F B L' U2 B D2
D' F B L' D U2 B
D' F B L' D' U2 B
D' F B L' D2 U2 B
D' F B L' F U2 B
D' F B L' F' U2 B
D' F B L' F2 U2 B
D' F B D L' U2 B
D' F B D' L' U2 B
D' F B D2 L' U2 B
D F D2 F L' B U2
D F D2 F B L' U2
D F D2 B F L' U2
D F B L2 U2 R' B'
D F B D F U2 R'
D F B D' F U2 R'
D F B D2 F U2 R'
D' F' L B U2 B R
D' F' L' B U2 B R
D F' L F' B U2 R'
D F' L B F' U2 R'
B D U2 B R' D2 B2
B D U2 B D2 R' B2
B D U2 B' D2 B2 R'
D' F' L2 B U2 B R
D F' L' F' B U2 R'
D F' L' B F' U2 R'
B D F D2 F L' U2
F' D F2 L B U2 R'
B2 D F' B' L F' U2
F' D F2 L' B U2 R'
F' D F2 L2 B U2 R'
F2 D F2 L B U2 R'
D F' L2 F' B U2 R'
F2 D F2 L' B U2 R'
F2 D F2 L2 B U2 R'
D F' L2 B F' U2 R'
B D F' U2 R2 B R'
F' D F2 B L U2 R'
F' D F2 B L' U2 R'
F' D F2 B L2 U2 R'
F' D F2 B U2 R' D
F' D F2 B U2 R' D'
F' D F2 B U2 R' D2
F' D F2 B U2 D R'
F' D F2 B U2 D' R'
F' D F2 B U2 D2 R'
F' D F2 B D U2 R'
F' D F2 B D' U2 R'
F' D F2 B D2 U2 R'
F' D F2 B' L B2 U2
B D F' D2 F' U2 R
F' D B L F2 U2 R'
B2 D F2 B' L U2 D
B2 D F2 B' L U2 D'
B2 D F2 B' L U2 D2
B2 D F2 B' L D U2
B2 D F2 B' L D' U2
B2 D F2 B' L D2 U2
F2 D F2 B L U2 R'
F' D B L' F2 U2 R'
F2 D F2 B L' U2 R'
B2 D F2 B' D L U2
F2 D F2 B L2 U2 R'
B2 D F2 B' D' L U2
B2 D F2 B' D2 L U2
F2 D F2 B U2 R' D
F2 D F2 B U2 R' D'
F2 D F2 B U2 R' D2
F2 D F2 B U2 D R'
F2 D F2 B U2 D' R'
F2 D F2 B U2 D2 R'
F2 D F2 B D U2 R'
F2 D F2 B D' U2 R'
F2 D F2 B D2 U2 R'
F2 D F2 B' L B2 U2
F' D B L2 F2 U2 R'
F2 D B L F2 U2 R'
F2 D B L' F2 U2 R'
F2 D B L2 F2 U2 R'
F' D B U2 R' D2 B2
F D F2 L B U2 R'
F' D B U2 D2 R' B2
B D F2 U B U R'
F D F2 L' B U2 R'
B D F2 U2 B R' B'
F D F2 L2 B U2 R'
F' D B D2 U2 R' B2
F2 D B U2 R' D2 B2
F2 D B U2 D2 R' B2
F' D B F2 L U2 R'
F' D B F2 L' U2 R'
F' D B F2 L2 U2 R'
D' F' R2 F' R' B2 L
F' D B F2 U2 R' D
F' D B F2 U2 R' D'
F' D B F2 U2 R' D2
F' D B F2 U2 D R'
F' D B F2 U2 D' R'
F' D B F2 U2 D2 R'
F' D B F2 D U2 R'
F' D B F2 D' U2 R'
F' D B F2 D2 U2 R'
B D F2 B' L B U2
F' D B' L F2 B2 U2
F' D B' L B2 F2 U2
F2 D B D2 U2 R' B2
B2 D B' L U2 D2 B2
B2 D B' L D2 U2 B2
F2 D B F2 L U2 R'
F2 D B F2 L' U2 R'
B2 D B' L F2 U2 D
B2 D B' L F2 U2 D'
B2 D B' L F2 U2 D2
B2 D B' L F2 D U2
B2 D B' L F2 D' U2
B2 D B' L F2 D2 U2
F2 D B F2 L2 U2 R'
F2 D B F2 U2 R' D
F2 D B F2 U2 R' D'
F2 D B F2 U2 R' D2
F2 D B F2 U2 D R'
F2 D B F2 U2 D' R'
F2 D B F2 U2 D2 R'
F2 D B F2 D U2 R'
F2 D B F2 D' U2 R'
F2 D B F2 D2 U2 R'
B2 D B' L' F2 L2 U2
F D F2 B L U2 R'
F2 D B' L F2 B2 U2
F D F2 B L' U2 R'
F D F2 B L2 U2 R'
F2 D B' L B2 F2 U2
B2 D B' L2 F2 U2 R
F D F2 B U2 R' D
F D F2 B U2 R' D'
F D F2 B U2 R' D2
F D F2 B U2 D R'
F D F2 B U2 D' R'
F D F2 B U2 D2 R'
F D F2 B D U2 R'
F D F2 B D' U2 R'
F D F2 B D2 U2 R'
F D F2 B' L B2 U2
F D B L F2 U2 R'
F D B L' F2 U2 R'
F D B L2 F2 U2 R'
B2 D B' U2 D2 B2 R'
F' D B' F2 L B2 U2
B2 D B' D2 L U2 B2
B2 D B' D2 U2 B2 R'
B2 D B' F' L F' U2
F D B U2 R' D2 B2
F D B U2 D2 R' B2
B2 D B' F2 L U2 D
B2 D B' F2 L U2 D'
B2 D B' F2 L U2 D2
B2 D B' F2 L D U2
B2 D B' F2 L D' U2
B2 D B' F2 L D2 U2
B D B' L F2 B U2
B2 D B' F2 D L U2
B D B' L B F2 U2
B2 D B' F2 D' L U2
B2 D B' F2 D2 L U2
F2 D B' F2 L B2 U2
F D B D2 U2 R' B2
F D B F2 L U2 R'
F D B F2 L' U2 R'
F D B F2 L2 U2 R'
F D B F2 U2 R' D
F D B F2 U2 R' D'
F D B F2 U2 R' D2
F D B F2 U2 D R'
F D B F2 U2 D' R'
F D B F2 U2 D2 R'
F D B F2 D U2 R'
F D B F2 D' U2 R'
F D B F2 D2 U2 R'
F D B' L F2 B2 U2
F D B' L B2 F2 U2
B D B' F2 L B U2
F D B' F2 L B2 U2
D' F' U2 R2 F' R' B2
B D' L F L' U2 B2
B D' L F' U2 R B2
B D' L F' U2 B2 R
D F' U2 R2 F' B R'
D F' U2 R2 B F' R'
L' F' D B U2 R' B
B D' L' F L' U2 B2
B D' L' F' U2 R B2
B D' L' F' U2 B2 R
D2 F' D' F2 B U2 R'
D2 F' D' B F2 U2 R'
U2 F' D' R2 F' R B2
U2 F' D' R2 F' B2 R
U2 F' D' R2 B2 F' R
B D' L2 F L' U2 B2
B D' L2 F' U2 R B2
B D' L2 F' U2 B2 R
D' F' D2 F2 L' B U2
D' F' D2 F2 B L' U2
D' F' D2 B F2 L' U2
D' F' B L U2 B R
D' F' B L' U2 B R
D' F' B L2 U2 B R
D' F' B U2 D B R
D' F' B U2 D' B R
D' F' B U2 D2 B R
D' F' B U2 B R D
D' F' B U2 B R D'
D' F' B U2 B R D2
D' F' B U2 B D R
D' F' B U2 B D' R
D' F' B U2 B D2 R
D' F' B U2 B' R B2
D' F' B U2 B2 R B'
D' F' B D U2 B R
D' F' B D' U2 B R
D' F' B D2 U2 B R
D F' D2 F' B U2 R
D F' D2 B F' U2 R
D F' B L F' U2 R'
D F' B L' F' U2 R'
D F' B L2 F' U2 R'
D F' B U2 R2 B R
D F' B D F' U2 R'
D F' B D' F' U2 R'
D F' B D2 F' U2 R'
D F' B' L F' B2 U2
D F' B' L B2 F' U2
F' D' U2 R2 F' R B2
F' D' U2 R2 F' B2 R
F' D' U2 R2 B2 F' R
F2 D' U2 R2 F' R B2
F2 D' U2 R2 F' B2 R
F2 D' U2 R2 B2 F' R
B D' U' F' U' R B2
B D' U' F' U' B2 R
F' D' F L' B U2 B
B2 D' U2 B2 R2 F' R
F2 D' F L' B U2 B
D F2 L B L U2 R'
D F2 L B L' U2 R'
D F2 L B L2 U2 R'
D F2 L B U2 R' D
D F2 L B U2 R' D'
D F2 L B U2 R' D2
D F2 L B U2 D R'
D F2 L B U2 D' R'
D F2 L B U2 D2 R'
D F2 L B D U2 R'
D F2 L B D' U2 R'
D F2 L B D2 U2 R'
D F2 L B' L B2 U2
F' D' F B L' U2 B
B D' U2 F' R F B2
B D' U2 F' R B2 F
B D' U2 F' B2 R F
B D' U2 B D2 B R'
F D' U2 R2 F' R B2
B D' U2 B2 F' R F
F D' U2 R2 F' B2 R
F2 D' F B L' U2 B
F D' U2 R2 B2 F' R
B D' F L' U2 B2 D
B D' F L' U2 B2 D'
B D' F L' U2 B2 D2
B D' F L' D2 F2 U2
B D' F L' F U2 B2
B D' F L' F' U2 B2
B D' F L' F2 U2 B2
B D' F L2 U2 B2 R'
D F2 L' B L U2 R'
D F2 L' B L' U2 R'
D F2 L' B L2 U2 R'
D F2 L' B U2 R' D
D F2 L' B U2 R' D'
D F2 L' B U2 R' D2
D F2 L' B U2 D R'
D F2 L' B U2 D' R'
D F2 L' B U2 D2 R'
D F2 L' B D U2 R'
D F2 L' B D' U2 R'
D F2 L' B D2 U2 R'
D F2 L' B' L B2 U2
F D' F L' B U2 B
F' D' F' B U2 B R
B D' F D2 L' F2 U2
B D' F D2 F2 U2 R
B2 D' F' B' U2 R B'
B2 D' F' B' U2 B' R
B D' F' L U2 R B2
B D' F' L U2 B2 R
F2 D' F' B U2 B R
B D' F' L' U2 R B2
B D' F' L' U2 B2 R
B D' F' L2 U2 R B2
B D' F' L2 U2 B2 R
F D' F B L' U2 B
D F2 L2 B L U2 R'
D F2 L2 B L' U2 R'
D F2 L2 B L2 U2 R'
D F2 L2 B U2 R' D
D F2 L2 B U2 R' D'
D F2 L2 B U2 R' D2
D F2 L2 B U2 D R'
D F2 L2 B U2 D' R'
D F2 L2 B U2 D2 R'
D F2 L2 B D U2 R'
D F2 L2 B D' U2 R'
D F2 L2 B D2 U2 R'
D F2 L2 B' L B2 U2
B D' F' U2 R B2 D
B D' F' U2 R B2 D'
B D' F' U2 R B2 D2
B D' F' U2 R' B2 R2
B D' F' U2 B' R B'
B D' F' U2 B2 R D
B D' F' U2 B2 R D'
B D' F' U2 B2 R D2
B D' F' U2 B2 D R
B D' F' U2 B2 D' R
B D' F' U2 B2 D2 R
B D' F' D2 F2 L' U2
B2 D' F2 B' U2 B' R'
F D' F' B U2 B R
F' D' B U2 D2 B R'
B D' F2 U2 B' R' B'
F' D' B D2 U2 B R'
F' D' B F L' U2 B
F' D' B F' U2 B R
F2 D' B U2 D2 B R'
F2 D' B D2 U2 B R'
F2 D' B F L' U2 B
F2 D' B F' U2 B R
B2 D' B' L2 F L' U2
B2 D' B' F' U2 R B'
B2 D' B' F' U2 B' R
B2 D' B' F2 U2 B' R'
F D' B U2 D2 B R'
F D' B D2 U2 B R'
F D' B F L' U2 B
F D' B F' U2 B R
D F2 U2 R2 D2 F' R
D F2 U2 D2 R2 F' R
B D2 L' U' R2 F U'
B D2 L' U' F R2 U'
D2 F2 D' F2 B U2 R'
D2 F2 D' B F2 U2 R'
U2 F2 D' R2 F' R B2
U2 F2 D' R2 F' B2 R
U2 F2 D' R2 B2 F' R
D' F2 B U2 B' R' B2
L' F2 B U' R F' U'
D F2 D2 U2 R2 F' R
D F2 B L U2 R' D
D F2 B L U2 R' D'
D F2 B L U2 R' D2
D F2 B L U2 D R'
D F2 B L U2 D' R'
D F2 B L U2 D2 R'
D F2 B L D U2 R'
D F2 B L D' U2 R'
D F2 B L D2 U2 R'
D F2 B L' U2 R' D
D F2 B L' U2 R' D'
D F2 B L' U2 R' D2
D F2 B L' U2 D R'
D F2 B L' U2 D' R'
D F2 B L' U2 D2 R'
D F2 B L' D U2 R'
D F2 B L' D' U2 R'
D F2 B L' D2 U2 R'
D F2 B L2 U2 R' D
D F2 B L2 U2 R' D'
D F2 B L2 U2 R' D2
D F2 B L2 U2 D R'
D F2 B L2 U2 D' R'
D F2 B L2 U2 D2 R'
D F2 B L2 D U2 R'
D F2 B L2 D' U2 R'
D F2 B L2 D2 U2 R'
D F2 B U' F U' R'
D F2 B U' F' U' R'
D F2 B U' F2 U' R'
D F2 B U2 R2 D R
D F2 B U2 R2 D' R
D F2 B U2 R2 D2 R
D F2 B U2 D R' D
D F2 B U2 D R' D'
D F2 B U2 D R' D2
D F2 B U2 D' R' D
D F2 B U2 D' R' D'
D F2 B U2 D' R' D2
D F2 B U2 D2 R' D
D F2 B U2 D2 R' D'
D F2 B U2 D2 R' D2
D F2 B U2 F' R' F
D F2 B U2 F2 R' F2
D F2 B D L U2 R'
D F2 B D L' U2 R'
D F2 B D L2 U2 R'
D F2 B D U2 R' D
D F2 B D U2 R' D'
D F2 B D U2 R' D2
D F2 B D' L U2 R'
D F2 B D' L' U2 R'
D F2 B D' L2 U2 R'
D F2 B D' U2 R' D
D F2 B D' U2 R' D'
D F2 B D' U2 R' D2
D F2 B D2 L U2 R'
D F2 B D2 L' U2 R'
D F2 B D2 L2 U2 R'
D F2 B D2 U2 R' D
D F2 B D2 U2 R' D'
D F2 B D2 U2 R' D2
D F2 B' L U2 D2 F2
D F2 B' L D2 U2 F2
