L2 U2 B L U
L2 R F R F' U'
L2 R2 F R F2 U'
R2 L2 F R F2 U'
R L2 F R F' U'
F2 L2 R2 F' R U'
L2 R2 F' U2 L' U
R2 L2 F' U2 L' U
F L2 R2 F' R' U'
F' L2 U2 L B U
B2 L2 F R B2 U'
B2 L2 F B2 R U'
B2 L2 B2 F R U'
U' R D F2 B R'
U' R D B R' F2
U' R D B F2 R'
L2 U' R D B R'
L2 U2 L B L U
L2 U2 L' B L U
L2 U2 L2 B L U
L2 U2 D B L U
L2 U2 D' B L U
L2 U2 D2 B L U
F2 R2 L2 F' R U'
F R2 L2 F' R' U'
L2 U2 B L U D
L2 U2 B L U D'
L2 U2 B L U D2
L2 U2 B L D U
L2 U2 B L D' U
L2 U2 B L D2 U
L2 U2 B D L U
L2 U2 B D' L U
L2 U2 B D2 L U
F2 R2 F' L2 R U'
F2 R2 F' R L2 U'
F R2 F' L2 R' U'
F R2 F' R' L2 U'
L2 D U2 B L U
U2 D B L U F2
L2 D' U2 B L U
L2 D2 U2 B L U
U2 D2 B L R2 U
D2 U2 B L R2 U
U2 D2 B R2 L U
D2 U2 B R2 L U
D U2 B L U F2
R2 F L2 R F2 U'
R2 F R L2 F2 U'
R2 F R F2 L2 U'
R F L2 R F' U'
R F R L2 F' U'
R F R F' L2 U'
L2 F R2 F' R' U'
B U2 B' L2 R' U'
B U2 B' R' L2 U'
R2 F' L2 U2 L U
L2 F' U2 L' B U
L2 F' U2 B L' U
L2 F2 R2 F' R U'
U2 B L U2 L U'
U2 B D L U F2
U2 B D2 L R2 U
U2 B D2 R2 L U
R' L2 U' R B' R' B2
R' L2 U' R2 B' R' B
R' L2 U' B' R B R2
R' L2 U' B2 R B R'
R L2 U' D R B R'
U2 L' B L U D F2
U2 L' B L U2 L2 U'
U2 L' B L D U F2
U2 L' B L D2 R2 U
F' L' B U2 B' L' U'
L2 R2 D F R F2 U'
R2 L2 D F R F2 U'
L2 R2 D F' U2 L' U
R2 L2 D F' U2 L' U
R L2 D U' R B R'
B2 L' B2 L' F R U'
L2 R2 D' F R F2 U'
R2 L2 D' F R F2 U'
L2 R2 D' F' U2 L' U
R2 L2 D' F' U2 L' U
B2 L2 R F R B2 U'
F2 L2 R F' R F' U'
B2 L2 R F B2 R U'
F L2 R D' F' U' R
L2 R2 D2 F R F2 U'
R2 L2 D2 F R F2 U'
L2 R2 D2 F' U2 L' U
R2 L2 D2 F' U2 L' U
B2 L2 R B2 F R U'
R' L2 F R U2 B U
R' L2 F R' F' R2 U'
L R2 F L R F2 U'
L2 R2 F R U' D R2
L2 R2 F R D U' R2
L2 R2 F R F2 U' D
L2 R2 F R F2 U' D'
L2 R2 F R F2 U' D2
L2 R2 F R F2 D U'
L2 R2 F R F2 D' U'
L2 R2 F R F2 D2 U'
B2 L2 R' F R B2 U'
R2 L2 F R U' D R2
R2 L2 F R D U' R2
B2 L2 R' F B2 R U'
R2 L2 F R F2 U' D
R2 L2 F R F2 U' D'
R2 L2 F R F2 U' D2
R2 L2 F R F2 D U'
R2 L2 F R F2 D' U'
R2 L2 F R F2 D2 U'
L2 R2 F R' F2 R2 U'
L R2 F R L F2 U'
L R2 F R F2 L U'
R2 L2 F R' F2 R2 U'
L2 R2 F R2 F2 R' U'
R2 L2 F R2 F2 R' U'
R L2 F R D F' U'
R L2 F R D' F' U'
R L2 F R D2 F' U'
R L2 F R F' U' D
R L2 F R F' U' D'
R L2 F R F' U' D2
R L2 F R F' D U'
R L2 F R F' D' U'
R L2 F R F' D2 U'
L2 R2 F D R U' R
B2 L2 R' B2 F R U'
R2 L2 F D R U' R
F' L2 R2 F' U2 L U
B2 L2 R2 F R B2 U'
F2 L2 R2 F' R U' D
F2 L2 R2 F' R U' D'
F2 L2 R2 F' R U' D2
F2 L2 R2 F' R D U'
F2 L2 R2 F' R D' U'
F2 L2 R2 F' R D2 U'
F2 L2 R2 F' D R U'
F2 L2 R2 F' D' R U'
F2 L2 R2 F' D2 R U'
L R2 F' L U' D' B2
L R2 F' L U2 L2 U
B2 L2 R2 F B2 R U'
L R2 F' L D' U' B2
L R2 F' L D2 R2 U'
F L2 R2 D F' R' U'
R' L2 F' U2 L' B' U
F L2 R2 D' F' R' U'
L2 R2 F' R U2 L' U
R2 L2 F' R U2 L' U
F L2 R2 D2 F' R' U'
L2 R2 F' R' U2 L' U
F L2 R2 F R' F2 U'
R2 L2 F' R' U2 L' U
L2 R2 F' R2 U2 L' U
F L2 R2 F' R' U' D
F L2 R2 F' R' U' D'
F L2 R2 F' R' U' D2
F L2 R2 F' R' D U'
F L2 R2 F' R' D' U'
F L2 R2 F' R' D2 U'
R2 L2 F' R2 U2 L' U
F L2 R2 F' D R' U'
F L2 R2 F' D' R' U'
F L2 R2 F' D2 R' U'
B2 L2 R2 B2 F R U'
F L2 R2 F2 R' F U'
L2 R2 F' U2 L' U D
L2 R2 F' U2 L' U D'
L2 R2 F' U2 L' U D2
L2 R2 F' U2 L' D U
L2 R2 F' U2 L' D' U
L2 R2 F' U2 L' D2 U
L2 R2 F' U2 D L' U
L2 R2 F' U2 D' L' U
L2 R2 F' U2 D2 L' U
R2 L2 F' U2 L' U D
R2 L2 F' U2 L' U D'
R2 L2 F' U2 L' U D2
R2 L2 F' U2 L' D U
R2 L2 F' U2 L' D' U
R2 L2 F' U2 L' D2 U
R2 L2 F' U2 D L' U
R2 L2 F' U2 D' L' U
R2 L2 F' U2 D2 L' U
L2 R2 F' D U2 L' U
R2 L2 F' D U2 L' U
L2 R2 F' D' U2 L' U
R2 L2 F' D' U2 L' U
L2 R2 F' D2 U2 L' U
R2 L2 F' D2 U2 L' U
R' L2 F2 R' F' R U'
R L2 F2 R F' R U'
F' L2 U2 L D B U
F' L2 U2 L D' B U
F' L2 U2 L D2 B U
F' L2 U2 L B U D
F' L2 U2 L B U D'
F' L2 U2 L B U D2
F' L2 U2 L B D U
F' L2 U2 L B D' U
F' L2 U2 L B D2 U
F' L2 U2 L' B L2 U
F' L2 U2 L2 B L' U
F' L2 U2 D L B U
F' L2 U2 D' L B U
F' L2 U2 D2 L B U
D2 L2 U2 B L R2 U
D2 L2 U2 B R2 L U
D L2 U2 B L U F2
F L2 U2 B U2 R U'
F' L2 D U2 L B U
B2 L2 D F R U' L2
F L2 D R2 F' R' U'
F' L2 D' U2 L B U
F L2 D' R2 F' R' U'
L2 U L F U B U
F' L2 D2 U2 L B U
F L2 D2 R2 F' R' U'
L2 U L' U B U B2
L2 U L' U2 B' D' R2
B2 L2 F R U' D L2
B2 L2 F R D U' L2
B2 L2 F R B2 U' D
B2 L2 F R B2 U' D'
B2 L2 F R B2 U' D2
B2 L2 F R B2 D U'
B2 L2 F R B2 D' U'
B2 L2 F R B2 D2 U'
B2 L2 F R' B2 R2 U'
F' L2 F U2 L B U
F2 L2 F U2 L' B U
F2 L2 F U2 B L' U
B2 L2 F D R U' L2
F L2 F R2 F' R U'
B2 L2 F B' R B' U'
B2 L2 F B2 R U' D
B2 L2 F B2 R U' D'
B2 L2 F B2 R U' D2
B2 L2 F B2 R D U'
B2 L2 F B2 R D' U'
B2 L2 F B2 R D2 U'
B2 L2 F B2 D R U'
B2 L2 F B2 D' R U'
B2 L2 F B2 D2 R U'
F' L2 F' U2 L B U
F2 L2 F' R2 F' R' U'
F L2 F' U2 B L U
F' L2 F2 U2 L B U
F2 L2 F2 U2 B L U
F L2 F2 U2 L' B U
F L2 F2 U2 B L' U
U2 L2 B L U2 L' U'
B' L2 B U2 B L U
B2 L2 B' F R B' U'
B2 L2 B2 R F R U'
B2 L2 B2 R' F R U'
B2 L2 B2 R2 F R U'
B2 L2 B2 D F R U'
B2 L2 B2 D' F R U'
B2 L2 B2 D2 F R U'
B2 L2 B2 F R U' D
B2 L2 B2 F R U' D'
B2 L2 B2 F R U' D2
B2 L2 B2 F R D U'
B2 L2 B2 F R D' U'
B2 L2 B2 F R D2 U'
B2 L2 B2 F D R U'
B2 L2 B2 F D' R U'
B2 L2 B2 F D2 R U'
F R L' D2 L' F U'
L2 U F U B L U
B2 R L2 F R B2 U'
B2 R L2 F B2 R U'
F2 R L2 F' R F' U'
F R L2 D' F' U' R
B2 R L2 B2 F R U'
L2 U F' U B L U
L2 U F2 U B L U
B R U2 B' L2 R' U'
B R U2 B' R' L2 U'
U' R D F B R' F
U' R D F2 B R' D
U' R D F2 B R' D'
U' R D F2 B R' D2
U' R D F2 B D R'
U' R D F2 B D' R'
U' R D F2 B D2 R'
U' R D B R F2 R2
U' R D B R' F2 D
U' R D B R' F2 D'
U' R D B R' F2 D2
U' R D B F R' F
U' R D B F2 R' D
U' R D B F2 R' D'
U' R D B F2 R' D2
U' R D B F2 D R'
U' R D B F2 D' R'
U' R D B F2 D2 R'
U' R D' B R2 F' R
D R F R F' U' F2
U' R F D F2 B R'
U' R F D B R' F2
U' R F D B F2 R'
F2 R F' L2 R F' U'
F2 R F' R L2 F' U'
F2 R F' R F' L2 U'
U' R F' D F2 B R'
U' R F' D B R' F2
U' R F' D B F2 R'
F' R F2 L2 R F' U'
L2 U' R D B R' D
L2 U' R D B R' D'
L2 U' R D B R' D2
L2 U' R D B D R'
L2 U' R D B D' R'
L2 U' R D B D2 R'
F' R F2 R L2 F' U'
F' R F2 R F' L2 U'
U' R F2 D F2 B R'
U' R F2 D B R' F2
U' R F2 D B F2 R'
L2 U' D R D B R'
R U' D R F2 B R'
R U' D R B R' F2
R U' D R B F2 R'
L2 U' D' R D B R'
R U' D F2 R B R'
L2 U' D2 R D B R'
B2 R' L2 F R B2 U'
B2 R' L2 F B2 R U'
B2 R' L2 B2 F R U'
L2 U' B' R D' B R2
L2 U' B' R' D' R2 B
B R' U2 B' L2 R' U'
B R' U2 B' R' L2 U'
L2 U' B' D' R B R
L2 U' B2 R B D' R2
L2 U2 L D B L U
L2 U2 L D' B L U
L2 U2 L D2 B L U
L2 U2 L B L U D
L2 U2 L B L U D'
L2 U2 L B L U D2
L2 U2 L B L D U
L2 U2 L B L D' U
L2 U2 L B L D2 U
L2 U2 L B D L U
L2 U2 L B D' L U
L2 U2 L B D2 L U
L2 U2 L' D B L U
L2 U2 L' D' B L U
L2 U2 L' D2 B L U
L2 U2 L' B L U D
L2 U2 L' B L U D'
L2 U2 L' B L U D2
L2 U2 L' B L D U
L2 U2 L' B L D' U
L2 U2 L' B L D2 U
L2 U2 L' B D L U
L2 U2 L' B D' L U
L2 U2 L' B D2 L U
L2 U2 L2 D B L U
L2 U2 L2 D' B L U
L2 U2 L2 D2 B L U
L2 U2 L2 B L U D
L2 U2 L2 B L U D'
L2 U2 L2 B L U D2
L2 U2 L2 B L D U
L2 U2 L2 B L D' U
L2 U2 L2 B L D2 U
L2 U2 L2 B D L U
L2 U2 L2 B D' L U
L2 U2 L2 B D2 L U
L2 U2 D L B L U
L2 U2 D L' B L U
L2 U2 D L2 B L U
L2 U2 D B L U D
L2 U2 D B L U D'
L2 U2 D B L U D2
L2 U2 D B L D U
L2 U2 D B L D' U
L2 U2 D B L D2 U
L2 U2 D B D L U
L2 U2 D B D' L U
L2 U2 D B D2 L U
L2 U2 D' L B L U
L2 U2 D' L' B L U
L2 U2 D' L2 B L U
L2 U2 D' B L U D
L2 U2 D' B L U D'
L2 U2 D' B L U D2
L2 U2 D' B L D U
L2 U2 D' B L D' U
L2 U2 D' B L D2 U
L2 U2 D' B D L U
L2 U2 D' B D' L U
L2 U2 D' B D2 L U
L2 U2 D2 L B L U
L2 U2 D2 L' B L U
L2 U2 D2 L2 B L U
F2 R2 L F' L R U'
F2 R2 L F' R L U'
R2 U2 D2 R2 B L U
L2 U2 D2 B L U D
L2 U2 D2 B L U D'
L2 U2 D2 B L U D2
L2 U2 D2 B L D U
L2 U2 D2 B L D' U
L2 U2 D2 B L D2 U
L2 U2 D2 B D L U
L2 U2 D2 B D' L U
L2 U2 D2 B D2 L U
F R2 L F' L R' U'
F R2 L F' R' L U'
F' R2 L2 F' U2 L U
L2 U2 F B L F' U
B2 R2 L2 F R B2 U'
B2 R2 L2 F B2 R U'
F2 R2 L2 F' R U' D
F2 R2 L2 F' R U' D'
F2 R2 L2 F' R U' D2
F2 R2 L2 F' R D U'
F2 R2 L2 F' R D' U'
F2 R2 L2 F' R D2 U'
F2 R2 L2 F' D R U'
F2 R2 L2 F' D' R U'
F2 R2 L2 F' D2 R U'
B2 R2 L2 B2 F R U'
R2 U2 F' L2 B' R' U'
F R2 L2 D F' R' U'
F R2 L2 D' F' R' U'
F R2 L2 D2 F' R' U'
F R2 L2 F R' F2 U'
F R2 L2 F' R' U' D
F R2 L2 F' R' U' D'
F R2 L2 F' R' U' D2
F R2 L2 F' R' D U'
F R2 L2 F' R' D' U'
F R2 L2 F' R' D2 U'
F R2 L2 F' D R' U'
F R2 L2 F' D' R' U'
F R2 L2 F' D2 R' U'
F R2 L2 F2 R' F U'
L' U2 B L U D F2
L' U2 B L U2 L2 U'
L' U2 B L D U F2
L' U2 B L D2 R2 U
L2 U2 F2 B L F2 U
L2 U2 B L' U D' B2
L2 U2 B L' D' U B2
L2 U2 B L2 D L' U
L2 U2 B L2 D' L' U
L2 U2 B L2 D2 L' U
L2 U2 B D L U D
L2 U2 B D L U D'
L2 U2 B D L U D2
L2 U2 B D L D U
L2 U2 B D L D' U
L2 U2 B D L D2 U
L2 U2 B D' L U D
L2 U2 B D' L U D'
L2 U2 B D' L U D2
L2 U2 B D' L D U
L2 U2 B D' L D' U
L2 U2 B D' L D2 U
L2 U2 B D2 L U D
L2 U2 B D2 L U D'
L2 U2 B D2 L U D2
L2 U2 B D2 L D U
L2 U2 B D2 L D' U
L2 U2 B D2 L D2 U
L2 U2 B F L F' U
L2 U2 B F2 L F2 U
L2 U2 B' L B2 L U
L2 U2 B' L' B2 L U
L2 U2 B' L2 B2 L U
B R2 U2 B' L2 R' U'
B R2 U2 B' R' L2 U'
L U2 B2 R' B' L U
U2 R2 D2 R2 B L U
L' D L' U2 B L U
L D L U2 B L U
D R2 F R F2 U' F'
F R2 F L2 R' F2 U'
F R2 F L2 F2 R' U'
F R2 F R' L2 F2 U'
F R2 F R' F2 L2 U'
F2 R2 F' L2 R U' D
F2 R2 F' L2 R U' D'
F2 R2 F' L2 R U' D2
F2 R2 F' L2 R D U'
F2 R2 F' L2 R D' U'
F2 R2 F' L2 R D2 U'
F2 R2 F' L2 D R U'
F2 R2 F' L2 D' R U'
F2 R2 F' L2 D2 R U'
F2 R2 F' R L2 U' D
F2 R2 F' R L2 U' D'
F2 R2 F' R L2 U' D2
F2 R2 F' R L2 D U'
F2 R2 F' R L2 D' U'
F2 R2 F' R L2 D2 U'
F2 R2 F' R U' D F2
F2 R2 F' R D U' F2
U2 R2 F' L2 B' R' U'
F2 R2 F' D R U' F2
F R2 F' L2 R' U' D
F R2 F' L2 R' U' D'
F R2 F' L2 R' U' D2
F R2 F' L2 R' D U'
F R2 F' L2 R' D' U'
F R2 F' L2 R' D2 U'
F R2 F' L2 D R' U'
F R2 F' L2 D' R' U'
F R2 F' L2 D2 R' U'
F' R2 F2 R F L2 U'
D R2 F' U2 L' U F'
F R2 F' R' L2 U' D
F R2 F' R' L2 U' D'
F R2 F' R' L2 U' D2
F R2 F' R' L2 D U'
F R2 F' R' L2 D' U'
F R2 F' R' L2 D2 U'
F R2 F' R' U' D F2
F R2 F' R' D U' F2
L2 D R F R F' U'
F R2 F' D R' U' F2
F R2 F2 R' F L2 U'
L2 D R2 F R F2 U'
L2 D R2 F' U2 L' U
L2 D U' R D B R'
L2 D U2 L B L U
L2 D U2 L' B L U
L2 D U2 L2 B L U
R D U' R F2 B R'
R D U' R B R' F2
R D U' R B F2 R'
U2 D L B L U F2
R D U' F2 R B R'
L2 D U2 B L U D
L2 D U2 B L U D'
L2 D U2 B L U D2
L2 D U2 B L D U
L2 D U2 B L D' U
L2 D U2 B L D2 U
L2 D U2 B D L U
L2 D U2 B D' L U
L2 D U2 B D2 L U
R2 D F R F2 U' F'
L2 D F R2 F' R' U'
U2 D L' B L U F2
L2 D F' U2 L' B U
L2 D F' U2 B L' U
U2 D L2 B L U F2
R2 D F' U2 L' U F'
U' D R F2 D B R'
L2 D F2 R2 F' R U'
U' D F2 R D B R'
L' D' L' U2 B L U
U' D F2 U' B L U
L D' L U2 B L U
U2 D B L R U F2
U2 D B L R' U F2
U2 D B L R2 U F2
U2 D B L U F2 D
U2 D B L U F2 D'
U2 D B L U F2 D2
U2 D B L D R2 U
U2 D B R L U F2
U2 D B R' L U F2
U2 D B R2 L U F2
U2 D B D L R2 U
U2 D B D R2 L U
L2 D' R F R F' U'
L2 D' R2 F R F2 U'
L2 D' R2 F' U2 L' U
L2 D' U' R D B R'
L2 D' U2 L B L U
L2 D' U2 L' B L U
L2 D' U2 L2 B L U
L2 D' U2 B L U D
L2 D' U2 B L U D'
L2 D' U2 B L U D2
L2 D' U2 B L D U
L2 D' U2 B L D' U
L2 D' U2 B L D2 U
L2 D' U2 B D L U
L2 D' U2 B D' L U
L2 D' U2 B D2 L U
L2 D' F R2 F' R' U'
D U' R F2 D B R'
L2 D' F' U2 L' B U
L2 D' F' U2 B L' U
L2 D' F2 R2 F' R U'
D U' F2 R D B R'
U2 D' B L R2 U F'
D U' F2 U' B L U
U2 D' B L U' B U2
U2 D' B R2 L U F'
L' D2 L' U2 B L U
L D2 L U2 B L U
D2 U2 L B L R2 U
D2 U2 L B R2 L U
U2 D2 L B L R2 U
U2 D2 L B R2 L U
L2 D2 R F R F' U'
D2 U2 L' B L R2 U
D2 U2 L' B R2 L U
D U2 L B L U F2
U2 D2 L' B L R2 U
U2 D2 L' B R2 L U
D2 U2 L2 B L R2 U
D2 U2 L2 B R2 L U
D U2 L' B L U F2
U2 D2 L2 B L R2 U
U2 D2 L2 B R2 L U
L2 D2 R2 F R F2 U'
L2 D2 R2 F' U2 L' U
D U2 L2 B L U F2
L2 D2 U' R D B R'
L2 D2 U2 L B L U
L2 D2 U2 L' B L U
L2 D2 U2 L2 B L U
L2 D2 U2 B L U D
L2 D2 U2 B L U D'
L2 D2 U2 B L U D2
L2 D2 U2 B L D U
L2 D2 U2 B L D' U
L2 D2 U2 B L D2 U
L2 D2 U2 B D L U
L2 D2 U2 B D' L U
L2 D2 U2 B D2 L U
R2 D2 U2 R2 B L U
F' U2 L' B U2 L' U'
L2 D2 F R2 F' R' U'
R2 D2 F R F2 L' U'
L2 D2 F' U2 L' B U
L2 D2 F' U2 B L' U
R2 D2 F' U2 L' R2 U
R2 D2 F' U2 R2 L' U
D' U2 B L R2 U F'
D' U2 B L U' B U2
D2 U2 B L R2 U D
D2 U2 B L R2 U D'
D2 U2 B L R2 U D2
D2 U2 B L R2 D U
D2 U2 B L R2 D' U
D2 U2 B L R2 D2 U
D2 U2 B L U D' F2
D2 U2 B L D' U F2
L2 D2 F2 R2 F' R U'
D' U2 B R2 L U F'
D2 U2 B R2 L U D
D2 U2 B R2 L U D'
D2 U2 B R2 L U D2
D2 U2 B R2 L D U
D2 U2 B R2 L D' U
D2 U2 B R2 L D2 U
D2 U2 B R2 D L U
D2 U2 B R2 D' L U
D2 U2 B R2 D2 L U
U2 D2 B L R2 U D
U2 D2 B L R2 U D'
U2 D2 B L R2 U D2
U2 D2 B L R2 D U
U2 D2 B L R2 D' U
U2 D2 B L R2 D2 U
U2 D2 B L U D' F2
U2 D2 B L D' U F2
D2 U2 B D' L U F2
U2 D2 B R2 L U D
U2 D2 B R2 L U D'
U2 D2 B R2 L U D2
U2 D2 B R2 L D U
U2 D2 B R2 L D' U
U2 D2 B R2 L D2 U
U2 D2 B R2 D L U
U2 D2 B R2 D' L U
U2 D2 B R2 D2 L U
B U2 R B' L2 R' U'
B U2 R B' R' L2 U'
D U2 B L R U F2
D U2 B L R' U F2
D U2 B L R2 U F2
D U2 B L U F2 D
D U2 B L U F2 D'
D U2 B L U F2 D2
D U2 B L D R2 U
U2 D2 B D' L U F2
D U2 B R L U F2
D U2 B R' L U F2
D U2 B R2 L U F2
D U2 B D L R2 U
D U2 B D R2 L U
B U2 R' B' L2 R' U'
B U2 R' B' R' L2 U'
F' U2 D L' B U F2
D2 U2 B2 R2 B' L U
F' U2 D B L' U F2
U2 D2 B2 R2 B' L U
B U2 R2 B' L2 R' U'
B U2 R2 B' R' L2 U'
B U2 D B' R' U' F2
F' U2 D2 L' B R2 U
R2 F L R F2 L U'
F' U2 D2 B L' R2 U
F' U2 D2 B R2 L' U
R' F L2 R U2 B U
L F L R2 F' R' U'
R F L R F' L U'
R' F L2 R' F' R2 U'
R2 F L2 R U' D R2
R' F R L2 U2 B U
R2 F L2 R D U' R2
R2 F L2 R F2 U' D
R2 F L2 R F2 U' D'
R2 F L2 R F2 U' D2
R2 F L2 R F2 D U'
R2 F L2 R F2 D' U'
R2 F L2 R F2 D2 U'
R2 F L2 R' F2 R2 U'
R2 F L2 R2 F2 R' U'
U' F R D F2 B R'
U' F R D B R' F2
U' F R D B F2 R'
R2 F L2 D R U' R
R2 F L2 F2 U2 L' U
R F L2 R D F' U'
R F L2 R D' F' U'
R F L2 R D2 F' U'
R F L2 R F' U' D
R F L2 R F' U' D'
R F L2 R F' U' D2
R F L2 R F' D U'
R F L2 R F' D' U'
R F L2 R F' D2 U'
R' F R' L2 F' R2 U'
R2 F R L F2 L U'
R2 F R L2 U' D R2
R2 F R L2 D U' R2
R2 F R L2 F2 U' D
R2 F R L2 F2 U' D'
R2 F R L2 F2 U' D2
R2 F R L2 F2 D U'
R2 F R L2 F2 D' U'
R2 F R L2 F2 D2 U'
L2 F R D' F' U' R
R2 F R U' D R2 F2
R2 F R U' D F2 R2
R2 F R D U' R2 F2
R2 F R D U' F2 R2
R' F R' F' L2 R2 U'
R' F R' F' R2 L2 U'
R2 F R F' L2 F' U'
R2 F R F2 L2 U' D
R2 F R F2 L2 U' D'
R2 F R F2 L2 U' D2
R2 F R F2 L2 D U'
R2 F R F2 L2 D' U'
R2 F R F2 L2 D2 U'
R2 F R F2 U' D F2
R2 F R F2 D U' F2
F' U2 B L' U2 L' U'
R F R L F' L U'
R F R L2 D F' U'
R F R L2 D' F' U'
R F R L2 D2 F' U'
R F R L2 F' U' D
R F R L2 F' U' D'
R F R L2 F' U' D2
R F R L2 F' D U'
R F R L2 F' D' U'
R F R L2 F' D2 U'
R2 F R' L2 F2 R2 U'
F' U2 B D L' U F2
R F R D F' U' F'
F' U2 B D2 L' R2 U
F' U2 B D2 R2 L' U
R F R F L2 F2 U'
R F R F' L2 U' D
R F R F' L2 U' D'
R F R F' L2 U' D2
R F R F' L2 D U'
R F R F' L2 D' U'
R F R F' L2 D2 U'
R F R F' U' D F2
R F R F' D U' F2
R2 F R' F2 L2 R2 U'
R2 F R' F2 R2 L2 U'
L' F R2 F' L' R' U'
L' F R2 F' R' L' U'
L2 F R2 D F' R' U'
R2 F R2 L2 F2 R' U'
L2 F R2 D' F' R' U'
L2 F R2 D2 F' R' U'
L2 F R2 F R' F2 U'
L2 F R2 F' R' U' D
L2 F R2 F' R' U' D'
L2 F R2 F' R' U' D2
L2 F R2 F' R' D U'
L2 F R2 F' R' D' U'
L2 F R2 F' R' D2 U'
L2 F R2 F' D R' U'
L2 F R2 F' D' R' U'
L2 F R2 F' D2 R' U'
L2 F R2 F2 R' F U'
F U2 B U2 L2 R U'
F U2 B U2 R L2 U'
R2 F R2 F2 L2 R' U'
R2 F R2 F2 R' L2 U'
L F R2 L F' R' U'
B U2 B' L2 R' U' D
B U2 B' L2 R' U' D'
B U2 B' L2 R' U' D2
B U2 B' L2 R' D U'
B U2 B' L2 R' D' U'
B U2 B' L2 R' D2 U'
B U2 B' L2 D R' U'
B U2 B' L2 D' R' U'
B U2 B' L2 D2 R' U'
D F R2 F' R' U' F2
B U2 B' R' L2 U' D
B U2 B' R' L2 U' D'
B U2 B' R' L2 U' D2
B U2 B' R' L2 D U'
B U2 B' R' L2 D' U'
B U2 B' R' L2 D2 U'
B U2 B' R' U' D F2
B U2 B' R' D U' F2
B U2 B' D R' U' F2
L F R2 F' L R' U'
L F R2 F' R' L U'
B U2 B2 L2 B R' U'
L2 F U2 B U2 R U'
L2 F D R2 F' R' U'
R2 F D R U' R F2
L2 F D' R2 F' R' U'
L2 F D2 R2 F' R' U'
F' D U2 L' B U F2
F' D U2 B L' U F2
R2 F' L D' L U' B2
R2 F' L D2 L R2 U'
R2 F' L D2 R2 L U'
L F' L U2 L2 B U
L F' L U2 B L2 U
L F' L D2 R2 F' U'
B D U2 B' R' U' F2
R2 F' L2 R U2 L U
