U2 R F' L' U'
U2 L R F' L' U'
U2 L' R F' L' U'
U2 L2 R F' L' U'
U2 R L F' L' U'
U2 R L' F' L' U'
U2 R L2 F' L' U'
U2 R D F' L' U'
U2 R D' F' L' U'
U2 R D2 F' L' U'
U2 R F' L' U' D
U2 R F' L' U' D'
U2 R F' L' U' D2
U2 R F' L' D U'
U2 R F' L' D' U'
U2 R F' L' D2 U'
U2 R F' D L' U'
U2 R F' D' L' U'
U2 R F' D2 L' U'
B' R' U2 R2 F' U'
B' R' D B U B
B' R' D2 L2 B U
B' R' D2 B L2 U
L' U2 R F' L' U'
L2 U2 R F' L' U'
L U2 R F' L' U'
R' U2 R2 F' L' U'
B' R' B U D B2
B' R' B U2 R2 U'
B' R' B D U B2
B' R' B D2 L2 U
B U2 L R F' U'
B U2 R L F' U'
B U2 R F' L U'
R F' U2 F R U
R' B U2 L R2 U'
R' B U2 R2 L U'
R' B' R' B2 L U
B' L' R' B U D B2
B' L' R' B U2 R2 U'
B' L' R' B D U B2
B' L' R' B D2 L2 U
B L' U2 L2 R F' U'
B L' U2 R L2 F' U'
B L' U2 R F' L2 U'
R L' F' U2 F R U
R' L' B U2 L R2 U'
R' L' B U2 R2 L U'
L' R' B U2 L R2 U'
L' R' B U2 R2 L U'
L2 R' B U2 L R2 U'
L2 R' B U2 R2 L U'
L R' B U2 L R2 U'
L R' B U2 R2 L U'
R' L' B' R' B2 L U
L' R' B' R' B2 L U
L2 R' B' R' B2 L U
L R' B' R' B2 L U
F2 L' F2 B' R' B U
R' L2 U2 R2 F' L' U'
F2 L' B' R' F2 B U
F2 L' B' R' B F2 U
U' L' B' U' R F' U'
F2 L' B' F2 R' B U
U2 L2 R D F' L' U'
U2 L2 R D' F' L' U'
U2 L2 R D2 F' L' U'
U2 L2 R F' L' U' D
U2 L2 R F' L' U' D'
U2 L2 R F' L' U' D2
U2 L2 R F' L' D U'
U2 L2 R F' L' D' U'
U2 L2 R F' L' D2 U'
U2 L2 R F' D L' U'
U2 L2 R F' D' L' U'
U2 L2 R F' D2 L' U'
B' L2 R' U2 R2 F' U'
B' L2 R' D B U B
B' L2 R' D2 L2 B U
B' L2 R' D2 B L2 U
B' L2 R' B U D B2
B' L2 R' B U2 R2 U'
B' L2 R' B D U B2
B' L2 R' B D2 L2 U
R L2 F' U2 F R U
R' L2 B U2 L R2 U'
R' L2 B U2 R2 L U'
B L2 U2 L' R F' U'
B L2 U2 R L' F' U'
R' L2 B' R' B2 L U
U2 R L D F' L' U'
U2 R L D' F' L' U'
U2 R L D2 F' L' U'
U2 R L F' L' U' D
U2 R L F' L' U' D'
U2 R L F' L' U' D2
U2 R L F' L' D U'
U2 R L F' L' D' U'
U2 R L F' L' D2 U'
U2 R L F' D L' U'
U2 R L F' D' L' U'
U2 R L F' D2 L' U'
B R L F' U2 F U
U2 R L' D F' L' U'
U2 R L' D' F' L' U'
U2 R L' D2 F' L' U'
U2 R L' F' L' U' D
U2 R L' F' L' U' D'
U2 R L' F' L' U' D2
U2 R L' F' L' D U'
U2 R L' F' L' D' U'
U2 R L' F' L' D2 U'
U2 R L' F' D L' U'
U2 R L' F' D' L' U'
U2 R L' F' D2 L' U'
B R L' F' L2 B' U'
U2 R L2 D F' L' U'
U2 R L2 D' F' L' U'
U2 R L2 D2 F' L' U'
U2 R L2 F' L' U' D
U2 R L2 F' L' U' D'
U2 R L2 F' L' U' D2
U2 R L2 F' L' D U'
U2 R L2 F' L' D' U'
U2 R L2 F' L' D2 U'
U2 R L2 F' D L' U'
U2 R L2 F' D' L' U'
U2 R L2 F' D2 L' U'
U2 R U' R' D' F' R
U2 R D L F' L' U'
U2 R D L' F' L' U'
U2 R D L2 F' L' U'
U2 R D F' L' U' D
U2 R D F' L' U' D'
U2 R D F' L' U' D2
U2 R D F' L' D U'
U2 R D F' L' D' U'
U2 R D F' L' D2 U'
U2 R D F' D L' U'
U2 R D F' D' L' U'
U2 R D F' D2 L' U'
U2 R D' L F' L' U'
U2 R D' L' F' L' U'
U2 R D' L2 F' L' U'
U2 R D' F' L' U' D
U2 R D' F' L' U' D'
U2 R D' F' L' U' D2
U2 R D' F' L' D U'
U2 R D' F' L' D' U'
U2 R D' F' L' D2 U'
U2 R D' F' D L' U'
U2 R D' F' D' L' U'
U2 R D' F' D2 L' U'
U2 R D2 L F' L' U'
U2 R D2 L' F' L' U'
U2 R D2 L2 F' L' U'
B' R D2 F' L2 B' U'
U2 R D2 F' L' U' D
U2 R D2 F' L' U' D'
U2 R D2 F' L' U' D2
U2 R D2 F' L' D U'
U2 R D2 F' L' D' U'
U2 R D2 F' L' D2 U'
U2 R D2 F' D L' U'
U2 R D2 F' D' L' U'
U2 R D2 F' D2 L' U'
U2 R F L F2 L' U'
U2 R F L' F2 L' U'
U2 R F L2 F2 L' U'
U2 R F' L U' D F2
U2 R F' L D U' F2
B2 R F' L2 B' L U'
U2 R F' L2 D L U'
U2 R F' L2 D' L U'
U2 R F' L2 D2 L U'
B' R F' U2 R2 F U
B' R F' U2 F R2 U
B R F' L2 B' L' U'
B' R F' D2 L2 B' U'
U2 R F' D L' U' D
U2 R F' D L' U' D'
U2 R F' D L' U' D2
U2 R F' D L' D U'
U2 R F' D L' D' U'
U2 R F' D L' D2 U'
F R F' R B L U'
U2 R F' D' L' U' D
U2 R F' D' L' U' D'
U2 R F' D' L' U' D2
U2 R F' D' L' D U'
U2 R F' D' L' D' U'
U2 R F' D' L' D2 U'
U2 R F' D2 L' U' D
U2 R F' D2 L' U' D'
U2 R F' D2 L' U' D2
U2 R F' D2 L' D U'
U2 R F' D2 L' D' U'
U2 R F' D2 L' D2 U'
U2 R F' B' L' B U'
U2 R F' B2 L' B2 U'
U2 R B' F' L' B U'
B' R' L U2 R2 F' U'
U2 R B2 F' L' B2 U'
B' R' L D B U B
B' R' L D2 L2 B U
B' R' L D2 B L2 U
B' R' L B U D B2
B' R' L B U2 R2 U'
B' R' L B D U B2
B' R' L B D2 L2 U
B' R' L' U2 R2 F' U'
B' R' L' D B U B
B' R' L' D2 L2 B U
B' R' L' D2 B L2 U
B' R' L' B U D B2
B' R' L' B U2 R2 U'
B' R' L' B D U B2
B' R' L' B D2 L2 U
B' R' L2 U2 R2 F' U'
B' R' L2 D B U B
B' R' L2 D2 L2 B U
B' R' L2 D2 B L2 U
B' R' L2 B U D B2
B' R' L2 B U2 R2 U'
B' R' L2 B D U B2
B' R' L2 B D2 L2 U
B' R' U2 R2 D F' U'
B' R' U2 R2 D' F' U'
B' R' U2 R2 D2 F' U'
B' R' U2 R2 F' U' D
B' R' U2 R2 F' U' D'
B' R' U2 R2 F' U' D2
B' R' U2 R2 F' D U'
B' R' U2 R2 F' D' U'
B' R' U2 R2 F' D2 U'
B R' U2 L R2 F' U'
B' R' U2 F R2 F' U'
B' R' U2 F' R2 F' U'
B' R' U2 F2 R2 F' U'
B R' U2 R2 L F' U'
B R' U2 R2 F' L U'
B' R' D L B U B
B' R' D L' B U B
B' R' D L2 B U B
B' R' D B L U B
B' R' D B L' U B
B' R' D B L2 U B
B' R' D B U D B
B' R' D B U D' B
B' R' D B U D2 B
B' R' D B U B D
B' R' D B U B D'
B' R' D B U B D2
B' R' D B D U B
B' R' D B D' U B
B' R' D B D2 U B
R' U2 L R2 F' L' U'
L' U2 L R F' L' U'
B' R' D' B U D2 B2
B' R' D' B U' F2 U2
B' R' D' B D' L2 U
L2 U2 L R F' L' U'
B' R' D' B D2 U B2
B' R' D2 L' B L' U
B' R' D2 L2 D B U
B' R' D2 L2 D' B U
B' R' D2 L2 D2 B U
B' R' D2 L2 B U D
B' R' D2 L2 B U D'
B' R' D2 L2 B U D2
B' R' D2 L2 B D U
B' R' D2 L2 B D' U
B' R' D2 L2 B D2 U
L U2 L R F' L' U'
R' U2 L' R2 F' L' U'
L' U2 L' R F' L' U'
B' R' D2 B L2 U D
B' R' D2 B L2 U D'
B' R' D2 B L2 U D2
B' R' D2 B L2 D U
B' R' D2 B L2 D' U
B' R' D2 B L2 D2 U
B' R' D2 B U D' B2
B' R' D2 B D' U B2
L2 U2 L' R F' L' U'
B' R' D2 B' L2 B2 U
L U2 L' R F' L' U'
R' U2 L2 R2 F' L' U'
L' U2 L2 R F' L' U'
L2 U2 L2 R F' L' U'
L U2 L2 R F' L' U'
U2 R' F' L' R2 F' U'
L' U2 R L F' L' U'
L' U2 R L' F' L' U'
L' U2 R L2 F' L' U'
U2 R' F' R2 L' F' U'
L2 U2 R L F' L' U'
L' U2 R D F' L' U'
L2 U2 R L' F' L' U'
L' U2 R D' F' L' U'
L2 U2 R L2 F' L' U'
L' U2 R D2 F' L' U'
L' U2 R F' L' U' D
L' U2 R F' L' U' D'
L' U2 R F' L' U' D2
L' U2 R F' L' D U'
L' U2 R F' L' D' U'
L' U2 R F' L' D2 U'
L' U2 R F' D L' U'
L' U2 R F' D' L' U'
L' U2 R F' D2 L' U'
L2 U2 R D F' L' U'
L2 U2 R D' F' L' U'
L U2 R L F' L' U'
U R' F' U R2 F' U'
L2 U2 R D2 F' L' U'
L U2 R L' F' L' U'
L U2 R L2 F' L' U'
L2 U2 R F' L' U' D
L2 U2 R F' L' U' D'
L2 U2 R F' L' U' D2
L2 U2 R F' L' D U'
L2 U2 R F' L' D' U'
L2 U2 R F' L' D2 U'
L2 U2 R F' D L' U'
L2 U2 R F' D' L' U'
L2 U2 R F' D2 L' U'
L U2 R D F' L' U'
L U2 R D' F' L' U'
L U2 R D2 F' L' U'
B' R' B L U D B2
B' R' B L U2 R2 U'
B' R' B L D U B2
L U2 R F' L' U' D
L U2 R F' L' U' D'
L U2 R F' L' U' D2
L U2 R F' L' D U'
L U2 R F' L' D' U'
L U2 R F' L' D2 U'
B' R' B L D2 L2 U
L U2 R F' D L' U'
L U2 R F' D' L' U'
L U2 R F' D2 L' U'
B' R' B L' U D B2
B' R' B L' U2 R2 U'
B' R' B L' D U B2
B' R' B L' D2 L2 U
B' R' B L2 U D B2
B' R' B L2 U2 R2 U'
B' R' B L2 D U B2
B' R' B L2 D2 L2 U
R' U2 R2 L F' L' U'
R' U2 R2 L' F' L' U'
R' U2 R2 L2 F' L' U'
B' R' B U D B2 D
B' R' B U D B2 D'
B' R' B U D B2 D2
B' R' B U B D B2
B' R' B U B' D B2
B' R' B U B2 D B2
B' R' B U' D' F2 U2
B2 R' B R' U2 R' U'
B' R' B U2 R2 U' D
B' R' B U2 R2 U' D'
B' R' B U2 R2 U' D2
B' R' B U2 R2 D U'
B' R' B U2 R2 D' U'
B' R' B U2 R2 D2 U'
B' R' B D L U B2
B' R' B D L' U B2
B' R' B D L2 U B2
B' R' B D U B2 D
B' R' B D U B2 D'
B' R' B D U B2 D2
R' U2 R2 D F' L' U'
B' R' B D' U' F2 U2
R' U2 R2 D' F' L' U'
B' R' B D2 L2 U D
B' R' B D2 L2 U D'
B' R' B D2 L2 U D2
B' R' B D2 L2 D U
B' R' B D2 L2 D' U
B' R' B D2 L2 D2 U
R' U2 R2 D2 F' L' U'
B2 R' B D R' U B2
R' U2 R2 F' L' U' D
R' U2 R2 F' L' U' D'
R' U2 R2 F' L' U' D2
R' U2 R2 F' L' D U'
R' U2 R2 F' L' D' U'
R' U2 R2 F' L' D2 U'
R' U2 R2 F' D L' U'
R' U2 R2 F' D' L' U'
R' U2 R2 F' D2 L' U'
B2 R' B D2 L2 R' U
B2 R' B D2 R' L2 U
B' R' B2 D B' U B'
U R' B' D' F' R2 B
B' R' B2 D2 B' L2 U
R' U2 F' L' R2 F' U'
R' U2 F' R2 L' F' U'
R U2 F' L' U2 L U
B R2 U2 L R' F U'
B R2 U2 L F R' U'
B R2 U2 R' L F U'
U2 R2 D R' F' L' U'
U2 R2 D' R' F' L' U'
U2 R2 D2 R' F' L' U'
U2 R2 F' L' R' F' U'
U2 R2 F' R' L' F' U'
B' R2 B R B L U
B' R2 B2 L R B U
B' R2 B2 R L B U
R D F' U2 F R U
R' D B U2 L U' B
D2 U R' D F' R B2
D2 U R' D F' B2 R
D2 U R' D B2 F' R
B U R F' L U' L'
D' U R' F' D R B2
D' U R' F' D B2 R
R' D B' R' B2 U B
D U B R' D F' B2
D U B R' D B2 F'
D U B R' F' D B2
U D B R' D F' B2
U D B R' D B2 F'
U D B R' F' D B2
U2 D' R U' R' F' R
U2 D' R F' L' U' R
U D' R' F' D R B2
U D' R' F' D B2 R
R D' F' U2 F R U
U2 D' F' L' U' R B
R' D2 L2 B U2 L U'
R' D2 L2 B' R' B2 U
D' U2 R U' R' F' R
D' U2 R F' L' U' R
D2 U2 R F' L' F U'
U2 D2 R F' L' F U'
U D2 R' D F' R B2
U D2 R' D F' B2 R
U D2 R' D B2 F' R
B U2 L R D F' U'
B U2 L R D' F' U'
B U2 L R D2 F' U'
B U2 L R F' U' D
B U2 L R F' U' D'
B U2 L R F' U' D2
B U2 L R F' D U'
B U2 L R F' D' U'
B U2 L R F' D2 U'
D' U2 F' L' U' R B
D2 U2 F' L' F R U'
B U2 L' R F' L2 U'
U2 D2 F' L' F R U'
B' U2 R U2 R2 B U
B' U2 R D' F' U' F'
B' U2 R D2 L2 F' U'
B' U2 R D2 F' L2 U'
B' U2 R F' U' D' F2
B' U2 R F' U2 R2 U
B' U2 R F' D' U' F2
B' U2 R F' D2 L2 U'
R' D2 B L2 U2 L' U'
B U2 R L D F' U'
B U2 R L D' F' U'
B U2 R L D2 F' U'
B U2 R L F' U' D
B U2 R L F' U' D'
B U2 R L F' U' D2
B U2 R L F' D U'
B U2 R L F' D' U'
B U2 R L F' D2 U'
B U2 R L' F' L2 U'
R D2 F' U2 F R U
B U2 R D L F' U'
B U2 R D F' L U'
B U2 R D' L F' U'
B U2 R D' F' L U'
B U2 R D2 L F' U'
B U2 R D2 F' L U'
B U2 R F L F2 U'
B U2 R F' L U' D
B U2 R F' L U' D'
B U2 R F' L U' D2
B U2 R F' L D U'
B U2 R F' L D' U'
B U2 R F' L D2 U'
B U2 R F' D L U'
B U2 R F' D' L U'
B U2 R F' D2 L U'
R' D2 B' L2 R' B2 U
R' D2 B' R' L2 B2 U
R' D2 B' R' B2 L2 U
B2 U2 D' R U' F' R
R' F R2 F' B L U'
R' F R2 B L F' U'
R' F R2 B F' L U'
U F D R' F' B R'
U F D R' B F' R'
U F D B R' F' B
U F D B R' B F'
U2 F' L' F R F' U'
R F' L B L B' U'
R F' L2 B L B2 U'
R F' L2 B' U2 R' U
R F' U' L D F L'
R F' U2 R F R U
R F' U2 R' F R U
R F' U2 R2 F R U
R F' U2 D F R U
R F' U2 D' F R U
R F' U2 D2 F R U
R F' U2 F R U D
R F' U2 F R U D'
R F' U2 F R U D2
R F' U2 F R D U
R F' U2 F R D' U
R F' U2 F R D2 U
R F' U2 F D R U
R F' U2 F D' R U
R F' U2 F D2 R U
R F' D U2 F R U
U2 F' D2 L' F R U'
R F' D' U2 F R U
R F' D2 U2 F R U
R F' B L2 B' L' U'
R F' B' U2 R' F U
R F' B' U2 F R' U
B2 D' U2 R U' F' R
R F' B2 L2 B' L U'
R' B L' U D F2 B2
R' B L' U D B2 F2
R' B L' U2 L2 R2 U'
R' B L' U2 R2 L2 U'
R' B L' D U F2 B2
R' B L' D U B2 F2
R' B L' D2 L2 R2 U
R' B L' D2 R2 L2 U
R' B L2 U2 L' R2 U'
R' B L2 U2 R2 L' U'
R B L F' U2 F U
R' B R U2 L R U'
R' B R U2 R L U'
R B L' F' L2 B' U'
R' B R' U2 L R' U'
R' B R' U2 R' L U'
U2 B R F' B' L' U'
U2 B R B' F' L' U'
U' B U' R F' L' U'
R' B U2 L R2 U' D
R' B U2 L R2 U' D'
R' B U2 L R2 U' D2
R' B U2 L R2 D U'
R' B U2 L R2 D' U'
R' B U2 L R2 D2 U'
R' B U2 L U' D B2
R' B U2 L D U' B2
L' B U2 L R F' U'
R' B U2 R2 L U' D
R' B U2 R2 L U' D'
R' B U2 R2 L U' D2
R' B U2 R2 L D U'
R' B U2 R2 L D' U'
R' B U2 R2 L D2 U'
R' B U2 R2 D L U'
R' B U2 R2 D' L U'
R' B U2 R2 D2 L U'
R' B U2 D L U' B2
U B U R F' L' U'
L' B U2 R L F' U'
L' B U2 R F' L U'
L2 B U2 L R F' U'
L2 B U2 R L F' U'
L2 B U2 R F' L U'
R2 B U2 L F R U'
R' B D U2 L U' B2
D B U2 L R U' R2
D B U2 R L U' R2
L B U2 L R F' U'
L B U2 R L F' U'
L B U2 R F' L U'
R' B D2 L2 U2 L' U'
R' B' L R' B2 L U
R' B' L' R' B2 L U
R B F' L2 B' L' U'
R' B' L2 R' B2 L U
R' B' R' L B2 L U
R' B' R' L' B2 L U
R' B' R' L2 B2 L U
L' B' R' U2 R2 F' U'
L' B' R' D B U B
L' B' R' D2 L2 B U
L' B' R' D2 B L2 U
R' B' R' B2 L U D
R' B' R' B2 L U D'
R' B' R' B2 L U D2
R' B' R' B2 L D U
R' B' R' B2 L D' U
R' B' R' B2 L D2 U
R' B' R' B2 D L U
R' B' R' B2 D' L U
R' B' R' B2 D2 L U
L' B' R' B U D B2
L' B' R' B U2 R2 U'
L' B' R' B D U B2
L' B' R' B D2 L2 U
L2 B' R' U2 R2 F' U'
L2 B' R' D B U B
L2 B' R' D2 L2 B U
L2 B' R' D2 B L2 U
L2 B' R' B U D B2
L2 B' R' B U2 R2 U'
L2 B' R' B D U B2
L2 B' R' B D2 L2 U
D B' R' U D B2 R'
D B' R' D U B2 R'
L B' R' U2 R2 F' U'
L B' R' D B U B
F2 B' L' R' F2 B U
L B' R' D2 L2 B U
F2 B' L' R' B F2 U
L B' R' D2 B L2 U
U' B' U' R F' L' U'
L B' R' B U D B2
L B' R' B U2 R2 U'
L B' R' B D U B2
L B' R' B D2 L2 U
R B' R' U2 R F' U'
F2 B' L' F2 R' B U
U B' U R F' L' U'
F2 B' R' L' F2 B U
F2 B' R' L' B F2 U
F2 B' R' B L' F2 U
R2 B2 L R B R' U
R B' F' U2 R' F U
R B' F' U2 F R' U
B' F2 L' R' F2 B U
B' F2 L' R' B F2 U
B' F2 L' F2 R' B U
R2 B2 R L B R' U
U2 B2 R F' L' B2 U'
U2 B2 R F' B2 L' U'
U2 B2 R B2 F' L' U'
B' F2 R' L' F2 B U
B' F2 R' L' B F2 U
U' B2 U' R F' L' U'
B' F2 R' B L' F2 U
U B2 U R F' L' U'
R B2 F' L2 B' L U'
