U' R U' F' L' U'
B' R' D' F2 B U
B' R' D' B F2 U
B' R' D2 B U L2
B' R' B U D2 L2
B' R' B U' R2 U2
B' R' B D' F2 U
B' R' B D2 U L2
R U2 F' L' U' L
R' B' R' B2 U L
F2 B' R' B U L'
B' F2 R' B U L'
U' D R B' L U2 F
R' D B U2 L B U'
D' U R' F' D2 L2 R
D' U R' F' D2 R L2
D U R B U2 R' B'
U D R B U2 R' B'
D U R' D2 L2 F' R
D U R' D2 F' L2 R
D U R' D2 F' R L2
U D R' D2 L2 F' R
U D R' D2 F' L2 R
U D R' D2 F' R L2
D' U F' R' F' L' R2
D' U F' R' F' R2 L'
F2 U D' L' R' F' R
F2 U D' R' L' F' R
B2 U D' F' R F' L'
U' D B' L R U2 F
U' D B' R L U2 F
D U' L' R B' L U2
D U' L' B' L R U2
D U' L' B' R L U2
U' D' R U2 R' F' R
D' U' R U2 R' F' R
D U' R L' B' L U2
R D' U2 F' L' U' L
D U' R B U2 R' F'
D U' R B' L U2 F
B' U' R U R2 B U
U D' R' F' D2 L2 R
U D' R' F' D2 R L2
R' D' F2 B U2 L U'
R' D' F2 B' R' B2 U
B U' R U' L F' U'
B U' R U' F' L U'
R' D' B F2 U2 L U'
R' D' B' R' F2 B2 U
R' D' B' R' B2 F2 U
R' D' B' F2 R' B2 U
U D' F' R' F' L' R2
U D' F' R' F' R2 L'
B2 U' D' R U2 F' R
D U' B' L R U2 F
D U' B' R L U2 F
R D2 U2 F' L' U' L
R' D2 B U2 L U' L
R' D2 B' R' B2 U L2
R' F B' R' B2 U L
U F' D' R' F' L' R
U F' D' R' F' R L'
R' F' B' R' B2 U L
F2 D' U L' R' F' R
F2 D' U R' L' F' R
B2 D' U F' R F' L'
B2 D' U' R U2 F' R
U F2 L' D' R' F' R
U F2 D' L' R' F' R
U F2 D' R' L' F' R
R' F2 B' R' B2 U L
U' B R U' F' L' U'
R' B R2 U2 L U' L'
R' B U' R2 U' L U'
R' B U2 L U R2 U2
R' B U2 L U' D2 L2
R' B U2 L D B2 U'
R' B U2 L D2 U' L2
R' B U2 D L B2 U'
R' B U2 D2 L U' L
R' B D U2 L B2 U'
R' B D' F2 U2 L U'
R B U2 F' L U' L'
R' B D2 U2 L U' L
B' F R' F B U L'
B' F R' B F U L'
U' B' R U' F' L' U'
R' B' R' F B2 U L
R' B' R' F' B2 U L
R' B' R' F2 B2 U L
R' B' R' B2 U L D
R' B' R' B2 U L D'
R' B' R' B2 U L D2
R' B' R' B2 U D L
R' B' R' B2 U D' L
R' B' R' B2 U D2 L
R' B' R' B2 D U L
R' B' R' B2 D' U L
R' B' R' B2 D2 U L
R' B' R' B2 F U L
R' B' R' B2 F' U L
R' B' R' B2 F2 U L
D B' R' U' L R2 U2
D B' R' U' R2 L U2
B' F' R' F' B U L'
B' F' R' B F' U L'
F' B' R' F' B U L'
F2 B' R' D B U L'
F2 B' R' D' B U L'
F' B' R' B F' U L'
F2 B' R' D2 B U L'
R' B' D' R' F2 U R'
F2 B' R' B U L' D
F2 B' R' B U L' D'
F2 B' R' B U L' D2
F2 B' R' B U D L'
F2 B' R' B U D' L'
F2 B' R' B U D2 L'
F2 B' R' B D U L'
F2 B' R' B D' U L'
F2 B' R' B D2 U L'
R' B' D' F2 R' U R'
F B' R' F B U L'
F B' R' B F U L'
R' B' F R' B2 U L
R' B' F' R' B2 U L
R' B' F2 R' B2 U L
U' B2 R U' F' L' U'
B' F2 R' D B U L'
B' F2 R' D' B U L'
B' F2 R' D2 B U L'
B' F2 R' B U L' D
B' F2 R' B U L' D'
B' F2 R' B U L' D2
B' F2 R' B U D L'
B' F2 R' B U D' L'
B' F2 R' B U D2 L'
B' F2 R' B D U L'
B' F2 R' B D' U L'
B' F2 R' B D2 U L'
B2 F2 R' B R' U L'
F2 B2 R' B R' U L'
