U' L' B U F B'
U' L' B U B' F
U' D' B R' U B'
D' U' B R' U B'
D' U' B R' U D B'
D' U' B R' U D' B'
D' U' B R' U D2 B'
D' U' B R' U B' D
D' U' B R' U B' D'
D' U' B R' U B' D2
U' D' B R' U D B'
U' D' B R' U D' B'
U' D' B R' U D2 B'
U' D' B R' U B' D
U' D' B R' U B' D'
U' D' B R' U B' D2
D' U' B R' D U B'
U' D' B R' D U B'
D' U' B R' D' U B'
U' D' B R' D' U B'
D' U' B R' D2 U B'
U' D' B R' D2 U B'
L2 D' B2 L U' F R
D2 U' B R U F' B'
D2 U' B R U B' F'
U' D' B D R' U B'
D' U' B D R' U B'
U' D' B D' R' U B'
D' U' B D' R' U B'
U' D' B D2 R' U B'
D' U' B D2 R' U B'
U2 D' B R' U' R U2
U2 D' B R' F2 U L'
F' U' D' B R' U B'
F2 U' D' B R' U B'
F U' D' B R' U B'
R D2 R D F' R B2
R D2 R D F' B2 R
R D2 R D B2 F' R
B2 U' B' L' U F B
B2 U' B' L' U B F
B' U' B2 L' U F B2
B' U' B2 L' U B2 F
U' D2 B R U F' B'
U' D2 B R U B' F'
D' U2 B R' U' R U2
D' U2 B R' F2 U L'
L' F L U' B U B'
D' F U' B R' U B'
L' F U' B U B' L
B2 D L2 F L' U' L'
R2 F' L' R2 U' F L
R2 F' R2 L' U' F L
D' F' U' B R' U B'
D F' U' B R U B'
F' D' U' B R' U B'
F2 D' U' B R' U B'
R' F2 L' U F L R
R' F2 L' U F R L
F D' U' B R' U B'
B' D' B' L U' L' R2
B' D' B' L U' R2 L'
D' F2 U' B R' U B'
D' B R' F2 L' U L
U2 B R' U F2 L' F
U2 B R' F2 U L' F
U' B U L' F L B'
U' B U B' L' F L
U2 B U2 L' U' F L
L B U' B2 U2 L' B2
L B U' B2 U2 B2 L'
U' B D2 R U F' B'
U' B D2 R U B' F'
D' B' L U' L' D' R2
D' B' L U' D' L' R2
D' B' L U' D' R2 L'
D' B' L U2 B2 U L'
D' B' L D' U' L' R2
D' B' L D' U' R2 L'
U' B' L' B2 U F B'
U' B' L' B2 U B' F
D' B' U' B2 R' U B2
D' B' D' L U' L' R2
D' B' D' L U' R2 L'
D' B' D2 F2 L U' L'
L2 B2 L U' F L R
L2 B2 L U' F R L
D B2 L2 F L' U' L'
