B R F L' F2
B L R F L' F2
B L' R F L' F2
F L' F' B R F'
F L' B R F' R
F L' B F' R F'
B L2 R F L' F2
B R L F L' F2
B R L' F L' F2
B R L2 F L' F2
B' R F L' F2 B2
B' R F L' B2 F2
B2 R D2 F' B' L
B2 R D2 B' L F'
B2 R D2 B' F' L
B R F L F2 L2
B R F L' F2 D
B R F L' F2 D'
B R F L' F2 D2
B' R F B2 L' F2
B R F L2 F2 L
B2 R F B' L' F2
B R F' U2 R U2
B2 R B' F L' F2
B' R B2 F L' F2
B R' F L' R2 F'
B R' F R2 L' F'
B R' F2 R2 F' L'
B R2 F L' R' F'
B R2 F R' L' F'
B R2 F2 R' F' L'
R D2 L F' B' L
R D2 L B' L F'
R D2 L B' F' L
R D2 F' L B' L
R D2 F' B' L B'
R D2 B' L F' B'
R D2 B' L B' F'
R D2 B' F' L B'
R2 F' R U2 R2 F'
R2 F' R B U2 R2
R F' U2 R F' U2
F D2 L' F B R'
F D2 L' B R' F
F D2 L' B F R'
L' B R F L' F2
U' B R F L' F2
U2 B R F L' F2
L2 B R F L' F2
L B R F L' F2
U B R F L' F2
F D2 B L' R' F
F D2 B L' F R'
F D2 B R' L' F
B F L' R F' R
F B L' R F' R
B F L' F' R F'
F B L' F' R F'
B F R L' F' R
F B R L' F' R
R2 L F' R U2 R2 F'
R2 L F' R B U2 R2
L' R F' U2 R F' U2
L R F' U2 R F' U2
L2 R F' U2 R F' U2
R L F' U2 R F' U2
B L F L' R F' R
B L F L' F' R F'
B L F R L' F' R
F L F' L2 B R F'
F L F' B L2 R F'
F L F' B R L2 F'
F L F' B R F' L2
D2 L B R D2 L2 F2
D2 L B R D2 F2 L2
F L B L2 R F' R
U' L B R F L' F2
U2 L B R F L' F2
F L B L2 F' R F'
F L B R L2 F' R
F L B R F' L2 R
F L B R F' R L2
U L B R F L' F2
D' L B D L2 R F'
D' L B D R L2 F'
D' L B D R F' L2
F L B F' L2 R F'
F L B F' R L2 F'
F L B F' R F' L2
D2 L B' U2 L R B2
D2 L B' U2 L B2 R
D2 L B' U2 R L B2
B' L B2 R F L' F2
B' L' R F L' F2 B2
B' L' R F L' B2 F2
B' L' R F B2 L' F2
B L' R F L F2 L2
B L' R F L' F2 D
B L' R F L' F2 D'
B L' R F L' F2 D2
B L' R F L2 F2 L
F L' R F' R' B R2
B L' R F' U2 R U2
B' L' R B2 F L' F2
B L' R' F L' R2 F'
B L' R' F R2 L' F'
B L' R' F2 R2 F' L'
B L' R2 F L' R' F'
B L' R2 F R' L' F'
B L' R2 F2 R' F' L'
R L' D2 L F' B' L
R L' D2 L B' L F'
R L' D2 L B' F' L
R L' D2 F' L B' L
R L' D2 F' B' L B'
R L' D2 B' L F' B'
R L' D2 B' L B' F'
R L' D2 B' F' L B'
R2 L' F' R U2 R2 F'
R2 L' F' R B U2 R2
R L' F' U2 R F' U2
D2 L' D2 B R F L'
B L' F L' R F' R
B L' F L' F' R F'
B L' F R L' F' R
F L' F' B R D F'
F L' F' B R D' F'
F L' F' B R D2 F'
F L' F' B R F' D
F L' F' B R F' D'
F L' F' B R F' D2
F L' F' B' R F' B2
F L' F' B' R B2 F'
F L' F' B2 R F' B'
F L' F' B2 R B' F'
D2 L' B R D2 F L2
D2 L' B R F D2 L2
U' L' B R F L' F2
U2 L' B R F L' F2
F L' B R F' R D
F L' B R F' R D'
F L' B R F' R D2
F L' B R F' D R
F L' B R F' D' R
F L' B R F' D2 R
U L' B R F L' F2
D2 L' B' R F L B2
F L' B F' R D F'
F L' B F' R D' F'
F L' B F' R D2 F'
F L' B F' R F' D
F L' B F' R F' D'
F L' B F' R F' D2
F L' B' R F' R B2
F L' B' R F' B2 R
F L' B' R B2 F' R
B' L' B2 R F L' F2
F L' B' F' R F' B2
F L' B' F' R B2 F'
F L' B2 R F' R B'
F L' B2 R F' B' R
F L' B2 R B' F' R
F L' B2 F' R F' B'
F L' B2 F' R B' F'
B' L2 R F L' F2 B2
B' L2 R F L' B2 F2
B' L2 R F B2 L' F2
R L2 D2 L F' B' L
R L2 D2 L B' L F'
R L2 D2 L B' F' L
B L2 R F L F2 L2
B L2 R F L' F2 D
B L2 R F L' F2 D'
B L2 R F L' F2 D2
B L2 R F L2 F2 L
B' L2 R B2 F L' F2
B L2 R F' U2 R U2
R L2 D2 F' L B' L
R L2 D2 F' B' L B'
R L2 D2 B' L F' B'
R L2 D2 B' L B' F'
R L2 D2 B' F' L B'
B L2 R' F L' R2 F'
B L2 R' F R2 L' F'
B L2 R' F2 R2 F' L'
L' R2 F' R U2 R2 F'
L' R2 F' R B U2 R2
B L2 R2 F L' R' F'
L2 R2 F' R U2 R2 F'
B L2 R2 F R' L' F'
L2 R2 F' R B U2 R2
R2 L2 F' R U2 R2 F'
R2 L2 F' R B U2 R2
L R2 F' R U2 R2 F'
L R2 F' R B U2 R2
B L2 R2 F2 R' F' L'
R L2 F' U2 R F' U2
B L2 F L' R F' R
B L2 F L' F' R F'
B L2 F R L' F' R
F L2 F' L B R F'
U' L2 B R F L' F2
U2 L2 B R F L' F2
D2 L2 B' L R F B2
D2 L2 B' L R B2 F
U L2 B R F L' F2
D2 L2 B' L B2 R F
D2 L2 B' R L F B2
D2 L2 B' R L B2 F
B' L2 B2 R F L' F2
B' R L F L' F2 B2
B' R L F L' B2 F2
B' R L F B2 L' F2
B2 R L F L' F2 B'
B2 R L F L' B' F2
B' R L B2 F L' F2
B R L F L F2 L2
B R L F L' F2 D
B R L F L' F2 D'
B R L F L' F2 D2
B R L F L2 F2 L
B R L F' U2 R U2
B' R L' F L' F2 B2
B' R L' F L' B2 F2
B' R L' F B2 L' F2
B' R L' B2 F L' F2
B R L' F L F2 L2
B R L' F L' F2 D
B R L' F L' F2 D'
B R L' F L' F2 D2
B R L' F L2 F2 L
B R L' F' U2 R U2
F R L' F' R' B R2
B' R L2 F L' F2 B2
B' R L2 F L' B2 F2
B' R L2 F B2 L' F2
B' R L2 B2 F L' F2
B R L2 F L F2 L2
B R L2 F L' F2 D
B R L2 F L' F2 D'
B R L2 F L' F2 D2
B R L2 F L2 F2 L
B R L2 F' U2 R U2
L' U B R F L' F2
B R U' F U L' F2
L2 U B R F L' F2
L U B R F L' F2
F' R U2 F' B' R' B
F' R U2 B' F' R' B
B2 R D F' D B' L
B R D F2 D' F L'
B R D' L' F' D' L2
B2 R D' F' D' B' L
U' R D2 L F' B' L
U' R D2 L B' L F'
U' R D2 L B' F' L
B R D' F2 D F L'
U2 R D2 L F' B' L
U2 R D2 L B' L F'
U2 R D2 L B' F' L
U' R D2 F' L B' L
U' R D2 F' B' L B'
B2 R D2 F B' L F2
U R D2 L F' B' L
U R D2 L B' L F'
U R D2 L B' F' L
U' R D2 B' L F' B'
U' R D2 B' L B' F'
B2 R D2 F' B' L D
B2 R D2 F' B' L D'
B2 R D2 F' B' L D2
B2 R D2 F' B' D L
B2 R D2 F' B' D' L
B2 R D2 F' B' D2 L
U2 R D2 F' L B' L
U' R D2 B' F' L B'
U2 R D2 F' B' L B'
B' R F L F2 L2 B2
B' R F L F2 B2 L2
B' R F L B2 L2 F2
B2 R D2 B' L D F'
B2 R D2 B' L D' F'
B2 R D2 B' L D2 F'
B' R F L B2 F2 L2
B2 R D2 B' L F' D
B2 R D2 B' L F' D'
B2 R D2 B' L F' D2
B2 R D2 B' L' F' L2
B2 R D2 B' D L F'
B2 R D2 B' D F' L
B2 R D2 B' D' L F'
B2 R D2 B' D' F' L
B2 R D2 B' D2 L F'
B' R F L' F2 B2 D
B' R F L' F2 B2 D'
B' R F L' F2 B2 D2
B2 R D2 B' D2 F' L
B2 R D2 B' F L F2
B2 R D2 B' F' L D
B2 R D2 B' F' L D'
B2 R D2 B' F' L D2
B2 R D2 B' F' D L
B2 R D2 B' F' D' L
B2 R D2 B' F' D2 L
B' R F L' B2 F2 D
B' R F L' B2 F2 D'
B' R F L' B2 F2 D2
U2 R D2 B' L F' B'
U2 R D2 B' L B' F'
B' R F L2 F2 L B2
U2 R D2 B' F' L B'
B R D2 F' B' L B
B R D2 F2 D2 F L'
B R D2 B' L F' B
B R D2 B' L B F'
B R D2 B' F' L B
U R D2 F' L B' L
U R D2 F' B' L B'
B R F L F' L2 F'
B R F L F2 L2 D
B R F L F2 L2 D'
B R F L F2 L2 D2
B R F L' R F2 R'
B R F L' R2 F2 R2
B R F L' F D F
B R F L' F D' F
B R F L' F D2 F
B R F L' F' D F'
B R F L' F' D' F'
B R F L' F' D2 F'
U R D2 B' L F' B'
U R D2 B' L B' F'
B R F L2 F' L F'
B R F L2 F2 L D
B R F L2 F2 L D'
B R F L2 F2 L D2
B R F L2 F2 D L
B R F L2 F2 D' L
B R F L2 F2 D2 L
U R D2 B' F' L B'
B R F R L' F2 R'
B' R F B L' F2 B
B' R F B L' B F2
B R F R2 L' F2 R2
B' R F B2 L F2 L2
B' R F B2 L' F2 D
B' R F B2 L' F2 D'
B' R F B2 L' F2 D2
B' R F B2 L2 F2 L
B2 R F B L' F2 B2
B2 R F B L' B2 F2
B2 R F B' L F2 L2
B2 R F B' L' F2 D
B2 R F B' L' F2 D'
B2 R F B' L' F2 D2
B2 R F B' L2 F2 L
B R F D L' D' F2
B2 R F B2 L' F2 B
B2 R F B2 L' B F2
B R F D2 L' D2 F2
B' R F' R2 B2 L R2
B' R F' R2 B2 R2 L
B R F B' L' F2 B
B R F B' L' B F2
B R F B2 L' F2 B2
B R F B2 L' B2 F2
B R F' L U2 R U2
B' R F' U2 R U2 B2
B R F' L F2 L' F2
B R F' L' U2 R U2
U' R F' U2 R F' U2
B R F' L' F2 L' F2
B R F' L2 U2 R U2
B R F' L2 F2 L' F2
B2 R F' U2 R U2 B'
B R F' R' D2 L2 R
B R F' R' D2 R L2
U2 R F' U2 R F' U2
B' R F' B2 U2 R U2
B R F' U' F2 U L'
B R F' U2 R U2 D
B R F' U2 R U2 D'
B R F' U2 R U2 D2
B R F' U2 R D U2
B R F' U2 R D' U2
B R F' U2 R D2 U2
B R F' U2 D R U2
B R F' U2 D' R U2
B R F' U2 D2 R U2
B2 R F' B' U2 R U2
B R F' D U2 R U2
B R F' D F2 L' F2
B R F' D' U2 R U2
B R F' D' F2 L' F2
B R F' D2 U2 R U2
B R F' D2 F2 L' F2
U R F' U2 R F' U2
B R F2 L F' L' F
B R F2 D F' L' F2
B R F2 D' F' L' F2
B R F2 D2 F' L' F2
B' R B F L' F2 B
B' R B F L' B F2
B2 R B F L' F2 B2
B2 R B F L' B2 F2
B2 R B' L F L' F2
B2 R B' L' F L' F2
B R B D2 F' B' L
B R B D2 B' L F'
B R B D2 B' F' L
B2 R B' L2 F L' F2
B' R B' D2 F' B' L
B' R B' D2 B' L F'
B' R B' D2 B' F' L
B2 R B' F L F2 L2
B2 R B' F L' F2 D
B2 R B' F L' F2 D'
B2 R B' F L' F2 D2
B' R B2 L F L' F2
B2 R B' F L2 F2 L
B' R B2 L' F L' F2
B2 R B' F' U2 R U2
B' R B2 L2 F L' F2
B R B' F L' F2 B
B R B' F L' B F2
B' R B2 F L F2 L2
B' R B2 F L' F2 D
B' R B2 F L' F2 D'
B' R B2 F L' F2 D2
B' R B2 F L2 F2 L
B' R B2 F' U2 R U2
B2 R B2 F L' F2 B
B2 R B2 F L' B F2
B R B2 F L' F2 B2
B R B2 F L' B2 F2
B R' L F L' R2 F'
B R' L F R2 L' F'
B R' L F2 R2 F' L'
B R' L' F L' R2 F'
B R' L' F R2 L' F'
B R' L' F2 R2 F' L'
B R' L2 F L' R2 F'
B R' L2 F R2 L' F'
B R' L2 F2 R2 F' L'
L' U' B R F L' F2
L2 U' B R F L' F2
L U' B R F L' F2
B' R' F L' R2 F' B2
B' R' F L' R2 B2 F'
B' R' F R2 L' F' B2
B' R' F R2 L' B2 F'
B' R' F R2 B2 L' F'
B R' F L R2 F' L2
B2 R' F R2 B' L' F'
B R' F L' R2 D F'
B R' F L' R2 D' F'
B R' F L' R2 D2 F'
B R' F L' R2 F' D
B R' F L' R2 F' D'
B R' F L' R2 F' D2
B R' F L' F R2 F'
B R' F L' F' R2 F'
B R' F L' F2 R2 F'
B R' F L2 R2 F' L
B R' F R2 L F' L2
B R' F R2 L' D F'
B R' F R2 L' D' F'
B R' F R2 L' D2 F'
B R' F R2 L' F' D
B R' F R2 L' F' D'
B R' F R2 L' F' D2
B R' F R2 L2 F' L
B R' F R2 D L' F'
B R' F R2 D' L' F'
B R' F R2 D2 L' F'
B' R' F' R2 F' B2 L
B' R' F' R2 B2 L F'
B' R' F' R2 B2 F' L
B' R' F2 R2 F' L' B2
B' R' F2 R2 F' B2 L'
B' R' F2 R2 B2 F' L'
B R' F2 L R2 F' L'
B2 R' F2 R2 F' B' L'
B2 R' F2 R2 B' F' L'
B R' F2 L' R2 F' L'
B R' F2 L2 R2 F' L'
B R' F2 R2 L F' L'
B R' F2 R2 L' F' L'
B R' F2 R2 L2 F' L'
B R' F2 R2 D F' L'
B R' F2 R2 D' F' L'
B R' F2 R2 D2 F' L'
B R' F2 R2 F' L' D
B R' F2 R2 F' L' D'
B R' F2 R2 F' L' D2
B R' F2 R2 F' D L'
B R' F2 R2 F' D' L'
B R' F2 R2 F' D2 L'
R U2 R F' R B U2
R' U2 R2 F L' F2 B'
R' U2 R2 F L' B' F2
B' R' B2 L2 R2 F L'
B' R' B2 L2 F L' R2
B' R' B2 L2 F R2 L'
B' R' B2 R2 L2 F L'
R' U2 F L' R2 F' B'
R' U2 F L' R2 B' F'
B R2 L F L' R' F'
B R2 L F R' L' F'
R' U2 F R2 L' F' B'
R' U2 F R2 L' B' F'
B R2 L F2 R' F' L'
B R2 L' F L' R' F'
B R2 L' F R' L' F'
B R2 L' F2 R' F' L'
B R2 L2 F L' R' F'
B R2 L2 F R' L' F'
B R2 L2 F2 R' F' L'
R' U2 F2 R2 F' L' B'
R U2 F' R F' U2 F
L' U2 B R F L' F2
L2 U2 B R F L' F2
L U2 B R F L' F2
B2 R2 D2 R' F' B' L
B2 R2 D2 R' B' L F'
B2 R2 D2 R' B' F' L
B' R2 F L' R' F' B2
B' R2 F L' R' B2 F'
B' R2 F R' L' F' B2
B' R2 F R' L' B2 F'
B' R2 F R' B2 L' F'
B2 R2 F R' B' L' F'
B R2 F L R' F' L2
B R2 F L' R' D F'
B R2 F L' R' D' F'
B R2 F L' R' D2 F'
B R2 F L' R' F' D
B R2 F L' R' F' D'
B R2 F L' R' F' D2
B R2 F L' D R' F'
B R2 F L' D' R' F'
B R2 F L' D2 R' F'
B R2 F L' F R' F'
B R2 F L' F' R' F'
B R2 F L' F2 R' F'
B R2 F L2 R' F' L
B R2 F R' L F' L2
B R2 F R' L' D F'
B R2 F R' L' D' F'
B R2 F R' L' D2 F'
B R2 F R' L' F' D
B R2 F R' L' F' D'
B R2 F R' L' F' D2
B R2 F R' L2 F' L
B R2 F R' D L' F'
B R2 F R' D' L' F'
B R2 F R' D2 L' F'
F' R2 F' L' R' U2 F'
U' R2 F' R U2 R2 F'
U' R2 F' R B U2 R2
F' R2 F' R' L' U2 F'
B R2 F D L' R' F'
B R2 F D R' L' F'
B R2 F D' L' R' F'
B R2 F D' R' L' F'
B R2 F D2 L' R' F'
B R2 F D2 R' L' F'
U2 R2 F' R U2 R2 F'
U2 R2 F' R B U2 R2
B R2 F' R' D2 L2 F'
B R2 F' R' D2 F' L2
B R2 F' R' F' D2 L2
B' R2 F2 R' F' L' B2
B' R2 F2 R' F' B2 L'
B' R2 F2 R' B2 F' L'
U R2 F' R U2 R2 F'
U R2 F' R B U2 R2
B2 R2 F2 R' F' B' L'
B2 R2 F2 R' B' F' L'
B R2 F2 L R' F' L'
B R2 F2 L' R' F' L'
B R2 F2 L2 R' F' L'
B R2 F2 R' L F' L'
B R2 F2 R' L' F' L'
B R2 F2 R' L2 F' L'
B R2 F2 R' D F' L'
B R2 F2 R' D' F' L'
B R2 F2 R' D2 F' L'
B R2 F2 R' F' L' D
B R2 F2 R' F' L' D'
B R2 F2 R' F' L' D2
B R2 F2 R' F' D L'
B R2 F2 R' F' D' L'
B R2 F2 R' F' D2 L'
B R2 F2 D R' F' L'
B R2 F2 D' R' F' L'
B R2 F2 D2 R' F' L'
F U L' F' B R F'
F U L' B R F' R
F U L' B F' R F'
B' U R F L' F2 B2
B' U R F L' B2 F2
B' U R F B2 L' F2
B2 U R D2 F' B' L
B2 U R D2 B' L F'
B2 U R D2 B' F' L
B2 U R F B' L' F2
B' U R B2 F L' F2
R D F' D L B' L
R D F' D B' L B'
B2 U R B' F L' F2
F U D2 L' F B R'
F U D2 L' B R' F
F U D2 L' B F R'
F U D2 B L' R' F
F U D2 B L' F R'
F U D2 B R' L' F
F U B L' R F' R
F U B L' F' R F'
B2 U B' R F L' F2
F U B R L' F' R
B' U B2 R F L' F2
F U' L' F' B R F'
F U' L' B R F' R
F U' L' B F' R F'
B' U' R F L' F2 B2
B' U' R F L' B2 F2
B' U' R F B2 L' F2
B2 U' R D2 F' B' L
B2 U' R D2 B' L F'
B2 U' R D2 B' F' L
B2 U' R F B' L' F2
B' U' R B2 F L' F2
B2 U' R B' F L' F2
F U' D2 L' F B R'
F U' D2 L' B R' F
F U' D2 L' B F R'
R D2 L F B' L F2
R D2 L F' B' L D
R D2 L F' B' L D'
R D2 L F' B' L D2
R D2 L F' B' D L
R D2 L F' B' D' L
R D2 L F' B' D2 L
R D2 L B' L D F'
R D2 L B' L D' F'
R D2 L B' L D2 F'
R D2 L B' L F' D
R D2 L B' L F' D'
R D2 L B' L F' D2
R D2 L B' L' F' L2
R' D2 L2 B R' F' U2
R D2 L B' D L F'
R D2 L B' D F' L
R D2 L B' D' L F'
R D2 L B' D' F' L
R D2 L B' D2 L F'
R D2 L B' D2 F' L
R D2 L B' F L F2
R D2 L B' F' L D
R D2 L B' F' L D'
R D2 L B' F' L D2
R D2 L B' F' D L
R D2 L B' F' D' L
R D2 L B' F' D2 L
F U' D2 B L' R' F
F U' D2 B L' F R'
F U' D2 B R' L' F
R D2 L2 F' L' B' L
B2 U' B' R F L' F2
F U' B L' R F' R
F U' B L' F' R F'
F U' B R L' F' R
B' U' B2 R F L' F2
R D2 F L F2 B' L
R D2 F L B' L F2
R D2 F L B' F2 L
F U2 L' F' B R F'
F U2 L' B R F' R
F U2 L' B F' R F'
B' U2 R F L' F2 B2
B' U2 R F L' B2 F2
B' U2 R F B2 L' F2
R D2 F B' L F2 B'
R D2 F B' L B' F2
B2 U2 R D2 F' B' L
B2 U2 R D2 B' L F'
B2 U2 R D2 B' F' L
R D2 F' L B' L D
R D2 F' L B' L D'
R D2 F' L B' L D2
R D2 F' L B' D L
R D2 F' L B' D' L
R D2 F' L B' D2 L
B2 U2 R F B' L' F2
R' D2 B L2 R' F' U2
B' U2 R B2 F L' F2
R' D2 B R' L2 F' U2
R' D2 B R' F' L2 U2
B2 U2 R B' F L' F2
R D2 F' B' L D B'
R D2 F' B' L D' B'
R D2 F' B' L D2 B'
R D2 F' B' L B' D
R D2 F' B' L B' D'
R D2 F' B' L B' D2
R D2 B' L D F' B'
R D2 B' L D B' F'
R D2 B' L D' F' B'
R D2 B' L D' B' F'
R D2 B' L D2 F' B'
R D2 B' L D2 B' F'
R D2 B' L F' D B'
R D2 B' L F' D' B'
R D2 B' L F' D2 B'
R D2 B' L F' B' D
R D2 B' L F' B' D'
R D2 B' L F' B' D2
R D2 B' L B' D F'
R D2 B' L B' D' F'
R D2 B' L B' D2 F'
R D2 B' L B' F' D
R D2 B' L B' F' D'
R D2 B' L B' F' D2
R D2 B' F L F2 B'
R D2 B' F L B' F2
R D2 B' F' L D B'
R D2 B' F' L D' B'
R D2 B' F' L D2 B'
R D2 B' F' L B' D
R D2 B' F' L B' D'
R D2 B' F' L B' D2
R' F L' R B R F'
U' F L' F' B R F'
U' F L' B R F' R
U' F L' B F' R F'
L' F L' F' B R F'
L' F L' B R F' R
L' F L' B F' R F'
R2 F L' R' D2 F' B2
R2 F L' R' D2 B2 F'
U2 F L' F' B R F'
F U2 D2 L' F B R'
L2 F L' F' B R F'
F U2 D2 L' B R' F
F U2 D2 L' B F R'
U2 F L' B R F' R
L2 F L' B R F' R
U2 F L' B F' R F'
R2 F L' D2 R' F' B2
R2 F L' D2 R' B2 F'
L2 F L' B F' R F'
F U2 D2 B L' R' F
F U2 D2 B L' F R'
F U2 D2 B R' L' F
R' F R L' B R F'
R F L' R' B R F2
U F L' F' B R F'
U F L' B R F' R
L F L' F' B R F'
U F L' B F' R F'
L F L' B R F' R
L F L' B F' R F'
R F L' F2 R' B R
R' F R B L' R F'
R' F R B R L' F'
R F L2 F2 D2 L B'
F2 U2 F2 B L R F'
F2 U2 F2 B R L F'
F2 U2 F2 B R F' L
R2 F R' L' D2 F' B2
R2 F R' L' D2 B2 F'
R2 F R' D2 L' F' B2
R2 F R' D2 L' B2 F'
R2 F R' D2 B2 L' F'
F2 U2 B F2 L R F'
F2 U2 B F2 R L F'
F2 U2 B F2 R F' L
B2 U2 B' R F L' F2
R F R' L' B R F2
F U2 B L' R F' R
F U2 B L' F' R F'
F U2 B R L' F' R
B' U2 B2 R F L' F2
R F R' B L' R F2
R F R' B R L' F2
R' F U2 L' R2 F' B'
R' F U2 L' R2 B' F'
R' F U2 R2 L' F' B'
R' F U2 R2 L' B' F'
U' F D2 L' F B R'
U' F D2 L' B R' F
U' F D2 L' B F R'
L' F D2 L' F B R'
L' F D2 L' B R' F
L' F D2 L' B F R'
U' F D2 B L' R' F
U' F D2 B L' F R'
U' F D2 B R' L' F
U2 F D2 L' F B R'
L2 F D2 L' F B R'
U2 F D2 L' B R' F
U2 F D2 L' B F R'
L2 F D2 L' B R' F
U' F B L' R F' R
L2 F D2 L' B F R'
U' F B L' F' R F'
L' F D2 B L' R' F
L' F D2 B L' F R'
L' F D2 B R' L' F
U' F B R L' F' R
R2 F D2 L' R' F' B2
R2 F D2 L' R' B2 F'
L' F B L' R F' R
L' F B L' F' R F'
R2 F D2 R' L' F' B2
R2 F D2 R' L' B2 F'
L' F B R L' F' R
R2 F D2 R' B2 L' F'
R' F B U2 L' R2 B'
R' F B U2 L' B' R2
R' F B U2 R2 L' B'
U2 F D2 B L' R' F
U2 F D2 B L' F R'
L2 F D2 B L' R' F
L2 F D2 B L' F R'
U2 F D2 B R' L' F
L2 F D2 B R' L' F
U2 F B L' R F' R
L2 F B L' R F' R
U2 F B L' F' R F'
L2 F B L' F' R F'
U F D2 L' F B R'
U F D2 L' B R' F
U F D2 L' B F R'
U2 F B R L' F' R
L2 F B R L' F' R
L F D2 L' F B R'
L F D2 L' B R' F
L F D2 L' B F R'
R F D2 L B' L2 F
U F D2 B L' R' F
U F D2 B L' F R'
U F D2 B R' L' F
L F D2 B L' R' F
L F D2 B L' F R'
L F D2 B R' L' F
U F B L' R F' R
U F B L' F' R F'
L F B L' R F' R
U F B R L' F' R
L F B L' F' R F'
L F B R L' F' R
R2 F' L R U2 R2 F'
R2 F' L R B U2 R2
R2 F' L' R U2 R2 F'
R2 F' L' R B U2 R2
R F' L U2 R F' U2
R2 F' L2 R U2 R2 F'
R2 F' L2 R B U2 R2
R' F' R U2 B R F'
R F' L' U2 R F' U2
R2 F' R L U2 R2 F'
R2 F' R L B U2 R2
R2 F' R L' U2 R2 F'
R2 F' R L' B U2 R2
R2 F' R L2 U2 R2 F'
R2 F' R L2 B U2 R2
R2 F' R U2 R2 D F'
R2 F' R U2 R2 D' F'
R F' L2 U2 R F' U2
R2 F' R U2 R2 D2 F'
R2 F' R U2 R2 F' D
R2 F' R U2 R2 F' D'
R2 F' R U2 R2 F' D2
R2 F' R U2 F R2 F'
R2 F' R U2 F' R2 F'
R2 F' R U2 F2 R2 F'
R2 F' R D2 L2 B U2
R2 F' R D2 B L2 U2
R2 F' R B L U2 R2
R2 F' R B L' U2 R2
R2 F' R B L2 U2 R2
R2 F' R B U2 R2 D
R2 F' R B U2 R2 D'
R2 F' R B U2 R2 D2
R2 F' R B D2 L2 U2
R2 F' R' D2 F' L2 B'
R2 F' R' F' D2 L2 B'
R F' R F' U2 R' F
R F' R F' U2 F R'
R F' R' D2 L2 B R
R F' R' D2 B L2 R
R F' R' D2 B R L2
R F' R' B D2 L2 R
R F' R' B D2 R L2
R2 F' D R U2 R2 F'
R2 F' D R B U2 R2
R F' U2 R D F' U2
R F' U2 R D' F' U2
R F' U2 R D2 F' U2
R F' U2 R F' U2 D
R F' U2 R F' U2 D'
R F' U2 R F' U2 D2
R F' U2 R F' D U2
R F' U2 R F' D' U2
R F' U2 R F' D2 U2
R2 F' D' R U2 R2 F'
R2 F' D' R B U2 R2
R' F' B R U2 B R
R2 F' D2 R U2 R2 F'
R2 F' D2 R B U2 R2
R2 F' B R B L U2
R2 F' B' R B U2 R'
R2 F' B2 L R B U2
R F' B U2 R F' U2
R2 F' B2 R L B U2
R F' B' U2 R F' U2
R F' B2 U2 R F' U2
R2 F2 L' R' F' L' B'
R2 F2 L2 R' F' B' L'
R2 F2 L2 R' B' F' L'
R' F2 R B R F' L'
R2 F2 R' L' F' L' B'
R2 F2 R' L2 F' B' L'
R2 F2 R' L2 B' F' L'
