U2 F' U' L' F
U2 F' U' L' F
U2 L' F' U' L' F2
D' R2 B R' U L
R2 D' B R' U L
U2 F' L U' L2 F
U2 F' U' L' D F
U2 F' U' L' D' F
U2 F' U' L' D2 F
U2 F' U' L' F D
U2 F' U' L' F D'
U2 F' U' L' F D2
U2 F' B U' L' F
U2 F' B' U' L' F
U2 F' B2 U' L' F
U2 F' B2 U' L' F
R2 B U L' F L2
U2 B F' U' L' F
U2 B' F' U' L' F
U2 B2 F' U' L' F
R2 D' B R' D2 U L
R2 D' B R' F U L
R2 D' B R' F' U L
R2 D' B R' F2 U L
R2 D' B D R' U L
R2 D' B D' R' U L
U2 D' F' U' D L' F
R2 D' B D2 R' U L
R2 D' B F R' U L
U2 D' F' D U' L' F
R2 D' B F' R' U L
R2 D' B F2 R' U L
U2 D' F' B' L U' L2
U2 D' B' L F' U' L'
U2 D' B' F' L U' L2
R D2 R B U L F'
R D2 R B U F' L
D U2 F L' F2 U' L'
D' U2 F' U' D L' F
D' U2 F' D U' L' F
D2 U2 F' U' D2 L' F
D' U2 F' B' L U' L2
D2 U2 F' D2 U' L' F
B U2 L' F' U' L2 F2
B U2 L' F' U' F2 L2
U2 D2 F' U' D2 L' F
U2 D2 F' D2 U' L' F
D U2 F' U2 R U L'
D' U2 B' L F' U' L'
R2 D2 B R U L F'
R2 D2 B R U F' L
D' U2 B' F' L U' L2
U2 F L' F2 U' L' F'
F2 U2 F U' F2 L' F
B U2 F' L' U' F L2
B U2 F' U' L' F L2
F U2 F2 L' U' F L'
F U2 F2 U' L' F L'
F U2 F2 U' F L' F
R2 F D' B R' U L
L' F B D L R2 B'
L' F B D L B' R2
L' F B D R2 L B'
R2 F B U L' F L2
U2 F' L U B' U2 L2
U2 F' L U' L2 D F
U2 F' L U' L2 D' F
U2 F' L U' L2 D2 F
U2 F' L U' L2 F D
U2 F' L U' L2 F D'
U2 F' L U' L2 F D2
U2 F' L U' F L2 F
U2 F' L U' F' L2 F
U2 F' L U' F2 L2 F
U2 F' U R U2 L' F
U2 F' U R' U2 L' F
U2 F' U R2 U2 L' F
U2 F' U B U2 L' F
U2 F' U B' U2 L' F
U2 F' U B2 U2 L' F
U2 F' U' L F L2 F
U2 F' U' L F' L2 F
U2 F' U' L F2 L2 F
U2 F' U' L' R F R'
U2 F' U' L' R2 F R2
U2 F' U' L' D F D
U2 F' U' L' D F D'
U2 F' U' L' D F D2
U2 F' U' L' D' F D
U2 F' U' L' D' F D'
U2 F' U' L' D' F D2
U2 F' U' L' D2 F D
U2 F' U' L' D2 F D'
U2 F' U' L' D2 F D2
U2 F' U' L' F2 D F'
U2 F' U' L' F2 D' F'
U2 F' U' L' F2 D2 F'
U2 F' U' L2 D L F
U2 F' U' L2 D' L F
U2 F' U' L2 D2 L F
U2 F' U' L2 F L F
U2 F' U' L2 F' L F
U2 F' U' L2 F2 L F
U2 F' U' R L' F R'
U2 F' U' R2 L' F R2
U2 F' U' F' L' F L'
U2 F' U' B' L' F B
U2 F' U' B' L' B F
U2 F' U' B2 L' F B2
U2 F' U' B2 L' B2 F
U2 F' U2 R U L' F
U2 F' U2 R' U L' F
U2 F' U2 R2 U L' F
U2 F' D' B' L U' L2
R2 F' D' B R' U L
U2 F' B L U' L2 F
U2 F' B U' L' D F
U2 F' B U' L' D' F
U2 F' B U' L' D2 F
U2 F' B U' L' F D
U2 F' B U' L' F D'
U2 F' B U' L' F D2
R2 F' B U L' F L2
U2 F' B' L U' L2 F
B2 D' R2 B R' F' U
U2 F' B' U' L' D F
U2 F' B' U' L' D' F
U2 F' B' U' L' D2 F
U2 F' B' U' L' F D
U2 F' B' U' L' F D'
U2 F' B' U' L' F D2
U2 F' B2 L U' L2 F
U2 F' B2 U' L' D F
U2 F' B2 U' L' D' F
U2 F' B2 U' L' D2 F
U2 F' B2 U' L' F D
U2 F' B2 U' L' F D'
U2 F' B2 U' L' F D2
U2 F2 L' U' F L' R
U2 F2 L' U' F R L'
R2 F2 D' B R' U L
R2 F2 B U L' F L2
U2 B L' F' U' L' F2
R2 B R U L' F L2
R2 B R' U L' F L2
R2 B R2 U L' F L2
R2 B U L U2 B' U2
U' B U' F' U' L' F
R2 B U L' F L2 D
R2 B U L' F L2 D'
R2 B U L' F L2 D2
R2 B U L' F' L2 F2
R2 B U L' F2 L2 F'
R2 B U F L' F L2
R2 B U F' L' F L2
R2 B U F2 L' F L2
R B U L' F L2 R
R B U L' F R L2
R2 B U2 L' U' F L2
R2 B D F' R U L
R2 B D F2 U L F
R2 B D2 R U L F'
R2 B D2 R U F' L
L' B F D L R2 B'
L' B F D L B' R2
L' B F D R2 L B'
U2 B F' L U' L2 F
R2 B F U L' F L2
U2 B F' U' L' D F
U2 B F' U' L' D' F
U2 B F' U' L' D2 F
U2 B F' U' L' F D
U2 B F' U' L' F D'
U2 B F' U' L' F D2
R2 B F' U L' F L2
R2 B F2 U L' F L2
U2 B' L' F' U' L' F2
U' B' U' F' U' L' F
U2 B' F' L U' L2 F
U2 B' F' U' L' D F
U2 B' F' U' L' D' F
U2 B' F' U' L' D2 F
U2 B' F' U' L' F D
U2 B' F' U' L' F D'
U2 B' F' U' L' F D2
U2 B2 L' F' U' L' F2
U' B2 U' F' U' L' F
U2 B2 F' L U' L2 F
U2 B2 F' U' L' D F
U2 B2 F' U' L' D' F
U2 B2 F' U' L' D2 F
U2 B2 F' U' L' F D
U2 B2 F' U' L' F D'
U2 B2 F' U' L' F D2
