F2 R' B' U R'
R' F2 B' U R'
R' B' F2 U R'
F2 R B' R2 U R
F2 R' U2 F U' R
F2 R' D B' U R'
F2 R' D' B' U R'
F2 R' D2 B' U R'
F R' F B' U R'
F2 R' B U' L U2
F2 R' B' U R' D
F2 R' B' U R' D'
F2 R' B' U R' D2
F2 R' B' U D R'
F2 R' B' U D' R'
F2 R' B' U D2 R'
D' R' B' U L2 R'
D' R' B' U R' L2
F2 R' B' D U R'
F2 R' B' D' U R'
F2 R' B' D2 U R'
F R' B' F U R'
F2 R2 B' R U R2
R' D' B' U L2 R'
R' D' B' U R' L2
F2 D R' B' U R'
F2 D' R' B' U R'
R' F2 U2 F U' R
R' F2 D B' U R'
R F2 R2 B' U R'
R' F2 D' B' U R'
R' F2 D2 B' U R'
R' F2 B U' L U2
R' F2 B' U R' D
R' F2 B' U R' D'
R' F2 B' U R' D2
R' F2 B' U D R'
R' F2 B' U D' R'
R' F2 B' U D2 R'
R' F2 B' D U R'
R' F2 B' D' U R'
R' F2 B' D2 U R'
F2 D2 R' B' U R'
R F2 B' R2 U R
R' B F2 U' L U2
F2 B U' L U2 F
R2 B' R F2 U R2
R' B' U R' D' L2
R' B' U D' L2 R'
R' B' U D' R' L2
R' B' D' U L2 R'
R' B' D' U R' L2
R' B' F2 U R' D
R' B' F2 U R' D'
R' B' F2 U R' D2
R' B' F2 U D R'
R' B' F2 U D' R'
R' B' F2 U D2 R'
R' B' F2 D U R'
R' B' F2 D' U R'
R' B' F2 D2 U R'
R B' F2 R2 U R
B F2 U' L U2 F
B2 D' B2 R' B U L2
R F2 R2 U2 F U' R
R F2 R2 D B' U R'
R F2 R2 D' B' U R'
R F2 R2 D2 B' U R'
R F2 R2 B U' L U2
R F2 R2 B' U R' D
R F2 R2 B' U R' D'
R F2 R2 B' U R' D2
R F2 R2 B' U D R'
R F2 R2 B' U D' R'
R F2 R2 B' U D2 R'
R F2 R2 B' D U R'
R F2 R2 B' D' U R'
R F2 R2 B' D2 U R'
R' F2 U2 D F U' R
R' F2 U2 D' F U' R
R' F2 U2 D2 F U' R
R' F2 U2 F U' R D
R' F2 U2 F U' R D'
R' F2 U2 F U' R D2
R' F2 U2 F U' D R
R' F2 U2 F U' D' R
R' F2 U2 F U' D2 R
R' F2 U2 F D U' R
R' F2 U2 F D' U' R
R' F2 U2 F D2 U' R
R' F2 U2 F' U L' U2
R2 F2 U2 L' F U' R
R' F2 D U2 F U' R
R' F2 D B U' L U2
R' F2 D B' U R' D
R' F2 D B' U R' D'
R' F2 D B' U R' D2
R' F2 D B' U D R'
R' F2 D B' U D' R'
R' F2 D B' U D2 R'
R' F2 D B' D U R'
R' F2 D B' D' U R'
R' F2 D B' D2 U R'
R' F2 D' U2 F U' R
R' F2 D' B U' L U2
R' F2 D' B' U R' D
R' F2 D' B' U R' D'
R' F2 D' B' U R' D2
R' F2 D' B' U D R'
R' F2 D' B' U D' R'
R' F2 D' B' U D2 R'
R' F2 D' B' D U R'
R' F2 D' B' D' U R'
R' F2 D' B' D2 U R'
R' F2 D2 U2 F U' R
R' F2 D2 B U' L U2
R' F2 D2 B' U R' D
R' F2 D2 B' U R' D'
R' F2 D2 B' U R' D2
R' F2 D2 B' U D R'
R' F2 D2 B' U D' R'
R' F2 D2 B' U D2 R'
R' F2 D2 B' D U R'
R' F2 D2 B' D' U R'
R' F2 D2 B' D2 U R'
F2 D2 R B' R2 U R
R' F2 B U B2 R' B2
R' F2 B U' L U2 D
R' F2 B U' L U2 D'
R' F2 B U' L U2 D2
R' F2 B U' L D U2
R' F2 B U' L D' U2
R' F2 B U' L D2 U2
R' F2 B U' D L U2
R' F2 B U' D' L U2
R' F2 B U' D2 L U2
F2 D2 R' U2 F U' R
F2 D2 R' D B' U R'
R' F2 B D U' L U2
F2 D2 R' D' B' U R'
R' F2 B D B2 U R'
R' F2 B D' U' L U2
F2 D2 R' D2 B' U R'
R' F2 B D' B2 U R'
R' F2 B D2 U' L U2
R' F2 B D2 B2 U R'
F2 D2 R' B U' L U2
F2 D2 R' B' U R' D
F2 D2 R' B' U R' D'
F2 D2 R' B' U R' D2
F2 D2 R' B' U D R'
F2 D2 R' B' U D' R'
F2 D2 R' B' U D2 R'
F2 D2 R' B' D U R'
F2 D2 R' B' D' U R'
F2 D2 R' B' D2 U R'
R' F2 B' U R2 D R
R' F2 B' U R2 D' R
R' F2 B' U R2 D2 R
R' F2 B' U D R' D
R' F2 B' U D R' D'
R' F2 B' U D R' D2
R' F2 B' U D' R' D
R' F2 B' U D' R' D'
R' F2 B' U D' R' D2
R' F2 B' U D2 R' D
R' F2 B' U D2 R' D'
R' F2 B' U D2 R' D2
R' F2 B' U F' R' F
R' F2 B' U F2 R' F2
R' F2 B' U' L U2 R'
R' F2 B' U' L' U2 R'
R' F2 B' U' L2 U2 R'
R' F2 B' U2 F U' R'
R F2 D' B' U R' F2
R' F2 B' U2 F' U' R'
R F2 D' B' U F2 R'
R' F2 B' U2 F2 U' R'
R' F2 B' D U R' D
R' F2 B' D U R' D'
R' F2 B' D U R' D2
R' F2 B' D' U R' D
R' F2 B' D' U R' D'
R' F2 B' D' U R' D2
R' F2 B' D2 U R' D
R' F2 B' D2 U R' D'
R' F2 B' D2 U R' D2
F2 D2 R2 B' R U R2
R' F2 B2 U B R' B'
F D2 R' F B' U R'
F D2 R' B' F U R'
R2 F2 B' U2 L' U' R'
R F2 B R2 U' L U2
R F2 B R2 B2 U R'
R F2 B' R2 U R D
R F2 B' R2 U R D'
R F2 B' R2 U R D2
R F2 B' R2 U D R
R F2 B' R2 U D' R
R F2 B' R2 U D2 R
R F2 B' R2 D U R
R F2 B' R2 D' U R
R F2 B' R2 D2 U R
R F2 B' R2 B U R
R F2 B' R2 B' U R
R F2 B' R2 B2 U R
R F2 B' U D' R' F2
R F2 B' U D' F2 R'
R F2 B' D' U R' F2
R F2 B' D' U F2 R'
R F2 B2 R2 B U R'
R' B L2 F2 L2 U R
B D2 U2 B2 U' R' F'
F' D2 F' R' B' U R'
F D2 F R' B' U R'
R2 B R F2 U' L U2
R2 B R F2 B2 U R'
R2 B R B2 F2 U R'
F2 D2 B U' L U2 F
R' B U' L U F2 U
R' B U' L U2 D' L2
R' B U' L D R2 U2
R' B U' L D' U2 L2
D' B U' L U2 F L
R' B U' D L R2 U2
R' B U' D R2 L U2
R' B U' D' L U2 L
R B R2 F2 U' L U2
R B R2 F2 B2 U R'
D B U' L R2 U2 F
R' B U2 D2 B2 U' R'
R B R2 B2 F2 U R'
D B U' R2 L U2 F
R B U D' L2 F2 R
R' B D U' L R2 U2
R' B D U' R2 L U2
R' B D' U' L U2 L
R' B D' B2 U L2 R'
R' B D' B2 U R' L2
F2 B R U' L U2 F
R' B D2 U2 B2 U' R'
F2 B R' U' L U2 F
R B D' U L2 F2 R
F2 B R2 U' L U2 F
R' B F2 U B2 R' B2
R' B F2 U' L U2 D
R' B F2 U' L U2 D'
R' B F2 U' L U2 D2
R' B F2 U' L D U2
R' B F2 U' L D' U2
R' B F2 U' L D2 U2
R' B F2 U' D L U2
R' B F2 U' D' L U2
R' B F2 U' D2 L U2
R' B F2 D U' L U2
R' B F2 D B2 U R'
R' B F2 D' U' L U2
R' B F2 D' B2 U R'
R' B F2 D2 U' L U2
R' B F2 D2 B2 U R'
F2 B U B2 R' F' B2
F2 B U B2 R' B2 F'
F2 B U' L U2 D F
F2 B U' L U2 D' F
F2 B U' L U2 D2 F
F2 B U' L U2 F D
F2 B U' L U2 F D'
F2 B U' L U2 F D2
F2 B U' L D U2 F
F2 B U' L D' U2 F
F2 B U' L D2 U2 F
F2 B U' L B U2 F
F2 B U' L B' U2 F
F2 B U' L B2 U2 F
F2 B U' L' B' L2 U2
F2 B U' D L U2 F
F2 B U' D' L U2 F
F2 B U' D2 L U2 F
F2 B U' B2 U2 R' F'
R' B' L' F2 L U R'
R B F2 R2 U' L U2
R B F2 R2 B2 U R'
R' B' L2 F2 L2 U R'
F2 B D U' L U2 F
R' B' R F2 R' U R'
F2 B D' U' L U2 F
R2 B' R U R2 D' L2
F2 B D2 U' L U2 F
R2 B' R F2 U R2 D
R2 B' R F2 U R2 D'
R2 B' R F2 U R2 D2
R2 B' R F2 D B2 U
R2 B' R F2 B U R2
R2 B' R F2 B' U R2
R2 B' R F2 B2 U R2
R2 B' R B F2 U R2
R2 B' R B' F2 U R2
R2 B' R B2 F2 U R2
R' B' U L R' D' L2
R' B' U L D' L2 R'
R' B' U L D' R' L2
R' B' U L' R' D' L2
R' B' U L' D' L2 R'
R' B' U L' D' R' L2
R' B' U L2 R' D' L2
R' B' U L2 D' L2 R'
R' B' U L2 D' R' L2
R2 B' R' F2 R2 U R2
R' B' U R' L D' L2
R' B' U R' L' D' L2
R' B' U R' L2 D' L2
R' B' U R' U' F2 U
R' B' U R' D' L2 D
R' B' U R' D' L2 D'
R' B' U R' D' L2 D2
R' B' U R2 D' L2 R
R' B' U R2 D' R L2
R' B' U D' L2 R' D
R' B' U D' L2 R' D'
R' B' U D' L2 R' D2
R' B' U D' L2 D R'
R' B' U D' L2 D' R'
R' B' U D' L2 D2 R'
R' B' U D' R' L2 D
R' B' U D' R' L2 D'
R' B' U D' R' L2 D2
R' B' U D2 R' D L2
R' B' U' D R2 U2 R
R B' R' F2 R' U R
R2 B' U R' D' L2 F2
R2 B' U R' D' F2 L2
R B' R2 U R D' L2
R B' R2 U D' L2 R
R B' R2 U D' R L2
R B' R2 D' U L2 R
R B' R2 D' U R L2
R B' R2 F2 U' L' U2
R B' U D' L2 R' F2
R B' U D' L2 F2 R'
R B' U D' R' L2 F2
R B' U D' R' F2 L2
R B' U D' F2 L2 R'
R B' U D' F2 R' L2
R' B' D U' R2 U2 R
F2 B' R B R' U R'
R' B' D' U L2 R' D
R' B' D' U L2 R' D'
R' B' D' U L2 R' D2
R' B' D' U L2 D R'
R' B' D' U L2 D' R'
R' B' D' U L2 D2 R'
R' B' D' U R' L2 D
R' B' D' U R' L2 D'
R' B' D' U R' L2 D2
F2 B' R' B R' U R
R' B' D' F U L2 R'
R' B' D' F U R' L2
R' B' D' F' U L2 R'
R' B' D' F' U R' L2
R' B' D' F2 U L2 R'
R' B' D' F2 U R' L2
F2 B' R2 U D' R F'
F2 B' R2 D' U R F'
L2 B' D' R' B2 L2 F
R' B' D2 U R' D L2
F2 B' R2 B R' U R2
R2 B' D' R U L2 R2
R2 B' D' R U R2 L2
F2 B' U R2 D' R F'
F2 B' U D' R F' R2
R' B' F D F U R'
R' B' F D' F U R'
R' B' F D2 F U R'
R B' D' U L2 R' F2
R B' D' U L2 F2 R'
R B' D' U R' L2 F2
R B' D' U R' F2 L2
R B' D' U F2 L2 R'
R B' D' U F2 R' L2
R' B' F' D F' U R'
R' B' F' D' F' U R'
R' B' F' D2 F' U R'
R' B' F2 U R2 D R
R' B' F2 U R2 D' R
R' B' F2 U R2 D2 R
R' B' F2 U D R' D
R' B' F2 U D R' D'
R' B' F2 U D R' D2
R' B' F2 U D' R' D
R' B' F2 U D' R' D'
R' B' F2 U D' R' D2
R' B' F2 U D2 R' D
R' B' F2 U D2 R' D'
R' B' F2 U D2 R' D2
R' B' F2 U F' R' F
R' B' F2 U F2 R' F2
R' B' F2 U' L U2 R'
R' B' F2 U' L' U2 R'
R' B' F2 U' L2 U2 R'
R' B' F2 U2 F U' R'
R' B' F2 U2 F' U' R'
R' B' F2 U2 F2 U' R'
R' B' F2 D U R' D
R' B' F2 D U R' D'
R' B' F2 D U R' D2
R' B' F2 D' U R' D
R' B' F2 D' U R' D'
R' B' F2 D' U R' D2
R' B' F2 D2 U R' D
R' B' F2 D2 U R' D'
R' B' F2 D2 U R' D2
R2 B' F2 U2 L' U' R'
F2 B' D' R U F' R2
F2 B' D' U R F' R2
B' F' D2 F' R U R2
R B' F2 R2 U R D
R B' F2 R2 U R D'
R B' F2 R2 U R D2
R B' F2 R2 U D R
R B' F2 R2 U D' R
R B' F2 R2 U D2 R
R B' F2 R2 D U R
R B' F2 R2 D' U R
R B' F2 R2 D2 U R
R B' F2 R2 B U R
R B' F2 R2 B' U R
R B' F2 R2 B2 U R
R B' F2 U D' R' F2
R B' F2 U D' F2 R'
F' B' D2 F' R U R2
R B' F2 D' U R' F2
R B' F2 D' U F2 R'
R2 B2 R F2 B U R'
R2 B2 R B F2 U R'
B' F2 R B R' U R'
B' F2 R' B R' U R
B F2 R U' L U2 F
B' F2 R2 U D' R F'
B' F2 R2 D' U R F'
B' F2 R2 B R' U R2
B F2 R' U' L U2 F
R B2 R2 F2 B U R'
B' F2 U R2 D' R F'
R B2 R2 B F2 U R'
B' F2 U D' R F' R2
B F2 R2 U' L U2 F
B F2 U B2 R' F' B2
B F2 U B2 R' B2 F'
B F2 U' L U2 D F
B F2 U' L U2 D' F
B F2 U' L U2 D2 F
B F2 U' L U2 F D
B F2 U' L U2 F D'
B F2 U' L U2 F D2
B F2 U' L D U2 F
B F2 U' L D' U2 F
B F2 U' L D2 U2 F
B F2 U' L B U2 F
B F2 U' L B' U2 F
B F2 U' L B2 U2 F
B F2 U' L' B' L2 U2
B F2 U' D L U2 F
B F2 U' D' L U2 F
B F2 U' D2 L U2 F
B F2 U' B2 U2 R' F'
B' F2 D' R U F' R2
B' F2 D' U R F' R2
B F2 D U' L U2 F
R' B2 F' D2 F' U R
B2 F2 D' B2 R' B U
R' B2 F2 U B R' B'
F2 B2 D' B2 R' B U
B F2 D' U' L U2 F
B F2 D2 U' L U2 F
R B2 F2 R2 B U R'
