R2 U' L R' U2
R2 U' R' L U2
R2 B2 U L R'
R2 B2 U R' L
R2 U' D' R' L D U2
R2 U' D' R' L D' U2
R2 U' D' R' L D2 U2
R2 U' D' R' D L U2
R2 U' D' R' D' L U2
R2 U' D' R' D2 L U2
L2 U' D' F2 L' R B2
L2 U' D' F2 L' B2 R
L2 U' D' F2 R L' B2
L2 U' D' F2 R B2 L'
L2 U' D' F2 B2 L' R
L2 U' D' F2 B2 R L'
L2 U' D' B2 F2 L' R
L2 U' D' B2 F2 R L'
R2 U' D2 L R' U2 D
R2 U' D2 L R' U2 D'
R2 U' D2 L R' U2 D2
R2 U' D2 L R' D U2
R2 U' D2 L R' D' U2
R2 U' D2 L R' D2 U2
R2 U' D2 L D R' U2
R2 U' D2 L D' R' U2
R2 U' D2 L D2 R' U2
R2 U' D2 R' L U2 D
R2 U' D2 R' L U2 D'
R2 U' D2 R' L U2 D2
R2 U' D2 R' L D U2
R2 U' D2 R' L D' U2
R2 U' D2 R' L D2 U2
R2 U' D2 R' D L U2
R2 U' D2 R' D' L U2
R2 U' D2 R' D2 L U2
R2 U' F L F' R' U2
R2 U' F' R' F L U2
D' R' U' L R2 U2 F2
R2 U' F2 L R' F2 U2
R2 U' F2 L F2 R' U2
D R' U D2 L2 F2 R
R2 U' F2 R' L F2 U2
D' R' U' R2 L U2 F2
R2 U' F2 R' F2 L U2
D R' U' L R2 B2 U2
D R' U' L B2 R2 U2
D R' U' R2 L B2 U2
D R' U' R2 B2 U2 R'
D R' U' B2 R2 U2 R
B R' D' R' F2 B U
B R' D' R' B F2 U
B2 R' D' F2 R' U R
B R' D' F2 R' B U
B2 R' D2 R' U L2 R
B2 R' D2 R' U R L2
L U2 L D' F2 L' B2
L U2 L D' F2 B2 L'
L U2 L D' B2 F2 L'
D R' D2 U L2 F2 R
R' U2 D B2 L U' R'
R2 U2 D B2 U' L R'
R2 U2 D B2 U' R' L
L2 U2 D' F2 L' R B2
L2 U2 D' F2 L' B2 R
L2 U2 D' F2 R L' B2
L2 U2 D' F2 R B2 L'
L2 U2 D' F2 B2 L' R
L2 U2 D' F2 B2 R L'
L2 U2 D' B2 F2 L' R
L2 U2 D' B2 F2 R L'
R2 U2 D' B2 U' L R'
R2 U2 D' B2 U' R' L
R2 U2 D2 B2 U' L R'
R2 U2 D2 B2 U' R' L
R2 U2 F U L R' U2
R2 U2 F U R' L U2
R2 U2 F B2 U' L R'
R2 U2 F B2 U' R' L
B2 R2 U L R D2 L2
B2 R2 U L' R D2 L2
F2 R2 U L' R D2 R2
F2 R2 U L' R' D2 R2
F2 R2 U L' R2 D2 R2
B2 R2 U L2 R D2 L2
F2 R2 U L' U2 L2 U2
F2 R2 U L' D2 R2 D
F2 R2 U L' D2 R2 D'
F2 R2 U L' D2 R2 D2
B2 R2 U R L D2 L2
B2 R2 U R L' D2 L2
B2 R2 U R L2 D2 L2
B2 R2 U R U2 R2 U2
B2 R2 U R D2 L2 D
B2 R2 U R D2 L2 D'
B2 R2 U R D2 L2 D2
F2 R2 U R L' D2 R2
R2 U2 F' U L R' U2
R2 U2 F' U R' L U2
F2 R2 U R' L' D2 R2
F2 R2 U R2 L' D2 R2
B2 R2 U D R D2 L2
F2 R2 U D L' D2 R2
B2 R2 U D' R D2 L2
F2 R2 U D' L' D2 R2
B2 R2 U D2 R D2 L2
F2 R2 U D2 L' D2 R2
U2 R2 U D B2 L R'
U2 R2 U D B2 R' L
D' R2 U' L R' U2 F2
R2 U2 F' B2 U' L R'
R2 U2 F' B2 U' R' L
B2 R2 U B2 L R B2
B2 R2 U B2 L B2 R
B2 R2 U B2 R L B2
D' R2 U' R' L U2 F2
F2 R2 U B2 L' R' B2
B2 R2 U' L R' U2 R2
F2 R2 U B2 R' L' B2
F2 R2 U B2 R' B2 L'
F2 R2 U' L R U2 L2
F2 R2 U' L R' U2 L2
F2 R2 U' L R2 U2 L2
B2 R2 U' L' R' U2 R2
F2 R2 U' L U2 L2 D
F2 R2 U' L U2 L2 D'
F2 R2 U' L U2 L2 D2
F2 R2 U' L D2 R2 U2
B2 R2 U' L2 R' U2 R2
F2 R2 U' R L U2 L2
B2 R2 U' R' L U2 R2
R2 U2 F2 U L R' U2
B2 R2 U' R' L' U2 R2
B2 R2 U' R' L2 U2 R2
B2 R2 U' R' U2 R2 D
B2 R2 U' R' U2 R2 D'
B2 R2 U' R' U2 R2 D2
R2 U2 F2 U R' L U2
B2 R2 U' R' D2 L2 U2
F2 R2 U' R' L U2 L2
F2 R2 U' R2 L U2 L2
B2 R2 U' D R' U2 R2
D R2 U' L R' B2 U2
F2 R2 U' D L U2 L2
B2 R2 U' D' R' U2 R2
D R2 U' L B2 U2 L
F2 R2 U' D' L U2 L2
B2 R2 U' D2 R' U2 R2
F2 R2 U' D2 L U2 L2
D R2 U' R' L B2 U2
D R2 U' R' B2 U2 R'
R2 U2 F2 B2 U' L R'
R2 U2 F2 B2 U' R' L
D R2 U' B2 U2 L R'
D R2 U' B2 U2 R' L
B2 R2 U2 B2 U' L R
B2 R2 U2 B2 U' R L
F2 R2 U2 B2 U' L' R'
F2 R2 U2 B2 U' R' L'
B2 R2 D U R D2 L2
F2 R2 D U L' D2 R2
B2 R2 D U' R' U2 R2
F2 R2 D U' L U2 L2
U2 R2 D U B2 L R'
U2 R2 D U B2 R' L
B2 R2 D B2 U L R
B2 R2 D B2 U R L
F2 R2 D B2 U L' R'
F2 R2 D B2 U R' L'
R2 U2 B2 U' L R' D
R2 U2 B2 U' L R' D'
R2 U2 B2 U' L R' D2
R2 U2 B2 U' L D R'
R2 U2 B2 U' L D' R'
R2 U2 B2 U' L D2 R'
R2 U2 B2 U' R' L D
R2 U2 B2 U' R' L D'
R2 U2 B2 U' R' L D2
R2 U2 B2 U' R' D L
R2 U2 B2 U' R' D' L
R2 U2 B2 U' R' D2 L
R2 U2 B2 U' D L R'
R2 U2 B2 U' D R' L
R2 U2 B2 U' D' L R'
R2 U2 B2 U' D' R' L
R2 U2 B2 U' D2 L R'
R2 U2 B2 U' D2 R' L
B2 R2 D' U R D2 L2
F2 R2 D' U L' D2 R2
B2 R2 D' U' R' U2 R2
R2 U2 B2 D U' L R'
R2 U2 B2 D U' R' L
F2 R2 D' U' L U2 L2
R2 U2 B2 D' U' L R'
R2 U2 B2 D' U' R' L
R2 U2 B2 D2 U' L R'
R2 U2 B2 D2 U' R' L
R2 U2 B2 F U' L R'
R2 U2 B2 F U' R' L
R2 U2 B2 F' U' L R'
R2 U2 B2 F' U' R' L
R2 U2 B2 F2 U' L R'
R2 U2 B2 F2 U' R' L
B2 R2 D' B2 U L R
B2 R2 D' B2 U R L
F2 R2 D' B2 U L' R'
F2 R2 D' B2 U R' L'
B2 R2 D2 U R D2 L2
B2 R2 D2 U' R' U2 R2
F2 R2 D2 U L' D2 R2
F2 R2 D2 U' L U2 L2
R D L U L' R U
R D L U R L' U
L2 D L' R F2 B2 U2
L2 D L' R B2 F2 U2
B2 R2 D2 B2 U L R
B2 R2 D2 B2 U R L
F2 R2 D2 B2 U L' R'
F2 R2 D2 B2 U R' L'
F' R2 F U' L R U2
F' R2 F U' R L U2
L2 D L' F2 B2 U2 L'
L2 D L' B2 R F2 U2
L2 D L' B2 F2 U2 L'
F' R2 F' U L' D2 R2
F R2 F U L' D2 R2
F' R2 F' U' L U2 L2
F R2 F U' L U2 L2
F' R2 F' B2 U L' R'
F' R2 F' B2 U R' L'
F R2 F B2 U L' R'
F R2 F B2 U R' L'
L2 D R L' F2 B2 U2
L2 D R L' B2 F2 U2
F R2 F' U' L R U2
F R2 F' U' R L U2
R' D R' U2 B2 U' R'
B2 R2 F2 U' L' R' U2
B2 R2 F2 U' R' L' U2
F2 R2 F2 U' L R U2
F2 R2 F2 U' R L U2
L2 D R F2 B2 U2 R
L2 D R B2 L' F2 U2
R D R U' L R' U2
R D R U' R' L U2
L2 D R B2 F2 U2 R
L D R B2 U L' U
R D R B2 U L R'
R D R B2 U R' L
D' R2 B2 U L R' F2
D' R2 B2 U L F2 R'
D' R2 B2 U R' L F2
D' R2 B2 U R' F2 L
D' R2 B2 U F2 L R'
D' R2 B2 U F2 R' L
B2 R2 B2 U L R D
B2 R2 B2 U L R D'
B2 R2 B2 U L R D2
B2 R2 B2 U L D R
B2 R2 B2 U L D' R
B2 R2 B2 U L D2 R
B2 R2 B2 U R L D
B2 R2 B2 U R L D'
B2 R2 B2 U R L D2
B2 R2 B2 U R D L
B2 R2 B2 U R D' L
B2 R2 B2 U R D2 L
B2 R2 B2 U D L R
B2 R2 B2 U D R L
B2 R2 B2 U D' L R
B2 R2 B2 U D' R L
B2 R2 B2 U D2 L R
B2 R2 B2 U D2 R L
F2 R2 B2 U L' R' D
F2 R2 B2 U L' R' D'
F2 R2 B2 U L' R' D2
F2 R2 B2 U L' D R'
F2 R2 B2 U L' D' R'
F2 R2 B2 U L' D2 R'
F2 R2 B2 U R' L' D
F2 R2 B2 U R' L' D'
F2 R2 B2 U R' L' D2
F2 R2 B2 U R' D L'
F2 R2 B2 U R' D' L'
F2 R2 B2 U R' D2 L'
F2 R2 B2 U D L' R'
F2 R2 B2 U D R' L'
F2 R2 B2 U D' L' R'
F2 R2 B2 U D' R' L'
F2 R2 B2 U D2 L' R'
F2 R2 B2 U D2 R' L'
B2 R2 B2 D U L R
B2 R2 B2 D U R L
F' R2 B2 F' U L' R'
F' R2 B2 F' U R' L'
R2 D U B2 L R' B2
B2 R2 B2 D' U L R
B2 R2 B2 D' U R L
R2 D U B2 R' L B2
F2 R2 B2 D U L' R'
F2 R2 B2 D U R' L'
U' D L R U2 D2 F2
U' D L R D2 U2 F2
R2 D U' L R' U2 D
R2 D U' L R' U2 D'
R2 D U' L R' U2 D2
R2 D U' L R' D U2
R2 D U' L R' D' U2
R2 D U' L R' D2 U2
U' D L R B2 U2 D
U' D L R B2 U2 D'
U' D L R B2 U2 D2
U' D L R B2 D U2
U' D L R B2 D' U2
U' D L R B2 D2 U2
B2 R2 B2 D2 U L R
B2 R2 B2 D2 U R L
F2 R2 B2 D' U L' R'
F2 R2 B2 D' U R' L'
R2 D U' L D R' U2
R2 D U' L D' R' U2
R2 D U' L D2 R' U2
U' D L R' B2 R2 U2
F2 R2 B2 D2 U L' R'
F2 R2 B2 D2 U R' L'
U' D L R2 B2 U2 L
R2 D U' R' L U2 D
R2 D U' R' L U2 D'
R2 D U' R' L U2 D2
R2 D U' R' L D U2
R2 D U' R' L D' U2
R2 D U' R' L D2 U2
U' D L U2 D2 F2 L'
R2 D U' R' D L U2
R2 D U' R' D' L U2
R2 D U' R' D2 L U2
U' D L D2 R U2 F2
U' D L D2 U2 F2 L'
U R2 B2 U L R' B2
U R2 B2 U R' L B2
R' D U2 B2 L U' R'
B2 U L D' F2 L' R'
B2 U L D' F2 R' L'
U' D L B' R B' U2
D U L R B2 U2 B2
U' D L B2 R U2 D
U' D L B2 R U2 D'
U' D L B2 R U2 D2
U' D L B2 R D U2
U' D L B2 R D' U2
U' D L B2 R D2 U2
U' D L B2 D R U2
U' D L B2 D' R U2
F R2 B2 F U L' R'
F R2 B2 F U R' L'
U' D L B2 D2 R U2
U' D L' R B2 L2 U2
U D L R B2 U2 B2
R2 D U2 B2 U' L R'
R2 D U2 B2 U' R' L
D' U L' F2 D2 L' R2
D' U L' F2 D2 R2 L'
B2 U L' D' F2 L' R'
B2 U L' D' F2 R' L'
D U L B2 R U2 B2
F2 U L' D' F2 D' R2
F2 U L' D2 R2 D F2
U' D L' B2 L2 R U2
U' D L' B2 R L2 U2
U' D L2 R B2 L' U2
R2 D F U' L R' U2
R2 D F U' R' L U2
U D L B2 R U2 B2
D U L' D2 F2 L' R2
D U L' D2 F2 R2 L'
D' U L2 F2 L' R D
D' U L2 F2 L' R D'
D' U L2 F2 L' R D2
D' U L2 F2 L' D R
D' U L2 F2 L' D' R
D' U L2 F2 L' D2 R
D' U L2 F2 R L' D
D' U L2 F2 R L' D'
D' U L2 F2 R L' D2
D' U L2 F2 R D L'
D' U L2 F2 R D' L'
