F L U R2 U2
F L U' D2 L2
F L D B2 U'
F L D2 U' L2
D F L B2 U'
D2 F L U' L
F D L B2 U'
F D2 L U' L
F L2 B2 L' U' D2 L2
F L2 B2 L' D B2 U'
F L2 B2 L' D2 U' L2
F L2 B2 D L' B2 U'
F L2 B2 D B2 L' U'
F L2 B2 D2 L' U' L'
F' R L F2 R' U' L'
R2 U F L R2 B U'
R2 U F R2 L B U'
D2 R F L R' U' L
D2 R F R' L U' L
D R F L R' B2 U'
D R F R' L B2 U'
F' R F2 L R' U' L2
F' R F2 R' L U' L2
R2 U' R' F L R' U'
R2 U' R' F R' L U'
R2 U' R2 D F L U'
R2 U' R2 D' F L U'
R2 U' R2 D2 F L U'
R2 U' R2 F L U' D
R2 U' R2 F L U' D'
R2 U' R2 F L U' D2
R2 U' R2 F L D U'
R2 U' R2 F L D' U'
R2 U' R2 F L D2 U'
R2 U' R2 F D L U'
R2 U' R2 F D' L U'
R2 U' R2 F D2 L U'
R2 U' R2 F' L F2 U'
R2 U' R2 F2 L F' U'
R2 U' D F L U' B2
L' U' F R D F2 L'
R2 U' F L R2 U' D
R2 U' F L R2 U' D'
R2 U' F L R2 U' D2
R2 U' F L R2 D U'
R2 U' F L R2 D' U'
R2 U' F L R2 D2 U'
R2 U' F L U' D B2
R2 U' F L D U' B2
F R' L B2 R U' L
R2 U' F R2 L U' D
R2 U' F R2 L U' D'
R2 U' F R2 L U' D2
R2 U' F R2 L D U'
R2 U' F R2 L D' U'
R2 U' F R2 L D2 U'
R2 U' F R2 D L U'
R2 U' F R2 D' L U'
R2 U' F R2 D2 L U'
R2 U' F D L U' B2
R2 U' F' L R2 F2 U'
R2 U' F' L F2 R2 U'
R2 U' F' R2 L F2 U'
R2 U' F' R2 F2 L U'
R2 U' F2 L F' R2 U'
R2 U2 R2 F L U' L'
L2 U2 D' F2 R B' U
L2 U2 D' F2 B' R U
L2 U2 D' B' F2 R U
L U2 D' F2 B U R'
L U2 D' B F2 U R'
R2 U2 F L R2 U' L'
R2 U2 F R2 L U' L'
F' R2 U' L R2 F2 U'
F' R2 U' L F2 R2 U'
F2 R2 U' L R2 F' U'
F' R2 U' R2 L F2 U'
F' R2 U' R2 F2 L U'
F2 R2 U' R2 L F' U'
F2 R2 U' R2 F' L U'
F' R2 U' F2 L R2 U'
F' R2 U' F2 R2 L U'
F R2 U' L R2 U' R2
F R2 U' R2 L U' R2
U R2 U' D F L U'
U R2 U' D' F L U'
U R2 U' D2 F L U'
U R2 U' F L U' D
U R2 U' F L U' D'
U R2 U' F L U' D2
U R2 U' F L D U'
U R2 U' F L D' U'
U R2 U' F L D2 U'
U R2 U' F D L U'
U R2 U' F D' L U'
U R2 U' F D2 L U'
U R2 U' F' L F2 U'
U R2 U' F2 L F' U'
U2 R2 U2 F L U' L'
L2 U2 B' D' F2 R U
U R2 D U' F L U'
L' D L F B2 U' F
L' D L B2 F U' F
U R2 D' U' F L U'
D2 R2 F L R2 U' L
D2 R2 F R2 L U' L
U R2 D2 U' F L U'
D R2 F L R2 B2 U'
D R2 F L B2 R2 U'
D R2 F R2 L B2 U'
L2 D L2 F L B2 U'
R2 D U' F L U' B2
L' D F B2 U' F R
L D F B2 U L' U2
L D F' U' R D L2
L D F' U' D L2 R
L D F' U' D R L2
L D F' D U' L2 R
L D F' D U' R L2
L D F' B2 U' R D
L D F' B2 U' R D'
L D F' B2 U' R D2
L D F' B2 U' D R
L D F' B2 U' D' R
L D F' B2 U' D2 R
L D F' B2 D U' R
L D F' B2 D' U' R
L D F' B2 D2 U' R
F' U R2 U' L F2 U'
F' U R2 U' F2 L U'
U' D F L B2 U' B2
L' D B2 L F U' F
L D B D2 B U' R'
F U R2 U' L U' D
F U R2 U' L U' D'
F U R2 U' L U' D2
F U R2 U' L D U'
F U R2 U' L D' U'
F U R2 U' L D2 U'
F U R2 U' D L U'
F U R2 U' D' L U'
F U R2 U' D2 L U'
L' D B2 U' F R F
F U R2 D U' L U'
F U R2 D' U' L U'
L2 D B2 L' U2 B U
F U R2 D2 U' L U'
L' D B2 F U' F R
F U R2 B2 U R' U
L D B2 U' F' R F
L D B2 F U L' U2
L D B2 F' U' R D
L D B2 F' U' R D'
L D B2 F' U' R D2
L D B2 F' U' D R
L D B2 F' U' D' R
L D B2 F' U' D2 R
L D B2 F' D U' R
L D B2 F' D' U' R
L D B2 F' D2 U' R
F U B2 R2 U R U
L2 D' U2 F2 R B' U
L2 D' U2 F2 B' R U
L2 D' U2 B' F2 R U
F U' L D2 L2 D F2
L D' U2 F2 B U R'
L D' U2 B F2 U R'
F U' L' D F2 D L2
F U' L' D2 L2 D' F2
R2 D' F2 U' L F' U'
R2 D' F2 U' F' L U'
D U' F L B2 U' B2
L D' B U' R' D' L2
L D' B U' D' L2 R'
L D' B U' D' R' L2
L D' B U2 F2 U R'
L D' B D' U' L2 R'
L D' B D' U' R' L2
U2 D' F2 U2 L F' U'
U2 D' F2 U2 F' L U'
L D' B' D2 B2 U' R'
F U' D L' D L2 F2
F U' D L' D F2 L2
F U' D2 L' D L' F2
F U' D2 L2 U L' U'
L2 D2 L2 F L U' L'
L D2 R F' R' U' L2
D' U2 F2 U2 L F' U'
D' U2 F2 U2 F' L U'
F U2 R2 U2 L U' L'
D2 F L U R U2 L
D2 F L U R' U2 L
D2 F L U R2 U2 L
D2 F L U' L2 D L'
D2 F L U' L2 D' L'
D2 F L U' L2 D2 L'
U' F L D B2 U' B2
D2 F L U' D L D
D2 F L U' D L D'
D2 F L U' D L D2
D2 F L U' D' L D
D2 F L U' D' L D'
D2 F L U' D' L D2
D2 F L U' D2 L D
D2 F L U' D2 L D'
D2 F L U' D2 L D2
D2 F L U' F L F'
D2 F L U' F2 L F2
D2 F L U2 F U L
D2 F L U2 F' U L
D2 F L U2 F2 U L
D2 F L D U' L D
D2 F L D U' L D'
D2 F L D U' L D2
D' F L D' B' U' L
D2 F L D' U' L D
D2 F L D' U' L D'
D2 F L D' U' L D2
D2 F L D2 U' L D
D2 F L D2 U' L D'
D2 F L D2 U' L D2
D2 F L B2 U R' U2
R2 F L R2 U R2 U2
R2 F L R2 U' D2 L2
R2 F L R2 D B2 U'
R2 F L R2 D2 U' L2
D2 F L' U' D L' F2
D F L R' B2 R U'
D F L R2 B2 R2 U'
D2 F L' D U' L' F2
D F L U D' R2 U2
D F L U' L D L2
D F L U' L' D L2
D F L U' L2 D L2
D F L U' D L2 D
D F L U' D L2 D'
D F L U' D L2 D2
D F L U2 D2 F2 U
D F L D U' L2 D
D F L D U' L2 D'
D F L D U' L2 D2
F' U2 D2 B2 R' U L2
D F L D B U' L2
D F L D B' U' L2
D F L D B2 U' L2
D F L D' U R2 U2
D F L D2 U2 F2 U
D2 F L' B L2 U' L
U F L U R2 U2 B
D2 F L' B' L2 U' L
U F L U F' R2 U2
D2 F L' B2 L2 U' L
F U2 D' F2 U2 L U'
D F L B D B U'
D F L B D' B U'
D F L B D2 B U'
D F L B' D B' U'
D F L B' D' B' U'
D F L B' D2 B' U'
R F L D R' B U'
D' F L2 D B' L' U'
D2 F L2 D L' U' L
D' F L2 D' B' L' U'
D2 F L2 D' L' U' L
D' F L2 D2 B' L' U'
D F L' U' D L2 F2
D F L' U' D F2 L2
D2 F L2 D2 L' U' L
D F L' D U' L2 F2
D F L' D U' F2 L2
D' F L2 B L' B2 U'
D2 F L2 B L' U' L
D' F L2 B' L' U' D
D' F L2 B' L' U' D'
D' F L2 B' L' U' D2
D' F L2 B' L' D U'
D' F L2 B' L' D' U'
D' F L2 B' L' D2 U'
D' F L2 B' D L' U'
D' F L2 B' D' L' U'
D' F L2 B' D2 L' U'
D2 F L2 B' L' U' L
D' F L2 B2 L' B U'
D2 F L2 B2 L' U' L
D F L' B L2 B U'
D F L' B2 L2 U' D
D F L' B2 L2 U' D'
D F L' B2 L2 U' D2
D F L' B2 L2 D U'
D F L' B2 L2 D' U'
D F L' B2 L2 D2 U'
D F L' B2 U' D F2
D F L' B2 D U' F2
D F L2 D L' U' L'
D F L2 B L' B U'
D F L2 B2 L' U' D
D F L2 B2 L' U' D'
D F L2 B2 L' U' D2
D F L2 B2 L' D U'
D F L2 B2 L' D' U'
D F L2 B2 L' D2 U'
D F L2 B2 D L' U'
D F L2 B2 D' L' U'
D F L2 B2 D2 L' U'
D F R' L B2 R U'
R2 F R2 L U R2 U2
R2 F R2 L U' D2 L2
R2 F R2 L D B2 U'
R2 F R2 L D2 U' L2
D F R2 L B2 R2 U'
R2 F R2 D L B2 U'
R F R' D' L B' U'
R2 F R2 D2 L U' L
D2 F U' L' D L' F2
D2 F U' L2 U L' U'
F' D L U' R2 D L2
R2 F U' L R2 U' R2
F' D L F B2 U' R2
R2 F U' R2 L U' R2
F2 D L D F' U' L2
D F U' L' D L2 F2
D F U' L' D F2 L2
F' D L F' B2 U' R2
F U2 B2 R' B2 U L
F' D L F2 B2 U' R2
D' F U2 F U2 L U'
F2 D L F' U' D L2
F2 D L F' D U' L2
F' D L B2 U' R2 D
F' D L B2 U' R2 D'
F' D L B2 U' R2 D2
F2 D L F' B2 U' D
F2 D L F' B2 U' D'
F2 D L F' B2 U' D2
F' D L B2 D' F2 U'
F2 D L F' B2 D U'
F2 D L F' B2 D' U'
F2 D L F' B2 D2 U'
F' D L B2 F U' R2
F' D L B2 F' U' R2
F' D L B2 F2 U' R2
U' F D L B2 U' B2
F2 D L B2 D F' U'
F2 D L B2 D' F' U'
F2 D L B2 D2 F' U'
F2 D L B2 F' U' D
F2 D L B2 F' U' D'
F2 D L B2 F' U' D2
F2 D L B2 F' D U'
F2 D L B2 F' D' U'
F2 D L B2 F' D2 U'
