F L U L2 D R2
F' L U' R U2 R'
F L U2 F2 U' L2
D' L U2 F' B' U'
D' L U2 B' F' U'
F L D F2 U R2
L U2 F' U R U2
L F U L' D R2
L F U D L' R2
L F U D R2 L'
F D L U L2 R2
F D L U R2 L2
L F D U L' R2
L F D U R2 L'
L F D2 B2 U L'
L F' U' R U2 R'
F D2 L B2 U L2
F' U2 L F2 R U L'
L D2 U2 F' B' U' L
L D2 U2 B' F' U' L
D U2 F' B2 R' B U'
B2 U2 D F' R' B U'
D' F L U2 F2 B' U'
D' F L U2 B' F2 U'
L D2 B' U2 F' U' L
D U2 B2 F' R' B U'
L D2 B2 U2 F' U' L'
D' F L' F L2 B' U
R2 F L B R2 U L2
L' F L2 U L D R2
L' F L2 U D L R2
L' F L2 U D R2 L
L' F L2 U2 F2 U' L
L' F L2 D U L R2
L' F L2 D U R2 L
U F L' D F' R2 B
B2 U2 F' R' U R2 U2
B2 U2 F' R' U' D2 L2
B2 U2 F' R' D B2 U'
B2 U2 F' R' D2 U' L2
L2 F U L' D R2 B'
L2 F U L' D B' R2
L2 F U L' B' D R2
L2 F U D L' R2 B'
L2 F U D L' B' R2
L2 F U D R2 L' B'
L F U L' R D R2
L F U L' R' D R2
L F U L' R2 D R2
L F U L' U F2 U'
L F U L' D R2 D
L F U L' D R2 D'
L F U L' D R2 D2
F' D L U' R U2 R'
L F U L2 D L R2
L F U L2 D R2 L
L F U R L' D R2
L F U R D L' R2
L F U R D R2 L'
L F U R' L' D R2
L F U R' D L' R2
L F U R' D R2 L'
L F U R2 L' D R2
L F U R2 D L' R2
L F U R2 D R2 L'
L F U D L' R2 D
L F U D L' R2 D'
L F U D L' R2 D2
L F U D R2 L' D
L F U D R2 L' D'
L F U D R2 L' D2
L F U D R2 D L'
L F U D R2 D' L'
L F U D R2 D2 L'
L F U D2 L' D' R2
L F U' D' L2 U2 L
F D L U L2 R2 D
F D L U L2 R2 D'
F D L U L2 R2 D2
F D L U R2 L2 D
F D L U R2 L2 D'
F D L U R2 L2 D2
F D L D F2 B2 U
F D L D B2 F2 U
F D L F U L2 R2
F D L F U R2 L2
F D L F' U L2 R2
F D L F' U R2 L2
F D L F2 U L2 R2
F D L F2 U R2 L2
F D L B U L2 R2
F D L B U R2 L2
F D L B' U L2 R2
F D L B' U R2 L2
F D L B2 U L2 R2
F D L B2 U R2 L2
L2 F D U L' R2 B'
L2 F D U L' B' R2
L2 F D U R2 L' B'
F D L' R2 D' F2 B2
F D L' R2 D' B2 F2
L F U2 F2 U R U2
L F D U L' R2 D
L F D U L' R2 D'
L F D U L' R2 D2
L F D U R2 L' D
L F D U R2 L' D'
L F D U R2 L' D2
L F D U R2 D L'
L F D U R2 D' L'
L F D U R2 D2 L'
L F D B U L' R2
L F D B U R2 L'
L F D B' U L' R2
L F D B' U R2 L'
L F D B2 U L' R2
L F D B2 U R2 L'
L F D' U' L2 U2 L
L2 F D2 B2 U L' B'
L F D2 U L' D' R2
L F D2 B2 U L' D
L F D2 B2 U L' D'
L F D2 B2 U L' D2
L F D2 B2 U D L'
L F D2 B2 U D' L'
L F D2 B2 U D2 L'
L F D2 B2 D U L'
L F D2 B2 D' U L'
L F D2 B2 D2 U L'
F D R2 L' D' F2 B2
F D R2 L' D' B2 F2
L F B U L' D R2
L F B U D L' R2
L F B U D R2 L'
L F B D U L' R2
L F B D U R2 L'
L F B D2 B2 U L'
L F B' U L' D R2
L F B' U D L' R2
L F B' U D R2 L'
F D U L' R2 D' B2
L F B' D U L' R2
L F B' D U R2 L'
F D U R2 L' D' B2
L F B' D2 B2 U L'
L F B2 U L' D R2
L F B2 U D L' R2
L F B2 U D R2 L'
B2 D U2 F' R' B U'
L F B2 D U L' R2
L F B2 D U R2 L'
L F B2 D2 B2 U L'
L' F' L2 U' R U2 R'
U2 F' R U2 L U L'
U2 F' R' D B2 R' U'
U2 F' R2 B2 R' U' L
U2 F' U R U L U
F' D' L U' R U2 R'
U2 F' U2 L U' R U2
U2 F' U2 L F2 U L'
L F' U' L R U2 R'
L F' U' L' R U2 R'
L F' U' L2 R U2 R'
L F' U' R L U2 R'
L F' U' R L' U2 R'
L F' U' R L2 U2 R'
L F' U' R U2 R' D
L F' U' R U2 R' D'
L F' U' R U2 R' D2
L F' U' R U2 D R'
L F' U' R U2 D' R'
L F' U' R U2 D2 R'
L F' U' R D U2 R'
L F' U' R D' U2 R'
L F' U' R D2 U2 R'
L F' U' D R U2 R'
L F' U' D' R U2 R'
U2 F' U2 F2 L U L2
L F' U' D2 R U2 R'
F D' L U' L U2 L
F D' L B2 U L2 R'
F D' L B2 U R' L2
L F' D U' R U2 R'
L F' D' U' R U2 R'
L F' D2 U' R U2 R'
U2 F' B' U R U2 B
L F' B U' R U2 R'
U2 F' B2 R' U R2 U2
U2 F' B2 R' U' D2 L2
U2 F' B2 R' D B2 U'
U2 F' B2 R' D2 U' L2
L F' B' U' R U2 R'
L F' B2 U' R U2 R'
D2 F2 L2 B' L' U L2
L' F2 L2 F' B' U L'
L' F2 L2 B' F' U L'
F' D2 L U' R U2 R'
F D2 L U L2 D' R2
F D2 L F B2 U L2
F D2 L F' B2 U L2
F D2 L F2 B2 U L2
F D2 L B2 U L2 D
F D2 L B2 U L2 D'
F D2 L B2 U L2 D2
F D2 L B2 D F2 U
F D2 L B2 F U L2
F D2 L B2 F' U L2
F D2 L B2 F2 U L2
L F2 U2 F B U' L
L F2 U2 B F U' L
F D2 L' B2 L2 U L2
F D2 U L' D' R2 B2
F D2 U L' D' B2 R2
F D2 B2 U2 R' U' L'
L B U2 F' U R U2
L B F U L' D R2
L B F U D L' R2
L B F U D R2 L'
L B F D U L' R2
L B F D U R2 L'
L B F D2 B2 U L'
L B F' U' R U2 R'
B2 F D2 B2 L U L2
L B' U2 F' U R U2
U2 B' F' U R U2 B
L B' F U L' D R2
L B' F U D L' R2
L B' F U D R2 L'
L B' F D U L' R2
L B' F D U R2 L'
L B' F D2 B2 U L'
L B' F' U' R U2 R'
D2 B2 U2 F' R' U' L'
D B2 U2 F' R' B U'
U2 B2 D F' R' B U'
L B2 U2 F' U R U2
U2 B2 F' R' U R2 U2
U2 B2 F' R' U' D2 L2
U2 B2 F' R' D B2 U'
U2 B2 F' R' D2 U' L2
L B2 F U L' D R2
L B2 F U D L' R2
L B2 F U D R2 L'
L B2 F D U L' R2
L B2 F D U R2 L'
L B2 F D2 B2 U L'
L B2 F' U' R U2 R'
F B2 D2 B2 L U L2
