U2 L U D2 R2 F2
U2 L U D2 F2 R2
U2 L U' L2 B2 U2
U2 L U' B2 L2 U2
U2 L D' R2 B2 U
U2 L D' B2 R2 U
U2 L D2 U R2 F2
U2 L D2 U F2 R2
B2 L' U' R' B2 U'
U L' B2 U L2 U
U L' B2 U2 D' B2
U L' B2 D F2 U2
U L' B2 D' U2 B2
L U L2 B2 U2 B2
L U B2 L2 U2 B2
L U' L2 B2 U2 L2
L U' B2 L2 U2 L2
U B2 L' U' R' U'
L' B2 D F2 U2 L2
L' B2 D' R2 U2 B2
U' L D' R2 B2 U L'
U2 L D' R2 B2 U D
U2 L D' R2 B2 U D'
U2 L D' R2 B2 U D2
U2 L D' R2 B2 D U
U2 L D' R2 B2 D' U
U2 L D' R2 B2 D2 U
U2 L D' B' R2 B' U
U' L D' B2 R2 U L'
U2 L D' B2 R2 U D
U2 L D' B2 R2 U D'
U2 L D' B2 R2 U D2
U2 L D' B2 R2 D U
U2 L D' B2 R2 D' U
U2 L D' B2 R2 D2 U
U2 L D' B2 U D' F2
U2 L D' B2 D' U F2
U2 L D2 R U R F2
U2 L D2 R' U R' F2
U2 L D2 R' U F2 R'
U' L D2 U L' R2 F2
U' L D2 U L' F2 R2
U2 L D2 U R' F2 R'
U' L D2 U R2 L' F2
U2 L D2 U R2 F2 D
U2 L D2 U R2 F2 D'
U2 L D2 U R2 F2 D2
U2 L D2 U F R2 F
U2 L D2 U F2 R2 D
U2 L D2 U F2 R2 D'
U2 L D2 U F2 R2 D2
U2 L D2 B U R2 F2
U2 L D2 B U F2 R2
U2 L D2 B' U R2 F2
U2 L D2 B' U F2 R2
U2 L D2 B2 U R2 F2
U2 L D2 B2 U F2 R2
L' R B2 D F2 U2 L2
L' R B2 D' R2 U2 B2
U2 L B U D2 R2 F'
U2 L B U' L2 B U2
U2 L B U' B L2 U2
L R' U L2 B2 U2 B2
U2 L B D2 U R2 F'
L R' U B2 L2 U2 B2
U2 L B' U' L2 U2 F
U2 L B' U' B' L2 U2
L R' U' L2 B2 U2 L2
U L B2 L2 U L2 U
U L B2 L2 U2 D' B2
L R' U' B2 L2 U2 L2
U L B2 L2 D F2 U2
U L B2 L2 D' U2 B2
B2 L' R U' R2 B2 U'
B2 L' R U' B2 R2 U'
B2 L' R U2 D L2 B2
B2 L' R U2 D B2 L2
B2 L' R D U2 L2 B2
B2 L' R D U2 B2 L2
B2 L' R D' R2 F2 U2
B2 L' R D' F2 R2 U2
B2 L' R' U' B2 U' B2
B2 L' R2 U' R B2 U'
B2 L' R2 U' B2 R U'
U L' U L2 U D2 F2
U L' U L2 U' B2 U2
U L' U L2 D' R2 U
U L' U L2 D2 U F2
U L' U D' R2 U B2
B2 L' U' R B2 R2 U'
B2 L' U' R' U' D L2
B2 L' U' R' D U' L2
B2 L' U' R' B2 U' D
B2 L' U' R' B2 U' D'
B2 L' U' R' B2 U' D2
B2 L' U' R' B2 D U'
B2 L' U' R' B2 D' U'
B2 L' U' R' B2 D2 U'
B2 L' U' R2 B2 R U'
B2 L' U' D R' U' L2
U L' U' D2 R2 U' F2
D' L' U2 L2 R2 U R2
B2 L' U' B2 U2 L U
D' L' U2 R2 L2 U R2
D2 L' U2 F2 D' L2 B2
D2 L' U2 F2 D' B2 L2
U L' U2 D' B2 D' F2
U L' U2 D2 F2 D B2
B2 L' D U' R' U' L2
U L' D F2 U' L2 U'
U L' D F2 U2 D F2
U L' D F2 D U2 F2
U L' D F2 D' B2 U2
D L' D' L' U' B2 R'
B2 L' D' R2 U' R U'
U L' D' U R2 U B2
U L' D' U2 B2 D' F2
B L' D' B R' U2 B
F2 L' D2 R2 U' R' F2
F2 L' D2 R2 U' F2 R'
U L' D2 U' R2 U' F2
U L' D2 U2 F2 D B2
R' L' B2 D F2 U2 L2
L' R' B2 D F2 U2 L2
R' L' B2 D' R2 U2 B2
L' R' B2 D' R2 U2 B2
B2 L' F U' R' B2 U'
R2 L' B2 D F2 U2 L2
R2 L' B2 D' R2 U2 B2
R L' B2 D F2 U2 L2
R L' B2 D' R2 U2 B2
L R2 U L2 B2 U2 B2
U L' F B2 U L2 U
U L' F B2 U2 D' B2
U L' F B2 D F2 U2
U L' F B2 D' U2 B2
B2 L' F' U' R' B2 U'
L R2 U B2 L2 U2 B2
L R2 U' L2 B2 U2 L2
U L' F' B2 U L2 U
U L' F' B2 U2 D' B2
U L' F' B2 D F2 U2
U L' F' B2 D' U2 B2
B2 L' F2 U' R' B2 U'
L R2 U' B2 L2 U2 L2
U L' F2 B2 U L2 U
U L' F2 B2 U2 D' B2
U L' F2 B2 D F2 U2
U L' F2 B2 D' U2 B2
U L' B D F2 B U2
U L' B D B F2 U2
U L' B D' B U2 B
U L' B' U L2 U F
U L' B' D F2 B' U2
U L' B' D B' F2 U2
U L' B' D' B' U2 B'
U' L' B2 R' U L2 U
U' L' B2 R' U2 D' B2
U' L' B2 R' D F2 U2
U' L' B2 R' D' U2 B2
U2 L' B2 U L2 U L2
U' L' B2 U2 D' B2 L
U' L' B2 D R' F2 U2
U' L' B2 D F2 R' U2
U' L' B2 D' R' U2 B2
U' L' B2 D' U2 B2 L
U L' B2 U L2 U D
U L' B2 U L2 U D'
U L' B2 U L2 U D2
U L' B2 U L2 D U
U L' B2 U L2 D' U
U L' B2 U L2 D2 U
U L' B2 U' D2 R2 U'
U L' B2 U2 D' B2 D
U L' B2 U2 D' B2 D'
U L' B2 U2 D' B2 D2
U L' B2 U2 B D' B2
U L' B2 U2 B' D' B2
U L' B2 U2 B2 D' B2
U L' B2 D F2 U2 D
U L' B2 D F2 U2 D'
U L' B2 D F2 U2 D2
U L' B2 D F2 D U2
U L' B2 D F2 D' U2
U L' B2 D F2 D2 U2
U L' B2 D' U2 B2 D
U L' B2 D' U2 B2 D'
U L' B2 D' U2 B2 D2
U L' B2 D' F U2 B2
U L' B2 D' F' U2 B2
U L' B2 D' F2 U2 B2
U L' B2 D2 U' R2 U'
U L' B2 F U L2 U
U L' B2 F U2 D' B2
U L' B2 F D F2 U2
U L' B2 F D' U2 B2
U L' B2 F' U L2 U
U L' B2 F' U2 D' B2
U L' B2 F' D F2 U2
U L' B2 F' D' U2 B2
U L' B2 F2 U L2 U
U L' B2 F2 U2 D' B2
U L' B2 F2 D F2 U2
U L' B2 F2 D' U2 B2
D L2 U L U L2 U
D L2 U L U2 D' B2
D L2 U L D F2 U2
D L2 U L D' U2 B2
B2 L2 U' R' B2 U' R'
D L2 U2 L' U D2 R2
D L2 U2 L' U' L2 U2
D L2 U2 L' D' B2 U
D L2 U2 L' D2 U R2
D L2 U2 B2 L' U R'
L' R2 B2 D F2 U2 L2
L' R2 B2 D' R2 U2 B2
L2 U L B2 U L2 U
L2 U L B2 U2 D' B2
L2 U L B2 D F2 U2
L2 U L B2 D' U2 B2
L U L B2 U2 R' B2
R' U L' B2 U L2 U
R' U L' B2 U2 D' B2
R' U L' B2 D F2 U2
R' U L' B2 D' U2 B2
D L2 F U L F U2
R2 U L' B2 U L2 U
R2 U L' B2 U2 D' B2
R2 U L' B2 D F2 U2
R2 U L' B2 D' U2 B2
L U L' B2 L' U2 B2
R U L' B2 U L2 U
R U L' B2 U2 D' B2
R U L' B2 D F2 U2
R U L' B2 D' U2 B2
L U L2 F B2 U2 B2
L U L2 F' B2 U2 B2
L U L2 F2 B2 U2 B2
L U L2 B2 U2 B2 D
L U L2 B2 U2 B2 D'
L U L2 B2 U2 B2 D2
L U L2 B2 D2 F2 U2
L U L2 B2 F U2 B2
L U L2 B2 F' U2 B2
L U L2 B2 F2 U2 B2
L U R D2 R2 F2 L'
D L2 F2 R U L U2
L U R' D2 F2 L' R2
L U R' D2 F2 R2 L'
L U R2 D2 L2 R2 F2
L U R2 D2 L2 F2 R2
L U R2 D2 R2 L2 F2
L U R2 D2 R2 F2 L2
L U R2 D2 F2 L2 R2
L U R2 D2 F2 R2 L2
U L2 B2 U L' U R'
U2 R L U D2 R2 F2
U2 R L U D2 F2 R2
U2 R L U' L2 B2 U2
U2 R L U' B2 L2 U2
U2 R L D' R2 B2 U
U2 R L D' B2 R2 U
U2 R L D2 U R2 F2
U2 R L D2 U F2 R2
L U D2 R' F2 L' R'
L U D2 R' F2 R' L'
B2 R L' U' R2 B2 U'
L U D2 R2 F2 D2 L2
B2 R L' U' B2 R2 U'
B2 R L' U2 D L2 B2
B2 R L' U2 D B2 L2
B2 R L' D U2 L2 B2
B2 R L' D U2 B2 L2
L U D2 F2 R2 D2 L2
B2 R L' D' R2 F2 U2
B2 R L' D' F2 R2 U2
L U F L2 B2 U2 B2
L U F B2 L2 U2 B2
L U F' L2 B2 U2 B2
L U F' B2 L2 U2 B2
L U F2 L2 B2 U2 B2
L U F2 B2 L2 U2 B2
L U B L2 F B U2
L U B L2 B F U2
B2 R U2 D L2 B2 R'
B2 R D L' U2 L' B2
B2 R D L' U2 B2 L'
L U B' L2 U2 F B
L U B' L2 U2 B F
R' U B2 L' U' R' U'
B2 R D U2 L2 B2 R'
L' U B2 U L2 B2 U
L' U B2 U B2 L2 U
L' U B2 U2 D' R2 B2
L' U B2 U2 D' B2 R2
R2 U B2 L' U' R' U'
L' U B2 D L2 F2 U2
L' U B2 D F2 L2 U2
L U B2 L U2 B2 R'
L' U B2 D' U2 R2 B2
L' U B2 D' U2 B2 R2
B2 R D' L' R2 F2 U2
L2 U B2 U L' U R'
B2 R D' L' F2 R2 U2
L U B2 L2 U2 B2 D
L U B2 L2 U2 B2 D'
L U B2 L2 U2 B2 D2
L U B2 L2 D2 F2 U2
L U B2 L2 F U2 B2
L U B2 L2 F' U2 B2
L U B2 L2 F2 U2 B2
R U B2 L' U' R' U'
B2 R D' R2 L' F2 U2
B2 R D' R2 F2 U2 R
L U B2 U2 B2 D2 R2
B2 R D' F2 R2 U2 R'
L U B2 D2 F2 U2 R2
L U B2 F L2 U2 B2
L U B2 F' L2 U2 B2
L U B2 F2 L2 U2 B2
L U' L B2 U2 L' R'
L U' L B2 U2 R' L'
L U' L' B2 L' R' U2
L U' L' B2 R' L' U2
L U' L2 R B2 U2 L2
L U' L2 R' B2 U2 L2
L U' L2 R2 B2 U2 L2
L U' L2 U2 L2 D2 F2
L U' L2 D2 R2 U2 F2
L U' L2 B' U2 L2 F
L U' L2 B2 R U2 L2
L U' L2 B2 R' U2 L2
L U' L2 B2 R2 U2 L2
L U' L2 B2 U2 L2 D
L U' L2 B2 U2 L2 D'
L U' L2 B2 U2 L2 D2
L U' L2 B2 D2 R2 U2
L U' R L2 B2 U2 L2
L U' R B2 L2 U2 L2
L U' R' L2 B2 U2 L2
L U' R' B2 L2 U2 L2
L U' R2 L2 B2 U2 L2
L U' R2 B2 L2 U2 L2
U2 R' L U D2 R2 F2
U2 R' L U D2 F2 R2
U2 R' L U' L2 B2 U2
U2 R' L U' B2 L2 U2
U2 R' L D' R2 B2 U
U2 R' L D' B2 R2 U
L' U' D2 F2 D R2 B2
L' U' D2 F2 D B2 R2
U2 R' L D2 U R2 F2
U2 R' L D2 U F2 R2
B2 R' L' U' B2 U' B2
L U' D2 R2 F2 D2 B2
L U' D2 F R2 F B
L U' D2 F R2 B F
L U' D2 F2 R2 D2 B2
L U' F D2 R2 F2 B
L U' F D2 R2 B F2
L U' F' D2 F2 R2 B
L U' F2 D2 R2 F2 B2
L U' F2 D2 R2 B2 F2
L U' F2 D2 F2 R2 B2
L U' F2 D2 F2 B2 R2
L U' F2 D2 B2 R2 F2
L U' F2 D2 B2 F2 R2
L U' B L2 B U2 L2
L U' B' L2 U2 F L2
L U' B2 L2 R U2 L2
L U' B2 L2 R' U2 L2
L U' B2 L2 R2 U2 L2
L U' B2 L2 U2 L2 D
L U' B2 L2 U2 L2 D'
L U' B2 L2 U2 L2 D2
L U' B2 L2 D2 R2 U2
R' U2 L U D2 R2 F2
R' U2 L U D2 F2 R2
L U' B2 R L2 U2 L2
R' U2 L U' L2 B2 U2
R' U2 L U' B2 L2 U2
L U' B2 R' L2 U2 L2
L U' B2 R2 L2 U2 L2
R' U2 L D' R2 B2 U
R' U2 L D' B2 R2 U
R' U2 L D2 U R2 F2
R' U2 L D2 U F2 R2
R2 U2 L U D2 R2 F2
R2 U2 L U D2 F2 R2
R2 U2 L U' L2 B2 U2
R2 U2 L U' B2 L2 U2
R2 U2 L D' R2 B2 U
R2 U2 L D' B2 R2 U
R2 U2 L D2 U R2 F2
R2 U2 L D2 U F2 R2
R U2 L U D2 R2 F2
R U2 L U D2 F2 R2
R U2 L U' L2 B2 U2
R U2 L U' B2 L2 U2
R U2 L D' R2 B2 U
R U2 L D' B2 R2 U
R U2 L D2 U R2 F2
R U2 L D2 U F2 R2
L2 U2 L' U D2 R2 F2
L2 U2 L' U D2 F2 R2
L2 U2 L' U' L2 B2 U2
L2 U2 L' U' B2 L2 U2
L2 U2 L' D' R2 B2 U
L2 U2 L' D' B2 R2 U
L2 U2 L' D2 U R2 F2
L2 U2 L' D2 U F2 R2
L' U2 L2 D' R2 U R2
B2 R' B2 U L' B2 U2
L' U2 D' R2 U R2 B2
L' U2 D' R2 U B2 R2
B2 R' B2 U B2 L' U2
B2 R' B2 U' D2 F2 R
D' R2 L U' L2 U2 L2
B2 R' B2 D2 U' F2 R
U2 R2 L U D2 R2 F2
U2 R2 L U D2 F2 R2
U2 R2 L U' L2 B2 U2
U2 R2 L U' B2 L2 U2
U2 R2 L D' R2 B2 U
U2 R2 L D' B2 R2 U
U2 R2 L D2 U R2 F2
U2 R2 L D2 U F2 R2
B2 R2 L' U' R B2 U'
B2 R2 L' U' B2 R U'
L D L F2 L R U'
L D L F2 R L U'
L' D L2 U L2 F2 U2
L' D L2 U F2 L2 U2
L' D L2 U' D2 R2 B2
L' D L2 U' D2 B2 R2
L' D L2 D R2 F2 U'
L' D L2 D F2 R2 U'
L' D L2 D2 U' R2 B2
L' D L2 D2 U' B2 R2
L D L2 F2 U' D' B2
L D L2 F2 U2 L2 U
L D L2 F2 D' U' B2
L D L2 F2 D2 R2 U'
U2 D L D' B2 R' U
D' U L' U L2 R2 U
D' U L' U R2 L2 U
D2 U L' U L2 U F2
D' U L' U2 D' F2 B2
D' U L' U2 D' B2 F2
D2 U L' U2 F2 D' B2
D' U L' D F2 B2 U2
D' U L' D B2 F2 U2
D' U L' D' U2 F2 B2
D' U L' D' U2 B2 F2
L' D F2 U' L2 U' L2
L D F2 L2 U' D' B2
L D F2 L2 U2 L2 U
L D F2 L2 D' U' B2
L D F2 L2 D2 R2 U'
D2 U' L U L' F2 R
U2 D' L R2 U D2 R2
U2 D' L R2 U' L2 U2
U2 D' L R2 D' B2 U
U2 D' L R2 D2 U R2
U2 D' L D' B2 U F2
L D' R2 B2 U D L2
F2 U B2 U' R' U' R2
L D' R2 B2 U2 B2 U'
L D' R2 B2 D U L2
L D' R2 B2 D2 F2 U
F2 U B2 U2 R D B2
U D' L' U L2 R2 U
U D' L' U R2 L2 U
U D' L' U2 D' F2 B2
U D' L' U2 D' B2 F2
U D' L' D F2 B2 U2
U D' L' D B2 F2 U2
U D' L' D' U2 F2 B2
U D' L' D' U2 B2 F2
L' D' U2 R2 U R2 B2
L' D' U2 R2 U B2 R2
U2 D' R2 L U D2 R2
U2 D' R2 L U' L2 U2
U2 D' R2 L D' B2 U
U2 D' R2 L D2 U R2
B2 U' R' F2 B2 U' R
B2 U' R' B2 U L' U2
B2 U' R' B2 F2 U' R
D2 U' F2 R U' L U
D2 U' F2 U' L U R
D2 U' F2 B2 R D B2
L D' B' R2 F' B' U
L D' B' R2 B' F' U
L' D2 L R2 U' F2 R
L D' B2 R2 U D L2
L D' B2 R2 U2 B2 U'
L D' B2 R2 D U L2
L D' B2 R2 D2 F2 U
D' U2 L R2 U D2 R2
D' U2 L R2 U' L2 U2
D' U2 L R2 D' B2 U
D' U2 L R2 D2 U R2
U' D2 L U L' F2 R
D2 U' B2 F2 R D B2
D2 U2 L U F2 D2 R2
D2 U2 L U' L2 U2 F2
D' U2 L D' B2 U F2
U2 D2 L U F2 D2 R2
U2 D2 L U' L2 U2 F2
B2 U' F2 R' B2 U' R2
D U2 L D' B2 R' U
L' D2 R2 L U' F2 R
U D2 L' U L2 U F2
U D2 L' U2 F2 D' B2
L' D2 R2 U' F2 D R2
L D2 R' U R' F2 L'
D' U2 R2 L U D2 R2
D' U2 R2 L U' L2 U2
D' U2 R2 L D' B2 U
D' U2 R2 L D2 U R2
L' D2 U' F2 D R2 B2
L' D2 U' F2 D B2 R2
L D2 U R' F2 L' R'
L D2 U R' F2 R' L'
L D2 U R2 F2 D2 L2
F2 U2 L U R D2 F2
F2 U2 L U D2 R F2
F2 U2 L U' B2 U2 R
L D2 U F2 R2 D2 L2
F2 U2 L D' R2 U R'
F2 U2 L D2 U R F2
L D2 U' R2 F2 D2 B2
L D2 U' F R2 F B
L D2 U' F R2 B F
L D2 U' F2 R2 D2 B2
U' D2 F2 R U' L U
L D2 F U' F R2 B
U' D2 F2 U' L U R
B2 U2 R D L2 B2 R'
U' D2 F2 B2 R D B2
D2 U2 B' U F2 R B
U2 D2 B' U F2 R B
U' D2 B2 F2 R D B2
F' U2 D' L R2 B' U
F' U2 D' L B' R2 U
F2 U2 D' L R2 U R'
F' U2 D' R2 L B' U
F2 U2 D' R2 L U R'
F2 U2 D2 L U R F2
D F L2 F U' R B
L2 F U L F B2 U2
L2 F U L B2 F U2
L F U L2 B2 U2 B2
L F U B2 L2 U2 B2
L F U' L2 B2 U2 L2
B2 D L' U' R' U' L'
L F U' B2 L2 U2 L2
F2 D L2 U2 L' U R
F' D L2 F2 R F' U'
F D L2 F U' R B
L' F B2 D F2 U2 L2
L' F B2 D' R2 U2 B2
U F B2 U' R' F' U'
D2 F' U2 L U F' R
L F' U L2 B2 U2 B2
F' D' L B' R2 F' U
L F' U B2 L2 U2 B2
B2 D' L' R2 U' R U'
L F' U' L2 B2 U2 L2
L F' U' B2 L2 U2 L2
B2 D' R2 L' U' R U'
L' F' B2 D F2 U2 L2
L' F' B2 D' R2 U2 B2
F' D' U2 L R2 B' U
F' D' U2 L B' R2 U
F' D' U2 R2 L B' U
F2 D' U2 L R2 U R'
F2 D' U2 R2 L U R'
D2 F2 R U' L U L'
D F2 L2 U2 L' U R
L2 F2 R U L B2 U2
L2 F2 R U B2 U2 R'
D2 F2 U' L U L' R
D2 F2 U' L U R L'
D' F2 U2 L R2 U R'
L F2 U L2 B2 U2 B2
D' F2 U2 R2 L U R'
L F2 U B2 L2 U2 B2
L F2 U' L2 B2 U2 L2
L F2 U' B2 L2 U2 L2
D2 F2 B2 R D L2 B2
D2 F2 B2 R D B2 L2
L' F2 B2 D F2 U2 L2
L' F2 B2 D' R2 U2 B2
F2 D2 U2 L U R F2
U F2 B2 U' R' U' R2
U F2 B2 U2 R D B2
U B L' B U' R' U'
U B D L' F B U2
U B D L' B F U2
U B D B L' F U2
B2 F U' R' F' B2 U'
B2 F U' R' B2 F' U'
U2 B' U' B' L' U2 B'
U' B2 L' U' R' U' L
R' B2 L' U' R' B2 U'
R2 B2 L' U' R' B2 U'
U B2 L' U' R' U' D
U B2 L' U' R' U' D'
U B2 L' U' R' U' D2
U B2 L' U' R' D U'
U B2 L' U' R' D' U'
U B2 L' U' R' D2 U'
U B2 L' U' D R' U'
U B2 L' U' D' R' U'
U B2 L' U' D2 R' U'
L' B2 R D F2 U2 L2
L' B2 R D' R2 U2 B2
D B2 L2 R' B2 U' R'
U B2 L' D U' R' U'
U B2 L' D' U' R' U'
U B2 L' D2 U' R' U'
U B2 L' F U' R' U'
U B2 L' F' U' R' U'
U B2 L' F2 U' R' U'
R B2 L' U' R' B2 U'
L' B2 R' D F2 U2 L2
L' B2 R' D' R2 U2 B2
L B2 L2 D F2 U2 L2
L B2 L2 D' R2 U2 B2
D2 B2 R' B2 U' F2 R
L' B2 R2 D F2 U2 L2
L' B2 R2 D' R2 U2 B2
D B2 R' L2 B2 U' R'
L' B2 U L2 U D L2
L' B2 U L2 U2 B2 U'
L' B2 U L2 D U L2
L' B2 U L2 D2 F2 U
L' B2 U' B2 U' D' B2
L' B2 U' B2 U2 L2 U
L' B2 U' B2 D' U' B2
L' B2 U' B2 D2 R2 U'
L' B2 U2 D L2 D2 B2
L' B2 U2 D' B2 D2 L2
L' B2 D R F2 U2 L2
L' B2 D R' F2 U2 L2
L' B2 D R2 F2 U2 L2
U B2 U' R' U L' U2
U B2 U' R' F2 U' R
L' B2 D U2 L2 D2 B2
L' B2 D F U2 L2 B'
L' B2 D F2 R U2 L2
L' B2 D F2 R' U2 L2
L' B2 D F2 R2 U2 L2
L' B2 D F2 U2 L2 D
L' B2 D F2 U2 L2 D'
L' B2 D F2 U2 L2 D2
L' B2 D F2 D2 R2 U2
U B2 U' F2 R' U' R2
B2 F2 U' R' B2 U' R2
L' B2 D' R' U2 B2 L
F2 B2 U' R' B2 U' R2
L' B2 D' R2 U2 B2 D
L' B2 D' R2 U2 B2 D'
L' B2 D' R2 U2 B2 D2
L' B2 D' R2 D2 F2 U2
L' B2 D' R2 F U2 B2
L' B2 D' R2 F' U2 B2
L' B2 D' R2 F2 U2 B2
L' B2 D' U2 B2 D2 L2
L' B2 D' F R2 U2 B2
L' B2 D' F' R2 U2 B2
L' B2 D' F2 R2 U2 B2
B2 F2 U2 R D L2 B2
B2 F2 U2 R D B2 L2
F2 B2 U2 R D L2 B2
F2 B2 U2 R D B2 L2
U B2 D L' U' R' U'
F B2 U' R' F' B2 U'
F B2 U' R' B2 F' U'
U B2 D' L' U' R' U'
L' B2 F D F2 U2 L2
L' B2 F D' R2 U2 B2
U B2 D2 L' U' R' U'
L' B2 F' D F2 U2 L2
L' B2 F' D' R2 U2 B2
D2 B2 F2 R D L2 B2
D2 B2 F2 R D B2 L2
L' B2 F2 D F2 U2 L2
L' B2 F2 D' R2 U2 B2
U B2 F U' R' F' U'
U B2 F2 U' R' U' R2
U B2 F2 U2 R D B2
