F' U' R' F' L'
U2 R U2 B U' R2
U' R' D' F' L' F'
U' R' F D' F2 L'
U' R' F' L' D' F2
U' R' F' D' L' F2
U2 R' F' R2 U R2
L U2 R F U R2
R D B2 L F U
F' U' L R' F' L'
F' U' L' R' F' L'
F' U' L2 R' F' L'
F' U' R' L F' L'
F' U' R' L' F' L'
F' U' R' L2 F' L'
F' U' R' D F' L'
F' U' R' D' F' L'
F' U' R' D2 F' L'
F' U' R' F' L' D
F' U' R' F' L' D'
F' U' R' F' L' D2
F' U' R' F' D L'
F' U' R' F' D' L'
F' U' R' F' D2 L'
F' U' D R' F' L'
F' U' D' R' F' L'
F' U' D2 R' F' L'
F' U' F' L' R' F'
F' U' F' R' L' F'
F' D U' R' F' L'
D2 F' U' R' F' L'
D' F' U' R' F' L'
D F' U' R' F' L'
F' D' U' R' F' L'
F' D2 U' R' F' L'
F2 B L' B' U' R'
R B2 L F U R2
B F2 L' B' U' R'
L U2 R D B2 F U
L U2 R F U R2 D
L U2 R F U R2 D'
L U2 R F U R2 D2
L U2 R F D B2 U
L U2 R F B U R2
L U2 R F B' U R2
L U2 R F B2 U R2
L U2 R B F U R2
L U2 R B' F U R2
R U2 R B R2 U' R'
L U2 R B2 F U R2
R U2 R' U2 F' U R'
L U2 R' F R2 U R2
U2 R' B F' R2 U R2
U2 R' B' F' R2 U R2
L U2 D R F U R2
U2 R' B2 F' R2 U R2
L U2 D' R F U R2
L2 U2 D2 R F' U R2
L U2 D2 R F U R2
F2 R2 L' B' R2 U' R'
U' R2 U' R' F' U R2
U R2 U R' F' U R2
R D L F B2 L U
R D L B2 F L U
L D U2 R F U R2
R D F B2 L F U
U2 D R U2 B U' R2
R D F' B2 L F U
U' D R' D' F' L' F'
U' D R' F D' F2 L'
U' D R' F' L' D' F2
U' D R' F' D' L' F2
U2 D R' F' R2 U R2
R D F2 B2 L F U
R D B2 L D F U
R D B2 L D' F U
R D B2 L D2 F U
R D B2 L F U D
R D B2 L F U D'
R D B2 L F U D2
R D B2 L F D U
R D B2 L F D' U
R D B2 L F D2 U
R D B2 D L F U
R D B2 D' L F U
R D B2 D2 L F U
R D B2 F L F U
R D B2 F' L F U
R D B2 F2 L F U
R D' R' F2 L' B' U'
F' U' L R' D F' L'
F' U' L R' D' F' L'
F' U' L R' D2 F' L'
F' U' L R' F' L' D
F' U' L R' F' L' D'
F' U' L R' F' L' D2
F' U' L R' F' D L'
F' U' L R' F' D' L'
F' U' L R' F' D2 L'
F' U' L D R' F' L'
F' U' L D' R' F' L'
F' U' L D2 R' F' L'
F' U' L F' L' R' F'
F' U' L F' R' L' F'
F' U' L' R' D F' L'
F' U' L' R' D' F' L'
F' U' L' R' D2 F' L'
F' U' L' R' F' L' D
F' U' L' R' F' L' D'
F' U' L' R' F' L' D2
F' U' L' R' F' D L'
F' U' L' R' F' D' L'
F' U' L' R' F' D2 L'
U2 D' R U2 B U' R2
F' U' L' D R' F' L'
F' U' L' D' R' F' L'
F' U' L' D2 R' F' L'
F' U' L' F' L' R' F'
F' U' L' F' R' L' F'
U' D' R' D' F' L' F'
D' U' R' D' F' L' F'
L D' U2 R F U R2
D2 U' R' D' F' L' F'
U' D' R' F D' F2 L'
D' U' R' F D' F2 L'
U' D' R' F' L' D' F2
D' U' R' F' L' D' F2
U' D' R' F' D' L' F2
D' U' R' F' D' L' F2
D2 U' R' F D' F2 L'
D2 U' R' F' L' D' F2
D2 U' R' F' D' L' F2
F' U' L2 R' D F' L'
F' U' L2 R' D' F' L'
F' U' L2 R' D2 F' L'
F' U' L2 R' F' L' D
F' U' L2 R' F' L' D'
F' U' L2 R' F' L' D2
F' U' L2 R' F' D L'
F' U' L2 R' F' D' L'
F' U' L2 R' F' D2 L'
F' U' L2 D R' F' L'
F' U' L2 D' R' F' L'
F' U' L2 D2 R' F' L'
U2 D' R' F' R2 U R2
F' U' L2 F' L' R' F'
F' U' L2 F' R' L' F'
D U' R' D' F' L' F'
D U' R' F D' F2 L'
D U' R' F' L' D' F2
D U' R' F' D' L' F2
F' U' R F' L' R2 F'
F' U' R F' R2 L' F'
F' U' R' L D F' L'
F' U' R' L D' F' L'
F' U' R' L D2 F' L'
F' U' R' L F' L' D
F' U' R' L F' L' D'
F' U' R' L F' L' D2
F' U' R' L F' D L'
F' U' R' L F' D' L'
F' U' R' L F' D2 L'
F' U' R' L' D F' L'
F' U' R' L' D' F' L'
F' U' R' L' D2 F' L'
F' U' R' L' F' L' D
F' U' R' L' F' L' D'
F' U' R' L' F' L' D2
F' U' R' L' F' D L'
F' U' R' L' F' D' L'
F' U' R' L' F' D2 L'
F' U' R' L2 D F' L'
F' U' R' L2 D' F' L'
F' U' R' L2 D2 F' L'
F' U' R' L2 F' L' D
F' U' R' L2 F' L' D'
F' U' R' L2 F' L' D2
F' U' R' L2 F' D L'
F' U' R' L2 F' D' L'
F' U' R' L2 F' D2 L'
F' U' R' D L F' L'
F' U' R' D L' F' L'
F' U' R' D L2 F' L'
F' U' R' D F' L' D
F' U' R' D F' L' D'
F' U' R' D F' L' D2
F' U' R' D F' D L'
F' U' R' D F' D' L'
F' U' R' D F' D2 L'
F' U' R' D' L F' L'
F' U' R' D' L' F' L'
F2 U' R' U L' B' U'
F' U' R' D' L2 F' L'
F' U' R' D' F' L' D
F' U' R' D' F' L' D'
F' U' R' D' F' L' D2
F' U' R' D' F' D L'
F' U' R' D' F' D' L'
F' U' R' D' F' D2 L'
F' U' R' D2 L F' L'
F' U' R' D2 L' F' L'
F' U' R' D2 L2 F' L'
F' U' R' D2 F' L' D
F' U' R' D2 F' L' D'
F' U' R' D2 F' L' D2
F' U' R' D2 F' D L'
F' U' R' D2 F' D' L'
F' U' R' D2 F' D2 L'
F' U' R' F L F2 L'
F' U' R' F L' F2 L'
F' U' R' F L2 F2 L'
F' U' R' F' L2 D L
F' U' R' F' L2 D' L
F' U' R' F' L2 D2 L
F' U' R' F' D L' D
F' U' R' F' D L' D'
F' U' R' F' D L' D2
F' U' R' F' D' L' D
F' U' R' F' D' L' D'
F' U' R' F' D' L' D2
F' U' R' F' D2 L' D
F' U' R' F' D2 L' D'
F' U' R' F' D2 L' D2
F' U' R' F' B' L' B
F' U' R' F' B2 L' B2
F' U' R' B' F' L' B
F' U' R' B2 F' L' B2
F2 U' R' F' D' L' F
F U' R' D' F' L' F
F' U' D L R' F' L'
F' U' D L' R' F' L'
F' U' D L2 R' F' L'
F' U' D R' L F' L'
F' U' D R' L' F' L'
F' U' D R' L2 F' L'
F' U' D R' D F' L'
F' U' D R' D' F' L'
F' U' D R' D2 F' L'
F' U' D R' F' L' D
F' U' D R' F' L' D'
F' U' D R' F' L' D2
F' U' D R' F' D L'
F' U' D R' F' D' L'
F' U' D R' F' D2 L'
F' U' D F' L' R' F'
F' U' D F' R' L' F'
F U' R2 D R F' L'
F' U' D' L R' F' L'
F' U' D' L' R' F' L'
F' U' D' L2 R' F' L'
F' U' D' R' L F' L'
F' U' D' R' L' F' L'
F' U' D' R' L2 F' L'
F' U' D' R' D F' L'
F' U' D' R' D' F' L'
F' U' D' R' D2 F' L'
F' U' D' R' F' L' D
F' U' D' R' F' L' D'
F' U' D' R' F' L' D2
F' U' D' R' F' D L'
F' U' D' R' F' D' L'
F' U' D' R' F' D2 L'
F' U' D' F' L' R' F'
F' U' D' F' R' L' F'
F U' D R F' L' R2
F U' D R F' R2 L'
F' U' D2 L R' F' L'
F' U' D2 L' R' F' L'
F' U' D2 L2 R' F' L'
F' U' D2 R' L F' L'
F' U' D2 R' L' F' L'
F' U' D2 R' L2 F' L'
F' U' D2 R' D F' L'
F' U' D2 R' D' F' L'
F' U' D2 R' D2 F' L'
F' U' D2 R' F' L' D
F' U' D2 R' F' L' D'
F' U' D2 R' F' L' D2
F' U' D2 R' F' D L'
F' U' D2 R' F' D' L'
F' U' D2 R' F' D2 L'
F' U' D2 F' L' R' F'
F' U' D2 F' R' L' F'
F U' D' R' F' L' F
F U' D' F' L' R' F
F U' D' F' L' F R'
F U' D' F' R' L' F
F' U' F R' D2 L2 F'
F' U' F R' D2 F' L2
F' U' F R' F' D2 L2
F' U' F' L R' F' L2
F' U' F' L' R' D F'
F' U' F' L' R' D' F'
F' U' F' L' R' D2 F'
F' U' F' L' R' F' D
F' U' F' L' R' F' D'
F' U' F' L' R' F' D2
F' U' F' L' D R' F'
F' U' F' L' D' R' F'
F' U' F' L' D2 R' F'
F' U' F' L' F R' F'
F' U' F' L' F' R' F'
F' U' F' L' F2 R' F'
F' U' F' L2 R' F' L
F' U' F' R' L F' L2
F' U' F' R' L' D F'
F' U' F' R' L' D' F'
F' U' F' R' L' D2 F'
F' U' F' R' L' F' D
F' U' F' R' L' F' D'
F' U' F' R' L' F' D2
F' U' F' R' L2 F' L
F' U' F' R' D L' F'
F' U' F' R' D' L' F'
F' U' F' R' D2 L' F'
F2 U' F' R' D' L' F
F' U' F' D L' R' F'
F' U' F' D R' L' F'
F' U' F' D' L' R' F'
F' U' F' D' R' L' F'
F' U' F' D2 L' R' F'
F' U' F' D2 R' L' F'
F2 U' F' D' L' R' F
F2 U' F' D' L' F R'
F2 U' F' D' R' L' F
F' U' F2 R' F L' F2
F U' F' L' R' D' F2
F U' F' R' L' D' F2
F U' F' R' D' L' F2
D' U2 R U2 B U' R2
D2 U2 R U2 B U' R2
U2 D2 R U2 B U' R2
U' D2 R' D' F' L' F'
U' D2 R' F D' F2 L'
U' D2 R' F' L' D' F2
D' U2 R' F' R2 U R2
U' D2 R' F' D' L' F2
D U2 R U2 B U' R2
D2 U2 R' F' R2 U R2
U2 D2 R' F' R2 U R2
D U2 R' F' R2 U R2
L2 D2 U2 R F' U R2
L D2 U2 R F U R2
B' U2 R U2 B U' R'
F U2 R' F' R U R'
F' U2 F U R' F' L'
F' U2 F' U R' F' L'
F' U2 F2 U R' F' L'
U2 F R' F' R U R'
U' F D' F2 L' R' F
U' F D' F2 L' F R'
U' F D' F2 R' L' F
R F D B2 L F U
F' D U' L R' F' L'
F' D U' L' R' F' L'
F' D U' L2 R' F' L'
F' D U' R' L F' L'
F' D U' R' L' F' L'
F' D U' R' L2 F' L'
F' D U' R' D F' L'
F' D U' R' D' F' L'
F' D U' R' D2 F' L'
F' D U' R' F' L' D
F' D U' R' F' L' D'
F' D U' R' F' L' D2
F' D U' R' F' D L'
F' D U' R' F' D' L'
F' D U' R' F' D2 L'
L' F' L U' R' F' L'
F' D U' F' L' R' F'
F' D U' F' R' L' F'
R F B2 L F U R2
U' F' L' F R' D' F2
F D U' R F' L' R2
F D U' R F' R2 L'
F2 D F U' R' F' L'
L2 F' L2 U' R' F' L'
B' D F2 L' F B' U'
B' D F2 L' B' F U'
B D F2 L' B' U' R'
F2 D B L' B' U' R'
D2 F' U' L R' F' L'
D' F' U' L R' F' L'
D2 F' U' L' R' F' L'
D' F' U' L' R' F' L'
D2 F' U' L2 R' F' L'
D' F' U' L2 R' F' L'
D2 F' U' R' L F' L'
D2 F' U' R' L' F' L'
D2 F' U' R' L2 F' L'
D' F' U' R' L F' L'
D' F' U' R' L' F' L'
D' F' U' R' L2 F' L'
D2 F' U' R' D F' L'
D2 F' U' R' D' F' L'
D' F' U' R' D F' L'
D2 F' U' R' D2 F' L'
D' F' U' R' D' F' L'
D2 F' U' R' F' L' D
D2 F' U' R' F' L' D'
D2 F' U' R' F' L' D2
D2 F' U' R' F' D L'
D' F' U' R' D2 F' L'
D2 F' U' R' F' D' L'
D2 F' U' R' F' D2 L'
D' F' U' R' F' L' D
D' F' U' R' F' L' D'
D' F' U' R' F' L' D2
D' F' U' R' F' D L'
D' F' U' R' F' D' L'
D' F' U' R' F' D2 L'
D2 F' U' D R' F' L'
D' F' U' D R' F' L'
D2 F' U' D' R' F' L'
D' F' U' D' R' F' L'
D2 F' U' D2 R' F' L'
D' F' U' D2 R' F' L'
D2 F' U' F' L' R' F'
D2 F' U' F' R' L' F'
D' F' U' F' L' R' F'
D' F' U' F' R' L' F'
D F' U' L R' F' L'
D F' U' L' R' F' L'
D F' U' L2 R' F' L'
D F' U' R' L F' L'
D F' U' R' L' F' L'
D F' U' R' L2 F' L'
D F' U' R' D F' L'
D F' U' R' D' F' L'
D F' U' R' D2 F' L'
D F' U' R' F' L' D
D F' U' R' F' L' D'
D F' U' R' F' L' D2
D F' U' R' F' D L'
D F' U' R' F' D' L'
D F' U' R' F' D2 L'
D F' U' D R' F' L'
D F' U' D' R' F' L'
D F' U' D2 R' F' L'
D F' U' F' L' R' F'
D F' U' F' R' L' F'
L F' U' R' D' L2 F'
L F' U' R' D' F' L2
L F' U' D' L2 R' F'
L F' U' D' R' L2 F'
L F' U' D' R' F' L2
D2 F' D U' R' F' L'
D' F' D U' R' F' L'
D2 F' D' U' R' F' L'
D' F' D' U' R' F' L'
L F' U2 F2 U R' F'
D F' D U' R' F' L'
D2 F' D2 U' R' F' L'
D' F' D2 U' R' F' L'
D F' D' U' R' F' L'
R F' D B2 L F U
L F' D' U' L2 R' F'
L F' D' U' R' L2 F'
L F' D' U' R' F' L2
D F' D2 U' R' F' L'
F' D' U' L R' F' L'
F' D' U' L' R' F' L'
F' D' U' L2 R' F' L'
F' D' U' R' L F' L'
F' D' U' R' L' F' L'
F' D' U' R' L2 F' L'
F' D' U' R' D F' L'
F' D' U' R' D' F' L'
F' D' U' R' D2 F' L'
F' D' U' R' F' L' D
F' D' U' R' F' L' D'
F' D' U' R' F' L' D2
F' D' U' R' F' D L'
F' D' U' R' F' D' L'
F' D' U' R' F' D2 L'
F' D' U' F' L' R' F'
F' D' U' F' R' L' F'
R F' B2 L F U R2
F D' U' R' F' L' F
L2 F2 L' U2 F U R'
F D' U' F' L' R' F
F D' U' F' L' F R'
F D' U' F' R' L' F
F2 D' F U' R' F' L'
L F2 L' U2 F' U R'
B D' F2 L' B' U' R'
F2 D' B L' B' U' R'
D2 F2 B L' B' U' R'
D' F2 B L' B' U' R'
R F2 D B2 L F U
D F2 B L' B' U' R'
L' F2 B' D L' F U'
F' D2 U' L R' F' L'
F' D2 U' L' R' F' L'
F' D2 U' L2 R' F' L'
F' D2 U' R' L F' L'
F' D2 U' R' L' F' L'
F' D2 U' R' L2 F' L'
F' D2 U' R' D F' L'
F' D2 U' R' D' F' L'
F' D2 U' R' D2 F' L'
F' D2 U' R' F' L' D
F' D2 U' R' F' L' D'
F' D2 U' R' F' L' D2
F' D2 U' R' F' D L'
F' D2 U' R' F' D' L'
F' D2 U' R' F' D2 L'
F' D2 U' F' L' R' F'
F' D2 U' F' R' L' F'
R F2 B2 L F U R2
F2 D2 F U' R' F' L'
B D2 F2 L' B' U' R'
F2 D2 B L' B' U' R'
R B U R B L R
R B U R B R L
F2 B L' D B' U' R'
F2 B L' D' B' U' R'
F' B L' B' U' R' F'
F2 B L' D2 B' U' R'
F2 B L' F B' U' R'
F2 B L' F' B' U' R'
F2 B L' F2 B' U' R'
F2 B L' B' U' R' D
F2 B L' B' U' R' D'
F2 B L' B' U' R' D2
F2 B L' B' U' D R'
F2 B L' B' U' D' R'
F2 B L' B' U' D2 R'
F2 B L' B' D U' R'
F2 B L' B' D' U' R'
F2 B L' B' D2 U' R'
F2 B L' B' F U' R'
F2 B L' B' F' U' R'
F2 B L' B' F2 U' R'
L B U2 R F U R
D2 B F2 L' B' U' R'
D' B F2 L' B' U' R'
D B F2 L' B' U' R'
F2 B D L' B' U' R'
F2 B D' L' B' U' R'
U2 B' R U2 B U' R'
F2 B D2 L' B' U' R'
F2 B' L' B' U L U2
B F' L' B' U' R' F'
L' B' U2 R B U R'
L' B' U2 B R U R2
L' B' D F2 L' F U'
L' B' F2 D L' F U'
F2 B' D L' F B' U'
F2 B' D L' B' F U'
R B2 L D F B2 U
R B2 L D B2 F U
R B2 L F U R2 D
R B2 L F U R2 D'
R B2 L F U R2 D2
R B2 L F D B2 U
R B2 L F B U R2
R B2 L F B' U R2
R B2 L F B2 U R2
R B2 L B F U R2
R B2 L B' F U R2
R B2 L B2 F U R2
B' F2 L' B' U L U2
B2 F2 L' D F2 B' U'
B2 F2 L' D B' F2 U'
B2 F2 L' D2 B' U' R2
F2 B2 L' D F2 B' U'
F2 B2 L' D B' F2 U'
F2 B2 L' D2 B' U' R2
B2 F2 L' B' U L2 U2
B2 F2 L' B' U' D2 R2
B2 F2 L' B' D F2 U'
B2 F2 L' B' D2 U' R2
F2 B2 L' B' U L2 U2
F2 B2 L' B' U' D2 R2
F2 B2 L' B' D F2 U'
F2 B2 L' B' D2 U' R2
B F2 L' D B' U' R'
B F2 L' D' B' U' R'
B F2 L' D2 B' U' R'
B F2 L' F B' U' R'
B F2 L' F' B' U' R'
B F2 L' F2 B' U' R'
B F2 L' B' U' R' D
B F2 L' B' U' R' D'
B F2 L' B' U' R' D2
B F2 L' B' U' D R'
B F2 L' B' U' D' R'
B F2 L' B' U' D2 R'
B F2 L' B' D U' R'
B F2 L' B' D' U' R'
B F2 L' B' D2 U' R'
B F2 L' B' F U' R'
B F2 L' B' F' U' R'
B F2 L' B' F2 U' R'
B' F2 D L' F B' U'
B' F2 D L' B' F U'
R B2 D L F B2 U
R B2 D L B2 F U
B F2 D L' B' U' R'
B F2 D' L' B' U' R'
R B2 F L F U R2
B F2 D2 L' B' U' R'
R B2 F' L F U R2
R B2 F2 L F U R2
