L U2 F U' L'
F L U2 F U' L2
D' L U2 F B' U'
D' L U2 B' F U'
D' L' F B' L2 U
D2 L' B' L2 U L'
F L' B' L2 U L2
D' L' B' F L2 U
L U2 F U' L' D
L U2 F U' L' D'
L U2 F U' L' D2
L U2 F U' D L'
L U2 F U' D' L'
L U2 F U' D2 L'
L U2 F D U' L'
L U2 F D' U' L'
L U2 F D2 U' L'
L U2 F B U' L'
L U2 F B' U' L'
L U2 F B2 U' L'
L U2 B F U' L'
L U2 B' F U' L'
L U2 B2 F U' L'
L' F B' L2 U L
L F' U2 F2 U' L'
L B U2 F U' L'
L' B' L2 F U L'
L' B' F L2 U L
L B' U2 F U' L'
L B2 U2 F U' L'
L U2 F B' U' D2 L'
L U2 F B' D U' L'
L U2 F B' D' U' L'
L U2 F B' D2 U' L'
L U2 F B2 U' L' D
L U2 F B2 U' L' D'
L U2 F B2 U' L' D2
L U2 F B2 U' D L'
L U2 F B2 U' D' L'
L U2 F B2 U' D2 L'
L U2 F B2 D U' L'
L U2 F B2 D' U' L'
L U2 F B2 D2 U' L'
L U2 F2 D F' U' L'
L U2 F2 D' F' U' L'
L U2 F2 D2 F' U' L'
L U2 B F U' L' D
L U2 B F U' L' D'
L U2 B F U' L' D2
L U2 B F U' D L'
L U2 B F U' D' L'
L U2 B F U' D2 L'
L U2 B F D U' L'
L U2 B F D' U' L'
L U2 B F D2 U' L'
L U2 B' F U' L' D
L U2 B' F U' L' D'
L U2 B' F U' L' D2
L U2 B' F U' D L'
L U2 B' F U' D' L'
L U2 B' F U' D2 L'
L U2 B' F D U' L'
L U2 B' F D' U' L'
L U2 B' F D2 U' L'
L U2 B2 F U' L' D
L U2 B2 F U' L' D'
L U2 B2 F U' L' D2
L U2 B2 F U' D L'
L U2 B2 F U' D' L'
L U2 B2 F U' D2 L'
L U2 B2 F D U' L'
L U2 B2 F D' U' L'
L U2 B2 F D2 U' L'
F U L' D' B' R' B'
F U L' B D' B2 R'
F U L' B' R' D' B2
F U L' B' D' R' B2
L2 D' L' F B U R'
L2 D' L' B F U R'
U2 D B2 R' F' B U'
U2 D B2 R' B F' U'
B' U' L F U2 L' R
B' U' L F U2 R L'
L2 D' B L' F U R'
L' D' B' U D' B' L
L' D' B' D' U B' L
B' U' F U2 L' R B
B' U' F U2 R L' B
B' U' F U2 R B L'
B' U' F' L' R U2 B'
B' U' F' R L' U2 B'
L D2 L2 B' L2 U L'
L D2 U2 F B' U' L
L D2 U2 B' F U' L
B2 U2 R' F' U R U2
L' D2 B' U L D B2
L' D2 B' U D L B2
L' D2 B' U2 R2 U' L
L' D2 B' D U L B2
L' D2 B' D2 L2 U L'
B2 U2 D R' F' B U'
B2 U2 D R' B F' U'
D' F L U2 F B' U'
D' F L U2 B' F U'
L D2 B' U2 F U' L
D U2 B2 R' F' B U'
D U2 B2 R' B F' U'
D' F L' F B' L2 U
D' F L' B' F L2 U
D2 F L' B' L2 U L'
L' F L2 U2 F U' L
B2 U2 F2 R' F' U' L'
U' F U L U L2 R
U' F U L U R L2
F U2 B' U' L' B' R'
U' F U2 L' R D' B2
U' F U2 L' D' R B2
U' F U2 L' D' B2 R
L F U L' U2 L U2
L F U L' B2 R' B2
L F U L2 D2 L R2
L F U L2 D2 R2 L
U' F U2 R L' D' B2
L F U B2 L' B2 R'
L F U' R U2 L' R'
L F U' R U2 R' L'
L F U' R' U2 L' R
L F U' R' U2 R L'
L F U' R2 U2 L' R2
L F U' R2 U2 R2 L'
F D L U2 F U' L2
F D L' B' L2 U L2
L' F D' B' U B' L'
L' F B' L2 U L D
L' F B' L2 U L D'
L' F B' L2 U L D2
L' F B' L2 U D L
L' F B' L2 U D' L
L' F B' L2 U D2 L
L' F B' L2 D U L
L' F B' L2 D' U L
L' F B' L2 D2 U L
L' F B' L2 F U L
L' F B' L2 F' U L
L' F B' L2 F2 U L
L' F B' U D' L' B2
L' F B' U D' B2 L'
L' F B' D' U L' B2
L' F B' D' U B2 L'
U2 F B' U' L' B' R'
D' F' L U2 F B' U'
D' F' L U2 B' F U'
U' F' L' R U L2 U
U' F' L' R U2 D' B2
U' F' L' R D F2 U2
U' F' L' R D' U2 B2
U' F' L' D R F2 U2
U' F' L' D F2 U2 L'
U' F' L' D' R U2 B2
B2 D U2 R' F' B U'
B2 D U2 R' B F' U'
D' F' L' F B' L2 U
D2 F' L' B' L2 U L'
D' F' L' B' F L2 U
U' F' R L' U L2 U
U' F' R L' U2 D' B2
U' F' R L' D F2 U2
U' F' R L' D' U2 B2
L F' U' R U' F2 U'
L F' U' R U2 D R2
L F' U' R D U2 R2
L F' U' R D' L2 U2
L F' U' D R U2 R
L F' U' D' L2 R U2
L F' U' D' R L2 U2
F D' L U2 F U' L2
L F' U2 F2 U' L' D
L F' U2 F2 U' L' D'
L F' U2 F2 U' L' D2
L F' U2 F2 U' D L'
L F' U2 F2 U' D' L'
L F' U2 F2 U' D2 L'
L F' U2 F2 D U' L'
L F' U2 F2 D' U' L'
L F' U2 F2 D2 U' L'
L F' U2 F2 B U' L'
L F' U2 F2 B' U' L'
L F' U2 F2 B2 U' L'
L F' U2 B F2 U' L'
L F' U2 B' F2 U' L'
L F' U2 B2 F2 U' L'
F D' L' B' L2 U L2
L F' D U' R U2 R
L F' D F2 U L' R2
L F' D F2 U R2 L'
L F' D' U' L2 R U2
L F' D' U' R L2 U2
L' F' B' L2 U' R U2
L' F' B' L2 F2 U L'
L F' D2 F2 B2 U L'
L F' D2 B2 U' R U2
L F' D2 B2 F2 U L'
L F' B U2 F2 U' L'
D' F2 L U2 F B' U'
D' F2 L U2 B' F U'
L F' B' U2 F2 U' L'
D' F2 L' F B' L2 U
L F' B2 U2 F2 U' L'
D2 F2 L' B' L2 U L'
D' F2 L' B' F L2 U
F D2 L U2 F U' L2
L F2 U2 F' B U' L
L F2 U2 B F' U' L
F D2 L' B' L2 U L2
L' F2 B' L2 F' U L'
U2 F2 B2 R' F' U' L'
D' B L' F B' L U
D' B L' B' F L U
L2 B L' U2 F U' L'
L' B L2 F B2 U L'
B D2 F L' B' U L
L' B L2 B2 F U L'
L B U2 F U' L' D
L B U2 F U' L' D'
L B U2 F U' L' D2
L B U2 F U' D L'
L B U2 F U' D' L'
L B U2 F U' D2 L'
B F L' B' L U L'
L B U2 F D U' L'
L B U2 F D' U' L'
L B U2 F D2 U' L'
L B U2 F B U' L'
L B U2 F B' U' L'
L B U2 F B2 U' L'
L B U2 B F U' L'
L B U2 B' F U' L'
L B U2 B2 F U' L'
F B L' B' L U L'
L' B' L F L U L2
L B F' U2 F2 U' L'
L' B' L' D' L' F U
L' B' L' F U L' B'
L2 B' L' U2 F U' L'
L' B' L2 U F L' F'
L' B' L2 F U L' D
L' B' L2 F U L' D'
L' B' L2 F U L' D2
L' B' L2 F U D L'
L' B' L2 F U D' L'
L' B' L2 F U D2 L'
L' B' L2 F D U L'
L' B' L2 F D' U L'
L' B' L2 F D2 U L'
L' B' L2 F' U' R U2
L' B' D' L' F U B2
L B' U2 F U' L' D
L B' U2 F U' L' D'
L B' U2 F U' L' D2
L B' U2 F U' D L'
L B' U2 F U' D' L'
L B' U2 F U' D2 L'
L B' U2 F D U' L'
L B' U2 F D' U' L'
L B' U2 F D2 U' L'
L B' U2 F B U' L'
L B' U2 F B' U' L'
L B' U2 F B2 U' L'
L B' U2 B F U' L'
L B' U2 B' F U' L'
L B' U2 B2 F U' L'
L' B' F L2 U L D
L' B' F L2 U L D'
L' B' F L2 U L D2
L' B' F L2 U D L
L' B' F L2 U D' L
L' B' F L2 U D2 L
L' B' F L2 D U L
L' B' F L2 D' U L
L' B' F L2 D2 U L
L' B' F L2 F U L
L' B' F L2 F' U L
L' B' F L2 F2 U L
L' B' F U D' L' B2
L' B' F U D' B2 L'
L' B' F D' U L' B2
L' B' F D' U B2 L'
L' B' F' L2 U' R U2
L' B' F' L2 F2 U L'
U2 B' F U' L' B' R'
L' B' F2 L2 F' U L'
L B' F' U2 F2 U' L'
L2 B2 L' U2 F U' L'
L' B2 L2 F B U L'
R B2 L R' F U' L'
L' B2 L2 B F U L'
R B2 L F R' U' L'
U2 B2 R' F' U R U2
R B2 R' L F U' L'
D2 B2 U2 R' F' U' L'
D B2 U2 R' F' B U'
D B2 U2 R' B F' U'
U2 B2 D R' F' B U'
U2 B2 D R' B F' U'
L B2 U2 F U' L' D
L B2 U2 F U' L' D'
L B2 U2 F U' L' D2
L B2 U2 F U' D L'
L B2 U2 F U' D' L'
L B2 U2 F U' D2 L'
L B2 U2 F D U' L'
L B2 U2 F D' U' L'
L B2 U2 F D2 U' L'
L B2 U2 F B U' L'
L B2 U2 F B' U' L'
L B2 U2 F B2 U' L'
L B2 U2 B F U' L'
L B2 U2 B' F U' L'
L B2 U2 B2 F U' L'
U2 B2 F2 R' F' U' L'
L B2 F' U2 F2 U' L'
