L2 U L' U2 B' L2
D U B2 L' F2 R' B'
D U B2 R' L' F2 B'
D U B2 R' L' B' F2
U D B2 L' R' F2 B'
U D B2 L' R' B' F2
U D B2 L' F2 R' B'
U D B2 R' L' F2 B'
U D B2 R' L' B' F2
L2 D' U L' U2 B' L2
U D' L F B2 U2 L2
U D' L B2 U2 L2 B'
U D' L B2 F U2 L2
U D' L' D2 R2 F2 B'
U D' L' D2 R2 B' F2
U D' L' D2 F2 R2 B'
U D' L' D2 F2 B' R2
U D' L' D2 B' R2 F2
U D' L' D2 B' F2 R2
D U' L2 F2 L R B
D U' L2 F2 R L B
U' D' B2 U2 L' R' B'
D' U' B2 U2 L' R' B'
U' D' B2 U2 R' L' B'
D' U' B2 U2 R' L' B'
L' D2 R2 U L' U' B'
L' D2 U L' U' R2 B'
L' D2 U L' U' B' R2
L2 D2 U L' U2 B' L2
L2 F R F U' L R
L2 F R F U' R L
F2 D L R F' U2 F'
L F U' L R U' L
L F U' R L U' L
B2 D L' F2 D R' B
F2 D R L F' U2 F'
F2 D R F' L U2 F'
B2 D U L' R' F2 B'
B2 D U L' R' B' F2
B2 D U L' F2 R' B'
B2 D U R' L' F2 B'
B2 D U R' L' B' F2
F2 D F2 B2 L' R' B
F2 D F2 B2 R' L' B
F2 D F2 B2 R' B L'
F2 D B2 F2 L' R' B
F2 D B2 F2 R' L' B
F2 D B2 F2 R' B L'
F2 D' L R B2 U2 B
F2 D' R L B2 U2 B
L2 F2 U' R D' L B'
L2 F2 U' D' L R B'
L2 F2 U' D' L B' R
L2 F2 U' D' R L B'
L2 F2 D' U' L R B'
L2 F2 D' U' L B' R
L2 F2 D' U' R L B'
B2 D2 R2 U L' R B'
B2 D2 R2 U L' B' R
B2 D2 R2 U R L' B'
L2 B U L' U2 B' L
U B' D L' F2 B' R'
U B' D L' B' R' F2
U B' D L' B' F2 R'
D B2 L' F2 D R' B
U B2 L2 U' L R' B'
U B2 L2 U' R' L B'
D2 B2 R2 U L' R B'
D2 B2 R2 U L' B' R
D2 B2 R2 U R L' B'
U B2 R' D L' F2 B'
U B2 R' D L' B' F2
L2 B2 U L' R' U2 B'
L2 B2 U R' L' U2 B'
D B2 U L' R' F2 B'
D B2 U L' R' B' F2
D B2 U L' F2 R' B'
D B2 U R' L' F2 B'
D B2 U R' L' B' F2
U B2 D L' R' F2 B'
U B2 D L' R' B' F2
U B2 D L' F2 R' B'
U B2 D R' L' F2 B'
U B2 D R' L' B' F2
B2 F2 D F2 L' R' B
B2 F2 D F2 R' L' B
B2 F2 D F2 R' B L'
F2 B2 D F2 L' R' B
F2 B2 D F2 R' L' B
F2 B2 D F2 R' B L'
