B2 L' U F B2 R'
B2 L' U B2 R' F
B2 L' U B2 F R'
L F2 R D' L2 F
L F2 D' L2 R F
L F2 D' R L2 F
L' B2 U R' F B2
L' B2 U R' B2 F
L' B2 U F R' B2
L D2 F2 D' L2 R F
L D2 F2 D' R L2 F
L' D2 B2 U R' F B2
L' D2 B2 U R' B2 F
L' D2 B2 U F R' B2
L F L2 F R D' L2
L F L2 F D' L2 R
L F L2 F D' R L2
B' U2 B L' D F L'
B2 U2 B2 L D L2 F
B2 U2 B2 L' D F L2
B2 U2 B2 L' F D L2
L' F U' F' U' L U2
L' F U' F' B2 U R'
L' F U' B2 F' U R'
L' F U2 L U F' U
L F2 L2 R D' F L2
L F2 L2 D' R F L2
L F2 R L2 D' F L2
L F2 R D' L2 D F
L F2 R D' L2 D' F
L F2 R D' L2 D2 F
L F2 R D' L2 F D
L F2 R D' L2 F D'
L F2 R D' L2 F D2
L F2 R D' F L2 F
L F2 R D' F' L2 F
L F2 R D' F2 L2 F
L F2 R2 D' L2 R' F
L F2 R2 D' L2 F R'
L F2 R2 D' R' L2 F
L' F2 D' L2 F2 R F
L' F2 D' F L2 F2 R
L F2 D' L2 R D F
L F2 D' L2 R D' F
L F2 D' L2 R D2 F
L F2 D' L2 R F D
L F2 D' L2 R F D'
L F2 D' L2 R F D2
L F2 D' L2 R' F R2
L F2 D' L2 R2 F R'
L F2 D' L2 D R F
L F2 D' L2 D' R F
L F2 D' L2 D2 R F
L F2 D' R L2 D F
L F2 D' R L2 D' F
L F2 D' R L2 D2 F
L F2 D' R L2 F D
L F2 D' R L2 F D'
L F2 D' R L2 F D2
L F2 D' R F L2 F
L F2 D' R F' L2 F
L F2 D' R F2 L2 F
L F2 D' R' L2 F R2
L F2 D' R2 L2 F R'
L F2 D' F' L2 F R
L F2 D2 R D L2 F
L' B U F B R' B2
L' B U B R' F B2
L' B U B R' B2 F
L' B U B F R' B2
L B U D2 F2 R B'
L B U D2 F2 B' R
L B U D2 B' F2 R
L B U' B2 L' U2 B
L B D2 U F2 R B'
L B D2 U F2 B' R
L B D2 U B' F2 R
L2 B2 L U F B2 R'
L2 B2 L U B2 R' F
L2 B2 L U B2 F R'
R' B2 L' U F B2 R'
R' B2 L' U B2 R' F
R' B2 L' U B2 F R'
D' B2 L' U B2 R' F'
R2 B2 L' U F B2 R'
R2 B2 L' U B2 R' F
R2 B2 L' U B2 F R'
L' B2 R U R2 F B2
L' B2 R U R2 B2 F
L' B2 R U F R2 B2
L' B2 R U F B2 R2
L' B2 R U B2 R2 F
L' B2 R U B2 F R2
R B2 L' U F B2 R'
R B2 L' U B2 R' F
R B2 L' U B2 F R'
L' B2 R2 U R F B2
L' B2 R2 U R B2 F
L' B2 R2 U B2 R F
L' B2 U R F R2 B2
L' B2 U R F B2 R2
L' B2 U R B2 R2 F
L' B2 U R B2 F R2
L' B2 U R' F B2 D
L' B2 U R' F B2 D'
L' B2 U R' F B2 D2
L' B2 U R' B2 D F
L' B2 U R' B2 D' F
L' B2 U R' B2 D2 F
L' B2 U R' B2 F D
L' B2 U R' B2 F D'
L' B2 U R' B2 F D2
L' B2 U R2 B2 R F
L' B2 U F R B2 R2
L' B2 U F R' B2 D
L' B2 U F R' B2 D'
L' B2 U F R' B2 D2
L' B2 U F R2 B2 R
L' B2 U F' R' F2 B2
L' B2 U F' R' B2 F2
L B2 U' L' B U2 B
L B2 U' B L' U2 B
