L' R F U L' R'
L' R F U R' L'
D' L' R F U R'
U' L' R F U L'
D L' R F' U R'
R L' F U L' R'
R L' F U R' L'
U' L' D R F' U
U' R L' F U L'
D' R L' F U R'
D R L' F' U R'
U' R D' L' F U
U' R F U L' B'
L' D R F' U R'
U' D L' R F' U
F2 U L' R B' U'
F2 U L' B' R U'
U' D R L' F' U
F2 U R L' B' U'
R D' L' F U R'
U' D' L' R F U
D' U' L' R F U
D U' L' R F' U
U' D' R L' F U
D' U' R L' F U
D U' R L' F' U
R F U L' R' B'
R F U R' L' B'
L F D' L' F B2
L F D' L' B2 F
L F D' B2 L' F
B' R D' L' F U R'
U' R D' L' D F U
U' R D' L' D' F U
U' R D' L' D2 F U
U' R D' L' F U D
U' R D' L' F U D'
U' R D' L' F U D2
U' R D' L' F D U
U' R D' L' F D' U
U' R D' L' F D2 U
B2 R D' L' F U R'
D R D' L' F' U R'
B R D' L' F U R'
L2 U' L R F U L'
L2 U' L D R F' U
D R D2 L' F' U R'
B' R F U L' R' B'
B' R F U R' L' B'
U' R F U L' D B'
U' R F U L' D' B'
U' R F U L' D2 B'
U' R F U L' B' D
U' R F U L' B' D'
U' R F U L' B' D2
U' R F U D L' B'
U' R F U D' L' B'
U' R F U D2 L' B'
U' R F U B L' B'
U' R F U B' L' B'
U' R F U B2 L' B'
B2 R F U L' R' B'
B2 R F U R' L' B'
U' R F D U L' B'
U' R F D' U L' B'
U' R F D2 U L' B'
B R F U L' R' B'
B R F U R' L' B'
L U' L2 R F U L'
L U' L2 D R F' U
L2 U' R L F U L'
D R F' U D R' B
D R F' D U R' B
L U' R L2 F U L'
L2 U' R F L U L2
L U' R F L2 U L
L2 U' D L R F' U
L2 U' D R L F' U
L2 U' D R F' L U
U' R' L' F R2 U L'
U' R' D' L' F U F
U' R' F R2 U L' B'
D' R2 L' F R' U R'
U' R2 L' F R' U L'
U' R2 D' L' R' F U
U' R2 D' L' F R' U
U' R2 D' R' L' F U
L2 D L R F' U R'
U' R2 F R' U L' B'
L' D R D F' U R'
L' D R D' F' U R'
L2 D R L F' U R'
L' D R D2 F' U R'
L' D R F' U R' D
L' D R F' U R' D'
L' D R F' U R' D2
L' D R F' U D R'
L' D R F' U D' R'
L' D R F' U D2 R'
L' D R F' D U R'
L' D R F' D' U R'
L' D R F' D2 U R'
L2 D R F' L U R'
L2 D U' L R F' U
U' D L R F' L2 U
L2 D U' R L F' U
L2 D U' R F' L U
U' D L' R D F' U
U' D L' R D' F' U
U' D L' R D2 F' U
U' D L' R F' U D
U' D L' R F' U D'
U' D L' R F' U D2
U' D L' R F' D U
U' D L' R F' D' U
U' D L' R F' D2 U
F2 U L' R D B' U'
F2 U L' R D' B' U'
F2 U L' R D2 B' U'
F2 U L' R B' U' D
F2 U L' R B' U' D'
F2 U L' R B' U' D2
F2 U L' R B' D U'
F2 U L' R B' D' U'
F2 U L' R B' D2 U'
F2 U L' R' B' R2 U'
F2 U L' D R B' U'
F2 U L' D B' R U'
F2 U L' D' R B' U'
F2 U L' D' B' R U'
F2 U L' D2 R B' U'
F2 U L' D2 B' R U'
U' D L2 R F' L U
F2 U L' B R B2 U'
F2 U L' B' R U' D
F2 U L' B' R U' D'
F2 U L' B' R U' D2
F2 U L' B' R D U'
F2 U L' B' R D' U'
F2 U L' B' R D2 U'
F2 U L' B' D R U'
F2 U L' B' D' R U'
F2 U L' B' D2 R U'
U' D R L F' L2 U
U' D R L' D F' U
U' D R L' D' F' U
U' D R L' D2 F' U
U' D R L' F' U D
U' D R L' F' U D'
U' D R L' F' U D2
U' D R L' F' D U
U' D R L' F' D' U
U' D R L' F' D2 U
U' D R L2 F' L U
U' D R D L' F' U
F2 U R L' D B' U'
F2 U R L' D' B' U'
F2 U R L' D2 B' U'
F2 U R L' B' U' D
F2 U R L' B' U' D'
F2 U R L' B' U' D2
F2 U R L' B' D U'
U' D R D' L' F' U
F2 U R L' B' D' U'
F2 U R L' B' D2 U'
U' D R D2 L' F' U
F2 U R D L' B' U'
F2 U R D' L' B' U'
F2 U R D2 L' B' U'
F2 U R B L' B' U'
F2 U R B' L' B' U'
F2 U R B2 L' B' U'
L' D B R F' U R'
F2 U R' L' B' R2 U'
L' D B' R F' U R'
L' D B2 R F' U R'
F2 U D L' R B' U'
F2 U D L' B' R U'
F2 U D R L' B' U'
F2 U D' L' R B' U'
F2 U D' L' B' R U'
F2 U D' R L' B' U'
F2 U D2 L' R B' U'
F2 U D2 L' B' R U'
F2 U D2 R L' B' U'
R D' L' D F U R'
R D' L' D' F U R'
R D' L' D2 F U R'
R D' L' F U R' D
R D' L' F U R' D'
R D' L' F U R' D2
R D' L' F U D R'
R D' L' F U D' R'
R D' L' F U D2 R'
R D' L' F D U R'
R D' L' F D' U R'
R D' L' F D2 U R'
F2 U B L' R B' U'
F2 U B L' B' R U'
F2 U B R L' B' U'
D' U' L' R D F U
U' D' L' R D F U
D' U' L' R D' F U
U' D' L' R D' F U
D' U' L' R D2 F U
U' D' L' R D2 F U
D' U' L' R F U D
D' U' L' R F U D'
D' U' L' R F U D2
D' U' L' R F D U
D' U' L' R F D' U
D' U' L' R F D2 U
U' D' L' R F U D
U' D' L' R F U D'
U' D' L' R F U D2
U' D' L' R F D U
U' D' L' R F D' U
U' D' L' R F D2 U
F2 U B' L' R B' U'
D' U' L' R' F R2 U
U' D' L' R' F R2 U
F2 U B' L' B' R U'
D U' L R F' L2 U
U' D' L' R2 F R' U
D' U' L' R2 F R' U
F2 U B' R L' B' U'
U' D' L' D R F U
D' U' L' D R F U
U' D' L' D' R F U
D' U' L' D' R F U
U' D' L' D2 R F U
D' U' L' D2 R F U
D2 U' L' D' R F' U
F2 U B2 L' R B' U'
F2 U B2 L' B' R U'
D U' L' R D F' U
D U' L' R D' F' U
D U' L' R D2 F' U
D U' L' R F' U D
D U' L' R F' U D'
D U' L' R F' U D2
D U' L' R F' D U
D U' L' R F' D' U
D U' L' R F' D2 U
F2 U B2 R L' B' U'
U' D' R L' D F U
D' U' R L' D F U
U' D' R L' D' F U
D' U' R L' D' F U
U' D' R L' D2 F U
D' U' R L' D2 F U
U' D' R L' F U D
U' D' R L' F U D'
U' D' R L' F U D2
U' D' R L' F D U
U' D' R L' F D' U
U' D' R L' F D2 U
D' U' R L' F U D
D' U' R L' F U D'
D' U' R L' F U D2
D' U' R L' F D U
D' U' R L' F D' U
D' U' R L' F D2 U
D U' L2 R F' L U
D2 U' R D L' F U
B' U' L' R F U L'
B2 U' L' R F U L'
B' U' L' D R F' U
U' D' R' L' F R2 U
D' U' R' L' F R2 U
D U' R L F' L2 U
D U' R L' D F' U
D U' R L' D' F' U
D U' R L' D2 F' U
D U' R L' F' U D
D U' R L' F' U D'
D U' R L' F' U D2
D U' R L' F' D U
D U' R L' F' D' U
D U' R L' F' D2 U
D U' R L2 F' L U
B2 U' L' D R F' U
D U' R D L' F' U
D U' R D' L' F' U
D U' R D2 L' F' U
B U' L' R F U L'
U' D' R2 L' F R' U
D' U' R2 L' F R' U
B U' L' D R F' U
B' U' R L' F U L'
B2 U' R L' F U L'
B' U' R D' L' F U
B' U' R F U L' B'
B2 U' R D' L' F U
B2 U' R F U L' B'
B U' R L' F U L'
B U' R D' L' F U
B U' R F U L' B'
B' U' D L' R F' U
B' U' D R L' F' U
B2 U' D L' R F' U
B2 U' D R L' F' U
B' U' D' L' R F U
B' U' D' R L' F U
B2 U' D' L' R F U
B U' D L' R F' U
B2 U' D' R L' F U
B U' D R L' F' U
B U' D' L' R F U
B U' D' R L' F U
U' D2 L' D' R F' U
U' D2 R D L' F U
L' D2 B' R U L R'
L' D2 B' R U R' L
R2 F R' U L' R' B'
R2 F R' U R' L' B'
U' F U D' L' F B'
U' F U D' L' B' F
R F U L' R B' R2
R F U L' R' D B'
R F U L' R' D' B'
R F U L' R' D2 B'
R F U L' R' B' D
R F U L' R' B' D'
R F U L' R' B' D2
R F U L' R2 B' R
R F U L' D R' B'
R F U L' D' R' B'
R F U L' D2 R' B'
R F U R L' B' R2
R F U R' L' D B'
R F U R' L' D' B'
R F U R' L' D2 B'
R F U R' L' B' D
R F U R' L' B' D'
R F U R' L' B' D2
R F U R' D L' B'
R F U R' D' L' B'
R F U R' D2 L' B'
R F U R' B L' B'
R F U R' B' L' B'
R F U R' B2 L' B'
R F U R2 L' B' R
R F U D L' R' B'
R F U D R' L' B'
R F U D' L' R' B'
R F U D' R' L' B'
B' D L' R F' U R'
R F U D2 L' R' B'
R F U D2 R' L' B'
R F U B L' B' R'
B2 D L' R F' U R'
B D L' R F' U R'
U' F D' U L' F B'
U' F D' U L' B' F
B' D R L' F' U R'
L2 F D' L' D' F B2
L2 F D' L' D' B2 F
L2 F D' L' F D' B2
B2 D R L' F' U R'
R F D U L' R' B'
R F D U R' L' B'
B D R L' F' U R'
L F D' L' F B2 D
L F D' L' F B2 D'
L F D' L' F B2 D2
L F D' L' B2 D F
L F D' L' B2 D' F
L F D' L' B2 D2 F
L F D' L' B2 F D
L F D' L' B2 F D'
L F D' L' B2 F D2
R F D' U L' R' B'
R F D' U R' L' B'
L F D' B L' F B
L F D' B L' B F
L F D' B2 L' D F
L F D' B2 L' D' F
L F D' B2 L' D2 F
L F D' B2 L' F D
L F D' B2 L' F D'
L F D' B2 L' F D2
R F D2 U L' R' B'
R F D2 U R' L' B'
F2 D U L' R B' U'
F2 D U L' B' R U'
F2 D U R L' B' U'
B' D U' L' R F' U
B' D U' R L' F' U
L F B D' L' F B2
L F B D' L' B2 F
L F B D' B2 L' F
B2 D U' L' R F' U
B2 D U' R L' F' U
L F B' D' L' F B2
L F B' D' L' B2 F
L F B' D' B2 L' F
B D U' L' R F' U
B D U' R L' F' U
L F B2 D' L' F B2
L F B2 D' L' B2 F
L F B2 D' B2 L' F
B' D' L' R F U R'
B2 D' L' R F U R'
B D' L' R F U R'
B' D' R L' F U R'
F D' L' F U R U'
B2 D' R L' F U R'
B D' R L' F U R'
F2 D' U L' R B' U'
F2 D' U L' B' R U'
F2 D' U R L' B' U'
B' D' U' L' R F U
B' D' U' R L' F U
B2 D' U' L' R F U
B2 D' U' R L' F U
B D' U' L' R F U
B D' U' R L' F U
L' F2 U L' B' U' B
U2 F2 U' L' R B U'
U2 F2 U' R L' B U'
U2 F2 U' R B L' U'
F2 D2 U L' R B' U'
F2 D2 U L' B' R U'
F2 D2 U R L' B' U'
D' B L' R F U R'
D B L' R F' U R'
D' B R L' F U R'
L' B R F U L' R'
L' B R F U R' L'
D B R L' F' U R'
D' B U' L' R F U
D' B U' R L' F U
D B U' L' R F' U
D B U' R L' F' U
L' B D R F' U R'
F2 B U L' R B' U'
F2 B U L' B' R U'
F2 B U R L' B' U'
D2 B' L U' L2 R U
D2 B' L U' R L2 U
L B F D' L' F B2
L B F D' L' B2 F
L B F D' B2 L' F
D2 B' L' R U L2 R'
D2 B' L' R U R' L2
D' B' L' R F U R'
D B' L' R F' U R'
D2 B' R L' U L2 R'
D2 B' R L' U R' L2
D' B' R L' F U R'
L' B' R F U L' R'
L' B' R F U R' L'
D B' R L' F' U R'
D2 B' U' L' R U L2
D2 B' U' R L' U L2
D' B' U' L' R F U
D' B' U' R L' F U
D B' U' L' R F' U
D B' U' R L' F' U
L' B' D R F' U R'
F2 B' U L' R B' U'
F2 B' U L' B' R U'
F2 B' U R L' B' U'
L B' F D' L' F B2
L B' F D' L' B2 F
L B' F D' B2 L' F
D' B2 L' R F U R'
D B2 L' R F' U R'
D' B2 R L' F U R'
L' B2 R F U L' R'
L' B2 R F U R' L'
D B2 R L' F' U R'
D' B2 U' L' R F U
D' B2 U' R L' F U
B' F2 U L' R B' U'
B' F2 U L' B' R U'
B' F2 U R L' B' U'
D B2 U' L' R F' U
D B2 U' R L' F' U
B2 F2 U L' R B' U'
B2 F2 U L' B' R U'
B2 F2 U R L' B' U'
F2 B2 U L' R B' U'
F2 B2 U L' B' R U'
F2 B2 U R L' B' U'
L' B2 D R F' U R'
B F2 U L' R B' U'
B F2 U L' B' R U'
B F2 U R L' B' U'
L B2 F D' L' F B2
L B2 F D' L' B2 F
L B2 F D' B2 L' F
