B' L F2 R U' L
U L' D L' R2 F
U L' D L' F R2
U L' D R2 L' F
B R' U L2 D R2
B R' U2 F2 U' L2
B R' D F2 U R2
F' R2 B R' U L2
B' U2 L F2 U' L
B' U2 F2 L U' L
B D R' F2 U R'
B D F2 R' U R'
B D F2 R' U R'
U2 F2 B' L U' L
B D2 R' B2 U L
U2 B' L F2 U' L
U2 B' F2 L U' L
L' D L' R2 D' B2 F
L' D L' R2 F D' B2
L' D L' F R2 D' B2
L D L' U R2 F L2
L D L' U F L2 R2
L D L' U F R2 L2
F' R2 F B R' U L2
D2 R2 F' R B2 U L
F' R2 F' B R' U L2
L2 D R D2 R F' B2
L2 D R D2 R B2 F'
L2 D R D2 B2 R F'
F' R2 F2 B R' U L2
F' R2 B R' U L2 D
F' R2 B R' U L2 D'
F' R2 B R' U L2 D2
F' R2 B R' D F2 U
F' R2 B R' F U L2
F' R2 B R' F' U L2
F' R2 B R' F2 U L2
L' D R2 L' D' F B2
L' D R2 L' D' B2 F
L' D R2 L' F D' B2
F' R2 B D R' F2 U
F' R2 B D F2 R' U
F' R2 B F R' U L2
F' R2 B F' R' U L2
F' R2 B F2 R' U L2
D U L R2 D' L2 F
U D L R2 D' L2 F
B' U L' D L' R2 F2
B' U L' D L' F2 R2
B' U L' D R2 L' F2
D U L' R2 D' F L2
B' U L2 U L' F2 U'
B2 U L2 R D R2 F'
B2 U L2 R' D F' R2
U D L' R2 D' F L2
B2 U L2 D R' F' R'
B2 U R L2 D R2 F'
B2 U R' L2 D F' R2
D U R2 L D' L2 F
D U R2 L' D' F L2
U D R2 L D' L2 F
U D R2 L' D' F L2
L2 D' R D2 F' R2 B
L2 D' R F' B2 D2 R2
L2 D' R B2 D2 F' R2
L2 D' R B2 F' D2 R2
L2 D' B2 R D2 F' R2
L2 D' B2 R F' D2 R2
L2 D' B2 R' D2 R2 F'
B' U2 L U' L D R2
B' U2 L U' D L R2
B' U2 L U' D R2 L
B' U2 L D U' L R2
B' U2 L D U' R2 L
B' U2 L F2 U' L D
B' U2 L F2 U' L D'
B' U2 L F2 U' L D2
B' U2 L F2 U' D L
B' U2 L F2 U' D' L
B' U2 L F2 U' D2 L
B' U2 L F2 D U' L
B' U2 L F2 D' U' L
B' U2 L F2 D2 U' L
B' U2 D' L B2 U' R'
B' U2 F' L F' U' L
B' U2 F2 L U' L D
B' U2 F2 L U' L D'
B' U2 F2 L U' L D2
B' U2 F2 L U' D L
B' U2 F2 L U' D' L
B' U2 F2 L U' D2 L
B' U2 F2 L D U' L
B' U2 F2 L D' U' L
B' U2 F2 L D2 U' L
F' U2 F' B' L U' L
F U2 F B' L U' L
B' U2 F2 D' L B2 U'
B U2 F2 U2 R' U L2
B U2 F2 D' B2 L U'
B U2 F2 B2 L U' L
F' U2 B' L F' U' L
F' U2 B' F' L U' L
B U2 B2 L F2 U' L
F U2 B' F L U' L
B U2 B2 F2 L U' L
D2 F D' F2 R U R
B2 D R' F2 U R' F'
B D R' U R' D' L2
B D R' U D' L2 R'
B D R' U D' R' L2
B D R' D' U L2 R'
B D R' D' U R' L2
B D R' F2 U R' D
B D R' F2 U R' D'
B D R' F2 U R' D2
B D R' F2 U D R'
B D R' F2 U D' R'
B D R' F2 U D2 R'
B D R' F2 D U R'
B D R' F2 D' U R'
B D R' F2 D2 U R'
D2 F B2 D' F2 R U
B D F R' F U R'
D2 F' R F2 B2 U L'
D2 F' R B2 U' R U2
B' D F2 U2 L U' R2
D2 F' R B2 F2 U L'
B' D F2 D B2 R' U
B2 D F2 R' U R' F'
B2 D F2 U R' F' R'
B' D F2 B2 R' U R'
B2 D F2 B' R' U R'
D2 F' R' B2 R2 U L
B D F2 R' U R' D
B D F2 R' U R' D'
B D F2 R' U R' D2
B D F2 R' U R' D
B D F2 R' U R' D'
B D F2 R' U R' D2
B D F2 R' U D R'
B D F2 R' U D' R'
B D F2 R' U D2 R'
B D F2 R' D U R'
B D F2 R' D' U R'
B D F2 R' D2 U R'
B D F2 D R' B2 U
R' F' R2 B R' U L2
B2 D B' R' F2 U R'
B' D B2 R' F2 U R'
B2 D B' F2 R' U R'
R2 F' R2 B R' U L2
B' D B2 F2 R' U R'
R F' R2 B R' U L2
D F' D F' R B2 U
D F' D F' B2 R U
D F' D B2 F' R U
B D' R' D2 F2 U R2
U2 F' B' L F' U' L
D2 F' B2 R U' R U2
D2 F' B2 R F2 U L'
D2 F' B2 D' R F2 U
D2 F' B2 D2 R U L2
B' D' U2 L B2 U' R'
U2 F2 L' U' D L' F
U2 F2 L' D U' L' F
U2 F2 L' B' L U' L2
U2 F2 L2 B' L U' L'
D F2 R U D2 R F'
D2 F2 R' B2 U L F
D F2 R D2 U R F'
D F2 U L' R2 F L
D F2 U L' F L R2
D F2 U L' F R2 L
D F2 U R D2 R F'
D F2 U R2 L' F L
U2 F2 U' L' D L' F
D F2 U' L B' U2 R2
D F2 U' L' U2 R2 F
D F2 U' L' U2 F R2
D F2 U2 L' U' R2 F
D F2 U2 L' U' F R2
L F2 D' R U' L F'
L F2 D' R U' F' L
B' D2 R' B2 R' U L
U2 F2 B U2 R' U L2
U2 F2 B D' B2 L U'
B D2 R' F B2 U L
B D2 R' F' B2 U L
U2 F2 B' L U' L D
U2 F2 B' L U' L D'
U2 F2 B' L U' L D2
U2 F2 B' L U' D L
U2 F2 B' L U' D' L
U2 F2 B' L U' D2 L
U2 F2 B' L D U' L
U2 F2 B' L D' U' L
U2 F2 B' L D2 U' L
B D2 R' F2 B2 U L
B D2 R' B2 U L D
B D2 R' B2 U L D'
B D2 R' B2 U L D2
B D2 R' B2 U D L
B D2 R' B2 U D' L
B D2 R' B2 U D2 L
B D2 R' B2 D U L
B D2 R' B2 D' U L
B D2 R' B2 D2 U L
B D2 R' B2 F U L
B D2 R' B2 F' U L
B D2 R' B2 F2 U L
U2 F2 B' D' L B2 U'
U2 F2 B2 L U' L F
U F2 B' L U' L B
U2 F2 B2 U' L F L
B D2 F R' B2 U L
R' B R' U L2 D R2
B D2 F' R' B2 U L
R' B R' U2 F2 U' L2
R' B R' D F2 U R2
B D2 F2 R' B2 U L
R2 B R' U L2 D R2
R2 B R' U2 F2 U' L2
R2 B R' D F2 U R2
B' D2 B2 R' U' R' U2
R B R' U L2 D R2
R B R' U2 F2 U' L2
R B R' D F2 U R2
B' D2 B2 D' R' F2 U
B' D2 B2 D' F2 R' U
B' D2 B2 D2 R' U L2
R' B D R' F2 U R'
R' B D F2 R' U R'
R2 B D R' F2 U R'
R2 B D F2 R' U R'
R' B D2 R' B2 U L
D2 B D2 B R' U L2
R B D R' F2 U R'
F2 B R' U L2 D2 R2
R B D F2 R' U R'
R2 B D2 R' B2 U L
B F R' U2 F U' L2
F' B R2 B R U L2
F B R' U2 F U' L2
R B D2 R' B2 U L
U2 B F2 U2 R' U L2
R' B' L F2 R U' L
U2 B F2 D' B2 L U'
U2 B' L U' L D R2
U2 B' L U' D L R2
U2 B' L U' D R2 L
U2 B' L D U' L R2
U2 B' L D U' R2 L
B' F U2 F L U' L
U2 B' L F2 U' L D
U2 B' L F2 U' L D'
U2 B' L F2 U' L D2
U2 B' L F2 U' D L
U2 B' L F2 U' D' L
U2 B' L F2 U' D2 L
U2 B' L F2 D U' L
U2 B' L F2 D' U' L
U2 B' L F2 D2 U' L
R2 B' L F2 R U' L
U B' L F2 U' L B
R B' L F2 R U' L
F2 B' L U' L D' B2
F2 B' L U2 L' U L2
U' B' U' L F2 U' L
U' B' U' F2 L U' L
R' B' U2 L F2 U' L
R' B' U2 F2 L U' L
R2 B' U2 L F2 U' L
R2 B' U2 F2 L U' L
R B' U2 L F2 U' L
U2 B' D' L B2 U' R'
R B' U2 F2 L U' L
B F' R2 B R U L2
B' F' U2 L F' U' L
F' B' U2 L F' U' L
B' F' U2 F' L U' L
U2 B' F' L F' U' L
F' B' U2 F' L U' L
B2 F' U2 F' L' U' L'
U2 B' F2 L U' L D
U2 B' F2 L U' L D'
U2 B' F2 L U' L D2
U2 B' F2 L U' D L
U2 B' F2 L U' D' L
U2 B' F2 L U' D2 L
U2 B' F2 L D U' L
U2 B' F2 L D' U' L
U2 B' F2 L D2 U' L
U2 B' F2 D' L B2 U'
F B' U2 F L U' L
U B' F2 L U' L B
U2 B2 L F2 U' L F
B' F2 L U' L D' B2
B' F2 L U2 L' U L2
B F2 R' U L2 D2 R2
F' B2 U2 F' L' U' L'
D2 B2 F D' F2 R U
D2 B2 F' R U' R U2
D2 B2 F' R F2 U L'
D2 B2 F' D' R F2 U
D2 B2 F' D2 R U L2
U2 B2 F2 L U' L F
U2 B2 F2 U' L F L
