U2 R' D F' B2 U'
U2 R' D B2 F' U'
U2 R' D2 F' U' L2
U2 R' F' U R2 U2
U2 R' F' U' D2 L2
U2 R' F' D B2 U'
U2 R' F' D2 U' L2
U2 F' R' F' U' L'
R' U2 R F2 B U L'
U2 R' F' D' U2 F2 U
R' U2 R B U' R U2
R' U2 R B F2 U L'
U2 R' F' D2 U' L2 D
U2 R' F' D2 U' L2 D'
U2 R' F' D2 U' L2 D2
U2 R' F' D2 B U' L2
U2 R' F' D2 B' U' L2
U2 R' F' D2 B2 U' L2
U2 R' F' B U R2 U2
U2 R' F' B U' D2 L2
U2 R' F' B D B2 U'
U2 R' F' B D2 U' L2
U2 R' F' B' U R2 U2
U2 R' F' B' U' D2 L2
U2 R' F' B' D B2 U'
U2 R' F' B' D2 U' L2
U2 R' F' B2 U R2 U2
U2 R' F' B2 U' D2 L2
U2 R' F' B2 D B2 U'
U2 R' F' B2 D2 U' L2
U2 R' F2 D F B2 U'
U2 R' F2 D B2 F U'
U2 R' F2 D2 F U' L2
L U2 R' D F B2 U'
L U2 R' D B2 F U'
L U2 R' D2 F U' L2
L U2 R' F U R2 U2
L U2 R' F U' D2 L2
L U2 R' F D B2 U'
L U2 R' F D2 U' L2
U2 R' B D F' B2 U'
U2 R' B D B2 F' U'
U2 R' B D2 F' U' L2
U2 R' B F' U R2 U2
U2 R' B F' U' D2 L2
U2 R' B F' D B2 U'
U2 R' B F' D2 U' L2
U2 R' B' D F' B2 U'
U2 R' B' D B2 F' U'
U2 R' B' D2 F' U' L2
U2 R' B' F' U R2 U2
U2 R' B' F' U' D2 L2
U2 R' B' F' D B2 U'
U2 R' B' F' D2 U' L2
R' U2 D' R F2 B U
R' U2 D' R B F2 U
U2 R' B2 D F' B2 U'
U2 R' B2 D B2 F' U'
R' U2 D2 R B U L2
U2 R' B2 D2 F' U' L2
U2 R' B2 F' U R2 U2
U2 R' B2 F' U' D2 L2
U2 R' B2 F' D B2 U'
U2 R' B2 F' D2 U' L2
L U2 F D R' B U'
U2 R2 B2 R F' U' L
F2 U L' U R' F' U'
F2 U L' B' D' R' B
U2 D R' D F' B2 U'
U2 D R' D B2 F' U'
U2 D R' D2 F' U' L2
U2 D R' F' U R2 U2
U2 D R' F' U' D2 L2
U2 D R' F' D B2 U'
U2 D R' F' D2 U' L2
R' D B2 U2 R B U
U2 D F' R' F' U' L'
F2 U B' L' D' R' B
F2 U B' D' L' R' B
F2 U B' D' R' L' B
F2 U B' D' R' B L'
R' D' U2 R F2 B U
R' D' U2 R B F2 U
B U' L R F U2 R
B U' L' R U2 B' R'
U2 D' R' D F' B2 U'
U2 D' R' D B2 F' U'
U2 D' R' D2 F' U' L2
U2 D' R' F' U R2 U2
U2 D' R' F' U' D2 L2
U2 D' R' F' D B2 U'
U2 D' R' F' D2 U' L2
B U' R L F U2 R
B U' R L' U2 B' R'
B U' R F U2 R B
B U' R F' L' U2 B'
U2 D' F' R' F' U' L'
B' U' D' R F' L' U2
D' U2 R' D F' B2 U'
D' U2 R' D B2 F' U'
D' U2 R' D2 F' U' L2
D2 U2 R' D F' B2 U'
D2 U2 R' D B2 F' U'
D' U2 R' F' U R2 U2
D' U2 R' F' U' D2 L2
D' U2 R' F' D B2 U'
D' U2 R' F' D2 U' L2
D2 U2 R' D2 F' U' L2
D2 U2 R' F' U R2 U2
D2 U2 R' F' U' D2 L2
D2 U2 R' F' D B2 U'
D2 U2 R' F' D2 U' L2
U2 D2 R' D F' B2 U'
U2 D2 R' D B2 F' U'
U2 D2 R' D2 F' U' L2
R' D2 U2 R B U L2
U2 D2 R' F' U R2 U2
U2 D2 R' F' U' D2 L2
U2 D2 R' F' D B2 U'
U2 D2 R' F' D2 U' L2
D U2 R' D F' B2 U'
D U2 R' D B2 F' U'
D U2 R' D2 F' U' L2
D U2 R' F' U R2 U2
D U2 R' F' U' D2 L2
D U2 R' F' D B2 U'
D U2 R' F' D2 U' L2
D' U2 F' R' F' U' L'
D2 U2 F' R' F' U' L'
U2 D2 F' R' F' U' L'
D U2 F' R' F' U' L'
F' U2 R' F' B U' L
F' U2 R' B F' U' L
F U2 R' F' U R U2
F U2 D R' F' B U'
F U2 D R' B F' U'
F2 U2 F R' F' U' L'
U2 F R' F' U R U2
F U2 F2 R' F' U' L'
F2 U2 B U' L' B' R'
U2 F D R' F' B U'
U2 F D R' B F' U'
F D U2 R' F' B U'
F D U2 R' B F' U'
U2 F' R' D F' U' L'
U2 F' R' D' F' U' L'
U2 F' R' D2 F' U' L'
U2 F' R' F' U' L' D
U2 F' R' F' U' L' D'
U2 F' R' F' U' L' D2
U2 F' R' F' U' D L'
U2 F' R' F' U' D' L'
U2 F' R' F' U' D2 L'
U2 F' R' F' D U' L'
U2 F' R' F' D' U' L'
U2 F' R' F' D2 U' L'
U2 F' R' F' B U' L'
U2 F' R' F' B' U' L'
U2 F' R' F' B2 U' L'
U2 F' R' B F' U' L'
U2 F' R' B' F' U' L'
U2 F' R' B2 F' U' L'
U2 F' D R' F' U' L'
U2 F' D' R' F' U' L'
U2 F' D2 R' F' U' L'
B' D' U' R F' L' U2
U2 F2 B U' L' B' R'
L' F2 B2 L B U L2
L2 F2 B2 L B' U L2
B' D2 F2 U L' B' R'
B2 F L U2 F U' L'
U2 B F2 U' L' B' R'
F2 B' L' B' L U L'
L' B' U' D' R F' U2
L' B' D' U' R F' U2
L' B' D2 F2 U L' B'
U B' D' R' D2 L2 B
U B' D' R' D2 B L2
U B' D' R' B D2 L2
L' B2 L F2 B U L'
L' B2 L B U' R U2
L' B2 L B F2 U L'
L2 B2 L F2 B' U L'
L2 B2 L B' U' R U2
L2 B2 L B' F2 U L'
B2 F2 L U2 F U' L2
F2 B2 L U2 F U' L2
B' F2 L' B' L U L'
B2 F2 L' B' L2 U L2
F B2 L U2 F U' L'
F2 B2 L' B' L2 U L2
L' B2 F2 L B U L2
L2 B2 F2 L B' U L2
