R' L F' B' L2 U'
R' L B' L2 F' U'
R' L B' F' L2 U'
D2 L' R' F' B U'
D2 L' R' B F' U'
L' R' F' U' D' L2
L' R' F' U2 F2 U
R' L' F' U' D' L2
L' R' F' D' U' L2
R' L' F' U2 F2 U
L' R' F' D2 B2 U'
R' L' F' D' U' L2
R' L' F' D2 B2 U'
L R' F' B' L2 U'
L R' B' L2 F' U'
L R' B' F' L2 U'
D2 R' L' F' B U'
D2 R' L' B F' U'
D2 R' B L' F' U'
R' L' F' U2 F2 D2 U
R' L' F' D U R2 U2
L' R' F' U2 F2 U D
L' R' F' U2 F2 U D'
L' R' F' U2 F2 U D2
L' R' F' U2 F2 D U
L' R' F' U2 F2 D' U
L' R' F' U2 F2 D2 U
L' R' F' D U R2 U2
R' L' F' D' U' L2 D
R' L' F' D' U' L2 D'
R' L' F' D' U' L2 D2
R' L' F' D' B U' L2
R' L' F' D' B' U' L2
R' L' F' D' B2 U' L2
L' R' F' D' U' L2 D
L' R' F' D' U' L2 D'
L' R' F' D' U' L2 D2
L' R' F' D' B U' L2
L' R' F' D' B' U' L2
L' R' F' D' B2 U' L2
R' L' F' D2 B2 U' D
R' L' F' D2 B2 U' D'
R' L' F' D2 B2 U' D2
R' L' F' D2 B2 D U'
R' L' F' D2 B2 D' U'
R' L' F' D2 B2 D2 U'
R' L' F' B U' D' L2
R' L' F' B U2 F2 U
L' R' F' D2 B2 U' D
L' R' F' D2 B2 U' D'
L' R' F' D2 B2 U' D2
L' R' F' D2 B2 D U'
L' R' F' D2 B2 D' U'
R' L' F' B D' U' L2
L' R' F' D2 B2 D2 U'
R' L' F' B D2 B2 U'
L' R' F' B U' D' L2
R' L' F' B' U' D' L2
L' R' F' B U2 F2 U
R' L' F' B' U2 F2 U
L' R' F' B D' U' L2
R' L' F' B' D' U' L2
L' R' F' B D2 B2 U'
R' L' F' B' D2 B2 U'
L' R' F' B' U' D' L2
R' L' F' B2 U' D' L2
L' R' F' B' U2 F2 U
R' L' F' B2 U2 F2 U
L' R' F' B' D' U' L2
R' L' F' B2 D' U' L2
R' L' F' B2 D2 B2 U'
L' R' F' B' D2 B2 U'
L R' F' D B' U' F2
L' R' F' B2 U' D' L2
L' R' F' B2 U2 F2 U
L' R' F' B2 D' U' L2
L' R' F' B2 D2 B2 U'
L R' F' B L2 B2 U'
L R' F' B' L2 U' D
L R' F' B' L2 U' D'
L R' F' B' L2 U' D2
L R' F' B' L2 D U'
L R' F' B' L2 D' U'
L R' F' B' L2 D2 U'
L R' F' B' U' D F2
L R' F' B' D U' F2
L R' F' B2 L2 B U'
D L' D R' F' B U'
D L' D R' B F' U'
R L' F2 R2 F' B U'
R L' F2 R2 B F' U'
D' L' D' R' F' B U'
D' L' D' R' B F' U'
L R' B L2 F' B2 U'
L R' B L2 B2 F' U'
R' L' B F' U' D' L2
R' L' B F' U2 F2 U
R' L' B F' D' U' L2
R' L' B F' D2 B2 U'
L' R' B F' U' D' L2
L' R' B F' U2 F2 U
L' R' B F' D' U' L2
L' R' B F' D2 B2 U'
L R' B F' L2 B2 U'
L R' B' L F' L U'
L R' B' L2 D F' U'
L R' B' L2 D' F' U'
L R' B' L2 D2 F' U'
L R' B' L2 F' U' D
L R' B' L2 F' U' D'
L R' B' L2 F' U' D2
L R' B' L2 F' D U'
L R' B' L2 F' D' U'
L R' B' L2 F' D2 U'
R' L' B' F' U' D' L2
R' L' B' F' U2 F2 U
R' L' B' F' D' U' L2
R' L' B' F' D2 B2 U'
L' R' B' F' U' D' L2
L' R' B' F' U2 F2 U
L' R' B' F' D' U' L2
L' R' B' F' D2 B2 U'
L R' B' D F' U' F'
L R' B' F L2 F2 U'
L R' B' F' L2 U' D
L R' B' F' L2 U' D'
L R' B' F' L2 U' D2
L R' B' F' L2 D U'
L R' B' F' L2 D' U'
L R' B' F' L2 D2 U'
L R' B' F' U' D F2
L R' B' F' D U' F2
D2 L' F R' F' B U'
D2 L' F R' B F' U'
L R' B2 L2 F' B U'
L R' B2 L2 B F' U'
R' L' B2 F' U' D' L2
R' L' B2 F' U2 F2 U
R' L' B2 F' D' U' L2
L' R' B2 F' U' D' L2
R' L' B2 F' D2 B2 U'
L' R' B2 F' U2 F2 U
L' R' B2 F' D' U' L2
L' R' B2 F' D2 B2 U'
L R' B2 F' L2 B U'
D2 L' F' R' F' B U'
D2 L' F' R' B F' U'
D2 L' F2 R' F' B U'
D2 L' F2 R' B F' U'
D L' F2 R' F' U' L'
D2 L2 R' F' L B U'
F L2 R' F' L' B' U'
R' L2 F' L U2 F U
R' L2 F' L' B' L2 U'
L R2 B' L2 R F' U'
L R2 B' R L2 F' U'
L R2 B' R F' L2 U'
L U' R' B' L2 U' R'
D2 R' L F' L2 B U'
D2 R' L F' B L2 U'
D2 R' L B L2 F' U'
D2 R' L B F' L2 U'
U' R' L B' L2 U' R'
U2 R' L F B' L2 U'
D2 R' L' D F' B U'
D2 R' L' D B F' U'
U' R' L' U2 F U R
D2 R' L' D' F' B U'
D2 R' L' D' B F' U'
U2 R' L B' F L2 U'
D2 R' L' D2 F' B U'
D2 R' L' D2 B F' U'
D2 R' L' F' D B U'
D2 R' L' F' D' B U'
D2 R' L' F' D2 B U'
D2 R' L' F' B U' D
D2 R' L' F' B U' D'
D2 R' L' F' B U' D2
D2 R' L' F' B D U'
D2 R' L' F' B D' U'
D2 R' L' F' B D2 U'
D' R' L' F' B' U' L
U2 R' L' U2 F B' U
F R' L F' B' L' U'
U2 R' L' U2 B' F U
D2 R' L' B D F' U'
D2 R' L' B D' F' U'
D2 R' L' B D2 F' U'
D2 R' L' B F' U' D
D2 R' L' B F' U' D'
D2 R' L' B F' U' D2
D2 R' L' B F' D U'
D2 R' L' B F' D' U'
D2 R' L' B F' D2 U'
D' R' L' B' F' U' L
F R' L B' F' L' U'
D R' L' F' U R U2
D2 R' L2 F' L B U'
F R' L2 F' L' B' U'
D2 R' D L' F' B U'
D2 R' D L' B F' U'
D2 R' D B L' F' U'
D2 R' D' L' F' B U'
D2 R' D' L' B F' U'
D2 R' D' B L' F' U'
D2 R' D2 L' F' B U'
D2 R' D2 L' B F' U'
D2 R' D2 L' B F' U'
D2 R' D2 B L' F' U'
F R' F' L B' L2 U'
F R' F' L' U2 F U
D2 R' B L F' L2 U'
D2 R' B L' D F' U'
D2 R' B L' D' F' U'
D2 R' B L' D2 F' U'
D2 R' B L' F' U' D
D2 R' B L' F' U' D'
D2 R' B L' F' U' D2
D2 R' B L' F' D U'
D2 R' B L' F' D' U'
D2 R' B L' F' D2 U'
D2 R' B L2 F' L U'
D2 R' B D L' F' U'
D2 R' B D' L' F' U'
D2 R' B D2 L' F' U'
D2 R' B' L' F' B2 U'
D2 R' B' L' B2 F' U'
D' R' B' L' F' U' L2
L' U2 F U2 R' F' U'
R' D L' F' U R U2
L' D R' F' U' D' L2
L' D R' F' U2 F2 U
L' D R' F' D' U' L2
L' D R' F' D2 B2 U'
L D R' F' B' U' F'
L D R' B' F' U' F'
R' D' L' F' B' U' L
R' D' L' B' F' U' L
L' D' R' F' U' D' L2
L' D' R' F' U2 F2 U
L' D' R' F' D' U' L2
L' D' R' F' D2 B2 U'
R' D' B' L' F' U' L2
L' D2 R' F' U' D' L2
L' D2 R' F' U2 F2 U
L' D2 R' F' D' U' L2
L' D2 R' F' D2 B2 U'
D2 F R' F' L' B U'
D2 F R' F' B L' U'
D2 F R' B F' L' U'
L' F R' F' U2 F U
L F R' F' B' L2 U'
L F R' B' L2 F' U'
L F R' B' F' L2 U'
R' F' L D2 B' L U'
L' F' R' D' F' U' L2
L' F' R' D2 F' B2 U'
L' F' R' D2 B2 F' U'
L' F' R' F' U2 F' U
L F' R' F' B' L2 U'
L F' R' B' L2 F' U'
L F' R' B' F' L2 U'
L' F' D' R' F' U' L2
L' F' D2 R' F' B2 U'
L' F' D2 R' B2 F' U'
L' F2 R2 B R F' U'
L F2 R' F' B' L2 U'
L F2 R' B' L2 F' U'
L F2 R' B' F' L2 U'
F D2 R' F' L' B U'
F D2 R' F' B L' U'
F D2 R' B F' L' U'
R' B L F' B' L2 U'
R' B L B' L2 F' U'
R' B L B' F' L2 U'
R' B L' F' U' D' L2
R' B L' F' U2 F2 U
R' B L' F' D' U' L2
R' B L' F' D2 B2 U'
R' B' L F' B' L2 U'
R' B' L B' L2 F' U'
R' B' L B' F' L2 U'
R' B' L' F' U' D' L2
R' B' L' F' U2 F2 U
R' B' L' F' D' U' L2
R' B' L' F' D2 B2 U'
R' B2 L F' B' L2 U'
R' B2 L B' L2 F' U'
R' B2 L B' F' L2 U'
R' B2 L' F' U' D' L2
R' B2 L' F' U2 F2 U
R' B2 L' F' D' U' L2
R' B2 L' F' D2 B2 U'
