U2 B R' U' L
D L F' U B' L'
B' L F' B U L'
B' L B F' U L'
F' L2 U D L B'
F' L2 D U L B'
U' R U' B R' U'
U2 R B R' U' L
U2 R' B R' U' L
L' U2 B R' U' L
L2 U2 B R' U' L
L U2 B R' U' L
U2 R2 B R' U' L
F' U L2 D L B'
F' U D L B' L2
U2 D B U' L B'
F' U B' L' D' B2
F U' D' R F' U2
D U2 B U' L B'
D2 F L' U' R U2
D2 F L' F2 U L'
F' U2 B R' U' L'
F' U2 B2 U' L' B'
F' D L U B' L2
D' F U' R F' U2
F' D U L B' L2
D F' L U B' L2
D F' U L B' L2
D2 F' U2 R U' L'
F D' U' R F' U2
U2 B R' U' L D
U2 B R' U' L D'
U2 B R' U' L D2
U2 B R' U' D L
U2 B R' U' D' L
U2 B R' U' D2 L
U2 B R' D U' L
U2 B R' D' U' L
U2 B R' D2 U' L
F D2 F2 U L' B'
U2 B D R' U' L
U2 B D' R' U' L
U2 B D2 R' U' L
F' B' L B U L2
B' F' L B U L2
U2 B2 U' L' B' L
F' L2 U D L B' D
F' L2 U D L B' D'
F' L2 U D L B' D2
F L2 U' D' R F' U2
F' L2 D L' U L2 B'
F' L2 D U L D B'
F' L2 D U L D' B'
F' L2 D U L D2 B'
F' L2 D U L B' D
F' L2 D U L B' D'
F' L2 D U L B' D2
F' L2 D F U L B'
U L2 D L D2 B' L
F' L2 D F' U L B'
F' L2 D F2 U L B'
F L2 D' U' R F' U2
U L2 D' B' D2 L B'
F' L2 D2 F L' U L2
D2 L2 F L' U' R U2
D2 L2 F L' F2 U L'
F L2 D2 F2 U L' B'
D' L2 F U' R F' U2
F' L2 F U D L B'
F' L2 F D U L B'
D L2 F' L U L2 B'
F' L2 F' U D L B'
D2 L2 F' U2 R U' L'
D L2 F' L2 U L B'
F' L2 F' D U L B'
F' L2 F2 U D L B'
F' L2 F2 D U L B'
B' L2 B L' F' U L'
U2 L2 B L2 R' U' L'
U2 L2 B R' L2 U' L'
F' L2 B' L B U L
U' R U' B R' U' D
U' R U' B R' U' D'
U' R U' B R' U' D2
U' R U' B R' D U'
U' R U' B R' D' U'
U' R U' B R' D2 U'
U' R U' B D R' U'
U' R U' B D' R' U'
U' R U' B D2 R' U'
U2 R D B U' L B'
F' R D' R' U L' B
F' R D' R' U B L'
U' R F U' B R' U'
U' R F' U' B R' U'
L' U' R U' B R' U'
L2 U' R U' B R' U'
L U' R U' B R' U'
U' R F2 U' B R' U'
U2 R B R' U' L D
U2 R B R' U' L D'
U2 R B R' U' L D2
U2 R B R' U' D L
U2 R B R' U' D' L
U2 R B R' U' D2 L
U2 R B R' D U' L
U2 R B R' D' U' L
U2 R B R' D2 U' L
U2 R B D R' U' L
U2 R B D' R' U' L
U2 R B D2 R' U' L
U2 R B2 U' L' B' L
U' R' U' R2 B R' U'
U2 R' D B U' L B'
L' U2 R B R' U' L
L2 U2 R B R' U' L
L U2 R B R' U' L
L' U2 R' B R' U' L
U2 R' B R' U' L D
U2 R' B R' U' L D'
U2 R' B R' U' L D2
U2 R' B R' U' D L
U2 R' B R' U' D' L
U2 R' B R' U' D2 L
U2 R' B R' D U' L
U2 R' B R' D' U' L
U2 R' B R' D2 U' L
L2 U2 R' B R' U' L
U2 R' B D R' U' L
U2 R' B D' R' U' L
U2 R' B D2 R' U' L
L U2 R' B R' U' L
L' U2 R2 B R' U' L
L2 U2 R2 B R' U' L
L' U2 D B U' L B'
L U2 R2 B R' U' L
L2 U2 D B U' L B'
U2 R' B2 U' L' B' L
L U2 D B U' L B'
U' R2 U' R' B R' U'
L' U2 B R' U' L D
L' U2 B R' U' L D'
L' U2 B R' U' L D2
L' U2 B R' U' D L
L' U2 B R' U' D' L
L' U2 B R' U' D2 L
L' U2 B R' D U' L
L' U2 B R' D' U' L
L' U2 B R' D2 U' L
U' R2 U' B R' B U'
L' U2 B D R' U' L
L2 U2 B R' U' L D
L2 U2 B R' U' L D'
L2 U2 B R' U' L D2
L2 U2 B R' U' D L
L2 U2 B R' U' D' L
L2 U2 B R' U' D2 L
L' U2 B D' R' U' L
L2 U2 B R' D U' L
L2 U2 B R' D' U' L
L2 U2 B R' D2 U' L
L' U2 B D2 R' U' L
U' R2 U2 D L B' L
U' R2 U2 D B' L B'
L2 U2 B D R' U' L
L2 U2 B D' R' U' L
L2 U2 B D2 R' U' L
L U2 B R' U' L D
L U2 B R' U' L D'
L U2 B R' U' L D2
L U2 B R' U' D L
L U2 B R' U' D' L
L U2 B R' U' D2 L
L U2 B R' D U' L
L U2 B R' D' U' L
L U2 B R' D2 U' L
R U2 B R' U' L F
L U2 B D R' U' L
L U2 B D' R' U' L
L U2 B D2 R' U' L
U' R2 D U2 L B' L
U' R2 D U2 B' L B'
L' U2 B2 U' L' B' L
U2 R2 D B U' L B'
U' R2 D' R F' R U2
L2 U2 B2 U' L' B' L
U' R2 D' F' R F' U2
L U2 B2 U' L' B' L
L' D L F' U B' L'
L2 D L F' U B' L'
L D L F' U B' L'
U2 R2 B R' U' L D
U2 R2 B R' U' L D'
U2 R2 B R' U' L D2
U2 R2 B R' U' D L
U2 R2 B R' U' D' L
U2 R2 B R' U' D2 L
U2 R2 B R' D U' L
U2 R2 B R' D' U' L
U2 R2 B R' D2 U' L
U2 R2 B D R' U' L
U2 R2 B D' R' U' L
U2 R2 B D2 R' U' L
U2 R2 B2 U' L' B' L
D2 U L U' F L' U
B' U L F B U F'
B' U L B F U F'
L' D U2 B U' L B'
F' U L' R D' R' B
D U L U' F U B'
L2 D U2 B U' L B'
F' U L' D L B' L'
F' U L' D' R' B R
U D L U' F U B'
D U L B' U' F U
F' U L' B U R' U'
F' U L' B' U' L U
L D U2 B U' L B'
L' D F' L U B' L2
U D L B' U' F U
D2 U L2 D' L B' L
F' U L2 D L D B'
F' U L2 D L D' B'
F' U L2 D L D2 B'
F' U L2 D L B' D
F' U L2 D L B' D'
F' U L2 D L B' D2
D2 U L2 D' B' L B'
L' D F' U L B' L2
L2 D F' L U B' L2
D U L' B D L2 B'
L2 D F' U L B' L2
F' U R L' D' R' B
U D L' B D L2 B'
D U L2 D' L' B' L
L D F' L U B' L2
F' U R D' L' R' B
F' U R D' R' L' B
F' U R D' R' B L'
L D F' U L B' L2
U D L2 D' L' B' L
U2 D R B U' L B'
U2 D R' B U' L B'
F' U D L B L2 B2
F' U D L B' L2 D
F' U D L B' L2 D'
F' U D L B' L2 D2
F' U D L B2 L2 B
F' U D L' U2 F U2
U2 D R2 B U' L B'
F2 U D L D B' L
F' U D B L B' L2
F' U D B' L B' L2
F' U D B2 L B' L2
F' U D' L' R' B R
F' U D' L2 D2 L B'
F' U D' R' L' B R
F' U D' R' B L' R
F' U D' R' B R L'
F' U D2 L2 D' L B'
F2 U D2 B' D' L B'
U2 D B R U' L B'
U2 D B R' U' L B'
U2 D B R2 U' L B'
U2 D B U' L D B'
U2 D B U' L D' B'
U2 D B U' L D2 B'
U2 D B U' L B' D
U2 D B U' L B' D'
U2 D B U' L B' D2
U2 D B' U' B2 L B'
F' U B L' U R' U'
F' U B U R' U' L'
U2 D B2 U' L B' L
U2 D B2 U' B' L B'
F' U B' L' U' L2 U
F' U B' L' D' B2 D
F' U B' L' D' B2 D'
F' U B' L' D' B2 D2
F' U B' L' B D' B2
F' U B' L' B' D' B2
F' U B' L' B2 D' B2
F' U B' U' L U L2
F' U B' D L' D' B2
R D' R' F' U L' B
R D' R' F' U B L'
F' U B' D' L' D' B2
F' U B' D2 L' D' B2
D' U' R F' U' B U'
U' D' R F' U' B U'
L' D' F U' R F' U2
U' D' R' U F' U B
D' U' R' U F' U B
L2 D' F U' R F' U2
L D' F U' R F' U2
U2 D' R' B' U' B2 L
U2 D' R' B2 U' B' L
R D' F' R' U L' B
R D' F' R' U B L'
F U' R2 D' R' U2 B
F' U' D' R' U2 L' B
F' U' D' R' U2 B L'
F' U' D' R2 U2 L' B'
U2 D' B R' U' L B
F' U' D' F2 R F' U2
U2 D' B U' D2 L B'
U2 D' B D2 U' L B'
U2 D' B' U R' U2 B
F U' D' R D F' U2
F U' D' R D' F' U2
F U' D' R D2 F' U2
F U' D' R F' U2 D
F U' D' R F' U2 D'
F U' D' R F' U2 D2
F U' D' R F' D U2
F U' D' R F' D' U2
F U' D' R F' D2 U2
F2 U' F' D' R F' U2
U D2 L U' F L' U
F' U' F2 D' R F' U2
U D2 L2 D' L B' L
U D2 L2 D' B' L B'
D' U2 R' B' U' B2 L
D' U2 R' B2 U' B' L
D U2 R B U' L B'
D U2 R' B U' L B'
L' D2 F L' U' R U2
L' D2 F L' F2 U L'
L2 D2 F L' U' R U2
L2 D2 F L' F2 U L'
D U2 R2 B U' L B'
L' D2 F' U2 R U' L'
L D2 F L' U' R U2
L D2 F L' F2 U L'
L2 D2 F' U2 R U' L'
F' U2 R B R' U' L'
D' U2 B R' U' L B
F' U2 R B2 U' L' B'
L D2 F' U2 R U' L'
D' U2 B U' D2 L B'
D2 U2 B U' D' L B'
D' U2 B D2 U' L B'
D2 U2 B D' U' L B'
F' U2 R' B R' U' L'
U2 D2 B U' D' L B'
F' U2 R' B2 U' L' B'
D' U2 B' U R' U2 B
U2 D2 B D' U' L B'
D U2 B R U' L B'
D U2 B R' U' L B'
D U2 B R2 U' L B'
D U2 B U' L D B'
D U2 B U' L D' B'
D U2 B U' L D2 B'
D U2 B U' L B' D
D U2 B U' L B' D'
D U2 B U' L B' D2
F' U2 R2 B R' U' L'
F' U2 R2 B2 U' L' B'
D U2 B' U' B2 L B'
D' F L U' R F' U2
F' U2 D' R' U' L' B
F' U2 D' R' U' B L'
D U2 B2 U' L B' L
D2 F L F2 L2 U L
D U2 B2 U' B' L B'
D' F L' U' R F' U2
D2 F L' U F2 L' F2
D2 F L' U' R U2 D
D2 F L' U' R U2 D'
D2 F L' U' R U2 D2
D2 F L' U' R D U2
D2 F L' U' R D' U2
D2 F L' U' R D2 U2
D2 F L' U' D R U2
D2 F L' U' D' R U2
D2 F L' U' D2 R U2
D2 F L' D U' R U2
D2 F L' D F2 U L'
D F L U' R U2 B'
D2 F L' D' U' R U2
D2 F L' D' F2 U L'
D2 F L' D2 U' R U2
D2 F L' D2 F2 U L'
D2 F L' F2 U L' D
D2 F L' F2 U L' D'
D2 F L' F2 U L' D2
D2 F L' F2 U D L'
D2 F L' F2 U D' L'
D2 F L' F2 U D2 L'
D2 F L' F2 D U L'
D2 F L' F2 D' U L'
D2 F L' F2 D2 U L'
D F L F2 U B' L'
D' F L2 U' R F' U2
D F L' U' R F U2
D2 F L2 F2 L U L2
U' F R U' B R' U'
F' U2 B R' U' L' D
F' U2 B R' U' L' D'
F' U2 B R' U' L' D2
F' U2 B R' U' D L'
F' U2 B R' U' D' L'
F' U2 B R' U' D2 L'
F' U2 B R' D U' L'
F' U2 B R' D' U' L'
F' U2 B R' D2 U' L'
F' U2 B R' B U' L'
F' U2 B R' B' U' L'
F' U2 B R' B2 U' L'
F' U2 B D R' U' L'
F' U2 B D' R' U' L'
F' U2 B D2 R' U' L'
F2 U2 B D R' B U'
F' U2 B' U' L' D' B2
F' U2 B' U2 L U L2
F U2 B R' U R2 U2
F U2 B R' U' D2 L2
F U2 B R' D B2 U'
F U2 B R' D2 U' L2
F' U2 B2 R U' L' B'
F' U2 B2 R' U' L' B'
F' U2 B2 R2 U' L' B'
D' F U' R D F' U2
D' F U' R D' F' U2
D' F U' R D2 F' U2
D' F U' R F' U2 D
D' F U' R F' U2 D'
D' F U' R F' U2 D2
D' F U' R F' D U2
D' F U' R F' D' U2
D' F U' R F' D2 U2
F' U2 B2 U' L' D B'
F' U2 B2 U' L' D' B'
F' U2 B2 U' L' D2 B'
F' U2 B2 U' L' B' D
F' U2 B2 U' L' B' D'
F' U2 B2 U' L' B' D2
D2 F U' R U L' U
F' U2 B2 U' D L' B'
F' U2 B2 U' D' L' B'
F' U2 B2 U' D2 L' B'
F' U2 B2 U' B L' B'
F' U2 B2 U' B' L' B'
F' U2 B2 U' B2 L' B'
F' U2 B2 D U' L' B'
F' U2 B2 D' U' L' B'
F' U2 B2 D2 U' L' B'
U' F U' B R' U' L
L' F U' D' R F' U2
F' D L U B L2 B2
F' D L U B' L2 D
F' D L U B' L2 D'
F' D L U B' L2 D2
F' D L U B2 L2 B
F' D L D F2 U B'
F2 D L U D B' L
B' D L F' B U L'
L2 F U' D' R F' U2
B' D L B F' U L'
F' D L F U B' L2
F2 D L D U B' L
F' D L F' U B' L2
F' D L F2 U B' L2
F U2 B2 U R U2 B
D F U' D2 R F' U2
D2 F D L' U' R U2
D2 F D L' F2 U L'
L F U' D' R F' U2
F D L U' R U2 B'
F D L F2 U B' L'
D2 F D' L' U' R U2
D2 F D' L' F2 U L'
F D L' U' R F U2
L' F D' U' R F' U2
D' F D' F2 U L' B'
D F D F2 U L' B'
D2 F D2 L' U' R U2
D2 F D2 L' F2 U L'
L2 F D' U' R F' U2
L' F D2 F2 U L' B'
L F D' U' R F' U2
L2 F D2 F2 U L' B'
D F D2 U' R F' U2
L F D2 F2 U L' B'
F' D U L B L2 B2
F' D U L B' L2 D
F' D U L B' L2 D'
F' D U L B' L2 D2
F' D U L B2 L2 B
F' D U L' U2 F U2
F2 D U L D B' L
F' D U B L B' L2
F' D U B' L B' L2
F' D U B2 L B' L2
D2 F' L U2 R U' L2
D2 F' L D F2 L' U
D2 F' L F2 L' U L'
D F' L U B L2 B2
D F' L U B' L2 D
D F' L U B' L2 D'
D F' L U B' L2 D2
D F' L U B2 L2 B
D2 F' L' F2 L' U L
D F' L D F2 U B'
D F' L F U B' L2
D F' L F' U B' L2
D F' L F2 U B' L2
D' F' L2 U D2 L B'
D2 F' L2 U2 R U' L
L' F' L2 U D L B'
B' D F' L B U L2
D' F' L2 D2 U L B'
L' F' L2 D U L B'
D2 F' L2 F2 L' U L2
L2 F' L2 U D L B'
U' F' R U' B R' U'
L2 F' L2 D U L B'
L F' L2 U D L B'
L F' L2 D U L B'
F D F2 L U B' L2
F D F2 U L B' L2
D' F' U L' R' B R
D2 F' U L' U R U'
D' F' U L2 D2 L B'
D' F' U R' L' B R
D' F' U R' B L' R
D' F' U R' B R L'
L' F' U L2 D L B'
D' F' U D2 L B' L2
L' F' U D L B' L2
L2 F' U L2 D L B'
L' F' U B' L' D' B2
L2 F' U D L B' L2
D' F' U' R' U2 L' B
D' F' U' R' U2 B L'
D' F' U' R2 U2 L' B'
D F' U L B L2 B2
D F' U L B' L2 D
D F' U L B' L2 D'
D F' U L B' L2 D2
D F' U L B2 L2 B
D F' U L' U2 F U2
U' F' U' B R' U' L
L2 F' U B' L' D' B2
D' F' U' F2 R F' U2
L F' U L2 D L B'
B' D' L F' B U L'
D F' U B L B' L2
D2 F' U2 R U' L' D
D2 F' U2 R U' L' D'
D2 F' U2 R U' L' D2
D2 F' U2 R U' D L'
D2 F' U2 R U' D' L'
D2 F' U2 R U' D2 L'
D2 F' U2 R D U' L'
D2 F' U2 R D' U' L'
D2 F' U2 R D2 U' L'
D2 F' U2 R B U' L'
D2 F' U2 R B' U' L'
D2 F' U2 R B2 U' L'
D F' U B' L B' L2
D' F' U2 R' U' L' B
D' F' U2 R' U' B L'
B' D' L B F' U L'
D F' U B2 L B' L2
L F' U D L B' L2
D2 F' U2 D R U' L'
D2 F' U2 D' R U' L'
D2 F' U2 D2 R U' L'
D2 F' U2 B R U' L'
L F' U B' L' D' B2
D2 F' U2 B' R U' L'
D2 F' U2 B2 R U' L'
L' F' U2 B R' U' L'
L' F' U2 B2 U' L' B'
L' F' D L U B' L2
D2 F' D U2 R U' L'
F2 D' L' D' F L' U
F D' L U' R F' U2
L2 F' U2 B R' U' L'
L' F' D U L B' L2
L2 F' U2 B2 U' L' B'
L2 F' D L U B' L2
F' D' L2 U D2 L B'
L2 F' D U L B' L2
F' D' L2 D2 U L B'
D2 F' D' U2 R U' L'
F D' L' U' R F' U2
L F' U2 B R' U' L'
L F' U2 B2 U' L' B'
L F' D L U B' L2
D' F' D2 L U B' L2
L F' D U L B' L2
D' F' D2 U L B' L2
D2 F' D2 U2 R U' L'
F D' L2 U' R F' U2
R F' D' R' U L' B
R F' D' R' U B L'
L' F' B' L B U L2
U2 F' B R' F U' L
L2 F' B' L B U L2
F' D' U L' R' B R
F' D' U L2 D2 L B'
F' D' U R' L' B R
F' D' U R' B L' R
F' D' U R' B R L'
F' D' U' R' U2 L' B
F' D' U' R' U2 B L'
L F' B' L B U L2
F' D' U' R2 U2 L' B'
F' D' U' F2 R F' U2
F' D' U2 R' U' L' B
F' D' U2 R' U' B L'
D F2 L U D2 B' L
F D' U' R D F' U2
F D' U' R D' F' U2
F D' U' R D2 F' U2
F D' U' R F' U2 D
F D' U' R F' U2 D'
F D' U' R F' U2 D2
F D' U' R F' D U2
F D' U' R F' D' U2
F D' U' R F' D2 U2
D F2 L D2 U B' L
D F2 L F U B' L'
B' D' F' L B U L2
D F2 L' U' F U2 L'
U' F2 R U' B R' U'
F' D' F2 U' R F' U2
D2 F2 U L' D2 B' L
D2 F2 U D2 L' B' L
D' F2 U D2 L B' L
D2 F2 U F L' F' B'
D2 F2 U F L' B' F'
D' F2 U D2 B' L B'
D' F2 U' R F' R U2
D2 F2 U' R' F' R U2
D F2 U L D2 B' L
U' F2 U' B R' U' L
D2 F2 U' F U2 L' B'
D2 F2 U' F' R U2 B
D' F2 U' F' R F' U2
B' D2 L F' B U L'
B' D2 L B F' U L'
F' D2 L F L' U L'
F' D2 L' F L' U L
F' D2 L2 U D' L B'
F D2 L F2 U L' B'
D' F2 D' L' F L' U
F' D2 L2 D' U L B'
F' D2 L2 F L' U L2
D' F2 D' F L' F U
D2 F2 D' F' L' F U
D' F2 D2 L U B' L
F D2 L' F2 U L' B'
D2 F2 D2 U L' B' L
D' F2 D2 U L B' L
D' F2 D2 U B' L B'
F D2 L2 F2 U L' B'
U2 F2 B R' F2 U' L
F' D2 U L2 D' L B'
F2 D2 U B' D' L B'
F' D2 F L' F' U L'
B' D2 F' L B U L2
F2 D2 F D L' F U
U B L' U R' B' U'
F D2 F L' F U L'
U2 B R U' L D B2
U2 B R U' D L B2
F D2 F D' L' F U
F' D2 F2 U' R U2 B
U2 B R D U' L B2
F2 D2 F2 U L' B' L
U2 B R' U R U2 L
U2 B R' U R' U2 L
U2 B R' U R2 U2 L
U2 B R' U' L2 D L'
U2 B R' U' L2 D' L'
U2 B R' U' L2 D2 L'
U2 B R' U' D L D
U2 B R' U' D L D'
U2 B R' U' D L D2
U2 B R' U' D' L D
U2 B R' U' D' L D'
U2 B R' U' D' L D2
U2 B R' U' D2 L D
U2 B R' U' D2 L D'
U2 B R' U' D2 L D2
U2 B R' U' F L F'
U2 B R' U' F2 L F2
U2 B R' U2 F U L
U2 B R' U2 F' U L
U2 B R' U2 F2 U L
U2 B R' D U' L D
U2 B R' D U' L D'
U2 B R' D U' L D2
U2 B R' D' U' L D
U2 B R' D' U' L D'
U2 B R' D' U' L D2
U2 B R' D2 U' L D
U2 B R' D2 U' L D'
U2 B R' D2 U' L D2
U2 B R' B2 U R' U2
F D2 F2 U L' D B'
F D2 F2 U L' D' B'
F D2 F2 U L' D2 B'
F D2 F2 U L' B' D
F D2 F2 U L' B' D'
F D2 F2 U L' B' D2
F D2 F2 U D L' B'
F D2 F2 U D' L' B'
F D2 F2 U D2 L' B'
F D2 F2 U B L' B'
F D2 F2 U B' L' B'
F D2 F2 U B2 L' B'
F D2 F2 D U L' B'
F D2 F2 D' U L' B'
F D2 F2 D2 U L' B'
U2 B R2 D R U' L
U2 B R2 D' R U' L
U2 B R2 D2 R U' L
U2 B U' L U R' U'
B' F L F2 B U L'
B' F L B U' R U2
B' F L B F2 U L'
U B U R' B U' L
U2 B D R' U' L D
U2 B D R' U' L D'
U2 B D R' U' L D2
U2 B D R' U' D L
U2 B D R' U' D' L
U2 B D R' U' D2 L
U2 B D R' D U' L
U2 B D R' D' U' L
U2 B D R' D2 U' L
U2 B D' R' U' L D
U2 B D' R' U' L D'
U2 B D' R' U' L D2
U2 B D' R' U' D L
U2 B D' R' U' D' L
U2 B D' R' U' D2 L
U2 B D' R' D U' L
U2 B D' R' D' U' L
U2 B D' R' D2 U' L
U2 B D2 R' U' L D
U2 B D2 R' U' L D'
U2 B D2 R' U' L D2
U2 B D2 R' U' D L
U2 B D2 R' U' D' L
U2 B D2 R' U' D2 L
U2 B D2 R' D U' L
U2 B D2 R' D' U' L
U2 B D2 R' D2 U' L
U2 B F' R' F U' L
U2 B F2 R' F2 U' L
L' B' L F' B U L'
L' B' L B F' U L'
L2 B' L F' B U L'
L2 B' L B F' U L'
L B' L F' B U L'
L B' L B F' U L'
U B' L' U' L2 F U
U2 B' R D B2 R' U'
U B' L2 U' L' F U
U2 B' R' U2 L U L'
B' F' L D F2 B U
B' F' L D B F2 U
B' F' L F B U L2
B' F' L F' B U L2
B' F' L F2 B U L2
B' F' L B U L2 D
B' F' L B U L2 D'
B' F' L B U L2 D2
B' F' L B D F2 U
F' B' L D F2 B U
F' B' L D B F2 U
B' F' L B F U L2
B' F' L B F' U L2
B' F' L B F2 U L2
F' B' L F B U L2
F' B' L F' B U L2
F' B' L F2 B U L2
F' B' L B U L2 D
F' B' L B U L2 D'
F' B' L B U L2 D2
F' B' L B D F2 U
F' B' L B F U L2
F' B' L B F' U L2
F' B' L B F2 U L2
F2 B' L F B U L'
F2 B' L B F U L'
B' F' L' B L2 U L2
F' B' L' B L2 U L2
U2 B' U R' U L U
F B' L F2 B U L'
F B' L B U' R U2
F B' L B F2 U L'
U2 B' U' L' D' B2 L
U2 B' U2 L U' R' U2
U B' U' L F' U L'
U B' U' F' L U L2
U2 B' D B2 R' U' L
U2 B' D' B2 R' U' L
U2 B' D2 B2 R' U' L
L' B' F' L B U L2
L2 B' F' L B U L2
B' F' D L B U L2
F' B' D L B U L2
B' F' D' L B U L2
L B' F' L B U L2
F' B' D' L B U L2
B' F' D2 L B U L2
F' B' D2 L B U L2
B' F2 L F B U L'
B' F2 L B F U L'
U2 B2 R U' L' B' L
U2 B2 R B' R' U' L
U2 B2 R' U' L' B' L
U2 B2 R' B' R' U' L
U2 B2 R2 U' L' B' L
U2 B2 R2 B' R' U' L
U2 B2 U' L' B' L D
U2 B2 U' L' B' L D'
U2 B2 U' L' B' L D2
U2 B2 U' L' B' D L
U2 B2 U' L' B' D' L
U2 B2 U' L' B' D2 L
U2 B2 U' L2 B' L B'
U2 B2 U' B' L' B' L2
U2 B2 D' B' R' B U'
