L2 R B' U' R' F2
L2 R B' U' F2 R'
D' L2 R B' U' R'
R L2 B' U' R' F2
R L2 B' U' F2 R'
D' L2 B' R U' R2
D' R L2 B' U' R'
R U2 F U R F
R D' L2 B' U' R'
F2 U' L' F' B' U
F2 U' L' B' F' U
L2 B' R U' R2 F2
L2 B' R U' F2 R2
D' L2 B' D' R U' R2
D' L2 B' D2 R U' R2
D' R L2 D B' U' R'
D' R L2 D' B' U' R'
D' R L2 D2 B' U' R'
D' R L2 F B' U' R'
D' R L2 F' B' U' R'
D' R L2 F2 B' U' R'
D' R L2 B' U' R' D
D' R L2 B' U' R' D'
D' R L2 B' U' R' D2
D' R L2 B' U' D R'
D' R L2 B' U' D' R'
D' R L2 B' U' D2 R'
D' R L2 B' D U' R'
D' R L2 B' D' U' R'
D' R L2 B' D2 U' R'
B' R L2 B' U' R2 F2
D' R L2 B' F U' R'
B' R L2 B' U' F2 R2
D' R L2 B' F' U' R'
D' R L2 B' F2 U' R'
B R L2 B' U' F2 R
D R U2 R F U R
B' R U2 F U R2 F
B' R U2 F U F R2
U' R U2 F U F R
D2 R D L2 B' U' R'
U R U2 F B U F
U R U2 B F U F
B' R D' L2 F2 B' U'
B' R D' L2 B' F2 U'
B' R F U F R2 B
D' R' L2 B' R2 U' R
B' R' F2 U R2 B U'
R U2 R F U R F
R U2 R' F U R F
R U2 R2 F U R F
R U2 D R2 F U R
R U2 D F R2 U R'
R U2 F R' U R2 F
R U2 F R' U F R2
R U2 F R2 U R' F
R U2 F R2 U F R'
R U2 F U R D F
R U2 F U R D' F
R U2 F U R D2 F
R U2 F U R F D
R U2 F U R F D'
R U2 F U R F D2
R U2 F U R' F R2
R U2 F U R2 F R'
R U2 F U D R F
R U2 F U D' R F
R U2 F U D2 R F
R U2 F D U R F
R U2 F D' U R F
R U2 F D2 U R F
R U2 F B U R F
R U2 F B' U R F
R U2 F B2 U R F
R U2 B F U R F
R U2 B' F U R F
R U2 B2 F U R F
R D U2 R2 F U R
R D U2 F R2 U R'
R2 D' L2 R' B' U' R'
R D' L2 D B' U' R'
R D' L2 D' B' U' R'
R D' L2 D2 B' U' R'
R D' L2 F B' U' R'
R D' L2 F' B' U' R'
R D' L2 F2 B' U' R'
R D' L2 B' U' R' D
R D' L2 B' U' R' D'
R D' L2 B' U' R' D2
R D' L2 B' U' D R'
R D' L2 B' U' D' R'
R D' L2 B' U' D2 R'
R D' L2 B' D U' R'
R D' L2 B' D' U' R'
R D' L2 B' D2 U' R'
R D' L2 B' F U' R'
R D' L2 B' F' U' R'
R D' L2 B' F2 U' R'
L2 D' R B' L2 U' R'
R2 D' R' L2 B' U' R'
F2 U' L' D F' B' U
F2 U' L' D B' F' U
F2 U' L' D' F' B' U
F2 U' L' D' B' F' U
F2 U' L' D2 F' B' U
F2 U' L' D2 B' F' U
F2 U' L' F' D B' U
F2 U' L' F' D' B' U
F2 U' L' F' D2 B' U
F2 U' L' F' B' U D
F2 U' L' F' B' U D'
F2 U' L' F' B' U D2
F2 U' L' F' B' D U
F2 U' L' F' B' D' U
F2 U' L' F' B' D2 U
F2 U' L' B' D F' U
F2 U' L' B' D' F' U
F2 U' L' B' D2 F' U
F2 U' L' B' F' U D
F2 U' L' B' F' U D'
F2 U' L' B' F' U D2
F2 U' L' B' F' D U
F2 U' L' B' F' D' U
F2 U' L' B' F' D2 U
F2 U' L2 F' L B' U
L2 D' B' L2 R U' R2
L2 D' B' R L2 U' R2
F2 U' D L' F' B' U
F2 U' D L' B' F' U
F2 U' D' L' F' B' U
F2 U' D' L' B' F' U
F2 U' D2 L' F' B' U
F2 U' D2 L' B' F' U
F2 U' B L' F' B' U
F2 U' B L' B' F' U
F2 U' B' L' F' B' U
F2 U' B' L' B' F' U
F2 U' B2 L' F' B' U
F2 U' B2 L' B' F' U
F U2 F' R U' F2 R
F U2 F2 U' F' R B
F2 D U' L' F' B' U
F2 D U' L' B' F' U
F D B' U R' F B
F D B' U R' B F
F D B' U F R' B
B' D' L2 R B' U' R2
B2 D' L2 R F' B' U'
B2 D' L2 R B' F' U'
B' D' R L2 B' U' R2
B2 D' L2 B' R F' U'
B2 D' R L2 F' B' U'
B2 D' R L2 B' F' U'
F2 D' U' L' F' B' U
F2 D' U' L' B' F' U
U' F2 L' F' B' U F
U' F2 L' B' F' U F
U2 F2 L' F' U R F
U F2 L' F' U F R
U2 F2 U' L' F' U R
L F2 U' L' F B' U
L F2 U' L' B' F U
F2 D2 U' L' F' B' U
F2 D2 U' L' B' F' U
L2 B R B2 U' R' F2
L2 B R B2 U' F2 R'
R B L2 B' U' F2 R
B' F U D R' F B
B' F U D R' B F
B' F U D F R' B
L2 B' L R U' R2 F2
L2 B' L R U' F2 R2
L2 B' L' R U' R2 F2
L2 B' L' R U' F2 R2
D' B' L2 R B' U' R2
B' F D U R' F B
B' F D U R' B F
B' F D U F R' B
L2 B' L2 R U' R2 F2
L2 B' L2 R U' F2 R2
D' B' R L2 B' U' R2
L2 B' R L U' R2 F2
L2 B' R L U' F2 R2
L2 B' R L' U' R2 F2
L2 B' R L' U' F2 R2
L2 B' R L2 U' R2 F2
L2 B' R L2 U' F2 R2
L2 B' R U' R' F2 R'
L2 B' R U' R2 F2 D
L2 B' R U' R2 F2 D'
L2 B' R U' R2 F2 D2
L2 B' R U' F R2 F
L2 B' R U' F2 R2 D
L2 B' R U' F2 R2 D'
L2 B' R U' F2 R2 D2
L2 B' R D' L2 F2 U'
L2 B' R D' F2 L2 U'
L2 B' R F U' R2 F
L2 B' R F U' F R2
L2 B' R F' U' F' R2
F2 B' L' F' U R' F
F2 B' L' F' U F R'
L2 B' U' R' F2 D B2
L2 B' D' L2 R U' R2
L2 B' D' R L2 U' R2
R B' U2 F U R' F
R B' U2 F U F R'
F2 B' U' L' F' U R'
F B' U D R' F B
F B' U D R' B F
F B' U D F R' B
F B' D U R' F B
F B' D U R' B F
F B' D U F R' B
B' F2 L' F' U R' F
B' F2 L' F' U F R'
B' F2 U' L' F' U R'
