D2 L F' R B' L
D2 L F' B' L R
D2 L F' B' R L
D2 L B' L F' R
D2 L B' F' L R
D2 L B' F' R L
F L' R' F2 B R'
F L' R' B R' F2
F L' R' B F2 R'
F L' F2 R' B R'
F L' F2 B R' B
F L' B R' F2 B
F L' B R' B F2
F L' B F2 R' B
F R' L' F2 B R'
F R' L' B R' F2
F R' L' B F2 R'
F' R' B D2 L2 R'
F' R' B D2 R' L2
F R' B L' R' F2
F R' B L' F2 R'
F R' B R' L' F2
D2 F' L R B' L
D2 F' L B' L R
D2 F' L B' R L
D2 F' R L B' L
D2 F' R B' L B'
R F' R B U2 R'
D2 F' B' L R B'
D2 F' B' L B' R
D2 F' B' R L B'
B F L' R' F2 B
B F L' R' B F2
F B L' R' F2 B
F B L' R' B F2
F' B R' D2 L2 B
B F L' F2 R' B
F' B R' D2 B L2
F B L' F2 R' B
F' B R' B D2 L2
B F R' L' F2 B
B F R' L' B F2
F B R' L' F2 B
F B R' L' B F2
B F R' B L' F2
F B R' B L' F2
D2 B' L F' R B'
D2 B' L F' B' R
D2 B' L B' F' R
B F' R' D2 L2 B
B F' R' D2 B L2
B F' R' B D2 L2
D2 B' F' L R B'
D2 B' F' L B' R
D2 B' F' R L B'
F U2 B R' L' F2 B
F U2 B R' L' B F2
F U2 B R' B L' F2
U F R' B L' R' F2
U F R' B L' F2 R'
U F R' B R' L' F2
L F R' B L' R' F2
L F R' B L' F2 R'
L F R' B R' L' F2
U' F B L' R' F2 B
U' F B L' R' B F2
U' F B L' F2 R' B
R' F B L' R F' R2
U' F B R' L' F2 B
U' F B R' L' B F2
U' F B R' B L' F2
R' F B R L' F' R2
L' F B L' R' F2 B
L' F B L' R' B F2
L' F B L' F2 R' B
L' F B R' L' F2 B
L' F B R' L' B F2
L' F B R' B L' F2
R' F B D2 L' R' F
R' F B D2 L' F R'
R' F B D2 R' L' F
U2 F B L' R' F2 B
U2 F B L' R' B F2
L2 F B L' R' F2 B
L2 F B L' R' B F2
U2 F B L' F2 R' B
L2 F B L' F2 R' B
U2 F B R' L' F2 B
U2 F B R' L' B F2
L2 F B R' L' F2 B
L2 F B R' L' B F2
U2 F B R' B L' F2
L2 F B R' B L' F2
R2 F B U2 L' R' B'
R2 F B U2 R' L' B'
U F B L' R' F2 B
U F B L' R' B F2
U F B L' F2 R' B
L F B L' R' F2 B
L F B L' R' B F2
L F B L' F2 R' B
U F B R' L' F2 B
U F B R' L' B F2
U F B R' B L' F2
L F B R' L' F2 B
L F B R' L' B F2
L F B R' B L' F2
D2 F' L R B' L D
D2 F' L R B' L D'
D2 F' L R B' L D2
D2 F' L R B' D L
D2 F' L R B' D' L
D2 F' L R B' D2 L
D2 F' L R' B' L R2
D2 F' L R' B' R2 L
D2 F' L B' L R D
D2 F' L B' L R D'
D2 F' L B' L R D2
D2 F' L B' L D R
D2 F' L B' L D' R
D2 F' L B' L D2 R
D2 F' L B' R L D
D2 F' L B' R L D'
D2 F' L B' R L D2
D2 F' L B' R D L
D2 F' L B' R D' L
D2 F' L B' R D2 L
D2 F' L B' D L R
D2 F' L B' D R L
D2 F' L B' D' L R
D2 F' L B' D' R L
D2 F' L B' D2 L R
D2 F' L B' D2 R L
R F' L R B U2 R'
D2 F' R L B' L D
D2 F' R L B' L D'
D2 F' R L B' L D2
D2 F' R L B' D L
D2 F' R L B' D' L
D2 F' R L B' D2 L
R F' L' R B U2 R'
D2 F' R B' L D B'
D2 F' R B' L D' B'
D2 F' R B' L D2 B'
D2 F' R B' L B' D
D2 F' R B' L B' D'
D2 F' R B' L B' D2
D2 F' R' L B' L R2
D2 F' R' L B' R2 L
R F' L2 R B U2 R'
U' F' R' B D2 L2 R'
U' F' R' B D2 R' L2
D2 F' R' B' L R2 B'
D2 F' R' B' L B' R2
D2 F' R' B' R2 L B'
L' F' R' B D2 L2 R'
L' F' R' B D2 R' L2
R F' R L B U2 R'
R F' R L' B U2 R'
R F' R L2 B U2 R'
L2 F' R' B D2 L2 R'
L2 F' R' B D2 R' L2
U2 F' R' B D2 L2 R'
U2 F' R' B D2 R' L2
R F' R B L U2 R'
R F' R B L' U2 R'
R F' R B L2 U2 R'
R F' R B U2 R' D
R F' R B U2 R' D'
R F' R B U2 R' D2
R F' R B U2 D R'
R F' R B U2 D' R'
R F' R B U2 D2 R'
R F' R B D U2 R'
R F' R B D' U2 R'
R F' R B D2 U2 R'
R F' R B' L B2 U2
U F' R' B D2 L2 R'
U F' R' B D2 R' L2
L F' R' B D2 L2 R'
L F' R' B D2 R' L2
U' F' B R' D2 L2 B
U' F' B R' D2 B L2
U' F' B R' B D2 L2
L' F' B R' D2 L2 B
L' F' B R' D2 B L2
L' F' B R' B D2 L2
D2 F' B' L R D B'
D2 F' B' L R D' B'
D2 F' B' L R D2 B'
D2 F' B' L R B' D
D2 F' B' L R B' D'
D2 F' B' L R B' D2
D2 F' B' L R' B' R2
D2 F' B' L D R B'
D2 F' B' L D B' R
D2 F' B' L D' R B'
D2 F' B' L D' B' R
D2 F' B' L D2 R B'
D2 F' B' L D2 B' R
D2 F' B' L B R B2
D2 F' B' L B' R D
D2 F' B' L B' R D'
D2 F' B' L B' R D2
D2 F' B' L B' D R
D2 F' B' L B' D' R
D2 F' B' L B' D2 R
D2 F' B' R L D B'
D2 F' B' R L D' B'
D2 F' B' R L D2 B'
D2 F' B' R L B' D
D2 F' B' R L B' D'
D2 F' B' R L B' D2
D2 F' B' R' L B' R2
U2 F' B R' D2 L2 B
U2 F' B R' D2 B L2
L2 F' B R' D2 L2 B
L2 F' B R' D2 B L2
U2 F' B R' B D2 L2
L2 F' B R' B D2 L2
R2 F' B R U2 B R2
D2 F' B2 R B L B'
U F' B R' D2 L2 B
U F' B R' D2 B L2
U F' B R' B D2 L2
L F' B R' D2 L2 B
L F' B R' D2 B L2
L F' B R' B D2 L2
R F' B R U2 R2 F'
R F' B R B U2 R2
R F' B' L R B U2
R F' B' R L B U2
R F' B2 R B L U2
B' D2 L U2 F' B' L
B' D2 L U2 B' L F'
B' D2 L U2 B' F' L
B2 D2 L F' B' L R'
B2 D2 L F' B' R' L
B2 D2 L B' L F' R'
B2 D2 L B' F' L R'
B2 D2 L B' F' R' L
B D2 L F' R' B' L
R' F2 B R F' L' R2
R' F2 B R F' R2 L'
B2 D2 F' L B' L R'
B2 D2 F' L B' R' L
B' D2 F' B' L B' R'
R' B R F L' R2 F2
R' B R F L' F2 R2
R' B R F R2 L' F2
B2 D2 F' B' L R' B'
B2 D2 F' B' R' L B'
B D2 F' L R' B' L
B D2 F' R' L B' L
B D2 F' R' B' L B'
B' D2 B' L F' B' R'
B' D2 B' L B' F' R'
R2 B R' F' R U2 R'
B2 D2 B' L F' R' B'
B' D2 B' F' L B' R'
B2 D2 B' F' L R' B'
B2 D2 B' F' R' L B'
F' B L R' D2 L2 B
F' B L R' D2 B L2
F' B L R' B D2 L2
F' B L' R' D2 L2 B
F' B L' R' D2 B L2
F' B L' R' B D2 L2
B F L R' F2 L2 B
B F L R' F2 B L2
B F L R' B L2 F2
B F L R' B F2 L2
F B L R' F2 L2 B
F B L R' F2 B L2
F B L R' B L2 F2
F B L R' B F2 L2
B F L F2 L2 R' B
B F L F2 R' L2 B
B F L F2 R' B L2
B2 F L' F2 B' R' B
F' B L2 R' D2 L2 B
F' B L2 R' D2 B L2
B2 F L' B' R' F2 B
B2 F L' B' R' B F2
F' B L2 R' B D2 L2
B2 F L' B' F2 R' B
B F L' R' F2 D B
