D' L R2 U2 F R
B L U' B U' F
D L U2 F L R
D L U2 F L R
D L U2 F R L
D' L' R2 B' U2 R'
D' L' B' R2 U2 R
D L' B' U2 L' R'
D L' B' U2 R' L'
L U' B2 U' F R
L' U2 D L2 F R
L U2 D F L2 R
L U2 D F R L2
D' R2 L U2 F R
D' R2 L' B' U2 R'
D' R2 L' B' U2 R'
L U2 F R D L2
L U2 F D L2 R
L U2 F D R L2
D' R2 B L U2 F
L' D U2 L2 F R
D' R2 B' U2 R' F'
L D U2 F L2 R
L D U2 F R L2
L' D B' U2 L2 R'
L' D B' U2 R' L2
L' D' R2 B' U2 R'
L D' R2 U2 F R
L' D' B' R2 U2 R
D' B L R2 U2 F
D B L U2 F L
D' B R2 L U2 F
D B' U2 L2 R' F'
D B' U2 R' L2 F'
D B' U2 R' F' L2
D L U2 F R D' L
D L U2 F R D2 L
D L U2 F D L R
D L U2 F D R L
D L U2 F D' L R
D L U2 F D' R L
D L U2 F D2 L R
D L U2 F D2 R L
B L U2 F U B U'
D L U2 F2 L F' R
D2 L D R2 U2 F R
D L D U2 F L R
D L D U2 F R L
B L D U' B U' F
D2 L D' U2 F L2 R
D2 L D' U2 F R L2
D L D' U2 F L R
D L D' U2 F R L
B L D' U' B U' F
D' L D2 U2 F L2 R
D' L D2 U2 F R L2
D L D2 U2 F L R
D L D2 U2 F R L
B L D2 U' B U' F
F2 L F D L2 B' R'
U' L F B2 U2 R U
U' L F' L' F2 B2 U'
U' L F' L' B2 F2 U'
U' L F' B2 L' F2 U'
D' L B' R2 U2 R F
B L B' U' B2 U' F
B L B' U2 D F L2
B L B' U2 F D L2
B L B' D U2 F L2
B L B' D' R2 U2 F
L R' U' B2 U' F R
R' L' U2 D L2 F R
L' R' U2 D L2 F R
B L B2 U' B' U' F
U' L B2 F U2 R U
U' L B2 F' L' F2 U'
R2 L' U2 D L2 F R
L R' U2 D F L2 R
L R' U2 D F R L2
R L' U2 D L2 F R
L R' U2 F R D L2
L R' U2 F D L2 R
L R' U2 F D R L2
D' L' R B' R U2 R2
R' L' D U2 L2 F R
D L' R B' U2 L' R'
D L' R B' U2 R' L'
L' R' D U2 L2 F R
R2 L' D U2 L2 F R
L R' D U2 F L2 R
L R' D U2 F R L2
R L' D U2 L2 F R
R' L' D B' U2 L2 R'
R' L' D B' U2 R' L2
L' R' D B' U2 L2 R'
L' R' D B' U2 R' L2
R2 L' D B' U2 L2 R'
R2 L' D B' U2 R' L2
R L' D B' U2 L2 R'
R L' D B' U2 R' L2
R' L' D' R2 B' U2 R'
D L' R' B' U2 L' R'
D L' R' B' U2 R' L'
L' R' D' R2 B' U2 R'
D' L' R2 D B' U2 R'
L R' D' R2 U2 F R
D' L' R2 D' B' U2 R'
R2 L' D' R2 B' U2 R'
D' L' R2 D2 B' U2 R'
R L' D' R2 B' U2 R'
R' L' D' B' R2 U2 R
L' R' D' B' R2 U2 R
D' L' R2 B L B2 U2
D' L' R2 B' L U2 R'
D' L' R2 B' L' U2 R'
D' L' R2 B' L2 U2 R'
D' L' R2 B' U2 R' D
D' L' R2 B' U2 R' D'
D' L' R2 B' U2 R' D2
D' L' R2 B' U2 D R'
D' L' R2 B' U2 D' R'
D' L' R2 B' U2 D2 R'
D' L' R2 B' D U2 R'
D' L' R2 B' D' U2 R'
D' L' R2 B' D2 U2 R'
R2 L' D' B' R2 U2 R
D L' R2 B' U2 L' R'
D L' R2 B' U2 R' L'
R L' D' B' R2 U2 R
D L' U2 L2 F L R
D L' U2 L2 F R L
D2 L' U2 D' L2 F R
D' L' U2 D2 L2 F R
D2 L' D R2 B' U2 R'
D2 L' D B' R2 U2 R
D L' D B' U2 L' R'
D L' D B' U2 R' L'
D2 L' D' U2 L2 F R
D2 L' D' B' U2 L2 R'
D2 L' D' B' U2 R' L2
D L' D' B' U2 L' R'
D L' D' B' U2 R' L'
D' L' D2 U2 L2 F R
D' L' D2 B' U2 L2 R'
D' L' D2 B' U2 R' L2
D L' D2 B' U2 L' R'
D L' D2 B' U2 R' L'
D' L' B L R2 B2 U2
D' L' B L B2 R2 U2
L R2 U' B2 U' F R
L' R2 U2 D L2 F R
D' L' B R2 L B2 U2
D L' B L B2 U2 L2
D' L' B R2 B2 U2 R'
L R2 U2 D F L2 R
L R2 U2 D F R L2
L R2 U2 F R D L2
L R2 U2 F D L2 R
L R2 U2 F D R L2
D' L' B' L R2 U2 R
D' L' B' L' R2 U2 R
D' L' B' L2 R2 U2 R
B2 L' B' L U' B U'
D' L' B' R2 L U2 R
D' L' B' R2 L' U2 R
D' L' B' R2 L2 U2 R
D' L' B' R2 U2 R D
D' L' B' R2 U2 R D'
D' L' B' R2 U2 R D2
D' L' B' R2 U2 D R
D' L' B' R2 U2 D' R
D' L' B' R2 U2 D2 R
D L' B' L U2 L2 R'
D L' B' L U2 R' L2
D' L' B' R2 D U2 R
D' L' B' R2 D' U2 R
D' L' B' R2 D2 U2 R
L' R2 D U2 L2 F R
D2 L' B' U F2 U R'
D L' B' L2 U2 L R'
D L' B' L2 U2 R' L
B L' B' L2 U' B2 U'
B L' B' L2 U2 D L2
B L' B' L2 D U2 L2
B L' B' L2 D' R2 U2
D2 L' B' U2 R' D' L2
D2 L' B' U2 D' L2 R'
D2 L' B' U2 D' R' L2
D L' B' R U2 L' R2
D L' B' R U2 R2 L'
D' L' B' U2 D2 L2 R'
D' L' B' U2 D2 R' L2
D2 L' B' D R2 U2 R
D2 L' B' D' U2 L2 R'
D2 L' B' D' U2 R' L2
D L' B' R2 U2 L' R
D L' B' R2 U2 R L'
D' L' B' D2 U2 L2 R'
D' L' B' D2 U2 R' L2
L' R2 D B' U2 L2 R'
L' R2 D B' U2 R' L2
L R2 D U2 F L2 R
L R2 D U2 F R L2
D L' B' U2 L' R' D
D L' B' U2 L' R' D'
D L' B' U2 L' R' D2
D L' B' U2 L' D R'
D L' B' U2 L' D' R'
D L' B' U2 L' D2 R'
D L' B' U2 R' L' D
D L' B' U2 R' L' D'
D L' B' U2 R' L' D2
D L' B' U2 R' D L'
D L' B' U2 R' D' L'
D L' B' U2 R' D2 L'
D L' B' U2 D L' R'
D L' B' U2 D R' L'
D L' B' U2 D' L' R'
D L' B' U2 D' R' L'
D L' B' U2 D2 L' R'
D L' B' U2 D2 R' L'
D L' B' D U2 L' R'
D L' B' D U2 R' L'
D L' B' D' U2 L' R'
D L' B' D' U2 R' L'
D L' B' D2 U2 L' R'
D L' B' D2 U2 R' L'
L' R2 D' R2 B' U2 R'
L R2 D' R2 U2 F R
L' R2 D' B' R2 U2 R
D' L2 R2 B L B' U2
U' L2 F' L' F B2 U'
U' L2 F' L' B2 F U'
U' L2 F' B2 L' F U'
D' L2 B L R2 B' U2
D' L2 B L B' R2 U2
D' L2 B R2 L B' U2
D L2 B L B' U2 L'
U' L2 B2 F' L' F U'
D R L U2 F L R
D R L U2 F R L
B R L U2 D' F L'
B R L D' U2 F L'
D' R L' B' R U2 R2
D R L' B' U2 L' R'
D R L' B' U2 R' L'
B R D' L U2 F L'
D' R B L R U2 F
D' R B R L U2 F
D R B L U2 F L
U R B U2 L B U'
D R B' U2 L2 R' F'
D R B' U2 R' L2 F'
D R B' U2 R' F' L2
D R' L U2 F L R
D R' L U2 F R L
D R' L' B' U2 L' R'
D R' L' B' U2 R' L'
U2 R' D L2 F R F2
U R' U2 F' L' B2 U'
U R' U2 F' B2 L' U'
L' U' B2 U B L U2
U R' U2 B2 F' L' U'
U2 R' D F L2 R F2
U2 R' D F R L2 F2
U2 R' D F R F2 L2
L U' B2 U' R F R
L U' B2 U' R' F R
L U' B2 U' R2 F R
L U' B2 U' D F R
L U' B2 U' D' F R
L U' B2 U' D2 F R
L U' B2 U' F R D
L U' B2 U' F R D'
L U' B2 U' F R D2
L U' B2 U' F D R
L U' B2 U' F D' R
L U' B2 U' F D2 R
U2 R' D' F R F2 L'
L U' B2 D U' F R
L U' B2 D' U' F R
L U' B2 D2 U' F R
L2 U2 L D L2 F R
L2 U2 L' D F L2 R
L2 U2 L' D F R L2
L2 U2 L' F R D L2
L2 U2 L' F D L2 R
L2 U2 L' F D R L2
U2 R' F R F2 D L2
L' U2 L2 D F L2 R
L' U2 L2 D F R L2
L' U2 L2 F R D L2
L' U2 L2 F D L2 R
L' U2 L2 F D R L2
L U2 L2 D L2 F R
L' U2 R D L2 F R
L U2 R D F L2 R
L U2 R D F R L2
L' U2 R' D L2 F R
L U2 R F R D L2
L U2 R F D L2 R
L U2 R F D R L2
D R' B L U2 F L
L U2 R' D F L2 R
L U2 R' D F R L2
L' U2 R2 D L2 F R
L U2 R' F R D L2
L U2 R' F D L2 R
L U2 R' F D R L2
L' U2 D L2 R F R
L' U2 D L2 R' F R
L' U2 D L2 R2 F R
L' U2 D L2 D F R
L' U2 D L2 D' F R
L' U2 D L2 D2 F R
L' U2 D L2 F R D
L' U2 D L2 F R D'
L' U2 D L2 F R D2
L' U2 D L2 F D R
L' U2 D L2 F D' R
L' U2 D L2 F D2 R
L' U2 D R L2 F R
L' U2 D R' L2 F R
L U2 R2 D F L2 R
L U2 R2 D F R L2
L' U2 D R2 L2 F R
L' U2 D F L2 R F
L' U2 D F R L2 F
L U2 R2 F R D L2
L U2 R2 F D L2 R
L U2 R2 F D R L2
D R' B' U2 L2 R' F'
D R' B' U2 R' L2 F'
D R' B' U2 R' F' L2
L U2 D R F L2 R
L U2 D R F R L2
L U2 D R' F L2 R
L U2 D R' F R L2
L U2 D R2 F L2 R
L U2 D R2 F R L2
L U2 D F L2 R D
L U2 D F L2 R D'
L U2 D F L2 R D2
L U2 D F L2 D R
L U2 D F L2 D' R
L U2 D F L2 D2 R
L U2 D F R L2 D
L U2 D F R L2 D'
L U2 D F R L2 D2
L U2 D F2 L2 F' R
D' R2 L U2 R F R
D' R2 L U2 R' F R
D' R2 L U2 R2 F R
D' R2 L U2 D F R
D' R2 L U2 D' F R
D' R2 L U2 D2 F R
D' R2 L U2 F R D
D' R2 L U2 F R D'
D' R2 L U2 F R D2
D' R2 L U2 F D R
D' R2 L U2 F D' R
D' R2 L U2 F D2 R
D' R2 L D U2 F R
D' R2 L D' U2 F R
D' R2 L D2 U2 F R
D' R2 L B' U2 R' F
D' R2 L B' U2 F R'
B R2 L U F' U F2
L U2 D' F D2 L2 R
L U2 D' F D2 R L2
D R2 L U2 F L R
D R2 L U2 F R L
B R2 L U2 F D' L2
D' R2 L' D B' U2 R'
D' R2 L' D' B' U2 R'
D' R2 L' D2 B' U2 R'
L' U2 F R D L2 F
D' R2 L' B L B2 U2
D' R2 L' B' L U2 R'
D' R2 L' B' L' U2 R'
D' R2 L' B' L2 U2 R'
D' R2 L' B' U2 R' D
D' R2 L' B' U2 R' D'
D' R2 L' B' U2 R' D2
D' R2 L' B' U2 D R'
D' R2 L' B' U2 D' R'
D' R2 L' B' U2 D2 R'
D' R2 L' B' D U2 R'
D' R2 L' B' D' U2 R'
D' R2 L' B' D2 U2 R'
L' U2 F D L2 R F
L' U2 F D R L2 F
L U2 F L R D L2
L U2 F L D L2 R
L U2 F L D R L2
L U2 F L' R D L2
L U2 F L' D L2 R
L U2 F L' D R L2
L U2 F L2 R D L2
L U2 F L2 D L2 R
L U2 F L2 D R L2
L U2 F R L D L2
L U2 F R L' D L2
L U2 F R L2 D L2
L U2 F R U B2 U'
L U2 F R D L2 D
L U2 F R D L2 D'
L U2 F R D L2 D2
D R2 L' B' U2 L' R'
D R2 L' B' U2 R' L'
D' R2 L2 B L B' U2
L U2 F R2 D L2 R'
L U2 F R2 D R' L2
L U2 F U B2 U' R
L U2 F D L2 R D
L U2 F D L2 R D'
L U2 F D L2 R D2
L U2 F D L2 D R
L U2 F D L2 D' R
L U2 F D L2 D2 R
L U2 F D R L2 D
L U2 F D R L2 D'
L U2 F D R L2 D2
L U2 F D2 R D' L2
D' R2 U2 R' F R F2
D' R2 U2 R2 F R F'
D' R2 U2 F R' F' R2
D' R2 U2 F2 R' F' R
D' R2 D L U2 F R
D' R2 D L' B' U2 R'
D' R2 D B L U2 F
D' R2 D B' U2 R' F'
D' R2 D' L U2 F R
D' R2 D' L' B' U2 R'
R' D L U2 F L R
R' D L U2 F R L
D' R2 D' B L U2 F
D' R2 D' B' U2 R' F'
D' R2 D2 L U2 F R
D' R2 D2 L' B' U2 R'
R2 D L U2 F L R
R2 D L U2 F R L
D' R2 D2 B L U2 F
D' R2 D2 B' U2 R' F'
L' D L' U2 L' F R
R D L U2 F L R
R D L U2 F R L
R' D L' B' U2 L' R'
R' D L' B' U2 R' L'
U2 R2 F R D L2 F'
U2 R2 F R D F' L2
U2 R2 F R F' D L2
R2 D L' B' U2 L' R'
R2 D L' B' U2 R' L'
R D L' B' U2 L' R'
R D L' B' U2 R' L'
L' D R U2 L2 F R
L' D R B' U2 L2 R'
L' D R B' U2 R' L2
L' D R' U2 L2 F R
D' R2 B L U2 D F
D' R2 B L U2 D' F
D' R2 B L U2 D2 F
D' R2 B L U2 F D
D' R2 B L U2 F D'
D' R2 B L U2 F D2
D' R2 B L D U2 F
D' R2 B L D' U2 F
D' R2 B L D2 U2 F
D' R2 B L B U2 F
D' R2 B L B' U2 F
D' R2 B L B2 U2 F
D' R2 B L' B' L2 U2
L D R U2 F L2 R
L D R U2 F R L2
L' D R' B' U2 L2 R'
L' D R' B' U2 R' L2
D' R2 B D L U2 F
D' R2 B D' L U2 F
D' R2 B D2 L U2 F
D R2 B L U2 F L
L' D R2 U2 L2 F R
D' R2 B' L U2 R' F
D' R2 B' L U2 F R'
L D R' U2 F L2 R
L D R' U2 F R L2
L' D R2 B' U2 L2 R'
L' D R2 B' U2 R' L2
D' R2 B' U2 R' D F'
D' R2 B' U2 R' D' F'
D' R2 B' U2 R' D2 F'
D' R2 B' U2 R' F' D
D' R2 B' U2 R' F' D'
D' R2 B' U2 R' F' D2
D' R2 B' U2 D R' F'
D' R2 B' U2 D' R' F'
D' R2 B' U2 D2 R' F'
D' R2 B' U2 F R' F'
D' R2 B' U2 F' R' F'
D' R2 B' U2 F2 R' F'
D' R2 B' D U2 R' F'
D' R2 B' D' U2 R' F'
D' R2 B' D2 U2 R' F'
D' R2 B2 L' B' L U2
L D R2 U2 F L2 R
L D R2 U2 F R L2
D R2 B' U2 L2 R' F'
D R2 B' U2 R' L2 F'
D R2 B' U2 R' F' L2
L' D U2 L2 R F R
L' D U2 L2 R' F R
L' D U2 L2 R2 F R
L' D U2 L2 D F R
L' D U2 L2 D' F R
L' D U2 L2 D2 F R
L' D U2 L2 F R D
L' D U2 L2 F R D'
L' D U2 L2 F R D2
L' D U2 L2 F D R
L' D U2 L2 F D' R
L' D U2 L2 F D2 R
L' D U2 R L2 F R
L' D U2 R' L2 F R
L' D U2 R2 L2 F R
L' D U2 F L2 R F
L' D U2 F R L2 F
L D U2 R F L2 R
L D U2 R F R L2
L D U2 R' F L2 R
L D U2 R' F R L2
L D U2 R2 F L2 R
L D U2 R2 F R L2
L D U2 F L2 R D
L D U2 F L2 R D'
L D U2 F L2 R D2
L D U2 F L2 D R
L D U2 F L2 D' R
L D U2 F L2 D2 R
L D U2 F R L2 D
L D U2 F R L2 D'
L D U2 F R L2 D2
L D U2 F2 L2 F' R
L' D F' L2 F B' R'
L' D F' L2 B' R' F
L' D F' L2 B' F R'
U2 D L2 R' F R F2
U2 D L2 R2 F R F'
U2 D L2 F R' F' R2
U2 D L2 F2 R' F' R
L D F' L2 F2 B' R'
L D F' L2 B' R' F2
L D F' L2 B' F2 R'
R' D B L U2 F L
L' D B L B2 R' U2
U2 D R' L2 F R F2
R2 D B L U2 F L
U2 D R' F L2 R F2
U2 D R' F R L2 F2
U2 D R' F R F2 L2
L' D B' L U2 L R'
L' D B' L U2 R' L
L' D B' L' U2 L' R'
L' D B' L' U2 R' L'
L' D B' R U2 L2 R2
L' D B' R U2 R2 L2
R' D B' U2 L2 R' F'
R' D B' U2 R' L2 F'
R' D B' U2 R' F' L2
L' D B' R2 U2 L2 R
L' D B' R2 U2 R L2
R D B L U2 F L
U2 D R2 L2 F R F'
L' D B' U2 L2 R' D
L' D B' U2 L2 R' D'
L' D B' U2 L2 R' D2
L' D B' U2 L2 D R'
L' D B' U2 L2 D' R'
L' D B' U2 L2 D2 R'
L' D B' U2 R' L2 D
L' D B' U2 R' L2 D'
L' D B' U2 R' L2 D2
L' D B' D2 R2 U2 R
U2 D R2 F L2 R F'
U2 D R2 F R L2 F'
U2 D R2 F R F' L2
R2 D B' U2 L2 R' F'
R2 D B' U2 R' L2 F'
R2 D B' U2 R' F' L2
U2 D F L2 R' F' R2
U2 D F R' L2 F' R2
U2 D F R' F' L2 R2
U2 D F R' F' R2 L2
R' D' L R2 U2 F R
L D B' U2 R' F L2
L D B' U2 F L2 R'
L D B' U2 F R' L2
R D B' U2 L2 R' F'
R D B' U2 R' L2 F'
R D B' U2 R' F' L2
R2 D' L R2 U2 F R
R' D' L' R2 B' U2 R'
U2 D F2 L2 R' F' R
R D' L R2 U2 F R
R' D' L' B' R2 U2 R
U2 D F2 R' L2 F' R
U2 D F2 R' F' L2 R
U2 D F2 R' F' R L2
R2 D' L' R2 B' U2 R'
L' D' L2 R2 U2 F R
R2 D' L' B' R2 U2 R
R D' L' R2 B' U2 R'
R D' L' B' R2 U2 R
L D' L2 R2 B' U2 R'
L' D' R B' R U2 R2
L D' L2 B' R2 U2 R
R' D' R2 L U2 F R
R' D' R2 L' B' U2 R'
L' D' R2 L2 U2 F R
L' D' R2 D B' U2 R'
L' D' R2 D' B' U2 R'
R' D' R2 B L U2 F
L' D' R2 D2 B' U2 R'
R' D' R2 B' U2 R' F'
R2 D' R2 L U2 F R
L' D' R2 B L B2 U2
L' D' R2 B' L U2 R'
R2 D' R2 L' B' U2 R'
L' D' R2 B' L' U2 R'
L' D' R2 B' L2 U2 R'
L' D' R2 B' U2 R' D
L' D' R2 B' U2 R' D'
L' D' R2 B' U2 R' D2
L' D' R2 B' U2 D R'
L' D' R2 B' U2 D' R'
L' D' R2 B' U2 D2 R'
L' D' R2 B' D U2 R'
L' D' R2 B' D' U2 R'
L' D' R2 B' D2 U2 R'
R2 D' R2 B L U2 F
R D' R2 L U2 F R
L D' R2 L2 B' U2 R'
R D' R2 L' B' U2 R'
R2 D' R2 B' U2 R' F'
L D' R2 U2 R F R
L D' R2 U2 R' F R
L D' R2 U2 R2 F R
L D' R2 U2 D F R
L D' R2 U2 D' F R
L D' R2 U2 D2 F R
L D' R2 U2 F R D
L D' R2 U2 F R D'
L D' R2 U2 F R D2
L D' R2 U2 F D R
L D' R2 U2 F D' R
L D' R2 U2 F D2 R
L D' R2 D U2 F R
L D' R2 D' U2 F R
L D' R2 D2 U2 F R
L D' R2 B' U2 R' F
L D' R2 B' U2 F R'
R D' R2 B L U2 F
R D' R2 B' U2 R' F'
B' U' L U' R' F' L'
L D' U2 F D2 L2 R
L D' U2 F D2 R L2
R' D' B L R2 U2 F
L' D' B L R2 B2 U2
L' D' B L B2 R2 U2
R' D' B R2 L U2 F
L' D' B R2 L B2 U2
L' D' B R2 B2 U2 R'
R2 D' B L R2 U2 F
L' D' B' L R2 U2 R
L' D' B' L' R2 U2 R
R2 D' B R2 L U2 F
L' D' B' L2 R2 U2 R
L' D' B' R2 L U2 R
L' D' B' R2 L' U2 R
L' D' B' R2 L2 U2 R
L' D' B' R2 U2 R D
L' D' B' R2 U2 R D'
L' D' B' R2 U2 R D2
L' D' B' R2 U2 D R
L' D' B' R2 U2 D' R
L' D' B' R2 U2 D2 R
L' D' B' R2 D U2 R
L' D' B' R2 D' U2 R
L' D' B' R2 D2 U2 R
R D' B L R2 U2 F
L' D' B' U2 D2 L2 R'
L' D' B' U2 D2 R' L2
L' D' B' D2 U2 L2 R'
L' D' B' D2 U2 R' L2
R D' B R2 L U2 F
L D' B' R2 U2 R F
D U2 L2 R' F R F2
D U2 L2 R2 F R F'
D U2 L2 F R' F' R2
D U2 L2 F2 R' F' R
D U2 R' L2 F R F2
D U2 R' F L2 R F2
D U2 R' F R L2 F2
D U2 R' F R F2 L2
D U2 R2 L2 F R F'
D U2 R2 F L2 R F'
D U2 R2 F R L2 F'
D U2 R2 F R F' L2
B' U2 L2 R' F' D' L2
D U2 F L2 R' F' R2
D U2 F R' L2 F' R2
D U2 F R' F' L2 R2
D U2 F R' F' R2 L2
B' U2 R' L2 F' D' L2
B' U2 R' U B' U' F'
D U2 F2 L2 R' F' R
D U2 F2 R' L2 F' R
D U2 F2 R' F' L2 R
D U2 F2 R' F' R L2
B' U2 R' F' U B' U'
L' D2 B' U F2 U R'
L' D2 B' U2 R' D' L2
L' D2 B' U2 D' L2 R'
L' D2 B' U2 D' R' L2
L' D2 B' D R2 U2 R
L' D2 B' D' U2 L2 R'
L' D2 B' D' U2 R' L2
U2 F R' F' R2 D L2
F' D L F L B' R'
B D L U' B U' F
U2 F D L2 R' F' R2
U2 F D R' L2 F' R2
U2 F D R' F' L2 R2
U2 F D R' F' R2 L2
U' F B2 U2 R B U
U' F' L F L2 B2 U'
U' F' L F B2 L2 U'
U' F' L B2 F L2 U'
U' F' L' B2 U2 B U
D F' L F L B' R'
B D' L U' B U' F
L' F' D L2 F B' R'
L' F' D L2 B' R' F
L' F' D L2 B' F R'
U' F' B2 L F L2 U'
U' F' B2 L' U2 B' U
U' F2 L F L' B2 U'
U' F2 L F B2 L' U'
U' F2 L B2 F L' U'
U2 F2 R' F' R D L2
U2 F2 R' F' D L2 R
U2 F2 R' F' D R L2
B D2 L U' B U' F
U' F2 B2 L F L' U'
D' B L R2 U2 D F
D' B L R2 U2 D' F
D' B L R2 U2 D2 F
D' B L R2 U2 F D
D' B L R2 U2 F D'
D' B L R2 U2 F D2
D' B L R2 D U2 F
D' B L R2 D' U2 F
D' B L R2 D2 U2 F
D' B L R2 B U2 F
D' B L R2 B' U2 F
D' B L R2 B2 U2 F
R' B L U' B U' F
D2 B L U F2 U F'
D2 B L U2 D' F L2
D' B L U2 D2 F L2
D' B L U2 F D2 L2
D2 B L D R2 U2 F
D2 B L D' U2 F L2
D' B L D2 U2 F L2
D' B L B R2 U2 F
D' B L B' R2 U2 F
D' B L B2 R2 U2 F
L' B L B2 U' B' U'
D' B L' R2 B' L2 U2
D B L R U2 F L
D B L R' U2 F L
R2 B L U' B U' F
D B L R2 U2 F L
L2 B L B' U' B2 U'
L2 B L B' U2 D L2
L2 B L B' D U2 L2
L2 B L B' D' R2 U2
D B L U2 D F L
D B L U2 D' F L
D B L U2 D2 F L
D B L U2 F L D
D B L U2 F L D'
D B L U2 F L D2
D B L U2 F D L
D B L U2 F D' L
D B L U2 F D2 L
D B L U2 F' L F2
D B L U2 F2 L F'
D B L D U2 F L
D' B L' B' L2 R2 U2
D' B L' B' R2 L2 U2
D B L D' U2 F L
D B L D2 U2 F L
D B L B2 R' U2 F
R B L U' B U' F
D B L' B' L2 U2 L
D B R L U2 F L
D' B R2 L U2 D F
D' B R2 L U2 D' F
D' B R2 L U2 D2 F
D' B R2 L U2 F D
D' B R2 L U2 F D'
D' B R2 L U2 F D2
D' B R2 L D U2 F
D' B R2 L D' U2 F
D' B R2 L D2 U2 F
D' B R2 L B U2 F
D' B R2 L B' U2 F
D' B R2 L B2 U2 F
D' B R2 L' B' L2 U2
D' B R2 D L U2 F
D' B R2 D' L U2 F
D B R' L U2 F L
D' B R2 D2 L U2 F
D' B R2 B2 U2 R' F'
D B R2 L U2 F L
D2 B D L R2 U2 F
D2 B D R2 L U2 F
D2 B D' L U2 F L
U B U2 L F B U'
U B U2 L B F U'
D' B D2 L U2 F L
D B D2 L R2 U2 F
D B D2 R2 L U2 F
D' B' L R2 U2 R F
D' B' L' R2 B' U2 R
D B' L U2 R' F L
D B' L U2 F L R'
D B' L U2 F R' L
L' B' L2 U F U R'
L' B' R U' B' U' R2
D' B' R2 L U2 R F
D' B' R2 L' B' U2 R
D' B' R2 U2 R' F' R2
L' B' R2 U' B' U' R
U B' R' U2 F' B' U'
U B' R' U2 B' F' U'
D2 B' U F2 U R' F'
D2 B' U2 R' D' L2 F'
D2 B' U2 R' D' F' L2
D2 B' U2 D' L2 R' F'
D2 B' U2 D' R' L2 F'
D2 B' U2 D' R' F' L2
