B L' R' B U2
R' L' B R' U2
D2 L' U2 F L'
L' R' B R' U2
B R' L' B U2
B R' B L' U2
R' B L' R' U2
R' B R' L' U2
L' B R' B U2
L' R B2 U2 F' D L'
L' R B2 U2 F' D' L'
L' R B2 U2 F' D2 L'
L' R B2 D U2 F' L'
L' R B2 D' U2 F' L'
L' R B2 D2 U2 F' L'
L2 R B2 U2 F' L' R'
L2 R B2 U2 F' R' L'
B2 L B' L2 R' B U2
B2 L B' R' L2 B U2
B2 L B' R' B L2 U2
R L' U' B' U' L F'
R L' U' B' U' F' L
R2 L' U2 L D2 F L'
D' L' R U F' R U
R2 L' U2 D2 L F L'
D2 L' R U2 F L' D
D2 L' R U2 F L' D'
D2 L' R U2 F L' D2
D2 L' R U2 F D L'
D2 L' R U2 F D' L'
D2 L' R U2 F D2 L'
B' L' R U2 L F' L
R L' U2 D2 F L' F2
B' L' R U2 L2 D F'
B' L' R U2 L2 D' F'
B' L' R U2 L2 D2 F'
B' L' R U2 L2 F' D
B' L' R U2 L2 F' D'
B' L' R U2 L2 F' D2
B' L' R U2 F L2 F2
B' L' R U2 F' L2 D
B' L' R U2 F' L2 D'
B' L' R U2 F' L2 D2
B2 L' R U2 L F' L'
B2 L' R U2 L' F' L'
B2 L' R U2 L2 F' L'
B2 L' R U2 D F' L'
B2 L' R U2 D' F' L'
B2 L' R U2 D2 F' L'
B2 L' R U2 F' L' D
B2 L' R U2 F' L' D'
B2 L' R U2 F' L' D2
B2 L' R U2 F' D L'
B2 L' R U2 F' D' L'
B2 L' R U2 F' D2 L'
R L' U2 F' B' L B
B2 L' R D U2 F' L'
R2 L' U2 B' L F B
R2 L' U2 B' L B F
B L' R U2 D2 L2 F'
B L' R U2 D2 F' L2
B' L' R D2 R2 B U2
R L' U2 F2 D2 F L'
B L' R U2 F' D2 L2
B2 L' R D' U2 F' L'
R L' U2 B' L F' B
R L' U2 B' L B F'
B2 L' R D2 U2 F' L'
D2 L' R B U2 F L'
R L' U2 B' F' L B
B L' R D2 U2 L2 F'
B L' R D2 U2 F' L2
D2 L' R B' U2 F L'
D2 L' R B2 U2 F L'
B' L' R B U2 L2 F'
B' L' R B U2 F' L2
B' L' R B' U2 L2 F'
B' L' R B' U2 F' L2
B2 L' R B U2 L F'
B2 L' R B U2 F' L
B' L' R B2 U2 L2 F'
B' L' R B2 U2 F' L2
B L' R B R2 B U2
D2 L' R' U2 F L' D
D2 L' R' U2 F L' D'
D2 L' R' U2 F L' D2
D2 L' R' U2 F D L'
D2 L' R' U2 F D' L'
D2 L' R' U2 F D2 L'
B L' R B' R2 B U2
B L' R B2 R2 B U2
B L' R' U R2 U F'
B' L' R' D2 R2 U2 F'
B L' R' U2 R2 F' R2
B2 L' R' D B U2 L
B' L' R' D2 B R2 U2
B2 L' R' D' B U2 L
B L' R' D B U2 D
B L' R' D B U2 D'
B L' R' D B U2 D2
B L' R' D B D U2
B L' R' D B D' U2
B L' R' D B D2 U2
B2 L' R' D2 B U2 L
D2 L' R' B U2 F L'
B L' R' D' B U2 D
B L' R' D' B U2 D'
B L' R' D' B U2 D2
B L' R' D' B D U2
B L' R' D' B D' U2
B L' R' D' B D2 U2
D2 L' R' B' U2 F L'
B L' R' D2 B U2 D
B L' R' D2 B U2 D'
B L' R' D2 B U2 D2
B L' R' D2 B D U2
B L' R' D2 B D' U2
B L' R' D2 B D2 U2
B' L' R' B R U2 L2
B' L' R' B R' U2 L2
B' L' R' B R2 U2 L2
D2 L' R' B2 U2 F L'
B' L' R' B U2 L2 D
B' L' R' B U2 L2 D'
B' L' R' B U2 L2 D2
B' L' R' B D2 R2 U2
U2 L' R' B R' U2 B'
B2 L' R' B R U2 L
B2 L' R' B R' U2 L
B2 L' R' B R2 U2 L
B2 L' R' B U2 L D
B2 L' R' B U2 L D'
B2 L' R' B U2 L D2
B2 L' R' B U2 D L
B2 L' R' B U2 D' L
B2 L' R' B U2 D2 L
B2 L' R' B D U2 L
B2 L' R' B D' U2 L
B2 L' R' B D2 U2 L
B' L' R' B2 U2 L2 F
B2 L' R' B' R' B2 U2
D2 L' R2 U2 F L' D
D2 L' R2 U2 F L' D'
D2 L' R2 U2 F L' D2
D2 L' R2 U2 F D L'
D2 L' R2 U2 F D' L'
D2 L' R2 U2 F D2 L'
B L' R' B' U2 D2 F2
B L' R' B' D2 U2 F2
B' L' R2 U2 L F L
B L' R' B2 D B' U2
B L' R' B2 D' B' U2
B L' R' B2 D2 B' U2
B L' R2 D R B U2
B L' R2 D' R B U2
D2 L' R2 B U2 F L'
B L' R2 D2 R B U2
D2 L' R2 B' U2 F L'
D2 L' R2 B2 U2 F L'
B2 L' R2 B U2 L F
B2 L' R2 B' R' U2 F'
B L' R2 B R B U2
D2 L' U R U F L'
B L' R2 B' R B U2
D2 L' U R' U F L'
D' L' U R F' R U
B L' R2 B2 R B U2
D2 L' U R2 U F L'
B' L' U R U L2 F'
B' L' U R U F' L2
D2 L' U F' U F2 L'
R2 L' D2 U2 L F L'
D' L' U F' R F' U
R L' D2 U2 F L' F2
D L' U' L2 B' L U'
D2 L' U' B U' F L'
D2 L' U' B' U' F L'
D2 L' U' B2 U' F L'
D2 L' U2 L F L' F
B' L' U2 L' D2 L' F
D2 L' U2 R F L' R'
D2 L' U2 R F R' L'
B' L' U2 L2 R F' R'
B' L' U2 R L2 F' R'
D2 L' U2 R2 F L' R2
D2 L' U2 R2 F R2 L'
B' L' U2 R F' L2 R'
B' L' U2 R F' R' L2
B2 L' U2 R F' L' R'
B2 L' U2 R F' R' L'
D' L' U2 D' L' F L'
D' L' U2 D' F L' F
D2 L' U2 F L2 D L
D2 L' U2 F L2 D' L
D2 L' U2 F L2 D2 L
D2 L' U2 F D L' D
D2 L' U2 F D L' D'
D2 L' U2 F D L' D2
D2 L' U2 F D' L' D
D2 L' U2 F D' L' D'
D2 L' U2 F D' L' D2
D2 L' U2 F D2 L' D
D2 L' U2 F D2 L' D'
D2 L' U2 F D2 L' D2
D2 L' U2 F B' L' B
D2 L' U2 F B2 L' B2
D2 L' U2 F' L F2 L'
D2 L' U2 F' L' F2 L'
D2 L' U2 F' L2 F2 L'
D2 L' U2 F2 L F' L'
R' L' F' B R' F U2
D2 L' U2 F2 L' F' L'
D2 L' U2 F2 L2 F' L'
D2 L' U2 F2 D F' L'
D2 L' U2 F2 D' F' L'
D2 L' U2 F2 D2 F' L'
L' R' F' B R' F U2
B2 L' U2 D2 F' L' F
D2 L' U2 B' F L' B
B2 L' U2 F' D2 L' F
D2 L' U2 B2 F L' B2
D' L' D R' B R' U2
R' L' F2 B R' F2 U2
L' R' F2 B R' F2 U2
D' L' D B R' B U2
R' L' B R U2 D2 L2
R' L' B R D2 U2 L2
L' R' B R U2 D2 L2
L' R' B R D2 U2 L2
R' L' B R2 D R U2
R' L' B R2 D' R U2
R' L' B R2 D2 R U2
L' R' B R2 D R U2
L' R' B R2 D' R U2
L' R' B R2 D2 R U2
L R' B L2 R' U2 D
L R' B L2 R' U2 D'
L R' B L2 R' U2 D2
L R' B L2 R' D U2
L R' B L2 R' D' U2
L R' B L2 R' D2 U2
L R' B L2 D R' U2
L R' B L2 D' R' U2
L R' B L2 D2 R' U2
R' L' B U' B2 U' L
R2 L' B R B R2 U2
L' R' B U' B2 U' L
R' L' B U2 B2 L B2
R2 L' B R' U2 D F'
R2 L' B R' U2 D' F'
R2 L' B R' U2 D2 F'
R2 L' B R' U2 F' D
R2 L' B R' U2 F' D'
R2 L' B R' U2 F' D2
R2 L' B R' D U2 F'
R2 L' B R' D' U2 F'
L R' B R' L2 U2 D
L R' B R' L2 U2 D'
L R' B R' L2 U2 D2
L R' B R' L2 D U2
R2 L' B R' D2 U2 F'
L R' B R' L2 D' U2
L R' B R' L2 D2 U2
R' L' B D R' U2 D
R' L' B D R' U2 D'
R' L' B D R' U2 D2
R' L' B D R' D U2
R' L' B D R' D' U2
R' L' B D R' D2 U2
L R' B R' U2 D2 R2
R2 L' B R' B U2 F'
R2 L' B R' B' U2 F'
R2 L' B R' B2 U2 F'
L R' B R' D2 U2 R2
L' R' B U2 B2 L B2
D' L' D' U2 L' F L'
L' R' B D R' U2 D
L' R' B D R' U2 D'
L' R' B D R' U2 D2
L' R' B D R' D U2
L' R' B D R' D' U2
L' R' B D R' D2 U2
R' L' B D' R' U2 D
R' L' B D' R' U2 D'
R' L' B D' R' U2 D2
R' L' B D' R' D U2
D' L' D' U2 F L' F
R' L' B D' R' D' U2
R' L' B D' R' D2 U2
L' R' B D' R' U2 D
L' R' B D' R' U2 D'
L' R' B D' R' U2 D2
L' R' B D' R' D U2
L' R' B D' R' D' U2
L' R' B D' R' D2 U2
R' L' B D2 R' U2 D
R' L' B D2 R' U2 D'
R' L' B D2 R' U2 D2
R' L' B D2 R' D U2
R' L' B D2 R' D' U2
R' L' B D2 R' D2 U2
L' R' B D2 R' U2 D
L' R' B D2 R' U2 D'
L' R' B D2 R' U2 D2
L' R' B D2 R' D U2
L' R' B D2 R' D' U2
L' R' B D2 R' D2 U2
R L' B R2 B R U2
R' L' B F' R' F U2
L' R' B F' R' F U2
R' L' B F2 R' F2 U2
R2 L' B D R' U2 F'
L' R' B F2 R' F2 U2
R2 L' B D' R' U2 F'
R2 L' B D2 R' U2 F'
L R' B D2 R' U2 R'
R' L' B' R B2 R' U2
L' R' B' R B2 R' U2
R' L' B' R' B2 R' U2
L' R' B' R' B2 R' U2
R' L' B' R2 B2 R' U2
L' R' B' R2 B2 R' U2
L R' B' L2 B2 U2 L'
R' L' B' U2 L D2 F2
L' R' B' U2 L D2 F2
R' L' B' U2 D2 L F2
R' L' B' U2 D2 F2 L
L' R' B' U2 D2 L F2
L' R' B' U2 D2 F2 L
R2 L' B' R' U2 L F'
R2 L' B' R' U2 F' L
R L' B' R U2 L F
R' L' B' D2 U2 L F2
R' L' B' D2 U2 F2 L
L' R' B' D2 U2 L F2
L' R' B' D2 U2 F2 L
R2 L' B' U2 L D F
R2 L' B' U2 L D' F
R2 L' B' U2 L D2 F
R2 L' B' U2 L F D
R2 L' B' U2 L F D'
R2 L' B' U2 L F D2
R2 L' B' U2 D L F
R2 L' B' U2 D' L F
R2 L' B' U2 D2 L F
R2 L' B' U2 F L F
R2 L' B' U2 F' L F
D2 L' D2 B R' U2 F
R2 L' B' U2 F2 L F
B2 L' D2 U2 F' L' F
R2 L' B' D U2 L F
D2 L' D2 B' U2 F L
R L' B' U2 L D F'
R L' B' U2 L D' F'
R L' B' U2 L D2 F'
R L' B' U2 L F' D
R L' B' U2 L F' D'
R L' B' U2 L F' D2
R L' B' U2 L' F' L2
R2 L' B' D' U2 L F
R L' B' U2 D L F'
R L' B' U2 D F' L
R L' B' U2 D' L F'
R L' B' U2 D' F' L
R L' B' U2 D2 L F'
R L' B' U2 D2 F' L
R L' B' U2 F L F2
R L' B' U2 F' L D
R L' B' U2 F' L D'
R L' B' U2 F' L D2
R L' B' U2 F' D L
R L' B' U2 F' D' L
R L' B' U2 F' D2 L
R2 L' B' D2 U2 L F
R L' B' D U2 L F'
R L' B' D U2 F' L
R L' B' D' U2 L F'
R L' B' D' U2 F' L
R' L' B2 R B' R' U2
L' R' B2 R B' R' U2
R L' B' D2 U2 L F'
R L' B' D2 U2 F' L
R' L' B2 R' B' R' U2
L' R' B2 R' B' R' U2
R' L' B2 R2 B' R' U2
L' R' B2 R2 B' R' U2
R2 L' B2 R B U2 L
R2 L' B2 R' U2 F' L'
R2 L' B2 R' U2 F' L'
R' L' B2 D B' R' U2
L' R' B2 D B' R' U2
R' L' B2 D' B' R' U2
L' R' B2 D' B' R' U2
R' L' B2 D2 B' R' U2
L' R' B2 D2 B' R' U2
R L' B2 R2 B U2 L
R L' B2 U2 L F' L'
R L' B2 U2 L' F' L'
R L' B2 U2 L2 F' L'
R L' B2 U2 D F' L'
R L' B2 U2 D' F' L'
R L' B2 U2 D2 F' L'
R L' B2 U2 F' L' D
R L' B2 U2 F' L' D'
R L' B2 U2 F' L' D2
R L' B2 U2 F' D L'
R L' B2 U2 F' D' L'
R L' B2 U2 F' D2 L'
R L' B2 D U2 F' L'
R L' B2 D' U2 F' L'
R L' B2 D2 U2 F' L'
D2 L' F' R F U2 F
B L' F' R' F B U2
B L' F' R' B F U2
B L' F2 R' F2 B U2
B L' F2 R' B F2 U2
L' R2 U2 L D2 F L'
D2 L' B R U2 F L'
B' L' B R U2 L2 F'
B' L' B R U2 F' L2
D2 L' B R' U2 F L'
D2 L' B R2 U2 F L'
B' L' B R' B U2 L2
L' R2 U2 D2 L F L'
B2 L' B R U2 L F'
B2 L' B R U2 F' L
U2 L' B R' B U2 B2
B L' B R U2 F' L'
B2 L' B R2 U2 L F
D2 L' B U2 F L' D
D2 L' B U2 F L' D'
D2 L' B U2 F L' D2
D2 L' B U2 F D L'
D2 L' B U2 F D' L'
D2 L' B U2 F D2 L'
B L' B R' B U2 L
L' R2 U2 B' L F B
L' R2 U2 B' L B F
D L' B U R' F U
D L' B U F R' U
D2 L' B' R U2 F L'
B' L' B' R U2 L2 F'
B' L' B' R U2 F' L2
D2 L' B' R' U2 F L'
D2 L' B' R2 U2 F L'
B' L' B' R' B U2 L2
B2 L' B' R' D B U2
B2 L' B' R' D' B U2
B2 L' B' R' D2 B U2
B2 L' B' R' B U2 D
B2 L' B' R' B U2 D'
B2 L' B' R' B U2 D2
B2 L' B' R' B D U2
B2 L' B' R' B D' U2
B2 L' B' R' B D2 U2
D2 L' B' U2 F L' D
D2 L' B' U2 F L' D'
D2 L' B' U2 F L' D2
D2 L' B' U2 F D L'
D2 L' B' U2 F D' L'
D2 L' B' U2 F D2 L'
B L' B' R' B R' U2
D2 L' B2 R U2 F L'
B' L' B2 R U2 L2 F'
B' L' B2 R U2 F' L2
D2 L' B2 R' U2 F L'
D2 L' B2 R2 U2 F L'
B' L' B2 R' B U2 L2
B2 L' B2 R' B R' U2
D2 L' B2 U2 F L' D
D2 L' B2 U2 F L' D'
D2 L' B2 U2 F L' D2
D2 L' B2 U2 F D L'
D2 L' B2 U2 F D' L'
D2 L' B2 U2 F D2 L'
B L' B2 R U2 L F'
B L' B2 R U2 F' L
B L' B2 R2 U2 L F
L' R2 D2 U2 L F L'
F' L2 R F' R B' L
F' L2 R F' B' L R
F' L2 R F' B' R L
F' L2 R B' L F' R
F' L2 R B' F' L R
F' L2 R B' F' R L
B L2 R' D L B U2
B L2 R' D' L B U2
B L2 R' D2 L B U2
L' R2 B R B R2 U2
L' R2 B R' U2 D F'
L' R2 B R' U2 D' F'
L' R2 B R' U2 D2 F'
L' R2 B R' U2 F' D
L' R2 B R' U2 F' D'
L' R2 B R' U2 F' D2
L' R2 B R' D U2 F'
L' R2 B R' D' U2 F'
L' R2 B R' D2 U2 F'
L' R2 B R' B U2 F'
L' R2 B R' B' U2 F'
L' R2 B R' B2 U2 F'
L R2 B L2 R' U2 F'
L' R2 B D R' U2 F'
L' R2 B D' R' U2 F'
L R2 B R' L2 U2 F'
L' R2 B D2 R' U2 F'
L' R2 B' R' U2 L F'
L' R2 B' R' U2 F' L
L' R2 B' U2 L D F
L' R2 B' U2 L D' F
L' R2 B' U2 L D2 F
L' R2 B' U2 L F D
L' R2 B' U2 L F D'
L' R2 B' U2 L F D2
L' R2 B' U2 D L F
L' R2 B' U2 D' L F
L' R2 B' U2 D2 L F
L' R2 B' U2 F L F
L' R2 B' U2 F' L F
L' R2 B' U2 F2 L F
L' R2 B' D U2 L F
L' R2 B' D' U2 L F
L' R2 B' D2 U2 L F
L2 R2 B' U2 L F R
R2 L2 B' U2 L F R
L' R2 B2 R B U2 L
L' R2 B2 R' U2 F' L'
R L2 B2 U2 F' L' R'
R L2 B2 U2 F' R' L'
B' L2 D2 L U2 L2 F
B' L2 D2 L B' U2 L2
B2 L2 D2 L B' R' U2
B L2 D2 L R' B' U2
B L2 D2 R' L B' U2
F' L2 F' R F' B' L
F' L2 F' R B' L F'
F' L2 F' R B' F' L
F' L2 F' B' L R F'
F' L2 F' B' R L F'
F' L2 F' B' R F' L
L' U R' U' B R' U2
F' L2 B' L R F' R
F' L2 B' L F' R F'
F' L2 B' R L F' R
F' L2 B' R F' L R
F' L2 B' R F' R L
B2 L2 B' R' B L U2
F' L2 B' F' L R F'
F' L2 B' F' R L F'
F' L2 B' F' R F' L
L' U D' R F' R U
L' U D' F' R F' U
L' U D2 F U L' F
D' R L' U F' R U
D2 R L' U2 F L' D
D2 R L' U2 F L' D'
D2 R L' U2 F L' D2
D2 R L' U2 F D L'
D2 R L' U2 F D' L'
D2 R L' U2 F D2 L'
B' R L' U2 L F' L
B' R L' U2 L2 D F'
B' R L' U2 L2 D' F'
B' R L' U2 L2 D2 F'
B' R L' U2 L2 F' D
B' R L' U2 L2 F' D'
B' R L' U2 L2 F' D2
B' R L' U2 F L2 F2
B' R L' U2 F' L2 D
B' R L' U2 F' L2 D'
B' R L' U2 F' L2 D2
B2 R L' U2 L F' L'
B2 R L' U2 L' F' L'
B2 R L' U2 L2 F' L'
B2 R L' U2 D F' L'
B2 R L' U2 D' F' L'
B' R L' D2 R2 B U2
B2 R L' U2 D2 F' L'
B2 R L' U2 F' L' D
B2 R L' U2 F' L' D'
B2 R L' U2 F' L' D2
B2 R L' U2 F' D L'
B2 R L' U2 F' D' L'
B2 R L' U2 F' D2 L'
B2 R L' D U2 F' L'
B2 R L' D' U2 F' L'
D2 R L' B U2 F L'
B2 R L' D2 U2 F' L'
B R L' U2 D2 L2 F'
B R L' U2 D2 F' L2
B R L' U2 F' D2 L2
D2 R L' B' U2 F L'
B' R L' B U2 L2 F'
B' R L' B U2 F' L2
D2 R L' B2 U2 F L'
B' R L' B' U2 L2 F'
B' R L' B' U2 F' L2
B' R L' B2 U2 L2 F'
B' R L' B2 U2 F' L2
B R L' D2 U2 L2 F'
B R L' D2 U2 F' L2
B2 R L' B U2 L F'
B2 R L' B U2 F' L
B R L' B R2 B U2
B R L' B' R2 B U2
B R L' B2 R2 B U2
F' R L2 F' R B' L
F' R L2 F' B' L R
F' R L2 F' B' R L
F' R L2 B' L F' R
F' R L2 B' F' L R
F' R L2 B' F' R L
B' R U2 L D2 F' R2
B' R U2 L F' D2 R2
D2 R U2 F L' F R
B' R U2 F2 R F L
B2 R U2 F2 R F L'
B' R D L' U2 L2 F'
B' R D L' U2 F' L2
B2 R D L' U2 F' L'
D R D L' U2 F L'
B' R D' L' U2 L2 F'
B' R D' L' U2 F' L2
B2 R D' L' U2 F' L'
B' R D2 L' U2 L2 F'
B' R D2 L' U2 F' L2
B2 R D2 L' U2 F' L'
B R D2 L' U2 L' F'
F2 R D2 F L' F2 B2
F2 R D2 F L' B2 F2
F2 R D2 F B2 L' F2
F2 R D2 B2 F L' F2
F2 R F L2 F2 B' L
F2 R F L2 B' L F2
F2 R F L2 B' F2 L
U2 R F2 R D2 F L'
D2 R B L' U2 F L'
U2 R F2 D2 R F L'
B2 R B L' U2 L2 F'
B2 R B L' U2 F' L2
B R B L' R2 B U2
B R B R2 L' B U2
B R B R2 B L' U2
D2 R B' L' U2 F L'
F2 R B D2 F' B2 L
B' R B' L' U2 F' L'
F2 R B D2 B2 L F'
F2 R B D2 B2 F' L
F2 R B' L D2 F' B2
F2 R B' L D2 B2 F'
L' U' D L B' L U'
B R B' L' R2 B U2
B R B' R2 L' B U2
B R B' R2 B L' U2
D2 R B2 L' U2 F L'
F2 R B' D2 L F' B2
F2 R B' D2 L B2 F'
F2 R B' D2 F' L B2
L' U' D B' L B' U'
B R B2 L' R2 B U2
B R B2 R2 L' B U2
B R B2 R2 B L' U2
L' U' D2 L' U' F L'
B' R' L B L2 U2 L2
B R' L U2 D2 R2 F'
B2 R' L B L2 U2 L'
D2 R' L' U2 F L' D
D2 R' L' U2 F L' D'
D2 R' L' U2 F L' D2
D2 R' L' U2 F D L'
D2 R' L' U2 F D' L'
D2 R' L' U2 F D2 L'
B R' L D2 U2 R2 F'
B R' L D2 B U2 R2
B R' L B L2 U2 D
B R' L B L2 U2 D'
B R' L B L2 U2 D2
B R' L B L2 D U2
B R' L B L2 D' U2
B R' L B L2 D2 U2
B R' L B U2 D2 R2
B R' L B D2 U2 R2
B' R' L' D2 R2 U2 F'
B R' L B' L2 B2 U2
B' R' L' D2 B R2 U2
B2 R' L' D B U2 L
B R' L B2 L2 U2 F
B2 R' L' D' B U2 L
D2 R' L' B U2 F L'
B R' L' U R2 U F'
B2 R' L' D2 B U2 L
D2 R' L' B' U2 F L'
B' R' L' B R U2 L2
B' R' L' B R' U2 L2
B' R' L' B R2 U2 L2
B' R' L' B U2 L2 D
B' R' L' B U2 L2 D'
B' R' L' B U2 L2 D2
B' R' L' B D2 R2 U2
D2 R' L' B2 U2 F L'
B R' L' U2 R2 F' R2
B' R' L' B2 U2 L2 F
B R' L' D B U2 D
B R' L' D B U2 D'
B R' L' D B U2 D2
B R' L' D B D U2
B R' L' D B D' U2
