B' R U' L R F2
B' R U' R L F2
B' R U' R F2 L
B R U' R F2 L'
D' R F2 L2 B' U'
F2 R2 B' L D' B2
R2 F2 B' D L B'
F2 B' L R2 D' B2
F2 B' R2 L D' B2
R B' U' L R F2
R B' U' R L F2
R B' U' R F2 L
R2 B' F2 D L B'
B' F2 L R2 D' B2
B' F2 R2 L D' B2
F2 B' L R2 D' B2 D
F2 B' L R2 D' B2 D'
F2 B' L R2 D' B2 D2
F2 B' L R2 B D' B2
F2 B' L R2 B' D' B2
F2 B' L R2 B2 D' B2
F2 B' L U' L2 U R2
F2 B' L D' B2 D R2
F2 B' L B R2 D' B2
F2 B' L B' R2 D' B2
F2 B' L B2 R2 D' B2
F2 B' R L D' R B2
F2 B' R L D' B2 R
F2 B' R' L D' R' B2
R B' U' L R F2 D
R B' U' L R F2 D'
R B' U' L R F2 D2
R B' U' L R' F2 R2
R B' U' L R2 F2 R'
R B' U' L' R F2 L2
R B' U' R L F2 D
R B' U' R L F2 D'
R B' U' R L F2 D2
R B' U' R L' F2 L2
R B' U' R F' L F'
R B' U' R F2 L D
R B' U' R F2 L D'
R B' U' R F2 L D2
R B' U' R F2 D L
R B' U' R F2 D' L
R B' U' R F2 D2 L
R B' U' R' L F2 R2
R B' U' R' F2 L R2
R B' U' R' F2 R2 L
R B' U' R2 L F2 R'
R B' U' R2 F2 L R'
R B' U' R2 F2 R' L
R2 B' D L D' F2 B'
R2 B' D L D' B' F2
R2 B' D L B' D' F2
R B' U' F2 L D2 R2
F2 B' R2 L U' L2 U
F2 B' R2 L D' B2 D
F2 B' R2 L D' B2 D'
F2 B' R2 L D' B2 D2
F2 B' R2 L B D' B2
F2 B' R2 L B' D' B2
F2 B' R2 L B2 D' B2
F2 B' R2 U' L' U L2
F2 B' R2 D L D' B2
F2 B' R2 D' L D' B2
F2 B' R2 D2 L D' B2
F B' R2 D' F L B'
F B' R2 F L D' B2
F2 B' U' L' U L2 R2
F2 B' U' L' U R2 L2
R B' D' L2 U' L' R
R B' D' L2 U' R L'
U' B' F2 L R2 D' B2
U' B' F2 R2 L D' B2
L' B' F2 L R2 D' B2
R2 B' F D F L B'
L' B' F2 R2 L D' B2
L2 B' F2 L R2 D' B2
U2 B' F2 L R2 D' B2
F2 B' D L D' R2 B2
F2 B' D L D' B2 R2
L2 B' F2 R2 L D' B2
R2 B' F' D L F' B'
R2 B' F' D L B' F'
U2 B' F2 R2 L D' B2
R2 B' F' D F' L B'
R2 B' F2 D L D B'
R2 B' F2 D L D' B'
R2 B' F2 D L D2 B'
R2 B' F2 D L B' D
R2 B' F2 D L B' D'
R2 B' F2 D L B' D2
L B' F2 L R2 D' B2
U B' F2 L R2 D' B2
L B' F2 R2 L D' B2
U B' F2 R2 L D' B2
F2 B' D2 L D' B2 R'
B' F2 L R D' R B2
B' F2 L R D' B2 R
B' F2 L R' D' R' B2
B' F2 L R2 U' L2 U
B' F2 L R2 D' B2 D
B' F2 L R2 D' B2 D'
B' F2 L R2 D' B2 D2
B' F2 L R2 B D' B2
B' F2 L R2 B' D' B2
B' F2 L R2 B2 D' B2
B' F2 L U' L2 U R2
B' F2 L D' B2 D R2
B' F2 L B R2 D' B2
B' F2 L B' R2 D' B2
B' F2 L B2 R2 D' B2
D' B2 R F2 L2 B' U'
B' F2 R L D' R B2
B' F2 R L D' B2 R
B' F2 R' L D' R' B2
B' F2 R2 L U' L2 U
B' F2 R2 L D' B2 D
B' F2 R2 L D' B2 D'
B' F2 R2 L D' B2 D2
B' F2 R2 L B D' B2
B' F2 R2 L B' D' B2
B' F2 R2 L B2 D' B2
B' F2 R2 U' L' U L2
B' F2 R2 D L D' B2
B' F2 R2 D' L D' B2
B' F2 R2 D2 L D' B2
R2 B2 U' L F U F
B2 F2 R2 B L D' B2
F2 B2 R2 B L D' B2
B' F2 U' L' U L2 R2
B' F2 U' L' U R2 L2
B' F2 D L D' R2 B2
B' F2 D L D' B2 R2
B' F2 D2 L D' B2 R'
D B2 F2 L' R2 F U
D B2 F2 L' F R2 U
R2 B2 F2 U' L F U
D B2 F2 R2 L' F U
