U B U' R' U2
D L' U F B U
D L' U B F U
D L2 U B U L
L' U B U' R' U2
L2 U B U' R' U2
L U B U' R' U2
R2 U' F' B' U' L
R' U' B' U' L R'
R' U' B' U' R' L
R2 U' B' F' U' L
B R' B' U B U
D2 U F B U L'
D2 U B F U L'
B' U2 L D' R2 F'
U D2 F B U L'
U D2 B F U L'
B' U2 D' L R2 F'
B' U2 D' R2 L F'
B' U2 D' R2 F' L
B' D L2 B U2 L'
U F B U' R' U2
U F' B U' R' U2
B' D' U2 L R2 F'
B' D' U2 R2 L F'
B' D' U2 R2 F' L
U F2 B U' R' U2
U' B U R' U2 R
U B U B2 L B2
U B U' R' U2 D
U B U' R' U2 D'
U B U' R' U2 D2
U B U' R' D U2
U B U' R' D' U2
U B U' R' D2 U2
U B U' D R' U2
U B U' D' R' U2
U B U' D2 R' U2
U B U2 B2 U' L
U B D U' R' U2
U B D' U' R' U2
U B D2 U' R' U2
U B F U' R' U2
U2 B' L D' B R2
U B F' U' R' U2
U B F2 U' R' U2
U' B' U' L D' R2
U' B' U' D' L R2
U' B' U' D' R2 L
U B' U L D' R2
U B' U D' L R2
U B' U D' R2 L
U' B' D' U' L R2
U' B' D' U' R2 L
U2 B' D' L B R2
U' B' D2 F2 U' L
U B' D' U L R2
U B' D' U R2 L
D2 L2 U B F U L'
F' L2 U B U B2 L
D L2 U D' B U L
D L2 U D2 B U L
D L2 U F B U L
D L2 U F' B U L
D L2 U F2 B U L
D L2 U B U L D
D L2 U B U L D'
D L2 U B U L D2
D L2 U B U D L
D L2 U B U D' L
D L2 U B U D2 L
D L2 U B D U L
D L2 U B D' U L
D L2 U B D2 U L
D L2 U B F U L
D L2 U B F' U L
D L2 U B F2 U L
U2 L2 U' B U' R' U2
B' L2 U2 L' D' R2 F'
B' L2 U2 D' L' R2 F'
B' L2 U2 D' R2 L' F'
F' L2 U2 B' L D' R2
F' L2 U2 B' D' L R2
F' L2 U2 B' D' R2 L
B' L2 D B L2 U2 L
D L2 D U B U L
B' L2 D' U2 L' R2 F'
B' L2 D' U2 R2 L' F'
D L2 D' U B U L
B' L2 D' B U2 L' R2
B' L2 D' B U2 R2 L'
D L2 D2 U B U L
B' L2 B U B U L'
U L2 B L2 U' R' U2
F' L2 B' L D' R2 F'
U L2 B U D' B2 L
U2 L2 B' L D' B R2
U L2 B D' U B2 L
F' L2 B' D' L R2 F'
F' L2 B' D' R2 L F'
F' L2 B' D' R2 F' L
U2 L2 B' D' L B R2
U L2 B' L2 B2 U L'
R' U D2 F U L' R
R' U D2 F U R L'
L' U D2 F B U L'
L' U D2 B F U L'
L2 U D2 F B U L'
L2 U D2 B F U L'
L U D2 F B U L'
L U D2 B F U L'
L' U F B U' R' U2
R' U F B' U L R
R' U F B' U R L
L2 U F B U' R' U2
L U F B U' R' U2
L' U F' B U' R' U2
D' R U D' F' U R
L2 U F' B U' R' U2
L U F' B U' R' U2
L' U F2 B U' R' U2
L2 U F2 B U' R' U2
L' U B U B2 L B2
L' U B U' R' U2 D
L' U B U' R' U2 D'
L' U B U' R' U2 D2
L' U B U' R' D U2
L' U B U' R' D' U2
L' U B U' R' D2 U2
L' U B U' D R' U2
L' U B U' D' R' U2
L' U B U' D2 R' U2
L U F2 B U' R' U2
L' U B U2 B2 U' L
L' U B D U' R' U2
L' U B D' U' R' U2
L' U B D2 U' R' U2
L2 U B U B2 L B2
L2 U B U' R' U2 D
L2 U B U' R' U2 D'
L2 U B U' R' U2 D2
L2 U B U' R' D U2
L2 U B U' R' D' U2
L2 U B U' R' D2 U2
L2 U B U' D R' U2
L' U B F U' R' U2
L2 U B U' D' R' U2
L2 U B U' D2 R' U2
L' U B F' U' R' U2
L2 U B U2 B2 U' L
L' U B F2 U' R' U2
L2 U B D U' R' U2
L2 U B D' U' R' U2
L2 U B D2 U' R' U2
L U B U B2 L B2
L U B U' R' U2 D
L U B U' R' U2 D'
L U B U' R' U2 D2
L U B U' R' D U2
L U B U' R' D' U2
L U B U' R' D2 U2
L U B U' D R' U2
L U B U' D' R' U2
L U B U' D2 R' U2
L2 U B F U' R' U2
L2 U B F' U' R' U2
L U B U2 B2 U' L
L2 U B F2 U' R' U2
L U B D U' R' U2
L U B D' U' R' U2
L' U B' U L D' R2
L' U B' U D' L R2
L' U B' U D' R2 L
L U B D2 U' R' U2
L U B F U' R' U2
L U B F' U' R' U2
L U B F2 U' R' U2
L' U B' D' U L R2
L' U B' D' U R2 L
R' U B' F U L R
R' U B' F U R L
L2 U B' U L D' R2
L2 U B' U D' L R2
L2 U B' U D' R2 L
L2 U B' D' U L R2
L2 U B' D' U R2 L
L U B' U L D' R2
R2 U B' U2 F' U' L
L U B' U D' L R2
L U B' U D' R2 L
L U B' D' U L R2
L U B' D' U R2 L
D' R D' U F' U R
R2 U B2 U2 F' U' L'
U2 R B' L D B R'
B R B' R2 U' F' U'
U2 R B' D L B R'
D R' L U' B' U' R'
R2 U' D2 F' U R U2
D R' L' U F U R
R' U' F B' U' L R'
R' U' F B' U' R' L
R' U' F' B' U' L R'
R' U' F' B' U' R' L
D2 R' U F U L' R
D2 R' U F U R L'
R2 U' F' U' B' L B
R2 U' F' B U R' U2
R2 U' F' B' U' L D
R2 U' F' B' U' L D'
R2 U' F' B' U' L D2
R2 U' F' B' U' D L
R2 U' F' B' U' D' L
R2 U' F' B' U' D2 L
R2 U' F' B' D U' L
R2 U' F' B' D' U' L
R2 U' F' B' D2 U' L
R' U' F2 B' U' L R'
R' U' F2 B' U' R' L
R' U' B U L R' U2
R' U' B U R' L U2
D' R' U' B U L U2
R2 U' F2 D2 F U' L'
L' U' B U R' U2 R
B' R' U2 L D' R2 F
B' R' U2 L D' F R2
B' R' U2 L F D' R2
U2 R' U' B' U L R'
L2 U' B U R' U2 R
U2 R' U' B' U R' L
B' R' U2 D' L R2 F
B' R' U2 D' L F R2
B' R' U2 D' R2 L F
L U' B U R' U2 R
R' U' B' U' L R' D
R' U' B' U' L R' D'
R' U' B' U' L R' D2
R' U' B' U' L D R'
R' U' B' U' L D' R'
R' U' B' U' L D2 R'
R' U' B' U' R' L D
R' U' B' U' R' L D'
R' U' B' U' R' L D2
R' U' B' U' R' D L
R' U' B' U' R' D' L
R' U' B' U' R' D2 L
R' U' B' U' D L R'
R' U' B' U' D R' L
R' U' B' U' D' L R'
R' U' B' U' D' R' L
R' U' B' U' D2 L R'
R' U' B' U' D2 R' L
L' U' B' U' L D' R2
R' U' B' D U' L R'
R' U' B' D U' R' L
R2 U' B F' U R' U2
L' U' B' U' D' L R2
L' U' B' U' D' R2 L
R' U' B' D' U' L R'
R' U' B' D' U' R' L
R' U' B' D2 U' L R'
R' U' B' D2 U' R' L
R' U' B' F U' L R'
R' U' B' F U' R' L
L' U' B' D' U' L R2
L' U' B' D' U' R2 L
R' U' B' F' U' L R'
R' U' B' F' U' R' L
L' U' B' D2 F2 U' L
R' U' B' F2 U' L R'
R' U' B' F2 U' R' L
L2 U' B' U' L D' R2
L2 U' B' U' D' L R2
L2 U' B' U' D' R2 L
L2 U' B' D' U' L R2
L2 U' B' D' U' R2 L
L2 U' B' D2 F2 U' L
R2 U' B' D F' U' L
R2 U' B' D' F' U' L
L U' B' U' L D' R2
L U' B' U' D' L R2
L U' B' U' D' R2 L
R2 U' B' D2 F' U' L
R2 U' B' F' U' L D
R2 U' B' F' U' L D'
R2 U' B' F' U' L D2
R2 U' B' F' U' D L
R2 U' B' F' U' D' L
R2 U' B' F' U' D2 L
R2 U' B' F' D U' L
R2 U' B' F' D' U' L
R2 U' B' F' D2 U' L
L U' B' D' U' L R2
L U' B' D' U' R2 L
L U' B' D2 F2 U' L
B R' D B' U B U
B' R' D' U2 L R2 F
B' R' D' U2 L F R2
B' R' D' U2 R2 L F
U R' D' R F' B U
U R' D' R B F' U
B R' D' B' U B U
R' U2 L' U' B' U L
B R' D2 B' U B U
B R' B' L U B U
B R' B' L' U B U
B R' B' L2 U B U
B R' B' U D B U
B R' B' U D' B U
B R' B' U D2 B U
B R' B' U B U D
B R' B' U B U D'
B R' B' U B U D2
B R' B' U B D U
B R' B' U B D' U
B R' B' U B D2 U
B R' B' D U B U
B R' B' D' U B U
B R' B' D2 U B U
B R' B2 U2 D' R2 F'
B R' B2 D L2 B U2
U R' B2 R B U L
B R' B2 D B L2 U2
B R' B2 D' U2 R2 F'
B R' B2 D' B U2 R2
D R2 L U' F' B' U'
D R2 L U' B' F' U'
D R2 L2 U' F' U' L'
U2 R2 U F' B' U' L
U2 R2 U B' F' U' L
D2 R2 U' F' U R U2
D' R2 U' F' B U' L
D' R2 U' B F' U' L
B' R2 U2 L D' F' R2
B' R2 U2 L F' D' R2
B' R2 U2 D' L F' R2
B' R2 U2 D' F' L R2
B' R2 U2 D' F' R2 L
L' U2 B' L D' B R2
B' R2 U2 F' L D' R2
B' R2 U2 F' D' L R2
B' R2 U2 F' D' R2 L
L2 U2 B' L D' B R2
B' R2 D L2 U2 L' F'
L' U2 B' D' L B R2
L U2 B' L D' B R2
L2 U2 B' D' L B R2
R U2 B' L D B R'
R U2 B' D L B R'
L U2 B' D' L B R2
R' D L U' B' U' R'
B' R2 D' U2 L F' R2
B' R2 D' U2 F' L R2
B' R2 D' U2 F' R2 L
R2 D L U' F' B' U'
R2 D L U' B' F' U'
R' D L' U F U R
L' D L' U F B U
L' D L' U B F U
L2 D L' U F B U
L2 D L' U B F U
L' D L2 U B U L
L D L' U F B U
L D L' U B F U
L2 D L2 U B U L
U' R2 F' R2 B' U' L
R2 D L2 U' F' U' L'
L D L2 U B U L
U' R2 F' B' R2 U' L
U' R2 B' F' R2 U' L
U R2 B2 R2 B U L
U2 D L' U' F B U
U2 D L' U' B F U
D U L' F L B U
F' U L2 B U B2 L
U D L' F L B U
B U L2 D' F B2 L
B U L2 D' B2 F L
B U L2 F D' B2 L
D' U R F' R' B U
D2 U F D B U L'
D2 U F D' B U L'
D2 U F D2 B U L'
D2 U F B U L' D
D2 U F B U L' D'
D2 U F B U L' D2
D2 U F B U D L'
D2 U F B U D' L'
D2 U F B U D2 L'
D2 U F B D U L'
D2 U F B D' U L'
D2 U F B D2 U L'
D2 U F' B U' R U2
D' U B R F' R' U
D2 U B U F L' F'
D' U B D' F U L'
D2 U B F U L' D
D2 U B F U L' D'
D2 U B F U L' D2
D2 U B F U D L'
D2 U B F U D' L'
D2 U B F U D2 L'
D2 U B F D U L'
D2 U B F D' U L'
D2 U B F D2 U L'
D2 U B F' U' R U2
R' D' R U F' B U
R' D' R U B F' U
D U B L' F L U
U D B L' F L U
D U B D F U L'
U D B D F U L'
R' D' R' U' F' B U'
R' D' R' U' B F' U'
D' U B2 D B' U L
R D' R U F' U R
D2 U B2 D2 B' U L
F' U B U' R' F U2
F' U B U' F R' U2
F2 U B U D2 B2 L
F2 U B U' R' F2 U2
F2 U B U' F2 R' U2
F2 U B D2 U B2 L
D U B2 D' B' U L
U D B2 D' B' U L
B2 U B' U' B' R' U2
F U B U' F' R' U2
B' U B2 U' R' B' U2
U D' R F' R' B U
U2 D' R2 U F' U' L'
D2 U' F U2 B U L'
B U' R' B' U' R U'
D2 U' F2 U2 B U L
U D' B R F' R' U
U D' B D' F U L'
R D2 L' U' F U' L'
U D' B2 D B' U L
D U2 L' U' F B U
D U2 L' U' B F U
R' D2 U F U L' R
R' D2 U F U R L'
L' D2 U F B U L'
L' D2 U B F U L'
L2 D2 U F B U L'
L2 D2 U B F U L'
D' U2 R2 U F' U' L'
B' U2 L R2 D' F' R2
B' U2 L R2 F' D' R2
B' U2 L D' R2 D F'
B' U2 L D' R2 D' F'
B' U2 L D' R2 D2 F'
B' U2 L D' R2 F' D
B' U2 L D' R2 F' D'
B' U2 L D' R2 F' D2
B' U2 L D' F R2 F'
B' U2 L D' F' R2 F'
B' U2 L D' F2 R2 F'
L D2 U F B U L'
B' U2 L F D' R2 F'
B' U2 L F' D' R2 F'
R2 D2 U' F' U R U2
B' U2 L F2 D' R2 F'
L D2 U B F U L'
U' D2 F U2 B U L'
B' U2 L2 D' L' R2 F'
B' U2 L2 D' R2 L' F'
F' U2 L2 B' L D' R2
F' U2 L2 B' D' L R2
F' U2 L2 B' D' R2 L
U D2 F D B U L'
U D2 F D' B U L'
U D2 F D2 B U L'
U' D2 F2 U2 B U L
U D2 F B U L' D
U D2 F B U L' D'
U D2 F B U L' D2
U D2 F B U D L'
U D2 F B U D' L'
U D2 F B U D2 L'
U D2 F B D U L'
U D2 F B D' U L'
U D2 F B D2 U L'
U D2 F' B U' R U2
B' U2 R2 L D' F' R2
B' U2 R2 L F' D' R2
B' U2 R2 D' L F' R2
B' U2 R2 D' F' L R2
B' U2 R2 D' F' R2 L
B' U2 R2 F' L D' R2
B' U2 R2 F' D' L R2
B' U2 R2 F' D' R2 L
U D2 B U F L' F'
U D2 B F U L' D
U D2 B F U L' D'
U D2 B F U L' D2
U D2 B F U D L'
U D2 B F U D' L'
U D2 B F U D2 L'
U D2 B F D U L'
U D2 B F D' U L'
U D2 B F D2 U L'
U D2 B F' U' R U2
B' U2 D' L R2 D F'
B' U2 D' L R2 D' F'
B' U2 D' L R2 D2 F'
B' U2 D' L R2 F' D
B' U2 D' L R2 F' D'
B' U2 D' L R2 F' D2
B' U2 D' L F R2 F'
B' U2 D' L F' R2 F'
B' U2 D' L F2 R2 F'
B' U2 D' L' R2 F' L2
B' U2 D' R2 L D F'
B' U2 D' R2 L D' F'
B' U2 D' R2 L D2 F'
B' U2 D' R2 L F' D
B' U2 D' R2 L F' D'
B' U2 D' R2 L F' D2
B' U2 D' R2 L' F' L2
B' U2 D' R2 D L F'
B' U2 D' R2 D F' L
B' U2 D' R2 D' L F'
B' U2 D' R2 D' F' L
B' U2 D' R2 D2 L F'
B' U2 D' R2 D2 F' L
B' U2 D' R2 F L F2
B' U2 D' R2 F' L D
B' U2 D' R2 F' L D'
B' U2 D' R2 F' L D2
B' U2 D' R2 F' D L
B' U2 D' R2 F' D' L
B' U2 D' R2 F' D2 L
B' U2 D' F L R2 F'
B' U2 D' F R2 L F'
B' U2 D' F R2 F' L
B' U2 D' F' L R2 F'
B' U2 D' F' R2 L F'
B' U2 D' F' R2 F' L
B' U2 D' F2 L R2 F'
B' U2 D' F2 R2 L F'
B' U2 D' F2 R2 F' L
B' U2 D2 L D R2 F'
U D2 B2 D2 B' U L
B' U2 F L D' R2 F'
B' U2 F D' L R2 F'
B' U2 F D' R2 L F'
B' U2 F D' R2 F' L
B' U2 F' L D' R2 F'
B' U2 F' D' L R2 F'
B' U2 F' D' R2 L F'
B' U2 F' D' R2 F' L
B' U2 F2 L D' R2 F'
B' U2 F2 D' L R2 F'
B' U2 F2 D' R2 L F'
B' U2 F2 D' R2 F' L
F U2 B' L D' R2 B
F U2 B' D' L R2 B
F U2 B' D' R2 L B
U' F U2 B U' R' U2
B' D L' B L' U2 L'
B' D L2 R2 U2 L' F'
B' D L2 D B U2 L'
B' D L2 D' B U2 L'
B' D L2 D2 B U2 L'
B' D L2 B R U2 L'
B' D L2 B R' U2 L'
B' D L2 B R2 U2 L'
B' D L2 B U2 L' D
B' D L2 B U2 L' D'
B' D L2 B U2 L' D2
B' D L2 B U2 D L'
B' D L2 B U2 D' L'
B' D L2 B U2 D2 L'
B' D L2 B D U2 L'
B' D L2 B D' U2 L'
B' D L2 B D2 U2 L'
U' F B U R' U2 R
B' D R2 L2 U2 L' F'
U' F B' U' L D' R2
U' F B' U' D' L R2
U' F B' U' D' R2 L
U' F B' D' U' L R2
U' F B' D' U' R2 L
U' F B' D2 F2 U' L
U F D2 F B U L'
U F D2 B F U L'
B D R' B' U B U
U F B U B2 L B2
U F B U' R' U2 D
U F B U' R' U2 D'
U F B U' R' U2 D2
U F B U' R' D U2
U F B U' R' D' U2
U F B U' R' D2 U2
U F B U' D R' U2
U F B U' D' R' U2
U F B U' D2 R' U2
U F B U2 B2 U' L
U F B D U' R' U2
U F B D' U' R' U2
U F B D2 U' R' U2
U F B' U L D' R2
U F B' U D' L R2
U F B' U D' R2 L
U F B' D' U L R2
U F B' D' U R2 L
D2 F' R D' F L' U2
B' D B2 L2 R' U2 F
B' D B2 R' L2 U2 F
B' D B2 R' B' L2 U2
B' D' L F R2 F' B
B' D' L F R2 B F'
U' F' U2 B U' R' U2
B' D' L' R2 F' L2 B'
B' D' L' U2 L2 R2 F'
B' D' L' U2 R2 L2 F'
B' D' L' U2 R2 F' L2
B' D' L' B U2 L2 R2
B' D' L' B U2 R2 L2
B' D' L2 U2 L' R2 F'
B' D' L2 U2 R2 L' F'
B' D' L2 B U2 L' R2
B' D' L2 B U2 R2 L'
B' D' R U2 L R F'
B' D' R U2 R L F'
B' D' R U2 R F' L
B' D' R' U2 L R' F
B' D' R' U2 L F R'
B' D' R' U2 R' L F
U' F' B U R' U2 R
B' D' R2 L' F' L2 B'
U' F' B' U' L D' R2
U' F' B' U' D' L R2
U' F' B' U' D' R2 L
B' D' R2 F' L2 B' L'
U' F' B' D' U' L R2
U' F' B' D' U' R2 L
U' F' B' D2 F2 U' L
U F' D2 F B U L'
U F' D2 B F U L'
B D' R' B' U B U
U F' B U B2 L B2
U F' B U' R' U2 D
U F' B U' R' U2 D'
U F' B U' R' U2 D2
U F' B U' R' D U2
U F' B U' R' D' U2
U F' B U' R' D2 U2
U F' B U' D R' U2
U F' B U' D' R' U2
U F' B U' D2 R' U2
U F' B U2 B2 U' L
U F' B D U' R' U2
U F' B D' U' R' U2
U F' B D2 U' R' U2
B' D' U2 L R2 D F'
B' D' U2 L R2 D' F'
B' D' U2 L R2 D2 F'
B' D' U2 L R2 F' D
B' D' U2 L R2 F' D'
B' D' U2 L R2 F' D2
U F' B' U L D' R2
B' D' U2 L F R2 F'
B' D' U2 L F' R2 F'
B' D' U2 L F2 R2 F'
U F' B' U D' L R2
U F' B' U D' R2 L
B' D' U2 L' R2 F' L2
U F' B' D' U L R2
U F' B' D' U R2 L
B' D' U2 R2 L D F'
B' D' U2 R2 L D' F'
B' D' U2 R2 L D2 F'
B' D' U2 R2 L F' D
B' D' U2 R2 L F' D'
B' D' U2 R2 L F' D2
B' D' U2 R2 L' F' L2
B' D' U2 R2 D L F'
B' D' U2 R2 D F' L
B' D' U2 R2 D' L F'
B' D' U2 R2 D' F' L
B' D' U2 R2 D2 L F'
B' D' U2 R2 D2 F' L
B' D' U2 R2 F L F2
B' D' U2 R2 F' L D
B' D' U2 R2 F' L D'
B' D' U2 R2 F' L D2
B' D' U2 R2 F' D L
B' D' U2 R2 F' D' L
B' D' U2 R2 F' D2 L
B' D' U2 F L R2 F'
B' D' U2 F R2 L F'
B' D' U2 F R2 F' L
B' D' U2 F' L R2 F'
B' D' U2 F' R2 L F'
B' D' U2 F' R2 F' L
B' D' U2 F2 L R2 F'
B' D' U2 F2 R2 L F'
B' D' U2 F2 R2 F' L
B' D' F L R2 F' B
B' D' F L R2 B F'
B' D' F R2 L F' B
B' D' F R2 L B F'
B' D' F R2 F' L B
U' F2 U2 B U' R' U2
U' F2 B U R' U2 R
U' F2 B' U' L D' R2
U' F2 B' U' D' L R2
U' F2 B' U' D' R2 L
U' F2 B' D' U' L R2
U' F2 B' D' U' R2 L
U' F2 B' D2 F2 U' L
U F2 D2 F B U L'
B D2 R' B' U B U
U F2 D2 B F U L'
U F2 B U B2 L B2
U F2 B U' R' U2 D
U F2 B U' R' U2 D'
U F2 B U' R' U2 D2
U F2 B U' R' D U2
U F2 B U' R' D' U2
U F2 B U' R' D2 U2
U F2 B U' D R' U2
U F2 B U' D' R' U2
U F2 B U' D2 R' U2
U F2 B U2 B2 U' L
U F2 B D U' R' U2
U F2 B D' U' R' U2
U F2 B D2 U' R' U2
B' D2 U2 L D R2 F'
U F2 B' U L D' R2
U F2 B' U D' L R2
U F2 B' U D' R2 L
U F2 B' D' U L R2
U F2 B' D' U R2 L
F' D2 F U B U L'
U B L2 U D' B2 L
U B L2 D' U B2 L
R' B R' B' U' F' U'
L' B R' B' U B U
U B R D' R' F2 U
U B R D' F2 R' U
U B R D2 R' U L2
U' B U L R' U2 R
R2 B R' D B' L U2
L2 B R' B' U B U
U' B U L' R' U2 R
U' B U L2 R' U2 R
U' B U R' L U2 R
U' B U R' L' U2 R
U' B U R' L2 U2 R
U' B U R' U2 R D
U' B U R' U2 R D'
U' B U R' U2 R D2
U' B U R' U2 D R
U' B U R' U2 D' R
U' B U R' U2 D2 R
U' B U R' D U2 R
U' B U R' D' U2 R
U' B U R' D2 U2 R
U' B U D R' U2 R
U' B U D' R' U2 R
U' B U D2 R' U2 R
L B R' B' U B U
U B R2 U D' F2 L'
R B R' B' U B2 U
R B R' B' U2 D' R2
R B R' B' D L2 U2
R B R' B' D' U2 R2
U B R2 D' U F2 L'
B' F L D' R2 F' B
B' F L D' R2 B F'
U B R2 F2 R2 U L'
U B U L U2 R' U2
U B U L B2 L B2
U B U L' U2 R' U2
U B U L' B2 L B2
U B U L2 U2 R' U2
U B U L2 B2 L B2
U B U R D2 L2 R'
U B U R D2 R' L2
U B U D B2 L B2
U B U D' B2 L B2
U B U D2 B2 L B2
U B U B2 L B2 D
U B U B2 L B2 D'
U B U B2 L B2 D2
U B U B2 L' B2 L2
U B U B2 L2 B2 L'
U' B D U R' U2 R
U B U' R U2 D2 L2
U B U' R D2 U2 L2
U B U' R2 D R U2
U B U' R2 D' R U2
U B U' R2 D2 R U2
U B U' D R' U2 D
U B U' D R' U2 D'
U B U' D R' U2 D2
U B U' D R' D U2
U B U' D R' D' U2
U B U' D R' D2 U2
U B U' D' R' U2 D
U B U' D' R' U2 D'
U B U' D' R' U2 D2
U B U' D' R' D U2
U B U' D' R' D' U2
U B U' D' R' D2 U2
U B U' D2 R' U2 D
U B U' D2 R' U2 D'
U B U' D2 R' U2 D2
U B U' D2 R' D U2
U B U' D2 R' D' U2
U B U' D2 R' D2 U2
U B U' F' R' F U2
U B U' F2 R' F2 U2
U' B D' U R' U2 R
U B U2 D B2 U' L
U B U2 D' B2 U' L
U B U2 D2 B2 U' L
U B U2 D2 B2 U' L
U B U2 B2 U' L D
U B U2 B2 U' L D'
U B U2 B2 U' L D2
U B U2 B2 U' D L
U B U2 B2 U' D' L
U B U2 B2 U' D2 L
U B U2 B2 D U' L
U B U2 B2 D' U' L
U B U2 B2 D2 U' L
U' B D2 U R' U2 R
U B D U B2 L B2
U B D U' R' U2 D
U B D U' R' U2 D'
U B D U' R' U2 D2
U B D U' R' D U2
U B D U' R' D' U2
U B D U' R' D2 U2
U B D U2 B2 U' L
U B D F U' R' U2
U B D F' U' R' U2
U B D F2 U' R' U2
R B D R' B' L U2
U' B F U R' U2 R
U B D' U B2 L B2
U B D' U' R' U2 D
U B D' U' R' U2 D'
U B D' U' R' U2 D2
U B D' U' R' D U2
U B D' U' R' D' U2
U B D' U' R' D2 U2
U B D' U2 B2 U' L
U B D' F U' R' U2
U B D' F' U' R' U2
U B D' F2 U' R' U2
U' B F' U R' U2 R
U B D2 U B2 L B2
U B D2 U' R' U2 D
U B D2 U' R' U2 D'
U B D2 U' R' U2 D2
U B D2 U' R' D U2
U B D2 U' R' D' U2
U B D2 U' R' D2 U2
U B D2 U2 B2 U' L
U B D2 F U' R' U2
U' B F2 U R' U2 R
U B D2 F' U' R' U2
U B D2 F2 U' R' U2
U B F U B2 L B2
U B F U' R' U2 D
U B F U' R' U2 D'
U B F U' R' U2 D2
U B F U' R' D U2
U B F U' R' D' U2
U B F U' R' D2 U2
U B F U' D R' U2
U B F U' D' R' U2
U B F U' D2 R' U2
U B F U2 B2 U' L
U B F D U' R' U2
U B F D' U' R' U2
U B F D2 U' R' U2
F' B U' R' F B' U2
F' B U' R' B' F U2
F' B U' F R' B' U2
F2 B U' R' F2 B' U2
F2 B U' R' B' F2 U2
U B F' U B2 L B2
U2 B' L R2 D' R2 B
U B F' U' R' U2 D
U B F' U' R' U2 D'
U B F' U' R' U2 D2
U B F' U' R' D U2
U B F' U' R' D' U2
U B F' U' R' D2 U2
U B F' U' D R' U2
U B F' U' D' R' U2
U B F' U' D2 R' U2
U B F' U2 B2 U' L
U B F' D U' R' U2
U2 B' L U' B2 U B'
U B F' D' U' R' U2
U B F' D2 U' R' U2
