B' R' B' U B2
U R D' R2 F' B
U R D' R2 B F'
B' R B' R2 U B
B' R' U B D' R2
B' R' D B' U B2
B' R' D' B' U B2
U R' D' F' B R2
U R' D' B F' R2
B' R' D2 B' U B2
U R' F' D' B R2
U R' F' D' B R2
B' R' B' L U B2
B' R' B' L' U B2
B' R' B' L2 U B2
B' R' B' U B2 D
B' R' B' U B2 D'
B' R' B' U B2 D2
B' R' B' D L2 U
B' R2 B' R U B
B' D R' B' L U
L' B' R' B' U B2
R' B' R' B' U B'
L2 B' R' B' U B2
L B' R' B' U B2
B' R' L2 U2 F U' B
D' R' U D R' F' B
D' R' U D R' B F'
B' R' U D B D' R2
B' R' U D' B D' R2
B' R' U D2 B D' R2
B' R' U B R D' R2
B' R' U B R' D' R2
B' R' U B R2 D' R2
B' R' U B U' B2 U
B' R' U B D' R2 D
B' R' U B D' R2 D'
B' R' U B D' R2 D2
B2 R' U B U' R' U
B R' U2 L F U' B
U R' U' B2 U F' B'
U R' U' B2 U B' F'
B2 R' D L' U F B
B2 R' D L' U B F
D' R' D U R' F' B
D' R' D U R' B F'
B' R' D U B D' R2
B' R' D B' L U B2
B' R' D B' L' U B2
B' R' D B' L2 U B2
B' R' D B' U B2 D
B' R' D B' U B2 D'
B' R' D B' U B2 D2
B' R' D B' D L2 U
B' R' D' U B D' R2
U R' D F' D2 B R2
U R' D F' B D2 R2
U R' D B D2 F' R2
U R' D B F' D2 R2
B' R' D' B' L U B2
B' R' D' B' L' U B2
B' R' D' B' L2 U B2
B' R' D' B' U B2 D
B' R' D' B' U B2 D'
B' R' D' B' U B2 D2
B' R' D' B' D L2 U
B' R' D2 U B D' R2
U R' D' F B R2 F2
U R' D' F' B R2 D
U R' D' F' B R2 D'
U R' D' F' B R2 D2
U R' D' F' B' R2 B2
U R' D' F' B2 R2 B'
U R' D' F2 B R2 F
U R' D' B F R2 F2
U R' D' B F' R2 D
U R' D' B F' R2 D'
U R' D' B F' R2 D2
U R' D' B F2 R2 F
U R' D' B' F' R2 B2
B' R' D2 B' L U B2
B' R' D2 B' L' U B2
B' R' D2 B' L2 U B2
B' R' D2 B' U B2 D
B' R' D2 B' U B2 D'
B' R' D2 B' U B2 D2
B' R' D2 B' D L2 U
U R' D' B2 F' R2 B'
U R' D2 B D F' R2
U R' F' R2 D' R2 B
U R' F' U' B2 U B'
U R' F' D B D2 R2
U R' F' D' B R2 D
U R' F' D' B R2 D'
U R' F' D' B R2 D2
U R' F' D' B' R2 B2
U R' F' D' B2 R2 B'
U R' F' D2 B D R2
U R' F' B U' B U
B' R' B L B2 U B2
B' R' B L' B2 U B2
B' R' B L2 B2 U B2
B2 R' B R' B' U B
U R' F2 D' F B R2
U R' F2 D' B R2 F
U R' F2 D' B F R2
B' R' B' L U B2 D
B' R' B' L U B2 D'
B' R' B' L U B2 D2
B' R' B' L D L2 U
B' R' B' L' U B2 D
B' R' B' L' U B2 D'
B' R' B' L' U B2 D2
B' R' B' L' D L2 U
B' R' B' L2 U B2 D
B' R' B' L2 U B2 D'
B' R' B' L2 U B2 D2
B' R' B' L2 D L2 U
B' R' B' U L B2 L'
B' R' B' U L2 B2 L2
B' R' B' U R' B2 R
B' R' B' U R2 B2 R2
B' R' B' U B D B
B' R' B' U B D' B
B' R' B' U B D2 B
B' R' B' U B' D B'
B' R' B' U B' D' B'
B' R' B' U B' D2 B'
B' R' B' U' D2 F2 U2
B' R' B' U' F U2 B2
U R' B U' B U F'
B' R' B' U' F' U2 B2
B' R' B' U' F2 U2 B2
B' R' B' U2 R U' B2
B' R' B' U2 R' U' B2
B' R' B' U2 R2 U' B2
B' R' B' U2 D' R2 U'
B' R' B' D L2 U D
B' R' B' D L2 U D'
B' R' B' D L2 U D2
B' R' B' D L2 D U
B' R' B' D L2 D' U
B' R' B' D L2 D2 U
B' R' B' D' U2 R2 U'
B' R' B' D2 U' F2 U2
U R' B F' U' B U
B' R' B2 U B' D' R2
B' R' B2 D B U B2
B' R' B2 D' B U B2
B' R' B2 D2 B U B2
B' R2 D R B' U B2
B' R2 D B' R U B
B' R2 D' R B' U B2
B2 R2 D' R U F' B
B2 R2 D' R U B F'
B' R2 D' B' R U B
B' R2 D2 R B' U B2
B' R2 D2 B' R U B
B' R2 B R B2 U B'
B' R2 B' L R U B
B' R2 B' L' R U B
B' R2 B' L2 R U B
B' R2 B' R L U B
B' R2 B' R L' U B
B' R2 B' R L2 U B
B' R2 B' R U D B
B' R2 B' R U D' B
B' R2 B' R U D2 B
B' R2 B' R U B D
B' R2 B' R U B D'
B' R2 B' R U B D2
B' R2 B' R D U B
B' R2 B' R D' U B
B' R2 B' R D2 U B
B' R2 B' D R U B
B' R2 B' D' R U B
B' R2 B' D2 R U B
D' U R' D F' R' B
D' U R' F' R' D B2
B2 U R' D' B R F'
B2 U R' B R D' F2
B2 U B U' R' U B
R D' R' U R' F' B
R D' R' U R' B F'
R' D' U B R' F' R'
R D' U R' F' R' B
U D' R' D F' R' B
U D' R' F' R' D B2
R' D' B' R' U R' B2
U2 D' F' L' R U' R
U2 D' F' R L' U' R
R D' B' R' U R' B
B2 U' B U R' U B
D' U2 F' L' R U' R
D' U2 F' R L' U' R
U F R D' R2 F' B
U F R D' R2 B F'
U F R' D' F' B R2
U F R' D' B F' R2
U F R' F' D' B R2
B' D R B' L R2 U
B' D R B' R2 L U
B' D R' B' L U D
B' D R' B' L U D'
B' D R' B' L U D2
B' D R' B' L D U
B' D R' B' L D' U
B' D R' B' L D2 U
B' D R' B' D L U
B' D R' B' D' L U
B' D R' B' D2 L U
B' D R2 B' L R U
B' D R2 B' R L U
U F' R D' R2 F' B
U F' R D' R2 B F'
U F' R' D' F' B R2
U F' R' D' B F' R2
U F' R' F' D' B R2
B' D' R' D2 B' L U
U F2 R D' R2 F' B
U F2 R D' R2 B F'
U F2 R' D' F' B R2
U F2 R' D' B F' R2
U F2 R' F' D' B R2
B' D2 L R' U B' R'
B' D2 R' L U B' R'
B' D2 R' D' B' L U
B' D2 R' B' L U B'
D2 B U2 L F2 U' B'
D2 B U2 F2 L U' B'
D' B D B2 R' U B
D2 B D2 B2 R' U B
D B D' B2 L R' U
D B D' B2 R' L U
D B' L R' U' L U2
D B' L R' B2 U R'
R' B' R B' R2 U B'
L' B' R B' R2 U B
D' B' R' U D R' B
R' B' R' D B' L2 U
L' B' R' U B D' R2
D' B' R' D U R' B
L' B' R' D B' U B2
L' B' R' D' B' U B2
L2 B' R B' R2 U B
L' B' R' D2 B' U B2
R' B' R' B' U D B'
R' B' R' B' U D' B'
R' B' R' B' U D2 B'
R' B' R' B' U B' D
R' B' R' B' U B' D'
R' B' R' B' U B' D2
R' B' R' B' D U B'
R' B' R' B' D' U B'
R' B' R' B' D2 U B'
L' B' R' B' L U B2
L' B' R' B' L' U B2
L' B' R' B' L2 U B2
L2 B' R' U B D' R2
L' B' R' B' U B2 D
L' B' R' B' U B2 D'
L' B' R' B' U B2 D2
L' B' R' B' D L2 U
R2 B' R B' R2 U B2
L2 B' R' D B' U B2
L2 B' R' D' B' U B2
L2 B' R' D2 B' U B2
D B' R' L U' L U2
D B' R' L B2 U R'
L2 B' R' B' L U B2
L2 B' R' B' L' U B2
L2 B' R' B' L2 U B2
L2 B' R' B' U B2 D
L2 B' R' B' U B2 D'
L2 B' R' B' U B2 D2
L2 B' R' B' D L2 U
R' B' R2 B' R U B'
D B' R' D' L B2 U
D B' R' D2 L U R2
L B' R B' R2 U B
L' B' R2 B' R U B
R2 B' R' B' U' F' U2
L B' R' U B D' R2
U' B' U B' R' U B
L B' R' D B' U B2
L B' R' D' B' U B2
L2 B' R2 B' R U B
L B' R' D2 B' U B2
U B' R' F' B D' R2
L B' R' B' L U B2
L B' R' B' L' U B2
L B' R' B' L2 U B2
U B' R' B D' F' R2
U B' R' B F' D' R2
L B' R' B' U B2 D
L B' R' B' U B2 D'
L B' R' B' U B2 D2
L B' R' B' D L2 U
R B' R' D B' L U
L B' R2 B' R U B
R B' R2 B' R U B2
R' B' D R' B' L2 U
D' B' D R' B2 U B'
B' F' R' F B' U B2
L' B' D R' B' L U
B' F' R' B' F U B2
F' B' R' F B' U B2
U B' U' B' R' U B
L2 B' D R' B' L U
F' B' R' B' F U B2
F2 B' R' F2 B' U B2
F2 B' R' B' F2 U B2
D2 B' D2 R' B2 U B'
D B' D' L R' B2 U
L B' D R' B' L U
D B' D' R' L B2 U
D B' D2 L R' U R'
D B' D2 R' L U R'
R' B2 U B' U L U'
B' F2 R' F2 B' U B2
B' F2 R' B' F2 U B2
R' B2 D' R U F' B'
R' B2 D' R U B' F'
R2 B2 D' R U F' B
R2 B2 D' R U B F'
