B' L R' U' R'
B' R' L U' R'
B' L R' U' R' D
B' L R' U' R' D'
B' L R' U' R' D2
B' L R' U' R' D2
B' L R' U' D R'
B' L R' U' D' R'
B' L R' U' D2 R'
B' L R' D U' R'
B' L R' D' U' R'
B' L R' D2 U' R'
B' L R' F U' R'
B' L R' F' U' R'
B' L R' F2 U' R'
B' L D' R' F2 U'
B' L D' F2 R' U'
B' L F R' U' R'
B' L F' R' U' R'
B' L F2 R' U' R'
B' R' L U' R' D
B' R' L U' R' D'
B' R' L U' R' D2
B' R' L U' D R'
B' R' L U' D' R'
B' R' L U' D2 R'
B' R' L D U' R'
B' R' L D' U' R'
B' R' L D2 U' R'
B' R' L F U' R'
B' R' L F' U' R'
B' R' L F2 U' R'
B' R' D L U' R'
B' R' D' L U' R'
B' R' D2 L U' R'
B' R' F L U' R'
B' R' F' L U' R'
B' R' F2 L U' R'
B' D' L R' F2 U'
B' D' L F2 R' U'
B' D' R' L F2 U'
B' D' R' F2 L U'
B' D' F2 L R' U'
B' D' F2 R' L U'
B' F L R' U' R'
B' F R' L U' R'
R2 B' L R' U' R
R B' L R' U' R2
F' B' L R' U' R'
R2 B' R' L U' R
B' F' L R' U' R'
F2 B' L R' U' R'
F B' L R' U' R'
R B' R' L U' R2
F' B' R' L U' R'
B' F' R' L U' R'
F2 B' R' L U' R'
F B' R' L U' R'
B' F2 L R' U' R'
B' F2 R' L U' R'
B' D' L R' F2 D2 U'
B' D' L D R' U' R'
B' D' L F R' F U'
B' D' L F2 R' U' D
B' D' L F2 R' U' D'
B' D' L F2 R' U' D2
B' D' L F2 R' D U'
B' D' L F2 R' D' U'
B' D' L F2 R' D2 U'
B' D' L F2 D R' U'
B' D' L F2 D' R' U'
B' D' L F2 D2 R' U'
B' D' L' R' F2 L2 U'
B' D' L' F2 L2 R' U'
B' D' L' F2 R' L2 U'
B' D' R L F2 R2 U'
B' D' R F2 L R2 U'
B' D' R F2 R2 L U'
B' D' R' L U' D R2
B' D' R' L D U' R2
B' D' R' L F2 U' D
B' D' R' L F2 U' D'
B' D' R' L F2 U' D2
B' D' R' L F2 D U'
B' D' R' L F2 D' U'
B' D' R' L F2 D2 U'
B' D' R' L' F2 L2 U'
B' D' R' D L U' R2
B' D' R' F' L F' U'
B' D' R' F2 L U' D
B' D' R' F2 L U' D'
B' D' R' F2 L U' D2
B' D' R' F2 L D U'
B' D' R' F2 L D' U'
B' D' R' F2 L D2 U'
B' D' R' F2 D L U'
B' D' R' F2 D' L U'
B' D' R' F2 D2 L U'
R2 F' B' L R' U' R
R2 F' B' R' L U' R
B' D' F R' F L U'
B' D' F' L F' R' U'
B' D' F2 L R' U' D
B' D' F2 L R' U' D'
B' D' F2 L R' U' D2
B' D' F2 L R' D U'
B' D' F2 L R' D' U'
B' D' F2 L R' D2 U'
B' D' F2 L D R' U'
B' D' F2 L D' R' U'
B' D' F2 L D2 R' U'
B' D' F2 R' L U' D
B' D' F2 R' L U' D'
B' D' F2 R' L U' D2
B' D' F2 R' L D U'
B' D' F2 R' L D' U'
B' D' F2 R' L D2 U'
B' D' F2 R' D L U'
B' D' F2 R' D' L U'
B' D' F2 R' D2 L U'
B' D' F2 D L R' U'
B' D' F2 D R' L U'
B' D' F2 D' L R' U'
B' D' F2 D' R' L U'
B' D' F2 D2 L R' U'
B' D' F2 D2 R' L U'
D' F2 R2 B' R' U' F'
B' D2 L R' U L U2
D' F2 D B' L R' U'
D' F2 D B' R' L U'
B' D2 R' L U L U2
B' D2 R' D L F2 U'
B' D2 R' D F2 L U'
B' D2 R' D2 L U' R2
D' F2 B' R' U B U2
R2 F2 B' L R' U' R
R2 F2 B' R' L U' R
L B L R' F U R'
L B L F R' U R'
L2 B R' F L U R'
L B R' L F U R'
B' F L R' U' R' D
B' F L R' U' R' D'
B' F L R' U' R' D2
B' F L R' U' D R'
B' F L R' U' D' R'
B' F L R' U' D2 R'
B' F L R' D U' R'
B' F L R' D' U' R'
B' F L R' D2 U' R'
B' F L R' F U' R'
B' F L R' F' U' R'
B' F L R' F2 U' R'
B' F L D' R' F2 U'
B' F L D' F2 R' U'
B' F L F R' U' R'
B' F L F' R' U' R'
B' F L F2 R' U' R'
R2 B U B2 L R' U'
R2 B U B2 R' L U'
B' F R' L U' R' D
B' F R' L U' R' D'
B' F R' L U' R' D2
B' F R' L U' D R'
B' F R' L U' D' R'
B' F R' L U' D2 R'
B' F R' L D U' R'
B' F R' L D' U' R'
B' F R' L D2 U' R'
B' F R' L F U' R'
B' F R' L F' U' R'
B' F R' L F2 U' R'
B' F R' D L U' R'
B' F R' D' L U' R'
B' F R' D2 L U' R'
B' F R' F L U' R'
B' F R' F' L U' R'
B' F R' F2 L U' R'
L2 B F L R' U R'
L2 B F R' L U R'
U' B' L U F U2 R2
U' B' L F2 U' R2 B
U2 B' L R U' R B
U2 B' L U' R B R
R2 B' L R' U' R D
R2 B' L R' U' R D'
R2 B' L R' U' R D2
R2 B' L R' U' D R
R2 B' L R' U' D' R
R2 B' L R' U' D2 R
R2 B' L R' D U' R
R2 B' L R' D' U' R
R2 B' L R' D2 U' R
U2 B' L F R U' R
R2 B' L D R' U' R
R2 B' L D' R' U' R
R2 B' L D2 R' U' R
R2 B' L F R' U' R
R2 B' L F' R' U' R
R2 B' L F2 R' U' R
U B' L R U' B R
R B' L R' U' R2 D
R B' L R' U' R2 D'
R B' L R' U' R2 D2
R B' L R' D' F2 U'
R B' L R' F U' R2
R B' L R' F' U' R2
R B' L R' F2 U' R2
B' F D' L R' F2 U'
B' F D' L F2 R' U'
R B' L U' R D B2
R B' L D R' U' R2
B' F D' R' L F2 U'
R B' L D' R' U' R2
B' F D' R' F2 L U'
R B' L D2 R' U' R2
B' F D' F2 L R' U'
B' F D' F2 R' L U'
D' B' R F2 R2 U' F
U2 B' R L U' R B
D' B' R' U' D R2 F'
D' B' R' D U' R2 F'
D' B' R' F2 U B U2
B' F' L R' U' R' D
B' F' L R' U' R' D'
B' F' L R' U' R' D2
B' F' L R' U' D R'
B' F' L R' U' D' R'
B' F' L R' U' D2 R'
B' F' L R' D U' R'
B' F' L R' D' U' R'
B' F' L R' D2 U' R'
B' F' L R' F U' R'
B' F' L R' F' U' R'
B' F' L R' F2 U' R'
U B' R L U' B R
B' F' L D' R' F2 U'
F' B' L R' U' R' D
F' B' L R' U' R' D'
F' B' L R' U' R' D2
F' B' L R' U' D R'
F' B' L R' U' D' R'
F' B' L R' U' D2 R'
F' B' L R' D U' R'
F' B' L R' D' U' R'
F' B' L R' D2 U' R'
F' B' L R' F U' R'
R2 B' R' L U' R D
R2 B' R' L U' R D'
R2 B' R' L U' R D2
F' B' L R' F' U' R'
R2 B' R' L U' D R
R2 B' R' L U' D' R
R2 B' R' L U' D2 R
B' F' L D' F2 R' U'
F' B' L R' F2 U' R'
R2 B' R' L D U' R
R2 B' R' L D' U' R
R2 B' R' L D2 U' R
B' F' L F R' U' R'
B' F' L F' R' U' R'
B' F' L F2 R' U' R'
F2 B' L R' U' R' D
F2 B' L R' U' R' D'
F2 B' L R' U' R' D2
F2 B' L R' U' D R'
F2 B' L R' U' D' R'
F2 B' L R' U' D2 R'
F2 B' L R' D U' R'
F2 B' L R' D' U' R'
F2 B' L R' D2 U' R'
F2 B' L R' F U' R'
F2 B' L R' F' U' R'
F2 B' L R' F2 U' R'
R2 B' R' D L U' R
F' B' L D' R' F2 U'
F' B' L D' F2 R' U'
R2 B' R' D' L U' R
R2 B' R' D2 L U' R
F' B' L F R' U' R'
F' B' L F' R' U' R'
F' B' L F2 R' U' R'
F2 B' L D' R' F2 U'
F2 B' L D' F2 R' U'
F2 B' L F R' U' R'
F2 B' L F' R' U' R'
F2 B' L F2 R' U' R'
R B' R' L U' R2 D
R B' R' L U' R2 D'
R B' R' L U' R2 D2
R B' R' L D' F2 U'
R B' R' L F U' R2
R B' R' L F' U' R2
R B' R' L F2 U' R2
F B' L R' U' R' D
F B' L R' U' R' D'
F B' L R' U' R' D2
F B' L R' U' D R'
F B' L R' U' D' R'
F B' L R' U' D2 R'
F B' L R' D U' R'
F B' L R' D' U' R'
F B' L R' D2 U' R'
F B' L R' F U' R'
F B' L R' F' U' R'
F B' L R' F2 U' R'
R B' R' D' L F2 U'
R B' R' D' F2 L U'
R B' R' F L U' R2
R B' R' F' L U' R2
R B' R' F2 L U' R2
F B' L D' R' F2 U'
F B' L D' F2 R' U'
F B' L F R' U' R'
F B' L F' R' U' R'
F B' L F2 R' U' R'
B' F' R' L U' R' D
B' F' R' L U' R' D'
B' F' R' L U' R' D2
B' F' R' L U' D R'
B' F' R' L U' D' R'
B' F' R' L U' D2 R'
B' F' R' L D U' R'
B' F' R' L D' U' R'
B' F' R' L D2 U' R'
B' F' R' L F U' R'
B' F' R' L F' U' R'
B' F' R' L F2 U' R'
B' F' R' D L U' R'
F' B' R' L U' R' D
F' B' R' L U' R' D'
F' B' R' L U' R' D2
F' B' R' L U' D R'
F' B' R' L U' D' R'
F' B' R' L U' D2 R'
F' B' R' L D U' R'
B' F' R' D' L U' R'
F' B' R' L D' U' R'
F' B' R' L D2 U' R'
F' B' R' L F U' R'
F' B' R' L F' U' R'
F' B' R' L F2 U' R'
B' F' R' D2 L U' R'
B' F' R' F L U' R'
B' F' R' F' L U' R'
B' F' R' F2 L U' R'
F2 B' R' L U' R' D
F2 B' R' L U' R' D'
F2 B' R' L U' R' D2
F2 B' R' L U' D R'
F2 B' R' L U' D' R'
F2 B' R' L U' D2 R'
F2 B' R' L D U' R'
F2 B' R' L D' U' R'
F2 B' R' L D2 U' R'
F2 B' R' L F U' R'
F2 B' R' L F' U' R'
F2 B' R' L F2 U' R'
F' B' R' D L U' R'
F' B' R' D' L U' R'
F' B' R' D2 L U' R'
F' B' R' F L U' R'
F' B' R' F' L U' R'
F2 B' R' D L U' R'
F' B' R' F2 L U' R'
F2 B' R' D' L U' R'
F2 B' R' D2 L U' R'
F2 B' R' F L U' R'
F2 B' R' F' L U' R'
F2 B' R' F2 L U' R'
R2 B' D L R' U' R
R2 B' D R' L U' R
F B' R' L U' R' D
F B' R' L U' R' D'
F B' R' L U' R' D2
F B' R' L U' D R'
F B' R' L U' D' R'
F B' R' L U' D2 R'
F B' R' L D U' R'
F B' R' L D' U' R'
F B' R' L D2 U' R'
F B' R' L F U' R'
F B' R' L F' U' R'
F B' R' L F2 U' R'
R2 B' D' L R' U' R
F B' R' D L U' R'
F B' R' D' L U' R'
F B' R' D2 L U' R'
F B' R' F L U' R'
R2 B' D' R' L U' R
F B' R' F' L U' R'
R B' D L R' U' R2
F B' R' F2 L U' R'
R B' D R' L U' R2
R2 B' D2 L R' U' R
R2 B' D2 R' L U' R
R B' D' L R' U' R2
U2 B' F L R U' R
R B' D' R' L U' R2
U2 B' F R L U' R
R2 B' F L R' U' R
R2 B' F R' L U' R
R B' D2 L R' U' R2
D' B' F2 R' U B U2
R B' D2 R' L U' R2
R2 B' F' L R' U' R
R2 B' F' R' L U' R
B' F' D' L R' F2 U'
B' F' D' L F2 R' U'
R2 B' F2 L R' U' R
B' F' D' R' L F2 U'
B' F' D' R' F2 L U'
F' B' D' L R' F2 U'
F' B' D' L F2 R' U'
R2 B' F2 R' L U' R
B' F' D' F2 L R' U'
F' B' D' R' L F2 U'
B' F' D' F2 R' L U'
F' B' D' R' F2 L U'
F2 B' D' L R' F2 U'
F2 B' D' L F2 R' U'
F2 B' D' R' L F2 U'
F2 B' D' R' F2 L U'
F' B' D' F2 L R' U'
F' B' D' F2 R' L U'
F2 B' D' F2 L R' U'
F2 B' D' F2 R' L U'
B' F2 L R' U' R' D
B' F2 L R' U' R' D'
B' F2 L R' U' R' D2
B' F2 L R' U' D R'
B' F2 L R' U' D' R'
B' F2 L R' U' D2 R'
B' F2 L R' D U' R'
B' F2 L R' D' U' R'
B' F2 L R' D2 U' R'
B' F2 L R' F U' R'
B' F2 L R' F' U' R'
B' F2 L R' F2 U' R'
F B' D' L R' F2 U'
F B' D' L F2 R' U'
B' F2 L D' R' F2 U'
B' F2 L D' F2 R' U'
F B' D' R' L F2 U'
F B' D' R' F2 L U'
B' F2 L F R' U' R'
B' F2 L F' R' U' R'
B' F2 L F2 R' U' R'
F B' D' F2 L R' U'
F B' D' F2 R' L U'
B' F2 R' L U' R' D
B' F2 R' L U' R' D'
B' F2 R' L U' R' D2
B' F2 R' L U' D R'
B' F2 R' L U' D' R'
B' F2 R' L U' D2 R'
B' F2 R' L D U' R'
B' F2 R' L D' U' R'
B' F2 R' L D2 U' R'
B' F2 R' L F U' R'
B' F2 R' L F' U' R'
B' F2 R' L F2 U' R'
B' F2 R' D L U' R'
B' F2 R' D' L U' R'
B' F2 R' D2 L U' R'
B' F2 R' F L U' R'
B' F2 R' F' L U' R'
B' F2 R' F2 L U' R'
R2 B2 U B R' U' F'
B' F2 D' L R' F2 U'
B' F2 D' L F2 R' U'
B' F2 D' R' L F2 U'
B' F2 D' R' F2 L U'
B' F2 D' F2 L R' U'
B' F2 D' F2 R' L U'
