R' U' L F' R
R' U' F' L R
R' U' F' R L
R' L' U' L2 F' R
L' R' U' L2 F' R
R' L' U' F' L2 R
R' L' U' F' R L2
L' R' U' F' L2 R
L' R' U' F' R L2
L2 R' U' L' F' R
R' L2 U' L' F' R
R' U' L F' R D
R' U' L F' R D'
R' U' L F' R D2
R' U' L F' D R
R' U' L F' D' R
R' U' L F' D2 R
R' U' L' F' L2 R
R' U' L' F' R L2
R' U' F' L R D
R' U' F' L R D'
R' U' F' L R D2
R' U' F' L D R
R' U' F' L D' R
R' U' F' L D2 R
R' U' F' R L D
R' U' F' R L D'
R' U' F' R L D2
R' U' F' R D L
R' U' F' R D' L
R' U' F' R D2 L
R' U' F' D L R
R' U' F' D R L
R' U' F' D' L R
R' U' F' D' R L
R' U' F' D2 L R
R' U' F' D2 R L
F' R' U' L F' R2
F' R' U' F' L R2
F' R' U' F' R2 L
R' F U' F2 L R
R' F U' F2 R L
R' L2 B' U' L' F' R
R' L2 B2 U' L' F' R
R' U L' U2 L2 F' R
R' U L' U2 F' L2 R
R' U L' U2 F' R L2
R' U L' F' L2 R B'
R' U L' F' L2 B' R
R' U L' F' R L2 B'
R' U L2 U2 L' F' R
R2 U R U' L F' R
R2 U R U' F' L R
R2 U R U' F' R L
L U R' U' R' F' R
L U R' F' L' U' R
R U R2 U' L F' R
R U R2 U' F' L R
R U R2 U' F' R L
F' R L U R2 U' F'
R' U F' L2 R B' L'
R' U F' L2 B' L' R
R' U F' L2 B' R L'
R' U F' R L2 B' L'
L U F' L' R' U' R2
F' R U R2 U' L F'
F' R U R2 U' F' L
L U F' R' L' U' R2
R' U B' U2 F' L' R
R' U B' U2 F' R L'
F' R D L' B2 L2 F
R' U' L R' F' R F'
R' U' L F R F2 R
R' U' L F R' F2 R
R' U' L F R2 F2 R
R' U' L F' R2 D R'
R' U' L F' R2 D' R'
R' U' L F' R2 D2 R'
R' U' L F' D R D
R' U' L F' D R D'
R' U' L F' D R D2
R' U' L F' D' R D
R' U' L F' D' R D'
R' U' L F' D' R D2
R' U' L F' D2 R D
R' U' L F' D2 R D'
R' U' L F' D2 R D2
R' U' L F' B R B'
R' U' L F' B2 R B2
R' U' L F2 R F R
R' U' L F2 R' F R
R' U' L F2 R2 F R
R' U' L F2 D F R
R' U' L F2 D' F R
R' U' L F2 D2 F R
R' U' L B F' R B'
R' U' L B2 F' R B2
R' U' L' F' L2 R D
R' U' L' F' L2 R D'
R' U' L' F' L2 R D2
R' U' L' F' L2 D R
R' U' L' F' L2 D' R
R' U' L' F' L2 D2 R
R' U' L' F' R L2 D
R' U' L' F' R L2 D'
R' U' L' F' R L2 D2
D R F' R2 U' L F'
D R F' R2 U' F' L
R2 U' R U' L F' R
R2 U' R U' F' L R
R2 U' R U' F' R L
R' U' R' L F' R F'
R' U' R' F' L R F'
R' U' R' F' R L F'
R' U' R' F' R F' L
R' U' D L D' F' R
R U' R2 U' L F' R
R U' R2 U' F' L R
R U' R2 U' F' R L
R' U' D2 L D2 F' R
F' R' L F' R2 D B2
R' U' F L F2 D2 R2
F' R' L' U' L2 F' R2
F' R' L' U' F' L2 R2
F' R' L' U' F' R2 L2
R' U' F R F2 L R
R' U' F R F2 R L
R' U' F R' F2 L R
R' U' F R' F2 R L
R' U' F R2 F2 L R
R' U' F R2 F2 R L
D' R' L' F U' L2 F2
D' R' L' F U' F2 L2
R' U' F' L R2 D R'
R' U' F' L R2 D' R'
R' U' F' L R2 D2 R'
F' R' L2 U' L' F' R2
R' U' F' L D R D
R' U' F' L D R D'
R' U' F' L D R D2
R' U' F' L D' R D
R' U' F' L D' R D'
R' U' F' L D' R D2
R' U' F' L D2 R D
R' U' F' L D2 R D'
R' U' F' L D2 R D2
R' U' F' L B R B'
R' U' F' L B2 R B2
R' U' F' L2 R D L'
R' U' F' L2 R D' L'
R' U' F' L2 R D2 L'
R' U' F' L2 D L' R
R' U' F' L2 D R L'
R' U' F' L2 D' L' R
R' U' F' L2 D' R L'
R' U' F' L2 D2 L' R
R' U' F' L2 D2 R L'
R' U' F' R L2 D L'
R' U' F' R L2 D' L'
R' U' F' R L2 D2 L'
R' U' F' R D L D
R' U' F' R D L D'
R' U' F' R D L D2
R' U' F' R D' L D
R' U' F' R D' L D'
R' U' F' R D' L D2
R' U' F' R D2 L D
R' U' F' R D2 L D'
R' U' F' R D2 L D2
R' U' F' R F L F'
R' U' F' R F2 L F2
R' U' F' R2 L D R'
R' U' F' R2 L D' R'
R' U' F' R2 L D2 R'
R' U' F' R2 D L R'
R' U' F' R2 D R' L
R' U' F' R2 D' L R'
R' U' F' R2 D' R' L
R' U' F' R2 D2 L R'
R' U' F' R2 D2 R' L
R' U' F' D L R D
R' U' F' D L R D'
R' U' F' D L R D2
R' U' F' D L D R
R' U' F' D L D' R
R' U' F' D L D2 R
R' U' F' D R L D
R' U' F' D R L D'
R' U' F' D R L D2
R' U' F' D R D L
R' U' F' D R D' L
R' U' F' D R D2 L
R' U' F' D' L R D
R' U' F' D' L R D'
R' U' F' D' L R D2
R' U' F' D' L D R
R' U' F' D' L D' R
R' U' F' D' L D2 R
R' U' F' D' R L D
R' U' F' D' R L D'
R' U' F' D' R L D2
R' U' F' D' R D L
R' U' F' D' R D' L
R' U' F' D' R D2 L
R' U' F' D2 L R D
R' U' F' D2 L R D'
R' U' F' D2 L R D2
R' U' F' D2 L D R
R' U' F' D2 L D' R
R' U' F' D2 L D2 R
R' U' F' D2 R L D
R' U' F' D2 R L D'
R' U' F' D2 R L D2
R' U' F' D2 R D L
R' U' F' D2 R D' L
R' U' F' D2 R D2 L
R' U' F' B R B' L
B2 R' U L U F' R
R' U' F2 R F L R
R' U' F2 R F R L
R' U' F2 R' F L R
R' U' F2 R' F R L
R' U' F2 R2 F L R
R' U' F2 R2 F R L
F R' U L' U2 L2 F'
F R' U L' U2 F' L2
R' U' F2 D F L R
R' U' F2 D F R L
D2 R' U' L D2 F' R
R' U' F2 D' F L R
R' U' F2 D' F R L
R' U' F2 D2 F L R
R' U' F2 D2 F R L
U' R' U' L F' R F2
F' R' U' L F R2 F2
F' R' U' L F' R2 D
F' R' U' L F' R2 D'
F' R' U' L F' R2 D2
F' R' U' L F2 R2 F
F' R' U' L' F' L2 R2
F' R' U' L' F' R2 L2
D' R' U' D L F' R
D' R' U' D F' L R
D' R' U' D F' R L
D2 R' U' D2 L F' R
D2 R' U' D2 F' L R
D2 R' U' D2 F' R L
F' R' U' F L R2 F2
F' R' U' F L F2 R2
F' R' U' F R2 L F2
F' R' U' F R2 F2 L
U' R' U' F' L R F
F' R' U' F' L R2 D
F' R' U' F' L R2 D'
F' R' U' F' L R2 D2
U' R' U' F' R L F
F' R' U' F' R2 L D
F' R' U' F' R2 L D'
F' R' U' F' R2 L D2
F' R' U' F' R2 D L
F' R' U' F' R2 D' L
F' R' U' F' R2 D2 L
U' R' U' F2 L F R
F' R' U' F2 R2 F L
F R' U' L D2 F' R2
F R' U' L F' D2 R2
U R' U' L R' F' R
R' U' B F' R B' L
U R' U' R' L F' R
U R' U' R' F' L R
U R' U' R' F' R L
F R' U' F2 R F L
D' R' D U' L F' R
D' R' D U' F' L R
D' R' D U' F' R L
F' R' D' F2 U' F L
D2 R' D2 U' L F' R
D2 R' D2 U' F' L R
D2 R' D2 U' F' R L
F' R' F U' L R2 F2
F' R' F U' L F2 R2
F' R' F U' R2 L F2
F' R' F U' R2 F2 L
F' R' F U' F2 L R2
F' R' F U' F2 R2 L
F2 R' F U' L R F2
F2 R' F U' R L F2
F2 R' F U' R F2 L
F' R' F' L R2 D B2
F' R' F' R2 L D B2
F' R' F' R2 D L B2
U' R' F' U' L R F
U' R' F' U' R L F
U R' F' L' U' L2 R
U R' F' L' U' R L2
R2 U2 R U' L F' R
R2 U2 R U' F' L R
R2 U2 R U' F' R L
F' R' F2 U' R2 F L
F' R' F2 U' F L R2
F' R' F2 U' F R2 L
F R' F2 U' R F L
R U2 R2 U' L F' R
R U2 R2 U' F' L R
R U2 R2 U' F' R L
R' U2 F U F2 L R
R' U2 F U F2 R L
R' D U' L D' F' R
R' D' L' F U' L2 F2
R' D' L' F U' F2 L2
F' U' R' U' L R2 F
F' U' R' U' L F R2
F' U' R' U' R2 L F
F2 U' R' F' U' L F
R' D2 U' L D2 F' R
F' U2 L R D F B2
F' U2 L R D B2 F
F' U2 L R F D B2
F' U2 R L D F B2
F' U2 R L D B2 F
F' U2 R L F D B2
F' U2 R D L F B2
F' U2 R D L B2 F
R' F U L' U2 L2 F2
R' F U L' U2 F2 L2
R' F U' L F2 D2 R2
R' F U' R F2 L R
R' F U' R F2 R L
R' F U' R' F2 L R
R' F U' R' F2 R L
R' F U' R2 F2 L R
R' F U' R2 F2 R L
R' F U' F' L F' R
R' F U' F2 L R D
R' F U' F2 L R D'
R' F U' F2 L R D2
R' F U' F2 L D R
R' F U' F2 L D' R
R' F U' F2 L D2 R
R' F U' F2 R L D
R' F U' F2 R L D'
R' F U' F2 R L D2
R' F U' F2 R D L
R' F U' F2 R D' L
R' F U' F2 R D2 L
R' F U' F2 D L R
R' F U' F2 D R L
R' F U' F2 D' L R
R' F U' F2 D' R L
R' F U' F2 D2 L R
R' F U' F2 D2 R L
F' D R' U' L F' R2
F' D R' U' F' L R2
F' D R' U' F' R2 L
R' F' L R U R' U'
R' F' L R2 D R' B2
U2 F' L R D F B2
U2 F' L R D B2 F
U2 F' L R F D B2
U F' L R D F2 B2
U F' L R D B2 F2
U F' L' R' U' L2 R2
U F' L' R' U' R2 L2
R' F' R L U R' U'
R' F' R U R' U' L
U2 F' R L D F B2
U2 F' R L D B2 F
U2 F' R L F D B2
U' F' R' U' L R2 F
U' F' R' U' L F R2
U' F' R' U' R2 L F
U2 F' R D L F B2
U2 F' R D L B2 F
L' F' R' U' L2 F' R2
L' F' R' U' F' L2 R2
L' F' R' U' F' R2 L2
R2 F' R F' L D' B2
U F' R L D F2 B2
U F' R L D B2 F2
R' F' R2 L D R' B2
L F' R U R2 U' F'
R' F' R2 D L R' B2
R' F' R2 D R' L B2
U F' R' L' U' L2 R2
U F' R' L' U' R2 L2
L F' R' F' R2 D B2
R F' R2 U' L F' R'
R F' R2 U' F' L R'
R F' R2 U' F' R' L
R2 F' U' L R F' B
R2 F' U' L R B F'
R2 F' U' R L F' B
R2 F' U' R L B F'
R2 F' U' R F' L B
F' D' R' U' L F' R2
F' D' R' U' F' L R2
F' D' R' U' F' R2 L
U2 F2 L F R D B2
F' D2 R' U' L F' R2
F' D2 R' U' F' L R2
F' D2 R' U' F' R2 L
R' B2 U' F' R D2 L2
