L U' F B R'
L U' B R' F
L U' B F R'
F L U' F B R'
F' L U' F B R'
F2 L U' F B R'
F L U' B R' F
F L U' B F R'
F L U' B F R'
F' L U' B R' F
F2 L U' B R' F
F' L U' B F R'
F' L U' B F R'
F2 L U' B F R'
F2 L U' B F R'
L' U B' L U2 B2
L' U B' U2 B2 R'
L U' F B R' D
L U' F B R' D'
L U' F B R' D2
L U' F B D R'
L U' F B D' R'
L U' F B D2 R'
L' U' B R' D2 F2
L' U' B D2 R' F2
L' U' B D2 F2 R'
L U' F' B R' F2
L U' B R F R2
L U' B R' D F
L U' B R' D' F
L U' B R' D2 F
L U' B R' F D
L U' B R' F D'
L U' B R' F D2
L U' B D R' F
L U' B D F R'
L U' B D' R' F
L U' B D' F R'
L U' B D2 R' F
L U' B D2 F R'
L U' B F R' D
L U' B F R' D'
L U' B F R' D2
L U' B F D R'
L U' B F D' R'
L U' B F D2 R'
L U' B F' R' F2
U' F B R' D' F2
L F' U' F2 B R'
L F' U' B R' F2
L F' U' B F2 R'
L F2 U' F' B R'
L F2 U' B F' R'
U' B F R' D' F2
L' U L U2 B R' F'
L2 U L B' L U2 B2
L2 U L B' U2 B2 R'
L2 U L' U2 F B R'
L2 U L' U2 B R' F
L2 U L' U2 B F R'
L U L' U2 B R' F'
L' U L2 U2 F B R'
L' U L2 U2 B R' F
L' U L2 U2 B F R'
L2 U L2 U2 B R' F'
L U L2 B' L U2 B2
L U L2 B' U2 B2 R'
L' U F B' L U2 B2
L' U F B' U2 B2 R'
L' U F' B' L U2 B2
L' U F' B' U2 B2 R'
U2 R U R' B R' F'
L U F' U2 F2 B R'
L U F' U2 B R' F2
L U F' U2 B F2 R'
L U F' B R' F2 L'
L' U F2 B' L U2 B2
L' U F2 B' U2 B2 R'
L U F2 U2 F' B R'
L U F2 U2 B F' R'
L' U B R' D2 F2 L'
U2 R U' B U2 R' B
L2 U B R' F2 L' F
L' U B D2 R' F2 L'
L U B R' F2 L' F'
L' U B' L U2 B2 D
L' U B' L U2 B2 D'
L' U B' L U2 B2 D2
L' U B' L D2 F2 U2
L' U B' L F U2 B2
L' U B' L F' U2 B2
L' U B' L F2 U2 B2
L2 U B' L B' U2 B'
L' U B' U2 R B2 R'
L' U B' U2 R' B2 R'
L' U B' U2 R2 B2 R'
L U B F' R' F2 L'
L' U B' U2 B2 R' D
L' U B' U2 B2 R' D'
L' U B' U2 B2 R' D2
L' U B' U2 B2 D R'
L' U B' U2 B2 D' R'
L' U B' U2 B2 D2 R'
L' U B' D2 L F2 U2
L' U B' D2 F2 L U2
L' U B' F L U2 B2
L' U B' F U2 B2 R'
L' U B' F' L U2 B2
L' U B' F' U2 B2 R'
L' U B' F2 L U2 B2
L' U B' F2 U2 B2 R'
L U B' U2 F B2 R'
L U B' U2 B2 R' F
L U B' U2 B2 F R'
L U B2 U2 F R B'
L U B2 U2 F B' R
L U B2 U2 B' F R
L U' L B L' R' F
L U' L B L' F R'
L U' L B R' L' F
L2 U' L' F L B R'
L' U' L2 F L2 B R'
L' U' L2 F B L2 R'
L' U' L2 F B R' L2
L' U' L2 B R' F L2
L' U' L2 B F L2 R'
L' U' L2 B F R' L2
L U' R F R' B R'
L U' R F B R' B
L U' R B R' F B
L U' R B R' B F
L U' R B F R' B
L U' R' F R B R'
L U' D F D' B R'
L U' D' F D B R'
L2 U' D2 F' B R F'
L2 U' D2 B R F' R
L2 U' D2 B F' R F'
L U' D2 F' B R F2
L U' D2 B F' R F2
B R' L' D L2 F L'
L U' F L B L' R'
L' U' F B R' D2 F2
L U' F L B R' L'
L' U' F B D2 R' F2
L' U' F B D2 F2 R'
L U' F L2 B L2 R'
L U' F L2 B R' L2
L U' F R B R' B
L U' F B R2 D R
L U' F B R2 D' R
L U' F B R2 D2 R
L U' F B D R' D
L U' F B D R' D'
L U' F B D R' D2
L U' F B D' R' D
L U' F B D' R' D'
L U' F B D' R' D2
L U' F B D2 R' D
L U' F B D2 R' D'
L U' F B D2 R' D2
L U' F B' R B2 R'
L U' F B' R' B2 R'
L U' F B' R2 B2 R'
L U' F B2 R B' R'
L U' F B2 R' B' R'
L U' F B2 R2 B' R'
L U' F B2 D B' R'
L U' F B2 D' B' R'
L U' F B2 D2 B' R'
L' U' F' B R' D2 F2
L' U' F' B D2 R' F2
L' U' F' B D2 F2 R'
L U' F' B R F2 R2
L U' F' B R' F2 D
L U' F' B R' F2 D'
L U' F' B R' F2 D2
L' U' F2 B R' D2 F2
L' U' F2 B D2 R' F2
L' U' F2 B D2 F2 R'
B R' U B L B2 U'
B R' U B' U2 R' U
L' U' B R' U2 B2 U2
L' U' B R' D2 F2 D
L' U' B R' D2 F2 D'
L' U' B R' D2 F2 D2
L' U' B R' F D2 F2
L' U' B R' F' D2 F2
L' U' B R' F2 D2 F2
L' U' B R2 D2 R F2
L2 U' B L' R' F L
L2 U' B L' F L R'
L2 U' B L' F R' L
L' U' B U2 B2 L U2
L U' F2 D2 F' B R
L' U' B D R' D F2
L2 U' B R' L' F L
L U' F2 D2 B F' R
L U' F2 B D F' R'
L U' F2 B D' F' R'
L U' F2 B D2 F' R'
L2 U' B R2 D2 R F'
L' U' B D2 R F2 R2
L' U' B D2 R' F2 D
L' U' B D2 R' F2 D'
L' U' B D2 R' F2 D2
L' U' B D2 F R' F
L' U' B D2 F2 R' D
L' U' B D2 F2 R' D'
L' U' B D2 F2 R' D2
L' U' B D2 F2 D R'
L' U' B D2 F2 D' R'
L' U' B D2 F2 D2 R'
L' U' B F R' D2 F2
L' U' B F D2 R' F2
L' U' B F D2 F2 R'
L' U' B F' R' D2 F2
L' U' B F' D2 R' F2
L' U' B F' D2 F2 R'
L' U' B F2 R' D2 F2
L' U' B F2 D2 R' F2
L' U' B F2 D2 F2 R'
L' U' B' L U2 L' B2
L' U' B' L U2 B2 L'
L U' B R F R2 D
L U' B R F R2 D'
L U' B R F R2 D2
L U' B R F' R2 F2
L U' B R' D F D
L U' B R' D F D'
L U' B R' D F D2
L U' B R' D' F D
L U' B R' D' F D'
L U' B R' D' F D2
L2 U' B D2 R F' R2
L U' B R' D2 F D
L U' B R' D2 F D'
L U' B R' D2 F D2
L U' B R' F2 D F'
L U' B R' F2 D' F'
L U' B R' F2 D2 F'
L U' B R2 D R F
L U' B R2 D' R F
L U' B R2 D2 R F
L U' B D R F R2
L U' B D R' D F
L U' B D R' D' F
L U' B D R' D2 F
L U' B D R' F D
L U' B D R' F D'
L U' B D R' F D2
L U' B D F R' D
L U' B D F R' D'
L U' B D F R' D2
L U' B D F D R'
L U' B D F D' R'
L U' B D F D2 R'
L U' B D F' R' F2
L U' B D' R F R2
L U' B D' R' D F
L U' B D' R' D' F
L U' B D' R' D2 F
L U' B D' R' F D
L U' B D' R' F D'
L U' B D' R' F D2
L U' B D' F R' D
L U' B D' F R' D'
L U' B D' F R' D2
L U' B D' F D R'
L U' B D' F D' R'
L U' B D' F D2 R'
L U' B D' F' R' F2
L U' B D2 R F R2
L U' B D2 R' D F
L U' B D2 R' D' F
L U' B D2 R' D2 F
L U' B D2 R' F D
L U' B D2 R' F D'
L U' B D2 R' F D2
L U' B D2 F R' D
L U' B D2 F R' D'
L U' B D2 F R' D2
L U' B D2 F D R'
L U' B D2 F D' R'
L U' B D2 F D2 R'
L U' B D2 F' R' F2
L U' B F R2 D R
L U' B F R2 D' R
L U' B F R2 D2 R
L U' B F D R' D
L U' B F D R' D'
L U' B F D R' D2
L U' B F D' R' D
L U' B F D' R' D'
L U' B F D' R' D2
L U' B F D2 R' D
L U' B F D2 R' D'
L U' B F D2 R' D2
L U' B F' R F2 R2
L U' B F' R' F2 D
L U' B F' R' F2 D'
L U' B F' R' F2 D2
L U' B F2 D F' R'
L U' B F2 D' F' R'
L U' B F2 D2 F' R'
L U' B' R F B2 R'
L U' B' R B2 R' F
L U' B' R B2 F R'
L U' B' R' F B2 R'
L U' B' R' B2 R' F
L U' B' R' B2 F R'
L U' B' R2 F B2 R'
L U' B' R2 B2 R' F
L U' B' R2 B2 F R'
L' U' B2 R' B' R' F'
L' U' B2 R2 F' B' R'
L' U' B2 R2 B' F' R'
L U' B' F R B2 R'
L U' B' F R' B2 R'
L U' B' F R2 B2 R'
L U' B2 R F B' R'
L U' B2 R B' R' F
L U' B2 R B' F R'
L U' B2 R' F B' R'
L U' B2 R' B' R' F
L U' B2 R' B' F R'
L U' B2 R2 F B' R'
L U' B2 R2 B' R' F
L U' B2 R2 B' F R'
L U' B2 D F B' R'
L U' B2 D B' R' F
L U' B2 D B' F R'
L U' B2 D' F B' R'
L U' B2 D' B' R' F
L U' B2 D' B' F R'
L U' B2 D2 F B' R'
L U' B2 D2 B' R' F
L U' B2 D2 B' F R'
L U' B2 F R B' R'
L U' B2 F R' B' R'
L U' B2 F R2 B' R'
L U' B2 F D B' R'
L U' B2 F D' B' R'
L U' B2 F D2 B' R'
L2 U2 L' U F B R'
L2 U2 L' U B R' F
L2 U2 L' U B F R'
L' U2 L2 U F B R'
L' U2 L2 U B R' F
L' U2 L2 U B F R'
R U2 R' U F' B R'
R U2 R' U B F' R'
U2 R2 U R2 B R' F'
L U2 B' U F B2 R'
L U2 B' U B2 R' F
L U2 B' U B2 F R'
L2 D L' F L' U' B
L' D L2 U' F B R
L' D L2 U' B F R
L D U' F D' B R'
L2 D F L' F U' B
B' U B L U' B R'
L D' U' F D B R'
F' U' F B R' D' F2
F2 U' F B R' D' F2
F U' F B R' D' F2
B' U' B U' B R' F'
F' U' B F R' D' F2
F2 U' B F R' D' F2
F U' B F R' D' F2
L2 D2 U' F' B R F'
L2 D2 U' B R F' R
L2 D2 U' B F' R F'
L D2 U' F' B R F2
L D2 U' B F' R F2
L2 D2 F' U' B R F'
L D2 F' U' B R F2
L2 F L' U' F B R'
L2 F L' U' B R' F
L2 F L' U' B F R'
L' F L2 U' F B R'
L' F L2 U' B R' F
L' F L2 U' B F R'
L' F U B' L U2 B2
L' F U B' U2 B2 R'
L' F U' B R' D2 F2
L' F U' B D2 R' F2
L' F U' B D2 F2 R'
U' F B R' U' R2 U
U' F B R' D' F2 D
U' F B R' D' F2 D'
U' F B R' D' F2 D2
U' F B R' F D' F2
U' F B R' F' D' F2
U' F B R' F2 D' F2
U' F B U' R U R2
U' F B D R' D' F2
U' F B D' R' D' F2
U' F B D2 R' D' F2
L F B R' U B' U'
D2 F' L U' B R F
U' F' L' U' L B R'
L F B2 D B' L2 R'
L F B2 D B' R' L2
L2 F' L' U' F B R'
L2 F' L' U' B R' F
L2 F' L' U' B F R'
L F' L U' F2 B R'
L F' L U' B R' F2
L F' L U' B F2 R'
L' F' L2 U' F B R'
L' F' L2 U' B R' F
L' F' L2 U' B F R'
L F' L' U' F2 B R'
L F' L' U' B R' F2
L F' L' U' B F2 R'
L F' L2 U' F2 B R'
L F' L2 U' B R' F2
L F' L2 U' B F2 R'
U' F' U L' U' B R'
B2 D B' L R' F L
B2 D B' L F L R'
B2 D B' L F R' L
B2 D B' R' L F L
L' F' U B' L U2 B2
L' F' U B' U2 B2 R'
L' F' U' B R' D2 F2
L' F' U' B D2 R' F2
L' F' U' B D2 F2 R'
L F' U B R' F2 L'
L F' U' F B R' F
L F' U' F2 B R' D
L F' U' F2 B R' D'
L F' U' F2 B R' D2
L F' U' F2 B D R'
L F' U' F2 B D' R'
L F' U' F2 B D2 R'
L F' U' B R F2 R2
L F' U' B R' F2 D
L F' U' B R' F2 D'
L F' U' B R' F2 D2
L F' U' B F R' F
L F' U' B F2 R' D
L F' U' B F2 R' D'
L F' U' B F2 R' D2
L F' U' B F2 D R'
L F' U' B F2 D' R'
L F' U' B F2 D2 R'
U' F' B R' U L' U'
U' F' B U L' U' R'
U2 F' B R' F' D' L2
L2 F2 L' U' F B R'
L2 F2 L' U' B R' F
L2 F2 L' U' B F R'
L F2 L U' F' B R'
L F2 L U' B F' R'
L' F2 L2 U' F B R'
L' F2 L2 U' B R' F
L' F2 L2 U' B F R'
L F2 L' U' F' B R'
L F2 L' U' B F' R'
L F2 L2 U' F' B R'
L F2 L2 U' B F' R'
L' F2 U B' L U2 B2
L' F2 U B' U2 B2 R'
L' F2 U' B R' D2 F2
L' F2 U' B D2 R' F2
L' F2 U' B D2 F2 R'
L F2 U' D2 F' B R
L F2 U' D2 B F' R
L F2 U' F B R' F2
L F2 U' F' B R' D
L F2 U' F' B R' D'
L F2 U' F' B R' D2
L F2 U' F' B D R'
L F2 U' F' B D' R'
L F2 U' F' B D2 R'
L F2 U' F2 B R' F
L F2 U' B D F' R'
L F2 U' B D' F' R'
L F2 U' B D2 F' R'
L F2 U' B F R' F2
L F2 U' B F' R' D
L F2 U' B F' R' D'
L F2 U' B F' R' D2
L F2 U' B F' D R'
L F2 U' B F' D' R'
L F2 U' B F' D2 R'
L F2 U' B F2 R' F
U' F2 B R2 D R F'
U' F2 B D R F' R2
U2 F2 B R' D' L2 F'
U2 F2 B R' D' F' L2
U2 F2 B D' L2 R' F'
U2 F2 B D' R' L2 F'
U2 F2 B D' R' F' L2
L F2 D2 U' F' B R
L F2 D2 U' B F' R
L2 B L' R' D F L'
L2 B L' D R' F L'
L2 B L' D F L' R'
L2 B L' D F R' L'
U B L' R' D F2 L'
U B L' D R' F2 L'
U' B R' U L U' F
U' B R' U' R' U F'
U' B R' F U' R U
U' B R' F' U L' U'
L2 B R' L' D F L'
U2 B R' F' U' F U
U2 B R' F2 D' F L2
U' B U L U' R' F
U' B U L U' F R'
U B R' L' D F2 L'
L B R' U B' U' F
L B R' F U B' U'
U B R' F2 L' D F2
U' B U' R U R2 F'
U' B U' R2 U R F'
U' B D F R' D' F2
U' B D' F R' D' F2
U' B D2 F R' D' F2
U' B F R' U' R2 U
U' B F R' D' F2 D
U' B F R' D' F2 D'
U' B F R' D' F2 D2
U' B F R' F D' F2
U' B F R' F' D' F2
U' B F R' F2 D' F2
U' B F U' R U R2
U' B F D R' D' F2
U' B F D' R' D' F2
U' B F D2 R' D' F2
U' B F' R' U L' U'
U' B F' U L' U' R'
U' B F2 R2 D R F'
U' B F2 D R F' R2
U2 B F' R' F' D' L2
L B F R' U B' U'
U2 B F2 R' D' L2 F'
U2 B F2 R' D' F' L2
L' B' L U' B U' B
U2 B F2 D' L2 R' F'
U2 B F2 D' R' L2 F'
U2 B F2 D' R' F' L2
U B' L U R' U B2
U2 B' R' U F' B2 R'
U2 B' R' U B2 F' R'
L' B' U' B U' B R'
U B' U R' U B2 R'
L B2 D F B' L2 R'
L B2 D F B' R' L2
L B2 D B' R' F L2
L B2 D B' F L2 R'
L B2 D B' F R' L2
L B2 F D B' L2 R'
L B2 F D B' R' L2
