D' R' D' B U' R2
D' R' D2 F2 B U'
D' R' D2 B F2 U'
D2 R' F U' L' R'
D2 R' F U' R' L'
D' R' B U2 B U
B U L2 R' F' U2
B U R' L2 F' U2
B U R' F' L2 U2
R' D2 F U' L' R2
R' D2 F U' R2 L'
D2 F R' U' L' R'
D2 F R' U' R' L'
B' D F2 U' L B'
D F2 D2 R' B U'
R' B U L2 R' U2
R' B U R' L2 U2
R' B' U L2 U2 L'
R' B' U' D2 L R2
R' B' U' D2 R2 L
R' B' D F2 U' L
R' B' D2 U' L R2
R' B' D2 U' R2 L
D2 R' F U' L' R' D'
D2 R' F U' L' R' D2
D2 R' F U' L' D R'
D2 R' F U' L' D' R'
D2 R' F U' L' D2 R'
D2 R' F U' R' L' D
D2 R' F U' R' L' D'
D2 R' F U' R' L' D2
D2 R' F U' R' D L'
D2 R' F U' R' D' L'
D2 R' F U' R' D2 L'
D2 R' F U' D L' R'
D2 R' F U' D R' L'
D2 R' F U' D' L' R'
D2 R' F U' D' R' L'
D2 R' F U' D2 L' R'
D2 R' F U' D2 R' L'
F R' D2 F U' L' R2
F R' D2 F U' R2 L'
D2 R' F D U' L' R'
D2 R' F D U' R' L'
D2 R' F D' U' L' R'
D2 R' F D' U' R' L'
D' R' F D' B U' R2
D2 R' F D2 U' L' R'
D2 R' F D2 U' R' L'
D' R' F D2 F2 B U'
D' R' F D2 B F2 U'
D' R' F B U2 B U
D R' F D F U' L'
D2 R' F' U R U2 R2
D2 R' F' U' R' D2 L2
D' R' F' D' B U' R2
D' R' F' D2 F2 B U'
D' R' F' D2 B F2 U'
D' R' F' B U2 B U
D R' F2 L B' L' U'
D' R' F2 D' B U' R2
D' R' F2 D2 F2 B U'
D' R' F2 D2 B F2 U'
D' R' F2 B U2 B U
D' R' B R2 F' R2 U'
D R' F2 D' B' U' L
F' R' B U L2 R' U2
F' R' B U R' L2 U2
D' R' B U2 D B U
D' R' B U2 D' B U
D' R' B U2 D2 B U
D' R' B U2 B U D
D' R' B U2 B U D'
D' R' B U2 B U D2
D' R' B U2 B D U
D' R' B U2 B D' U
D' R' B U2 B D2 U
D' R' B D U2 B U
D' R' B D' U2 B U
D' R' B D2 U2 B U
F2 R' B U L2 R' U2
F2 R' B U R' L2 U2
D' R' B F U2 B U
D' R' B F' U2 B U
D' R' B F2 U2 B U
F R' B U L2 R' U2
F R' B U R' L2 U2
F' R' B' U L2 U2 L'
F' R' B' U' D2 L R2
F' R' B' U' D2 R2 L
F' R' B' D F2 U' L
F2 R' B' U L2 U2 L'
F' R' B' D2 U' L R2
F' R' B' D2 U' R2 L
F2 R' B' U' D2 L R2
F2 R' B' U' D2 R2 L
F2 R' B' D F2 U' L
F2 R' B' D2 U' L R2
F2 R' B' D2 U' R2 L
F R' B' U L2 U2 L'
F R' B' U' D2 L R2
F R' B' U' D2 R2 L
F R' B' D F2 U' L
F R' B' D2 U' L R2
F R' B' D2 U' R2 L
R' U2 D2 F U L' R2
R' U2 D2 F U R2 L'
B R2 U L2 R U2 B
B R2 U R L2 U2 B
R' U2 B U' L2 R' U2
R' U2 B U' R' L2 U2
R' U2 B D' B2 U L
R' U2 B' U D2 L R2
R' U2 B' U D2 R2 L
R' U2 B' U' L2 U2 L'
R' U2 B' D2 U L R2
R' U2 B' D2 U R2 L
L2 U2 B' D L F2 B'
L2 U2 B' D L B' F2
L2 U2 B' D F2 L B'
B' R2 D F2 U' L B'
D' R2 D' R B U' R
B R2 D F2 U' L' B'
R' D L B' L' F2 U'
D' R2 D2 R F2 B U'
D' R2 D2 R B F2 U'
D R2 F2 U2 L' F U
B U L R' F' L U2
R' D F D F U' L'
R' D F2 L B' L' U'
B U L2 R' D F' U2
B U L2 R' D' F' U2
B U L2 R' D2 F' U2
B U L2 R' F' U2 D
B U L2 R' F' U2 D'
B U L2 R' F' U2 D2
B U L2 R' F' D U2
B U L2 R' F' D' U2
B U L2 R' F' D2 U2
B U L2 D R' F' U2
B U L2 D' R' F' U2
B U L2 D2 R' F' U2
B U L2 F R' F' U2
B U L2 F' R' F' U2
R' D F2 D' B' U' L
B U L2 F2 R' F' U2
R2 D F2 U2 L' F U
B U R' L F' L U2
B U R' L2 D F' U2
B U R' L2 D' F' U2
B U R' L2 D2 F' U2
B U R' L2 F' U2 D
B U R' L2 F' U2 D'
B U R' L2 F' U2 D2
B U R' L2 F' D U2
B U R' L2 F' D' U2
B U R' L2 F' D2 U2
B U R' U2 D2 R2 B
B U R' D2 U2 R2 B
B U R' D2 F' U2 R2
B U R' F L2 F2 U2
B U R' F' L2 U2 D
B U R' F' L2 U2 D'
B U R' F' L2 U2 D2
B U R' F' L2 D U2
B U R' F' L2 D' U2
B U R' F' L2 D2 U2
B U R' F' U2 D2 R2
B U R' F' D2 U2 R2
B U R' F2 L2 U2 B'
B U D2 R' F' U2 R'
B U F L2 R' F' U2
B U F R' L2 F' U2
B U F R' F' L2 U2
B U F' L2 R' F' U2
B U F' R' L2 F' U2
B U F' R' F' L2 U2
R2 D' R U2 F' B2 U
R2 D' R U2 B2 F' U
B U F2 L2 R' F' U2
B U F2 R' L2 F' U2
B U F2 R' F' L2 U2
R2 D' R' B R2 F' U'
B' U' L D' B2 R' B
B' U' D L D R2 B'
B' U' D L D B' R2
B' U' D L B' D R2
B' U' D2 R2 D' L B'
R' D2 U' R2 F L' F'
R' D2 U' F L' F' R2
R' D2 U2 F U L' R2
R' D2 U2 F U R2 L'
R' D2 F U' L' R2 D
R' D2 F U' L' R2 D'
R' D2 F U' L' R2 D2
R' D2 F U' R2 L' D
R' D2 F U' R2 L' D'
R' D2 F U' R2 L' D2
R' D2 F U' R2 D L'
R' D2 F U' R2 D' L'
R' D2 F U' R2 D2 L'
R' D2 F B U' L' R2
R' D2 F B U' R2 L'
R' D2 F B' U' L' R2
R' D2 F B' U' R2 L'
R' D2 F B2 U' L' R2
R' D2 F B2 U' R2 L'
R' D2 F' U R U2 R
R' D2 F' D' F2 U' L'
R' D2 B F U' L' R2
R' D2 B F U' R2 L'
R' D2 B' F U' L' R2
R' D2 B' F U' R2 L'
R' D2 B2 F U' L' R2
R' D2 B2 F U' R2 L'
D2 F R' U' L' R' D
D2 F R' U' L' R' D'
D2 F R' U' L' R' D2
D2 F R' U' L' D R'
D2 F R' U' L' D' R'
D2 F R' U' L' D2 R'
D2 F R' U' R' L' D
D2 F R' U' R' L' D'
D2 F R' U' R' L' D2
D2 F R' U' R' D L'
D2 F R' U' R' D' L'
D2 F R' U' R' D2 L'
D2 F R' U' D L' R'
D2 F R' U' D R' L'
D2 F R' U' D' L' R'
D2 F R' U' D' R' L'
D2 F R' U' D2 L' R'
D2 F R' U' D2 R' L'
D2 F R' D U' L' R'
D2 F R' D U' R' L'
D' F R' D' B U' R2
D2 F R' D' U' L' R'
D2 F R' D' U' R' L'
D' F R' D2 F2 B U'
D' F R' D2 B F2 U'
D2 F R' D2 U' L' R'
D2 F R' D2 U' R' L'
D' F R' B U2 B U
D F R' D F U' L'
D F D R' F U' L'
D F D F R' U' L'
B' D R F2 U' L B'
R' F D2 F U' L' R2
R' F D2 F U' R2 L'
B' D R' F2 U' L B'
R' F B U L2 R' U2
R' F B U R' L2 U2
D2 F B U' L' R2 B'
D2 F B U' L' B' R2
D2 F B U' R2 L' B'
D F D2 R' F B U'
D F D2 R' B F U'
D F D2 F R' B U'
R' F B' U L2 U2 L'
B' D R2 F2 U' L B'
R' F B' U' D2 L R2
R' F B' U' D2 R2 L
R' F B' D F2 U' L
R' F B' D2 U' L R2
R' F B' D2 U' R2 L
B' D U' L D R2 B'
B' D U' L D B' R2
B' D U' L B' D R2
B D R2 F2 U' L' B'
B' D F2 R U' L B'
B' D F2 R' U' L B'
B' D F2 R2 U' L B'
B' D F2 U' L D B'
B' D F2 U' L D' B'
B' D F2 U' L D2 B'
B' D F2 U' L B' D
B' D F2 U' L B' D'
B' D F2 U' L B' D2
D2 F' R' U R2 U2 R
D2 F' R' U' D2 L2 R'
D2 F' R' U' D2 R' L2
F' D F2 D2 R' B U'
D' F' R' D' B U' R2
D2 F' R' D2 U' L2 R'
D2 F' R' D2 U' R' L2
D' F' R' D2 F2 B U'
D' F' R' D2 B F2 U'
F2 D F2 D2 R' B U'
D' F' R' B U2 B U
B D F2 U R' F' U2
F D F2 D2 R' B U'
D2 F' D' F2 R' U' L'
R' F' D2 F U' L' R2
R' F' D2 F U' R2 L'
F' D' R' D' B U' R2
F' D' R' D2 F2 B U'
F' D' R' D2 B F2 U'
R' F' B U L2 R' U2
R' F' B U R' L2 U2
F' D' R' B U2 B U
F2 D' R' D' B U' R2
F2 D' R' D2 F2 B U'
F2 D' R' D2 B F2 U'
F2 D' R' B U2 B U
D F' D2 F' R' B U'
R' F' B' U L2 U2 L'
R' F' B' U' D2 L R2
R' F' B' U' D2 R2 L
R' F' B' D F2 U' L
R' F' B' D2 U' L R2
R' F' B' D2 U' R2 L
F D' R' D' B U' R2
F D' R' D2 F2 B U'
F D' R' D2 B F2 U'
F D' R' B U2 B U
D F2 L R' B' L' U'
D' F2 R' D' B U' R2
D' F2 R' D2 F2 B U'
D' F2 R' D2 B F2 U'
D2 F2 R' F' U' L' R'
D2 F2 R' F' U' R' L'
D' F2 R' B U2 B U
D F2 R' L B' L' U'
D F2 R' D' B' U' L
R' F2 D2 F U' L' R2
R' F2 D2 F U' R2 L'
D F2 D' R' B' U' L
R' F2 B U L2 R' U2
R' F2 B U R' L2 U2
F' D2 R' F U' L' R'
F' D2 R' F U' R' L'
F2 D2 R' F U' L' R'
F2 D2 R' F U' R' L'
D F2 D2 R' D B U'
D F2 D2 R' D' B U'
D F2 D2 R' D2 B U'
D F2 D2 R' B U' D
D F2 D2 R' B U' D'
D F2 D2 R' B U' D2
D F2 D2 R' B D U'
D F2 D2 R' B D' U'
D F2 D2 R' B D2 U'
R' F2 B' U L2 U2 L'
R' F2 B' U' D2 L R2
R' F2 B' U' D2 R2 L
R' F2 B' D F2 U' L
R' F2 B' D2 U' L R2
R' F2 B' D2 U' R2 L
F D2 R' F U' L' R'
F D2 R' F U' R' L'
B' D2 U' R2 D' L B'
B D2 U R' F' U2 R'
F' D2 F R' U' L' R'
F' D2 F R' U' R' L'
F2 D2 F R' U' L' R'
F2 D2 F R' U' R' L'
B' D2 F' R U' L R
B' D2 F' R U' R L
F D2 F R' U' L' R'
F D2 F R' U' R' L'
R2 B R U L2 R2 U2
R2 B R U R2 L2 U2
R2 B R U' D2 L2 R2
R2 B R U' D2 R2 L2
R2 B R D F2 B2 U'
R2 B R D B2 F2 U'
R2 B R D2 U' L2 R2
R2 B R D2 U' R2 L2
R' B U L2 R' U2 D
R' B U L2 R' U2 D'
R' B U L2 R' U2 D2
R' B U L2 R' D U2
R' B U L2 R' D' U2
R' B U L2 R' D2 U2
R' B U L2 D R' U2
R' B U L2 D' R' U2
R' B U L2 D2 R' U2
R' B U R' L2 U2 D
R' B U R' L2 U2 D'
R' B U R' L2 U2 D2
R' B U R' L2 D U2
R' B U R' L2 D' U2
R' B U R' L2 D2 U2
R' B U R' U2 D2 R2
R' B U R' D2 U2 R2
R' B U D2 R' U2 R'
R' B U' R D2 L2 R2
R' B U' R D2 R2 L2
R B R2 U L2 R U2
R B R2 U R L2 U2
R' B U' B2 L B2 R'
R B R2 D F2 U' L'
R' B U2 D' B2 U L
R' B D F2 U R' U2
R' B D F2 B2 U' L
R' B D B2 F2 U' L
R' B D' U2 B2 U L
R' B D2 U R' U2 R'
R' B D2 B2 U' L R2
R' B D2 B2 U' R2 L
R' B F U L2 R' U2
R' B F U R' L2 U2
R B D F2 U' B2 L
D2 B F U' L' R2 B'
D2 B F U' L' B' R2
D2 B F U' R2 L' B'
R' B F' U L2 R' U2
R' B F' U R' L2 U2
F' B U L2 R' F' U2
R' B F2 U L2 R' U2
F' B U R' L2 F' U2
R' B F2 U R' L2 U2
F' B U R' F' L2 U2
F2 B U L2 R' F' U2
F2 B U R' L2 F' U2
F2 B U R' F' L2 U2
U' B' L D' B2 R' B
B F U L2 R' F' U2
B F U R' L2 F' U2
B F U R' F' L2 U2
F B U L2 R' F' U2
F B U R' L2 F' U2
F B U R' F' L2 U2
B' F D F2 U' L B'
R2 B' R U L2 U2 L'
R2 B' R U' D2 L R2
R2 B' R U' D2 R2 L
R2 B' R D F2 U' L
R2 B' R D2 U' L R2
R2 B' R D2 U' R2 L
R' B' U L2 R U2 L'
R' B' U L2 R' U2 L'
R' B' U L2 R2 U2 L'
R' B' U L2 U2 L' D
R' B' U L2 U2 L' D'
R' B' U L2 U2 L' D2
R' B' U L2 U2 D L'
R' B' U L2 U2 D' L'
R' B' U L2 U2 D2 L'
R' B' U L2 D U2 L'
R' B' U L2 D' U2 L'
R' B' U L2 D2 U2 L'
R' B' U R L2 U2 L'
R' B' U R' L2 U2 L'
R' B' U R2 L2 U2 L'
R' B' U' L U2 L U2
R' B' U' L B2 R' B2
R' B' U' R D2 L R2
R' B' U' R D2 R2 L
R' B' U' R' D2 L R2
R' B' U' R' D2 R2 L
R' B' U' R2 D2 L R2
R' B' U' R2 D2 R2 L
R' B' U' D L D R2
R' B' U' D' L D' R2
R' B' U' D2 L R2 D
R' B' U' D2 L R2 D'
R' B' U' D2 L R2 D2
R' B' U' D2 R2 L D
R' B' U' D2 R2 L D'
R' B' U' D2 R2 L D2
R' B' U' D2 R2 D L
R' B' U' D2 R2 D' L
R' B' U' D2 R2 D2 L
R B' R2 U L2 U2 L'
R B' R2 U' D2 L R2
R B' R2 U' D2 R2 L
R B' R2 D F2 U' L
R B' R2 D2 U' L R2
R B' R2 D2 U' R2 L
U' B' D L D R2 B'
U' B' D L D B' R2
U' B' D L B' D R2
L2 B' U2 D L F2 B'
L2 B' U2 D L B' F2
L2 B' U2 D F2 L B'
R' B' D U' L D R2
R' B' D F2 U' L D
R' B' D F2 U' L D'
R' B' D F2 U' L D2
R' B' D F2 U' D L
R' B' D F2 U' D' L
R' B' D F2 U' D2 L
R' B' D F2 D U' L
R' B' D F2 D' U' L
R' B' D F2 D2 U' L
R B' U' L D B2 R'
L2 B' D L F2 R B'
L2 B' D L F2 B' R
L2 B' D L B' F2 R
L2 B' D U2 L F2 B'
L2 B' D U2 L B' F2
R' B' D' U' L D' R2
L2 B' D U2 F2 L B'
R2 B' D R F2 U' L
U' B' D2 R2 D' L B'
R' B' D2 U' L R2 D
R' B' D2 U' L R2 D'
R' B' D2 U' L R2 D2
R' B' D2 U' R2 L D
R' B' D2 U' R2 L D'
R' B' D2 U' R2 L D2
R' B' D2 U' R2 D L
R' B' D2 U' R2 D' L
R' B' D2 U' R2 D2 L
R' B' D2 F U' L R2
R' B' D2 F U' R2 L
R' B' D2 F' U' L R2
R' B' D2 F' U' R2 L
R' B' D2 F2 U' L R2
R' B' D2 F2 U' R2 L
L2 B' D' B2 R' U2 B
R' B' F U L2 U2 L'
R' B' F U' D2 L R2
R' B' F U' D2 R2 L
R B' D F2 U' L B2
R' B' F D F2 U' L
R2 B' D2 R U' L R
R2 B' D2 R U' R L
B F' U L2 R' F' U2
R' B' F D2 U' L R2
R' B' F D2 U' R2 L
B F' U R' L2 F' U2
B F' U R' F' L2 U2
R' B' F' U L2 U2 L'
R' B' F' U' D2 L R2
R' B' F' U' D2 R2 L
R' B' F' D F2 U' L
R' B' F' D2 U' L R2
R' B' F' D2 U' R2 L
R' B' F2 U L2 U2 L'
R' B' F2 U' D2 L R2
R' B' F2 U' D2 R2 L
R' B' F2 D F2 U' L
R' B' F2 D2 U' L R2
R' B' F2 D2 U' R2 L
B' F' D F2 U' L B'
F' B' D F2 U' L B'
D' B2 L F2 R F' U
F2 B' D F2 U' L B'
F B' D F2 U' L B'
R' B2 D F2 B U' L
R' B2 D B F2 U' L
B F2 U L2 R' F' U2
B F2 U R' L2 F' U2
B F2 U R' F' L2 U2
R' B2 D2 B U' L R2
R' B2 D2 B U' R2 L
B' F2 D F2 U' L B'
