B L' U' R' B'
L' B U' R' B2
B L' R U' R2 B'
B L' R U' B' R2
B L' R2 U' R B'
B L' R2 U' B' R
B L' U' R B' R2
B L' U' R' D B'
B L' U' R' D' B'
B L' U' R' D2 B'
B L' U' R' B' D
B L' U' R' B' D'
B L' U' R' B' D2
B L' U' R2 B' R
B L' U' D R' B'
B L' U' D' R' B'
B L' U' D2 R' B'
B L' D U' R' B'
B L' D' U' R' B'
B L' D2 U' R' B'
D L' F B U' B2
B L' F U' R' B'
B L' F' U' R' B'
B L' F2 U' R' B'
D L' B F U' B2
B R L' U' R2 B'
B R L' U' R2 B'
B R L' U' B' R2
B R2 L' U' R B'
B R2 L' U' B' R
L' F B U' R' B2
B D L' U' R' B'
L' F' B U' R' B2
B D' L' U' R' B'
L' F2 B U' R' B2
B D2 L' U' R' B'
L' B R U' R2 B2
L' B R U' B2 R2
L' B R2 U' R B2
L' B R2 U' B2 R
L B L2 U' R' B'
D B L' F U' B'
L' B U' R B2 R2
L' B U' R' B2 D
L' B U' R' B2 D'
L' B U' R' B2 D2
L' B U' R2 B2 R
L' B D' R2 U' R
L' B F U' R' B2
L' B F' U' R' B2
L' B F2 U' R' B2
B L' F U' R' D' B'
B L' F U' R' D2 B'
B L' F U' R' B' D
B L' F U' R' B' D'
B L' F U' R' B' D2
B L' F U' R2 B' R
B L' F U' D R' B'
B L' F U' D' R' B'
B L' F U' D2 R' B'
U' L' F B R U' R2
D L' F D B U' B2
B L' F D U' R' B'
D L' F D' B U' B2
B L' F D' U' R' B'
D L' F D2 B U' B2
B L' F D2 U' R' B'
D L' F B R U' B2
D L' F B R' U' B2
D L' F B R2 U' B2
D L' F B U' B2 D
D L' F B U' B2 D'
D L' F B U' B2 D2
D L' F B D' R2 U'
B L' F' R U' R2 B'
B L' F' R U' B' R2
B L' F' R2 U' R B'
B L' F' R2 U' B' R
B L' F' U' R B' R2
B L' F' U' R' D B'
B L' F' U' R' D' B'
B L' F' U' R' D2 B'
B L' F' U' R' B' D
B L' F' U' R' B' D'
B L' F' U' R' B' D2
B L' F' U' R2 B' R
B L' F' U' D R' B'
B L' F' U' D' R' B'
B L' F' U' D2 R' B'
D2 L' F' B U' R B2
D2 L' F' B U' B2 R
B L' F' D U' R' B'
B L' F' D' U' R' B'
B L' F' D2 U' R' B'
B L' F2 R U' R2 B'
B L' F2 R U' B' R2
B L' F2 R2 U' R B'
B L' F2 R2 U' B' R
B L' F2 U' R B' R2
B L' F2 U' R' D B'
B L' F2 U' R' D' B'
B L' F2 U' R' D2 B'
B L' F2 U' R' B' D
B L' F2 U' R' B' D'
B L' F2 U' R' B' D2
B L' F2 U' R2 B' R
B L' F2 U' D R' B'
B L' F2 U' D' R' B'
B L' F2 U' D2 R' B'
B L' F2 D U' R' B'
B L' F2 D' U' R' B'
B L' F2 D2 U' R' B'
D' L' B R F' U' B2
U2 L' B R U' B R2
U' L' B R2 U' R B
D L' B R F U' B2
U' L' B U' R B R2
D L' B R' F U' B2
D L' B R2 F U' B2
D2 L' B F' U' R B2
D2 L' B F' U' B2 R
F L' B U' R' F' B2
F L' B U' R' B2 F'
U' L' B F R U' R2
D L' B D' R2 F U'
D L' B D' F R2 U'
U L' B U2 L U R'
D L' B F R U' B2
D L' B F R' U' B2
D L' B F R2 U' B2
D L' B F U' B2 D
D L' B F U' B2 D'
D L' B F U' B2 D2
D L' B F D' R2 U'
U L' B' R' B2 U' R'
B' L' B2 U L2 U2 B
B' L' B2 U' D2 B R2
B' L' B2 U' B D2 R2
B' L' B2 D F2 U' B
B' L' B2 D2 U' B R2
B L2 D2 L U' R' B
L2 U L B U' R' B2
B L2 F L U' R' B'
B L2 F' L U' R' B'
L U L2 B U' R' B2
B L2 F2 L U' R' B'
B R L' U' R B' R
B R L' U' R2 D B'
B R L' U' R2 D' B'
B R L' U' R2 D2 B'
B R L' U' R2 B' D
B R L' U' R2 B' D'
B R L' U' R2 B' D2
B R L' U' B R2 B2
B R L' U' B' R2 D
B R L' U' B' R2 D'
B R L' U' B' R2 D2
B R L' D' F2 U' B'
B R L' F U' R2 B'
B R L' F U' B' R2
B R L' F' U' R2 B'
B R L' F' U' B' R2
B R L' F2 U' R2 B'
B R L' F2 U' B' R2
L U B L2 U' R' B'
B R D' L' F2 U' B'
L2 U' L B U' R' B2
L U' L2 B U' R' B2
B2 R B' L' U' R' B'
B' R B2 L' U' R' B'
L' U' B R' B2 D L2
L U' B L2 U' R' B'
L' U' B' U B2 U' R'
L2 U2 L B U' R' B2
L U2 L2 B U' R' B2
B2 R' B' L' U' R' B'
B' R' B2 L' U' R' B'
B R2 L' U' R D B'
B R2 L' U' R D' B'
B R2 L' U' R D2 B'
B R2 L' U' R B' D
B R2 L' U' R B' D'
B R2 L' U' R B' D2
B R2 L' U' R' B' R2
B R2 L' U' D R B'
B R2 L' U' D B' R
B R2 L' U' D' R B'
B R2 L' U' D' B' R
B R2 L' U' D2 R B'
B R2 L' U' D2 B' R
B R2 L' U' B R B2
B R2 L' U' B' R D
B R2 L' U' B' R D'
B R2 L' U' B' R D2
B R2 L' U' B' D R
B R2 L' U' B' D' R
B R2 L' U' B' D2 R
B R2 L' D U' R B'
B R2 L' D U' B' R
B R2 L' D' U' R B'
B R2 L' D' U' B' R
B R2 L' D2 U' R B'
B R2 L' D2 U' B' R
L U2 B L2 U' R' B'
B R2 D L' U' R B'
B R2 D L' U' B' R
B R2 D' L' U' R B'
B R2 D' L' U' B' R
B R2 D2 L' U' R B'
B R2 D2 L' U' B' R
R D L' F U' B' L
B2 R2 B' L' U' R' B'
B' R2 B2 L' U' R' B'
U' D L' F B R U'
U' D L' B F R U'
U' D B L' F R U'
B2 U B' L' R' F' U'
B2 U B' R' L' F' U'
D U' L' F B R U'
D U' L' B F R U'
L' D' B R F' U' B2
B U' R' U L' U' B'
D U' B L' F R U'
L' D2 F' B U' R B2
L' D2 F' B U' B2 R
L' D2 B F' U' R B2
L' D2 B F' U' B2 R
L2 F L B U' R' B2
L F U' L2 B U' R'
L F U' B L2 U' R'
B D L' R U' R2 B'
B D L' R U' B' R2
B D L' R2 U' R B'
B D L' R2 U' B' R
B D L' U' R B' R2
B D L' U' R' D B'
B D L' U' R' D' B'
B D L' U' R' D2 B'
B D L' U' R' B' D
B D L' U' R' B' D'
B D L' U' R' B' D2
B D L' U' R2 B' R
B D L' U' D R' B'
B D L' U' D' R' B'
B D L' U' D2 R' B'
B D L' D U' R' B'
B D L' D' U' R' B'
B D L' D2 U' R' B'
B D L' F U' R' B'
B D L' F' U' R' B'
B D L' F2 U' R' B'
B D R L' U' R2 B'
B D R L' U' B' R2
L' F B R U' R2 B2
L' F B R U' B2 R2
L' F B R2 U' R B2
L' F B R2 U' B2 R
L' F B U' R B2 R2
L' F B U' R' B2 D
L' F B U' R' B2 D'
L' F B U' R' B2 D2
L' F B U' R2 B2 R
L' F B D' R2 U' R
B D R2 L' U' R B'
B D R2 L' U' B' R
L2 F' L B U' R' B2
B2 D B' L' U' R' B'
B D' L' R U' R2 B'
B D' L' R U' B' R2
B D' L' R2 U' R B'
B D' L' R2 U' B' R
B D' L' U' R B' R2
B D' L' U' R' D B'
B D' L' U' R' D' B'
B D' L' U' R' D2 B'
B D' L' U' R' B' D
B D' L' U' R' B' D'
B D' L' U' R' B' D2
B D' L' U' R2 B' R
B D' L' U' D R' B'
B D' L' U' D' R' B'
B D' L' U' D2 R' B'
B D' L' D U' R' B'
B D' L' D' U' R' B'
B D' L' D2 U' R' B'
B D' L' F U' R' B'
B D' L' F' U' R' B'
B D' L' F2 U' R' B'
B D' R L' U' R2 B'
B D' R L' U' B' R2
L' F' B R U' R2 B2
L' F' B R U' B2 R2
L' F' B R2 U' R B2
L' F' B R2 U' B2 R
L' F' B U' R B2 R2
L' F' B U' R' B2 D
L' F' B U' R' B2 D'
L' F' B U' R' B2 D2
L' F' B U' R2 B2 R
L' F' B D' R2 U' R
B D' R2 L' U' R B'
B D' R2 L' U' B' R
L2 F2 L B U' R' B2
B2 D' B' L' U' R' B'
B D2 L' R U' R2 B'
B D2 L' R U' B' R2
B D2 L' R2 U' R B'
B D2 L' R2 U' B' R
B D2 L' U' R B' R2
B D2 L' U' R' D B'
B D2 L' U' R' D' B'
B D2 L' U' R' D2 B'
B D2 L' U' R' B' D
B D2 L' U' R' B' D'
B D2 L' U' R' B' D2
B D2 L' U' R2 B' R
B D2 L' U' D R' B'
B D2 L' U' D' R' B'
B D2 L' U' D2 R' B'
B D2 L' D U' R' B'
B D2 L' D' U' R' B'
B D2 L' D2 U' R' B'
B D2 L' F U' R' B'
B D2 L' F' U' R' B'
B D2 L' F2 U' R' B'
B D2 R L' U' R2 B'
B D2 R L' U' B' R2
L' F2 B R U' R2 B2
L' F2 B R U' B2 R2
L' F2 B R2 U' R B2
L' F2 B R2 U' B2 R
L' F2 B U' R B2 R2
L' F2 B U' R' B2 D
L' F2 B U' R' B2 D'
L' F2 B U' R' B2 D2
L' F2 B U' R2 B2 R
L' F2 B D' R2 U' R
B D2 R2 L' U' R B'
B D2 R2 L' U' B' R
U' B L' R2 U' R B
U' B L' U' R B R2
D' B L' R F' U' B'
D' B L' R2 U' B' R'
U' B L' F R U' R2
D2 B L' F' U' R B'
D2 B L' F' U' B' R
U2 B L' R U' B R2
D B L' R F U' B'
D B L' R' F U' B'
D B L' R2 F U' B'
D B L' D F U' B'
D B L' D' F U' B'
D B L' D2 F U' B'
D B L' F R U' B'
D B L' F R' U' B'
D B L' F R2 U' B'
D B L' F U' D B'
D B L' F U' D' B'
D B L' F U' D2 B'
D B L' F U' B' D
D B L' F U' B' D'
D B L' F U' B' D2
D B L' F D U' B'
D B L' F D' U' B'
D B L' F D2 U' B'
D' B R L' F' U' B'
U B L' U' R' D' B2
U B L' U' D' R' B2
U B L' U2 L2 U R'
L' B R U' R B2 R
L' B R U' R2 B2 D
L' B R U' R2 B2 D'
L' B R U' R2 B2 D2
L' B R U' B' R2 B'
L' B R U' B2 R2 D
L' B R U' B2 R2 D'
L' B R U' B2 R2 D2
U B L' D' U' R' B2
L' B R D' R2 F2 U'
U B L' D2 R2 U' R
L' B R D' F2 R2 U'
L' B R F U' R2 B2
L' B R F U' B2 R2
L' B R F' U' R2 B2
L' B R F' U' B2 R2
U2 B R L' U' B R2
L' B R F2 U' R2 B2
L' B R F2 U' B2 R2
L B L2 R U' R2 B'
L B L2 R U' B' R2
L B L2 R2 U' R B'
L B L2 R2 U' B' R
L B L2 U' R B' R2
L B L2 U' R' D B'
L B L2 U' R' D' B'
L B L2 U' R' D2 B'
L B L2 U' R' B' D
L B L2 U' R' B' D'
L B L2 U' R' B' D2
L B L2 U' R2 B' R
L B L2 U' D R' B'
L B L2 U' D' R' B'
L B L2 U' D2 R' B'
L' B R' U' B2 D' R2
L B L2 D U' R' B'
L B L2 D' U' R' B'
D B R L' F U' B'
L B L2 D2 U' R' B'
L' B R' D' R2 U' R2
L B L2 F U' R' B'
L B L2 F' U' R' B'
U' B R2 L' U' R B
L B L2 F2 U' R' B'
D' B R2 L' U' B' R'
L B R L2 U' R2 B'
L B R L2 U' B' R2
L' B R2 U' R B2 D
L' B R2 U' R B2 D'
L' B R2 U' R B2 D2
L' B R2 U' R' B2 R2
L' B R2 U' B' R B'
L' B R2 U' B2 R D
L' B R2 U' B2 R D'
L' B R2 U' B2 R D2
L' B R2 U' B2 D R
L' B R2 U' B2 D' R
L' B R2 U' B2 D2 R
D B R' L' F U' B'
L' B R2 D' R2 U' R'
B2 D2 B' L' U' R' B'
L' B U L U2 R' B2
L' B U L' U2 R' B2
L' B U L2 U2 R' B2
D B R2 L' F U' B'
L' B U D2 F2 U2 R'
L' B U F U2 R' B2
L' B U F' U2 R' B2
L' B U F2 U2 R' B2
L' B U' L R' B2 L'
L B R2 L2 U' R B'
L B R2 L2 U' B' R
L' B U' L2 R' B2 L2
L' B U' R B' R2 B'
L' B U' R B2 R2 D
L' B U' R B2 R2 D'
L' B U' R B2 R2 D2
L' B U' R' L B2 L'
L' B U' R' L2 B2 L2
L' B U' R' B D B
L' B U' R' B D' B
L' B U' R' B D2 B
L' B U' R' B' D B'
L' B U' R' B' D' B'
L' B U' R' B' D2 B'
L' B U' R2 B' R B'
L' B U' R2 B2 R D
L' B U' R2 B2 R D'
L' B U' R2 B2 R D2
L' B U' R2 B2 D R
L' B U' R2 B2 D' R
L' B U' R2 B2 D2 R
L' B U' D R' D' B2
L' B U' D2 R' D2 B2
L' B U' F' R' F B2
L' B U' F' R' B2 F
L' B U' F2 R' F2 B2
L' B U' F2 R' B2 F2
L' B U' B2 U2 L U2
L' B U2 L U R' B2
L' B U2 L' U R' B2
L' B U2 L2 U R' B2
L' B U2 D L2 U R'
L' B D U' R' D' B2
L' B D U2 L2 U R'
D2 B D' L' F U' B'
B F L' U' R' F' B'
B F L' U' R' B' F'
L' B D' R2 U' R D
L' B D' R2 U' R D'
L' B D' R2 U' R D2
L' B D' R2 U' D R
L' B D' R2 U' D' R
L' B D' R2 U' D2 R
L' B D' R2 D U' R
L' B D' R2 D' U' R
L' B D' R2 D2 U' R
F B L' U' R' F' B'
F B L' U' R' B' F'
L' B D' F R2 U' R
L' B D' F' R2 U' R
L' B D' F2 R2 U' R
D' B D2 L' F U' B'
L' B D2 U F2 U2 R'
L' B D2 U' R' D2 B2
L' B F R U' R2 B2
L' B F R U' B2 R2
L' B F R2 U' R B2
L' B F R2 U' B2 R
L' B F U' R B2 R2
L' B F U' R' B2 D
L' B F U' R' B2 D'
L' B F U' R' B2 D2
L' B F U' R2 B2 R
L' B F D' R2 U' R
L' B F' R U' R2 B2
L' B F' R U' B2 R2
L' B F' R2 U' R B2
L' B F' R2 U' B2 R
L' B F' U' R B2 R2
L' B F' U' R' B2 D
L' B F' U' R' B2 D'
L' B F' U' R' B2 D2
L' B F' U' R2 B2 R
L' B F' D' R2 U' R
L' B F2 R U' R2 B2
L' B F2 R U' B2 R2
L' B F2 R2 U' R B2
L' B F2 R2 U' B2 R
L' B F2 U' R B2 R2
L' B F2 U' R' B2 D
L' B F2 U' R' B2 D'
L' B F2 U' R' B2 D2
L' B F2 U' R2 B2 R
L' B F2 D' R2 U' R
F2 B U2 R U B R2
L' B' L2 D F2 L2 R
L' B' L2 D F2 R L2
D B' L' F B2 U' B
D B' L' B2 F U' B
L' B' R B2 U' R' B2
L' B' R' B2 U' R' B2
L' B' R2 B2 U' R' B2
U B' R' B2 L' U' R'
L' B' D L2 D F2 R
L B' D L2 F2 R B'
L B' D L2 F2 B' R
L B' D L2 B' F2 R
L' B2 R B' U' R' B
L' B2 D B' U' R' B2
L' B2 D' B' U' R' B2
L' B2 D2 B' U' R' B2
B F2 U2 R U B R2
