F2 U' L2 F
F2 L' U' L' F
U' L2 D R2 F
U' L2 D R2 F
U' L2 D F R2
F2 U B' U2 L2
F2 U' L2 D F
F2 U' L2 D' F
F2 U' L2 D2 F
F2 U' L2 F D
F2 U' L2 F D'
F2 U' L2 F D2
F2 U' F L2 F
F2 U' F' L2 F
F2 U' F2 L2 F
F2 U' L2 F2 D' F'
F2 U' L2 F2 D2 F'
F2 U' R L2 F R'
D U' R2 D' L2 F
F2 U' R2 L2 F R2
F2 U' F L2 D F
F2 U' F L2 D' F
F2 U' F L2 D2 F
F2 U' F L2 F D
F2 U' F L2 F D'
F2 U' F L2 F D2
F2 U' F' L2 D F
F2 U' F' L2 D' F
F2 U' F' L2 D2 F
F2 U' F' L2 F D
F2 U' F' L2 F D'
F2 U' F' L2 F D2
F2 U' F2 L2 D F
F2 U' F2 L2 D' F
F2 U' F2 L2 D2 F
F2 U' F2 L2 F D
F2 U' F2 L2 F D'
F2 U' F2 L2 F D2
F2 U2 R U L2 F
F2 U2 R' U L2 F
F2 U2 R2 U L2 F
F2 U2 F U L2 F
F2 U2 F' U L2 F
F2 U2 F2 U L2 F
U' F' L2 F D R2
F2 D' L2 B2 U' F
L2 F2 L U' L' F'
L2 F2 L' U' L F'
L2 F2 L' U' F' L
L F2 L' U' L2 F
L2 F2 L2 U' L2 F'
L2 F2 L2 U' F' L2
L F2 L2 U' L' F
L' F2 U' F2 L' F
R2 F2 R2 U' L2 F
R F2 R' U' L2 F
F2 D' B2 U B U2
F2 D2 U R2 B' U2
F2 D2 U B' R2 U2
F2 B U B2 U2 L2
F2 B U' L2 D2 F2
U B' U' F2 U' L2
U B' U2 L2 D R2
F2 B' U' L2 D F2
D' B2 U L2 B U2
D' B2 U B L2 U2
D' B2 U' D2 R2 F'
B' F2 U' L2 D F2
B2 F2 U B U2 L2
F2 B2 U B U2 L2
B F2 U B2 U2 L2
B F2 U' L2 D2 F2
D' B2 D2 U' R2 F'
U' L R D L R2 F
U' L R D L F R2
U' L R D R2 L F
L2 R U R' F2 U' F'
U' L R' D L R2 F
U' L R' D L F R2
U' L R' D R2 L F
U' L R2 D L R2 F
U' L R2 D L F R2
U' L R2 D R2 L F
R2 L D L R2 F B2
R2 L D L R2 B2 F
R2 L D L F R2 B2
R2 L D L F B2 R2
R2 L D L B2 R2 F
R2 L D L B2 F R2
U' L U F2 U' L F
R2 L D R2 L F B2
R2 L D R2 L B2 F
B2 L U' L D R2 F'
B2 L U' D L R2 F'
B2 L U' D R2 L F'
B2 L U' D R2 F' L
F2 L U' F' L D F2
F2 L U2 R' U L F'
F2 L U2 R' U F' L
U' L D L R' F R'
U' L D L R2 D F
U' L D L R2 D' F
U' L D L R2 D2 F
U' L D L R2 F D
U' L D L R2 F D'
U' L D L R2 F D2
U' L D L F R2 D
U' L D L F R2 D'
U' L D L F R2 D2
U' L D L F' R2 F2
F2 L D L' U' L2 F
F2 L D L2 U' L' F
U L D L F R2 B
U' L D R' L F R'
B L D L2 U' L' R2
B L D L2 U' R2 L'
U' L D R2 L D F
U' L D R2 L D' F
U' L D R2 L D2 F
U' L D R2 L F D
U' L D R2 L F D'
U' L D R2 L F D2
U' L D R2 D L F
U' L D R2 D' L F
U' L D R2 D2 L F
U' L D R2 F L F
U' L D R2 F' L F
U' L D R2 F2 L F
B2 L D U' L R2 F'
B2 L D U' R2 L F'
B2 L D U' R2 F' L
U' L D F L R2 F
U' L D F L F R2
U' L D F R2 L F
U' L D F' L R2 F
U' L D F' L F R2
U' L D F' R2 L F
U' L D F2 L R2 F
U' L D F2 L F R2
U' L D F2 R2 L F
L2 R F U R' F U'
L2 R F U F R' U'
F2 L D' L' U' L2 F
F2 L D' L2 U' L' F
U L D' L2 U2 L' F
U' L D2 L D' R2 F
U' L D2 L D' F R2
U' L D2 L F D' R2
F2 L D2 L' U' L2 F
F2 L D2 L2 U' L' F
F' L F' L' U' L2 F
U' L F' L F D R2
F' L F' L2 U' L' F
B L F2 U B2 R' U2
B L F2 U' L D2 F2
B L F2 U' D2 L F2
B L F2 U' D2 F2 L
B L F2 D L2 U' L'
B L F2 D2 U' L F2
B L F2 D2 U' F2 L
L2 R' U R F2 U' F'
D' L B2 L U' R' F
D' L B2 L U' F R'
F2 L' U R U2 L' F
F2 L' U R' U2 L' F
F2 L' U R2 U2 L' F
F2 L' U B U2 L' F
F2 L' U B' U2 L' F
F2 L' U B2 U2 L' F
F' L' U' L' F D R2
F2 L' U' L F L2 F
F2 L' U' L F' L2 F
F2 L' U' L F2 L2 F
F2 L' U' L' R F R'
F2 L' U' L' R2 F R2
F2 L' U' L' D F D
F2 L' U' L' D F D'
F2 L' U' L' D F D2
F2 L' U' L' D' F D
F2 L' U' L' D' F D'
F2 L' U' L' D' F D2
F2 L' U' L' D2 F D
F2 L' U' L' D2 F D'
F2 L' U' L' D2 F D2
F2 L' U' L' F2 D F'
F2 L' U' L' F2 D' F'
F2 L' U' L' F2 D2 F'
B2 L' U' L' D R2 F'
F2 L' U' L2 D L F
F2 L' U' L2 D' L F
F2 L' U' L2 D2 L F
F2 L' U' L2 F L F
F2 L' U' L2 F' L F
F2 L' U' L2 F2 L F
F2 L' U' R L' F R'
F L' U' L' R F R
F L' U' L' R' F R
F L' U' L' R2 F R
F L' U' L' D F R
F L' U' L' D' F R
F L' U' L' D2 F R
F L' U' L' F R D
F L' U' L' F R D'
F L' U' L' F R D2
F L' U' L' F D R
F L' U' L' F D' R
F L' U' L' F D2 R
F2 L' U' R2 L' F R2
F L' U' R L' F R
F L' U' R' L' F R
B2 L' U' D L' R2 F'
B2 L' U' D R2 L' F'
F L' U' R2 L' F R
F2 L' U' F' L' F L'
F2 L' U' B' L' F B
F2 L' U' B' L' B F
F2 L' U' B2 L' F B2
F2 L' U' B2 L' B2 F
F2 L' U2 R U L' F
F2 L' U2 R' U L' F
F2 L' U2 R2 U L' F
U L' U2 L' D R2 F
U L' U2 L' D F R2
B L' D L2 U' L R2
B L' D L2 U' R2 L
U' L' D R2 D' L' F
B2 L' D U' L' R2 F'
B2 L' D U' R2 L' F'
F2 L' D' B' L U' L2
F' L' F' L' U' F L'
R' L2 U R F2 U' F'
F' L' F' U' L' F L'
F' L' F' U' F L' F
R2 L2 U R2 F2 U' F'
L2 R2 U R2 F2 U' F'
R L2 U R' F2 U' F'
B2 L' F2 U B R U2
B L' F2 U R B2 U2
B L' F2 U B2 R U2
B L' F2 U' D2 F2 L'
B L' F2 D2 U' F2 L'
F2 L' B L U' L2 F
F2 L' B U' L' D F
F2 L' B U' L' D' F
F2 L' B U' L' D2 F
F2 L' B U' L' F D
F2 L' B U' L' F D'
F2 L' B U' L' F D2
F L' B U' L' F R
F2 L' B' L U' L2 F
L R2 D L R2 F B2
L R2 D L R2 B2 F
L R2 D L F R2 B2
L R2 D L F B2 R2
L R2 D L B2 R2 F
L R2 D L B2 F R2
L2 R2 D R B2 R F
R2 L2 D R B2 R F
L2 R2 D R' F R' B2
R2 L2 D R' F R' B2
L2 R2 D R2 F B2 D
L2 R2 D R2 F B2 D'
L2 R2 D R2 F B2 D2
R2 L2 D R2 F B2 D
R2 L2 D R2 F B2 D'
R2 L2 D R2 F B2 D2
L2 R2 D R2 B2 D F
L2 R2 D R2 B2 D' F
L2 R2 D R2 B2 D2 F
L2 R2 D R2 B2 F D
L2 R2 D R2 B2 F D'
L2 R2 D R2 B2 F D2
L R2 D R2 L F B2
L R2 D R2 L B2 F
R2 L2 D R2 B2 D F
R2 L2 D R2 B2 D' F
R2 L2 D R2 B2 D2 F
R2 L2 D R2 B2 F D
R2 L2 D R2 B2 F D'
R2 L2 D R2 B2 F D2
F2 L' B' U' L' D F
F2 L' B' U' L' D' F
F2 L' B' U' L' D2 F
F2 L' B' U' L' F D
F2 L' B' U' L' F D'
F2 L' B' U' L' F D2
L2 R2 D F R B2 R
L2 R2 D F R2 B2 D
L2 R2 D F R2 B2 D'
L2 R2 D F R2 B2 D2
R2 L2 D F R B2 R
R2 L2 D F R2 B2 D
R2 L2 D F R2 B2 D'
R2 L2 D F R2 B2 D2
L2 R2 D F B' R2 B'
L2 R2 D F B2 R2 D
L2 R2 D F B2 R2 D'
L2 R2 D F B2 R2 D2
R2 L2 D F B' R2 B'
R2 L2 D F B2 R2 D
R2 L2 D F B2 R2 D'
R2 L2 D F B2 R2 D2
L2 R2 D F' R2 F2 B2
L2 R2 D F' R2 B2 F2
F L' B' U' L' F R
R2 L2 D F' R2 F2 B2
R2 L2 D F' R2 B2 F2
L2 R2 D F' B2 R2 F2
R2 L2 D F' B2 R2 F2
L2 R2 D B' R2 F B'
L2 R2 D B' R2 B' F
R2 L2 D B' R2 F B'
R2 L2 D B' R2 B' F
L2 R2 D B' F R2 B'
R2 L2 D B' F R2 B'
L2 R2 D B2 R' F R'
F2 L' B2 L U' L2 F
L2 R2 D B2 R2 D F
L2 R2 D B2 R2 D' F
L2 R2 D B2 R2 D2 F
L2 R2 D B2 R2 F D
L2 R2 D B2 R2 F D'
L2 R2 D B2 R2 F D2
R2 L2 D B2 R' F R'
R2 L2 D B2 R2 D F
R2 L2 D B2 R2 D' F
R2 L2 D B2 R2 D2 F
R2 L2 D B2 R2 F D
R2 L2 D B2 R2 F D'
R2 L2 D B2 R2 F D2
L2 R2 D B2 F R2 D
L2 R2 D B2 F R2 D'
L2 R2 D B2 F R2 D2
L2 R2 D B2 F' R2 F2
R2 L2 D B2 F R2 D
R2 L2 D B2 F R2 D'
R2 L2 D B2 F R2 D2
R2 L2 D B2 F' R2 F2
D' L' B2 U L' U2 F
F2 L' B2 U' L' D F
F2 L' B2 U' L' D' F
F2 L' B2 U' L' D2 F
F2 L' B2 U' L' F D
F2 L' B2 U' L' F D'
F2 L' B2 U' L' F D2
F L' B2 U' L' F R
U' L2 R U F2 U' F'
U' L2 R D R' F R'
U' L2 R D R2 D F
U' L2 R D R2 D' F
U' L2 R D R2 D2 F
U' L2 R D R2 F D
U' L2 R D R2 F D'
U' L2 R D R2 F D2
U' L2 R D F R2 D
U' L2 R D F R2 D'
U' L2 R D F R2 D2
U' L2 R D F' R2 F2
U' L2 R D' F D2 R2
U' L2 R D2 F D' R2
U' L2 R F U F U'
U L2 R D F R2 B
L2 R2 D2 F D' R2 B2
L2 R2 D2 F D' B2 R2
R2 L2 D2 F D' R2 B2
R2 L2 D2 F D' B2 R2
U' L2 R' U F2 U' F'
U' L2 R' D R' F R'
U' L2 R' D R2 D F
U' L2 R' D R2 D' F
U' L2 R' D R2 D2 F
U' L2 R' D R2 F D
U' L2 R' D R2 F D'
U' L2 R' D R2 F D2
U' L2 R' D F R2 D
U' L2 R' D F R2 D'
U' L2 R' D F R2 D2
U' L2 R' D F' R2 F2
U' L2 R' D' F D2 R2
U' L2 R' D2 F D' R2
U' L2 R' F U F U'
U L2 R' D F R2 B
L2 R2 F U R2 F U'
L2 R2 F U F R2 U'
R2 L2 F U R2 F U'
R2 L2 F U F R2 U'
U' L2 R2 U F2 U' F'
R L2 F U R' F U'
R L2 F U F R' U'
U' L2 R2 D R' F R'
U' L2 R2 D R2 D F
U' L2 R2 D R2 D' F
U' L2 R2 D R2 D2 F
U' L2 R2 D R2 F D
U' L2 R2 D R2 F D'
U' L2 R2 D R2 F D2
U' L2 R2 D F R2 D
U' L2 R2 D F R2 D'
U' L2 R2 D F R2 D2
U' L2 R2 D F' R2 F2
U' L2 R2 D' F D2 R2
U' L2 R2 D2 F D' R2
B2 L2 R2 D F' R2 B2
B2 L2 R2 D F' B2 R2
B2 L2 R2 D B2 F' R2
U' L2 R2 F U F U'
D L2 R2 D' F L2 B'
U L2 R2 D F R2 B
U' L2 U F2 L U' F'
U' L2 U F2 L' U' F'
U' L2 U F2 L2 U' F'
U' L2 U F2 U' D F'
U' L2 U F2 U' D' F'
U' L2 U F2 U' D2 F'
U' L2 U F2 U' F' D
U' L2 U F2 U' F' D'
U' L2 U F2 U' F' D2
U' L2 U F2 D U' F'
U' L2 U F2 D' U' F'
U' L2 U F2 D2 U' F'
U' L2 U' D2 B2 U F
D L2 U' R2 D' F L2
F2 L2 U' F U' F' U
D' L2 U' B2 U' F B2
D' L2 U' B2 U' B2 F
F2 L2 U' F2 D' L2 F'
F2 L2 U' F2 D' F' L2
F L2 U' B' U F B
F L2 U' B' U B F
L2 R2 B D R2 F B2
L2 R2 B D R2 B2 F
L2 R2 B D F R2 B2
L2 R2 B D F B2 R2
L2 R2 B D B2 R2 F
L2 R2 B D B2 F R2
R2 L2 B D R2 F B2
R2 L2 B D R2 B2 F
R2 L2 B D F R2 B2
R2 L2 B D F B2 R2
R2 L2 B D B2 R2 F
R2 L2 B D B2 F R2
U' L2 U2 D' L2 B' U2
D L2 U2 F2 U F' R2
F2 L2 D L U' L' F
U' L2 D R D R F
U' L2 D R D' R F
U' L2 D R D2 R F
F2 L2 D L2 U' L2 F
U' L2 D R' D R' F
U' L2 D R' D F R'
U' L2 D R' D' R' F
U' L2 D R' D' F R'
U' L2 D R' D2 R' F
U' L2 D R' D2 F R'
U' L2 D R' F R' D
U' L2 D R' F R' D'
U' L2 D R' F R' D2
U' L2 D R' F D R'
U' L2 D R' F D' R'
U' L2 D R' F D2 R'
U' L2 D R' F' R' F2
L2 R2 B' D R2 F B2
L2 R2 B' D R2 B2 F
U' L2 D R2 D F D
U' L2 D R2 D F D'
U' L2 D R2 D F D2
U' L2 D R2 D' F D
U' L2 D R2 D' F D'
U' L2 D R2 D' F D2
L2 R2 B' D F R2 B2
L2 R2 B' D F B2 R2
U' L2 D R2 D2 F D
U' L2 D R2 D2 F D'
U' L2 D R2 D2 F D2
U' L2 D R2 F2 D F'
U' L2 D R2 F2 D' F'
U' L2 D R2 F2 D2 F'
L2 R2 B' D B2 R2 F
L2 R2 B' D B2 F R2
R2 L2 B' D R2 F B2
R2 L2 B' D R2 B2 F
R2 L2 B' D F R2 B2
R2 L2 B' D F B2 R2
R2 L2 B' D B2 R2 F
R2 L2 B' D B2 F R2
B L2 D L2 U' L2 R2
B L2 D L2 U' R2 L2
B2 L2 D R2 D F' B2
B2 L2 D R2 D B2 F'
B2 L2 D R2 F' D B2
U2 L2 D R2 D2 F B2
U2 L2 D R2 D2 B2 F
U' L2 D F R D R
U' L2 D F R D' R
U' L2 D F R D2 R
U' L2 D F R' D R'
U' L2 D F R' D' R'
U' L2 D F R' D2 R'
U' L2 D F B R2 B'
U' L2 D F B2 R2 B2
U' L2 D F' R' F2 R'
U' L2 D F' R2 F2 D
U' L2 D F' R2 F2 D'
U' L2 D F' R2 F2 D2
B L2 D R2 D F2 B2
B L2 D R2 D B2 F2
U' L2 D B R2 F B'
U' L2 D B R2 B' F
U' L2 D B F R2 B'
U2 L2 D F' R2 F2 B
U2 L2 D F' R2 B F2
U' L2 D B2 R2 F B2
U' L2 D B2 R2 B2 F
U' L2 D B2 F R2 B2
F2 L2 D' L U' L' F
U L2 D F R2 D B
U L2 D F R2 D' B
U L2 D F R2 D2 B
U L2 D F R2 B D
U L2 D F R2 B D'
U L2 D F R2 B D2
U' L2 D' R D2 R2 F
U' L2 D' R D2 F R2
U' L2 D' R F D2 R2
U L2 D F B R2 B
U L2 D F B' R2 B
U L2 D F B2 R2 B
U' L2 D' R' D2 R2 F
U' L2 D' R' D2 F R2
U' L2 D' R' F D2 R2
F2 L2 D' L2 U' L2 F
L2 R2 B2 D R2 F B2
L2 R2 B2 D R2 B2 F
U' L2 D' R2 D2 R2 F
U' L2 D' R2 D2 F R2
U' L2 D' R2 F D2 R2
L2 R2 B2 D F R2 B2
L2 R2 B2 D F B2 R2
L2 R2 B2 D B2 R2 F
L2 R2 B2 D B2 F R2
R2 L2 B2 D R2 F B2
R2 L2 B2 D R2 B2 F
R2 L2 B2 D F R2 B2
R2 L2 B2 D F B2 R2
U L2 D B F R2 B
R2 L2 B2 D B2 R2 F
R2 L2 B2 D B2 F R2
U L2 D B' F R2 B
U' L2 D' U2 L2 B' U2
U' L2 D' F R D2 R2
U' L2 D' F R' D2 R2
U L2 D B2 F R2 B
U' L2 D' F R2 D2 R2
U' L2 D' F U2 L2 U2
U' L2 D' F D2 R2 D
U' L2 D' F D2 R2 D'
U' L2 D' F D2 R2 D2
U' L2 D' F2 D2 F' R2
U L2 D' L2 U2 L2 F
U L2 D' L2 B' U2 L2
U2 L2 D' F B2 D2 R2
D L2 D' F2 U' L2 F'
D L2 D' F2 U' F' L2
U2 L2 D' B2 D2 R2 F
U2 L2 D' B2 D2 F R2
U2 L2 D' B2 F D2 R2
F2 L2 D2 L U' L' F
U' L2 D2 R D' R2 F
U' L2 D2 R D' F R2
U' L2 D2 R F D' R2
U L2 D' F D2 R2 B
U' L2 D2 R' D' R2 F
U' L2 D2 R' D' F R2
U' L2 D2 R' F D' R2
F2 L2 D2 L2 U' L2 F
U' L2 D2 R2 D' R2 F
U' L2 D2 R2 D' F R2
U' L2 D2 R2 F D' R2
U' L2 D2 U' B2 U F
U' L2 D2 F R D' R2
U' L2 D2 F R' D' R2
U' L2 D2 F R2 D' R2
U' L2 D2 F U' B2 U
U' L2 D2 F D' R2 D
U' L2 D2 F D' R2 D'
U' L2 D2 F D' R2 D2
D2 L2 D2 F2 U' L2 F'
D2 L2 D2 F2 U' F' L2
U' L2 D2 F2 D' F' R2
L' U L' D F R2 B
U' L2 F R U F U'
U' L2 F R' U F U'
U L2 D2 F D' R2 B
U' L2 F R2 U F U'
F' L2 F R2 D R2 B2
F' L2 F R2 D B2 R2
U' L2 F U D F U'
U' L2 F U D' F U'
U' L2 F U D2 F U'
U' L2 F U F U' D
U' L2 F U F U' D'
U' L2 F U F U' D2
U' L2 F U F D U'
U' L2 F U F D' U'
U' L2 F U F D2 U'
U' L2 F D U F U'
F' L2 F D R2 D B2
U2 L2 F U' L2 B' U
U' L2 F D' U F U'
U' L2 F D2 U F U'
F' L2 F' L U' L' F2
F L2 F U' B' U B
F' L2 F' L' U' L F2
F' L2 F' L' U' F2 L
F' L2 F' L2 U' L2 F2
F' L2 F' L2 U' F2 L2
R2 U L2 D R2 F B2
R2 U L2 D R2 B2 F
R2 U L2 D F R2 B2
R2 U L2 D F B2 R2
R2 U L2 D B2 R2 F
R2 U L2 D B2 F R2
U' L2 F' U F' U' F'
F' L2 F' U' F2 D' L2
F' L2 F' D' L2 U' L2
R' U R F2 U' L2 F
B L2 F2 D L2 U' L2
F2 L2 B L U' L' F
F2 L2 B L2 U' L2 F
U' L2 B D R2 F B'
U' L2 B D R2 B' F
U' L2 B D F R2 B'
U' L2 B D F B' R2
U' L2 B D B' R2 F
U' L2 B D B' F R2
R U R' F2 U' L2 F
F2 L2 B' L U' L' F
F2 L2 B' L2 U' L2 F
U L2 B D F R2 B
U' L2 B' D F B R2
U' L2 B' D B R2 F
R2 U R2 F2 U' L2 F
U' L2 B' D B F R2
F2 L2 B2 L U' L' F
F2 L2 B2 L2 U' L2 F
U L2 B' D F R2 B
U' R L D L R2 F
U' R L D L F R2
U' R L D R2 L F
U L2 B2 D F R2 B
U' R L2 U F2 U' F'
U' R L2 D R' F R'
U' R L2 D R2 D F
U' R L2 D R2 D' F
U' R L2 D R2 D2 F
U' R L2 D R2 F D
U' R L2 D R2 F D'
U' R L2 D R2 F D2
U' R L2 D F R2 D
U' R L2 D F R2 D'
U' R L2 D F R2 D2
U' R L2 D F' R2 F2
U' R L2 D' F D2 R2
U' R L2 D2 F D' R2
U' R L2 F U F U'
U R L2 D F R2 B
U2 R U L2 D R2 F
U2 R U L2 D F R2
U' R U F2 U' L2 F
L2 U F2 U F2 U2 F
R2 U F2 R2 U' L2 F
B' R U' R' F2 U' L2
L2 U F2 U' D2 F' B2
L2 U F2 U' D2 B2 F'
R U F2 R' U' L2 F
L2 U F2 D2 U' F' B2
L2 U F2 D2 U' B2 F'
B' R U' F2 R' U' L2
U R U' F2 U' L2 F
U R U2 L2 D R2 F
U R U2 L2 D F R2
U2 R U2 F2 U' L2 F
U' R D R2 D' L2 F
L' U' L' R D R2 F
L' U' L' R D F R2
L' U' L' R' D R2 F
L' U' L' R' D F R2
L' U' L' R2 D R2 F
L' U' L' R2 D F R2
L' U' L' U F2 U' F'
L' U' L' D R' F R'
L' U' L' D R2 D F
L' U' L' D R2 D' F
L' U' L' D R2 D2 F
L' U' L' D R2 F D
L' U' L' D R2 F D'
L' U' L' D R2 F D2
L' U' L' D F R2 D
L' U' L' D F R2 D'
L' U' L' D F R2 D2
L' U' L' D F' R2 F2
L' U' L' D' F D2 R2
L' U' L' D2 F D' R2
L' U' L' F U F U'
L' U' L2 D L R2 F
L' U' L2 D L F R2
L' U' L2 D R2 L F
F R F R' U' L2 F
U' R F' L2 F D R2
R2 U' L2 D R2 F B2
R2 U' L2 D R2 B2 F
R2 U' L2 D F R2 B2
R2 U' L2 D F B2 R2
R2 U' L2 D B2 R2 F
R2 U' L2 D B2 F R2
L' U' R L' D R2 F
L' U' R L' D F R2
R' U' R F2 U' L2 F
L' U' R' L' D R2 F
L' U' R' L' D F R2
L' U' R2 L' D R2 F
L' U' R2 L' D F R2
R U' R' F2 U' L2 F
R2 U' R2 F2 U' L2 F
L' U' D R2 D' L' F
U R B' U' F2 U' L2
U R B' U2 L2 D R2
U' R' L D L R2 F
U' R' L D L F R2
U' R' L D R2 L F
L2 U' D2 B2 U F B2
L2 U' D2 B2 U B2 F
U' R' L2 U F2 U' F'
U' R' L2 D R' F R'
U' R' L2 D R2 D F
U' R' L2 D R2 D' F
U' R' L2 D R2 D2 F
U' R' L2 D R2 F D
U' R' L2 D R2 F D'
U' R' L2 D R2 F D2
U' R' L2 D F R2 D
U' R' L2 D F R2 D'
U' R' L2 D F R2 D2
U' R' L2 D F' R2 F2
U' R' L2 D' F D2 R2
U' R' L2 D2 F D' R2
U' R' L2 F U F U'
U R' L2 D F R2 B
U2 R' U L2 D R2 F
U2 R' U L2 D F R2
U' R' U F2 U' L2 F
B' R' U' R F2 U' L2
R2 U' F2 R2 U' L2 F
R U' F2 R' U' L2 F
U R' U' F2 U' L2 F
U R' U2 L2 D R2 F
U R' U2 L2 D F R2
U2 R' U2 F2 U' L2 F
U' R' D R2 D' L2 F
U' R' F' L2 F D R2
R2 U2 L2 D R2 F B2
R2 U2 L2 D R2 B2 F
R2 U2 L2 D F R2 B2
R2 U2 L2 D F B2 R2
R2 U2 L2 D B2 R2 F
R2 U2 L2 D B2 F R2
R' U2 R F2 U' L2 F
R U2 R' F2 U' L2 F
R2 U2 R2 F2 U' L2 F
U R' B' U' F2 U' L2
U R' B' U2 L2 D R2
U' R2 L D L R2 F
U' R2 L D L F R2
U' R2 L D R2 L F
U' R2 L2 U F2 U' F'
U' R2 L2 D R' F R'
U' R2 L2 D R2 D F
U' R2 L2 D R2 D' F
U' R2 L2 D R2 D2 F
U' R2 L2 D R2 F D
U' R2 L2 D R2 F D'
U' R2 L2 D R2 F D2
U' R2 L2 D F R2 D
U' R2 L2 D F R2 D'
U' R2 L2 D F R2 D2
U' R2 L2 D F' R2 F2
U' R2 L2 D' F D2 R2
U' R2 L2 D2 F D' R2
U' R2 L2 F U F U'
B2 R2 L2 D F' R2 B2
B2 R2 L2 D F' B2 R2
B2 R2 L2 D B2 F' R2
D R2 L2 D' F L2 B'
U R2 L2 D F R2 B
U2 R2 U L2 D R2 F
U2 R2 U L2 D F R2
U' R2 U F2 U' L2 F
B' R2 U' R2 F2 U' L2
F2 R2 U' L2 D F B2
F2 R2 U' L2 D B2 F
R2 U2 F2 R2 U' L2 F
F2 R2 U' L2 F D B2
B' R2 U' F2 R2 U' L2
R U2 F2 R' U' L2 F
B' R2 U2 L2 D R2 B2
B' R2 U2 L2 D B2 R2
U R2 U' F2 U' L2 F
D2 R2 D L2 U2 F B2
D2 R2 D L2 U2 B2 F
U2 R2 U2 F2 U' L2 F
U R2 U2 L2 D R2 F
U R2 U2 L2 D F R2
U' R2 D R2 D' L2 F
D2 R2 D B' L2 F U2
D2 R2 D' F2 B' U2 R2
D2 R2 D' B' F2 U2 R2
D R2 D' L2 D2 F B2
D R2 D' L2 D2 B2 F
L2 D L U' L' R2 F
L2 D L U' L' F R2
L2 D L U' R2 L' F
D R2 D' F L2 F B'
D R2 D' F L2 B' F
L D L R2 D F B2
L D L R2 D B2 F
L D L R2 F D B2
L D L F R2 D B2
L D L' U' L2 R2 F
L D L' U' L2 F R2
L D L' U' R2 L2 F
U' R2 F' L2 F D R2
L2 D L2 U' L2 R2 F
L2 D L2 U' L2 F R2
L2 D L2 U' R2 L2 F
F R2 F R2 U' L2 F
L D L2 U' L' R2 F
L D L2 U' L' F R2
L D L2 U' R2 L' F
B2 R2 F2 R2 U' F L2
L2 D R' F D R' B
L2 D R2 U R2 U' F
L2 D R2 D F B2 D
L2 D R2 D F B2 D'
L2 D R2 D F B2 D2
L2 D R2 D B2 D F
L2 D R2 D B2 D' F
L2 D R2 D B2 D2 F
