R' U2 B R2 U
R' L U2 B R2 U
R' L' U2 B R2 U
L' R' U2 B R2 U
L R' U2 B R2 U
L2 R' U2 B R2 U
F2 L' R F' R2 U'
F2 L' R' U2 B U
R' L2 U2 B R2 U
F2 R L' F' R2 U'
U2 R U2 F' R2 U'
F' R F' L' R2 U'
F' R F' R2 L' U'
F2 R' L' U2 B U
R' U2 R2 U2 F' U'
R' U2 D' B U F2
R' U2 B R2 U D
R' U2 B R2 U D'
R' U2 B R2 U D2
R' U2 B R2 D U
R' U2 B R2 D' U
R' U2 B R2 D2 U
R' U2 B U D' F2
R' U2 B D' U F2
R' U2 B' R2 B2 U
R' U2 B2 R2 B' U
R' D' U2 B U F2
R' D2 L2 U2 B U
R' F U2 B R2 U
R' F' U2 B R2 U
R F' R2 U' D' F2
R F' R2 U2 R2 U
R F' R2 D' U' F2
R F' R2 D2 L2 U'
D2 F2 L' R' F U'
D2 F2 L' F R' U'
D2 F2 R' L' F U'
R' F2 U2 B R2 U
F2 D2 L' R' F U'
F2 D2 L' F R' U'
F2 D2 R' L' F U'
R' L' U2 B U D' F2
L' R' U2 B R2 D' U
L' R' U2 B R2 D2 U
L' R' U2 B U D' F2
R' L' U2 B D' U F2
L' R' U2 B D' U F2
R' L' U2 B' R2 B2 U
L' R' U2 B' R2 B2 U
R' L' U2 B2 R2 B' U
L' R' U2 B2 R2 B' U
U2 L' R U2 F' R2 U'
F2 L' R D F' U' B2
L R' U2 B R2 U D
L R' U2 B R2 U D'
L R' U2 B R2 U D2
L R' U2 B R2 D U
L R' U2 B R2 D' U
L R' U2 B R2 D2 U
L R' U2 B U D' F2
L R' U2 B D' U F2
L2 R' U2 B R2 U D
L2 R' U2 B R2 U D'
L2 R' U2 B R2 U D2
L2 R' U2 B R2 D U
L2 R' U2 B R2 D' U
L2 R' U2 B R2 D2 U
L2 R' U2 B U D' F2
L2 R' U2 B D' U F2
L R' U2 B' R2 B2 U
L2 R' U2 B' R2 B2 U
F' L' R F' L' R2 U'
F' L' R F' R2 L' U'
L R' U2 B2 R2 B' U
F2 L' R F R2 F2 U'
L2 R' U2 B2 R2 B' U
F2 L' R F' R2 U' D
F2 L' R F' R2 U' D'
F2 L' R F' R2 U' D2
F2 L' R F' R2 D U'
F2 L' R F' R2 D' U'
F2 L' R F' R2 D2 U'
F2 L' R F' U' D B2
F2 L' R F' D U' B2
F2 L' R F2 R2 F U'
D2 L' R' D' F U' F
F2 L' R' U2 D B U
F2 L' R' U2 D' B U
F2 L' R' U2 D2 B U
F2 L' R' U2 B U D
F2 L' R' U2 B U D'
F2 L' R' U2 B U D2
F2 L' R' U2 B D U
F2 L' R' U2 B D' U
F2 L' R' U2 B D2 U
D2 L' R' D2 F L2 U'
F2 L' R' D U2 B U
D2 L' R' F U' D' F2
D2 L' R' F U2 R2 U
D2 L' R' F D' U' F2
D2 L' R' F D2 L2 U'
F2 L' R' D' U2 B U
F2 L' R' D2 U2 B U
F2 L' R' F U2 B U
F2 L' R' F' U2 B U
F2 L' R' F2 U2 B U
R' L' D' U2 B U F2
L' R' D' U2 B U F2
L R' D' U2 B U F2
L2 R' D' U2 B U F2
R' L' D2 L2 U2 B U
L' R' D2 L2 U2 B U
L R' D2 L2 U2 B U
L2 R' D2 L2 U2 B U
R' L' F U2 B R2 U
L' R' F U2 B R2 U
L2 R' F U2 B R2 U
L R' F U2 B R2 U
R' L' F' U2 B R2 U
L' R' F' U2 B R2 U
R L' F' R2 U' D' F2
R L' F' R2 U2 R2 U
R L' F' R2 D' U' F2
R L' F' R2 D2 L2 U'
L2 R' F' U2 B R2 U
L R' F' U2 B R2 U
R' L' F2 U2 B R2 U
L' R' F2 U2 B R2 U
L2 R' F2 U2 B R2 U
L R' F2 U2 B R2 U
F2 L' D' R' F' U' R
F2 L' D' F' R' U' R2
F2 L' F R F' R2 U'
F2 L' F R' U2 B U
F2 L' F' R F' R2 U'
F2 L' F' R' U2 B U
D2 L' F2 L' F' R' U'
F2 L' F2 R F' R2 U'
F2 L' F2 R' U2 B U
R' L2 U2 R2 U2 F' U'
R' L2 U2 D' B U F2
R' L2 U2 B R2 U D
R' L2 U2 B R2 U D'
R' L2 U2 B R2 U D2
R' L2 U2 B R2 D U
R' L2 U2 B R2 D' U
R' L2 U2 B R2 D2 U
R' L2 U2 B U D' F2
R' L2 U2 B D' U F2
R' L2 U2 B' R2 B2 U
R' L2 U2 B2 R2 B' U
R' L2 D' U2 B U F2
R' L2 D2 L2 U2 B U
U2 L2 R U2 F' R2 U'
F' L2 R F' L' R2 U'
F' L2 R F' R2 L' U'
F2 L2 R F' L R2 U'
F2 L2 R F' R2 L U'
R' L2 F U2 B R2 U
R' L2 F' U2 B R2 U
R L2 F' R2 U' D' F2
R L2 F' R2 U2 R2 U
R L2 F' R2 D' U' F2
R L2 F' R2 D2 L2 U'
R' L2 F2 U2 B R2 U
R' U L U B R2 U
R' U L' U B R2 U
R' U L2 U B R2 U
R' U D B2 U B' U
B2 R L U2 F' B2 U'
B2 R L U2 B2 F' U'
U2 R L U2 F' R2 U'
F' R L F' L' R2 U'
F' R L F' R2 L' U'
F2 R L F' L2 R2 U'
F2 R L F' R2 L2 U'
U2 R L' U2 F' R2 U'
F2 R L' D F' U' B2
F' R L' F' L' R2 U'
F' R L' F' R2 L' U'
F2 R L' F R2 F2 U'
F2 R L' F' R2 U' D
F2 R L' F' R2 U' D'
F2 R L' F' R2 U' D2
F2 R L' F' R2 D U'
F2 R L' F' R2 D' U'
F2 R L' F' R2 D2 U'
F2 R L' F' U' D B2
F2 R L' F' D U' B2
F2 R L' F2 R2 F U'
U2 R L2 U2 F' R2 U'
F' R L2 F' L' R2 U'
F' R L2 F' R2 L' U'
F2 R L2 F' L R2 U'
F2 R L2 F' R2 L U'
U' R U F' R2 U' F
R' U B U R2 U R2
U2 R U2 R2 U2 B U
U2 R U2 D F' U' B2
R' U B' U R2 B2 U
R' U B' U B2 R2 U
U2 R U2 F R2 F2 U'
B2 R U2 F' B2 R' U'
U2 R U2 F' R2 U' D
U2 R U2 F' R2 U' D'
U2 R U2 F' R2 U' D2
U2 R U2 F' R2 D U'
U2 R U2 F' R2 D' U'
U2 R U2 F' R2 D2 U'
U2 R U2 F' U' D B2
R' U B' U2 D' R2 F2
R' U B' U2 D' F2 R2
U2 R U2 F' D U' B2
R' U B' D L2 B2 U2
U2 R U2 F2 R2 F U'
R' U B' D B2 L2 U2
R' U B' D' U2 R2 F2
R' U B' D' U2 F2 R2
B2 R U2 B2 F' R' U'
F2 R D L' F' U' B2
F' R D F' L' U' B2
R' U B2 U R2 B' U
U2 R D U2 F' U' B2
R' U B2 U B' R2 U
U2 R D2 L2 U2 F' U'
F R F L' R2 F2 U'
F R F L' F2 R2 U'
F R F R2 L' F2 U'
F' R F' L' R2 U' D
F' R F' L' R2 U' D'
F' R F' L' R2 U' D2
F' R F' L' R2 D U'
F' R F' L' R2 D' U'
F' R F' L' R2 D2 U'
F' R F' L' U' D B2
F' R F' L' D U' B2
F' R F' R2 L' U' D
F' R F' R2 L' U' D'
F' R F' R2 L' U' D2
F' R F' R2 L' D U'
F' R F' R2 L' D' U'
F' R F' R2 L' D2 U'
F' R F' R2 D L' U'
F' R F' R2 D' L' U'
F' R F' R2 D2 L' U'
F' R F' D L' U' B2
F R F' R2 U2 R' U
F' R F2 R2 F L' U'
R' U' R2 U F' U' F
U2 R B U2 F' R2 U'
U2 R B' U2 F' R2 U'
R' U' D' F2 U' B U
U2 R B2 U2 F' R2 U'
D2 R' L U2 R2 B' U
D2 R' L U2 B' R2 U
D2 R' L D2 L2 F U'
B2 R' L B R2 F' U
D2 R' L' D' F U' F
D2 R' L' D2 F L2 U'
D2 R' L' F U' D' F2
D2 R' L' F U2 R2 U
D2 R' L' F D' U' F2
D2 R' L' F D2 L2 U'
F2 R' L' U2 D B U
F2 R' L' U2 D' B U
R' U' F U' B R2 U
F2 R' L' U2 D2 B U
F2 R' L' U2 B U D
F2 R' L' U2 B U D'
F2 R' L' U2 B U D2
F2 R' L' U2 B D U
F2 R' L' U2 B D' U
F2 R' L' U2 B D2 U
F2 R' L' D U2 B U
F2 R' L' D' U2 B U
F2 R' L' D2 U2 B U
F2 R' L' F U2 B U
F2 R' L' F' U2 B U
F2 R' L' F2 U2 B U
R' U' F' U' B R2 U
R' U' F2 U' B R2 U
D' R' U' F D' F2 R
D' R' U' F' D' R F2
U' R' U' B R2 U B'
F' R' U2 B U2 L U'
F' R' U2 B' R' B2 U
D R' U2 R2 B U R'
R' U' B' D' F2 B R2
R' U' B' D' B R2 F2
R' U' B' D' B F2 R2
F2 R' U2 B U2 L' U'
D R' U2 B R2 U R
F2 R' D L' U2 B U
F R' U2 D2 B R' U
D' R' D' L' F U' F
F2 R' D' L' U2 B U
R' U2 L B L' R2 U
R' U2 L B R2 L' U
F2 R' D2 L' U2 B U
D R' D2 L2 F' U' R
D R' D2 F' L2 U' R
D' R' F U' D' F2 R
F R' D2 U2 B R' U
D' R' F D' U' F2 R
F' R' F U2 B R U
F R' F L' U2 B U
R' U2 L2 B L2 R2 U
R' U2 L2 B R2 L2 U
F' R' F' L' U2 B U
D' R' F' U' D' R F2
D' R' F' U2 R2 U R'
D' R' F' D' U' R F2
D' R' F' D2 L2 U' R
L' U2 R U2 F' R2 U'
L2 U2 R U2 F' R2 U'
F R' F' U2 B R U
L U2 R U2 F' R2 U'
F2 R' F2 U2 B R U
R' U2 R2 U2 D F' U'
R' U2 R2 U2 D' F' U'
R' U2 R2 U2 D2 F' U'
R' U2 R2 U2 F' U' D
R' U2 R2 U2 F' U' D'
R' U2 R2 U2 F' U' D2
R' U2 R2 U2 F' D U'
R' U2 R2 U2 F' D' U'
R' U2 R2 U2 F' D2 U'
R' U2 R2 D U2 F' U'
U2 R' B R2 U D B2
R' U2 R2 D' U2 F' U'
U2 R' B R2 U2 R2 U'
U2 R' B R2 D U B2
U2 R' B R2 D2 L2 U
R' U2 R2 D2 U2 F' U'
R' U2 R2 B U2 F' U'
R' U2 R2 B' U2 F' U'
R' U2 R2 B2 U2 F' U'
R' U2 D B R2 U F'
R' U2 D B U' B U2
R' U2 D' B R U F2
R' U2 D' B R' U F2
R' U2 D' B R2 U F2
R' U2 D' B U F2 D
R' U2 D' B U F2 D'
R' U2 D' B U F2 D2
R' U2 D' B D R2 U
R' U2 D2 B U D F2
R' U2 D2 B U2 L2 U'
R' U2 D2 B D U F2
R' U2 D2 B D2 R2 U
R U2 F R2 F2 B U'
R U2 F R2 B F2 U'
R' U2 F' B R2 F U
R U2 F' R2 U2 F U
R' U2 F2 B R2 F2 U
R' U2 B R D R U
R' U2 B R D' R U
R' U2 B R D2 R U
R' U2 B R' D R' U
R' U2 B R' D' R' U
R' U2 B R' D2 R' U
R' U2 B U D' F2 D
R' U2 B U D' F2 D'
R' U2 B U D' F2 D2
R' U2 B U F D' F2
R' U2 B U F' D' F2
R' U2 B U F2 D' F2
R' U2 B U' D B2 U2
R' U2 B U2 D2 L2 U'
R' U2 B D U' B2 U2
R' U2 B D' R U F2
R' U2 B D' R' U F2
R' U2 B D' R2 U F2
R' U2 B D' U F2 D
R' U2 B D' U F2 D'
R' U2 B D' U F2 D2
R' U2 B D2 U2 L2 U'
R' U2 B F' R2 F U
R' U2 B F2 R2 F2 U
R' U2 B' R B2 R U
R' U2 B' R2 U D' R2
R' U2 B' R2 D' U R2
R' U2 B' R2 B2 U D
R' U2 B' R2 B2 U D'
R' U2 B' R2 B2 U D2
R' U2 B' R2 B2 D U
R' U2 B' R2 B2 D' U
R' U2 B' R2 B2 D2 U
R' U2 B' U D' R2 F2
R' U2 B' U D' F2 R2
R' U2 B' D' U R2 F2
R' U2 B' D' U F2 R2
R' U2 B2 R B' R U
R' U2 B2 R2 D B' U
R' U2 B2 R2 D' B' U
R' U2 B2 R2 D2 B' U
R' U2 B2 R2 B' U D
R' U2 B2 R2 B' U D'
R' U2 B2 R2 B' U D2
R' U2 B2 R2 B' D U
R' U2 B2 R2 B' D' U
R' U2 B2 R2 B' D2 U
R' U2 B2 D' B' U F2
R2 D R U2 B R2 U
R' D U B2 U B' U
B2 R2 B2 L R' F' U'
B2 R2 B2 R' L F' U'
B2 R2 B2 R' F' L U'
R' D U2 B R2 U F'
R' D U2 B U' B U2
R D F' U' B2 D2 F2
R' D' L U2 B U F2
R' D' L' U2 B U F2
R' D' L2 U2 B U F2
R2 D' R U2 B R2 U
R' D' U' F2 U' B U
R' D' U2 B R U F2
R' D' U2 B R' U F2
R' D' U2 B R2 U F2
R' D' U2 B U F2 D
R' D' U2 B U F2 D'
R' D' U2 B U F2 D2
R' D' U2 B D R2 U
R' D' F U2 B U F
R' D' F' U2 B U F'
R D' F' U F' U2 F
R' D2 L2 R2 F' R2 U'
R' D2 L2 U2 D B U
R' D2 L2 U2 D' B U
R' D2 L2 U2 D2 B U
R' D2 L2 U2 B U D
R' D2 L2 U2 B U D'
R' D2 L2 U2 B U D2
R' D2 L2 U2 B D U
R' D2 L2 U2 B D' U
R' D2 L2 U2 B D2 U
R' D2 L2 D U2 B U
R' D2 L2 D' U2 B U
R' D2 L2 D2 U2 B U
R' D2 L2 F U2 B U
R' D2 L2 F' U2 B U
R' D2 L2 F2 U2 B U
R2 D2 R U2 B R2 U
R' D2 R2 L2 F' R2 U'
R' D2 R2 F' L2 R2 U'
R' D2 R2 F' R2 L2 U'
R' D2 U2 B U D F2
R' D2 U2 B U2 L2 U'
R' D2 U2 B D U F2
R' D2 U2 B D2 R2 U
R' D2 F L2 U2 B U
R' D2 F' L2 U2 B U
R' D2 F2 L2 U2 B U
L' D2 F2 L' R' F U'
L' D2 F2 L' F R' U'
L' D2 F2 R' L' F U'
L2 D2 F2 L' R' F U'
L2 D2 F2 L' F R' U'
L2 D2 F2 R' L' F U'
L D2 F2 L' R' F U'
L D2 F2 L' F R' U'
L D2 F2 R' L' F U'
D2 U2 B2 L R B' U
R' D2 B2 L2 F B2 U'
D2 U2 B2 L B' R U
R' D2 B2 L2 B2 F U'
D2 U2 B2 R L B' U
U2 D2 B2 L R B' U
U2 D2 B2 L B' R U
U2 D2 B2 R L B' U
R' F L U2 B R2 U
D2 F L' R' F L' U'
R' F L' U2 B R2 U
D2 F L' F L' R' U'
D2 F L' F R' L' U'
R' F L2 U2 B R2 U
D2 F R' L' F L' U'
D2 F R' F L' F U'
R F R' F2 L' R' U'
R F R' F2 R' L' U'
R F R2 F2 U' D' F2
R F R2 F2 U2 R2 U
R F R2 F2 D' U' F2
R F R2 F2 D2 L2 U'
R' F U2 R2 U2 F' U'
R' F U2 D' B U F2
R' F U2 B R2 U D
R' F U2 B R2 U D'
R' F U2 B R2 U D2
R' F U2 B R2 D U
R' F U2 B R2 D' U
R' F U2 B R2 D2 U
R' F U2 B U D' F2
R' F U2 B D' U F2
R' F U2 B' R2 B2 U
R' F U2 B2 R2 B' U
R' F D' U2 B U F2
R' F D2 L2 U2 B U
F2 D R' D L' F U'
F D R' U B U2 R'
R' F' L U2 B R2 U
R' F' L' U2 B R2 U
R F' L R2 U' D' F2
R F' L R2 U2 R2 U
R F' L R2 D' U' F2
R F' L R2 D2 L2 U'
R' F' L2 U2 B R2 U
R F' L' R2 U' D' F2
R F' L' R2 U2 R2 U
R F' L' R2 D' U' F2
R F' L' R2 D2 L2 U'
L' F' R F' L' R2 U'
L' F' R F' R2 L' U'
R F' L2 R2 U' D' F2
R F' L2 R2 U2 R2 U
R F' L2 R2 D' U' F2
R F' L2 R2 D2 L2 U'
D' F' R' U' R' F' R'
L2 F' R F' L' R2 U'
L2 F' R F' R2 L' U'
D2 F' R' F' L' F U'
D' F' R' F' L' U' R2
L F' R F' L' R2 U'
L F' R F' R2 L' U'
R F' R2 L U' D' F2
R F' R2 L U2 R2 U
R F' R2 L D' U' F2
R F' R2 L D2 L2 U'
R F' R2 L' U' D' F2
R F' R2 L' U2 R2 U
R F' R2 L' D' U' F2
R F' R2 L' D2 L2 U'
R F' R2 L2 U' D' F2
R F' R2 L2 U2 R2 U
R F' R2 L2 D' U' F2
R F' R2 L2 D2 L2 U'
R F' R2 U D B2 U2
R F' R2 U' D' F2 D
R F' R2 U' D' F2 D'
R F' R2 U' D' F2 D2
R F' R2 U' F D' F2
R F' R2 U' F' D' F2
R F' R2 U' F2 D' F2
R F' R2 U2 R2 U D
R F' R2 U2 R2 U D'
R F' R2 U2 R2 U D2
R F' R2 U2 R2 D U
R F' R2 U2 R2 D' U
R F' R2 U2 R2 D2 U
R F' R2 D U B2 U2
R F' R2 D' L U' F2
R F' R2 D' L' U' F2
R F' R2 D' L2 U' F2
R F' R2 D' U' F2 D
R F' R2 D' U' F2 D'
R F' R2 D' U' F2 D2
R F' R2 D2 L2 U' D
R F' R2 D2 L2 U' D'
R F' R2 D2 L2 U' D2
R F' R2 D2 L2 D U'
R F' R2 D2 L2 D' U'
R F' R2 D2 L2 D2 U'
R' F' U2 R2 U2 F' U'
R' F' U2 D' B U F2
R' F' U2 B R2 U D
R' F' U2 B R2 U D'
R' F' U2 B R2 U D2
R' F' U2 B R2 D U
R' F' U2 B R2 D' U
R' F' U2 B R2 D2 U
R F' U D' F2 U2 F2
R' F' U2 B U D' F2
R' F' U2 B D' U F2
R' F' U2 B' R2 B2 U
R' F' U2 B2 R2 B' U
F2 D' L' R' F' U' R
R F' U' D B2 D2 F2
F2 D' L' F' R' U' R2
R' F' D' U2 B U F2
R' F' D2 L2 U2 B U
R F' D U' B2 D2 F2
F' D' R' U' R' F' R
F2 D' R' L' F' U' R
F' D' R' F' L' U' R
F2 D' R' D' L' F U'
R F' D' U F2 U2 F2
R' F2 L U2 B R2 U
D2 F2 L' R F R2 U'
D2 F2 L' R' D F U'
D2 F2 L' R' D' F U'
D2 F2 L' R' D2 F U'
D2 F2 L' R' F U' D
D2 F2 L' R' F U' D'
D2 F2 L' R' F U' D2
D2 F2 L' R' F D U'
D2 F2 L' R' F D' U'
D2 F2 L' R' F D2 U'
D' F2 L' R' F U' R
L' F2 L' R F' R2 U'
L' F2 L' R' U2 B U
R' F2 L' U2 B R2 U
D2 F2 L' D R' F U'
D2 F2 L' D F R' U'
D2 F2 L' D' R' F U'
D2 F2 L' D' F R' U'
D2 F2 L' D2 R' F U'
D2 F2 L' D2 F R' U'
D2 F2 L' F R' U' D
D2 F2 L' F R' U' D'
D2 F2 L' F R' U' D2
D2 F2 L' F R' D U'
D2 F2 L' F R' D' U'
D2 F2 L' F R' D2 U'
D2 F2 L' F D R' U'
D' F2 L' F R' U' R2
D2 F2 L' F D' R' U'
D2 F2 L' F D2 R' U'
D2 F2 L' F' R' F2 U'
L2 F2 L' R F' R2 U'
L2 F2 L' R' U2 B U
R' F2 L2 U2 B R2 U
F' D' F' L' R' U' R2
F' D' F' R' L' U' R2
L F2 L' R F' R2 U'
D2 F2 R L' F R2 U'
L F2 L' R' U2 B U
L' F2 R L' F' R2 U'
L2 F2 R L' F' R2 U'
D2 F2 R' L' D F U'
D2 F2 R' L' D' F U'
D2 F2 R' L' D2 F U'
D2 F2 R' L' F U' D
D2 F2 R' L' F U' D'
D2 F2 R' L' F U' D2
D2 F2 R' L' F D U'
D2 F2 R' L' F D' U'
D2 F2 R' L' F D2 U'
D' F2 R' L' F U' R
L' F2 R' L' U2 B U
L2 F2 R' L' U2 B U
L F2 R L' F' R2 U'
D F2 R' D L' F U'
L F2 R' L' U2 B U
R F2 R2 D' F U' F
R F2 R2 D2 F L2 U'
B2 D2 L R F2 B' U
B2 D2 L R B' F2 U
R F2 R2 F U' D' F2
R F2 R2 F U2 R2 U
R F2 R2 F D' U' F2
R F2 R2 F D2 L2 U'
R' F2 U2 R2 U2 F' U'
R' F2 U2 D' B U F2
R' F2 U2 B R2 U D
R' F2 U2 B R2 U D'
R' F2 U2 B R2 U D2
R' F2 U2 B R2 D U
R' F2 U2 B R2 D' U
R' F2 U2 B R2 D2 U
R' F2 U2 B U D' F2
R' F2 U2 B D' U F2
R' F2 U2 B' R2 B2 U
B2 D2 L B' R F2 U
R' F2 U2 B2 R2 B' U
F2 D2 L' R F R2 U'
F2 D2 L' R' D F U'
F2 D2 L' R' D' F U'
F2 D2 L' R' D2 F U'
F2 D2 L' R' F U' D
F2 D2 L' R' F U' D'
F2 D2 L' R' F U' D2
F2 D2 L' R' F D U'
F2 D2 L' R' F D' U'
F2 D2 L' R' F D2 U'
R2 F2 U2 L' R' B' U
F2 D2 L' D R' F U'
F2 D2 L' D F R' U'
R2 F2 U2 R' L' B' U
F2 D2 L' D' R' F U'
F2 D2 L' D' F R' U'
F2 D2 L' D2 R' F U'
F2 D2 L' D2 F R' U'
F2 D2 L' F R' U' D
F2 D2 L' F R' U' D'
F2 D2 L' F R' U' D2
F2 D2 L' F R' D U'
F2 D2 L' F R' D' U'
F2 D2 L' F R' D2 U'
F2 D2 L' F D R' U'
F2 D2 L' F D' R' U'
F2 D2 L' F D2 R' U'
F2 D2 L' F' R' F2 U'
R' F2 D' U2 B U F2
D F2 D L' R' F U'
D F2 D L' F R' U'
D F2 D R' L' F U'
B2 D2 R L F2 B' U
B2 D2 R L B' F2 U
R F2 U2 F R2 B U'
R' F2 D2 L2 U2 B U
F2 D2 R L' F R2 U'
L' F2 D2 L' R' F U'
L' F2 D2 L' F R' U'
L' F2 D2 R' L' F U'
B2 D2 R F2 L B' U
L2 F2 D2 L' R' F U'
L2 F2 D2 L' F R' U'
L2 F2 D2 R' L' F U'
F2 D2 R' L' D F U'
F2 D2 R' L' D' F U'
F2 D2 R' L' D2 F U'
F2 D2 R' L' F U' D
F2 D2 R' L' F U' D'
F2 D2 R' L' F U' D2
F2 D2 R' L' F D U'
F2 D2 R' L' F D' U'
F2 D2 R' L' F D2 U'
F' D2 R' F' L' F U'
L F2 D2 L' R' F U'
L F2 D2 L' F R' U'
L F2 D2 R' L' F U'
F' D2 F' L' R' F U'
F' D2 F' L' F R' U'
F' D2 F' R' L' F U'
R' B R2 U2 R2 B' U'
R' B R2 U2 B' R2 U'
R' B R2 D2 L2 F U
U2 B R' B L R2 U
U2 B R' B R2 L U
R B U2 F' R2 B' U'
R B U2 F' B' R2 U'
R B U2 B' F' R2 U'
R' B' U2 R2 F' B2 U
R' B' U2 R2 B2 F' U
R' B' D' B U' R2 F2
R' B' D' B U' F2 R2
R' B' D2 L2 F2 B U'
R' B' D2 L2 B F2 U'
R B' U2 F' B R2 U'
R B' U2 B F' R2 U'
R' B' D2 F2 L2 B U'
R' B' D2 F2 B L2 U'
R' B' D2 B L2 F2 U'
R' B' D2 B F2 L2 U'
U2 B2 L R U2 F' U'
U2 B2 L R' B R2 U
U2 B2 R L U2 F' U'
U2 B2 R' L B R2 U
R B2 U2 F' R2 B2 U'
R B2 U2 F' B2 R2 U'
R B2 U2 B2 F' R2 U'
U2 B2 D2 L R B' U
U2 B2 D2 L B' R U
U2 B2 D2 R L B' U
R B2 D2 F2 L2 B' U
