U2 L' F2 U F U
F' U' F' U2 R F2
U' F' U' F' U2 R
L' F2 U F U F
F' U' F' L2 U2 R F2
B' U' F' U' F' U2 R
F' U' F' U2 R F2 D
F' U' F' U2 R F2 D'
F' U' F' U2 R F2 D2
F' U' F' U2 R' F2 R2
F' U' F' U2 R2 F2 R'
B2 U' F' U' F' U2 R
D' U2 L' U L' F' U
F' U' F' D2 B2 U2 R
F' U' F' B U2 R F2
F' U' F' B' U2 R F2
F' U' F' B2 U2 R F2
D2 U2 L' U F' U B2
B U' F' U' F' U2 R
U2 D2 L' U F' U B2
D U2 L' U' R2 B U'
U' D2 L2 F' U B2 R'
F' U' B F' U2 R F2
F' U' B' F' U2 R F2
L D2 R2 U B U' B
L D2 R2 B' D B' L2
F' U' B2 F' U2 R F2
L D2 R2 B2 U B' U'
L2 D2 U' F' U B2 R'
L D2 U' F' U R2 B2
L D2 U' F' U B2 R2
B' U2 L' F2 U F U
B2 U2 L' F2 U F U
B U2 L' F2 U F U
L2 D2 F' U F B2 R'
L2 D2 F' U B2 R' F
L2 D2 F' U B2 F R'
F2 U2 R U' F U F
L D2 F' U R2 F B2
L D2 F' U R2 B2 F
F2 U2 R F' D' L2 F'
F2 U2 R F' D' F' L2
L D2 F' U F R2 B2
L D2 F' U F B2 R2
L D2 F' U B2 R2 F
L D2 F' U B2 F R2
F2 U2 R F2 U' F' U
L D2 B' R2 B' D L2
L2 D2 B2 U' F' U R'
L D2 B2 R2 U B U'
L D2 B2 U' F' U R2
F U2 D' L2 F' B' R'
F U2 D' L2 B' F' R'
L' F U2 D' L2 F' B'
L' F U2 D' L2 B' F'
U2 F U2 D' L2 B' R'
L' F D R2 F B U2
L' F D R2 B F U2
L' F D F R2 U2 F2
U2 F D R2 F U2 R
U2 F D F R2 U2 R'
D' F D' F' L2 B2 R'
L' F D' U2 L2 F' B'
L' F D' U2 L2 B' F'
L' F D' F U2 L2 F2
L' F D' F U2 F2 L2
U2 F D' U2 L2 B' R'
U2 F D' F U2 L2 R
U2 F D' F U2 R L2
F' D R2 U F B R
F' D R2 U B F R
F2 D U R2 F U R'
U' F' L U' F' U2 R
F D R2 F B U2 R
F D R2 B F U2 R
U' F' L' U' F' U2 R
U' F' L2 U' F' U2 R
F D F R2 U2 R' F2
F D F R2 U2 F2 R'
F D F U2 R F2 L'
F D F' D2 L2 B2 R'
U' F' U R2 D2 B R'
U' F' U D2 R2 B R'
D2 F' U F' R F2 B2
D2 F' U F' R B2 F2
D2 F' U F' B2 R F2
U' F' U' L F' U2 R
U' F' U' L' F' U2 R
U' F' U' L2 F' U2 R
D2 F' U B2 F' R F2
U' F' U' F L' F2 U2
U' F' U' F' L U2 R
U' F' U' F' L' U2 R
L2 F' U F D2 B2 R'
U' F' U' F' L2 U2 R
U' F' U' F' U2 R D
U' F' U' F' U2 R D'
U' F' U' F' U2 R D2
U' F' U' F' U2 D R
U' F' U' F' U2 D' R
U' F' U' F' U2 D2 R
U' F' U' F' U2 D2 R
U' F' U' F' D U2 R
U' F' U' F' D' U2 R
U' F' U' F' D2 U2 R
L2 F' U' F' L U2 F2
L F' U D2 R2 F B
L F' U D2 R2 B F
L F' U F D2 R2 B2
L F' U F D2 B2 R2
L F' U' L2 F' B' U2
L F' U' L2 B' F' U2
U F' U' F' U2 R F
L F' U' F' L2 U2 F2
U' F' D2 U R2 B R'
F D' L2 F R F2 B'
F D' L2 F R B' F2
F D' L2 F B' R F2
F D' L2 B' F R F2
U' F' B U' F' U2 R
U' F' B' U' F' U2 R
L F' D2 U R2 F B
L F' D2 U R2 B F
U' F' B2 U' F' U2 R
F2 D' U' L2 B' U' R
F D' U2 L2 F' B' R'
F D' U2 L2 B' F' R'
U2 F2 L2 U' B' U' R
L' F2 R U F U F
F D' F U2 L2 R F2
F D' F U2 R L2 F2
F D' F U2 R F2 L2
L F2 L2 U' B' U' F2
L' F2 R' U F U F
F D' F' L2 D2 B2 R'
U2 F2 R' U F U R2
L' F2 R2 U F U F
U2 F2 R2 U F U R'
U' F2 U F U F' R
L' F2 U R F U F
L' F2 U R' F U F
L' F2 U R2 F U F
L' F2 U D R2 F U
L' F2 U D F R2 U
L' F2 U F R U F
L' F2 U F R' U F
L' F2 U F R2 U F
L' F2 U F U D F
L' F2 U F U D' F
L' F2 U F U D2 F
L' F2 U F U F D
L' F2 U F U F D'
L' F2 U F U F D2
L' F2 U F D U F
L' F2 U F D' U F
L' F2 U F D2 U F
L' F2 U' L2 B' U' F2
L' F2 U' D' L2 B' U'
L' F2 U2 F' D' L2 F'
L' F2 U2 F' D' F' L2
L' F2 U2 F2 U' F' U
U2 F2 U2 R U' F U
R2 F2 U' B U' R F2
L' F2 D U R2 F U
L' F2 D U F R2 U
L' F2 D' U' L2 B' U'
L' F2 D2 B2 U F U
L' F2 B U F U F
F' D2 R2 U F B R'
F' D2 R2 U B R' F
F' D2 R2 U B F R'
L' F2 B' U F U F
F' D2 U R2 F B R'
F' D2 U R2 B R' F
F' D2 U R2 B F R'
L' F2 B2 U F U F
U' B F' U' F' U2 R
L' B F2 U F U F
F' B U' F' U2 R F2
R2 B' D L2 D B2 R'
B' F' U' F' U2 R F2
U' B' F' U' F' U2 R
F' B' U' F' U2 R F2
B2 F' U' F' U2 R F2
B F' U' F' U2 R F2
L' B' F2 U F U F
D2 B2 U2 L' U F' U
F' B2 U' F' U2 R F2
U' B2 F' U' F' U2 R
L' B2 F2 U F U F
