U L' R2 F' U F'
U L' U2 B U' F2
U L' D R2 F' U
R2 U L' F' U F'
U R2 L' F' U F'
U D L' R2 F' U
D U L' R2 F' U
U D R2 L' F' U
D U R2 L' F' U
U2 F2 U B R U'
U' B U2 L' U F2
U' L2 B2 R' B' U' F2
D R U L' R F' U
D R U R L' F' U
L' U' L U' B U' F2
U R' L' U F' L' F'
U R' L' F' U F' L'
L' U2 L2 B U' F2 R
U R2 L F' L2 U F'
U2 R2 L' F' U F' R2
D R2 L' F' U' L U2
D R2 L' F' B2 U R'
U R2 L' D F' R2 U
D R2 L' B2 F' U R'
U R2 L' F' U D F'
U R2 L' F' U D' F'
U R2 L' F' U D2 F'
U R2 L' F' U F' D
U R2 L' F' U F' D'
U R2 L' F' U F' D2
U R2 L' F' D U F'
U R2 L' F' D' U F'
U R2 L' F' D2 U F'
U R2 L2 F' L U F'
D R2 U L' F' U F
U' R2 U2 L' F' U F'
U R2 D L' F' R2 U
L' D R2 F' U' L U2
L' D R2 F' B2 U R'
L' D R2 B2 F' U R'
R2 D U L' F' R2 U
D2 R2 B2 U L' F' U
D U L R2 F' L2 U
D' U L' U2 L' B U'
B' U L' U F2 D L2
D' U L' U2 B L' U'
B' U L' U2 B2 U' F2
U D L R2 F' L2 U
D2 U L' D' R2 F' U
B' U L' D R2 U L2
U2 D L' R2 F' U R2
B U L' R' U F2 L'
D U L' R2 D F' U
D U L' R2 D' F' U
D U L' R2 D2 F' U
D U L' R2 F' U D
D U L' R2 F' U D'
D U L' R2 F' U D2
D U L' R2 F' D U
D U L' R2 F' D' U
D U L' R2 F' D2 U
B U L' U F2 D' L2
U D L' R2 D F' U
U D L' R2 D' F' U
U D L' R2 D2 F' U
U D L' R2 F' U D
U D L' R2 F' U D'
U D L' R2 F' U D2
U D L' R2 F' D U
U D L' R2 F' D' U
U D L' R2 F' D2 U
D U L' F R2 F' U
D U L' F' R2 F' U
D U L' F2 R2 F' U
U D L' F R2 F' U
U D L' F' R2 F' U
D U L2 R2 F' L U
U D L' F2 R2 F' U
U D L2 R2 F' L U
B U R' L' U F2 L'
U2 D R2 L' F' U R2
D U R2 L F' L2 U
D U R2 L' D F' U
D U R2 L' D' F' U
D U R2 L' D2 F' U
D U R2 L' F' U D
D U R2 L' F' U D'
D U R2 L' F' U D2
D U R2 L' F' D U
D U R2 L' F' D' U
D U R2 L' F' D2 U
D U R2 L2 F' L U
B' U D L' R2 U L'
D U R2 D L' F' U
U D R2 L F' L2 U
D U R2 D' L' F' U
B' U D R2 L' U L'
U D R2 L' D F' U
U D R2 L' D' F' U
U D R2 L' D2 F' U
U D R2 L' F' U D
U D R2 L' F' U D'
U D R2 L' F' U D2
U D R2 L' F' D U
U D R2 L' F' D' U
U D R2 L' F' D2 U
D U R2 D2 L' F' U
U D R2 L2 F' L U
U D R2 D L' F' U
U D R2 D' L' F' U
U D R2 D2 L' F' U
D U F R2 F' L' U
U D F R2 F' L' U
U' D B U2 L' R2 U
U' D B U2 R2 L' U
L D' L2 B U' B R'
F2 U B R U2 B' U
U D' L' U2 L' B U'
U D' L' U2 B L' U'
U' D' L2 B2 R' B' U'
D' U' L2 B2 R' B' U'
B U' L' U L F2 R
B' U' L2 B2 R' U' F2
U' D' B L2 U2 L U
D' U' B L2 U2 L U
U' D' B' L2 B2 R' U'
D' U' B' L2 B2 R' U'
D U' B U2 L' R2 U
D U' B U2 R2 L' U
D U2 L' R2 F' U R2
B U' F2 R' D R2 B2
B U' F2 R' D B2 R2
B U' F2 U R F2 U'
F2 U' B R U2 R' U
U D2 L' D' R2 F' U
F2 U' B' R B2 L U'
F U' B R U' F B
F U' B R U' B F
B2 U' B' U2 L' U F2
B' U' B2 U2 L' U F2
D U2 R2 L' F' U R2
B U2 L F2 D' L2 B2
B U2 L F2 D' B2 L2
B U2 L' R U R' F2
B U2 L' R U F2 R'
B U2 L' R' U R F2
B U2 L' R2 U R2 F2
B U2 L' R2 U F2 R2
B U2 L' U F2 D R2
B U2 L' D R2 U R2
B U2 R L' U R' F2
B U2 R L' U F2 R'
B U2 R' L' U R F2
B U2 R2 L' U R2 F2
B U2 R2 L' U F2 R2
B U2 D L' R2 U R2
R2 D2 B2 U L' F' U
B U2 D R2 L' U R2
R D2 B2 U L' F U
F' U2 F' U B R U'
B' U2 F2 U R B2 U'
B' U2 F2 U B2 R U'
B2 U2 F2 U R B' U'
B2 U2 F2 U B' R U'
B U2 F2 U' F2 L' U
U F R2 F' L' U F2
B' D U L' R2 U L'
B' D U R2 L' U L'
B D U2 L' R2 U R2
B D U2 R2 L' U R2
U2 F2 L U B R U'
U2 F2 L' U B R U'
U2 F2 L2 U B R U'
U' F2 U B R F2 U'
D' F2 U' L2 B R U'
U2 F2 U D B R U'
U2 F2 U D' B R U'
U2 F2 U D2 B R U'
U2 F2 U B R U' D
U2 F2 U B R U' D'
U2 F2 U B R U' D2
U2 F2 U B R D U'
U2 F2 U B R D' U'
U2 F2 U B R D2 U'
U2 F2 U B D R U'
U2 F2 U B D' R U'
U2 F2 U B D2 R U'
U2 F2 U B' R B2 U'
U2 F2 U B2 R B' U'
D' F2 U' B L2 R U'
D' F2 U' B R L2 U'
U F2 U B R U' R'
U2 F2 D U B R U'
U2 F2 D' U B R U'
U' F2 B R F2 U' F2
U2 F2 D2 U B R U'
U2 F2 B' U R B2 U'
U2 F2 B' U B2 R U'
D2 F2 B2 U' R B' U'
D2 F2 B2 U' B' R U'
U' B L U' F2 D' B2
U' B L U2 L2 U F2
U' B L D' L2 U' B2
U2 F2 B2 U R B' U'
U2 F2 B2 U B' R U'
U' B L' U' F2 D2 B2
U' B L2 U2 L U F2
U' B R U2 L' U F2
U' B R' U2 L' U F2
U' B R2 U2 L' U F2
B' D2 B2 U L' F2 U
R2 B U L' F' U F'
U' B U' F2 U R U'
U' B U2 L' R U F2
U' B U2 L' R' U F2
U' B U2 L' R2 U F2
U' B U2 L' U F2 D
U' B U2 L' U F2 D'
U' B U2 L' U F2 D2
U' B U2 L' D R2 U
U' B U2 R L' U F2
U2 B U' L' U L F2
U2 B U' L' U F2 L
U' B U2 R' L' U F2
U' B U2 R2 L' U F2
U' B U2 D L' R2 U
U' B U2 D R2 L' U
U' B D U2 L' R2 U
U' B D U2 R2 L' U
D B U2 L' R2 U R2
D B U2 R2 L' U R2
U' B D' L2 U2 L U
L B U' F2 R D' B2
L B U' F2 D' R B2
L B U' F2 D' B2 R
U B U2 B' L' U F2
L B D' L2 U' B2 R'
U' B F2 R F2 U' F2
U' B' L2 B2 R' U' F2
D' B' U' L2 B2 R' U'
R2 B' U L' F' U F'
F2 B' U' R B2 L U'
U2 B' F2 U R B2 U'
U2 B' F2 U B2 R U'
D2 B2 U L2 F L U
R2 B2 U L' F' U F'
D2 B2 U' B' U2 L' U
B' F2 U' R B2 L U'
D2 B2 F2 U' R B' U'
D2 B2 F2 U' B' R U'
U2 B2 F2 U R B' U'
U2 B2 F2 U B' R U'
