D2 R' B L2 D' R2
U' D' F2 B' L U
D' U' F2 B' L U
U' D' B' L F2 U
D' U' B' L F2 U
U' D' B' F2 L U
D' U' B' F2 L U
D' F2 B' L U F2
D' B' L F2 U F2
D' B' F2 L U F2
R' B2 L B' D' R2
U' D' B' L' F2 L2 U
D' U' B' L' F2 L2 U
U' D' B' D' L U L
D' U' B' D' L U L
U' D' B' F' L F' U
D' U' B' F' L F' U
U' D' B' F2 L U D
U' D' B' F2 L U D'
U' D' B' F2 L U D2
U' D' B' F2 L D U
U' D' B' F2 L D' U
U' D' B' F2 L D2 U
D' U' B' F2 L U D
D' U' B' F2 L U D'
D' U' B' F2 L U D2
D' U' B' F2 L D U
D' U' B' F2 L D' U
D' U' B' F2 L D2 U
U' D' B' F2 D L U
D' U' B' F2 D L U
U' D' B' F2 D' L U
D' U' B' F2 D' L U
U' D' B' F2 D2 L U
D' U' B' F2 D2 L U
D U' B' L2 F L' U
U D' B' L F2 R U
L' D2 L2 R' B' D' R2
L' D2 L2 D B R' B2
L' D2 L2 B2 D B R'
L' D2 R' L2 B' D' R2
L D2 B2 L2 D' B R'
L' F R2 D' B U2 R'
U' F D' F2 B' L U
U' F D' B' L F2 U
U' F D' B' F2 L U
U' F' D' F2 B' L U
U' F' D' B' L F2 U
U' F' D' B' F2 L U
B D' R' D' L2 R' B
B D' R' D' R' L2 B
B D' R' D' R' B L2
D' F2 R B' L U F2
F' D' F2 B' L U F'
D' F2 R' B' L U F2
D' F2 R2 B' L U F2
F' D' B' F2 L U F'
F D' B' L F2 U F
U' F2 D' F2 B' L U
U' F2 D' B' L F2 U
U' F2 D' B' F2 L U
B D2 L2 R D R2 B
B D2 L2 R' D B R2
B D2 L2 R' B D R2
B D2 R L2 D R2 B
D' F2 B' L R U F2
D' F2 B' L R' U F2
D' F2 B' L R2 U F2
D' F2 B' L U F2 D
D' F2 B' L U F2 D'
D' F2 B' L U F2 D2
D' F2 B' L D R2 U
B D2 R' L2 D B R2
D' F2 B' R L U F2
B D2 R' L2 B D R2
D' F2 B' R' L U F2
D' F2 B' R2 L U F2
D' F2 B' D L R2 U
D' F2 B' D R2 L U
B D2 R' B L2 D R2
D2 B L2 R D' R2 B
D2 B L2 R' D' B R2
D2 B R L2 D' R2 B
D2 B R' L2 D' B R2
D' B U' F2 B2 L U
D' B U' B2 L F2 U
D' B U' B2 F2 L U
U' B' L U D2 B' L2
U' B' L U B' D2 L2
U' B' L U' R2 U2 B'
D' B' L R F2 U F2
D' B' L R' F2 U F2
U' B' L D' F2 U B'
D' B' L R2 F2 U F2
U' B' L D2 U B' L2
D' B' L F2 R U F2
D' B' L F2 R' U F2
D' B' L F2 R2 U F2
D' B' L F2 U F2 D
D' B' L F2 U F2 D'
D' B' L F2 U F2 D2
D' B' L F2 D R2 U
U' B' L' U D2 L2 B'
U' B' L' U' R2 F U2
U' B' L' U' F R2 U2
U' B' L' D2 U L2 B'
D' B' L' F2 L2 U F2
D' B' R L F2 U F2
D' B' R F2 L U F2
D' B' R' L F2 U F2
D B' L2 F L' U F'
D' B' R' F2 L U F2
D' B' R2 L F2 U F2
U' B' U L D2 B' L2
U' B' U L B' D2 L2
U' B' U L' D2 L2 B'
D' B' R2 F2 L U F2
D' B' U' L F2 U R
D' B' F2 L R U F2
D' B' F2 L R' U F2
D' B' F2 L R2 U F2
D' B' F2 L U F2 D
D' B' F2 L U F2 D'
D' B' F2 L U F2 D2
D' B' F2 L D R2 U
D' B' F2 R L U F2
D' B' F2 R' L U F2
D' B' F2 R2 L U F2
D' B' F2 D L R2 U
D' B' F2 D R2 L U
R' B2 L U' B U B2
R' B2 L D B' D' R2
R' B2 L D' B' D' R2
R' B2 L D2 B' D' R2
R' B2 L B' R D' R2
R' B2 L B' R' D' R2
R' B2 L B' R2 D' R2
R' B2 L B' U' B2 U
R' B2 L B' D' R2 D
R' B2 L B' D' R2 D'
R' B2 L B' D' R2 D2
D B2 R2 F' R U' F
L B2 D2 L2 D' B R'
