R2 U' B L R
R2 U' B R L
R2 U' L B L R
R2 U' L B R L
R2 U' L' B L R
R2 U' L' B R L
R2 U' L2 B L R
R2 U' L2 B R L
R2 U' D B L R
R2 U' D B R L
R2 U' D' B L R
R2 U' D' B R L
R2 U' D2 B L R
R2 U' D2 B R L
R2 U' B L R D
R2 U' B L R D'
R2 U' B L R D2
R2 U' B L D R
R2 U' B L D' R
R2 U' B L D2 R
R2 U' B R L D
R2 U' B R L D'
R2 U' B R L D2
R2 U' B R D L
R2 U' B R D' L
R2 U' B R D2 L
R2 U' B D L R
R2 U' B D R L
R2 U' B D' L R
R2 U' B D' R L
R2 U' B D2 L R
R2 U' B D2 R L
R2 U' B2 R B' L
B' R' B U' R' B
B' R2 U' B L R'
B' R2 U' B R' L
R2 D U' B L R
R2 D U' B R L
R' D B R' U' R
D' U F' R U2 R2
R2 D' U' B L R
R2 D' U' B R L
U D' F' R U2 R2
R2 D2 U' B L R
R2 D2 U' B R L
R' B R' U' B R
R2 D U' B L R D'
R2 D U' B L R D2
R2 D U' B L D R
R2 D U' B L D' R
R2 D U' B L D2 R
R2 D U' B R L D
R2 D U' B R L D'
R2 D U' B R L D2
R2 D U' B R D L
R2 D U' B R D' L
R2 D U' B R D2 L
R2 D U' B D L R
R2 D U' B D R L
R2 D U' B D' L R
R2 D U' B D' R L
R2 D U' B D2 L R
R2 D U' B D2 R L
B2 U L D' F' R U2
R2 D U' B2 R B' L
D' U L' F' R U2 R2
R' D F B R' U' R
D' U L2 F' R U2 R2
R' D F' B R' U' R
R' D F2 B R' U' R
L2 D F2 L2 R' B' L
L2 D F2 R' L2 B' L
R' D B R' U' R D
R' D B R' U' R D'
R' D B R' U' R D2
R' D B R' U' D R
R' D B R' U' D' R
R' D B R' U' D2 R
R' D B R' D U' R
R' D B R' D' U' R
R' D B R' D2 U' R
R' D B D R' U' R
R' D B D' R' U' R
R' D B D2 R' U' R
R' D B F R' U' R
R' D B F' R' U' R
R' D B F2 R' U' R
U' D R' B' D2 L B'
U' D R2 B R D2 L2
U' D R2 B' L R B2
U' D R2 B' L B2 R
U' D R2 B' R L B2
D' U F' L R U2 R2
D' U F' L' R U2 R2
D' U F' L2 R U2 R2
D' U F' R L U2 R2
D' U F' R L' U2 R2
D' U F' R L2 U2 R2
B2 U D' L F' R U2
D' U F' R U2 R2 D
D' U F' R U2 R2 D'
D' U F' R U2 R2 D2
D' U F' R D2 L2 U2
D' U F' U2 R' D2 L2
D' U F' D R U2 R2
B2 U D' F' L R U2
B2 U D' F' R L U2
D' U F' D' R U2 R2
F2 U D' F U2 L' R'
F2 U D' F U2 R' L'
D' U F' D2 R U2 R2
U' D B' L R2 B R'
U' D B' R2 L B R'
R D' R F2 U' B L
U D' L F' R U2 R2
R2 D' U' L B L R
R2 D' U' L B R L
R2 D' U' L' B L R
R2 D' U' L' B R L
R2 D' U' L2 B L R
R2 D' U' L2 B R L
U D' L' F' R U2 R2
R2 D' U' B L R D
R2 D' U' B L R D'
R2 D' U' B L R D2
R2 D' U' B L D R
R2 D' U' B L D' R
R2 D' U' B L D2 R
R2 D' U' B R L D
R2 D' U' B R L D'
R2 D' U' B R L D2
R2 D' U' B R D L
R2 D' U' B R D' L
R2 D' U' B R D2 L
R2 D' U' B D L R
R2 D' U' B D R L
R2 D' U' B D' L R
R2 D' U' B D' R L
R2 D' U' B D2 L R
R2 D' U' B D2 R L
R2 D' U' B2 R B' L
U D' L2 F' R U2 R2
U' D' R' D2 L B' L
D' U' R' D2 L B' L
U' D' R' D2 B' L B'
D' U' R' D2 B' L B'
F2 U' L2 R' B' D L2
R' D' F' B R U' R'
F2 U' L2 D R' B' L
L2 D' F' R B2 U2 R2
D U' R' B' D2 L B'
L2 D' F' B2 L R U2
L2 D' F' B2 R L U2
D U' R2 B R D2 L2
F' U' R' U B R U'
D U' R2 B' L R B2
D U' R2 B' L B2 R
D U' R2 B' R L B2
U' D' F' R U2 R2 F
U' D' F' R U2 F R2
D' U' F' R U2 R2 F
D' U' F' R U2 F R2
F2 U' R' L2 B' D L2
R' D' B F' R U' R'
F2 U' R' B' D L2 B'
U D' F' L R U2 R2
U D' F' L' R U2 R2
U D' F' L2 R U2 R2
U D' F' R L U2 R2
U D' F' R L' U2 R2
U D' F' R L2 U2 R2
U D' F' R U2 R2 D
U D' F' R U2 R2 D'
U D' F' R U2 R2 D2
U D' F' R D2 L2 U2
U D' F' U2 R' D2 L2
F2 U' D L2 R' B' L
U D' F' D R U2 R2
L2 D' B2 L F' R U2
U D' F' D' R U2 R2
F2 U' D R' L2 B' L
U D' F' D2 R U2 R2
L2 D' B2 F' L R U2
L2 D' B2 F' R L U2
D U' B' L R2 B R'
D U' B' R2 L B R'
R2 D2 U' L B L R
R2 D2 U' L B R L
R2 D2 U' L' B L R
R2 D2 U' L' B R L
R2 D2 U' L2 B L R
R2 D2 U' L2 B R L
R2 D2 U' B L R D
R2 D2 U' B L R D'
R2 D2 U' B L R D2
R2 D2 U' B L D R
R2 D2 U' B L D' R
R2 D2 U' B L D2 R
R2 D2 U' B R L D
R2 D2 U' B R L D'
R2 D2 U' B R L D2
R2 D2 U' B R D L
R2 D2 U' B R D' L
R2 D2 U' B R D2 L
R2 D2 U' B D L R
R2 D2 U' B D R L
R2 D2 U' B D' L R
R2 D2 U' B D' R L
R2 D2 U' B D2 L R
R2 D2 U' B D2 R L
R2 D2 U' B2 R B' L
R' F R' U' B L R
R' F R' U' B R L
D' F U F2 R U2 R2
D' F U' L' R' D2 B2
D' F U' L' D2 R' B2
D' F U' R' L' D2 B2
D' F U' R' D2 L' B2
D' F U' R' D2 B2 L'
D' F U' D2 L' R' B2
D' F U' D2 R' L' B2
D' F U' D2 R' B2 L'
R2 F U' D2 B L R'
R2 F U' D2 B R' L
D' F D R2 U' L' R
D' F D R2 U' R L'
R' F D B R' U' R
D' F D2 U' L' R' B2
D' F D2 U' R' L' B2
D' F D2 U' R' B2 L'
R' F B R' U' B R
R2 F D2 U' B L R'
R2 F D2 U' B R' L
F2 D U' L2 R' B' L
F2 D U' R' L2 B' L
F D R2 B' U' L R
F D R2 B' U' R L
D' F' R U2 R2 D' F2
R' F' R' U' B L R
R' F' R' U' B R L
U F' R U F' U R2
U' F' U2 D' R' F L'
U' F' U2 D' F L' R'
U' F' U2 D' F R' L'
R' F' D B R' U' R
U F' U2 R' U B U'
U' F' D' U2 R' F L'
U' F' D' U2 F L' R'
U' F' D' U2 F R' L'
R' F' B R' U' B R
B2 D' U L F' R U2
B2 D' U F' L R U2
B2 D' U F' R L U2
F2 D' U F U2 L' R'
F2 D' U F U2 R' L'
R' F2 R' U' B L R
R' F2 R' U' B R L
R2 F2 U L' U2 B L
D F2 U' L2 R' B' L
D F2 U' R' L2 B' L
R2 F2 U' B L D2 R2
R' F2 D B R' U' R
R' F2 B R' U' B R
U F2 D' F U2 L' R'
U F2 D' F U2 R' L'
R' B R U F' U2 R'
R' B R U' R2 B R
R' B R' U' D B R
R' B R' U' D' B R
R' B R' U' D2 B R
R' B R' U' B R D
R' B R' U' B R D'
R' B R' U' B R D2
R' B R' U' B D R
R' B R' U' B D' R
R' B R' U' B D2 R
R' B R' U' B' R B2
R' B R' U' B2 R B'
R' B R' D U' B R
R' B R' D' U' B R
R' B R' D2 U' B R
R B R U' B L R
R B R U' B R L
R' B D' F' R U' R'
R' B F R' U' B R
R' B F' R' U' B R
R' B F2 R' U' B R
R' B' R' B2 U' R B'
R' B' R' B2 U' B' R
R B' R U' B L R
R B' R U' B R L
D B' R2 U' L B R'
D B' U' L R2 B R'
R2 B' U' R B L B
D B' U' R2 L B R'
R2 B' U' B L B R
R' B2 R' B' U' R B2
R' B2 R' B' U' B2 R
R B2 R U' B L R
R B2 R U' B R L
D' B2 U L F' R U2
D' B2 U F' L R U2
D' B2 U F' R L U2
R2 B2 U' R B L B2
R2 B2 U' B L R B2
R2 B2 U' B L B2 R
R2 B2 U' B R L B2
R2 B2 U' B' R D2 L2
