U2 L' U F' R2 U
F2 R U' R F U
U' D' F' U F' R
D' U' F' U F' R
F2 U' R2 F U R'
L2 F D' L2 F2 R
D' F D' F L2 R
D' F D' F R L2
F D' L2 F R F
D' F2 R U' F U
F D' F R F L2
U' F2 R2 F U R'
L' F D R2 B2 U2 B2
D' F D F D2 L2 R
D' F D F D2 R L2
L' F D B2 R2 U2 B2
D' F D' R F L2 R
D' F D' R F R L2
L' F D' L F2 L R
L' F D' L F2 R L
D' F D' R' F L2 R
D' F D' R' F R L2
D' F D' R2 F L2 R
D' F D' R2 F R L2
L' F D' L2 F2 D2 R2
D' F D' F L2 R D
D' F D' F L2 R D'
D' F D' F L2 R D2
D' F D' F L2 D R
D' F D' F L2 D' R
D' F D' F L2 D2 R
D' F D' F R L2 D
D' F D' F R L2 D'
D' F D' F R L2 D2
D' F D' F2 L2 F' R
L2 F D' L2 R F2 R
L2 F D' L2 R' F2 R
L2 F D' L2 R2 F2 R
L' F D' F2 L2 D2 R2
L2 F D' L2 F2 R D
L2 F D' L2 F2 R D'
L2 F D' L2 F2 R D2
L2 F D' L2 F2 D R
L2 F D' L2 F2 D' R
L2 F D' L2 F2 D2 R
L2 F D' R L2 F2 R
L2 F D' R' L2 F2 R
L2 F D' R2 L2 F2 R
D' F D2 F R D L2
D' F D2 F D L2 R
D' F D2 F D R L2
L F D' L2 F2 D' R2
L F D' F2 L2 D' R2
L F D2 R2 D L2 F2
L F D2 R2 D F2 L2
F D F R D2 F2 L'
F D F D2 L2 R F2
F D F D2 R L2 F2
F D F D2 R F2 L2
U' F' R' D R' B U
U' F' R2 U F' R F
F D F' D2 F2 L2 R
F D F' D2 F2 R L2
U' F' R2 U2 F' U' R
U' F' R2 D2 B U R'
U2 F' R2 U' F L' U2
U' F' U F D' F2 R
U' F' U F' D' R F2
L2 F' R2 B2 U R' B2
L F' R2 D' B2 U B2
F' D' L B' U F2 B
F' D' L B' U B F2
F D' L F R F L
F D' L2 R F R F
F2 D' R U' F U F
F D' L2 R' F R F
F D' L2 R2 F R F
F2 D' R F' D' L2 F'
F2 D' R F' D' F' L2
F2 D' R F2 U' F' U
F D' L2 F R D F
F D' L2 F R D' F
F D' L2 F R D2 F
F D' L2 F R F D
F D' L2 F R F D'
F D' L2 F R F D2
F D' L2 F R' F R2
F D' L2 F R2 F R'
F D' L2 F D R F
F D' L2 F D' R F
F D' L2 F D2 R F
F D' R L2 F R F
D' F' B U F' R B'
D' F' B U F' B' R
D' F' B U B' F' R
L F' D' F2 D' L2 R2
L F' D' F2 D' R2 L2
F D' R F R F L2
L F' D' B2 U F2 B2
L F' D' B2 U B2 F2
D' F' B' U F' B R
D' F' B' U B F' R
F D' R' L2 F R F
B2 D' R2 B U' F2 R
F D' R' F R F L2
D' F' B2 U F' R B2
D' F' B2 U F' B2 R
D' F' B2 U B2 F' R
F D' R2 L2 F R F
L2 F' B2 R2 U R B2
L2 F' B2 R2 U B2 R
F D' R2 F R F L2
D' F2 L2 R U B' U'
D' F2 L2 U B' U' R
D2 F2 L2 B' U' B R
B' D' F' U F' B R
B' D' F' U B F' R
D' F2 R L2 U B' U'
D2 F2 R U L2 B' U'
R' F2 R U' F' R2 U
D' F2 R U' D F U
D' F2 R U' D' F U
D' F2 R U' D2 F U
D' F2 R U' F U D
D' F2 R U' F U D'
D' F2 R U' F U D2
D' F2 R U' F D U
D' F2 R U' F D' U
D' F2 R U' F D2 U
D' F2 R D U' F U
D' F2 R D' U' F U
D' F2 R D2 U' F U
R' F2 R F D' L2 F2
R' F2 R F D' F2 L2
F D' F R F L2 D
F D' F R F L2 D'
F D' F R F L2 D2
F D' F R F' L2 F2
F D' F R F2 L2 F'
F D' F R' F L2 R2
F D' F R' F R2 L2
D' F2 R F' D' F L2
F D' F R2 F L2 R'
F D' F R2 F R' L2
D' F2 R' U' F U R2
U' F2 R' F R' U R'
B D' F' U F' R B'
B D' F' U F' B' R
B D' F' U B' F' R
U' F2 R2 D F U R'
U' F2 R2 D' F U R'
D' F2 R2 U' F U R'
U' F2 R2 D2 F U R'
U' F2 R2 F U R' D
U' F2 R2 F U R' D'
U' F2 R2 F U R' D2
U' F2 R2 F U D R'
U' F2 R2 F U D' R'
U' F2 R2 F U D2 R'
U' F2 R2 F D U R'
U' F2 R2 F D' U R'
U' F2 R2 F D2 U R'
R F2 R U L' B U'
F D' F2 L2 F' R F
R F2 R U B L' U'
D2 F2 U L2 B' U' R
L' F2 U' F R2 B U
D' F2 D R U' F U
D' F2 D' R U' F U
U F2 U2 R2 F U R'
F2 D2 L2 B' U' B R
D' F2 D2 R U' F U
F2 D2 R U L2 B' U'
U' F2 B R2 F U R'
U' F2 B' R2 F U R'
U F2 D2 L2 B' U' R
U' F2 B2 R2 F U R'
F2 D2 U L2 B' U' R
U2 B L' U F' R2 U
F D2 F R D L2 F2
F D2 F R D F2 L2
F D2 F D L2 R F2
F D2 F D R L2 F2
F D2 F D R F2 L2
F D2 F' D F2 L2 R
F D2 F' D F2 R L2
L' B U F' R2 U B'
R2 B U' L' U2 L B'
U' B D' F' U F' R
D' B F' U F' R B'
D' B F' U F' B' R
D' B F' U B' F' R
F2 B R2 F U R' B'
U' B F2 R2 F U R'
U2 B' L' U F' R2 U
B' F' R2 U' F' U2 R
U' B' D' F' U F' R
F' B' R2 U' F' U2 R
R2 B' D2 F2 U B R
D' B' F' U F' B R
D' B' F' U B F' R
U' B' F2 R2 F U R'
U2 B2 L' U F' R2 U
D B2 L' U F' U B2
R2 B2 L2 F U B2 R'
L' B2 U F' R2 U B2
B2 F2 R2 F U R' B2
F2 B2 R2 F U R' B2
B F2 R2 F U R' B'
U' B2 D' F' U F' R
D' B2 F' U F' R B2
D' B2 F' U F' B2 R
D' B2 F' U B2 F' R
U' B2 F2 R2 F U R'
L2 B2 F' R2 U R B2
L2 B2 F' R2 U B2 R
