R2 L B U' R
L R2 B U' R
U L R2 B U' R
U2 L R2 B U' R
U' L R2 B U' R
R2 L D B U' R
R2 L D' B U' R
R2 L D2 B U' R
R2 L B U' R D
R2 L B U' R D'
R2 L B U' R D2
R2 L B U' D R
R2 L B U' D' R
R2 L B U' D2 R
R2 L B D U' R
R2 L B D' U' R
R2 L B D2 U' R
R2 L' B L2 U' R
L R2 D B U' R
L R2 D' B U' R
L R2 D2 B U' R
L' R2 B L2 U' R
L2 R2 B L' U' R
R2 L2 B L' U' R
L R2 B U' R D
L R2 B U' R D'
L R2 B U' R D2
L R2 B U' D R
L R2 B U' D' R
L R2 B U' D2 R
L R2 B D U' R
L R2 B D' U' R
L R2 B D2 U' R
R' U L R' B U'
R' U R' L B U'
U' R2 L B U' R
U2 R2 L B U' R
U R2 L B U' R
R2 D L B U' R
B' R2 B L U' R'
R2 D' L B U' R
R2 D2 L B U' R
F' U2 L R2 U' R
F' U2 R2 L U' R
R2 B U' D' R F'
R2 B D' U' R F'
L B' R2 B U' R'
U L R2 B U' D2 R
U L R2 B D U' R
U L R2 B D' U' R
U L R2 B D2 U' R
R2 L D B U' R D
R2 L D B U' R D'
R2 L D B U' R D2
R2 L D B U' D R
R2 L D B U' D' R
R2 L D B U' D2 R
R2 L D B D U' R
R2 L D B D' U' R
R2 L D B D2 U' R
F L U' D R' B2 L
L R D' R F2 B U'
L R D' R B F2 U'
R L D' R F2 B U'
R L D' R B F2 U'
D2 L U2 L F' U R'
R2 L D' B U' R D
R2 L D' B U' R D'
R2 L D' B U' R D2
R2 L D' B U' D R
R2 L D' B U' D' R
R2 L D' B U' D2 R
R2 L D' B D U' R
R2 L D' B D' U' R
R2 L D' B D2 U' R
D2 L U2 F' L U R'
D L U2 F' U R' B2
D' L D R2 B U' R
R2 L D2 B U' R D
R2 L D2 B U' R D'
R2 L D2 B U' R D2
R2 L D2 B U' D R
R2 L D2 B U' D' R
R2 L D2 B U' D2 R
R2 L D2 B D U' R
R2 L D2 B D' U' R
R2 L D2 B D2 U' R
F L D U' R' B2 L
R' L F R' B U' R
R2 L F D2 B U' R'
D L D' R2 B U' R
R' L F' R' B U' R
R' L F2 R' B U' R
R2 L F2 B U L' U2
F' L F R2 B U' R
L R B R B U' R
R L B R B U' R
R2 L B U L U2 R
R2 L B U L' U2 R
R2 L B U L2 U2 R
R2 L B U' R2 D R'
R2 L B U' R2 D' R'
R2 L B U' R2 D2 R'
R2 L B U' D R D
R2 L B U' D R D'
R2 L B U' D R D2
R2 L B U' D' R D
R2 L B U' D' R D'
R2 L B U' D' R D2
R2 L B U' D2 R D
R2 L B U' D2 R D'
R2 L B U' D2 R D2
R2 L B U' B R B'
R2 L B U' B2 R B2
R2 L B U2 B U R
R2 L B U2 B' U R
R2 L B U2 B2 U R
R2 L B D U' R D
R2 L B D U' R D'
R2 L B D U' R D2
R2 L B D' U' R D
R2 L B D' U' R D'
R2 L B D' U' R D2
R2 L B D2 U' R D
R2 L B D2 U' R D'
R2 L B D2 U' R D2
R2 L B F2 U L' U2
F L F' R2 B U' R
L R B' R B U' R
R L B' R B U' R
R2 L B' U' R D L2
R2 L B' U' D L2 R
R2 L B' U' D R L2
R2 L B' D U' L2 R
R2 L B' D U' R L2
L R B2 R B U' R
R L B2 R B U' R
R2 L B2 D B' U' R
R2 L B2 D' B' U' R
R2 L B2 D2 B' U' R
L' R' U L2 R' B U'
R' L' U L2 R' B U'
R' L' U R' L2 B U'
L' R' U R' L2 B U'
L2 R' U L' R' B U'
L' R' U R' B L2 U'
R' L' U R' B L2 U'
L2 R' U R' L' B U'
L2 R' U R' B L' U'
U' L B' R2 B U' R'
U2 L B' R2 B U' R'
U L B' R2 B U' R'
R2 L' D B U' R F2
B' L' R2 B L U' R'
U' L' R2 B L2 U' R
U2 L' R2 B L2 U' R
U L' R2 B L2 U' R
F' L' U D R' F2 B2
F' L' U D R' B2 F2
F' L' U D F2 R' B2
L R' F R' B U' R
F' L' U2 L2 R2 U' R
F' L' U2 R2 L2 U' R
L R' F' R' B U' R
F' L' D U R' F2 B2
F' L' D U R' B2 F2
F' L' D U F2 R' B2
L R' F2 R' B U' R
F L' D R' F2 B2 L
F L' D R' B2 L F2
F L' D R' B2 F2 L
F L' D F2 R' B2 L
R2 L' B L2 U' R D
R2 L' B L2 U' R D'
R2 L' B L2 U' R D2
R2 L' B L2 U' D R
R2 L' B L2 U' D' R
R2 L' B L2 U' D2 R
R2 L' B L2 D U' R
R2 L' B L2 D' U' R
R2 L' B L2 D2 U' R
R2 L' B U' R D F2
R2 L' B U' D R F2
R2 L' B D U' R F2
F' L' D2 L2 R2 U R
F' L' D2 R2 L2 U R
R2 L' B' L2 B2 U' R
R' L2 U L' R' B U'
R' L2 U R' L' B U'
R' L2 U R' B L' U'
L2 R2 D L' B U' R
R2 L2 D L' B U' R
L' R2 D B U' R F2
L2 R2 D B L' U' R
R2 L2 D B L' U' R
L R2 D B U' R D
L R2 D B U' R D'
L R2 D B U' R D2
L R2 D B U' D R
L R2 D B U' D' R
L R2 D B U' D2 R
L R2 D B D U' R
L R2 D B D' U' R
L R2 D B D2 U' R
L2 R2 D' L' B U' R
R2 L2 D' L' B U' R
L2 R2 D' B L' U' R
R2 L2 D' B L' U' R
L R2 D' B U' R D
L R2 D' B U' R D'
L R2 D' B U' R D2
L R2 D' B U' D R
L R2 D' B U' D' R
L R2 D' B U' D2 R
L R2 D' B D U' R
L R2 D' B D' U' R
L R2 D' B D2 U' R
L2 R2 D2 L' B U' R
R2 L2 D2 L' B U' R
L2 R2 D2 B L' U' R
R2 L2 D2 B L' U' R
L R2 D2 B U' R D
L R2 D2 B U' R D'
L R2 D2 B U' R D2
L R2 D2 B U' D R
L R2 D2 B U' D' R
L R2 D2 B U' D2 R
L R2 D2 B D U' R
L R2 D2 B D' U' R
L R2 D2 B D2 U' R
L R2 F D2 B U' R'
B' L2 R2 B L U' R'
U' L2 R2 B L' U' R
F2 L2 R2 B' L' U' R
U2 L2 R2 B L' U' R
U L2 R2 B L' U' R
L' R2 B L2 U' R D
L' R2 B L2 U' R D'
L' R2 B L2 U' R D2
L' R2 B L2 U' D R
L' R2 B L2 U' D' R
L' R2 B L2 U' D2 R
L' R2 B L2 D U' R
L' R2 B L2 D' U' R
L' R2 B L2 D2 U' R
L R2 F2 B U L' U2
L2 R2 B L' U' R D
L2 R2 B L' U' R D'
L2 R2 B L' U' R D2
L2 R2 B L' U' D R
L2 R2 B L' U' D' R
L2 R2 B L' U' D2 R
L2 R2 B L' D U' R
L2 R2 B L' D' U' R
L2 R2 B L' D2 U' R
R2 L2 B L' U' R D
R2 L2 B L' U' R D'
R2 L2 B L' U' R D2
R2 L2 B L' U' D R
R2 L2 B L' U' D' R
R2 L2 B L' U' D2 R
R2 L2 B L' D U' R
R2 L2 B L' D' U' R
R2 L2 B L' D2 U' R
L' R2 B U' R D F2
L' R2 B U' D R F2
L' R2 B D U' R F2
F' L2 U2 L' R2 U' R
L R2 B U L U2 R
L R2 B U L' U2 R
L R2 B U L2 U2 R
F' L2 U2 R2 L' U' R
L2 R2 B D L' U' R
L R2 B U' R2 D R'
L R2 B U' R2 D' R'
L R2 B U' R2 D2 R'
L R2 B U' D R D
L R2 B U' D R D'
L R2 B U' D R D2
L R2 B U' D' R D
L R2 B U' D' R D'
L R2 B U' D' R D2
L R2 B U' D2 R D
L R2 B U' D2 R D'
L R2 B U' D2 R D2
L R2 B U' B R B'
L R2 B U' B2 R B2
R2 L2 B D L' U' R
L2 R2 B D' L' U' R
L R2 B U2 B U R
L R2 B U2 B' U R
L R2 B U2 B2 U R
R2 L2 B D' L' U' R
L2 R2 B D2 L' U' R
L R2 B D U' R D
L R2 B D U' R D'
L R2 B D U' R D2
R2 L2 B D2 L' U' R
L' R2 B' L2 B2 U' R
L R2 B D' U' R D
L R2 B D' U' R D'
L R2 B D' U' R D2
L R2 B D2 U' R D
L R2 B D2 U' R D'
L R2 B D2 U' R D2
L R2 B F2 U L' U2
L2 R2 B' L' B2 U' R
R2 L2 B' L' B2 U' R
L R2 B' U' R D L2
L R2 B' U' D L2 R
L R2 B' U' D R L2
L R2 B' D U' L2 R
L R2 B' D U' R L2
R' U L R' D B U'
R' U L R' D' B U'
R' U L R' D2 B U'
R' U L R' B U' D
R' U L R' B U' D'
R' U L R' B U' D2
R' U L R' B D U'
R' U L R' B D' U'
R' U L R' B D2 U'
L R2 B2 D B' U' R
L R2 B2 D' B' U' R
L R2 B2 D2 B' U' R
R' U L' R' B L2 U'
L2 U L' R2 B U' R
R' U L2 R' B L' U'
L' U L2 R2 B U' R
D2 L2 F2 R F U R2
R' U R' L D B U'
R' U R' L D' B U'
R' U R' L D2 B U'
R' U R' L B U' D
R' U R' L B U' D'
R' U R' L B U' D2
R' U R' L B D U'
R' U R' L B D' U'
R' U R' L B D2 U'
R' U R' L' B L2 U'
R' U R' L2 B L' U'
R' U R' D L B U'
R' U R' D' L B U'
R' U R' D2 L B U'
L' U R2 L2 B U' R
L2 U R2 L' B U' R
L' U R2 B L2 U' R
L2 U R2 B L' U' R
R' U D2 L R' B' U'
R' U D2 R' L B' U'
F' R U2 L R U' R
F' R U2 R L U' R
R2 U' L B U' R B'
R2 U' L B U' B' R
L2 U' L' R2 B U' R
L' U' L2 R2 B U' R
L U' R' U R' B U'
L' U' R2 L2 B U' R
L2 U' R2 L' B U' R
L' U' R2 B L2 U' R
L2 U' R2 B L' U' R
U' R' U L R' B U'
F' R' U L R' U' L'
U' R' U R' L B U'
F' R' U R' L U' L'
U2 R' U L R' B U'
U2 R' U R' L B U'
U R' U L R' B U'
U R' U R' L B U'
L2 U2 L' R2 B U' R
L' U2 L2 R2 B U' R
L' U2 R2 L2 B U' R
L2 U2 R2 L' B U' R
L' U2 R2 B L2 U' R
L2 U2 R2 B L' U' R
F' R' B2 L R' U R
F' R' B2 R' L U R
L U2 D F' U R' B2
U' R2 L D B U' R
U' R2 L D' B U' R
U' R2 L D2 B U' R
U2 R2 L D B U' R
B' R2 L B L U' R'
U' R2 L B U' R D
U' R2 L B U' R D'
U' R2 L B U' R D2
U' R2 L B U' D R
U' R2 L B U' D' R
U' R2 L B U' D2 R
U' R2 L B D U' R
U' R2 L B D' U' R
U' R2 L B D2 U' R
U2 R2 L D' B U' R
U2 R2 L D2 B U' R
F R2 L U' R D' L2
F R2 L U' D' L2 R
F R2 L U' D' R L2
U2 R2 L B U' R D
U2 R2 L B U' R D'
U2 R2 L B U' R D2
U2 R2 L B U' D R
U2 R2 L B U' D' R
U2 R2 L B U' D2 R
U2 R2 L B D U' R
U2 R2 L B D' U' R
U2 R2 L B D2 U' R
F R2 L D' U' L2 R
F R2 L D' U' R L2
L U2 D2 L2 F' U R'
D R2 L B U' B R
U R2 L D B U' R
F R2 L D2 B2 U' R
U R2 L D' B U' R
U R2 L D2 B U' R
B' R2 L' B L U' R'
U' R2 L' B L2 U' R
L U2 D2 F' L2 U R'
U R2 L B U' R D
U R2 L B U' R D'
U R2 L B U' R D2
U R2 L B U' D R
U R2 L B U' D' R
U R2 L B U' D2 R
U R2 L B D U' R
U R2 L B D' U' R
U R2 L B D2 U' R
U2 R2 L' B L2 U' R
B' R2 L2 B L U' R'
U' R2 L2 B L' U' R
U R2 L' B L2 U' R
F2 R2 L2 B' L' U' R
U2 R2 L2 B L' U' R
U R2 L2 B L' U' R
L U2 F' U D R' B2
L U2 F' U2 R2 U' R
L U2 F' D U R' B2
L U2 F' D2 L2 U R'
U' R2 D L B U' R
U2 R2 D L B U' R
U' R2 D' L B U' R
U R2 D L B U' R
U2 R2 D' L B U' R
F R2 D' L U' L R
F R2 D' L U' R L
U' R2 D2 L B U' R
U R2 D' L B U' R
U2 R2 D2 L B U' R
R2 D L D B U' R
R2 D L D' B U' R
R2 D L D2 B U' R
R2 D L B U' R D
R2 D L B U' R D'
R2 D L B U' R D2
R2 D L B U' D R
R2 D L B U' D' R
R2 D L B U' D2 R
R2 D L B D U' R
R2 D L B D' U' R
R2 D L B D2 U' R
F R2 D2 L B2 U' R
U R2 D2 L B U' R
B' R2 F B L U' R'
R2 D L' B L2 U' R
B' R2 F' B L U' R'
R2 D L2 B L' U' R
B' R2 F2 B L U' R'
B' R2 B L U' R' D
B' R2 B L U' R' D'
B' R2 B L U' R' D2
B' R2 B L U' D R'
B' R2 B L U' D' R'
B' R2 B L U' D2 R'
B' R2 B L D U' R'
B' R2 B L D' U' R'
B' R2 B L D2 U' R'
B' R2 B L F U' R'
B' R2 B L F' U' R'
B' R2 B L F2 U' R'
U' R2 B U' D' R F'
B' R2 B D L U' R'
B' R2 B D' L U' R'
U' R2 B D' U' R F'
B' R2 B D2 L U' R'
B' R2 B F L U' R'
B' R2 B F' L U' R'
U2 R2 B U' D' R F'
B' R2 B F2 L U' R'
U2 R2 B D' U' R F'
U R2 B U' D' R F'
U R2 B D' U' R F'
L D R2 B U' B R
F' U L R2 U' L' R
F' U L R2 U' R L'
L D U2 F' U R' B2
L' D F' U F' R' B2
F' U R' U L R' U'
F' U R' U R' L U'
F' U R2 L U' L' R
F' U R2 L U' R L'
R2 D B U' D' R F'
R2 D B D' U' R F'
R2 D' L D B U' R
R2 D' L D' B U' R
R2 D' L D2 B U' R
R D' L R F2 B U'
R D' L R B F2 U'
R2 D' L B U' R D
R2 D' L B U' R D'
R2 D' L B U' R D2
R2 D' L B U' D R
R2 D' L B U' D' R
R2 D' L B U' D2 R
R2 D' L B D U' R
R2 D' L B D' U' R
R2 D' L B D2 U' R
R2 D' L' B L2 U' R
R2 D' L2 B L' U' R
R D' R L F2 B U'
R D' R L B F2 U'
R D' R F2 L B U'
R2 D' B U' D' R F'
R2 D' B D' U' R F'
R' D2 L R' B' U' R
R2 D2 L D B U' R
R2 D2 L D' B U' R
R2 D2 L D2 B U' R
R2 D2 L B U' R D
R2 D2 L B U' R D'
R2 D2 L B U' R D2
R2 D2 L B U' D R
R2 D2 L B U' D' R
R2 D2 L B U' D2 R
R2 D2 L B D U' R
R2 D2 L B D' U' R
R2 D2 L B D2 U' R
R2 D2 L' B L2 U' R
L' D2 L2 F' R2 U R
R2 D2 L2 B L' U' R
R' D2 R' L B' U' R
R' D2 U L R' B' U'
R' D2 U R' L B' U'
F' U2 L R2 U' R D
F' U2 L R2 U' R D'
F' U2 L R2 U' R D2
F' U2 L R2 U' D R
F' U2 L R2 U' D' R
F' U2 L R2 U' D2 R
F' U2 L R2 D U' R
F' U2 L R2 D' U' R
F' U2 L R2 D2 U' R
F' U2 L U' D R' B2
F' U2 L D U' R' B2
F' U2 L F R2 U' R
F' U2 L F' R2 U' R
F' U2 L F2 R2 U' R
L D2 U2 L2 F' U R'
L' D2 F' L2 R2 U R
L D2 U2 F' L2 U R'
L' D2 F' R2 L2 U R
F' U2 R2 L U' R D
F' U2 R2 L U' R D'
F' U2 R2 L U' R D2
F' U2 R2 L U' D R
F' U2 R2 L U' D' R
F' U2 R2 L U' D2 R
F' U2 R2 L D U' R
F' U2 R2 L D' U' R
F' U2 R2 L D2 U' R
R2 D2 B U' D' R F'
F' U2 R2 D L U' R
F' U2 R2 D' L U' R
R2 D2 B D' U' R F'
F' U2 R2 D2 L U' R
B' U2 R2 B U' R' F'
F' U2 D L U' R' B2
R' F L R' B U' R
R2 F L D2 B U' R'
F' U2 F L R2 U' R
R2 F L F' B U' R
R2 F L B F' U' R
F' U2 F R2 L U' R
F' U2 F' L R2 U' R
D2 F L2 F2 R U R2
F' U2 F' R2 L U' R
F' U2 F2 L R2 U' R
R' F R' L B U' R
F' U2 F2 R2 L U' R
R' F U L R' B U'
R' F U R' L B U'
L F R2 U' R D' L2
L F R2 U' D' L2 R
L F R2 U' D' R L2
L F R2 D' U' L2 R
L F R2 D' U' R L2
L F R2 D2 B2 U' R
L F U' D R' B2 L
F D L U' R' B2 L
L' F D R' F2 B2 L
L' F D R' B2 L F2
L' F D R' B2 F2 L
L' F D F2 R' B2 L
L F D U' R' B2 L
R2 F D2 L B U' R'
R' F' L R' B U' R
F' D U2 L U' R' B2
R2 F' L F B U' R
R2 F' L B F U' R
D2 F' L2 U2 L' U' R'
B2 D F' R' U B2 R'
R' F' R' L B U' R
R' F' U L R' B U'
R' F' U R' L B U'
L' F' U D R' F2 B2
L' F' U D R' B2 F2
L' F' U D F2 R' B2
U' F' U2 L R2 U' R
U' F' U2 R2 L U' R
L' F' U2 L2 R2 U' R
L' F' U2 R2 L2 U' R
U2 F' U2 L R2 U' R
U2 F' U2 R2 L U' R
D F' U2 L U' R' B2
L' F' D U R' F2 B2
L' F' D U R' B2 F2
L' F' D U F2 R' B2
U F' U2 L R2 U' R
U F' U2 R2 L U' R
L' F' D2 L2 R2 U R
L' F' D2 R2 L2 U R
R' F2 L R' B U' R
R2 F2 L D F2 B U'
R2 F2 L D B F2 U'
R2 F2 L D2 B U' R2
R2 F2 L B U L2 U2
R2 F2 L B U' D2 R2
R2 F2 L B D F2 U'
R2 F2 L B D2 U' R2
L' F2 L2 R2 B' U' R
R' F2 R' L B U' R
L' F2 R2 L2 B' U' R
R' F2 U L R' B U'
R' F2 U R' L B U'
F' D2 L2 U2 L' U' R'
R2 B L U' D' R F'
R2 B L D' U' R F'
R2 B L' U' D' R F'
R2 B L' D' U' R F'
R2 B L2 U' D' R F'
R2 B L2 D' U' R F'
L B R2 B U L U2
R2 B U' D' R D F'
R2 B U' D' R D' F'
R2 B U' D' R D2 F'
R2 B U' D' R F' D
R2 B U' D' R F' D'
R2 B U' D' R F' D2
R2 B U2 B R' U R2
R2 B D L' U' R F
R2 B D' L U' R F'
R2 B D' L' U' R F'
R2 B D' L2 U' R F'
R2 B D' U' R D F'
R2 B D' U' R D' F'
R2 B D' U' R D2 F'
R2 B D' U' R F' D
R2 B D' U' R F' D'
R2 B D' U' R F' D2
L2 B' L' R2 B U' R'
L' B' L2 R2 B U' R'
L' B' R2 L2 B U' R'
U' B' R2 B L U' R'
L2 B' R2 L' B U' R'
L' B' R2 B L2 U' R'
R B' R B L U' R
L2 B' R2 B L' U' R'
U2 B' R2 B L U' R'
L B' R2 F B U' R'
L B' R2 F' B U' R'
L B' R2 F2 B U' R'
U B' R2 B L U' R'
L B' R2 B U' R' D
L B' R2 B U' R' D'
L B' R2 B U' R' D2
L B' R2 B U' D R'
L B' R2 B U' D' R'
L B' R2 B U' D2 R'
L B' R2 B D U' R'
L B' R2 B D' U' R'
L B' R2 B D2 U' R'
L B' R2 B F U' R'
L B' R2 B F' U' R'
L B' R2 B F2 U' R'
B2 F' R' B2 L U R'
B2 F' D R' U B2 R'
F' B2 R' B2 L U R'
F' B2 D R' U B2 R'
