F' U' B' U2 R'
U L2 F R D' L2
U L2 F D' L2 R
U L2 F D' R L2
F' R B U D2 F2
F' R B U' B2 U2
F' R B D' R2 U
F' R B D2 U F2
F' U L2 F L2 R
F' U L2 F R L2
F U D' L2 F R
F' U' L2 U2 F R
F' U' D B' U2 R'
F' U' D' B' U2 R'
F' U' D2 B' U2 R'
F' U' B L B2 U2
F' U' B' L U2 R'
F' U' B' L' U2 R'
F' U' B' L2 U2 R'
F' U' B' U2 R' D
F' U' B' U2 R' D'
F' U' B' U2 R' D2
F' U' B' U2 D R'
F' U' B' U2 D' R'
F' U' B' U2 D2 R'
F' U' B' D U2 R'
F' U' B' D' U2 R'
F' U' B' D2 U2 R'
U F R D' L2 F
U F D' L2 R F
U F D' R L2 F
F' D U' B' U2 R'
D2 F' U' B' U2 R'
D' F' U' B' U2 R'
D F' U' B' U2 R'
F' D' U' B' U2 R'
F D' U L2 F R
F' D2 U' B' U2 R'
U' B' U F' U R'
B2 F' U' B L U2
F' B2 U' B L U2
F' R B D' R2 D U
F' R B D' R2 D' U
F' R B D' R2 D2 U
F' R B D2 R U F2
F' R B D2 R' U F2
F' R B D2 R2 U F2
F' R B D2 U F2 D
F' R B D2 U F2 D'
F' R B D2 U F2 D2
F2 R B D' R2 F U
F2 R B D' F R2 U
B R B U' B U2 L
F2 R B D2 F U F
F2 R B F U D2 F2
F2 R B F U' B2 U2
F2 R B F D' R2 U
F2 R B F D2 U F2
F R B D' R2 U L2
F R B F2 U D2 F2
F R B F2 U' B2 U2
F R B F2 D' R2 U
F R B F2 D2 U F2
F' R B2 R2 B' U F'
U R' L2 D' F L' R
U R' L2 D' F R L'
F' R' U' B' U' F' U'
F' R' U2 L2 F' U' F2
F' R' U2 F' L2 U' F
F' R' U2 F' U B' U2
R U' B' R' U B2 U
R U' B' R' U2 D' R2
R U' B' R' D L2 U2
R U' B' R' D' U2 R2
R U' B' U B2 U L
U' R' D B' U2 L R'
U' R' D B' U2 R' L
R U' B' D L2 R' U2
R U' B' D R' L2 U2
R U' B' D' R' U2 R'
U R' D' L2 F L' R
U R' D' L2 F R L'
F' R' B D' R2 B U
F' R' B' U2 F' U' F
F' R' B2 R2 B U F'
F' R2 U' D B' L U2
F' R2 D U' B' L U2
B R2 D' R2 F' U R
L' D L F' R B U
U' R2 B' U2 R' D L2
U' R2 B' U2 D L2 R'
U' R2 B' U2 D R' L2
U' R2 B' D U2 L2 R'
U' R2 B' D U2 R' L2
U' R2 B' D' R2 U2 R
F' U L2 R F L2 R
F' U L2 R F R L2
L' D F' L R B U
F' U L2 R' F L2 R
F' U L2 R' F R L2
F' U L2 R2 F L2 R
F' U L2 R2 F R L2
L' D F' R L B U
D' U L2 F R D' L2
D' U L2 F D' L2 R
D' U L2 F D' R L2
D2 U L2 F R D' L2
D2 U L2 F D' L2 R
D2 U L2 F D' R L2
F' U L2 F L2 R D
F' U L2 F L2 R D'
F' U L2 F L2 R D2
F' U L2 F L2 D R
F' U L2 F L2 D' R
F' U L2 F L2 D2 R
F' U L2 F R L2 D
F' U L2 F R L2 D'
F' U L2 F R L2 D2
F' U L2 F2 L2 F' R
F' U R L2 F L2 R
F' U R L2 F R L2
F' U R U2 B' U2 R'
D U L2 F R D' L2
D U L2 F D' L2 R
D U L2 F D' R L2
F U L2 D' F L2 R
F U L2 D' F R L2
U D L2 F R D' L2
U D L2 F D' L2 R
U D L2 F D' R L2
F' U R' L2 F L2 R
F' U R' L2 F R L2
F' U R' U2 B' U2 R'
F U R D' L2 F R
F' U R2 L2 F L2 R
F' U R2 L2 F R L2
F' U R2 U2 B' U2 R'
F U R' D' L2 F R
D' U F R D' L2 F
D2 U F R D' L2 F
F' U D L2 F L2 R
F' U D L2 F R L2
D' U F D' L2 R F
D' U F D' R L2 F
D2 U F D' L2 R F
D2 U F D' R L2 F
F U R2 D' L2 F R
F' U D' L2 F L2 R
F' U D' L2 F R L2
D U F R D' L2 F
U D F R D' L2 F
D U F D' L2 R F
D U F D' R L2 F
F' U D2 L2 F L2 R
F' U D2 L2 F R L2
U D F D' L2 R F
U D F D' R L2 F
F U D' L2 R F R
F U D' L2 R' F R
F U D' L2 R2 F R
F U D' L2 D F R
F U D' L2 D' F R
F U D' L2 D2 F R
F U D' L2 F R D
F U D' L2 F R D'
F U D' L2 F R D2
F U D' L2 F D R
F U D' L2 F D' R
F U D' L2 F D2 R
F U D' R L2 F R
F U D' R' L2 F R
F U D' R2 L2 F R
F U D' F L2 R F
F U D' F R L2 F
F' U F L2 R F L2
F' U F R L2 F L2
F' U F R U2 B' U2
F' U F U2 B' U2 R
F' U F' U2 B' L' U2
U' D B' U F' U R'
F' U' L B L U2 F
F' U' L B' U2 R' F'
U D' L2 F R D' L2
U D' L2 F D' L2 R
U D' L2 F D' R L2
F' U' L' B L B' U2
F' U' L2 U2 R F R
F' U' L2 U2 R' F R
F' U' L2 U2 R2 F R
F' U' L2 U2 D F R
F' U' L2 U2 D' F R
F' U' L2 U2 D2 F R
F' U' L2 U2 F R D
F' U' L2 U2 F R D'
F' U' L2 U2 F R D2
F' U' L2 U2 F D R
F' U' L2 U2 F D' R
F' U' L2 U2 F D2 R
F' U' L2 D U2 F R
F' U' L2 D' U2 F R
F' U' L2 D2 U2 F R
F' U' L2 B' U2 R' F
F' U' L2 B' U2 F R'
F' U' R' B' R U2 R2
U D' F R D' L2 F
U D' F D' L2 R F
U D' F D' R L2 F
F' U' R2 B' R2 U2 R
F' U' D L2 U2 F R
F' U' D B L B2 U2
F' U' D B' L U2 R'
F' U' D B' L' U2 R'
F' U' D B' L2 U2 R'
F' U' D B' U2 R' D
F' U' D B' U2 R' D'
F' U' D B' U2 R' D2
F' U' D B' U2 D R'
F' U' D B' U2 D' R'
F' U' D B' U2 D2 R'
F' U' D B' D U2 R'
F' U' D B' D' U2 R'
F' U' D B' D2 U2 R'
F' U' D' L2 U2 F R
F' U' D' B L B2 U2
F' U' D' B' L U2 R'
F' U' D' B' L' U2 R'
F' U' D' B' L2 U2 R'
F' U' D' B' U2 R' D
F' U' D' B' U2 R' D'
F' U' D' B' U2 R' D2
F' U' D' B' U2 D R'
F' U' D' B' U2 D' R'
F' U' D' B' U2 D2 R'
F' U' D' B' D U2 R'
U' D' B' U F' U R'
F' U' D' B' D' U2 R'
F' U' D' B' D2 U2 R'
D' U' B' U F' U R'
D2 U' B' U F' U R'
F U' D R2 B' U2 R'
F' U' D2 L2 U2 F R
F U' D B' R2 U2 R
F' U' D2 B L B2 U2
F' U' D2 B' L U2 R'
F' U' D2 B' L' U2 R'
F' U' D2 B' L2 U2 R'
F' U' D2 B' U2 R' D
F' U' D2 B' U2 R' D'
F' U' D2 B' U2 R' D2
F' U' D2 B' U2 D R'
F' U' D2 B' U2 D' R'
F' U' D2 B' U2 D2 R'
F' U' D2 B' D U2 R'
F' U' D2 B' D' U2 R'
F' U' D2 B' D2 U2 R'
D U' B' U F' U R'
F U' D' B' U2 L2 R'
F U' D' B' U2 R' L2
F' U' B L U2 D2 F2
F' U' B L D2 U2 F2
F' U' B L B2 U2 D
F' U' B L B2 U2 D'
F' U' B L B2 U2 D2
F' U' B L B2 D U2
F' U' B L B2 D' U2
F' U' B L B2 D2 U2
F' U' B L' B2 L2 U2
B2 U' B L U F' U
F' U' B L2 B2 L' U2
F' U' B D2 L U2 F2
F' U' B' L U2 R' D
F' U' B' L U2 R' D'
F' U' B' L U2 R' D2
F' U' B' L U2 D R'
F' U' B' L U2 D' R'
F' U' B' L U2 D2 R'
F' U' B' L D U2 R'
F' U' B' L D' U2 R'
F' U' B' L D2 U2 R'
F' U' B' L' U2 R' D
F' U' B' L' U2 R' D'
F' U' B' L' U2 R' D2
F' U' B' L' U2 D R'
F' U' B' L' U2 D' R'
F' U' B' L' U2 D2 R'
F' U' B' L' D U2 R'
F' U' B' L' D' U2 R'
F' U' B' L' D2 U2 R'
F' U' B' L2 U2 R' D
F' U' B' L2 U2 R' D'
F' U' B' L2 U2 R' D2
F' U' B' L2 U2 D R'
F' U' B' L2 U2 D' R'
F' U' B' L2 U2 D2 R'
F' U' B' L2 D U2 R'
F' U' B' L2 D' U2 R'
F' U' B' L2 D2 U2 R'
F' U' B' U' F U' R'
F' U' B' U' F' U' R'
F' U' B' U' F2 U' R'
F' U' B' U2 R2 D R
F' U' B' U2 R2 D' R
F' U' B' U2 R2 D2 R
F' U' B' U2 D R' D
F' U' B' U2 D R' D'
F' U' B' U2 D R' D2
F' U' B' U2 D' R' D
F' U' B' U2 D' R' D'
F' U' B' U2 D' R' D2
F' U' B' U2 D2 R' D
F' U' B' U2 D2 R' D'
F' U' B' U2 D2 R' D2
F' U' B' U2 F' R' F
F' U' B' U2 F2 R' F2
F' U' B' D L U2 R'
F' U' B' D L' U2 R'
F' U' B' D L2 U2 R'
F' U' B' D U2 R' D
F' U' B' D U2 R' D'
F' U' B' D U2 R' D2
F' U' B' D' L U2 R'
F' U' B' D' L' U2 R'
F' U' B' D' L2 U2 R'
F' U' B' D' U2 R' D
F' U' B' D' U2 R' D'
F' U' B' D' U2 R' D2
F2 U' B' U F U R'
F' U' B' D2 L U2 R'
F' U' B' D2 L' U2 R'
F' U' B' D2 L2 U2 R'
F' U' B' D2 U2 R' D
F' U' B' D2 U2 R' D'
F' U' B' D2 U2 R' D2
U D2 L2 F R D' L2
U D2 L2 F D' L2 R
U D2 L2 F D' R L2
F' U' B2 L B U2 R'
F' U' B2 L' B U2 R'
F' U' B2 L2 B U2 R'
F U' B' U F2 U R'
F U' B' U2 R' D' L2
F U' B' U2 D' L2 R'
F U' B' U2 D' R' L2
F U' B' D R2 U2 R
F U' B' D' U2 L2 R'
F U' B' D' U2 R' L2
F' U2 L F L U' F
U D2 F R D' L2 F
U D2 F D' L2 R F
U D2 F D' R L2 F
U' D2 B' U F' U R'
F' U2 F U B' U2 R'
F' U2 F' U B' U2 R'
U F L2 R D' F L2
U F L2 D' R F L2
F' U2 F2 U B' U2 R'
U F R L2 D' F L2
U F R D' L2 D F
U F R D' L2 D' F
U F R D' L2 D2 F
U F R D' L2 F D
U F R D' L2 F D'
U F R D' L2 F D2
U F R D' F L2 F
U F R D' F' L2 F
U F R D' F2 L2 F
D' F U D' L2 F R
D2 F U D' L2 F R
U F R2 D' L2 R' F
U F R2 D' L2 F R'
U F R2 D' R' L2 F
D F U D' L2 F R
U2 F U' D' L2 F R
D' F D' U L2 F R
D2 F D' U L2 F R
U2 F D' U' L2 F R
F' D R B U D2 F2
F' D R B U' B2 U2
F' D R B D' R2 U
F' D R B D2 U F2
D F D' U L2 F R
U F D' L2 R D F
U F D' L2 R D' F
U F D' L2 R D2 F
U F D' L2 R F D
U F D' L2 R F D'
U F D' L2 R F D2
U F D' L2 R' F R2
U F D' L2 R2 F R'
U F D' L2 D R F
U F D' L2 D' R F
U F D' L2 D2 R F
U F D' R L2 D F
U F D' R L2 D' F
U F D' R L2 D2 F
U F D' R L2 F D
U F D' R L2 F D'
U F D' R L2 F D2
U F D' R F L2 F
U F D' R F' L2 F
U F D' R F2 L2 F
U F D' R' L2 F R2
U F D' R2 L2 F R'
U F D' F' L2 F R
U F D2 R D L2 F
F' D U L2 F L2 R
F' D U L2 F R L2
F' D U' L2 U2 F R
L' F' L U' B' U2 R'
F' D U' B L B2 U2
F' D U' B' L U2 R'
F' D U' B' L' U2 R'
F' D U' B' L2 U2 R'
F' D U' B' U2 R' D
F' D U' B' U2 R' D'
F' D U' B' U2 R' D2
F' D U' B' U2 D R'
F' D U' B' U2 D' R'
F' D U' B' U2 D2 R'
F' D U' B' D U2 R'
F' D U' B' D' U2 R'
F' D U' B' D2 U2 R'
F D U' R2 B' U2 R'
F D U' B' R2 U2 R
F2 D F U' B' U2 R'
L2 F' L2 R B U F2
L2 F' L2 U F R F
B2 D F' U' B L U2
D' F' R B U D2 F2
D2 F' R B U D2 F2
D' F' R B U' B2 U2
D2 F' R B U' B2 U2
D' F' R B D' R2 U
D2 F' R B D' R2 U
D' F' R B D2 U F2
D2 F' R B D2 U F2
L2 F' R L2 B U F2
L2 F' R B L2 U F2
D F' R B U D2 F2
D F' R B U' B2 U2
D F' R B D' R2 U
D F' R B D2 U F2
D2 F' U L2 F L2 R
D2 F' U L2 F R L2
D' F' U L2 F L2 R
D' F' U L2 F R L2
D2 F' U' L2 U2 F R
D' F' U' L2 U2 F R
F' D B2 U' B L U2
D2 F' U' D B' U2 R'
D' F' U' D B' U2 R'
D2 F' U' D' B' U2 R'
D' F' U' D' B' U2 R'
D F' U L2 F L2 R
D F' U L2 F R L2
D2 F' U' D2 B' U2 R'
D' F' U' D2 B' U2 R'
D2 F' U' B L B2 U2
D' F' U' B L B2 U2
D2 F' U' B' L U2 R'
D2 F' U' B' L' U2 R'
D2 F' U' B' L2 U2 R'
D' F' U' B' L U2 R'
D' F' U' B' L' U2 R'
D' F' U' B' L2 U2 R'
D2 F' U' B' U2 R' D
D2 F' U' B' U2 R' D'
D2 F' U' B' U2 R' D2
D2 F' U' B' U2 D R'
D2 F' U' B' U2 D' R'
D2 F' U' B' U2 D2 R'
D2 F' U' B' D U2 R'
D2 F' U' B' D' U2 R'
D2 F' U' B' D2 U2 R'
D' F' U' B' U2 R' D
D' F' U' B' U2 R' D'
D' F' U' B' U2 R' D2
D' F' U' B' U2 D R'
D' F' U' B' U2 D' R'
D' F' U' B' U2 D2 R'
D' F' U' B' D U2 R'
D' F' U' B' D' U2 R'
D' F' U' B' D2 U2 R'
D F' U' L2 U2 F R
D F' U' D B' U2 R'
D F' U' D' B' U2 R'
D F' U' D2 B' U2 R'
D F' U' B L B2 U2
D F' U' B' L U2 R'
D F' U' B' L' U2 R'
D F' U' B' L2 U2 R'
D F' U' B' U2 R' D
D F' U' B' U2 R' D'
D F' U' B' U2 R' D2
D F' U' B' U2 D R'
D F' U' B' U2 D' R'
D F' U' B' U2 D2 R'
D F' U' B' D U2 R'
D F' U' B' D' U2 R'
D F' U' B' D2 U2 R'
D2 F' D U' B' U2 R'
D' F' D U' B' U2 R'
D2 F' D' U' B' U2 R'
D' F' D' U' B' U2 R'
D F' D U' B' U2 R'
D2 F' D2 U' B' U2 R'
D' F' D2 U' B' U2 R'
F' D' R B U D2 F2
F' D' R B U' B2 U2
F' D' R B D' R2 U
F' D' R B D2 U F2
D F' D' U' B' U2 R'
D F' D2 U' B' U2 R'
F' D' U L2 F L2 R
F' D' U L2 F R L2
D2 F' B2 U' B L U2
D' F' B2 U' B L U2
F' D' U' L2 U2 F R
F' D' U' B L B2 U2
F' D' U' B' L U2 R'
F' D' U' B' L' U2 R'
F' D' U' B' L2 U2 R'
F' D' U' B' U2 R' D
F' D' U' B' U2 R' D'
F' D' U' B' U2 R' D2
F' D' U' B' U2 D R'
F' D' U' B' U2 D' R'
F' D' U' B' U2 D2 R'
F' D' U' B' D U2 R'
F' D' U' B' D' U2 R'
F' D' U' B' D2 U2 R'
F D' U L2 R F R
F D' U L2 R' F R
F D' U L2 R2 F R
F D' U L2 D F R
F D' U L2 D' F R
F D' U L2 D2 F R
F D' U L2 F R D
F D' U L2 F R D'
F D' U L2 F R D2
F D' U L2 F D R
F D' U L2 F D' R
F D' U L2 F D2 R
F D' U R L2 F R
D F' B2 U' B L U2
F D' U R' L2 F R
F D' U R2 L2 F R
F D' U F L2 R F
F D' U F R L2 F
F D' U' B' U2 L2 R'
F D' U' B' U2 R' L2
F2 D' F U' B' U2 R'
B2 D' F' U' B L U2
F D' F U L2 F R
B D' F' R B R U
F D' F' U L2 F R
F D' F2 U L2 F R
F' D' B2 U' B L U2
F' D2 R B U D2 F2
F' D2 R B U' B2 U2
F' D2 R B D' R2 U
F' D2 R B D2 U F2
F' D2 U L2 F L2 R
F' D2 U L2 F R L2
F' D2 U' L2 U2 F R
U' B L B2 U F' U
F' D2 U' B L B2 U2
F' D2 U' B' L U2 R'
F' D2 U' B' L' U2 R'
F' D2 U' B' L2 U2 R'
F' D2 U' B' U2 R' D
F' D2 U' B' U2 R' D'
F' D2 U' B' U2 R' D2
F' D2 U' B' U2 D R'
F' D2 U' B' U2 D' R'
F' D2 U' B' U2 D2 R'
F' D2 U' B' D U2 R'
F' D2 U' B' D' U2 R'
F' D2 U' B' D2 U2 R'
F2 D2 F U' B' U2 R'
B2 D2 F' U' B L U2
B D2 F' U F R F2
R B R D' R2 F' U
R B R' D' F' R2 U
R B R' D2 F' U F'
R B R' F' U D2 F2
F' D2 B2 U' B L U2
R B R' F' U' B2 U2
R B R' F' D' R2 U
R B R' F' D2 U F2
R B U D2 F' L' F'
R B U F D2 F2 L'
R B U F' L' D2 F2
R B U F' D2 L' F2
R B U' B' R' B' U2
F' B R D' B R2 U
F' B R D2 B U F2
F' B R B R2 U F'
F' B R B U' B U2
F' B R' D' R2 B U
R B D' R' F' R' U
R B D2 R' F' U F'
R B D2 U F' L' F'
F' B U D2 F R F
R B D2 F' U F' L'
F' B U F R D2 F2
U' B' L U F' U R'
F' B U F D2 R F2
F' B U F' D2 F2 R
U' B' L' U F' U R'
F' B U' B L B U2
U' B' L2 U F' U R'
F' B D' R B R U
F' B D2 R B U F2
F' B D2 U F R F
U' B' R2 U' B U' R
F2 B D2 F U F R
U' B' U D F' U R'
U' B' U D' F' U R'
U' B' U D2 F' U R'
U' B' U F' U R' D
U' B' U F' U R' D'
U' B' U F' U R' D2
U' B' U F' U D R'
U' B' U F' U D' R'
U' B' U F' U D2 R'
U' B' U F' D U R'
U' B' U F' D' U R'
U' B' U F' D2 U R'
B' F' R B U' B' U2
B2 F' R D B R' U
U' B' D U F' U R'
F' B' R B U' B' U2
B' F' R' U2 F' U' F
B2 F' R B R U F'
U2 B' U2 F' U F R
F' B' R' U2 F' U' F
B F' R D' B R2 U
B F' R D2 B U F2
U' B' D' U F' U R'
B F' R B R2 U F'
B F' R B U' B U2
B2 F' R2 U D' F' R
B F' R' D' R2 B U
B2 F' R2 D' U F' R
U' B' D2 U F' U R'
B2 F' U R F R F'
B2 F' U R2 F R F2
B2 F' U F R2 F' R'
B2 F' U F2 R2 F' R
B2 F' U' L B L U2
B2 F' U' L' B L U2
B2 F' U' L2 B L U2
B' F' U2 L F U' F'
B2 F' U' D B L U2
B2 F' U' D' B L U2
B F' U D2 F R F
B2 F' U' D2 B L U2
B F' U F R D2 F2
B F' U F D2 R F2
B F' U F' D2 F2 R
B2 F' U' B L U2 D
B2 F' U' B L U2 D'
B2 F' U' B L U2 D2
B2 F' U' B L D U2
B2 F' U' B L D' U2
B2 F' U' B L D2 U2
F' B' U2 L F U' F'
B2 F' U' B D L U2
B2 F' U' B D' L U2
B2 F' U' B D2 L U2
B' F' U2 F' U' F R
F' B' U2 F' U' F R
B F' U' B L B U2
B2 F' D U' B L U2
B2 F' D' U' B L U2
B F' D' R B R U
B2 F' D2 U' B L U2
B F' D2 R B U F2
B F' D2 U F R F
R' B2 R2 B U F' L'
F' B2 R D B R' U
F' B2 R B R U F'
F' B2 R2 U D' F' R
F' B2 R2 D' U F' R
F' B2 U R F R F'
F' B2 U R2 F R F2
F' B2 U F R2 F' R'
F' B2 U F2 R2 F' R
F' B2 U' L B L U2
F' B2 U' L' B L U2
F' B2 U' L2 B L U2
F' B2 U' D B L U2
F' B2 U' D' B L U2
F' B2 U' D2 B L U2
F' B2 U' B L U2 D
F' B2 U' B L U2 D'
F' B2 U' B L U2 D2
F' B2 U' B L D U2
F' B2 U' B L D' U2
F' B2 U' B L D2 U2
F' B2 U' B D L U2
F' B2 U' B D' L U2
F' B2 U' B D2 L U2
F' B2 D U' B L U2
D2 B2 F' U' B L U2
F' B2 D' U' B L U2
D' B2 F' U' B L U2
F' B2 D2 U' B L U2
D B2 F' U' B L U2
B F2 D2 F U F R
