B' U' D' F' R U2
B' U2 R2 U' B L
B' D' U' F' R U2
D' B' U' F' R U2
D B' U' F' U2 L
D B' U' F' D' U2 L
D B' U' F' D2 U2 L
D2 B' D U' F' R U2
D B' U2 R2 U' L B
D B' D U' F' U2 L
F2 B' U L2 D B' L
F2 B' U D L2 B' L
D B' D' U' F' U2 L
D' B' F U L' D2 B2
D' B' F U D2 L' B2
D' B' F U D2 B2 L'
D' B' F U' F2 R U2
D' B' F D' L2 U L
D' B' F D2 U L' B2
D' B' F D2 U B2 L'
D B' D2 U' F' U2 L
F2 B' U' D' F U2 L'
B' F' U2 R' B U' B'
F' B' U2 R' B U' B'
D B' F U L D2 B2
D B' F U D2 L B2
D B' F U' F2 U2 L
D B' F D' L2 U L'
D B' F D2 U L B2
R B' D2 F' R U B
F2 B' D L2 U B' L
F2 B' D U L2 B' L
D B' F2 L2 U B' L'
D B' F2 U L2 B' L'
D B' F2 U' F U2 L
F2 B' D' U' F U2 L'
F B' D' L2 F U L'
F B' D' F L2 U L
F B' D2 L' F U B2
B' F2 L2 U D B' L
B' F2 L2 D U B' L
U2 B2 R2 F' U' B L
B' F2 U L2 D B' L
B' F2 U D L2 B' L
B' F2 U' D' F U2 L'
B' F2 D L2 U B' L
B' F2 D U L2 B' L
B' F2 D' U' F U2 L'
