B R F2 U F B
B R F2 U B F
R D' L2 F' B R
R D' L2 B F' R
R D' F' L2 B R
R D' F' B L2 R
R D' F' B R L2
R D' B L2 F' R
R D' B F' L2 R
R D' B F' R L2
F2 B R U F' B
F2 B R U B F'
R B D' L2 F' R
R B D' F' L2 R
R B D' F' R L2
B F2 R U F' B
B F2 R U B F'
R U' D' B F' L2 R
R U' D' B F' R L2
F2 R' U' F' B L U2
F2 R' U' B L F' U2
F2 R' U' B F' L U2
R U' B D' L2 F' R
R U' B D' F' L2 R
R U' B D' F' R L2
B' R' D' L2 R2 F' B
B' R' D' L2 R2 B F'
B' R' D' R2 L2 F' B
B' R' D' R2 L2 B F'
B' R' D' R2 F' L2 B
B' R' D' R2 F' B L2
B' R' D' R2 B L2 F'
B' R' D' R2 B F' L2
B R' F2 U' F B U2
B R' F2 U' B F U2
R U2 D' L2 F' B R
R U2 D' L2 B F' R
R U2 D' F' L2 B R
R U2 D' F' B L2 R
R U2 D' F' B R L2
R U2 D' B L2 F' R
R U2 D' B F' L2 R
R U2 D' B F' R L2
R U2 B D' L2 F' R
R U2 B D' F' L2 R
R U2 B D' F' R L2
B R2 F2 R' U F' B
B R2 F2 R' U B F'
R D R2 F' B U2 R'
R D R2 B F' U2 R'
R D F' B D2 L2 R'
R D F' B D2 R' L2
R D B D2 L2 F' R'
R D B D2 F' L2 R'
R D B D2 F' R' L2
R D B F' D2 L2 R'
R D B F' D2 R' L2
R D' L F' L B R
R D' L' B L' F' R
R D' L2 D2 F' B R'
R D' L2 D2 B F' R'
R D' L2 F' D B R
R D' L2 F' D' B R
R D' L2 F' D2 B R
R D' L2 F' B R D
R D' L2 F' B R D'
R D' L2 F' B R D2
R D' L2 F' B D R
R D' L2 F' B D' R
R D' L2 F' B D2 R
R D' L2 F' B' R B2
R D' L2 F' B2 R B'
R D' L2 B F' R D
R D' L2 B F' R D'
R D' L2 B F' R D2
R D' L2 B F' D R
R D' L2 B F' D' R
R D' L2 B F' D2 R
R D' L2 B' F' R B2
R D' L2 B2 F' R B'
R D' U L2 F' B R
R D' U L2 B F' R
R D' U F' L2 B R
R D' U F' B L2 R
R D' U F' B R L2
R D' U B L2 F' R
R D' U B F' L2 R
R D' U B F' R L2
R D' U' L2 F' B R
R D' U' L2 B F' R
R D' U' F' L2 B R
R D' U' F' B L2 R
R D' U' F' B R L2
R D' U' B L2 F' R
R D' U' B F' L2 R
R D' U' B F' R L2
R D' U2 L2 F' B R
R D' U2 L2 B F' R
R D' U2 F' L2 B R
R D' U2 F' B L2 R
R D' U2 F' B R L2
R D' U2 B L2 F' R
R D' U2 B F' L2 R
R D' U2 B F' R L2
R D' F' L' B L' R
R D' F' L' B R L'
R D' F' L2 D B R
R D' F' L2 D' B R
R D' F' L2 D2 B R
R D' F' L2 B R D
R D' F' L2 B R D'
R D' F' L2 B R D2
R D' F' L2 B D R
R D' F' L2 B D' R
R D' F' L2 B D2 R
R D' F' L2 B' R B2
R D' F' L2 B2 R B'
R D' F' B L2 R D
R D' F' B L2 R D'
R D' F' B L2 R D2
R D' F' B L2 D R
R D' F' B L2 D' R
R D' F' B L2 D2 R
R D' F' B R L2 D
R D' F' B R L2 D'
R D' F' B R L2 D2
R D' F' B' L2 R B2
R D' F' B' L2 B2 R
R D' F' B' R L2 B2
R D' F' B' R B2 L2
R D' F' B2 R B' L2
R D' B L F' L R
R D' B L F' R L
R D' B L2 F' R D
R D' B L2 F' R D'
R D' B L2 F' R D2
R D' B L2 F' D R
R D' B L2 F' D' R
R D' B L2 F' D2 R
R D' B F' L2 R D
R D' B F' L2 R D'
R D' B F' L2 R D2
R D' B F' L2 D R
R D' B F' L2 D' R
R D' B F' L2 D2 R
R D' B F' R L2 D
R D' B F' R L2 D'
R D' B F' R L2 D2
R D' B' L2 F' R B2
R D' B' L2 F' B2 R
R D' B' L2 B2 F' R
R D' B' F' L2 R B2
R D' B' F' L2 B2 R
R D' B' F' R L2 B2
R D' B' F' R B2 L2
R D' B2 F' R B' L2
F2 D B R' U' F' U2
D' F' B R U L2 B
D' F' B R U B L2
F' D' F' B R U B
B D' F' R U L2 B
B D' F' R U B L2
F' D' B F' R U B
R' F2 U' F B L U2
R' F2 U' B F L U2
R F2 U D F B R'
R F2 U D B R' F
R F2 U D B F R'
R F2 U F D B R'
U' F2 D B L R' U
U' F2 D B R' L U
U' F2 B L R U F'
U F2 D B R' U B
R F2 D U F B R'
R F2 D U B R' F
R F2 D U B F R'
U' F2 B R L U F'
L' F2 B R U F' B
L' F2 B R U B F'
L2 F2 B R U F' B
L2 F2 B R U B F'
U' B L R F2 U F
L F2 B R U F' B
L F2 B R U B F'
U' B L F2 R U F'
U' B R L F2 U F
R B L D' L2 F' R
R B L D' F' L2 R
R B L D' F' R L2
L' B R F2 U F B
L' B R F2 U B F
R B L' D' L2 F' R
R B L' D' F' L2 R
R B L' D' F' R L2
L2 B R F2 U F B
L2 B R F2 U B F
R B L2 D' L2 F' R
R B L2 D' F' L2 R
R B L2 D' F' R L2
D B R' U' F' R' U2
L B R F2 U F B
L B R F2 U B F
F2 B L R U F' B
F2 B L R U B F'
F2 B L' R U F' B
F2 B L' R U B F'
F2 B L2 R U F' B
F2 B L2 R U B F'
F' B R U F' L' B
F' B R U F' B L'
F' B R U B F' L'
F2 B R L U F' B
F2 B R L U B F'
F2 B R L' U F' B
F2 B R L' U B F'
F2 B R L2 U F' B
F2 B R L2 U B F'
F2 B R U D F' B
F2 B R U D B F'
F2 B R U D' F' B
F2 B R U D' B F'
F2 B R U D2 F' B
F2 B R U D2 B F'
F2 B R U F' D B
F2 B R U F' D' B
F2 B R U F' D2 B
F2 B R U F' B D
F2 B R U F' B D'
F2 B R U F' B D2
F2 B R U B D F'
F2 B R U B D' F'
F2 B R U B D2 F'
F2 B R U B F' D
F2 B R U B F' D'
F2 B R U B F' D2
F2 B R D U F' B
F2 B R D U B F'
F2 B R D' U F' B
F2 B R D' U B F'
F2 B R D2 U F' B
F2 B R D2 U B F'
F2 B R' U' F' B U2
F2 B R' U' B F' U2
B F R F U F2 B
B F R F U B F2
R B D' L F' L R
R B D' L F' R L
R B D' L2 F' R D
R B D' L2 F' R D'
R B D' L2 F' R D2
R B D' L2 F' D R
R B D' L2 F' D' R
R B D' L2 F' D2 R
F B R F U F2 B
F B R F U B F2
D' B F' R U L2 B
D' B F' R U B L2
R B D' F' L2 R D
R B D' F' L2 R D'
R B D' F' L2 R D2
R B D' F' L2 D R
R B D' F' L2 D' R
R B D' F' L2 D2 R
R B D' F' R L2 D
R B D' F' R L2 D'
R B D' F' R L2 D2
U' B F2 L R U F'
U' B F2 R L U F'
L' B F2 R U F' B
L' B F2 R U B F'
L2 B F2 R U F' B
L2 B F2 R U B F'
L B F2 R U F' B
L B F2 R U B F'
F' B D' F' R U B
F2 B' R B2 U F' B'
F2 B' R B2 U B' F'
B F' R U F' L' B
B F' R U F' B L'
B F' R U B F' L'
B F' D' F' R U B
B F2 L R U F' B
B F2 L R U B F'
B F2 L' R U F' B
B F2 L' R U B F'
B F2 L2 R U F' B
B F2 L2 R U B F'
B' F2 R B2 U F' B'
B' F2 R B2 U B' F'
B2 F2 R B' U F' B2
B2 F2 R B' U B2 F'
B F2 R L U F' B
B F2 R L U B F'
F2 B2 R B' U F' B2
F2 B2 R B' U B2 F'
B F2 R L' U F' B
B F2 R L' U B F'
B F2 R L2 U F' B
B F2 R L2 U B F'
B F2 R U D F' B
B F2 R U D B F'
B F2 R U D' F' B
B F2 R U D' B F'
B F2 R U D2 F' B
B F2 R U D2 B F'
B F2 R U F' D B
B F2 R U F' D' B
B F2 R U F' D2 B
B F2 R U F' B D
B F2 R U F' B D'
B F2 R U F' B D2
B F2 R U B D F'
B F2 R U B D' F'
B F2 R U B D2 F'
B F2 R U B F' D
B F2 R U B F' D'
B F2 R U B F' D2
B F2 R D U F' B
B F2 R D U B F'
B F2 R D' U F' B
B F2 R D' U B F'
B F2 R D2 U F' B
B F2 R D2 U B F'
B F2 R' U' F' B U2
B F2 R' U' B F' U2
R B2 D' F' R B' L2
R B2 D' F' B' L2 R
R B2 D' F' B' R L2
R B2 D' B' L2 F' R
R B2 D' B' F' L2 R
R B2 D' B' F' R L2
