B L2 R' F U B'
B L2 F R' U B'
U2 L2 B R' U B2
B R' L2 F U B'
L2 U2 B R' U B2
F U2 B R' U B'
U F U B R' U
U2 B L2 R' U B'
U2 B R' L2 U B'
U2 B R' U' F U2
F U2 L B R' U B'
F U2 L' B R' U B'
F U2 L2 B R' U B'
D2 F L' U2 B U B'
U F L U B R' U
U F L' U B R' U
U F L2 U B R' U
F' U2 B R' U D2 B2
F' U2 B R' U' F2 U2
F' U2 B R' D' L2 U
F' U2 B R' D2 U B2
F' U2 B D' L2 R' U
F' U2 B D' R' L2 U
F' U2 B D2 R' U B2
F U2 B R' U D B'
F U2 B R' U D' B'
F U2 B R' U D2 B'
F U2 B R' U B' D
F U2 B R' U B' D'
F U2 B R' U B' D2
F U2 B R' D U B'
F U2 B R' D' U B'
F U2 B R' D2 U B'
F U2 B D R' U B'
F U2 B D' R' U B'
F U2 B D2 R' U B'
U2 F U F' B R' U
U2 F U B F' R' U
U F U B R' U D
U F U B R' U D'
U F U B R' U D2
U F U B R' D U
U F U B R' D' U
U F U B R' D2 U
U F U B D R' U
U F U B D' R' U
U F U B D2 R' U
F' D L' R2 F' U' F2
L2 F U2 B R' U B2
B D L2 R' F U B'
B D L2 F R' U B'
F' D R2 L' F' U' F2
B D R' L2 F U B'
F' D R2 F' L' U' F
U F B U R' U R
U F B' U B2 R' U
B2 D B' R' U L2 B'
L2 F' U2 B R' U B2
R2 F' D L' R2 U' F
R2 F' D R2 L' U' F
B D' L2 R' F U B'
B D' L2 F R' U B'
B D' R' L2 F U B'
D2 F2 R2 F' L' U' B
L2 F2 U2 B R' U B2
B D2 L2 R' F U B'
B D2 L2 F R' U B'
B D2 R' L2 F U B'
U2 B L D2 R' U B
U' B L2 R' U B' L2
U2 B L2 R' U D B'
U2 B L2 R' U D' B'
U2 B L2 R' U D2 B'
U2 B L2 R' U B' D
U2 B L2 R' U B' D'
U2 B L2 R' U B' D2
U2 B L2 R' D U B'
U2 B L2 R' D' U B'
U2 B L2 R' D2 U B'
L2 B L2 R' F U B2
U2 B L2 D R' U B'
U2 B L2 D' R' U B'
U2 B L2 D2 R' U B'
L2 B L2 F R' U B2
U' B R' L2 U B' L2
U2 B R' L2 U D B'
U2 B R' L2 U D' B'
U2 B R' L2 U D2 B'
U2 B R' L2 U B' D
U2 B R' L2 U B' D'
U2 B R' L2 U B' D2
U2 B R' L2 D U B'
U2 B R' L2 D' U B'
U2 B R' L2 D2 U B'
L2 B R' L2 F U B2
U2 B R' U L2 B' L2
U2 B R' U' D F U2
U2 B R' U' D' F U2
U2 B R' U' D2 F U2
U2 B R' U' F U2 D
U2 B R' U' F U2 D'
U2 B R' U' F U2 D2
U2 B R' U' F D U2
U2 B R' U' F D' U2
U2 B R' U' F D2 U2
U2 B R' D L2 U B'
L2 B R' U2 B' U' B'
L2 B R' D L2 F U
U2 B R' D U' F U2
U2 B R' D' L2 U B'
U2 B R' D' U' F U2
U2 B R' D2 L2 U B'
U2 B R' D2 U' F U2
U B R' U' R F U2
U2 B U' F U R' U
U2 B D L2 R' U B'
L2 B D L2 R' F U
L2 B D L2 F R' U
U2 B D R' L2 U B'
U2 B D R' U' F U2
L2 B D R' L2 F U
U2 B D' L2 R' U B'
U2 B D' R' L2 U B'
U2 B D' R' U' F U2
U2 B D2 L2 R' U B'
U2 B D2 R' L2 U B'
U2 B D2 R' U' F U2
F' B R' D' L2 F U
B F R' U2 B' U' B
F B R' U2 B' U' B
U B F U R' U R
F' B D' L2 R' F U
F' B D' L2 F R' U
F' B D' R' L2 F U
B F' R' D' L2 F U
U B' F U B2 R' U
B F' D' L2 R' F U
B F' D' L2 F R' U
B F' D' R' L2 F U
