B' L' D' R2 F' U
R2 U2 B' L' U F'
U2 R2 B' L' U F'
B' D' L' R2 F' U
B' D' R2 L' F' U
U B U L' B2 U
U B U B2 L' U
U2 B' L' U D2 F2
U2 B' L' U' B2 U2
U2 B' L' D' R2 U
U2 B' L' D2 U F2
U2 B' D' L' R2 U
U2 B' D' R2 L' U
U2 B' D2 L' U F2
L U D' B L U2 B
F2 R L2 D' F L' U'
F R L2 F R U' F'
L U B L U L U
F2 R U2 R B' U F'
L U B U2 D' B2 R'
L U B D L F2 U2
L U B D F2 L U2
L U B D' L U2 B2
L U B D' U2 B2 R'
F2 R U2 B' R U F'
F2 R D' L2 F L' U'
B' R D2 L' F U F
U2 R D2 B' L' U F
U2 R B' L' R U F'
U2 R B' R L' U F'
U2 R B' D2 L' U F
U' R' U' B' L' R' U
U' R' U' B' R' L' U
R' U' B' L' R' U L
R' U' B' R' L' U L
R2 U' B' L' U L F'
R2 U' B' L' U F' L
R2 U2 L' U D F' R
R2 U2 L' D U F' R
L U2 L2 U' B L U2
R U2 R B' L' U F'
U2 R' B' L' R' U F'
U2 R' B' R' L' U F'
R2 U2 D B' L' U F'
R2 U2 D' B' L' U F'
B' R2 L' D' F' R2 U
U2 R2 L' U D F' R
B' R2 L' D2 F' U F'
B' R2 L' F' U D2 F2
B' R2 L' F' U' B2 U2
B' R2 L' F' D' R2 U
B' R2 L' F' D2 U F2
U2 R2 L' D U F' R
R2 U2 D2 B' L' U F'
R U2 D2 B' L' U F
F2 R2 L2 F R' U' F2
F R2 L2 F R U' F2
U' R2 U' B' L' U F'
R2 U2 B L' B2 U F'
R' U2 B' L' U' B' U2
D2 R2 U2 B' L' U F'
D' R2 U2 B' L' U F'
R2 U2 B' L' U D F'
R2 U2 B' L' U D' F'
R2 U2 B' L' U D2 F'
R2 U2 B' L' U F' D
R2 U2 B' L' U F' D'
R2 U2 B' L' U F' D2
R2 U2 B' L' D U F'
R2 U2 B' L' D' U F'
R2 U2 B' L' D2 U F'
D R2 U2 B' L' U F'
R U2 B' L' R U F'
R2 U2 B' D L' U F'
R2 U2 B' D' L' U F'
R U2 B' R L' U F'
R2 U2 B' D2 L' U F'
B' R2 D' L' F' R2 U
R2 U2 B2 L' B U F'
U2 R2 D B' L' U F'
R U2 B' D2 L' U F
L U2 B2 L2 U F R
B' R2 D2 L' F' U F'
U2 R2 D' B' L' U F'
U2 R2 D2 B' L' U F'
U2 R2 B L' B2 U F'
U' R2 B' L' U L F'
U' R2 B' L' U F' L
U2 R2 B' L' U D F'
U2 R2 B' L' U D' F'
U2 R2 B' L' U D2 F'
U2 R2 B' L' U F' D
U2 R2 B' L' U F' D'
U2 R2 B' L' U F' D2
U2 R2 B' L' D U F'
U2 R2 B' L' D' U F'
U2 R2 B' L' D2 U F'
U2 R2 B' D L' U F'
U2 R2 B' D' L' U F'
U2 R2 B' D2 L' U F'
U2 R2 B2 L' B U F'
L D U F2 B L U2
L D U B L F2 U2
L D U B F2 L U2
R2 D U2 B' L' U F'
B U L2 F L B2 U
U2 D R2 B' L' U F'
D' U B U L' B2 U
D' U B U B2 L' U
D2 U B U L' B2 U
D2 U B U B2 L' U
D U B U L' B2 U
D U B U B2 L' U
U2 D B' L' U D2 F2
U2 D B' L' U' B2 U2
U2 D B' L' D' R2 U
U2 D B' L' D2 U F2
U D B U L' B2 U
U D B U B2 L' U
U2 D B' D' L' R2 U
U2 D B' D' R2 L' U
U2 D B' D2 L' U F2
L' D' U B U2 R' B'
B U B2 L' U2 B U'
L D' U B L U2 B
R2 D' U2 B' L' U F'
U2 D' R2 B' L' U F'
U2 D' B' L' U D2 F2
U2 D' B' L' U' B2 U2
U2 D' B' L' D' R2 U
U2 D' B' L' D2 U F2
U D' B U L' B2 U
U D' B U B2 L' U
L D2 L R2 F U' F2
U2 D' B' D' L' R2 U
U2 D' B' D' R2 L' U
U2 D' B' D2 L' U F2
L D2 L F R2 U' F'
B U' D2 F2 R B' U'
B U' D2 F2 B' R U'
B U' D2 B' F2 R U'
L D2 R2 L F U' F2
L D2 R2 U' F R F2
B U' B' U2 B' L' U
L D2 R2 F2 U' F R
D' U2 R2 B' L' U F'
D2 U2 R2 B' L' U F'
U2 D2 R2 B' L' U F'
R2 D2 U2 B' L' U F'
D U2 R2 B' L' U F'
R D2 U2 B' L' U F
D' U2 B' L' U D2 F2
D' U2 B' L' U' B2 U2
D' U2 B' L' D' R2 U
D' U2 B' L' D2 U F2
D2 U2 B' L' U D2 F2
D2 U2 B' L' U' B2 U2
D2 U2 B' L' D' R2 U
D2 U2 B' L' D2 U F2
D' U2 B' D' L' R2 U
D' U2 B' D' R2 L' U
D' U2 B' D2 L' U F2
D2 U2 B' D' L' R2 U
D2 U2 B' D' R2 L' U
U2 D2 B' L' U D2 F2
U2 D2 B' L' U' B2 U2
U2 D2 B' L' D' R2 U
U2 D2 B' L' D2 U F2
D2 U2 B' D2 L' U F2
U D2 B U L' B2 U
U D2 B U B2 L' U
D U2 B' L' U D2 F2
D U2 B' L' U' B2 U2
D U2 B' L' D' R2 U
D U2 B' L' D2 U F2
U2 D2 B' D' L' R2 U
U2 D2 B' D' R2 L' U
U2 D2 B' D2 L' U F2
D U2 B' D' L' R2 U
D U2 B' D' R2 L' U
D U2 B' D2 L' U F2
L2 F L U B U2 B'
L2 F L' D2 R2 U' F'
R2 F L2 F R U' F
R F L2 F R U' F'
L2 F R' U2 L U F
L2 F R2 U2 L U F'
L2 F U2 L R2 U F'
L2 F U2 L U' B U2
B' D L' U2 L' B U'
B' D L' U2 B L' U'
L2 F U2 R2 L U F'
B2 D L' B U L' F
B D L2 U F L U
R2 F D' L2 F R U'
B' D' L R2 F' L2 U
B' D' L' R2 D F' U
B' D' L' R2 D' F' U
B' D' L' R2 D2 F' U
B' D' L' R2 F' U D
B' D' L' R2 F' U D'
B' D' L' R2 F' U D2
B' D' L' R2 F' D U
B' D' L' R2 F' D' U
B' D' L' R2 F' D2 U
B' D' L' F R2 F' U
B' D' L' F' R2 F' U
B' D' L' F2 R2 F' U
B' D' L2 R2 F' L U
B' D' R2 L F' L2 U
B' D' R2 L' D F' U
B' D' R2 L' D' F' U
B' D' R2 L' D2 F' U
B' D' R2 L' F' U D
B' D' R2 L' F' U D'
B' D' R2 L' F' U D2
B' D' R2 L' F' D U
B' D' R2 L' F' D' U
B' D' R2 L' F' D2 U
B' D' R2 L2 F' L U
B' D' R2 D L' F' U
B' D' R2 D' L' F' U
B' D' R2 D2 L' F' U
B' D' F R2 F' L' U
R F2 L2 R F U' F2
R2 F2 R U2 B' U F
R F2 R L2 F U' F2
R F2 R U2 B' U F'
B' D2 L' R2 F' U F'
B' D2 L' U2 B U' F2
B' D2 L' D R2 F' U
B' D2 R2 L' F' U F'
B D2 U' F2 R B' U'
B D2 U' F2 B' R U'
B D2 U' B' F2 R U'
U B L U L2 B2 U
U B L U B2 L2 U
U B L U2 D' R2 B2
U B L U2 D' B2 R2
U B L D L2 F2 U2
U B L D F2 L2 U2
U B L D' U2 R2 B2
U B L D' U2 B2 R2
U2 B L' B2 U D2 F2
U2 B L' B2 U' B2 U2
U2 B L' B2 D' R2 U
U2 B L' B2 D2 U F2
U B L' U B2 U B2
U B L2 U L B2 U
U' B U' L' B2 R' U
U2 B U B2 L' U L
U B U L B2 L2 U
U B U L' U D' R2
U B U L' D' U R2
U B U L' B2 U D
U B U L' B2 U D'
U B U L' B2 U D2
U B U L' B2 D U
U B U L' B2 D' U
U B U L' B2 D2 U
U B U D' L' U R2
U B U B L' B U
U B U B2 L' U D
U B U B2 L' U D'
U B U B2 L' U D2
U B U B2 L' D U
U B U B2 L' D' U
U B U B2 L' D2 U
U B U B2 D L' U
U B U B2 D' L' U
U B U B2 D2 L' U
U B U' D2 F2 R U'
U B D L2 U L U
U B D' U L' U R2
U B D2 U' F2 R U'
U' B' L' U L D2 F2
U' B' L' U D2 L F2
U' B' L' U D2 F2 L
U' B' L' U' B2 R' U2
R' B' L' R' U F' L'
U' B' L' D' R2 U L
U' B' L' D2 U L F2
U' B' L' D2 U F2 L
U2 B' L D' R2 U B2
D2 B' L' D' R2 F' U
D' B' L' D' R2 F' U
U2 B' L' R U D2 F2
U2 B' L' R U' B2 U2
U2 B' L' R D' R2 U
U2 B' L' R D2 U F2
U2 B' L' R' U D2 F2
U2 B' L' R' U' B2 U2
U2 B' L' R' D' R2 U
U2 B' L' R' D2 U F2
U2 B' L' R2 U D2 F2
U2 B' L' R2 U' B2 U2
U2 B' L' R2 D' R2 U
U2 B' L' R2 D2 U F2
U2 B' L' U D2 F2 D
U2 B' L' U D2 F2 D'
U2 B' L' U D2 F2 D2
U2 B' L' U F D2 F2
U2 B' L' U F' D2 F2
U2 B' L' U F' D2 F2
U2 B' L' U F2 D2 F2
U2 B' L' U' B2 U2 D
U2 B' L' U' B2 U2 D'
U2 B' L' U' B2 U2 D2
U2 B' L' U' B2 D U2
U2 B' L' U' B2 D' U2
U2 B' L' U' B2 D2 U2
U2 B' L' U2 D L2 U'
U2 B' L' D U2 L2 U'
U2 B' L' D' R2 U D
U2 B' L' D' R2 U D'
U2 B' L' D' R2 U D2
U2 B' L' D' R2 D U
U2 B' L' D' R2 D' U
U2 B' L' D' R2 D2 U
U2 B' L' D2 R U F2
U2 B' L' D2 R' U F2
U2 B' L' D2 R2 U F2
U2 B' L' D2 U F2 D
U2 B' L' D2 U F2 D'
U2 B' L' D2 U F2 D2
R2 B' L' U2 B U' F'
D B' L' D' R2 F' U
B' F D' R2 F' L' U
U2 B' L2 D' L R2 U
U2 B' L2 D' R2 L U
U2 B' L2 D2 L U F2
U2 B' R L' U D2 F2
U2 B' R L' U' B2 U2
U2 B' R L' D' R2 U
U2 B' R L' D2 U F2
R' B' R' L' U F' L'
U2 B' R D' L' R2 U
U2 B' R D' R2 L' U
U2 B' R D2 L' U F2
U2 B' R' L' U D2 F2
U2 B' R' L' U' B2 U2
U2 B' R' L' D' R2 U
U2 B' R' L' D2 U F2
U2 B' R' D' L' R2 U
U2 B' R' D' R2 L' U
U2 B' R' D2 L' U F2
U2 B' R2 L' U D2 F2
U2 B' R2 L' U' B2 U2
U2 B' R2 L' D' R2 U
U2 B' R2 L' D2 U F2
U2 B' R2 D' L' R2 U
U2 B' R2 D' R2 L' U
U2 B' R2 D2 L' U F2
U2 B' U' B2 U L' U
U' B' D' L' R2 U L
U2 B' D L' U2 L' U'
U' B' D' R2 L' U L
D2 B' D' L' R2 F' U
D' B' D' L' R2 F' U
D2 B' D' R2 L' F' U
D' B' D' R2 L' F' U
U' B' D2 L' U L F2
U' B' D2 L' U F2 L
U2 B' D' L' R2 U D
U2 B' D' L' R2 U D'
U2 B' D' L' R2 U D2
U2 B' D' L' R2 D U
U2 B' D' L' R2 D' U
U2 B' D' L' R2 D2 U
U2 B' D' L' U D' F2
U2 B' D' L' D' U F2
U2 B' D' R2 L' U D
U2 B' D' R2 L' U D'
U2 B' D' R2 L' U D2
U2 B' D' R2 L' D U
U2 B' D' R2 L' D' U
U2 B' D' R2 L' D2 U
U2 B' D' R2 D L' U
U2 B' D' R2 D' L' U
U2 B' D' R2 D2 L' U
D B' D' L' R2 F' U
D B' D' R2 L' F' U
U2 B' D2 L' R U F2
U2 B' D2 L' R' U F2
U2 B' D2 L' R2 U F2
U2 B' D2 L' U F2 D
U2 B' D2 L' U F2 D'
U2 B' D2 L' U F2 D2
U2 B' D2 L' D R2 U
U2 B' D2 R L' U F2
U2 B' D2 R' L' U F2
U2 B' D2 R2 L' U F2
U2 B2 L' D' B R' U
F B' D' R2 F' L' U
