B2 L D' R' F L'
B2 L D' F L' R'
B2 L D' F R' L'
B2 R' U B L U'
L U2 B2 D' F L'
B' D B' L R' F
B' D B' L F R'
B' D B' R' L F
B2 D' L R' F L'
B2 D' L F L' R'
B2 D' L F R' L'
B2 D' R' L F L'
B2 D' L R F L' R2
B2 D' L R F R2 L'
B2 D' L R' F L' D
B2 D' L R' F L' D'
B2 D' L R' F L' D2
B2 D' L R' F D L'
B2 D' L R' F D' L'
B2 D' L R' F D2 L'
B' D' L F L' B' R'
B2 D' L F L' R' D
B2 D' L F L' R' D'
B2 D' L F L' R' D2
B2 D' L F L' D R'
B2 D' L F L' D' R'
B2 D' L F L' D2 R'
B2 D' L F R' L' D
B2 D' L F R' L' D'
B2 D' L F R' L' D2
B2 D' L F R' D L'
B2 D' L F R' D' L'
B2 D' L F R' D2 L'
B2 D' L F D L' R'
B2 D' L F D R' L'
B2 D' L F D' L' R'
B2 D' L F D' R' L'
B2 D' L F D2 L' R'
B2 D' L F D2 R' L'
B2 D' L2 R' F L' F
B2 D' L2 F L' R' F
B2 D' L2 F L' F R'
B2 D' L2 F R' L' F
B2 D' R L F L' R2
B2 D' R L F R2 L'
B2 D' R' L F L' D
B2 D' R' L F L' D'
B2 D' R' L F L' D2
B2 D' R' L F D L'
B2 D' R' L F D' L'
B2 D' R' L F D2 L'
B2 D' R' L2 F L' F
B2 D' R' F L F L2
D2 F2 L U' B' U' F
B2 D' F L R' F L2
B2 D' F L F L2 R'
B2 D' F L F R' L2
B2 D' F R' L F L2
B' D' B' L R' F L'
B' D' B' L F L' R'
B' D' B' L F R' L'
B' D' B' R' L F L'
D2 F2 D L U2 F L'
B2 D2 R' D L F L'
R' B L U' F B R'
R' B L U' B R' F
R' B L U' B F R'
B2 F L D' R' F L'
B2 F L D' F L' R'
B2 F L D' F R' L'
L B U2 D' F L' B
L B U2 D' F B L'
L B U2 D' B F L'
L B U2 B D' F L'
B2 F R' U B L U'
L B D' U2 F L' B
L B D' U2 F B L'
L B D' U2 B F L'
L' B' L2 D' F U2 L'
B' F D B' L R' F
B' F D B' L F R'
B' F D B' R' L F
B2 F D' L R' F L'
B2 F D' L F L' R'
B2 F D' L F R' L'
B2 F D' R' L F L'
B2 F' L D' R' F L'
B2 F' L D' F L' R'
B2 F' L D' F R' L'
B2 F' R' U B L U'
L B' U2 D F B' L
L B' U2 D B' F L
U2 B' D B' L R' F'
L B' U2 D' F B' L'
U2 B' D B' R' L F'
U2 B' D B' R' F' L
L B' U2 D' B' F L'
L B' U2 F D B' L
L B' U2 B' D' F L'
L B' D U2 F B' L
L B' D U2 B' F L
L B' D' U2 F B' L'
L B' D' U2 B' F L'
B' F' D B' L R' F
B' F' D B' L F R'
B' F' D B' R' L F
F' B' D B' L R' F
F' B' D B' L F R'
F' B' D B' R' L F
F2 B' D B' L R' F
F2 B' D B' L F R'
B2 F' D' L R' F L'
F2 B' D B' R' L F
B2 F' D' L F L' R'
B2 F' D' L F R' L'
B2 F' D' R' L F L'
R2 B2 L R' F D' L2
F B' D B' L R' F
F B' D B' L F R'
F B' D B' R' L F
R B2 L R' D' F L'
F' B2 L D' R' F L'
F' B2 L D' F L' R'
F' B2 L D' F R' L'
R B2 L F R' D' L2
R B2 L F D' L2 R'
R B2 L F D' R' L2
B2 F2 L D' R' F L'
B2 F2 L D' F L' R'
B2 F2 L D' F R' L'
F2 B2 L D' R' F L'
F2 B2 L D' F L' R'
F2 B2 L D' F R' L'
F B2 L D' R' F L'
F B2 L D' F L' R'
F B2 L D' F R' L'
U2 B2 R' U B U' F'
R2 B2 R' L F D' L2
U2 B2 R' F' U B U'
R B2 R' L D' F L'
F' B2 R' U B L U'
B2 F2 R' U B L U'
R B2 R' D' L F L'
F2 B2 R' U B L U'
F B2 R' U B L U'
U2 B2 D' R' F L' F2
U2 B2 D' F L' R' F'
U2 B2 D' F R' L' F'
U2 B2 D' F2 R' F' L'
B' F2 D B' L R' F
B' F2 D B' L F R'
B' F2 D B' R' L F
F' B2 D' L R' F L'
F' B2 D' L F L' R'
F' B2 D' L F R' L'
B2 F2 D' L R' F L'
B2 F2 D' L F L' R'
B2 F2 D' L F R' L'
F' B2 D' R' L F L'
F2 B2 D' L R' F L'
F2 B2 D' L F L' R'
F2 B2 D' L F R' L'
B2 F2 D' R' L F L'
F2 B2 D' R' L F L'
F B2 D' L R' F L'
F B2 D' L F L' R'
F B2 D' L F R' L'
F B2 D' R' L F L'
