B' L R U L2 R
B' L R U R L2
L' R' D' R' F2 B
L' R' D' R' B F2
R' L' D' R' F2 B
R' L' D' R' B F2
L' R' D' F2 R' B
R' L' D' F2 R' B
B' R L U L2 R
B' R L U R L2
B2 R U L' R B
B2 R U R L' B
B2 R U R B L'
B2 R U R B L'
R' D' L' R' F2 B
R' D' L' R' B F2
R' D' L' F2 R' B
R' D' R' L' F2 B
R' D' R' L' B F2
R' D' R' B L' F2
R B' L U L2 R
R B' L U R L2
R B2 U L' R B
R B2 U R L' B
R B2 U R B L'
R' L' D' F2 R' D2 B
R' L' D' F2 R' B D
R' L' D' F2 R' B D'
R' L' D' F2 R' B D2
R2 L' D' U' R' U B
L' R' D' F2 R' D B
L' R' D' F2 R' D' B
L' R' D' F2 R' D2 B
L' R' D' F2 R' B D
L' R' D' F2 R' B D'
L' R' D' F2 R' B D2
L2 R' D' F2 L R' B
L2 R' D' F2 R' L B
B' L' U' L2 R U R
B' L' U' R L2 U R
R' L' F D' R' F2 B
R' L' F D' R' B F2
R' L' F D' F2 R' B
L' R' F D' R' F2 B
L' R' F D' R' B F2
L' R' F D' F2 R' B
R' L' F' D' R' F2 B
R' L' F' D' R' B F2
R' L' F' D' F2 R' B
L' R' F' D' R' F2 B
L' R' F' D' R' B F2
L' R' F' D' F2 R' B
R' L' F2 D' R' F2 B
R' L' F2 D' R' B F2
R' L' F2 D' F2 R' B
L' R' F2 D' R' F2 B
L' R' F2 D' R' B F2
L' R' F2 D' F2 R' B
R2 L' B U R' U' F'
R L' B' L U L' R
R L' B' L U R L'
R L2 U R D L B'
R L2 U D L R B'
R L2 U D L B' R
R L2 U D R L B'
L' R2 U' D' R' U B
R' L2 D' L R' F2 B
R' L2 D' L R' B F2
R L2 D U L R B'
R L2 D U L B' R
R L2 D U R L B'
R' L2 D' L F2 R' B
R' L2 D' R' L F2 B
R' L2 D' R' L B F2
R' L2 D' R' F2 L B
L' R2 D' U' R' U B
R' L2 D' F2 L R' B
R' L2 D' F2 R' L B
B2 L2 R U L R B
B2 L2 R U R L B
L' R2 B U R' U' F'
R' U L' D' R' F2 B
R' U L' D' R' B F2
R' U L' D' F2 R' B
R U L' R2 D' R' B
R U L' D' R' B R2
R U L' B R D B2
R U L2 R D L B'
R U L2 D L R B'
R U L2 D L B' R
R U L2 D R L B'
R U R L2 D L B'
R U R D L B' L2
R U R B' L' D' B2
R U R2 L' D' R' B
R U R2 D' L' R' B
R U R2 D' R' L' B
R U R2 D' R' B L'
R U D L R B' L2
R U D L B' L2 R
R U D L B' R L2
R' U D' L' R' F2 B
R' U D' L' R' B F2
R' U D' L' F2 R' B
R U D R L B' L2
R' U D' R' L' F2 B
R' U D' R' L' B F2
R' U D' R' B L' F2
B' R L U L2 R D
B' R L U L2 R D'
B' R L U L2 R D2
B' R L U L2 D R
B' R L U L2 D' R
B' R L U L2 D2 R
B' R L U R L2 D
B' R L U R L2 D'
B' R L U R L2 D2
R U D' L' R' B R2
B2 R L U L2 R B
B2 R L U R L2 B
B2 R L U R B L2
R U D' R' L' B R2
R U D' R' B L' R2
R U D' R' B R2 L'
B' R L B U L2 R
B' R L B U R L2
B' R L B' U L2 R
B' R L B' U R L2
B' R L B2 U L2 R
B' R L B2 U R L2
D R L B2 U L2 B
D R L B2 U B L2
B2 R L2 U L R B
B2 R L2 U R L B
B' R U L' R D' B2
D' R U L' D R2 B
B' R U L' D' R B2
B' R U L' D' B2 R
B2 R U L R B L2
B' R U R L' D' B2
B2 R U L' R D B
B2 R U L' R D' B
B2 R U L' R D2 B
B2 R U L' R B D
B2 R U L' R B D'
B2 R U L' R B D2
B2 R U L' D R B
B2 R U L' D' R B
B2 R U L' D2 R B
B2 R U L' B R B
B2 R U L' B' R B
B2 R U L' B2 R B
D' R U D L' R2 B
B2 R U R L B L2
B2 R U R L' D B
B2 R U R L' D' B
B2 R U R L' D2 B
B2 R U R L' B D
B2 R U R L' B D'
B2 R U R L' B D2
D' R U D R2 L' B
D' R U D R2 B L'
B2 R U R D L' B
B2 R U R D B L'
B2 R U R D' L' B
B2 R U R D' B L'
B2 R U R D2 L' B
B2 R U R D2 B L'
B2 R U R B L' D
B2 R U R B L' D'
B2 R U R B L' D2
B2 R U R B D L'
B2 R U R B D' L'
B2 R U R B D2 L'
B2 R U R B' L' B2
B R U L' D R B2
B R U L' D B2 R
B2 R U D L' R B
B2 R U D R L' B
B2 R U D R B L'
B2 R U D' L' R B
B2 R U D' R L' B
B2 R U D' R B L'
B2 R U D2 L' R B
B2 R U D2 R L' B
B2 R U D2 R B L'
B R U D L' R B2
B R U D L' B2 R
B R U D R L' B2
B R U D R B2 L'
B R U D B2 L' R
B R U D B2 R L'
B2 R U B L' R B
B2 R U B R L' B
B2 R U B R B L'
B2 R U B' L' R B
B2 R U B' R L' B
B2 R U B' R B L'
B2 R U B2 L' R B
B2 R U B2 R L' B
B2 R U B2 R B L'
R U B L' R D B2
R U B R L' D B2
R U B R D L' B2
R U B R D B2 L'
B R U2 R2 U' L' R'
B R U2 R2 U' R' L'
B' R D L U L2 R
B' R D L U R L2
R U B' L' R D' B2
D' R D U L' R2 B
D' R D U R2 L' B
R U B' L' D' R B2
R U B' L' D' B2 R
D' R D U R2 B L'
R U B' R L' D' B2
B2 R D U L' R B
B2 R D U R L' B
B2 R D U R B L'
B R D U L' R B2
B R D U L' B2 R
B R D U R L' B2
B R D U R B2 L'
B R D U B2 L' R
B R D U B2 R L'
B' R D' L U L2 R
B' R D' L U R L2
B2 R D' U L' R B
B2 R D' U R L' B
B2 R D' U R B L'
B' R D2 L U L2 R
B' R D2 L U R L2
B2 R D2 U L' R B
B2 R D2 U R L' B
B2 R D2 U R B L'
B R D2 L2 U L R
B R D2 L2 U R L
R' U' L' D' R' F2 B
R' U' L' D' R' B F2
R' U' L' D' F2 R' B
L' U' R B' L U R
L' U' R B2 U R B
B2 R B L U L2 R
B2 R B L U R L2
U' R B' L U L2 R
U' R B' L U R L2
U2 R B' L U L2 R
U2 R B' L U R L2
B' R B' U L' R B
B' R B' U R L' B
B' R B' U R B L'
U R B' L U L2 R
U R B' L U R L2
R' U' D' L' R' F2 B
R' U' D' L' R' B F2
R' U' D' L' F2 R' B
R' U' D' R' L' F2 B
R' U' D' R' L' B F2
U' R B2 U L' R B
R' U' D' R' B L' F2
U' R B2 U R L' B
U' R B2 U R B L'
D R B2 L U B' L2
U2 R B2 U L' R B
U2 R B2 U R L' B
U2 R B2 U R B L'
D R B2 U L B' L2
R2 U' D' R' U L' B
R2 U' D' R' U B L'
U R B2 U L' R B
U R B2 U R L' B
U R B2 U R B L'
D' R' L' D B R2 F'
B' R' L' D' R' F2 B2
B' R' L' D' R' B2 F2
U' R' L' D' R' F2 B
U' R' L' D' R' B F2
B' R' L' D' F2 R' B2
U' R' L' D' F2 R' B
U2 R' L' D' R' F2 B
U2 R' L' D' R' B F2
U2 R' L' D' F2 R' B
D R' L' D' F2 R2 B
U R' L' D' R' F2 B
U R' L' D' R' B F2
U R' L' D' F2 R' B
B R' U' L' D' R' F2
B R' U' L' D' F2 R'
B R' U' D' L' R' F2
B R' U' D' L' F2 R'
B R' U' D' R' L' F2
L' U' B' L R U R
L' U' B' R L U R
B R' U2 R2 U L' R
B R' U2 R2 U R L'
D' R' D L' B R2 F'
L' U' B2 R U R B
D' R' D B L' R2 F'
D' R' D B R2 L' F'
D' R' D' L' F2 B R
D' R' D' L' B F2 R
U' R' D' L' R' F2 B
U' R' D' L' R' B F2
U' R' D' L' F2 R' B
U' R' D' R' L' F2 B
U' R' D' R' L' B F2
U' R' D' R' B L' F2
U2 R' D' L' R' F2 B
U2 R' D' L' R' B F2
U2 R' D' L' F2 R' B
U2 R' D' R' L' F2 B
U2 R' D' R' L' B F2
U2 R' D' R' B L' F2
D' R' D' B L' F2 R
U R' D' L' R' F2 B
U R' D' L' R' B F2
U R' D' L' F2 R' B
B R' D' U' L' R' F2
B R' D' U' L' F2 R'
B R' D' U' R' L' F2
U R' D' R' L' F2 B
U R' D' R' L' B F2
U R' D' R' B L' F2
R' U2 L' D' R' F2 B
R' U2 L' D' R' B F2
B R' D2 L2 U' L R'
B R' D2 L2 U' R' L
R' U2 L' D' F2 R' B
D' R' B D' L' F2 R
R' U2 D' L' R' F2 B
R' U2 D' L' R' B F2
R' U2 D' L' F2 R' B
R' U2 D' R' L' F2 B
R' U2 D' R' L' B F2
R' U2 D' R' B L' F2
B' R2 L' U' L2 R' U
B' R2 L' U' R' L2 U
B' R2 U' L R' U L2
B' R2 U' R' L U L2
R U2 B R' U' L' R2
R U2 B R' U' R2 L'
R' D L R' B' L2 F
R U2 B2 U' L' R B'
R U2 B2 U' L' B' R
R U2 B2 U' R L' B'
R D L U R B' L2
R D L U B' L2 R
R D L U B' R L2
R' D R' L B' L2 F
R D U L R B' L2
R D U L B' L2 R
R D U L B' R L2
B' U L R U L2 R
B' U L R U R L2
R D U R L B' L2
B' U R L U L2 R
B' U R L U R L2
B2 U R U L' B R
B2 U R U B L' R
B2 U R U B R L'
R' D B2 L U2 B' L2
R' D' L R' F2 L2 B
R' D' L R' F2 B L2
R' D' L R' B L2 F2
R' D' L R' B F2 L2
R' D' L F2 L2 R' B
R' D' L F2 R' L2 B
R' D' L F2 R' B L2
R' D' L' R' F2 D B
R' D' L' R' F2 D' B
R' D' L' R' F2 D2 B
R' D' L' R' F2 B D
R' D' L' R' F2 B D'
R' D' L' R' F2 B D2
R' D' L' R' B F2 D
R' D' L' R' B F2 D'
R' D' L' R' B F2 D2
R' D' L' F R' F B
R' D' L' F R' B F
R' D' L' F2 R' D B
R' D' L' F2 R' D' B
R' D' L' F2 R' D2 B
R' D' L' F2 R' B D
R' D' L' F2 R' B D'
R' D' L' F2 R' B D2
R' D' L2 R' F2 L B
R2 D' L' U' R' U B
R' D' L2 F2 L R' B
R' D' L2 F2 R' L B
R' D' R' L F2 L2 B
R' D' R' L F2 B L2
R' D' R' L B L2 F2
R' D' R' L B F2 L2
R' D' R' L' F2 D B
R' D' R' L' F2 D' B
R' D' R' L' F2 D2 B
R' D' R' L' F2 B D
R' D' R' L' F2 B D'
R' D' R' L' F2 B D2
R' D' R' L' B F2 D
R' D' R' L' B F2 D'
R' D' R' L' B F2 D2
R' D' R' L2 F2 L B
L' D' R' D B R2 F'
R' D' R' B L F2 L2
R' D' R' B L' F2 D
R' D' R' B L' F2 D'
R' D' R' B L' F2 D2
R' D' R' B L2 F2 L
R' D' R' B' L' F2 B2
R' D' R' B' L' B2 F2
R2 D' R' U L' B R
R2 D' R' U B L' R
R2 D' R' U B R L'
R' D' U L' R' F2 B
R' D' U L' R' B F2
R' D' U L' F2 R' B
R' D' U R' L' F2 B
R' D' U R' L' B F2
R' D' U R' B L' F2
R' D' U' L' R' F2 B
R' D' U' L' R' B F2
R' D' U' L' F2 R' B
R' D' U' R' L' F2 B
R' D' U' R' L' B F2
R' D' U' R' B L' F2
R' D' U2 L' R' F2 B
R' D' U2 L' R' B F2
B' U' L R U L2 R
B' U' L R U R L2
R' D' U2 L' F2 R' B
R D' U L' R' B R2
R' D' U2 R' L' F2 B
R' D' U2 R' L' B F2
R' D' U2 R' B L' F2
R D' U R' L' B R2
R2 D' U' R' U L' B
R2 D' U' R' U B L'
R D' U R' B L' R2
R D' U R' B R2 L'
B' U' R L U L2 R
B' U' R L U R L2
R' D' F2 R' D2 L2 B
R' D' F2 R' D2 B L2
R' D' F2 R' B D2 L2
B' U2 L R U L2 R
B' U2 L R U R L2
B' U2 R L U L2 R
B' U2 R L U R L2
B2 U2 R U L' R B'
B2 U2 R U L' B' R
B2 U2 R U R L' B'
B' D L R B2 U L2
B' D L B2 R U L2
B' D R L B2 U L2
B D B2 L R U L2
B D B2 R L U L2
D' F2 L' U R F' U2
R' F2 D' F2 L' R' B
R' F2 D' F2 R' L' B
R' F2 D' F2 R' B L'
R2 B L' U R' U' F'
R2 B U R' U' L' F'
R B U L' R D B2
R B U R L' D B2
R B U R D L' B2
R B U R D B2 L'
R B U2 R' U' L' R2
R B U2 R' U' R2 L'
U' B' L R U L2 R
U' B' L R U R L2
L' B' L R U L' R
L' B' L R U R L'
U2 B' L R U L2 R
U2 B' L R U R L2
U B' L R U L2 R
U B' L R U R L2
L B' L R U L R
L B' L R U R L
U' B' R L U L2 R
U' B' R L U R L2
R B' L U L2 R D
R B' L U L2 R D'
R B' L U L2 R D2
R B' L U L2 D R
R B' L U L2 D' R
R B' L U L2 D2 R
R B' L U R L2 D
R B' L U R L2 D'
R B' L U R L2 D2
L' B' R L U L' R
L' B' R L U R L'
R B' L B U L2 R
R B' L B U R L2
R B' L B' U L2 R
R B' L B' U R L2
R B' L B2 U L2 R
R B' L B2 U R L2
U2 B' R L U L2 R
U2 B' R L U R L2
L B' R L U L R
L B' R L U R L
U B' R L U L2 R
U B' R L U R L2
L' B' R2 U' L R' U
L' B' R2 U' R' L U
L' B' U' L R U R
L' B' U' R L U R
R B' U L' R D' B2
R B' U L' D' R B2
R B' U L' D' B2 R
R B' U R L' D' B2
R2 B' D L' D' F B2
R2 B' D L' D' B2 F
R2 B' D L' F D' B2
R B' D L U L2 R
R B' D L U R L2
R B' D' L U L2 R
R B' D' L U R L2
R B' D2 L U L2 R
R B' D2 L U R L2
D B2 L R U B' L2
U' B2 R U L' R B
U' B2 R U R L' B
U' B2 R U R B L'
R B2 L U L2 R B
R B2 L U R L2 B
R B2 L U R B L2
U2 B2 R U L' R B
U2 B2 R U R L' B
U2 B2 R U R B L'
D B2 R L U B' L2
D B2 R U L B' L2
R B2 L2 U L R B
R B2 L2 U R L B
L B2 R U L2 R B
L B2 R U R L2 B
L B2 R U R B L2
U B2 R U L' R B
U B2 R U R L' B
U B2 R U R B L'
R B2 U L R B L2
R B2 U L' R D B
R B2 U L' R D' B
R B2 U L' R D2 B
R B2 U L' R B D
R B2 U L' R B D'
R B2 U L' R B D2
R B2 U L' D R B
R B2 U L' D' R B
R B2 U L' D2 R B
R B2 U L' B R B
R B2 U L' B' R B
R B2 U L' B2 R B
R B2 U R L B L2
R B2 U R L' D B
R B2 U R L' D' B
R B2 U R L' D2 B
R B2 U R L' B D
R B2 U R L' B D'
R B2 U R L' B D2
R B2 U R D L' B
R B2 U R D B L'
R B2 U R D' L' B
R B2 U R D' B L'
R B2 U R D2 L' B
R B2 U R D2 B L'
R B2 U R B L' D
R B2 U R B L' D'
R B2 U R B L' D2
R B2 U R B D L'
R B2 U R B D' L'
R B2 U R B D2 L'
R B2 U R B' L' B2
R B2 U D L' R B
R B2 U D R L' B
R B2 U D R B L'
R B2 U D' L' R B
R B2 U D' R L' B
R B2 U D' R B L'
R B2 U D2 L' R B
R B2 U D2 R L' B
R B2 U D2 R B L'
R B2 U B L' R B
R B2 U B R L' B
R B2 U B R B L'
R B2 U B' L' R B
R B2 U B' R L' B
R B2 U B' R B L'
R B2 U B2 L' R B
R B2 U B2 R L' B
R B2 U B2 R B L'
R B2 D U L' R B
R B2 D U R L' B
R B2 D U R B L'
R B2 D' U L' R B
R B2 D' U R L' B
R B2 D' U R B L'
R B2 D2 U L' R B
R B2 D2 U R L' B
R B2 D2 U R B L'
