D L2 F B' U'
D L2 B' F U'
D L2 D F B' U'
D L2 D B' F U'
D L2 D' F B' U'
D L2 D' B' F U'
D L2 D2 F B' U'
D L2 D2 B' F U'
D2 L2 F B' U' F
D L2 F D B' U'
D L2 F D' B' U'
D L2 F D2 B' U'
D L2 F B' U' D
D L2 F B' U' D'
D L2 F B' U' D2
D L2 F B' D U'
D L2 F B' D' U'
D L2 F B' D2 U'
D2 L2 B' F U' F
D L2 B' D F U'
D L2 B' D' F U'
D L2 B' D2 F U'
D L2 B' F U' D
D L2 B' F U' D'
D L2 B' F U' D2
D L2 B' F D U'
D L2 B' F D' U'
D L2 B' F D2 U'
L2 D F B' L2 U'
L2 D B' F L2 U'
U2 D' R2 F B' U
U2 D' R2 B' F U
U2 D' F R2 B' U
U2 D' F B' R2 U
U2 D' B' R2 F U
U2 D' B' R2 F U
U2 D' B' F R2 U
D' U2 R2 F B' U
D' U2 R2 B' F U
D' U2 F R2 B' U
D' U2 F B' R2 U
U2 D2 F B' U F
D2 U2 F B' U F
L2 D2 F B' U' F
D' U2 B' R2 F U
D' U2 B' F R2 U
U2 D2 B' F U F
D2 U2 B' F U F
L2 D2 B' F U' F
B2 U2 F B U F'
B2 U2 B F U F'
L2 F D B' L2 U'
U2 F D' R2 B' U
U2 F D' B' R2 U
U2 F D2 B' U F2
L2 F D2 B' U' F2
U2 F B' U' B' U2
L2 F B' L2 U' F
L2 F B' U B' U2
B' F U' B' U2 B
B' F U' B' U2 B
L2 B' F L2 U' F
U2 B' F U' B' U2
L2 B' F U B' U2
F B' U' B' U2 B
U B2 U F B U
U B2 U B F U
D' L2 D2 F B' L2 U'
F' L2 D2 F B2 U' F
D' L2 D2 B' F L2 U'
D L2 D2 F D B' U'
D L2 D2 F D' B' U'
D L2 D2 F D2 B' U'
D L2 D2 F B' U' D
D L2 D2 F B' U' D'
D L2 D2 F B' U' D2
D L2 D2 F B' D U'
D L2 D2 F B' D' U'
D L2 D2 F B' D2 U'
F' L2 D2 B2 F U' F
D L2 D2 B' D F U'
D L2 D2 B' D' F U'
D L2 D2 B' D2 F U'
D L2 D2 B' F U' D
D L2 D2 B' F U' D'
D L2 D2 B' F U' D2
D L2 D2 B' F D U'
D L2 D2 B' F D' U'
D L2 D2 B' F D2 U'
D2 L2 F D B' U' F
D2 L2 F D' B' U' F
F' L2 F D L2 B' U'
D L2 F R' B' R U'
D' L2 F D' B' U' F2
D2 L2 F D2 B' U' F
D L2 F R2 B' R2 U'
D' L2 F D2 B' L2 U'
D2 L2 F B' U' D F
D2 L2 F B' U' D' F
D2 L2 F B' U' D2 F
D2 L2 F B' U' F D
D2 L2 F B' U' F D'
D2 L2 F B' U' F D2
D2 L2 F B' D U' F
D2 L2 F B' D' U' F
D2 L2 F B' D2 U' F
D' L2 F B' U' D' F2
D' L2 F B' U2 R2 U
D' L2 F B' D' U' F2
D' L2 F B' D2 L2 U'
F2 L2 F D2 B2 U' F2
D L2 F D B' U' D
D L2 F D B' U' D'
D L2 F D B' U' D2
D L2 F D B' D U'
D L2 F D B' D' U'
D L2 F D B' D2 U'
D L2 F D' B' U' D
D L2 F D' B' U' D'
D L2 F D' B' U' D2
D L2 F D' B' D U'
D L2 F D' B' D' U'
D L2 F D' B' D2 U'
D L2 F D2 B' U' D
D L2 F D2 B' U' D'
D L2 F D2 B' U' D2
D L2 F D2 B' D U'
D L2 F D2 B' D' U'
D L2 F D2 B' D2 U'
D L2 F B U' D L2
D L2 F B D U' L2
D L2 F B2 D B U'
D L2 F B2 D' B U'
D L2 F B2 D2 B U'
D L2 F' D B' U' R2
D L2 F' B' U' D R2
D L2 F' B' D U' R2
D L2 F2 D F' B' U'
D L2 F2 D B' F' U'
D L2 F2 D' F' B' U'
D L2 F2 D' B' F' U'
D L2 F2 D2 F' B' U'
D L2 F2 D2 B' F' U'
D L2 F2 B' D F' U'
D L2 F2 B' D' F' U'
D L2 F2 B' D2 F' U'
D L2 B D F U' L2
D L2 B F U' D L2
D L2 B F D U' L2
B' L2 B' U2 B U F
D2 L2 B' D' F L2 U'
D L2 B' R F R' U'
B2 L2 B' U' D' R2 F'
D' L2 B' D' F U' F
D2 L2 B' F U' D F
D2 L2 B' F U' D' F
D2 L2 B' F U' D2 F
D2 L2 B' F U' F D
D2 L2 B' F U' F D'
D2 L2 B' F U' F D2
D2 L2 B' F D U' F
D2 L2 B' F D' U' F
D2 L2 B' F D2 U' F
D L2 B' R2 F R2 U'
D' L2 B' D2 F L2 U'
D' L2 B' F U' D' F2
D' L2 B' F U2 R2 U
D' L2 B' F D' U' F2
D' L2 B' F D2 L2 U'
B2 L2 B' D' U' R2 F'
D L2 B' D F U' D
D L2 B' D F U' D'
D L2 B' D F U' D2
D L2 B' D F D U'
D L2 B' D F D' U'
D L2 B' D F D2 U'
B L2 B' D L2 F U'
D L2 B' D' F U' D
D L2 B' D' F U' D'
D L2 B' D' F U' D2
D L2 B' D' F D U'
D L2 B' D' F D' U'
D L2 B' D' F D2 U'
D L2 B' D2 F U' D
D L2 B' D2 F U' D'
D L2 B' D2 F U' D2
D L2 B' D2 F D U'
D L2 B' D2 F D' U'
D L2 B' D2 F D2 U'
D L2 B' F' U' D R2
D L2 B' F' D U' R2
D L2 B' F2 D F' U'
D L2 B' F2 D' F' U'
D L2 B' F2 D2 F' U'
D L2 B2 D F B U'
D L2 B2 D B F U'
D L2 B2 D' F B U'
D L2 B2 D' B F U'
D L2 B2 D2 F B U'
D L2 B2 D2 B F U'
U L2 B2 U' F B U'
D L2 B2 F D B U'
D L2 B2 F D' B U'
D L2 B2 F D2 B U'
U L2 B2 U' B F U'
D R L2 F R' B' U'
L2 U B2 U' F B U'
L2 U B2 U' B F U'
U2 R D' R2 F B' U
U2 R D' R2 B' F U
U2 R D' F R2 B' U
U2 R D' F B' R2 U
U2 R D' B' R2 F U
U2 R D' B' F R2 U
U2 R D2 F B' U F
U2 R D2 B' F U F
U2 R F D' R2 B' U
U2 R F D' B' R2 U
U2 R F D2 B' U F2
U2 R F B' U' B' U2
U2 R B' F U' B' U2
U R B2 U F B U
U R B2 U B F U
D R' L2 B' R F U'
U2 R' D' R2 F B' U
U2 R' D' R2 B' F U
U2 R' D' F R2 B' U
U2 R' D' F B' R2 U
U2 R' D' B' R2 F U
U2 R' D' B' F R2 U
U2 R' D2 F B' U F
U2 R' D2 B' F U F
U2 R' F D' R2 B' U
U2 R' F D' B' R2 U
U2 R' F D2 B' U F2
U2 R' F B' U' B' U2
U2 R' B' F U' B' U2
U R' B2 U F B U
U R' B2 U B F U
D R2 L2 F R2 B' U'
D R2 L2 F B' R2 U'
D R2 L2 B' R2 F U'
D R2 L2 B' F R2 U'
D' R2 D F B' U B'
D' R2 D B' F U B'
U2 R2 D' R2 F B' U
U2 R2 D' R2 B' F U
U2 R2 D' F R2 B' U
U2 R2 D' F B' R2 U
U2 R2 D' B' R2 F U
U2 R2 D' B' F R2 U
D' R2 D2 F B' L2 U
B' R2 D2 F L2 U F
D' R2 D2 B' F L2 U
U2 R2 D2 F B' U F
L D L F L U' L2
R' D L2 R F B' U'
R' D L2 R B' F U'
U2 R2 D2 B' F U F
D' R2 F D B' U B'
D' R2 F D2 B' L2 U
B' R2 F D2 L2 U F
D' R2 F B' U D B2
D' R2 F B' U2 R2 U'
D' R2 F B' D U B2
D' R2 F B' D2 L2 U
F R2 D2 B' L2 U F2
R' D L2 B' R F U'
U2 R2 F D' R2 B' U
U2 R2 F D' B' R2 U
U2 R2 F D2 B' U F2
L2 D L2 U2 F B' U
U2 R2 F B' U' B' U2
L2 D L2 U2 B' F U
R' D R L2 F B' U'
R' D R L2 B' F U'
R2 D L2 F B' U' B'
R D L2 R' F B' U'
R D L2 R' B' F U'
R2 D L2 B' F U' B'
R D L2 F R' B' U'
R D R' L2 F B' U'
R D R' L2 B' F U'
D' R2 B' D F U B2
D' R2 B' D2 F L2 U
D' R2 B' F U D B2
D' R2 B' F U2 R2 U'
D' R2 B' F D U B2
D' R2 B' F D2 L2 U
U2 R2 B' F U' B' U2
F R2 B' D2 L2 U F
U R2 B2 U F B U
U R2 B2 U B F U
L2 D F L2 U2 F U
L2 D F D B' U' F2
L2 D F B L2 B2 U'
L2 D F B' L2 U' D
L2 D F B' L2 U' D'
L2 D F B' L2 U' D2
L2 D F B' L2 D U'
L2 D F B' L2 D' U'
L2 D F B' L2 D2 U'
L2 D F B' U' D F2
L2 D F B' D U' F2
L2 D F B2 L2 B U'
U' D L2 F B' U' B
U' D L2 B' F U' B
L2 D F' B' L2 F2 U'
L2 D F2 B' L2 F' U'
L2 D B F L2 B2 U'
L2 D B' L2 U2 B' U
D' U F R2 B' U B2
L2 D B' D F U' F
L2 D B' F L2 U' D
L2 D B' F L2 U' D'
L2 D B' F L2 U' D2
L2 D B' F L2 D U'
L2 D B' F L2 D' U'
L2 D B' F L2 D2 U'
L2 D B' F U' D F2
L2 D B' F D U' F2
L2 D B' F' L2 F2 U'
L2 D B' F2 L2 F' U'
D' U F B' R2 U B
U2 D F U2 L2 F U'
U2 D F D B' U F2
U2 D F D2 R2 B' U
U2 D F D2 B' R2 U
U2 D F B' U D F2
U2 D F B' U2 L2 U'
U2 D F B' D U F2
U2 D F B' D2 R2 U
L2 D B2 F L2 B U'
B2 U F B U' F' U2
B' U F' D' L2 F B'
B' U F' D' L2 B' F
D' U B' F R2 U B
U2 D B' U2 L2 B' U'
U2 D B' D F U F
U2 D B' D2 R2 F U
U2 D B' D2 F R2 U
U2 D B' F U D F2
U2 D B' F U2 L2 U'
U2 D B' F D U F2
U2 D B' F D2 R2 U
B2 U B F U' F' U2
B U B U F B U
B U B U B F U
F' U B2 U F2 B U
F' U B2 U B F2 U
F2 U B2 U F' B U
F2 U B2 U B F' U
D U' L2 F B' U' B
D U' L2 B' F U' B
U2 D' R B' R F U
L2 D' F D' B' U' F2
L2 D' F D2 B' L2 U'
L2 D' F B' U' D' F2
L2 D' F B' U2 R2 U
L2 D' F B' D' U' F2
L2 D' F B' D2 L2 U'
U2 D' R' F R' B' U
D' U' R2 F B' U B
U' D' R2 F B' U B
U' D' R2 B' F U B
D' U' R2 B' F U B
U2 D' R2 D F B' U
U2 D' R2 D B' F U
U2 D' R2 D' F B' U
U2 D' R2 D' B' F U
U2 D' R2 D2 F B' U
U2 D' R2 D2 B' F U
U2 D' R2 F D B' U
U2 D' R2 F D' B' U
U' D' F R2 B' U B
D' U' F R2 B' U B
U2 D' R2 F D2 B' U
U2 D' R2 F B' U D
U2 D' R2 F B' U D'
U2 D' R2 F B' U D2
U2 D' R2 F B' D U
U2 D' R2 F B' D' U
U2 D' R2 F B' D2 U
U2 D' R2 B' D F U
U2 D' R2 B' D' F U
U2 D' R2 B' D2 F U
U2 D' R2 B' F U D
U2 D' R2 B' F U D'
U2 D' R2 B' F U D2
U2 D' R2 B' F D U
U2 D' R2 B' F D' U
U2 D' R2 B' F D2 U
U2 D' F R B' R U
D2 U' F B' U F B
D2 U' F B' U B F
U2 D' F R2 D B' U
U2 D' F R2 D' B' U
U2 D' F R2 D2 B' U
U2 D' F R2 B' U D
U2 D' F R2 B' U D'
U2 D' F R2 B' U D2
U2 D' F R2 B' D U
U2 D' F R2 B' D' U
U2 D' F R2 B' D2 U
U2 D' F D' B' U F2
U2 D' F B R2 B2 U
U2 D' F B' R2 U D
U2 D' F B' R2 U D'
U2 D' F B' R2 U D2
U2 D' F B' R2 D U
U2 D' F B' R2 D' U
U2 D' F B' R2 D2 U
U2 D' F B' U D' F2
U2 D' F B' D' U F2
U D' F R2 B' U B2
U2 D' F' R2 F2 B' U
U2 D' F' R2 B' F2 U
U D' F B' R2 U B
D2 U' F2 U' F' B' U
U2 D' F' B' R2 F2 U
D2 U' F2 U' B' F' U
L2 D' B' D' F U' F
L2 D' B' D2 F L2 U'
L2 D' B' F U' D' F2
L2 D' B' F U2 R2 U
L2 D' B' F D' U' F2
L2 D' B' F D2 L2 U'
B U' R2 F' D' L2 R2
B U' R2 F' D' R2 L2
U2 D' B R2 F B2 U
U2 D' B R2 B2 F U
U2 D' B F R2 B2 U
D2 U' B' F U F B
D2 U' B' F U B F
B U' D' R2 F' D' L2
U2 D' B' R' F R' U
U2 D' B' R2 D F U
U2 D' B' R2 D' F U
U2 D' B' R2 D2 F U
U2 D' B' R2 F U D
U2 D' B' R2 F U D'
U2 D' B' R2 F U D2
U2 D' B' R2 F D U
U2 D' B' R2 F D' U
U2 D' B' R2 F D2 U
U2 D' B' D' F U F
U2 D' B' F R2 U D
U2 D' B' F R2 U D'
U2 D' B' F R2 U D2
U2 D' B' F R2 D U
U2 D' B' F R2 D' U
U2 D' B' F R2 D2 U
U2 D' B' F U D' F2
U2 D' B' F D' U F2
U2 D' B' F' R2 F2 U
U D' B' F R2 U B
B U' F' D' L2 R2 F'
B U' F' D' R2 L2 F'
B U' F' D' R2 F' L2
B' U' B' U F U B
D2 U2 R F B' U F
D' U2 R B' R F U
D2 U2 R B' F U F
U2 D2 R F B' U F
D' U2 R' F R' B' U
U2 D2 R B' F U F
D2 U2 R' F B' U F
D2 U2 R' B' F U F
D' U2 R2 D F B' U
D' U2 R2 D B' F U
U2 D2 R' F B' U F
D' U2 R2 D' F B' U
D' U2 R2 D' B' F U
D' U2 R2 D2 F B' U
D' U2 R2 D2 B' F U
D' U2 R2 F D B' U
D' U2 R2 F D' B' U
D' U2 R2 F D2 B' U
D' U2 R2 F B' U D
D' U2 R2 F B' U D'
D' U2 R2 F B' U D2
D' U2 R2 F B' D U
D' U2 R2 F B' D' U
D' U2 R2 F B' D2 U
U2 D2 R' B' F U F
D2 U2 R2 F B' U F
D' U2 R2 B' D F U
D' U2 R2 B' D' F U
D' U2 R2 B' D2 F U
D' U2 R2 B' F U D
D' U2 R2 B' F U D'
D' U2 R2 B' F U D2
D' U2 R2 B' F D U
D' U2 R2 B' F D' U
D' U2 R2 B' F D2 U
D2 U2 R2 B' F U F
F U' B2 U B U B
D' U2 F R B' R U
D' U2 F R2 D B' U
D' U2 F R2 D' B' U
D' U2 F R2 D2 B' U
D' U2 F R2 B' U D
D' U2 F R2 B' U D'
D' U2 F R2 B' U D2
D' U2 F R2 B' D U
D' U2 F R2 B' D' U
D' U2 F R2 B' D2 U
D2 U2 F R B' U F
U2 D2 R2 F B' U F
D2 U2 F R' B' U F
D2 U2 F R2 B' U F
U2 D2 R2 B' F U F
D' U2 F D' B' U F2
D2 U2 F D B' U F
D' U2 F B R2 B2 U
U' D2 F B' U F B
U' D2 F B' U B F
D' U2 F B' R2 U D
D' U2 F B' R2 U D'
D' U2 F B' R2 U D2
D' U2 F B' R2 D U
D' U2 F B' R2 D' U
D' U2 F B' R2 D2 U
D2 U2 F D' B' U F
D' U2 F B' U D' F2
D' U2 F B' D' U F2
D2 U2 F D2 B' U F
U2 D2 F R B' U F
D2 U2 F B' R U F
D2 U2 F B' R' U F
D2 U2 F B' R2 U F
D2 U2 F B' U D F
D2 U2 F B' U D' F
D2 U2 F B' U D2 F
D2 U2 F B' U F D
D2 U2 F B' U F D'
D2 U2 F B' U F D2
D2 U2 F B' D U F
D2 U2 F B' D' U F
D2 U2 F B' D2 U F
U2 D2 F R' B' U F
U2 D2 F R2 B' U F
D' U2 F' R2 F2 B' U
D' U2 F' R2 B' F2 U
U2 D2 F D B' U F
L2 D2 F D B' U' F
U2 D2 F D' B' U F
L2 D2 F D' B' U' F
U2 D2 F D2 B' U F
L2 D2 F D2 B' U' F
U2 D2 F B' R U F
U2 D2 F B' R' U F
U2 D2 F B' R2 U F
U2 D2 F B' U D F
U2 D2 F B' U D' F
U2 D2 F B' U D2 F
U2 D2 F B' U F D
U2 D2 F B' U F D'
U2 D2 F B' U F D2
U2 D2 F B' D U F
U2 D2 F B' D' U F
U2 D2 F B' D2 U F
L2 D2 F B' U' D F
L2 D2 F B' U' D' F
L2 D2 F B' U' D2 F
L2 D2 F B' U' F D
L2 D2 F B' U' F D'
L2 D2 F B' U' F D2
L2 D2 F B' D U' F
L2 D2 F B' D' U' F
L2 D2 F B' D2 U' F
D U2 F U2 L2 F U'
D' U2 F' B' R2 F2 U
D U2 F D B' U F2
D U2 F D2 R2 B' U
D U2 F D2 B' R2 U
D U2 F B' U D F2
D U2 F B' U2 L2 U'
D U2 F B' D U F2
D U2 F B' D2 R2 U
U' D2 F2 U' F' B' U
U' D2 F2 U' B' F' U
D' U2 B R2 F B2 U
D' U2 B R2 B2 F U
D' U2 B F R2 B2 U
D' U2 B' R' F R' U
D2 U2 B' R F U F
D' U2 B' R2 D F U
D' U2 B' R2 D' F U
D' U2 B' R2 D2 F U
D' U2 B' R2 F U D
D' U2 B' R2 F U D'
D' U2 B' R2 F U D2
D' U2 B' R2 F D U
D' U2 B' R2 F D' U
D' U2 B' R2 F D2 U
D2 U2 B' R' F U F
D2 U2 B' R2 F U F
D' U2 B' D' F U F
D2 U2 B' D R2 F U
D2 U2 B' D F R2 U
U' D2 B' F U F B
U' D2 B' F U B F
D' U2 B' F R2 U D
D' U2 B' F R2 U D'
D' U2 B' F R2 U D2
D' U2 B' F R2 D U
D' U2 B' F R2 D' U
D' U2 B' F R2 D2 U
D' U2 B' F U D' F2
D' U2 B' F D' U F2
D' U2 B' F' R2 F2 U
D2 U2 B' F R U F
D2 U2 B' F R' U F
D2 U2 B' F R2 U F
D2 U2 B' F U D F
D2 U2 B' F U D' F
D2 U2 B' F U D2 F
D2 U2 B' F U F D
D2 U2 B' F U F D'
D2 U2 B' F U F D2
D2 U2 B' F D U F
D2 U2 B' F D' U F
D2 U2 B' F D2 U F
U2 D2 B' R F U F
U2 D2 B' R' F U F
U2 D2 B' R2 F U F
U2 D2 B' D R2 F U
U2 D2 B' D F R2 U
L2 D2 B' D' F L2 U'
U2 D2 B' F R U F
U2 D2 B' F R' U F
U2 D2 B' F R2 U F
U2 D2 B' F U D F
U2 D2 B' F U D' F
U2 D2 B' F U D2 F
U2 D2 B' F U F D
U2 D2 B' F U F D'
U2 D2 B' F U F D2
U2 D2 B' F D U F
U2 D2 B' F D' U F
U2 D2 B' F D2 U F
L2 D2 B' F U' D F
L2 D2 B' F U' D' F
L2 D2 B' F U' D2 F
L2 D2 B' F U' F D
L2 D2 B' F U' F D'
L2 D2 B' F U' F D2
L2 D2 B' F D U' F
L2 D2 B' F D' U' F
L2 D2 B' F D2 U' F
D U2 B' U2 L2 B' U'
B2 U2 D F B U F'
D U2 B' D F U F
B U2 R2 F B2 U F2
D U2 B' D2 R2 F U
D U2 B' D2 F R2 U
B2 U2 D B F U F'
D U2 B' F U D F2
D U2 B' F U2 L2 U'
D U2 B' F D U F2
D U2 B' F D2 R2 U
B U2 R2 B2 F U F2
F' U2 D' R2 B' U L2
B2 U2 D' F B U F'
F' U2 D' B' R2 U L2
F2 U2 D' F' R2 B' U
B2 U2 D' B F U F'
F2 U2 D' F' B' R2 U
F2 U2 D' B' F' R2 U
B2 U2 D2 F B U F'
B U2 D' F U R2 F'
B2 U2 D2 B F U F'
F2 U2 D2 F' B' U F'
F2 U2 D2 B' F' U F'
F U2 D' B' R2 F' U
B2 U2 F D B U F'
B2 U2 F D' B U F'
B2 U2 F D2 B U F'
B2 U2 F B U D F'
B2 U2 F B U D' F'
B2 U2 F B U D2 F'
B2 U2 F B U F' D
B2 U2 F B U F' D'
B2 U2 F B U F' D2
B2 U2 F B D U F'
B2 U2 F B D' U F'
B2 U2 F B D2 U F'
L2 F L2 D L2 B' U'
B U2 F R2 B2 U F'
B U2 F U D' R2 F'
B U2 F D' U R2 F'
F2 U2 F' D' R2 B' U
F2 U2 F' D' B' R2 U
B U2 F B2 U' B' U2
F2 U2 F' D2 B' U F2
D F L2 F U2 F' U
F2 U2 F' B' U' B' U2
U2 F R D' R2 B' U
U2 F R D' B' R2 U
U2 F R D2 B' U F2
F' U2 F2 D' R2 B' U
F' U2 F2 D' B' R2 U
F' U2 F2 D2 B' U F2
U2 F R B' U' B' U2
F' U2 F2 B' U' B' U2
B2 U2 B R F U F'
B2 U2 B R' F U F'
U2 F R' D' R2 B' U
U2 F R' D' B' R2 U
B2 U2 B R2 F U F'
U2 F R' D2 B' U F2
D' F R2 D B' U B'
B2 U2 B D F U F'
D' F R2 D2 B' L2 U
B2 U2 B D' F U F'
U2 F R' B' U' B' U2
B2 U2 B D2 F U F'
B2 U2 B F U D F'
B2 U2 B F U D' F'
B2 U2 B F U D2 F'
B2 U2 B F U F' D
B2 U2 B F U F' D'
B2 U2 B F U F' D2
B2 U2 B F D U F'
B2 U2 B F D' U F'
B2 U2 B F D2 U F'
D' F R2 B' U D B2
D' F R2 B' U2 R2 U'
D' F R2 B' D U B2
D' F R2 B' D2 L2 U
U2 F R2 D' R2 B' U
F' U2 B' U D' L2 F
U2 F R2 D' B' R2 U
U2 F R2 D2 B' U F2
F' U2 B' D' U L2 F
U2 F R2 B' U' B' U2
F' U2 B' F2 U' B' U2
F2 U2 B' F' U' B' U2
L2 F U B2 U' B U'
B U2 B2 F U' B' U2
U2 F U' B2 U B U
D' F U2 B' R2 F' U
U2 F U2 D L2 F U'
L2 F D L2 U2 F U
F' D L2 D F B2 U'
F' D L2 D B2 F U'
U' F D' R2 B' U B
U2 F D U2 L2 F U'
F' D L2 D2 F U' L2
F' D L2 F U R2 U2
F' D L2 F U' D2 L2
F' D L2 F D B2 U'
F' D L2 F D2 U' L2
L2 F D B L2 B2 U'
F2 D L2 F U' D' L2
F2 D L2 F U2 F2 U
F2 D L2 F D' U' L2
L2 F D B' L2 U' D
L2 F D B' L2 U' D'
L2 F D B' L2 U' D2
L2 F D B' L2 D U'
L2 F D B' L2 D' U'
L2 F D B' L2 D2 U'
F2 D L2 F D2 B2 U'
U2 F D B' U D F2
U2 F D B' U2 L2 U'
U2 F D B' D U F2
L2 F D B' U' D F2
U2 F D B' D2 R2 U
L2 F D B' D U' F2
L2 F D B2 L2 B U'
U2 F D' R B' R U
U2 F D' R2 D B' U
U2 F D' R2 D' B' U
U2 F D' R2 D2 B' U
U2 F D' R2 B' U D
U2 F D' R2 B' U D'
U2 F D' R2 B' U D2
U2 F D' R2 B' D U
U2 F D' R2 B' D' U
U2 F D' R2 B' D2 U
U2 F D' B R2 B2 U
U2 F D' B' R2 U D
U2 F D' B' R2 U D'
U2 F D' B' R2 U D2
U2 F D' B' R2 D U
U2 F D' B' R2 D' U
U2 F D' B' R2 D2 U
U2 F D' B' U D' F2
L2 F D' B' U' D' F2
L2 F D' B' U2 R2 U
U2 F D' B' D' U F2
L2 F D' B' D' U' F2
L2 F D' B' D2 L2 U'
U' F D2 B' U F2 B
U' F D2 B' U B F2
R' F D2 B' L U F2
F D L2 F U2 F' U
U2 F D2 R B' U F2
U2 F D2 R' B' U F2
U2 F D2 R2 B' U F2
U F D' R2 B' U B2
L2 F D2 B' L U' F2
U2 F D2 B' R U F2
L2 F D2 B' L' U' F2
U2 F D2 B' R' U F2
L2 F D2 B' L2 U' F2
U2 F D2 B' R2 U F2
U2 F D2 B' U F2 D
U2 F D2 B' U F2 D'
U2 F D2 B' U F2 D2
U2 F D2 B' D R2 U
L2 F D2 B' U' F2 D
L2 F D2 B' U' F2 D'
L2 F D2 B' U' F2 D2
L2 F D2 B' D' L2 U'
U F D' B' R2 U B
U' F B' L2 U F B
U' F B' L2 U B F
R2 F D2 B' L2 U F2
U' F B' U B D2 F2
U2 F B R2 B2 U F'
U' F B' U' B' U2 B2
D' F B' R2 U D B2
D' F B' R2 U2 R2 U'
D' F B' R2 D U B2
U2 F B U D' R2 F'
D' F B' R2 D2 L2 U
U2 F B D' U R2 F'
L2 F B' L2 U' D F
L2 F B' L2 U' D' F
L2 F B' L2 U' D2 F
L2 F B' L2 U' F D
L2 F B' L2 U' F D'
L2 F B' L2 U' F D2
L2 F B' L2 D U' F
L2 F B' L2 D' U' F
L2 F B' L2 D2 U' F
U2 F B' R U' B' U2
U2 F B' R' U' B' U2
U2 F B' R2 U' B' U2
U2 F B' U L2 F L2
L2 F B' U D B' U2
L2 F B' U D' B' U2
L2 F B' U D2 B' U2
L2 F B' U B' U2 D
L2 F B' U B' U2 D'
L2 F B' U B' U2 D2
L2 F B' U B' D U2
L2 F B' U B' D' U2
L2 F B' U B' D2 U2
L2 F B' U' L2 F L2
U2 F B' U' D B' U2
U2 F B' U' D' B' U2
U2 F B' U' D2 B' U2
U2 F B' U' B' U2 D
U2 F B' U' B' U2 D'
U2 F B' U' B' U2 D2
U2 F B' U' B' D U2
U2 F B' U' B' D' U2
