D' R' U B U2 L2
D' R' B2 U' L2 F
R2 D' R U' L2 F'
R2 D' R U' F' L2
R' B U2 R' F2 U
R' B U2 F2 R' U
R' B D2 B2 L U'
R' B' L U' D' L2
R' B' L U2 F2 U
R' B' L D' U' L2
R' B' L D2 B2 U'
R' B' D' L U' L
R' B' D2 L B2 U'
R2 D' R U' L2 F' D
R2 D' R U' L2 F' D'
R2 D' R U' L2 F' D2
R2 D' R U' F L2 F2
R2 D' R U' F' L2 D
R2 D' R U' F' L2 D'
R2 D' R U' F' L2 D2
L' D' R' U B U2 L2
R2 D' R D' B2 U' F'
R2 D' R B U' L2 F'
R2 D' R B U' F' L2
R2 D' R B' U' L2 F'
R2 D' R B' U' F' L2
R2 D' R B2 U' L2 F'
R2 D' R B2 U' F' L2
L2 D' R' U B U2 L2
L' D' R' B2 U' L2 F
L2 D' R' B2 U' L2 F
L D' R' U B U2 L2
R' D' U R U2 L2 F'
R' D' U R U2 F' L2
R' D' U R' B U2 L2
L D' R' B2 U' L2 F
R' D' U' L' D2 L' F
R' D' U' L2 R F' R'
R' D' U' R L2 F' R'
R' D' U' R F' L2 R'
R' D' U' R F' R' L2
R' D' U2 R U L2 F'
R' D' U2 R U F' L2
B2 U' L' D' L2 F B2
B2 U' L' D' L2 B2 F
R2 D' B R U' L2 F'
R2 D' B R U' F' L2
R2 D' B' R U' L2 F'
R2 D' B' R U' F' L2
R2 D' B2 R U' L2 F'
R2 D' B2 R U' F' L2
B2 U2 L F R F U
R' D2 F L' F' B2 U'
R' D2 F L' B2 F' U'
R' D2 F B2 L' F' U'
R' D2 B' D2 B' L U'
B U2 R' F' L' F' U
R' D2 B2 D' L' U' F
R' D2 B2 F L' F' U'
B2 U2 D' L U L F
R2 D2 B2 D R U' F'
D2 F L' F' R' B2 U'
B2 U2 F R F L U
R' F L2 F' B' L U'
R' F L2 B' L F' U'
R' F L2 B' F' L U'
B U2 F' L' F' R' U
B U2 F2 D R' U B
B' D L U R2 U2 B'
B' D L U' D2 B' L2
B' D L U' B' D2 L2
B' D L D B2 U' B
B' D L D2 U' B' L2
B' D' L R' U' L B
B' D' L U' D2 L B'
B' D' L D2 U' L B'
B' D' R' L U' L B
B2 D' U2 L U L F
R2 F2 D L' U R2 F
R2 F2 D L' U F R2
U' F2 B R' U R B
R' B L U2 R' F2 U
R' B L U2 F2 R' U
R' B L D2 B2 L U'
R' B L' U2 R' F2 U
R' B L' U2 F2 R' U
R' B L' D2 B2 L U'
R' B L2 U2 R' F2 U
R' B L2 U2 F2 R' U
R' B L2 D2 B2 L U'
R2 B R U' D' L2 F2
R2 B R U' D' F2 L2
R2 B R U2 R2 F2 U
R2 B R U2 F2 R2 U
R2 B R D' U' L2 F2
R2 B R D' U' F2 L2
R2 B R D2 L2 B2 U'
R2 B R D2 B2 L2 U'
B2 D2 B L B R' U'
B D2 B' R' B' L U'
R B R2 U2 R F2 U
R' B U2 R F2 R2 U
R' B U2 R' U D' L2
R' B U2 R' D' U L2
R' B U2 R' F2 U D
R' B U2 R' F2 U D'
R' B U2 R' F2 U D2
R' B U2 R' F2 D U
R' B U2 R' F2 D' U
R' B U2 R' F2 D2 U
R' B U2 D' R' U L2
B D2 B2 D L U' B'
R' B U2 F R' F U
R' B U2 F2 R' U D
R' B U2 F2 R' U D'
R' B U2 F2 R' U D2
R' B U2 F2 R' D U
R' B U2 F2 R' D' U
R' B U2 F2 R' D2 U
R' B U2 F2 D R' U
R' B U2 F2 D' R' U
R' B U2 F2 D2 R' U
R2 B U2 F2 L' R' U
R2 B U2 F2 R' L' U
R' B D' U2 R' U L2
R' B D' B2 L U' L
R' B D2 L B2 L U'
R' B D2 L' B2 L U'
R' B D2 L2 B2 L U'
R' B D2 B2 L U' D
R' B D2 B2 L U' D'
R' B D2 B2 L U' D2
R' B D2 B2 L D U'
R' B D2 B2 L D' U'
R' B D2 B2 L D2 U'
R' B D2 B2 D L U'
R' B D2 B2 D' L U'
R' B D2 B2 D2 L U'
R2 B D2 B2 L R U'
R2 B D2 B2 R L U'
U' B F2 R' U R B
R' B' L U D R2 U2
R' B' L U' L D' L2
R' B' L U' L' D' L2
R' B' L U' L2 D' L2
R' B' L U' D' L2 D
R' B' L U' D' L2 D'
R' B' L U' D' L2 D2
R' B' L U2 F2 U D
R' B' L U2 F2 U D'
R' B' L U2 F2 U D2
R' B' L U2 F2 D U
R' B' L U2 F2 D' U
R' B' L U2 F2 D2 U
R' B' L D U R2 U2
R' B' L D' U' L2 D
R' B' L D' U' L2 D'
R' B' L D' U' L2 D2
R' B' L D' B U' L2
R' B' L D' B' U' L2
R' B' L D' B2 U' L2
R' B' L D2 B2 U' D
R' B' L D2 B2 U' D'
R' B' L D2 B2 U' D2
R' B' L D2 B2 D U'
R' B' L D2 B2 D' U'
R' B' L D2 B2 D2 U'
R' B' L B U' D' L2
R' B' L B U2 F2 U
R' B' L B D' U' L2
R' B' L B D2 B2 U'
R' B' L B' U' D' L2
R' B' L B' U2 F2 U
R' B' L B' D' U' L2
R' B' L B' D2 B2 U'
R' B' L B2 U' D' L2
R' B' L B2 U2 F2 U
R' B' L B2 D' U' L2
R' B' L B2 D2 B2 U'
R2 B' L R U' D' L2
R2 B' L R U2 F2 U
R2 B' L R D' U' L2
R2 B' L R D2 B2 U'
R2 B' L U2 F2 L' U
R2 B' L D' R U' L2
R2 B' L D2 R B2 U'
R2 B' L D2 B2 R U'
R2 B' L D2 B2 R U'
R' B' L2 U2 F2 R U
R' B' L2 D' L' U' L'
R' B' L2 D2 L' B2 U'
R' B' L2 D2 B2 L' U'
R B' L R2 U' D' L2
R B' L R2 U2 F2 U
R B' L R2 D' U' L2
R B' L R2 D2 B2 U'
R2 B' R L U' D' L2
R2 B' R L U2 F2 U
R2 B' R L D' U' L2
R2 B' R L D2 B2 U'
R2 B' R D' L U' L
R2 B' R D2 L B2 U'
R B' R2 L U' D' L2
R B' R2 L U2 F2 U
R B' R2 L D' U' L2
R B' R2 L D2 B2 U'
R B' R2 D' L U' L
R B' R2 D2 L B2 U'
R' B' U2 F2 U2 L U'
R' B' D L U R2 U2
R' B' D L U' D2 L2
R' B' D L D B2 U'
R' B' D L D2 U' L2
R' B' D' L U' L D
R' B' D' L U' L D'
R' B' D' L U' L D2
R' B' D' L U' D L
R' B' D' L U' D' L
R' B' D' L U' D2 L
R' B' D' L D U' L
R' B' D' L D' U' L
R' B' D' L D2 U' L
R' B' D2 L U' D L2
R' B' D2 L D U' L2
R' B' D2 L B2 U' D
R' B' D2 L B2 U' D'
R' B' D2 L B2 U' D2
R' B' D2 L B2 D U'
R' B' D2 L B2 D' U'
R' B' D2 L B2 D2 U'
R' B' D2 L' B2 L2 U'
R' B' D2 L2 B2 L' U'
R2 B' D' L R U' L
R2 B' D' R L U' L
R' B' D2 B2 U2 R' U
R2 B' D2 L R B2 U'
R2 B' D2 L B2 R U'
R2 B' D2 R L B2 U'
R B' D2 L B2 R' U'
U' B2 U' L F2 U F'
R' B2 U' L D' F L2
R' B2 U' L' D' L2 F
U' B2 U' F2 L U F
R' B2 U' D' L F L
R' B2 U2 F R F U
R' B2 D' L U' L F
R' B2 D' U' L F L
R' B2 D' B L U' L
R' B2 D2 B L B U'
