F' L F' L2 B' R'
B L F' U2 L' F'
F2 L2 D2 B' L R'
F2 L2 D2 B' R' L
F' R2 B L U2 L2
F' U2 L' F R F2
F2 U2 F U2 L' R
F2 U2 F U2 R L'
U2 F' L' U2 F' L'
F2 D2 L2 B' L R'
F2 D2 L2 B' R' L
F' B L U2 L2 F'
F' B L U2 F' L2
B F' L U2 L2 F'
B F' L U2 F' L2
F' B' U2 L' F' R'
B' F' U2 L' F' R'
F2 L2 D2 B' R' L D
F2 L2 D2 B' R' L D'
F2 L2 D2 B' R' L D2
F2 L2 D2 B' R' D L
F2 L2 D2 B' R' D' L
F2 L2 D2 B' R' D2 L
F2 L2 D2 B' D L R'
F2 L2 D2 B' D R' L
F2 L2 D2 B' D' L R'
F2 L2 D2 B' D' R' L
F2 L2 D2 B' D2 L R'
F2 L2 D2 B' D2 R' L
F2 L2 F B' L' F' R'
F' L2 F' L2 B' L' R'
F' L2 F' L2 B' R' L'
U2 L2 F' L' U2 F' L'
B' L2 F' U2 L' F' R'
B L2 F' U2 L' F' R
F L2 F2 B' U2 L' R'
F L2 F2 B' U2 R' L'
F2 L2 B' R' F L' F'
F' L2 B' U2 F' L' R'
F' L2 B' U2 F' R' L'
F L2 B' R F2 U2 R2
F2 L2 B' F L' F' R'
F L2 B' F2 U2 L' R'
F L2 B' F2 U2 R' L'
F' R L2 U2 L F R
F2 R L2 D2 B' L R'
F2 R L2 D2 B' R' L
F R L2 F2 B' U2 R'
F R L2 B' F2 U2 R'
F' R U2 L F L2 R
F' R U2 L F R L2
F2 R U2 F U2 L' R
F2 R U2 F U2 R L'
F R U2 D2 F R B2
F R U2 D2 F B2 R
F R U2 D2 B2 F R
F2 R D2 L2 B' L R'
F2 R D2 L2 B' R' L
F R D2 U2 F R B2
F R D2 U2 F B2 R
F R D2 U2 B2 F R
U2 R F R F B L
U2 R F R B F L
F R F2 U2 F R F2
F R F2 B L U2 F'
F R F2 B' U2 F' R'
F R B F2 L U2 F'
F R B' F2 U2 F' R'
F2 R' L2 D2 B' L R'
F2 R' L2 D2 B' R' L
F' R' U2 L' F R F'
F' R' U2 D2 L' F R
F' R' U2 F R F' L'
F2 R' U2 F U2 L' R
F2 R' U2 F U2 R L'
F2 R' D2 L2 B' L R'
F2 R' D2 L2 B' R' L
F' R' D2 U2 L' F R
F R' F D2 L2 B' R'
B' R' F2 D2 L B' L
B' R' F2 D2 B' L B'
F R' F2 R2 B L U2
F' R2 L B L U2 L
B R2 L U2 F2 B L
B R2 L U2 B L F2
B R2 L U2 B F2 L
F' R2 L' B L U2 L'
L' U2 F' L' U2 F' L'
F2 R2 L2 D2 B' L R'
F2 R2 L2 D2 B' R' L
R2 U2 F B R F L
L2 U2 F' L' U2 F' L'
L U2 F' L' U2 F' L'
R2 U2 F2 D2 B L R'
R2 U2 F2 D2 B R' L
R2 U2 B L F R F
B' R2 U2 B L R F2
B' R2 U2 B R L F2
B' R2 U2 B R F2 L
F2 R2 U2 F U2 L' R
F2 R2 U2 F U2 R L'
R2 U2 B F R F L
B2 R2 U2 F2 B L R'
B2 R2 U2 F2 B R' L
B2 R2 U2 B L R' F2
B2 R2 U2 B L F2 R'
B2 R2 U2 B R' L F2
B2 R2 U2 B R' F2 L
B2 R2 U2 B F2 L R'
B2 R2 U2 B F2 R' L
F' R2 D B L U2 L2
F' R2 D' B L U2 L2
F2 R2 D2 L2 B' L R'
F2 R2 D2 L2 B' R' L
F' R2 D2 B L U2 L2
U2 R2 F B R F L
B2 R2 F' L' F' B R'
B2 R2 F' L' B F' R'
B2 R2 F' B L' F' R'
F' R2 B L R U2 L2
F' R2 B L R' U2 L2
F' R2 B L R2 U2 L2
F' R2 B L U2 L2 D
F' R2 B L U2 L2 D'
F' R2 B L U2 L2 D2
F' R2 B L D2 R2 U2
F' R2 B R L U2 L2
U2 R2 F2 D2 B L R'
U2 R2 F2 D2 B R' L
B' R2 B R F' L' F'
F' R2 B R' L U2 L2
F' R2 B R2 L U2 L2
U2 R2 B L F R F
B2 R2 B R' F' L' F'
F' R2 B U2 L' D2 R2
F' R2 B D L U2 L2
F' R2 B D' L U2 L2
F' R2 B D2 L U2 L2
B2 R2 B F' L' F' R'
U2 R2 B F R F L
F' U' L F U' L2 F2
F' U' L F U' F2 L2
F' U2 L F L2 R F2
F' U2 L F R L2 F2
F' U2 L F R F2 L2
F' U2 L' R' F R F'
F' U2 L' D F R F2
F' U2 L' D' F R F2
F' U2 L' D2 F R F2
F' U2 L' F R F2 D
F' U2 L' F R F2 D'
F' U2 L' F R F2 D2
F' U2 L' F R' F2 R2
F' U2 L' F R2 F2 R'
F' U2 L' F' U2 L' U2
B U2 L F' U2 F' L'
F' U2 L2 F L R F2
F' U2 L2 F R L F2
F' U2 L2 F R F2 L
F' U2 L2 F' L D2 R2
F2 U2 R F U2 L' R
F2 U2 R F U2 R L'
F' U2 R' L' F R F'
F' U2 R' D2 L' F R
F' U2 R' F R F' L'
F2 U2 R' F U2 L' R
F2 U2 R' F U2 R L'
F U2 R F2 U2 F' R
B' U2 R2 B L R F2
B' U2 R2 B R L F2
B' U2 R2 B R F2 L
F2 U2 R2 F U2 L' R
F2 U2 R2 F U2 R L'
B2 U2 R2 F2 B L R'
B2 U2 R2 F2 B R' L
B2 U2 R2 B L R' F2
B2 U2 R2 B L F2 R'
B2 U2 R2 B R' L F2
B2 U2 R2 B R' F2 L
B2 U2 R2 B F2 L R'
B2 U2 R2 B F2 R' L
F' U2 D L' F R F2
F' U2 D' L' F R F2
F' U2 D2 L' F R F2
F' U2 F R F' L' F'
F2 U2 F L U2 L2 R
F2 U2 F L U2 R L2
F2 U2 F L2 U2 L R
F2 U2 F L2 U2 R L
F2 U2 F R' U2 L' R2
F2 U2 F R' U2 R2 L'
F2 U2 F R2 U2 L' R'
F2 U2 F R2 U2 R' L'
F2 U2 F U2 L' R D
F2 U2 F U2 L' R D'
F2 U2 F U2 L' R D2
F2 U2 F U2 L' D R
F2 U2 F U2 L' D' R
F2 U2 F U2 L' D2 R
F2 U2 F U2 R L' D
F2 U2 F U2 R L' D'
F2 U2 F U2 R L' D2
F2 U2 F U2 R D L'
F2 U2 F U2 R D' L'
F2 U2 F U2 R D2 L'
F2 U2 F U2 D L' R
F2 U2 F U2 D R L'
F2 U2 F U2 D' L' R
F2 U2 F U2 D' R L'
F2 U2 F U2 D2 L' R
F2 U2 F U2 D2 R L'
F2 U2 F D U2 L' R
F2 U2 F D U2 R L'
F2 U2 F D' U2 L' R
F2 U2 F D' U2 R L'
F2 U2 F D2 U2 L' R
F2 U2 F D2 U2 R L'
F2 U2 F' L' R F2 U2
F2 U2 F' L' F2 U2 L'
B' U2 F' U2 F' L' R'
B' U2 F' U2 F' R' L'
F2 U2 F' R L' F2 U2
F2 U2 F' R F2 U2 R
B U2 F' L U2 F' L'
R F R U2 F B R
R F R U2 B F R
F U2 F2 U2 L' F' R
F' D L F' L2 B' R'
F2 D L2 D B' L R'
F2 D L2 D B' R' L
F' D R2 B L U2 L2
L' F' L F' L2 B' R'
F' D U2 L' F R F2
L2 F' L F' L2 B' R'
R' F' L' F' B' R' B
R' F' L' B' F' R' B
U2 F' L' R2 B U2 L
U2 F' L' U2 L F' L'
U2 F' L' U2 L' F' L'
U2 F' L' U2 L2 F' L'
U2 F' L' U2 D F' L'
U2 F' L' U2 D' F' L'
U2 F' L' U2 D2 F' L'
U2 F' L' U2 F' L' D
U2 F' L' U2 F' L' D'
U2 F' L' U2 F' L' D2
U2 F' L' U2 F' D L'
U2 F' L' U2 F' D' L'
U2 F' L' U2 F' D2 L'
U2 F' L' D U2 F' L'
U2 F' L' D' U2 F' L'
U2 F' L' D2 U2 F' L'
U2 F' L' B U2 L F'
U2 F' L' B U2 F' L
L F' L F' L2 B' R'
R2 F' L' F' B' R' B2
R2 F' L' B' F' R' B2
F' D B L U2 L2 F'
F' D B L U2 F' L2
U2 F' R2 L' B U2 L
L' F' R2 B L U2 L2
F' D B' U2 L' F' R'
U2 F' R2 B L' U2 L2
L2 F' R2 B L U2 L2
L F' R2 B L U2 L2
L' F' U2 L' F R F2
F' D' L F' L2 B' R'
L2 F' U2 L' F R F2
U2 F' U2 F2 R F L'
U2 F' D L' U2 F' L'
L F' U2 L' F R F2
U2 F' D' L' U2 F' L'
U2 F' D2 L' U2 F' L'
D2 F' B L B U2 L2
L' F' B L U2 L2 F'
L' F' B L U2 F' L2
L2 F' B L U2 L2 F'
L2 F' B L U2 F' L2
U2 F' B L' U2 L2 F'
U2 F' B L' U2 F' L2
R' F' B' L' F' R' B
R2 F' B L' D2 F' R2
R2 F' B L' F' D2 R2
F' D' R2 B L U2 L2
L' F' B' U2 L' F' R'
L F' B L U2 L2 F'
L F' B L U2 F' L2
R2 F' B' L' F' R' B2
L2 F' B' U2 L' F' R'
L F' B' U2 L' F' R'
F' D' U2 L' F R F2
L' F2 L2 D2 B' L R'
L' F2 L2 D2 B' R' L
L2 F2 L2 D2 B' L R'
L2 F2 L2 D2 B' R' L
L F2 L2 D2 B' L R'
L F2 L2 D2 B' R' L
F' D' B L U2 L2 F'
F' D' B L U2 F' L2
F' D' B' U2 L' F' R'
F' D2 L F' L2 B' R'
L' F2 U2 F U2 L' R
L' F2 U2 F U2 R L'
F2 D2 L B' L R' B'
F2 D2 L B' R' L B'
U2 F2 U2 F L' R U2
U2 F2 U2 F R L' U2
L2 F2 U2 F U2 L' R
L2 F2 U2 F U2 R L'
B D2 L F' B2 U2 L'
B D2 L B2 F' U2 L'
F2 D2 L2 R B' L R'
F2 D2 L2 R B' R' L
F2 D2 L2 R' B' L R'
F2 D2 L2 R' B' R' L
F2 D2 L2 R2 B' L R'
F2 D2 L2 R2 B' R' L
L F2 U2 F U2 L' R
L F2 U2 F U2 R L'
F2 D2 L2 B' L R' D
F2 D2 L2 B' L R' D'
F2 D2 L2 B' L R' D2
F2 D2 L2 B' L D R'
F2 D2 L2 B' L D' R'
F2 D2 L2 B' L D2 R'
F2 D2 L2 B' R' L D
F2 D2 L2 B' R' L D'
F2 D2 L2 B' R' L D2
F2 D2 L2 B' R' D L
F2 D2 L2 B' R' D' L
F2 D2 L2 B' R' D2 L
R' F2 D2 L B' L R'
R' F2 D2 L B' R' L
F2 D2 L2 B' D L R'
F2 D2 L2 B' D R' L
F2 D2 L2 B' D' L R'
F2 D2 L2 B' D' R' L
F2 D2 L2 B' D2 L R'
F2 D2 L2 B' D2 R' L
F2 D2 R L2 B' L R'
F2 D2 R L2 B' R' L
L' F2 D2 L2 B' L R'
L' F2 D2 L2 B' R' L
R' F2 D2 B' L R' B'
R' F2 D2 B' R' L B'
L2 F2 D2 L2 B' L R'
L2 F2 D2 L2 B' R' L
F2 D2 R' L2 B' L R'
F2 D2 R' L2 B' R' L
F D2 R U2 F R B2
F D2 R U2 F B2 R
F D2 R U2 B2 F R
R2 F2 D2 B' L R' B2
R2 F2 D2 B' R' L B2
L F2 D2 L2 B' L R'
L F2 D2 L2 B' R' L
F2 D2 R2 L2 B' L R'
F2 D2 R2 L2 B' R' L
F' D2 R2 B L U2 L2
D2 B L F' B U2 L'
D2 B L B F' U2 L'
L' B L F' U2 L' F'
F' D2 U2 L' F R F2
L2 B L F' U2 L' F'
L B L F' U2 L' F'
B' D2 F' B2 L U2 L2
B2 D2 F' B2 U2 L' R
B2 D2 F' B2 U2 R L'
R2 B L2 F' L' F' R
B D2 F' L B2 U2 L2
F' D2 B L U2 L2 F'
F' D2 B L U2 F' L2
B D2 F' B2 U2 L' R'
B D2 F' B2 U2 R' L'
F2 D2 B' L D2 R' B
F2 D2 B' L2 R' B' L'
F' D2 B' U2 L' F' R'
F2 D2 B' R' L2 B' L'
B' D2 B2 L F' U2 L'
B' D2 B2 F' L U2 L2
B2 D2 B2 F' U2 L' R
B2 D2 B2 F' U2 R L'
F' B L R2 B U2 L2
F' B L U2 L F' L
F' B L U2 L2 D F'
F' B L U2 L2 D' F'
F' B L U2 L2 D2 F'
F' B L U2 L2 F' D
F' B L U2 L2 F' D'
F' B L U2 L2 F' D2
F' B L U2 F L2 F2
F' B L U2 F' L2 D
F' B L U2 F' L2 D'
F' B L U2 F' L2 D2
F' B L D2 R2 B U2
F' B L B U2 L2 F'
F' B L B U2 F' L2
F' B L B' U2 L2 F'
F' B L B' U2 F' L2
F' B L B2 U2 L2 F'
F' B L B2 U2 F' L2
B D2 B2 F' U2 L' R'
B D2 B2 F' U2 R' L'
B F L F2 U2 L' F
F B L F2 U2 L' F
B' F R F2 U2 F' R2
B' F R' D2 F L2 B2
B' F R' D2 F B2 L2
B' F R' D2 B2 F L2
B' F R' F D2 L2 B'
B F R F2 L U2 F'
F' B R2 L B U2 L2
D2 B F' L B U2 L2
L' B F' L U2 L2 F'
L' B F' L U2 F' L2
F B R F2 L U2 F'
L2 B F' L U2 L2 F'
L2 B F' L U2 F' L2
U2 B F' L' U2 L2 F'
U2 B F' L' U2 F' L2
R2 B F' L' D2 F' R2
R2 B F' L' F' D2 R2
L B F' L U2 L2 F'
L B F' L U2 F' L2
F' B U2 L' D2 F' R2
F' B U2 L' F' D2 R2
F2 B U2 F L U2 L2
F' B D L U2 L2 F'
F' B D L U2 F' L2
F' B D' L U2 L2 F'
F' B D' L U2 F' L2
F' B D2 L U2 L2 F'
F' B D2 L U2 F' L2
R' B' R' F' L' F' B
R' B' R' F' L' B F'
R' B' R' F' B L' F'
R' B' R' B F' L' F'
B' F' L U2 L2 F' R'
B' F' L U2 F' L2 R'
B' F' L U2 F' R' L2
B' F' L F' L2 R' B'
B' F' L F' R' L2 B'
F' B' L U2 L2 F' R'
F' B' L U2 F' L2 R'
F' B' L U2 F' R' L2
F' B' L F' L2 R' B'
F' B' L F' R' L2 B'
R2 B' R' F' L' F' B2
R2 B' R' F' L' B2 F'
R2 B' R' F' B2 L' F'
R2 B' R' B2 F' L' F'
B F' L R2 B U2 L2
B F' L U2 L F' L
B F' L U2 L2 D F'
B F' L U2 L2 D' F'
B F' L U2 L2 D2 F'
B F' L U2 L2 F' D
B F' L U2 L2 F' D'
B F' L U2 L2 F' D2
B F' L U2 F L2 F2
B F' L U2 F' L2 D
B F' L U2 F' L2 D'
B F' L U2 F' L2 D2
B F' L D2 R2 B U2
B' F' L2 U2 L F' R'
B' F' L2 U2 F' L R'
B' F' L2 U2 F' R' L
B F' L B U2 L2 F'
B F' L B U2 F' L2
B F' L B' U2 L2 F'
B F' L B' U2 F' L2
B F' L B2 U2 L2 F'
B F' L B2 U2 F' L2
F' B' L2 U2 L F' R'
F' B' L2 U2 F' L R'
F' B' L2 U2 F' R' L
F2 B' L2 R' D2 B' L
F2 B' L2 D2 R' B' L
R' B' U2 R' F2 B L
R' B' U2 R' B L F2
R' B' U2 R' B F2 L
R' B' U2 F2 R' B L
F2 B' R' L2 D2 B' L
F2 B' R' U2 F U2 L'
F2 B' R' D2 L2 B' L
B' F' R2 B U2 L' R
B' F' R2 B U2 R L'
F B' R F2 U2 F' R2
F' B' R2 B U2 L' R
F' B' R2 B U2 R L'
B2 F' R2 B U2 L' R'
B2 F' R2 B U2 R' L'
B F' R2 L B U2 L2
F B' R' D2 F L2 B2
F B' R' D2 F B2 L2
F B' R' D2 B2 F L2
F B' R' F D2 L2 B'
R' B' F' L' F' R' B
B' F' U2 L F' L2 R'
B' F' U2 L F' R' L2
B' F' U2 L' D F' R'
B' F' U2 L' D' F' R'
B' F' U2 L' D2 F' R'
B' F' U2 L' F R' F2
B' F' U2 L' F' R' D
B' F' U2 L' F' R' D'
B' F' U2 L' F' R' D2
B' F' U2 L' F' D R'
B' F' U2 L' F' D' R'
B' F' U2 L' F' D2 R'
B' F' U2 L' F2 R' F
B' F' U2 L2 F' L R'
B' F' U2 L2 F' R' L
B' F' U2 R' D2 L' F
B' F' U2 D L' F' R'
B' F' U2 D' L' F' R'
F' B' U2 L F' L2 R'
F' B' U2 L F' R' L2
B' F' U2 D2 L' F' R'
F' B' U2 L' D F' R'
F' B' U2 L' D' F' R'
F' B' U2 L' D2 F' R'
F' B' U2 L' F R' F2
F' B' U2 L' F' R' D
F' B' U2 L' F' R' D'
F' B' U2 L' F' R' D2
F' B' U2 L' F' D R'
F' B' U2 L' F' D' R'
F' B' U2 L' F' D2 R'
F' B' U2 L' F2 R' F
F' B' U2 L2 F' L R'
F' B' U2 L2 F' R' L
L' B' F' U2 L' F' R'
F' B' U2 R' D2 L' F
B2 F' U2 L' D2 F' R
F' B' U2 D L' F' R'
F' B' U2 D' L' F' R'
F' B' U2 D2 L' F' R'
B2 F' U2 D2 L' F' R
L2 B' F' U2 L' F' R'
F2 B' U2 F U2 L' R'
F2 B' U2 F U2 R' L'
R2 B' F' L' F' R' B2
B' F' D U2 L' F' R'
B F' U2 L' D2 F' R2
B F' U2 L' F' D2 R2
F' B' D U2 L' F' R'
B' F' D' U2 L' F' R'
B F' D L U2 L2 F'
B F' D L U2 F' L2
L B' F' U2 L' F' R'
F' B' D' U2 L' F' R'
B' F' D2 U2 L' F' R'
B F' D' L U2 L2 F'
B F' D' L U2 F' L2
F2 B' D2 L2 R' B' L
F' B' D2 U2 L' F' R'
F2 B' D2 R' L2 B' L
B2 F' D2 U2 L' F' R
B F' D2 L U2 L2 F'
B F' D2 L U2 F' L2
B' F2 L2 R' D2 B' L
B' F2 L2 D2 R' B' L
D2 B2 R2 U2 B L R'
D2 B2 R2 U2 B R' L
B' F2 R' L2 D2 B' L
B' F2 R' U2 F U2 L'
B' F2 R' D2 L2 B' L
D2 B2 U2 R2 B L R'
D2 B2 U2 R2 B R' L
F' B2 R2 B U2 L' R'
F' B2 R2 B U2 R' L'
B' F2 U2 F U2 L' R'
B' F2 U2 F U2 R' L'
F' B2 U2 L' D2 F' R
F' B2 U2 D2 L' F' R
D2 B2 D2 F' U2 L' R
D2 B2 D2 F' U2 R L'
B F2 U2 F L U2 L2
B' F2 D2 L2 R' B' L
B' F2 D2 R' L2 B' L
F' B2 D2 U2 L' F' R
