R' U' L D' R2 F
R' U' L D' F R2
R' U' L F D' R2
R' U' D' L R2 F
R' U' D' L F R2
R' U' D' R2 L F
D' R' U' L R' F
D' R' U' L F R'
D' R' U' R' L F
L U' B2 L U F
D2 R' F2 U' L F
R' D' U' L R2 F
R' D' U' L F R2
R' D' U' R2 L F
R' D2 F2 U' L F
D2 F2 R' U' L F
D R' U' D2 R2 L F
F R' U' D' L R2 F
F R' U' D' L F R2
F R' U' D' R2 L F
U R' U' D' L F' R2
U R' U' D' F' L R2
U R' U' D' F' R2 L
U R' U' F' L D' R2
U R' U' F' D' L R2
U R' U' F' D' R2 L
D2 R' D U' L R2 F
D2 R' D U' L F R2
D' R' D U' L R' F
D' R' D U' L F R'
D2 R' D U' R2 L F
D' R' D U' R' L F
L' U' B2 L U F L
L2 U' B2 L U F L2
L U' B2 L R U F
L U' B2 L R' U F
D R' D F2 U' L F
L U' B2 L R2 U F
L U' B2 L U D F
L U' B2 L U D' F
L U' B2 L U D2 F
L U' B2 L U F D
L U' B2 L U F D'
L U' B2 L U F D2
L U' B2 L D U F
L U' B2 L D' U F
L U' B2 L D2 U F
D' R' D' U' L R' F
D' R' D' U' L F R'
D' R' D' U' R' L F
F' R' D' U' L R2 F
F' R' D' U' L F R2
L U' B2 R L U F
F' R' D' U' R2 L F
L U' B2 R' L U F
L U' B2 R2 L U F
F2 R' D' U' L R2 F
F2 R' D' U' L F R2
F2 R' D' U' R2 L F
L U' B2 D L U F
L U' B2 D' L U F
L U' B2 D2 L U F
F R' D' U' L R2 F
F R' D' U' L F R2
D' R' D2 U' L R' F
D' R' D2 U' L F R'
F R' D' U' R2 L F
D' R' D2 U' R' L F
U R' D' U' L F' R2
U R' D' U' F' L R2
U R' D' U' F' R2 L
F' R' D2 F2 U' L F
D R' D2 U' L R2 F
D R' D2 U' L F R2
D R' D2 U' R2 L F
F2 R' D2 F2 U' L F
D' R' F U' L R' F
D' R' F U' L F R'
D' R' F U' R' L F
F R' D2 F2 U' L F
U R' D2 F2 U' F L
D' R' F' U' L R' F
D' R' F' U' L F R'
D' R' F' U' R' L F
D2 R' F2 U' L D F
D' R' F2 U' L R' F
D2 R' F2 U' L D' F
D2 R' F2 U' L D2 F
D2 R' F2 U' L F D
D2 R' F2 U' L F D'
D2 R' F2 U' L F D2
D' R' F2 U' L F R'
D' R' F2 U' R' L F
D2 R' F2 U' D L F
D2 R' F2 U' D' L F
D2 R' F2 U' D2 L F
D2 R' F2 U' F L F
D2 R' F2 U' F' L F
D2 R' F2 U' F2 L F
D2 R' F2 D U' L F
D2 R' F2 D' U' L F
D2 R' F2 D2 U' L F
B' R' B' L U' R' U2
L' U2 B2 L U L F
R' U2 B2 U' R' U2 F'
R D U L B2 R' F'
R D U' L F B2 R'
R D U' L B2 R' F
R D U' L B2 F R'
D' U R' U' L F' R'
D' U R' U' F' L R'
D' U R' U' F' R' L
D2 U R' F2 U' F L
B' U R' F' B' L U
B' U R' B' L F' U
B' U R' B' F' L U
D2 U F2 R' U' L F'
D2 U F2 R' U' F' L
R2 D' R U' L R F
R2 D' R U' R L F
R' D' U' L R' F R'
R' D' U' L R2 D F
R' D' U' L R2 D' F
R' D' U' L R2 D2 F
R' D' U' L R2 F D
R' D' U' L R2 F D'
R' D' U' L R2 F D2
R' D' U' L F R2 D
R' D' U' L F R2 D'
R' D' U' L F R2 D2
R' D' U' L F' R2 F2
R' D' U' R' L F R'
R' D' U' R2 L D F
R' D' U' R2 L D' F
R' D' U' R2 L D2 F
R' D' U' R2 L F D
R' D' U' R2 L F D'
R' D' U' R2 L F D2
R' D' U' R2 D L F
R' D' U' R2 D' L F
R' D' U' R2 D2 L F
R' D' U' R2 F L F
R' D' U' R2 F' L F
R' D' U' R2 F2 L F
R' D' U' F L R2 F
R' D' U' F L F R2
R' D' U' F R2 L F
R' D' U' F' L R2 F
R' D' U' F' L F R2
R' D' U' F' R2 L F
R' D' U' F2 L R2 F
R' D' U' F2 L F R2
R' D' U' F2 R2 L F
L D' U R' U' F' R'
R' D' F U' L R2 F
R' D' F U' L F R2
R' D' F U' R2 L F
R' D' F' U' L R2 F
R' D' F' U' L F R2
R' D' F' U' R2 L F
U2 D' R' U' L R' F'
U2 D' R' U' R' L F'
U2 D' R' U' R' F' L
U D' R' U' L F' R'
U D' R' U' F' L R'
U D' R' U' F' R' L
R' D' F2 U' L R2 F
R' D' F2 U' L F R2
R' D' F2 U' R2 L F
B' U' R' B' L F U
R2 D2 R F2 U' L F
D' U2 R' U' L R' F'
D' U2 R' U' R' L F'
D' U2 R' U' R' F' L
R' D2 U' L D R2 F
R' D2 U' L D F R2
L D2 U R' F2 U' F
L D2 U F2 R' U' F'
U D2 R' F2 U' F L
R' D2 F2 U' L D F
R' D2 F2 U' L D' F
R' D2 F2 U' L D2 F
R' D2 F2 U' L F D
R' D2 F2 U' L F D'
R' D2 F2 U' L F D2
R' D2 F2 U' D L F
R' D2 F2 U' D' L F
R' D2 F2 U' D2 L F
R' D2 F2 U' F L F
R' D2 F2 U' F' L F
R' D2 F2 U' F2 L F
R' D2 F2 D U' L F
R' D2 F2 D' U' L F
R' D2 F2 D2 U' L F
U D2 F2 R' U' L F'
U D2 F2 R' U' F' L
D' F R' U' L R' F
D' F R' U' L F R'
D' F R' U' R' L F
D2 F R' F U' L F
R' F U' L D' R2 F
R' F U' L D' F R2
R' F U' L F D' R2
B2 U2 B2 R' U' L F
R' F U' D' L R2 F
R' F U' D' L F R2
R' F U' D' R2 L F
B2 D L U' R' B' U2
L F U' B2 L U F
R' F D' U' L R2 F
R' F D' U' L F R2
R' F D' U' R2 L F
R' F D2 F2 U' L F
D' F' R' U' L R' F
D' F' R' U' L F R'
D' F' R' U' R' L F
R' F' U' L D' R2 F
R' F' U' L D' F R2
R' F' U' L F D' R2
R' F' U' D' L R2 F
R' F' U' D' L F R2
R' F' U' D' R2 L F
B2 D' L U' R' B U2
L F' U' B2 L U F
R' F' D' U' L R2 F
R' F' D' U' L F R2
R' F' D' U' R2 L F
R' F' D2 F2 U' L F
F' D' R' U' L R' F
F' D' R' U' L F R'
F' D' R' U' R' L F
F2 D' R' U' L R' F
F2 D' R' U' L F R'
F2 D' R' U' R' L F
B' D' R' B' U B2 L
F D' R' U' L R' F
F D' R' U' L F R'
F D' R' U' R' L F
D2 F2 R' U' L D F
D2 F2 R' U' L D' F
D2 F2 R' U' L D2 F
D2 F2 R' U' L F D
D2 F2 R' U' L F D'
D2 F2 R' U' L F D2
D' F2 R' U' L R' F
D' F2 R' U' L F R'
D2 F2 R' U' D L F
D2 F2 R' U' D' L F
D2 F2 R' U' D2 L F
D2 F2 R' U' F L F
D' F2 R' U' R' L F
D2 F2 R' U' F' L F
D2 F2 R' U' F2 L F
D2 F2 R' D U' L F
D2 F2 R' D' U' L F
D2 F2 R' D2 U' L F
R' F2 U' L D' R2 F
R' F2 U' L D' F R2
R' F2 U' L F D' R2
R' F2 U' D' L R2 F
R' F2 U' D' L F R2
R' F2 U' D' R2 L F
D2 F2 D R' U' L F
L F2 U' B2 L U F
D2 F2 D' R' U' L F
R' F2 D' U' L R2 F
R' F2 D' U' L F R2
R' F2 D' U' R2 L F
D2 F2 D2 R' U' L F
R' F2 D2 F2 U' L F
F' D2 R' F2 U' L F
F2 D2 R' F2 U' L F
F D2 R' F2 U' L F
F' D2 F2 R' U' L F
F2 D2 F2 R' U' L F
F D2 F2 R' U' L F
L' B' R' B' L U L
L2 B' R' B' L U L2
L B' R' B' L U L'
L B' U' R' B' L U
U' B2 L U' R' U2 F
U2 B2 L U' R' U2 F'
L B2 L U D L' F
L B2 L D U L' F
L2 B2 D L U L2 F
