D L2 R2 F' R' B'
B2 L2 U' R F B'
B2 L2 U' R B' F
B2 L2 U' B' R F
D L2 B' R D2 F2
D L2 B' D2 R F2
D R2 L2 F' R' B'
D' R2 F U2 R' F2
D' R2 F U2 F2 R'
R2 D L2 F' R' B'
D' F R2 U2 F' R
D' B R2 F U2 R'
D B U2 L2 R B'
D B U2 L2 B' R
D B U2 R L2 B'
D B2 L2 R F B'
D B2 L2 R B' F
D B2 L2 B' R F
D B2 R L2 F B'
D B2 R L2 B' F
D R2 L2 F R' F2 B'
D R2 L2 F R' B' F2
D R2 L2 F' R B' R2
D R2 L2 F' R' D B'
D R2 L2 F' R' D' B'
D R2 L2 F' R' D2 B'
D R2 L2 F' R' B' D
D R2 L2 F' R' B' D'
D R2 L2 F' R' B' D2
D R2 L2 F' R2 B' R
D R2 L2 F' D R' B'
D R2 L2 F' D' R' B'
D R2 L2 F' D2 R' B'
D R2 L2 F2 R' F B'
D R2 L2 F2 R' B' F
D R2 L2 B' D2 F' R
D R2 U L2 F' R' B'
D R2 U' L2 F' R' B'
D' R2 U2 F' R' D2 B2
D' R2 U2 F' D2 R' B2
D R2 U2 L2 F' R' B'
F R2 U' B2 U' F' R
U' R2 D L2 F' R' B'
U2 R2 D L2 F' R' B'
D' R2 D F U2 R' F2
D' R2 D F U2 F2 R'
F R2 U2 F' R D L2
F R2 U2 F' D L2 R
F R2 U2 F' D R L2
D2 R2 D' L2 F' R' B'
U R2 D L2 F' R' B'
D' R2 D' F U2 R' F2
D' R2 D' F U2 F2 R'
D' R2 D2 F U2 R' F2
D' R2 D2 F U2 F2 R'
R2 D L F' L R' B'
R2 D L F' R' L B'
D' R2 F L U2 R' F2
D' R2 F L U2 F2 R'
D' R2 F L' U2 R' F2
D' R2 F L' U2 F2 R'
D' R2 F L2 U2 R' F2
D' R2 F L2 U2 F2 R'
D' R2 F U2 R F2 R2
D' R2 F U2 R' F2 D
D' R2 F U2 R' F2 D'
D' R2 F U2 R' F2 D2
D' R2 F U2 F R' F
D' R2 F U2 F2 R' D
D' R2 F U2 F2 R' D'
D' R2 F U2 F2 R' D2
D' R2 F U2 F2 D R'
D' R2 F U2 F2 D' R'
D' R2 F U2 F2 D2 R'
D' R2 F D2 B2 L U2
D' R2 F B2 L U2 F2
R D L' D L' F B'
R D L' D L' B' F
B R2 F U F2 U R'
D R2 F U2 L2 R' F2
D R2 F U2 L2 F2 R'
B R2 F U2 R' D' L2
D R2 F U2 R' L2 F2
D R2 F U2 R' F2 L2
B R2 F U2 D' L2 R'
B R2 F U2 D' R' L2
D R2 F U2 F2 L2 R'
D R2 F U2 F2 R' L2
B R2 F D R2 U2 R
B R2 F D' U2 L2 R'
B R2 F D' U2 R' L2
R2 D L2 D F' R' B'
R2 D L2 D' F' R' B'
R2 D L2 D2 F' R' B'
R2 D L2 F R' F2 B'
R2 D L2 F R' B' F2
R2 D L2 F' R B' R2
R2 D L2 F' R' D B'
R2 D L2 F' R' D' B'
R2 D L2 F' R' D2 B'
R2 D L2 F' R' B' D
R2 D L2 F' R' B' D'
R2 D L2 F' R' B' D2
R2 D L2 F' R2 B' R
R2 D L2 F' D R' B'
R2 D L2 F' D' R' B'
R2 D L2 F' D2 R' B'
R2 D L2 F2 R' F B'
R2 D L2 F2 R' B' F
D R2 F' L2 R' D2 B2
D R2 F' L2 D2 R' B2
D R2 F' R' L2 D2 B2
R2 D L2 B' D2 F' R
F R2 F' R D L2 B'
D R2 F' D2 R' B2 L
R D L2 B' U L U'
F R2 F' D L2 R B'
F R2 F' D L2 B' R
F R2 F' D R L2 B'
D R2 B L2 F' B' R'
D R2 B L2 B' F' R'
L2 D R2 F' R' B' L2
R2 D U L2 F' R' B'
D' R2 B2 F L U2 F2
R2 D U' L2 F' R' B'
R2 D U2 L2 F' R' B'
U' D L2 R2 F' R' B'
R2 D F U2 L2 R' F2
R2 D F U2 L2 F2 R'
R2 D F U2 R' L2 F2
R2 D F U2 R' F2 L2
R2 D F U2 F2 L2 R'
R2 D F U2 F2 R' L2
B2 U L2 U2 R F B'
B2 U L2 U2 R B' F
U2 D L2 R2 F' R' B'
B2 U L2 U2 B' R F
U' D L2 B' R D2 F2
R2 D F' L2 R' D2 B2
U' D L2 B' D2 R F2
R2 D F' L2 D2 R' B2
D U L2 R2 F' R' B'
R2 D F' R' L2 D2 B2
U2 D L2 B' R D2 F2
U2 D L2 B' D2 R F2
U D L2 R2 F' R' B'
R2 D F' D2 R' B2 L
D U L2 B' R D2 F2
D U L2 B' D2 R F2
U D L2 B' R D2 F2
U D L2 B' D2 R F2
L' D B U2 L2 R B
L' D B U2 R L2 B
L' D B U2 R B L2
R2 D B L2 F' B' R'
R2 D B L2 B' F' R'
U' D R2 L2 F' R' B'
L2 D B U2 L2 R B2
L2 D B U2 L2 B2 R
L2 D B U2 R L2 B2
L2 D B U2 R B2 L2
L2 D B U2 B2 L2 R
L2 D B U2 B2 R L2
D' U R2 F U2 R' F2
D' U R2 F U2 F2 R'
U2 D R2 L2 F' R' B'
L2 D B' L2 R D2 F2
L2 D B' L2 D2 R F2
L2 D B' R L2 D2 F2
D U R2 L2 F' R' B'
D' U F R2 U2 F' R
L2 D B' D2 R F2 L'
U D R2 L2 F' R' B'
L2 D B2 L2 B R F
D' U B R2 F U2 R'
U' D B U2 L2 R B'
U' D B U2 L2 B' R
U' D B U2 R L2 B'
B2 U F D2 B' L U2
U2 D B U2 L2 R B'
U2 D B U2 L2 B' R
U2 D B U2 R L2 B'
D U B U2 L2 R B'
D U B U2 L2 B' R
D U B U2 R L2 B'
U D B U2 L2 R B'
U D B U2 L2 B' R
U D B U2 R L2 B'
U' D B2 L2 R F B'
U' D B2 L2 R B' F
U' D B2 L2 B' R F
U' D B2 R L2 F B'
U' D B2 R L2 B' F
B2 U F2 B' L' F' U2
U2 D B2 L2 R F B'
U2 D B2 L2 R B' F
U2 D B2 L2 B' R F
U2 D B2 R L2 F B'
U2 D B2 R L2 B' F
D U B2 L2 R F B'
D U B2 L2 R B' F
D U B2 L2 B' R F
D U B2 R L2 F B'
D U B2 R L2 B' F
U D B2 L2 R F B'
U D B2 L2 R B' F
U D B2 L2 B' R F
U D B2 R L2 F B'
U D B2 R L2 B' F
B2 U B' L' U2 R B
B2 U B' L2 U2 R B'
B2 U B' L2 U2 B' R
L2 D' R2 U2 F' R' B'
B2 U B' F2 L' F' U2
D U' L2 R2 F' R' B'
D U' L2 B' R D2 F2
D U' L2 B' D2 R F2
R2 D' F R2 U2 R F2
B2 U' L2 R F B' L2
B2 U' L2 R B' F L2
D' U' R2 F U2 R' F2
U' D' R2 F U2 R' F2
D' U' R2 F U2 F2 R'
U' D' R2 F U2 F2 R'
R2 D' F' R' D2 B2 L
B2 U' L2 B' R F L2
B2 U' R L2 F B' L2
B2 U' R L2 B' F L2
R2 D' F' D2 L2 R' B2
R2 D' F' D2 R' L2 B2
R2 D' F' D2 R' B2 L2
B2 U' R U2 F B' U2
B2 U' R U2 B' F U2
D' U' F R2 U2 F' R
U' D' F R2 U2 F' R
D U' R2 L2 F' R' B'
U2 D' R2 F U2 R' F2
U2 D' R2 F U2 F2 R'
U2 D' F R2 U2 F' R
U D' R2 F U2 R' F2
U D' R2 F U2 F2 R'
L2 D' B R2 U2 R' B2
U D' F R2 U2 F' R
L2 D' B' R D2 F2 L'
L2 D' B' D2 L2 R F2
L2 D' B' D2 R L2 F2
L2 D' B' D2 R F2 L2
D' U' B R2 F U2 R'
U' D' B R2 F U2 R'
U2 D' B R2 F U2 R'
D U' B U2 L2 R B'
D U' B U2 L2 B' R
D U' B U2 R L2 B'
U D' B R2 F U2 R'
D U' B2 L2 R F B'
D U' B2 L2 R B' F
D U' B2 L2 B' R F
D U' B2 R L2 F B'
D U' B2 R L2 B' F
D U2 L2 R2 F' R' B'
D U2 L2 B' R D2 F2
D U2 L2 B' D2 R F2
D' U2 R2 F U2 R' F2
D' U2 R2 F U2 F2 R'
D' U2 F R2 U2 F' R
D U2 R2 L2 F' R' B'
B2 U2 L2 U R F B'
B2 U2 L2 U R B' F
B2 U2 L2 U B' R F
B U2 L2 R D B' L
B U2 L2 B' R D L2
B U2 L2 B' D L2 R
B U2 L2 B' D R L2
D' U2 B R2 F U2 R'
B U2 R L2 D B' L
B U2 R D L2 B' L
D U2 B U2 L2 R B'
D U2 B U2 L2 B' R
D U2 B U2 R L2 B'
D' F L R2 U2 F' R
F U2 R2 F' R D L2
F U2 R2 F' D L2 R
F U2 R2 F' D R L2
D U2 B2 L2 R F B'
D U2 B2 L2 R B' F
D U2 B2 L2 B' R F
D U2 B2 R L2 F B'
D U2 B2 R L2 B' F
D' F L' R2 U2 F' R
D' F L2 R2 U2 F' R
D' F R2 L U2 F' R
D' F R2 L' U2 F' R
D' F R2 L2 U2 F' R
D' F R2 U2 F' R D
D' F R2 U2 F' R D'
D' F R2 U2 F' R D2
D' F R2 U2 F' D R
D' F R2 U2 F' D' R
D' F R2 U2 F' D2 R
D' F R2 B U2 F' R
D' F R2 B' U2 F' R
D' F R2 B2 U2 F' R
D F R2 U2 L2 F' R
D F R2 U2 F' L2 R
D F R2 U2 F' R L2
D F R2 F' L2 R B'
D F R2 F' L2 B' R
D F R2 F' R L2 B'
B U2 B' R D L2 B'
B U2 B' D L2 R B'
B U2 B' D L2 B' R
B U2 B' D R L2 B'
R2 F U2 R' F2 D L2
D F U2 L2 R2 F' R
D F U2 R2 L2 F' R
D F U2 R2 F' L2 R
D F U2 R2 F' R L2
R2 F U2 F2 R' D L2
R2 F U2 F2 D L2 R'
R2 F U2 F2 D R' L2
B2 D L2 U' R F B'
B2 D L2 U' R B' F
B2 D L2 U' B' R F
D' F D2 B U2 L2 R'
D' F D2 B U2 R' L2
D F D2 B R2 U2 R
R2 F' R' D L2 D B2
B' D B' L2 U' R B'
B' D B' L2 U' B' R
R2 F' R' D2 B2 D' L2
F2 D' L' R2 U2 F' B
F2 D' L' R2 U2 B F'
F2 D' L' F' R2 U2 F'
F2 D' L' F' B R2 U2
F2 D' L' B R2 U2 B
F2 D' L' B F' R2 U2
B2 D' L2 U' R F B'
B2 D' L2 U' R B' F
B2 D' L2 U' B' R F
R2 F' D L2 D R' B2
R2 F' D' R' D' B2 L
D' F' D2 B2 L2 F R
R2 F' D2 R' B2 D' L2
F2 D' R2 L' U2 F' B
F2 D' R2 L' U2 B F'
F D' R2 U2 D F' R
F D' R2 D U2 F' R
D' F2 L' R2 U2 F' B
D' F2 L' R2 U2 B F'
D' F2 L' F' R2 U2 F'
D' F2 L' F' B R2 U2
D' F2 L' B R2 U2 B
D' F2 L' B F' R2 U2
F2 D' F' R2 U2 F' R
D' F2 R2 L' U2 F' B
D' F2 R2 L' U2 B F'
F2 D' B L' R2 U2 B
F2 D' B L' F' R2 U2
F2 D' B R2 L' U2 B
D2 F2 U' L' F' B U2
D2 F2 U' L' B F' U2
D2 F2 U' B L' F' U2
B2 D2 L2 U' R F B'
B2 D2 L2 U' R B' F
B2 D2 L2 U' B' R F
D' F2 B L' R2 U2 B
D' F2 B L' F' R2 U2
D' F2 B R2 L' U2 B
D B L U2 L R B'
D B L U2 L B' R
D B L U2 R L B'
D' B L2 R2 U2 R' B'
D B L' U2 L' R B
D B L' U2 R L' B
D B L' U2 R B L'
D B L2 R' B' R2 F'
D B L2 B' R2 F' R'
D' B R' F R' U2 R'
D' B R2 L2 U2 R' B'
D B R B L2 F B'
D B R B L2 B' F
D' B R2 D F U2 R'
D' B R2 D' F U2 R'
D' B R2 D2 F U2 R'
D' B R2 F L U2 R'
D' B R2 F L' U2 R'
D' B R2 F L2 U2 R'
D B R' L2 B' R2 F'
D' B R2 F U2 R' D
D' B R2 F U2 R' D'
D' B R2 F U2 R' D2
D' B R2 F U2 D R'
D' B R2 F U2 D' R'
D' B R2 F U2 D2 R'
D' B R2 F D U2 R'
D' B R2 F D' U2 R'
D' B R2 F D2 U2 R'
D B R' U2 L2 R2 B'
D B R' U2 L2 B' R2
D B R' U2 R2 L2 B'
D B R' F U2 L2 R2
D B R' F U2 R2 L2
D B R2 U2 L2 R' B'
D B R2 U2 R' L2 B'
F D2 B U F2 U R'
F D2 B U2 R' D' L2
F D2 B U2 D' L2 R'
F D2 B U2 D' R' L2
F D2 B D R2 U2 R
D B R2 F U2 L2 R'
D B R2 F U2 R' L2
F D2 B D' U2 L2 R'
F D2 B D' U2 R' L2
F' D2 B2 D' L2 F R
L' B U' B U' R B
D2 B U2 R D' L2 B'
D2 B U2 D' L2 R B'
D2 B U2 D' L2 B' R
D2 B U2 D' R L2 B'
D' B U2 D2 L2 R B'
D' B U2 D2 L2 B' R
D' B U2 D2 R L2 B'
L2 B U' B U' B R
D2 B D R2 F U2 R'
D B U2 L2 R D B'
D B U2 L2 R D' B'
D B U2 L2 R D2 B'
D B U2 L2 R B' D
D B U2 L2 R B' D'
D B U2 L2 R B' D2
D B U2 L2 R' B' R2
D B U2 L2 D R B'
D B U2 L2 D B' R
D B U2 L2 D' R B'
D B U2 L2 D' B' R
D B U2 L2 D2 R B'
D B U2 L2 D2 B' R
D B U2 L2 B R B2
D B U2 L2 B' R D
D B U2 L2 B' R D'
D B U2 L2 B' R D2
D B U2 L2 B' D R
D B U2 L2 B' D' R
D B U2 L2 B' D2 R
D B U2 R L2 D B'
D B U2 R L2 D' B'
D B U2 R L2 D2 B'
D B U2 R L2 B' D
D B U2 R L2 B' D'
D B U2 R L2 B' D2
D B U2 R B L2 B'
D B U2 R B' L2 B'
F2 B L' F' U' B U'
D B U2 R B2 L2 B'
D B U2 R' L2 B' R2
D B U2 B L2 R B'
D B U2 B L2 B' R
D B U2 B R L2 B'
D B U2 B' L2 R B'
D B U2 B' L2 B' R
D B U2 B' R L2 B'
D B U2 B2 L2 R B'
D B U2 B2 L2 B' R
D B U2 B2 R L2 B'
D2 B D' U2 L2 R B'
D2 B D' U2 L2 B' R
D2 B D' U2 R L2 B'
D' B D2 U2 L2 R B'
D' B D2 U2 L2 B' R
D' B D2 U2 R L2 B'
D B D2 R2 F U2 R'
D' B F2 L' R2 U2 B
D' B F2 L' F' R2 U2
D' B F2 R2 L' U2 B
B F R2 U F' U R
F B R2 U F' U R
B F U' D2 B U' R'
B F U' F' B U' R
B F U' B F' U' R
F B U' D2 B U' R'
F B U' F' B U' R
F B U' B F' U' R
D B' L2 R D2 F2 B'
D B' L2 R D2 B' F2
D B' L2 D2 R F2 B'
D B' L2 D2 R B' F2
D B' L2 D2 B' R F2
D B' R L2 D2 F2 B'
D B' R L2 D2 B' F2
D B' R B' L2 F B'
D B' R B' L2 B' F
D' B' R2 F B2 L U2
B F D2 U' B U' R'
D' B' R2 B2 F L U2
F B D2 U' B U' R'
D' B' D2 L2 R F2 B'
D' B' D2 L2 R B' F2
D' B' D2 L2 B' R F2
D' B' D2 R L2 F2 B'
D' B' D2 R L2 B' F2
U' B2 L2 U' R F B'
U' B2 L2 U' R B' F
U' B2 L2 U' B' R F
L2 B2 L2 U' B R F
U2 B2 L2 U' R F B'
U2 B2 L2 U' R B' F
U2 B2 L2 U' B' R F
D2 B2 R D' L2 F B'
D2 B2 R D' L2 B' F
D B2 L2 R D F B'
D B2 L2 R D B' F
D B2 L2 R D' F B'
D B2 L2 R D' B' F
D B2 L2 R D2 F B'
D B2 L2 R D2 B' F
D B2 L2 R F D B'
D B2 L2 R F D' B'
D B2 L2 R F D2 B'
D B2 L2 R F B' D
D B2 L2 R F B' D'
D B2 L2 R F B' D2
D B2 L2 R B' D F
D B2 L2 R B' D' F
D B2 L2 R B' D2 F
D B2 L2 R B' F D
D B2 L2 R B' F D'
D B2 L2 R B' F D2
D B2 L2 R' F R2 B'
D B2 L2 R' F B' R2
D B2 L2 R' B' R2 F
D B2 L2 R' B' F R2
D B2 L2 R2 F R' B'
D B2 L2 D R F B'
D B2 L2 D R B' F
D B2 L2 D B' R F
D B2 L2 D' R F B'
D B2 L2 D' R B' F
D B2 L2 D' B' R F
D B2 L2 D2 R F B'
D B2 L2 D2 R B' F
D B2 L2 D2 B' R F
D B2 L2 B R F B2
D B2 L2 B R B2 F
D B2 L2 B' R D F
D B2 L2 B' R D' F
D B2 L2 B' R D2 F
D B2 L2 B' R F D
D B2 L2 B' R F D'
D B2 L2 B' R F D2
D B2 L2 B' R' F R2
D B2 L2 B' R2 F R'
D B2 L2 B' D R F
D B2 L2 B' D' R F
D B2 L2 B' D2 R F
U B2 L2 U' R F B'
U B2 L2 U' R B' F
U B2 L2 U' B' R F
D B2 R L2 D F B'
D B2 R L2 D B' F
D B2 R L2 D' F B'
D B2 R L2 D' B' F
D B2 R L2 D2 F B'
D B2 R L2 D2 B' F
D B2 R L2 F D B'
D B2 R L2 F D' B'
D B2 R L2 F D2 B'
D B2 R L2 F B' D
D B2 R L2 F B' D'
D B2 R L2 F B' D2
D B2 R L2 B' D F
D B2 R L2 B' D' F
D B2 R L2 B' D2 F
D B2 R L2 B' F D
D B2 R L2 B' F D'
D B2 R L2 B' F D2
B F2 L' F' U' B U'
D B2 R' L2 F R2 B'
D B2 R' L2 F B' R2
D B2 R' L2 B' R2 F
D B2 R' L2 B' F R2
D B2 R2 L2 F R' B'
L2 B2 U B' U2 R B2
L2 B2 U B' U2 B2 R
D B2 U L2 R F B'
D B2 U L2 R B' F
D B2 U L2 B' R F
D B2 U R L2 F B'
D B2 U R L2 B' F
R2 B2 U F L U2 F2
L2 B2 U' B R D2 F2
L2 B2 U' B D2 R F2
D B2 U' L2 R F B'
D B2 U' L2 R B' F
D B2 U' L2 B' R F
D B2 U' R L2 F B'
D B2 U' R L2 B' F
R2 B2 U' F' D2 B2 R'
D B2 U2 L2 R F B'
D B2 U2 L2 R B' F
D B2 U2 L2 B' R F
D B2 U2 R L2 F B'
D B2 U2 R L2 B' F
B2 F2 U B' L' F' U2
F2 B2 U B' L' F' U2
D2 B2 D' L2 R F B'
D2 B2 D' L2 R B' F
D2 B2 D' L2 B' R F
D2 B2 D' R L2 F B'
D2 B2 D' R L2 B' F
D' B2 D2 L2 R F B'
D' B2 D2 L2 R B' F
D' B2 D2 L2 B' R F
D' B2 D2 R L2 F B'
D' B2 D2 R L2 B' F
