B R' U F' B' U'
B R' U B' F' U'
B U F B' U' R
B U B' F U' R
F' U' F B' R' B2
F2 U' F2 B' R' B2
F U' F' B' R' B2
F' U' B' R' F B2
F' U' B' R' B2 F
F' U' B' F R' B2
F2 U' B' R' F2 B2
F2 U' B' R' B2 F2
F2 U' B' F2 R' B2
F U' B' F' R' B2
R' F' R U' F B
R' F' R U' B F
B R' U B' D' F' U'
B R' U B' D2 F' U'
B R' U B' F' U' D
B R' U B' F' U' D'
B R' U B' F' U' D2
B R' U B' F' D U'
B R' U B' F' D' U'
B R' U B' F' D2 U'
B R' D U F' B' U'
B R' D U B' F' U'
B R' D' U F' B' U'
B R' D' U B' F' U'
B R' D2 U F' B' U'
B R' D2 U B' F' U'
D2 R' F' R U' F B
D2 R' F' R U' B F
D' R' F' R U' F B
D' R' F' R U' B F
F' R' F' R U' F2 B
F' R' F' R U' B F2
D R' F' R U' F B
D R' F' R U' B F
F R' F' R U' F' B
F R' F' R U' B F'
B2 R' F' B2 U' F B
B2 R' F' B2 U' B F
B R' F' B' U' F B
B R' F' B' U' B F
B2 R' B' U F' B' U'
B2 R' B' U B' F' U'
B' R' B2 U F' U' L'
B R' B' F' U' F B
B R' B' F' U' B F
B2 R' B2 F' U' F B
B2 R' B2 F' U' B F
B2 R2 D B L2 R' B2
B2 R2 D B R' L2 B2
B2 R2 D B R' B2 L2
R' D F' R U' F B
R' D F' R U' B F
B U D F B' U' R
B U D B' F U' R
B U D' F B' U' R
B U D' B' F U' R
F2 U D2 B2 U2 B' R'
B U D2 F B' U' R
B U D2 B' F U' R
B' U F B U' B R
F' U F B' R B2 L
F2 U F U2 B R F
F' U F' L' U2 F2 B
F' U F' L' U2 B F2
B2 U F B2 U' B R
F2 U F' L' U2 F' B
F2 U F' L' U2 B F'
B U F D B' U' R
F' U F' U2 F2 B R
F' U F' U2 B F2 R
B U F D' B' U' R
B U F D2 B' U' R
B U F B' U' R D
B U F B' U' R D'
B U F B' U' R D2
B U F B' U' D R
B U F B' U' D' R
B U F B' U' D2 R
B U F B' D U' R
B U F B' D' U' R
B U F B' D2 U' R
F U F U2 B R F2
F' U F2 U2 F' B R
F' U F2 U2 B F' R
B U F' B' U L' U2
B' U B F U' B R
F' U B' F R B2 L
B U B' U2 B' U R'
B U B' D F U' R
F' U B2 U2 F B' R'
F' U B2 U2 B' R' F
F' U B2 U2 B' F R'
R D' R2 F' R U' F
B U B' D' F U' R
B U B' D2 F U' R
B U B' F U' R D
B U B' F U' R D'
B U B' F U' R D2
B U B' F U' D R
B U B' F U' D' R
B U B' F U' D2 R
B U B' F D U' R
B U B' F D' U' R
B U B' F D2 U' R
B U B' F' U L' U2
F2 U B2 U2 F2 B' R'
F2 U B2 U2 B' R' F2
F2 U B2 U2 B' F2 R'
B2 U B2 F U' B R
F U B2 U2 F' B' R'
F U B2 U2 B' F' R'
R' D' F' R U' F B
R' D' F' R U' B F
F2 U' L2 B L2 F2 R
F' U' R F B' R' B
F' U' R B' R' F B
F' U' R B' R' B F
F' U' R B' F R' B
F2 U' R F2 B' R' B
F2 U' R B' R' F2 B
F2 U' R B' R' B F2
F2 U' R B' F2 R' B
F U' R B' R' F' B
F U' R B' R' B F'
F' U' D F B' R' B2
F' U' D B' R' F B2
F' U' D B' R' B2 F
F' U' D B' F R' B2
F' U' D' F B' R' B2
F' U' D' B' R' F B2
F' U' D' B' R' B2 F
F' U' D' B' F R' B2
F U' D F' B' R' B2
F' U' D2 F B' R' B2
F U' D B' F' R' B2
F' U' D2 B' R' F B2
F' U' D2 B' R' B2 F
F' U' D2 B' F R' B2
F' U' F R B' R' B
F U' D' F' B' R' B2
F U' D' B' F' R' B2
F' U' F D B' R' B2
F' U' F D' B' R' B2
F' U' F D2 B' R' B2
F' U' F B U2 L U2
F' U' F B' R B2 R2
F' U' F B' R' B2 D
F' U' F B' R' B2 D'
F' U' F B' R' B2 D2
F' U' F B' R2 B2 R
F U' D2 F' B' R' B2
F2 U' F B' R' F B2
F2 U' F B' R' B2 F
F U' D2 B' F' R' B2
F' U' F' B' R' F2 B2
F' U' F' B' R' B2 F2
F U' F B' R' F2 B2
F U' F B' R' B2 F2
F2 U' F2 R B' R' B
F U' F' R B' R' B
F2 U' F2 D B' R' B2
F2 U' F2 D' B' R' B2
F U' F' D B' R' B2
F2 U' F2 D2 B' R' B2
F2 U' F2 B U2 L U2
F U' F' D' B' R' B2
F2 U' F2 B' R B2 R2
F2 U' F2 B' R' B2 D
F2 U' F2 B' R' B2 D'
F2 U' F2 B' R' B2 D2
F2 U' F2 B' R2 B2 R
F U' F' D2 B' R' B2
F U' F' B U2 L U2
F U' F' B' R B2 R2
F U' F' B' R' B2 D
F U' F' B' R' B2 D'
F U' F' B' R' B2 D2
F U' F' B' R2 B2 R
F2 U' B L2 F2 L2 R
F2 U' B L2 F2 R L2
F2 U' B U2 L U2 F2
F' U' B F U2 L U2
F' U' B' R F R2 B2
F' U' B' R F B2 R2
F2 U' B F2 U2 L U2
F' U' B' R B2 R2 F
F' U' B' R B2 F R2
F U' F2 B' R' F B2
F U' F2 B' R' B2 F
F' U' B' R' F B2 D
F' U' B' R' F B2 D'
F' U' B' R' F B2 D2
F' U' B' R' B2 D F
F' U' B' R' B2 D' F
F' U' B' R' B2 D2 F
F' U' B' R' B2 F D
F' U' B' R' B2 F D'
F' U' B' R' B2 F D2
F' U' B' R2 B2 R F
F2 U' B' R F2 R2 B2
F2 U' B' R F2 B2 R2
F2 U' B' R B2 R2 F2
F2 U' B' R B2 F2 R2
F2 U' B' R' F2 B2 D
F2 U' B' R' F2 B2 D'
F2 U' B' R' F2 B2 D2
F2 U' B' R' B2 F2 D
F2 U' B' R' B2 F2 D'
F2 U' B' R' B2 F2 D2
B U' B U2 B2 U' R'
F2 U' B' R2 B2 R F2
F' U' B' F R B2 R2
F' U' B' F R' B2 D
F' U' B' F R' B2 D'
F' U' B' F R' B2 D2
F' U' B' F R2 B2 R
F' U' B' F' R' F2 B2
F' U' B' F' R' B2 F2
F U' B U2 L U2 F'
F2 U' B' F R' F B2
F2 U' B' F R' B2 F
F2 U' B' F2 R B2 R2
F2 U' B' F2 R' B2 D
F2 U' B' F2 R' B2 D'
F2 U' B' F2 R' B2 D2
F2 U' B' F2 R2 B2 R
F U' B F' U2 L U2
F U' B' F R' F2 B2
F U' B' F R' B2 F2
F U' B' F' R B2 R2
F U' B' F' R' B2 D
F U' B' F' R' B2 D'
F U' B' F' R' B2 D2
F U' B' F' R2 B2 R
F U' B' F2 R' F B2
F U' B' F2 R' B2 F
B U' B2 U2 B U' R'
F U' B2 D2 F' R B'
F U' B2 D2 F' B' R
F U' B2 D2 B' F' R
R' D2 F' R U' F B
R' D2 F' R U' B F
F2 U2 L' B' U F2 B2
F2 U2 L' B' U B2 F2
F U2 L' B' U F' B2
F U2 L' B' U B2 F'
F' U2 B2 U F B' R'
F' U2 B2 U B' R' F
F' U2 B2 U B' F R'
F2 U2 B2 U F2 B' R'
F2 U2 B2 U B' R' F2
F2 U2 B2 U B' F2 R'
D' F U' F' B' R' B2
D2 F U' F' B' R' B2
D' F U' B' F' R' B2
L' F U' F' B' R' B2
D2 F U' B' F' R' B2
L' F U' B' F' R' B2
L2 F U' F' B' R' B2
F U2 B2 U F' B' R'
F U2 B2 U B' F' R'
L2 F U' B' F' R' B2
D F U' F' B' R' B2
D F U' B' F' R' B2
L F U' F' B' R' B2
L F U' B' F' R' B2
B2 D R B' L2 D' R2
B D R' U F' B' U'
B D R' U B' F' U'
F' D U' F B' R' B2
F' D U' B' R' F B2
F' D U' B' R' B2 F
F' D U' B' F R' B2
B D U F B' U' R
B D U B' F U' R
F D U' F' B' R' B2
F D U' B' F' R' B2
U F' L' U' L U' B
R' F' R U' D F B
R' F' R U' D B F
R' F' R U' D' F B
R' F' R U' D' B F
R' F' R U' D2 F B
R' F' R U' D2 B F
R' F' R U' F D B
R' F' R U' F D' B
R' F' R U' F D2 B
R' F' R U' F B D
R' F' R U' F B D'
R' F' R U' F B D2
R' F' R U' B D F
R' F' R U' B D' F
R' F' R U' B D2 F
R' F' R U' B F D
R' F' R U' B F D'
R' F' R U' B F D2
R' F' R D U' F B
R' F' R D U' B F
R' F' R D' U' F B
R' F' R D' U' B F
R' F' R D2 U' F B
R' F' R D2 U' B F
R' F' R' U F' U2 F2
R' F' R' U' F D2 B2
D2 F' U' F B' R' B2
D' F' U' F B' R' B2
L' F' U' F B' R' B2
D2 F' U' B' R' F B2
D2 F' U' B' R' B2 F
D' F' U' B' R' F B2
D' F' U' B' R' B2 F
D2 F' U' B' F R' B2
D' F' U' B' F R' B2
L' F' U' B' R' F B2
L' F' U' B' R' B2 F
L' F' U' B' F R' B2
L2 F' U' F B' R' B2
L2 F' U' B' R' F B2
L2 F' U' B' R' B2 F
L2 F' U' B' F R' B2
D F' U' F B' R' B2
R' F' D R U' F B
R' F' D R U' B F
D F' U' B' R' F B2
D F' U' B' R' B2 F
D F' U' B' F R' B2
L F' U' F B' R' B2
L F' U' B' R' F B2
L F' U' B' R' B2 F
L F' U' B' F R' B2
R' F' D' R U' F B
R' F' D' R U' B F
F2 D' L2 U' B' R' B2
R' F' D2 R U' F B
R' F' D2 R U' B F
B D' R' U F' B' U'
B D' R' U B' F' U'
F' D' U' F B' R' B2
F' D' U' B' R' F B2
F' D' U' B' R' B2 F
F' D' U' B' F R' B2
B D' U F B' U' R
B D' U B' F U' R
F D' U' F' B' R' B2
F D' U' B' F' R' B2
R' F2 R F U' F B
R' F2 R F U' B F
D2 F2 U' F2 B' R' B2
D' F2 U' F2 B' R' B2
D2 F2 U' B' R' F2 B2
D2 F2 U' B' R' B2 F2
D' F2 U' B' R' F2 B2
D' F2 U' B' R' B2 F2
D2 F2 U' B' F2 R' B2
D' F2 U' B' F2 R' B2
L' F2 U' F2 B' R' B2
L' F2 U' B' R' F2 B2
L' F2 U' B' R' B2 F2
L' F2 U' B' F2 R' B2
L2 F2 U' F2 B' R' B2
L2 F2 U' B' R' F2 B2
L2 F2 U' B' R' B2 F2
L2 F2 U' B' F2 R' B2
D F2 U' F2 B' R' B2
D F2 U' B' R' F2 B2
D F2 U' B' R' B2 F2
D F2 U' B' F2 R' B2
L F2 U' F2 B' R' B2
L F2 U' B' R' F2 B2
L F2 U' B' R' B2 F2
L F2 U' B' F2 R' B2
B2 D2 R B' D' L2 R2
B2 D2 R B' D' R2 L2
B D2 R' U F' B' U'
B D2 R' U B' F' U'
F2 D2 U B2 U2 B' R'
F' D2 U' F B' R' B2
F' D2 U' B' R' F B2
F' D2 U' B' R' B2 F
F' D2 U' B' F R' B2
B D2 U F B' U' R
B D2 U B' F U' R
F D2 U' F' B' R' B2
F D2 U' B' F' R' B2
D2 B R' U F' B' U'
D2 B R' U B' F' U'
D' B R' U F' B' U'
D' B R' U B' F' U'
L' B R' U F' B' U'
L' B R' U B' F' U'
L2 B R' U F' B' U'
L2 B R' U B' F' U'
D B R' U F' B' U'
D B R' U B' F' U'
L B R' U F' B' U'
L B R' U B' F' U'
D2 B U F B' U' R
D' B U F B' U' R
L' B U F B' U' R
D2 B U B' F U' R
D' B U B' F U' R
L' B U B' F U' R
L2 B U F B' U' R
U' B U2 L U' L' U'
L2 B U B' F U' R
D B U F B' U' R
D B U B' F U' R
L B U F B' U' R
L B U B' F U' R
U' B' L U L' R' B2
U' B' L U R' L' B2
U' B' L U R' B2 L'
U' B' L' U L R' B2
U' B' L' U R' L B2
U' B' L2 U L2 R' B2
U' B' L2 U R' L2 B2
U' B' L2 U R' B2 L2
U' B' R' U' R U B2
U' B' R' B2 U' R U
U' B' R2 B2 D' R F2
U' B' U R' B2 D L2
U' B' D L2 U L2 R'
U' B' D L2 U R' L2
U2 B2 U D2 F2 B' R'
U2 B2 U D2 B' R' F2
U2 B2 U D2 B' F2 R'
R2 B2 D L2 R2 B R'
R2 B2 D R2 L2 B R'
R2 B2 D R2 B L2 R'
R2 B2 D R2 B R' L2
U2 B2 D' R2 U B' R'
U2 B2 D2 U F2 B' R'
U2 B2 D2 U B' R' F2
U2 B2 D2 U B' F2 R'
