R2 U' R F' L'
R2 L' B' U' R F'
L' R2 B' U' R F'
R2 U' L R F' L'
R2 U' L' R F' L'
R2 U' L2 R F' L'
R2 U' R L F' L'
R2 U' R L' F' L'
R2 U' R L2 F' L'
R2 U' R D F' L'
R2 U' R D' F' L'
R2 U' R D2 F' L'
R2 U' R F' L' D
R2 U' R F' L' D'
R2 U' R F' L' D2
R2 U' R F' D L'
R2 U' R F' D' L'
R2 U' R F' D2 L'
F' R2 U' R F' L'
F2 R2 U' R F' L'
F R2 U' R F' L'
R2 B U' R F' L'
R2 B' U' R F' L'
R2 B2 U' R F' L'
R2 U' L' R D' F' L'
R2 U' L' R D2 F' L'
R2 U' L' R F' L' D
R2 U' L' R F' L' D'
R2 U' L' R F' L' D2
R2 U' L' R F' D L'
R2 U' L' R F' D' L'
R2 U' L' R F' D2 L'
R2 U' L2 R D F' L'
R2 U' L2 R D' F' L'
R2 U' L2 R D2 F' L'
R2 U' L2 R F' L' D
R2 U' L2 R F' L' D'
R2 U' L2 R F' L' D2
R2 U' L2 R F' D L'
R2 U' L2 R F' D' L'
R2 U' L2 R F' D2 L'
R2 U' R L D F' L'
R2 U' R L D' F' L'
R2 U' R L D2 F' L'
R2 U' R L F' L' D
R2 U' R L F' L' D'
R2 U' R L F' L' D2
R2 U' R L F' D L'
R2 U' R L F' D' L'
R2 U' R L F' D2 L'
R2 U' R L' D F' L'
R2 U' R L' D' F' L'
R2 U' R L' D2 F' L'
R2 U' R L' F' L' D
R2 U' R L' F' L' D'
R2 U' R L' F' L' D2
R2 U' R L' F' D L'
R2 U' R L' F' D' L'
R2 U' R L' F' D2 L'
R2 U' R L2 D F' L'
R2 U' R L2 D' F' L'
R2 U' R L2 D2 F' L'
R2 U' R L2 F' L' D
R2 U' R L2 F' L' D'
R2 U' R L2 F' L' D2
R2 U' R L2 F' D L'
R2 U' R L2 F' D' L'
R2 U' R L2 F' D2 L'
R2 U' R D L F' L'
R2 U' R D L' F' L'
R2 U' R D L2 F' L'
R2 U' R D F' L' D
R2 U' R D F' L' D'
R2 U' R D F' L' D2
R2 U' R D F' D L'
R2 U' R D F' D' L'
R2 U' R D F' D2 L'
R2 U' R D' L F' L'
R2 U' R D' L' F' L'
R2 U' R D' L2 F' L'
R2 U' R D' F' L' D
R2 U' R D' F' L' D'
R2 U' R D' F' L' D2
R2 U' R D' F' D L'
R2 U' R D' F' D' L'
R2 U' R D' F' D2 L'
R2 U' R D2 L F' L'
R2 U' R D2 L' F' L'
R2 U' R D2 L2 F' L'
R2 U' R D2 F' L' D
R2 U' R D2 F' L' D'
R2 U' R D2 F' L' D2
R2 U' R D2 F' D L'
R2 U' R D2 F' D' L'
R2 U' R D2 F' D2 L'
R2 U' R F L F2 L'
R2 U' R F L' F2 L'
R2 U' R F L2 F2 L'
R2 U' R F' L2 D L
R2 U' R F' L2 D' L
R2 U' R F' L2 D2 L
R2 U' R F' D L' D
R2 U' R F' D L' D'
R2 U' R F' D L' D2
R2 U' R F' D' L' D
R2 U' R F' D' L' D'
R2 U' R F' D' L' D2
R2 U' R F' D2 L' D
R2 U' R F' D2 L' D'
R2 U' R F' D2 L' D2
R2 U' R F' B' L' B
R2 U' R F' B2 L' B2
R2 U' R B' F' L' B
R2 U' R B2 F' L' B2
R2 U' R' F' L' R2 F'
R2 U' R' F' R2 L' F'
R2 U' R2 D R' F' L'
R2 U' R2 D' R' F' L'
R2 U' R2 D2 R' F' L'
R2 U' R2 F' L' R' F'
R2 U' R2 F' R' L' F'
R2 U' D2 R F' L' F
D R' L F' B2 D' L2
R2 U' D2 F' L' F R
D R' L B2 F' D' L2
R2 U' F' L' F R F'
U' R' U R' U' F' L'
R2 U' F' D2 L' F R
R2 U' B R F' B' L'
R2 U' B R B' F' L'
R2 U' B2 R F' L' B2
R2 U' B2 R F' B2 L'
R2 U' B2 R B2 F' L'
R U2 R B U' R F'
R2 U2 R' F' U R2 F'
D R' B2 L F' D' L2
F' R2 L' B' U' R F'
F2 R2 L' B' U' R F'
F R2 L' B' U' R F'
F' R2 U' L R F' L'
F' R2 U' L' R F' L'
F' R2 U' L2 R F' L'
F' R2 U' R L F' L'
F' R2 U' R L' F' L'
F' R2 U' R L2 F' L'
F' R2 U' R D F' L'
F' R2 U' R D' F' L'
F' R2 U' R D2 F' L'
F' R2 U' R F' L' D
F' R2 U' R F' L' D'
F' R2 U' R F' L' D2
F' R2 U' R F' D L'
F' R2 U' R F' D' L'
F' R2 U' R F' D2 L'
F2 R2 U' L R F' L'
F2 R2 U' L' R F' L'
F2 R2 U' L2 R F' L'
F2 R2 U' R L F' L'
F2 R2 U' R L' F' L'
F2 R2 U' R L2 F' L'
F2 R2 U' R D F' L'
F2 R2 U' R D' F' L'
F2 R2 U' R D2 F' L'
F2 R2 U' R F' L' D
F2 R2 U' R F' L' D'
F2 R2 U' R F' L' D2
F2 R2 U' R F' D L'
F2 R2 U' R F' D' L'
F2 R2 U' R F' D2 L'
D R2 U' R F' L' B2
D R2 U' R F' B2 L'
D R2 U' R B2 F' L'
F R2 U' L R F' L'
F R2 U' L' R F' L'
F R2 U' L2 R F' L'
F R2 U' R L F' L'
F R2 U' R L' F' L'
F R2 U' R L2 F' L'
F R2 U' R D F' L'
F R2 U' R D' F' L'
F R2 U' R D2 F' L'
F R2 U' R F' L' D
F R2 U' R F' L' D'
F R2 U' R F' L' D2
F R2 U' R F' D L'
F R2 U' R F' D' L'
F R2 U' R F' D2 L'
R2 U2 B U R F' L'
D R2 U' B2 R F' L'
R2 U2 B' U R F' L'
R2 U2 B2 U R F' L'
R2 D L' B' L U' R
R' D R' U' R F' L'
F' R2 B U' R F' L'
L2 D R' F L' F2 B2
L2 D R' F L' B2 F2
L2 D R' F B2 L' F2
F2 R2 B U' R F' L'
L2 D R' B2 F L' F2
L D R' F' B2 D' L2
F' R2 B' U' R F' L'
F R2 B U' R F' L'
L D R' B2 F' D' L2
F2 R2 B' U' R F' L'
F' R2 B2 U' R F' L'
F R2 B' U' R F' L'
F2 R2 B2 U' R F' L'
F R2 B2 U' R F' L'
L2 D F L' R' F' B2
L2 D F L' R' B2 F'
L2 D F R' L' F' B2
L2 D F R' L' B2 F'
L2 D F R' B2 L' F'
L2 D F2 R' F' L' B2
L2 D F2 R' F' B2 L'
L2 D F2 R' B2 F' L'
R' D' R' U' R F' L'
R2 D2 L' B' U' R F
R' D2 R' U' R F' L'
L D2 R' F' D' L2 B2
L D2 R' F' D' B2 L2
R2 D2 U' R F' L' F
R2 D2 U' F' L' F R
L' F R2 B' U' R F'
R2 F U' R F' L' R
R2 F U' R F' R L'
R2 F U' F' L' R F'
R2 F U' F' R L' F'
R' F' L' U R' B' U'
L' F' R2 B' U' R F'
R' F' U R' B U' L
L F' D R' F' B2 L
L F' D R' B2 L F'
L F' D R' B2 F' L
L' F2 R2 B' U' R F'
L F2 R2 B U' R F'
R2 B L' B' U' R F'
R2 B U' L R F' L'
R2 B U' L' R F' L'
R2 B U' L2 R F' L'
R2 B U' R L F' L'
R2 B U' R L' F' L'
R2 B U' R L2 F' L'
R2 B U' R D F' L'
R2 B U' R D' F' L'
R2 B U' R D2 F' L'
R2 B U' R F' L' D
R2 B U' R F' L' D'
R2 B U' R F' L' D2
R2 B U' R F' D L'
R2 B U' R F' D' L'
R2 B U' R F' D2 L'
R2 B' L' B' U' R F'
R2 B' U' L R F' L'
R2 B' U' L' R F' L'
R2 B' U' L2 R F' L'
R2 B' U' R L F' L'
R2 B' U' R L' F' L'
R2 B' U' R L2 F' L'
R2 B' U' R D F' L'
R2 B' U' R D' F' L'
R2 B' U' R D2 F' L'
R2 B' U' R F' L' D
R2 B' U' R F' L' D'
R2 B' U' R F' L' D2
R2 B' U' R F' D L'
R2 B' U' R F' D' L'
R2 B' U' R F' D2 L'
R2 B2 L' B' U' R F'
R2 B2 U' L R F' L'
R2 B2 U' L' R F' L'
R2 B2 U' L2 R F' L'
R2 B2 U' R L F' L'
R2 B2 U' R L' F' L'
R2 B2 U' R L2 F' L'
R2 B2 U' R D F' L'
R2 B2 U' R D' F' L'
R2 B2 U' R D2 F' L'
R2 B2 U' R F' L' D
R2 B2 U' R F' L' D'
R2 B2 U' R F' L' D2
R2 B2 U' R F' D L'
R2 B2 U' R F' D' L'
R2 B2 U' R F' D2 L'
