L' B' D' R2
B' L' D' R2 B'
B' L' D' B' R2
D L' B' D' R2
D2 L' B' D' R2
D' L' B' D' R2
L' U' B U B2
L' D B' D' R2
L' D' B' D' R2
L' D2 B' D' R2
B' D' L' R2 B'
B' D' L' B' R2
B' D' R2 L' B'
U' B U L' B'
L' B' R D' R2
L' B' R' D' R2
L' B' R2 D' R2
L' B' U' B2 U
L' B' D' R2 D
L' B' D' R2 D'
L' B' D' R2 D2
L' U' B L U B2
L' U' B L' U B2
L' U' B L2 U B2
L' U' B U B2 D
L' U' B U B2 D'
L' U' B U B2 D2
L' U' B D L2 U
U R' U' L' B' R'
L U' B U L2 B'
B' R' D' L' R2 B'
B' R' D' L' B' R2
B' R' D' R2 L' B'
B' R2 L' D' R2 B'
B' R2 L' D' B' R2
B' R2 D' L' R2 B'
B' R2 D' L' B' R2
B' R2 D' R2 L' B'
R D L' B R' B2
L' D U' B U B2
L' D B' R D' R2
L' D B' R' D' R2
L' D B' R2 D' R2
L' D B' U' B2 U
L' D B' D' R2 D
L' D B' D' R2 D'
L' D B' D' R2 D2
R D B L' R' B'
R D B R' L' B'
R D B2 L' B' R'
U' D B U L' B'
L' D' U' B U B2
L' D' B' R D' R2
L' D' B' R' D' R2
L' D' B' R2 D' R2
L' D' B' U' B2 U
L' D' B' D' R2 D
L' D' B' D' R2 D'
L' D' B' D' R2 D2
U' D' B U L' B'
D2 U' B U L' B'
D' U' B U L' B'
D U' B U L' B'
L' D2 U' B U B2
B2 U' B' U L' B'
B' U' B2 U L' B'
L' D2 B' R D' R2
L' D2 B' R' D' R2
L' D2 B' R2 D' R2
L' D2 B' U' B2 U
L' D2 B' D' R2 D
L' D2 B' D' R2 D'
L' D2 B' D' R2 D2
U' D2 B U L' B'
L' F B' D' F' R2
B' D' L' R B' R
B' D' L' R2 D B'
B' D' L' R2 D' B'
B' D' L' R2 D2 B'
B' D' L' R2 B' D
B' D' L' R2 B' D'
B' D' L' R2 B' D2
B' D' L' B R2 B2
B' D' L' B' R2 D
B' D' L' B' R2 D'
B' D' L' B' R2 D2
B' D' R L' B' R
L' F' B' D' R2 F
L' F' B' D' F R2
B' D' R2 L' D B'
B' D' R2 L' D' B'
B' D' R2 L' D2 B'
B' D' R2 L' B' D
B' D' R2 L' B' D'
B' D' R2 L' B' D2
B' D' R2 D L' B'
B' D' R2 D L' B'
B' D' R2 D' L' B'
B' D' R2 D2 L' B'
B' D' R2 B L' B'
B' D' R2 B' L' B'
B' D' R2 B2 L' B'
B' D' B L' R2 B'
B' D' B L' B' R2
B' D' B R2 L' B'
B' D' B' L' R2 B'
B' D' B' L' B' R2
B' D' B' R2 L' B'
B' D' B2 L' R2 B'
B' D' B2 L' B' R2
B' D' B2 R2 L' B'
B' D2 L' D R2 B'
B' D2 L' D B' R2
B' D2 L' B' D R2
L' B R B2 D' R2
L' B R' B2 D' R2
L' B R2 B2 D' R2
U' B U L' D B'
U' B U L' D' B'
U' B U L' D2 B'
U' B U L' B' D
U' B U L' B' D'
U' B U L' B' D2
U' B U D L' B'
U' B U D' L' B'
U' B U D2 L' B'
U' B U B L' B'
U' B U B' L' B'
U' B U B2 L' B'
U' B D U L' B'
U' B D' U L' B'
U' B D2 U L' B'
L' B' L D' L' R2
L' B' L D' R2 L'
L' B' L' D' L R2
L' B' L' D' R2 L
L' B' R U' B2 U
L' B' R D' R2 D
L' B' R D' R2 D'
L' B' R D' R2 D2
L' B' R' U' B2 U
D2 B' L' D' R2 B'
D2 B' L' D' R2 B'
D2 B' L' D' B' R2
L' B' R' D' R2 D
L' B' R' D' R2 D'
L' B' R' D' R2 D2
D' B' L' D' R2 B'
D' B' L' D' R2 B'
D' B' L' D' B' R2
L' B' R2 U' B2 U
L' B' R2 D' R2 D
L' B' R2 D' R2 D'
L' B' R2 D' R2 D2
D B' L' D' R2 B'
D B' L' D' R2 B'
D B' L' D' B' R2
L B' L2 D' R2 B'
L B' L2 D' B' R2
L' B' U D2 F2 U'
L' B' U' B2 U D
L' B' U' B2 U D'
L' B' U' B2 U D2
L' B' U' B2 D U
L' B' U' B2 D' U
L' B' U' B2 D2 U
L' B' U2 D L2 U2
L' B' D R D2 R2
L' B' D R' D2 R2
L' B' D R2 D2 R2
L' B' D U2 L2 U2
L' B' D' R D R
L' B' D' R D' R
L' B' D' R D2 R
L' B' D' R' D R'
L' B' D' R' D' R'
L' B' D' R' D2 R'
L' B' D' F' R2 F
L' B' D' F2 R2 F2
L' B' D' B R2 B'
L' B' D' B2 R2 B2
L' B' D2 R D R2
L' B' D2 R' D R2
L' B' D2 R2 D R2
L' B' D2 U F2 U'
L' B' F D' F' R2
D2 B' D' L' R2 B'
D2 B' D' L' B' R2
D' B' D' L' R2 B'
D2 B' D' R2 L' B'
D' B' D' L' B' R2
D' B' D' R2 L' B'
L' B' F' D' R2 F
L' B' F' D' F R2
D B' D' L' R2 B'
D B' D' L' B' R2
D B' D' R2 L' B'
L' B2 U' B' U B2
L' B2 D B D' R2
L' B2 D' B D' R2
L' B2 D2 B D' R2
L' R U R F' U' B'
L' R U R2 U' B' R'
B L U L2 D F2 B'
B L U L2 D B' F2
B L U L2 B' D F2
L' R D R B R' B2
L' R D R' B R' B2
L' R D R2 B R' B2
L' R D B R B2 R2
L' R D B R' B2 D
L' R D B R' B2 D'
L' R D B R' B2 D2
L' R D B R2 B2 R
L' R D B' U2 L U2
D2 L U' B U L2 B'
D' L U' B U L2 B'
B' L U' B2 U L2 B'
D L U' B U L2 B'
L' R D' F' R F B'
L' R D' F' R B' F
L' R D' F' B' R F
L' R D' B' F' R F
L' R D' B2 D2 B R'
L' R D2 B2 D' B R'
L' R F D' F' R B'
L' R F D' F' B' R
L' R F D' B' F' R
L' R F B' D' F' R
B' L D' R2 D L2 B'
R2 L F' U' F L2 B'
U' L F' L' B U L'
L' R B' R U F' U'
L' R B' R' U' B U
B L F' U F L2 B'
U' L F' B L' U L'
L' R B' D B R' B'
L' R B' D' F' R F
L' R B' F D' F' R
B L F2 U F2 L2 B'
L' R B2 D B R' D
L' R B2 D B R' D'
L' R B2 D B R' D2
L' R B2 D B D R'
L' R B2 D B D' R'
L' R B2 D B D2 R'
U' L B L' U L' B'
B' L B L2 B' D' R2
U' L B U L' B' L'
R2 L' U R U' B' R'
R L' U R F' U' B'
U' L B F' L' U L'
R' L' U F U' R B'
L' R' U F U' R B'
R' L' U F U' B' R
L' R' U F U' B' R
R L' U R2 U' B' R'
R2 L' U D F' U' B'
R2 L' U D' F' U' B'
D2 L B' L2 D' R2 B'
D2 L B' L2 D' B' R2
D' L B' L2 D' R2 B'
R2 L' U D2 F' U' B'
D' L B' L2 D' B' R2
R2 L' U F' R U' B'
R2 L' U F' R' U' B'
R2 L' U F' R2 U' B'
R2 L' U F' U' D B'
R2 L' U F' U' D' B'
R2 L' U F' U' D2 B'
R2 L' U F' U' B' D
R2 L' U F' U' B' D'
R2 L' U F' U' B' D2
R2 L' U F' D U' B'
R2 L' U F' D' U' B'
R2 L' U F' D2 U' B'
D L B' L2 D' R2 B'
D L B' L2 D' B' R2
B L B' L2 B' D' R2
R' L' U' B U B2 R'
L' R' U' B U B2 R'
R' L' U' B2 U B R'
L' R' U' B2 U B R'
B L B2 L2 D' R2 B'
B L B2 L2 D' B' R2
D2 L' R D B R' B2
B' L' R U' B2 U B
D' L' R D B R' B2
B' L' R D B' D2 R2
B' L' R D' R B' R
B' L' R D' R2 D B'
B' L' R D' R2 D' B'
B' L' R D' R2 D2 B'
B' L' R D' R2 B' D
B' L' R D' R2 B' D'
B' L' R D' R2 B' D2
B' L' R D' B R2 B2
B' L' R D' B' R2 D
B' L' R D' B' R2 D'
B' L' R D' B' R2 D2
D L' R D B R' B2
B' L' R D2 B' D R2
B2 L' R D' B R' B2
R' L' D R B' D' R2
L' R' D R B' D' R2
D2 L' R B2 D B R'
D' L' R B2 D B R'
B' L' R B' U' B' U
R L' D R B R' B2
D L' R B2 D B R'
R2 L' D R2 B' D' R2
B2 L' R B2 D' B R'
B L' R B' U' B U
R L' D R' B R' B2
R2 L' D U F' U' B'
B' L' R' U' B2 U B
R L' D R2 B R' B2
B L' R B2 D' B R2
B' L' R' D B' D2 R2
B' L' R' D' R B' R
B' L' R' D' R2 D B'
B' L' R' D' R2 D' B'
B' L' R' D' R2 D2 B'
B' L' R' D' R2 B' D
B' L' R' D' R2 B' D'
B' L' R' D' R2 B' D2
B' L' R' D' B R2 B2
B' L' R' D' B' R2 D
B' L' R' D' B' R2 D'
B' L' R' D' B' R2 D2
B' L' R' D2 B' D R2
B2 L' R' D' B R' B2
R2 L' D B' U F' U'
R L' D B R B2 R2
R L' D B R' B2 D
R L' D B R' B2 D'
R L' D B R' B2 D2
R L' D B R2 B2 R
R' L' D' R B' D' R2
R L' D B' U2 L U2
B' L' R' B' U' B' U
D2 L' R2 U F' U' B'
L' R' D' R B' D' R2
D' L' R2 U F' U' B'
B2 L' R' B2 D' B R'
B L' R' B' U' B U
B' L' R2 U' B2 U B
D L' R2 U F' U' B'
B L' R' B2 D' B R2
B' L' R2 D B' D2 R2
R2 L' D' R2 B' D' R2
B' L' R2 D' R B' R
B' L' R2 D' R2 D B'
B' L' R2 D' R2 D' B'
B' L' R2 D' R2 D2 B'
B' L' R2 D' R2 B' D
B' L' R2 D' R2 B' D'
B' L' R2 D' R2 B' D2
R2 L' D' U F' U' B'
B' L' R2 D' B R2 B2
B' L' R2 D' B' R2 D
B' L' R2 D' B' R2 D'
B' L' R2 D' B' R2 D2
B' L' R2 D2 B' D R2
B2 L' R2 D' B R' B2
D2 L' R2 B' U F' U'
D' L' R2 B' U F' U'
R L' D' F' R F B'
R L' D' F' R B' F
R L' D' F' B' R F
B' L' R2 B' U' B' U
R2 L' D' B' U F' U'
D L' R2 B' U F' U'
R' L' D2 R B' D' R2
L' R' D2 R B' D' R2
R L' D' B' F' R F
B2 L' R2 B2 D' B R'
B L' R2 B' U' B U
R L' D' B2 D2 B R'
D2 L' U R' U' B' R'
B L' R2 B2 D' B R2
D' L' U R' U' B' R'
D2 L' U R2 F' U' B'
D' L' U R2 F' U' B'
D L' U R' U' B' R'
R2 L' D2 R2 B' D' R2
B L' U R U' R' B'
R2 L' D2 U F' U' B'
D L' U R2 F' U' B'
B L' U R' U' R B'
B L' U R' U' B' R
B' L' U D2 F2 U' B'
B L' U R2 U' R2 B'
B L' U R2 U' B' R2
R2 L' D2 B' U F' U'
R L' D2 B2 D' B R'
D2 L' U' D B U B2
D' L' U' D B U B2
D2 L' U' D' B U B2
D' L' U' D' B U B2
D2 L' U' D2 B U B2
D' L' U' D2 B U B2
D L' U' D B U B2
D L' U' D' B U B2
D2 L' U' B L U B2
D2 L' U' B L' U B2
D2 L' U' B L2 U B2
D2 L' U' B U B2 D
D2 L' U' B U B2 D'
D2 L' U' B U B2 D2
D' L' U' B L U B2
D2 L' U' B D L2 U
D L' U' D2 B U B2
D' L' U' B L' U B2
D' L' U' B L2 U B2
R2 L' F D F' R2 B'
R2 L' F D F' B' R2
D' L' U' B U B2 D
D' L' U' B U B2 D'
D' L' U' B U B2 D2
R2 L' F D B' F' R2
D' L' U' B D L2 U
R L' F D' F' R B'
R L' F D' F' B' R
D L' U' B L U B2
D L' U' B L' U B2
R L' F D' B' F' R
D L' U' B L2 U B2
B' L' U' B2 L U B
B' L' U' B2 L' U B
B' L' U' B2 L2 U B
D L' U' B U B2 D
D L' U' B U B2 D'
D L' U' B U B2 D2
D L' U' B D L2 U
B' L' U' B2 U D B
B' L' U' B2 U D' B
B' L' U' B2 U D2 B
B' L' U' B2 U B D
B' L' U' B2 U B D'
B' L' U' B2 U B D2
B' L' U' B2 D U B
B' L' U' B2 D' U B
B' L' U' B2 D2 U B
R2 L' F B' D F' R2
R L' F B' D' F' R
B' L' U2 D L2 F U2
B' L' D R D2 R2 B'
B' L' D R D2 B' R2
B' L' D R B' D2 R2
B' L' D R' D2 R2 B'
B' L' D R' D2 B' R2
B' L' D R' B' D2 R2
B' L' D R2 D2 R2 B'
D2 L' D U' B U B2
B' L' D R2 D2 B' R2
B' L' D R2 B' D2 R2
D' L' D U' B U B2
B' L' D U2 L2 F U2
D L' D U' B U B2
D2 L' D B' R D' R2
D2 L' D B' R' D' R2
D2 L' D B' R2 D' R2
D2 L' D B' U' B2 U
D' L' D B' R D' R2
B2 L' D F' R F B'
B2 L' D F' R B' F
D' L' D B' R' D' R2
D2 L' D B' D' R2 D
D2 L' D B' D' R2 D'
D2 L' D B' D' R2 D2
D' L' D B' R2 D' R2
D' L' D B' U' B2 U
D' L' D B' D' R2 D
D' L' D B' D' R2 D'
D' L' D B' D' R2 D2
B2 L' D F' B' R F
B' L' D B' R D2 R2
B' L' D B' R' D2 R2
B' L' D B' R2 D2 R2
B' L' D B' U2 L2 U2
B' L' D B' D2 R2 D
B' L' D B' D2 R2 D'
B' L' D B' D2 R2 D2
B' L' D B2 D2 B R2
B2 L' D B' F' R F
D L' D B' R D' R2
D L' D B' R' D' R2
D L' D B' R2 D' R2
D L' D B' U' B2 U
D L' D B' D' R2 D
D L' D B' D' R2 D'
D L' D B' D' R2 D2
B2 L' D B2 D2 B R'
B L' D B' U' B U
B L' D B2 D' B R2
B' L' D' R D R B'
B' L' D' R D B' R
B' L' D' R D' R B'
B' L' D' R D' B' R
B' L' D' R D2 R B'
B' L' D' R D2 B' R
B' L' D' R B R B2
B' L' D' R B' R D
B' L' D' R B' R D'
B' L' D' R B' R D2
B' L' D' R B' D R
B' L' D' R B' D' R
B' L' D' R B' D2 R
B' L' D' R' D R' B'
B' L' D' R' D' R' B'
B' L' D' R' D2 R' B'
B' L' D' R2 D B' D
B' L' D' R2 D B' D'
B' L' D' R2 D B' D2
B' L' D' R2 D' B' D
B' L' D' R2 D' B' D'
B' L' D' R2 D' B' D2
B' L' D' R2 D2 B' D
B' L' D' R2 D2 B' D'
B' L' D' R2 D2 B' D2
B2 L' D' R B R' B2
D2 L' D' U' B U B2
D' L' D' U' B U B2
B' L' D' R2 B2 D B
B' L' D' R2 B2 D' B
B' L' D' R2 B2 D2 B
B2 L' D' R' B R' B2
B2 L' D' R2 B R' B2
R2 L' B U F' U' B2
B' L' D' F' R2 F B'
B' L' D' F' R2 B' F
D L' D' U' B U B2
B' L' D' F' B' R2 F
B' L' D' F2 R2 F2 B'
B' L' D' F2 R2 B' F2
D2 L' D' B' R D' R2
D2 L' D' B' R' D' R2
D2 L' D' B' R2 D' R2
D' L' D' B' R D' R2
D' L' D' B' R' D' R2
D2 L' D' B' U' B2 U
D' L' D' B' R2 D' R2
B' L' D' F2 B' R2 F2
D2 L' D' B' D' R2 D
D2 L' D' B' D' R2 D'
D2 L' D' B' D' R2 D2
D' L' D' B' U' B2 U
D' L' D' B' D' R2 D
D' L' D' B' D' R2 D'
D' L' D' B' D' R2 D2
B' L' D' B R B2 R
B' L' D' B R2 B2 D
B' L' D' B R2 B2 D'
B' L' D' B R2 B2 D2
B' L' D' B' R D R
B' L' D' B' R D' R
B' L' D' B' R D2 R
B' L' D' B' R' D R'
B' L' D' B' R' D' R'
B' L' D' B' R' D2 R'
B' L' D' B' F' R2 F
B' L' D' B' F2 R2 F2
B2 L' D' B R B2 R2
B2 L' D' B R' B2 D
B2 L' D' B R' B2 D'
B2 L' D' B R' B2 D2
B2 L' D' B R2 B2 R
R' L' B' R U' B U
L' R' B' R U' B U
B2 L' D' B' U2 L U2
R' L' B' R' U F' U'
D L' D' B' R D' R2
D L' D' B' R' D' R2
D L' D' B' R2 D' R2
D L' D' B' U' B2 U
L' R' B' R' U F' U'
D L' D' B' D' R2 D
D L' D' B' D' R2 D'
D L' D' B' D' R2 D2
B L' D' B' U' B U
R' L' B' U F U' R
B L' D' B2 D' B R2
B' L' D2 R D R2 B'
B' L' D2 R D B' R2
L' R' B' U F U' R
B' L' D2 R B' D R2
B' L' D2 R' D R2 B'
B' L' D2 R' D B' R2
R' L' B' U' B' U R'
L' R' B' U' B' U R'
B' L' D2 R' B' D R2
B' L' D2 R2 D R2 B'
B' L' D2 R2 D B' R2
B' L' D2 R2 B' D R2
D2 L' D2 U' B U B2
D' L' D2 U' B U B2
B' L' D2 U F2 U' B'
R2 L' B' R2 U' B U
R L' B' R U F' U'
B2 L' D2 R' B' D' R2
R2 L' B' U D F' U'
R2 L' B' U D' F' U'
R2 L' B' U D2 F' U'
R2 L' B' U F' U' D
R2 L' B' U F' U' D'
R2 L' B' U F' U' D2
R L' B' R' U' B U
R2 L' B' U F' D U'
R2 L' B' U F' D' U'
R2 L' B' U F' D2 U'
D L' D2 U' B U B2
R2 L' B' D U F' U'
D2 L' D2 B' R D' R2
D2 L' D2 B' R' D' R2
D2 L' D2 B' R2 D' R2
D' L' D2 B' R D' R2
D' L' D2 B' R' D' R2
D2 L' D2 B' U' B2 U
D' L' D2 B' R2 D' R2
D2 L' D2 B' D' R2 D
D2 L' D2 B' D' R2 D'
D2 L' D2 B' D' R2 D2
D' L' D2 B' U' B2 U
D' L' D2 B' D' R2 D
D' L' D2 B' D' R2 D'
D' L' D2 B' D' R2 D2
R2 L' B' D' U F' U'
B' L' D2 B' R D R2
B' L' D2 B' R' D R2
B' L' D2 B' R2 D R2
B' L' D2 B' U F2 U'
B' L' D2 B' D R2 D
B' L' D2 B' D R2 D'
B' L' D2 B' D R2 D2
R2 L' B' D2 U F' U'
R L' B' D B R' B'
B' L' D2 B2 D B R2
R2 L' B' F D F' R2
R L' B' D' F' R F
D L' D2 B' R D' R2
D L' D2 B' R' D' R2
D L' D2 B' R2 D' R2
D L' D2 B' U' B2 U
D L' D2 B' D' R2 D
D L' D2 B' D' R2 D'
D L' D2 B' D' R2 D2
B2 L' D2 B2 D B R'
B L' D2 B' U' B U
R L' B' F D' F' R
B L' D2 B2 D' B R2
R2 L' B2 U F' U' B
B' L' F D' F' R2 B'
B' L' F D' F' B' R2
B' L' F D' B' F' R2
B2 L' F D F' R B'
B2 L' F D F' B' R
B2 L' F D B' F' R
D' L' F B' D' F' R2
D2 L' F B' D' F' R2
R L' B2 D B R' D
R L' B2 D B R' D'
R L' B2 D B R' D2
R L' B2 D B D R'
R L' B2 D B D' R'
R L' B2 D B D2 R'
L' R2 U R U' B' R'
B2 L' F B' D F' R
D L' F B' D' F' R2
L' R2 U D F' U' B'
L' R2 U D' F' U' B'
L' R2 U D2 F' U' B'
L' R2 U F' R U' B'
L' R2 U F' R' U' B'
L' R2 U F' R2 U' B'
L' R2 U F' U' D B'
L' R2 U F' U' D' B'
L' R2 U F' U' D2 B'
L' R2 U F' U' B' D
L' R2 U F' U' B' D'
L' R2 U F' U' B' D2
L' R2 U F' D U' B'
L' R2 U F' D' U' B'
L' R2 U F' D2 U' B'
B' L' F' D' R2 F B'
B' L' F' D' R2 B' F
B' L' F' D' F R2 B'
B' L' F' D' F B' R2
B' L' F' D' B' R2 F
B' L' F' D' B' F R2
L2 R2 U F' U' L B'
R2 L2 U F' U' L B'
D' L' F' B' D' R2 F
D' L' F' B' D' F R2
D2 L' F' B' D' R2 F
D2 L' F' B' D' F R2
U' L' F' B L' U L
D L' F' B' D' R2 F
D L' F' B' D' F R2
F L' F' B' L' D' R2
F L' F' B' D' L' R2
F L' F' B' D' R2 L'
F2 L' F2 B' L' D' R2
F2 L' F2 B' D' L' R2
F2 L' F2 B' D' R2 L'
U' L' B L U L' B'
D' L' B R B2 D' R2
D2 L' B R B2 D' R2
D' L' B R' B2 D' R2
D2 L' B R' B2 D' R2
D' L' B R2 B2 D' R2
D2 L' B R2 B2 D' R2
B' L' B U' B U B
D L' B R B2 D' R2
F2 L' B U F2 L' B2
F2 L' B U F2 B2 L'
F2 L' B U B2 F2 L'
D L' B R' B2 D' R2
D L' B R2 B2 D' R2
B L' B U' B' U B'
U' L' B F' L' U L
D' L' B' L D' L' R2
D' L' B' L D' R2 L'
D2 L' B' L D' L' R2
D2 L' B' L D' R2 L'
D' L' B' L' D' L R2
D' L' B' L' D' R2 L
D2 L' B' L' D' L R2
D2 L' B' L' D' R2 L
D' L' B' R U' B2 U
D2 L' B' R U' B2 U
D' L' B' R D' R2 D
D' L' B' R D' R2 D'
D' L' B' R D' R2 D2
D2 L' B' R D' R2 D
D2 L' B' R D' R2 D'
D2 L' B' R D' R2 D2
B' L' B' R U' B' U
D' L' B' R' U' B2 U
D2 L' B' R' U' B2 U
L' R2 D R2 B' D' R2
D' L' B' R' D' R2 D
D' L' B' R' D' R2 D'
D' L' B' R' D' R2 D2
D2 L' B' R' D' R2 D
D2 L' B' R' D' R2 D'
D2 L' B' R' D' R2 D2
B' L' B' R' U' B' U
L' R2 D U F' U' B'
D' L' B' R2 U' B2 U
D2 L' B' R2 U' B2 U
D2 L' B' R2 D' R2 D
D2 L' B' R2 D' R2 D'
D2 L' B' R2 D' R2 D2
D' L' B' R2 D' R2 D
D' L' B' R2 D' R2 D'
D' L' B' R2 D' R2 D2
D L' B' L D' L' R2
D L' B' L D' R2 L'
B' L' B' R2 U' B' U
D L' B' L' D' L R2
D L' B' L' D' R2 L
D2 L' B' U D2 F2 U'
D' L' B' U D2 F2 U'
D2 L' B' U' B2 U D
D2 L' B' U' B2 U D'
D2 L' B' U' B2 U D2
D2 L' B' U' B2 D U
D2 L' B' U' B2 D' U
D2 L' B' U' B2 D2 U
D' L' B' U' B2 U D
D' L' B' U' B2 U D'
D' L' B' U' B2 U D2
D' L' B' U' B2 D U
D' L' B' U' B2 D' U
D' L' B' U' B2 D2 U
B' L' B' U' D B' U
B' L' B' U' D' B' U
B' L' B' U' D2 B' U
D2 L' B' U2 D L2 U2
D L' B' R U' B2 U
D' L' B' U2 D L2 U2
D L' B' R D' R2 D
D L' B' R D' R2 D'
D L' B' R D' R2 D2
B' L' B' U' B' U D
B' L' B' U' B' U D'
B' L' B' U' B' U D2
B' L' B' U' B' D U
B' L' B' U' B' D' U
B' L' B' U' B' D2 U
D2 L' B' D R D2 R2
D2 L' B' D R' D2 R2
D' L' B' D R D2 R2
D2 L' B' D R2 D2 R2
D' L' B' D R' D2 R2
D' L' B' D R2 D2 R2
D2 L' B' D U2 L2 U2
D L' B' R' U' B2 U
D' L' B' D U2 L2 U2
D L' B' R' D' R2 D
D L' B' R' D' R2 D'
D L' B' R' D' R2 D2
D2 L' B' D' R D R
D2 L' B' D' R D' R
D2 L' B' D' R D2 R
B' L' B' D U' B' U
D2 L' B' D' R' D R'
D2 L' B' D' R' D' R'
D' L' B' D' R D R
D2 L' B' D' R' D2 R'
D' L' B' D' R D' R
D' L' B' D' R D2 R
D' L' B' D' R' D R'
D' L' B' D' R' D' R'
D' L' B' D' R' D2 R'
B L' B' R2 U F' U'
D L' B' R2 U' B2 U
D2 L' B' D' F' R2 F
D2 L' B' D' F2 R2 F2
D L' B' R2 D' R2 D
D L' B' R2 D' R2 D'
D L' B' R2 D' R2 D2
D' L' B' D' F' R2 F
D2 L' B' D' B R2 B'
D' L' B' D' F2 R2 F2
D' L' B' D' B R2 B'
D2 L' B' D' B2 R2 B2
D' L' B' D' B2 R2 B2
D2 L' B' D2 R D R2
D2 L' B' D2 R' D R2
D' L' B' D2 R D R2
B' L' B' D' U' B' U
D2 L' B' D2 R2 D R2
D' L' B' D2 R' D R2
D2 L' B' D2 U F2 U'
D' L' B' D2 R2 D R2
D' L' B' D2 U F2 U'
L' R2 D B' U F' U'
D L' B' U D2 F2 U'
B' L' B' D2 U' B' U
D2 L' B' F D' F' R2
B L' B' U' D B U
B L' B' U' D' B U
D' L' B' F D' F' R2
B L' B' U' D2 B U
B2 L' B' D F' R F
B L' B' U' B U D
B L' B' U' B U D'
B L' B' U' B U D2
B L' B' U' B D U
B L' B' U' B D' U
B L' B' U' B D2 U
D L' B' U' B2 U D
D L' B' U' B2 U D'
D L' B' U' B2 U D2
D L' B' U' B2 D U
D L' B' U' B2 D' U
D L' B' U' B2 D2 U
D2 L' B' F' D' R2 F
D2 L' B' F' D' F R2
D' L' B' F' D' R2 F
D' L' B' F' D' F R2
D L' B' U2 D L2 U2
B2 L' B' D' B R' B'
D L' B' D R D2 R2
D L' B' D R' D2 R2
D L' B' D R2 D2 R2
B L' B' D U' B U
D L' B' D U2 L2 U2
D L' B' D' R D R
D L' B' D' R D' R
D L' B' D' R D2 R
D L' B' D' R' D R'
D L' B' D' R' D' R'
D L' B' D' R' D2 R'
B L' B' D' U' B U
D L' B' D' F' R2 F
D L' B' D' F2 R2 F2
B2 L' B' F D F' R
D L' B' D' B R2 B'
D L' B' D' B2 R2 B2
F2 L' B' F2 L' D' R2
D L' B' D2 R D R2
D L' B' D2 R' D R2
D L' B' D2 R2 D R2
D L' B' D2 U F2 U'
F2 L' B' F2 D' L' R2
B L' B' D2 U' B U
F2 L' B' F2 D' R2 L'
F L' B' D' F' L' R2
F L' B' D' F' R2 L'
D L' B' F D' F' R2
D L' B' F' D' R2 F
D L' B' F' D' F R2
L' R2 D' R2 B' D' R2
F L' B' F' L' D' R2
L' R2 D' U F' U' B'
F L' B' F' D' L' R2
F L' B' F' D' R2 L'
D2 L' B2 U' B' U B2
D' L' B2 U' B' U B2
D2 L' B2 D B D' R2
D' L' B2 D B D' R2
D2 L' B2 D' B D' R2
D' L' B2 D' B D' R2
B L' B2 R2 D' R2 B
D2 L' B2 D2 B D' R2
L' R2 D' B' U F' U'
