F2 R B L B U'
F2 B L B R U'
B F2 L B R U'
B2 F2 D' R U' F'
F2 B2 D' R U' F'
U2 F' L' B2 F' R U'
F2 D B L R U' L
F2 D B R L U' L
L' F' U2 F' L' B2 U'
L' F' U2 F' B2 L' U'
L' F' U2 B2 F' L' U'
F2 D' R U R B U2
U' F2 L R B2 U' F
U2 F' B2 L' F' R U'
U' F2 L B2 R U' F
U' F2 R L B2 U' F
U' F2 R B2 L U' F
R' F2 R B L B U'
R2 F2 R B L B U'
U F2 R B2 L2 U' F
U F2 R B2 U B' U2
R F2 R B L B U'
U2 F2 D R U' L2 F'
U2 F2 D R U' F' L2
R' F2 B L B R U'
L2 F2 B L B R' U'
R2 F2 B L B R U'
U' F2 B2 L R U' F
U' F2 B2 R L U' F
R' F2 B2 D' R U' F'
R F2 B L B R U'
U2 F2 B2 D R U' F'
L' B L F2 B R U'
L' B L B F2 R U'
R2 F2 B2 D' R U' F'
U F2 B2 R U B U2
L2 B L F2 B R' U'
L2 B L B R' F2 U'
L2 B L B F2 R' U'
R F2 B2 D' R U' F'
L' B U2 L F2 B U'
L' B U2 L B F2 U'
F' B L F' B R U'
F2 B L D B R U'
F' B L B F' R U'
F2 B L D' B R U'
F2 B L D2 B R U'
F2 B L B R U' D
F2 B L B R U' D'
F2 B L B R U' D2
F2 B L B R D U'
F2 B L B R D' U'
F2 B L B R D2 U'
F2 B L B D R U'
L' B U2 F2 L B U'
F2 B L B D' R U'
F2 B L B D2 R U'
F2 B L B' R B2 U'
F2 B L B2 R B' U'
F2 B L' B L2 R U'
F2 B L' B R L2 U'
F2 B L2 B L' R U'
F2 B L2 B R L' U'
F2 B R D2 L B' U'
R' B F2 L B R U'
L2 B F2 L B R' U'
R2 B F2 L B R U'
R B F2 L B R U'
D B' L' R' U L' R'
D B' L' R' U R' L'
F2 B D L B R U'
F2 B D' L B R U'
B2 F D' F R U' F'
L' B' R' U2 F2 B' U'
L' B' R' U2 B' F2 U'
F2 B D2 L B R U'
D2 B' R' B' L' F2 U
B2 F D2 F L' R U'
B2 F D2 F R L' U'
D B' R' L' U L' R'
D B' R' L' U R' L'
B F' L F' B R U'
B F' L B F' R U'
F2 B' R D' B' U' F2
F2 B' R D2 B' L2 U'
F2 B' R B' U' D' F2
F2 B' R B' U2 R2 U
F2 B' R B' D' U' F2
F2 B' R B' D2 L2 U'
B2 F2 L D' R U' F'
F2 B2 L D' R U' F'
B F2 L D B R U'
B2 F2 L' D' R U' F'
B F2 L D' B R U'
B F2 L D2 B R U'
F2 B2 L' D' R U' F'
B F2 L B R U' D
B F2 L B R U' D'
B F2 L B R U' D2
B F2 L B R D U'
B F2 L B R D' U'
B F2 L B R D2 U'
B F2 L B D R U'
B F2 L B D' R U'
B F2 L B D2 R U'
B F2 L B' R B2 U'
B F2 L B2 R B' U'
B2 F2 L2 D' R U' F'
F2 B2 L2 D' R U' F'
B F2 L' B L2 R U'
B F2 L' B R L2 U'
B' F2 R D' B' U' F2
B' F2 R D2 B' L2 U'
B' F2 R B' U' D' F2
B' F2 R B' U2 R2 U
B' F2 R B' D' U' F2
B' F2 R B' D2 L2 U'
B2 F2 R D L' U' F
F2 B2 R D L' U' F
B F2 L2 B L' R U'
B F2 L2 B R L' U'
B2 F2 R B' L B U'
F2 B2 R B' L B U'
U B2 R' F2 R U' F
B F2 R D2 L B' U'
U B2 R2 F2 R U' F'
B2 F2 D L' R U' F
B2 F2 D R L' U' F
F2 B2 D L' R U' F
F2 B2 D R L' U' F
B2 F2 D' L R U' F'
B F2 D L B R U'
B2 F2 D' L' R U' F'
B2 F2 D' L2 R U' F'
F2 B2 D' L R U' F'
B2 F2 D' R L U' F'
B2 F2 D' R L' U' F'
B2 F2 D' R L2 U' F'
B2 F2 D' R U' D F'
B2 F2 D' R U' D' F'
B2 F2 D' R U' D2 F'
B2 F2 D' R U' F' D
B2 F2 D' R U' F' D'
B2 F2 D' R U' F' D2
B2 F2 D' R D U' F'
B2 F2 D' R D' U' F'
B2 F2 D' R D2 U' F'
F2 B2 D' L' R U' F'
U' B2 F2 L R U' F
F2 B2 D' L2 R U' F'
F2 B2 D' R L U' F'
F2 B2 D' R L' U' F'
F2 B2 D' R L2 U' F'
F2 B2 D' R U' D F'
F2 B2 D' R U' D' F'
F2 B2 D' R U' D2 F'
F2 B2 D' R U' F' D
F2 B2 D' R U' F' D'
F2 B2 D' R U' F' D2
F2 B2 D' R D U' F'
F2 B2 D' R D' U' F'
F2 B2 D' R D2 U' F'
U' B2 F2 R L U' F
U2 B2 F' L' F' R U'
B F2 D' L B R U'
R' B2 F2 D' R U' F'
B F2 D2 L B R U'
U2 B2 F2 D R U' F'
F B2 D' F R U' F'
R2 B2 F2 D' R U' F'
F B2 D2 F L' R U'
F B2 D2 F R L' U'
U B2 F2 R U B U2
R B2 F2 D' R U' F'
