U' L R' F U B'
U' L F R' U B'
B L B' U' R' U
U' R' L F U B'
U' R' U B L B'
B2 U L U' B' L
D2 U' R' U B L
U' D2 R' U B L
R' B U L R B'
R' B U L B' R
R' B U R L B'
U' F' R' U B L B'
D2 F' U' R' U B L
U' F' D2 R' U B L
U' F2 L R' F U B'
U' F2 L F R' U B'
U' F2 R' L F U B'
U' F2 R' U B L B'
D2 F2 U' R' U B L
U' F2 D2 R' U B L
D' B L U R' U' F'
F' D2 U' R' U B L
F2 D2 U' R' U B L
R' B L' U L2 R B'
R' B L' U L2 B' R
R' B L' U R L2 B'
F D2 U' R' U B L
R B L D' F2 B' R'
R B L D' B' R' F2
R B L D' B' F2 R'
R B L B' D' R' F2
R B L B' D' F2 R'
D' B R' U' L R F
D' B R' U' R L F
R2 B R U L R B'
R2 B R U L B' R
R2 B R U R L B'
L B L2 B2 D L' F
U B R B L U' B'
R' B U L R D B'
R' B U L R D' B'
R' B U L R D2 B'
R' B U L R B' D
R' B U L R B' D'
R' B U L R B' D2
R' B U L R' B' R2
R' B U L D R B'
R' B U L D B' R
R' B U L D' R B'
R' B U L D' B' R
R' B U L D2 R B'
R' B U L D2 B' R
R' B U L B R B2
R' B U L B' R D
R' B U L B' R D'
R' B U L B' R D2
R' B U L B' D R
R' B U L B' D' R
R' B U L B' D2 R
R' B U R L D B'
R' B U R L D' B'
R' B U R L D2 B'
R' B U R L B' D
R' B U R L B' D'
R' B U R L B' D2
R' B U R' L B' R2
D' B U R' U' L F'
D' B U R' U' F' L
F' B L B' U' R' U
F2 B L B' U' R' U
B F L B' U' R' U
U B U' B L F B'
U B U' B L B' F
F B L B' U' R' U
B2 F U L U' B' L
R' B' U B2 L R B'
R' B' U B2 L B' R
R' B' U B2 R L B'
B F' L B' U' R' U
L B' U B2 U' L F
L B' U2 D' R' B U2
B2 F' U L U' B' L
L B' D' U2 R' B U2
R' B2 L U R B' L
R' B2 L U B' L R
R' B2 L U B' R L
U B2 L R B U' B2
U B2 L U' B L B2
L2 B2 L' B' D L F2
L2 B2 L' B' D F2 L
L' B2 L2 B' L D F2
U B2 L B2 U' B L
B F2 L B' U' R' U
U B2 R L B U' B2
R' B2 U L R B' L
R' B2 U L B' L R
R' B2 U L B' R L
R' B2 U R L B' L
R' B2 U R B' L B'
R' B2 U B' L R B'
R' B2 U B' L B' R
R' B2 U B' R L B'
F' B2 U L U' B' L
B2 F2 U L U' B' L
F2 B2 U L U' B' L
F B2 U L U' B' L
