D L B' L' U L2
B R F' R' U R'
U R' U B U' R'
U' R' U' B U' R'
U2 R' B R U' R2
L' D L B' U L
B U R' U B U'
R D' F' R' B U
R D2 F' R' U R2
B2 D B' U L R'
B2 D B' U R' L
R F' R' B U R'
R F' D' R' B U
R F' B U R' F'
B D' F U L' R'
B D' F U R' L'
U B R' B' D L2
U B D R' B' L
R B F' U R' F'
B2 U R U' F' B U
B2 U R U' B F' U
B U R U' F' U R2
R D F' D2 R' B U
F' U R' U B U' R'
B2 U R' U F' B U'
B2 U R' U B F' U'
F2 U R' U B U' R'
B U R' L U B U'
B U R' L' U B U'
B U R' L2 U B U'
B U R' U D B U'
B U R' U D' B U'
B U R' U D2 B U'
B U R' U B U' D
B U R' U B U' D'
B U R' U B U' D2
B U R' U B D U'
B U R' U B D' U'
B U R' U B D2 U'
B U R' D U B U'
B U R' D' U B U'
B U R' D2 U B U'
F U R' U B U' R'
B U R' B' D L2 B
B U R' B' D B L2
D' U F L' D' F' R
D' U F D' L' F' R
D2 U F' R D F L'
B U D R' B' L B
B U D B' L B R'
D2 U F' D R F L'
B U D' R' F L' F'
B U D' F L' F' R'
D U B' L B D' R2
B U F' D' R' F L'
B U F' D' F L' R'
B U F' D' F R' L'
U D B' L B D' R2
D U B' D' L B R'
F' U B R' B' D L2
U D B' D' L B R'
F' U B D R' B' L
F2 U B R' B' D L2
R2 D' R' F' B U F'
F2 U B D R' B' L
R2 D' R' B F' U F'
B U B D B' L R'
B U B D B' R' L
F U B R' B' D L2
D U' L U B' U L
F U B D R' B' L
B' U' L R U F' U
B' U' L R' U' B U'
R D' F R' F2 B U
R D' F R' B F2 U
B' U' R L U F' U
R D' F' R' D B U
R D' F' R' D' B U
R D' F' R' D2 B U
R D' F' R' B U D
R D' F' R' B U D'
R D' F' R' B U D2
R D' F' R' B D U
R D' F' R' B D' U
R D' F' R' B D2 U
B' U' R' L U' B U'
B U' R U F' U R2
F' U' R' U' B U' R'
F2 U' R' U' B U' R'
R D' F2 R' F B U
R D' F2 R' B F U
U D' F L' D' F' R
U D' F D' L' F' R
F U' R' U' B U' R'
B' U' D2 L U' B' U'
L D2 L' F U' L' U2
R' D2 R2 F' R' U R2
R D2 F R' F2 U R
U D2 F' R D F L'
R D2 F' R' U R2 D
R D2 F' R' U R2 D'
R D2 F' R' U R2 D2
R D2 F' R' D B2 U
R D2 F' R' B U R2
R D2 F' R' B' U R2
R D2 F' R' B2 U R2
U D2 F' D R F L'
R D2 F' U R D' F2
R D2 F' D R' U R2
R D2 F' D' R' U R2
R D2 F' D2 R' U R2
F' U2 R' B R U' R2
R D2 F2 R' F U R
F2 U2 R' B R U' R2
B U2 R' B R U' R'
F U2 R' B R U' R2
B2 U2 D' F U' L' R
B2 U2 D' F U' R L'
B U2 D' F U' L' R'
B U2 D' F U' R' L'
D F L B' L' U L2
D' F R' B R U L'
U2 F R' B R U' R2
R F R' F2 B U R'
R F R' B F2 U R'
D2 F U' L' U F U
F' D L B' L' U L2
F2 D L B' L' U L2
L' F D L B' U L
D' F D B U L' R'
D' F D B U R' L'
F D L B' L' U L2
R F D' R' B U L2
B D U R' B' L B
B D U B' L B R'
D F' L B' L' U L2
B2 D F B' U L R'
B2 D F B' U R' L
B2 D F' B' U L R'
B2 D F' B' U R' L
B2 D F2 B' U L R'
B2 D F2 B' U R' L
B2 D B U' L R' U2
B2 D B U' R' L U2
U2 F' R' B R U' R2
R F' R B R2 U R
B2 D B' U L R' D
B2 D B' U L R' D'
B2 D B' U L R' D2
B2 D B' U L D R'
B2 D B' U L D' R'
B2 D B' U L D2 R'
B2 D B' U R' L D
B2 D B' U R' L D'
B2 D B' U R' L D2
B2 D B' U R' D L
B2 D B' U R' D' L
B2 D B' U R' D2 L
B2 D B' U D L R'
B2 D B' U D R' L
B2 D B' U D' L R'
B2 D B' U D' R' L
B2 D B' U D2 L R'
B2 D B' U D2 R' L
R F' R' U B R' B'
B2 D B' D U L R'
B2 D B' D U R' L
B2 D B' D' U L R'
B2 D B' D' U R' L
B2 D B' D2 U L R'
B2 D B' D2 U R' L
B2 D B' F U L R'
B2 D B' F U R' L
B2 D B' F' U L R'
B2 D B' F' U R' L
B2 D B' F2 U L R'
B2 D B' F2 U R' L
R F' R' B U R' D
R F' R' B U R' D'
R F' R' B U R' D2
R F' R' B U D R'
R F' R' B U D' R'
R F' R' B U D2 R'
R F' R' B D U R'
R F' R' B D' U R'
R F' R' B D2 U R'
R F' R' B' U' L U2
D' F' U' R U' F' U'
R F' R2 B R U R2
R' F' U2 B L U' R'
L' F' D L B' U L
D2 F' D' B' U L R
D2 F' D' B' U R L
R F' D' R' D B U
R F' D' R' D' B U
R F' D' R' D2 B U
R F' D' R' B U D
R F' D' R' B U D'
R F' D' R' B U D2
R F' D' R' B D U
R F' D' R' B D' U
R F' D' R' B D2 U
R F' B U R' D F'
R F' B U R' D' F'
R F' B U R' D2 F'
R F' B U R' F' D
R F' B U R' F' D'
R F' B U R' F' D2
R F' B U D R' F'
R F' B U D' R' F'
R F' B U D2 R' F'
R F' B U F R' F'
R F' B U F' R' F'
R F' B U F2 R' F'
R F' B D U R' F'
R F' B D' U R' F'
R F' B D2 U R' F'
B D' U R' F L' F'
B D' U F L' F' R'
D2 F2 L' F L U R
B2 D' U2 F U' L' R
B2 D' U2 F U' R L'
B' D' F U L' D2 R2
B' D' F U' L U2 L2
D F2 L B' L' U L2
B' D' F B2 U L' R'
B' D' F B2 U R' L'
B D' U2 F U' L' R'
B D' U2 F U' R' L'
B2 D' F B' U L' R'
B2 D' F B' U R' L'
B' D' F' U' L R U2
B' D' F' U' R L U2
B D' F U L' R' D
B D' F U L' R' D'
B D' F U L' R' D2
B D' F U L' D R'
B D' F U L' D' R'
B D' F U L' D2 R'
B D' F U R' L' D
B D' F U R' L' D'
B D' F U R' L' D2
B D' F U R' D L'
B D' F U R' D' L'
B D' F U R' D2 L'
B D' F U D L' R'
B D' F U D R' L'
B D' F U D' L' R'
B D' F U D' R' L'
B D' F U D2 L' R'
B D' F U D2 R' L'
B D' F D U L' R'
B D' F D U R' L'
B D' F D' U L' R'
B D' F D' U R' L'
B D' F D2 U L' R'
B D' F D2 U R' L'
B D' F' U R' D2 L2
B D' F' U' R U2 R2
U2 F2 R' B R U' R2
B2 D' B' F U L' R'
B2 D' B' F U R' L'
R F2 R' F B U R'
R F2 R' B F U R'
B' D' B2 F U L' R'
B' D' B2 F U R' L'
R' F2 U2 L' B U' R'
R' F2 U2 B L' U' R'
L' F2 D L B' U L
D2 F2 D F U L' R
D2 F2 D F U R L'
B D2 L' F L U R'
D' F2 D' F' U L' R
D' F2 D' F' U R L'
R F2 D' R' F B U
R F2 D' R' B F U
R F2 D' F R' B U
B' D2 U' L U' B' U'
R' B R U R2 D2 L2
U2 B R' B R U' R'
R2 B R' F' R' U R
R' B U R' D' F2 L'
U B R' U B U' B2
U B R' D B' D L2
U B R' D' B' D L2
U B R' D2 B' D L2
U B R' B' L D L2
U B R' B' L' D L2
U B R' B' L2 D L2
U B R' B' U B2 U'
U B R' B' D L2 D
U B R' B' D L2 D'
U B R' B' D L2 D2
U2 B U' R' U B U'
U B D R B' L R2
U B D R B' R2 L
F' B R F' R' U R'
U2 B D' F U' L' R'
U2 B D' F U' R' L'
U B D R' B' L D
U B D R' B' L D'
U B D R' B' L D2
U B D R' B' D L
U B D R' B' D' L
U B D R' B' D2 L
U B D R2 B' L R
U B D R2 B' R L
F2 B R F' R' U R'
R B D F' U R' F'
U B D' R' D2 B' L
B F R F' R' U R'
F B R F' R' U R'
L B D2 L' F U R'
R B D' F' U R' F'
U B D2 R' D' B' L
F' B U R' U B U'
R B D2 F' U R' F'
F2 B U R' U B U'
U' B' L D B R' U2
B F U R' U B U'
F B U R' U B U'
R B F' U R' D F'
R B F' U R' D' F'
R B F' U R' D2 F'
R B F' U R' F' D
R B F' U R' F' D'
R B F' U R' F' D2
R B F' U D R' F'
R B F' U D' R' F'
R B F' U D2 R' F'
R B F' U F R' F'
R B F' U F' R' F'
R B F' U F2 R' F'
R B F' D U R' F'
R B F' D' U R' F'
R B F' D2 U R' F'
D B' L B' L' U L
R' B' R U2 B2 U' R'
B2 F D B' U L R'
B2 F D B' U R' L
F' B D' F U L' R'
F' B D' F U R' L'
F2 B D' F U L' R'
F2 B D' F U R' L'
B F D' F U L' R'
B F D' F U R' L'
F B D' F U L' R'
F B D' F U R' L'
D B' U L U' B' U
U' B' D L B R' U2
B F' R F' R' U R'
D B' D F' U L R
D B' D F' U R L
B F' U R' U B U'
B2 F' D B' U L R'
B2 F' D B' U R' L
B F' D' F U L' R'
B F' D' F U R' L'
B F2 R F' R' U R'
B F2 U R' U B U'
U2 B2 D B' U' L R'
U2 B2 D B' U' R' L
D B2 D' B U L R'
D B2 D' B U R' L
F' B2 D B' U L R'
F' B2 D B' U R' L
B2 F2 D B' U L R'
B2 F2 D B' U R' L
F2 B2 D B' U L R'
F2 B2 D B' U R' L
F B2 D B' U L R'
F B2 D B' U R' L
B F2 D' F U L' R'
B F2 D' F U R' L'
